  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  023-046V      5.9635     0.0000     1.5645    -3.1880     8.6950     7.3333  -0.648100
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  018-040Ar     5.1676     2.9558     1.8718    -2.1364    14.7349     5.7534  -0.041100
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  017-037Cl     4.7717     1.6853     1.8443    -1.4201    10.8664     6.3417  -0.673000
  018-039Ar     5.0355     1.8038     1.8484    -2.6699    12.6955     5.6607  -0.061200
  017-036Cl     4.6400     0.0000     1.6509    -1.7563     6.2892     4.4103  -0.478400
  016-036S      4.6400     3.0593     1.7954     0.7819    10.4859     4.5000  -1.154500
  015-033P      4.2459     1.7368     2.0249    -0.9337    10.2421     4.4336  -1.520600
#......................................................................../  022-047Ti //  23.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.4718     5.8415  88.914780                 GL
         M1    11.2043     4.0000   0.833210                 SL
         E2    17.2164     5.5220   1.163953                 SL
         M2    11.2043     4.0000   0.000667                 SL
         E3    17.2164     5.5220   0.000931                 SL
         M1     1.1587     1.5000   0.079401                 SL
#......................................................................../  022-047Ti //  23.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-049V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.0465e+02 5.6320e+02 2.5832e+01 2.7913e+01
 Emean[MeV]            0.0000e+00 1.5163e+01 1.7219e+01 1.7084e+01 1.0764e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0216e+03 1.6054e+03 6.3634e-01
#......................................................................../  022-047Ti //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-049V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.1031e-01 3.9694e+02 1.3139e+02 4.5004e+01 1.0492e+01
 Emean[MeV]            1.4676e+01 4.0188e+00 7.0833e+00 1.1312e+01 7.0016e+00
#......................................................................../  022-047Ti //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-049V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.8615    6.5-                          2.7499e-06                       1.0000e-13
                       29  2.7275     0.0000               0.1340 0.0000e+00
                       19  2.2633     0.2200               0.5982 6.0472e-07
                        6  1.1553     0.7800               1.7062 2.1445e-06
                        4  1.0216     0.0000               1.8399 0.0000e+00
 34  2.8109    2.5-                          2.2721e-07                       1.2000e-14
                       16  2.1820     0.1416               0.6289 3.2165e-08
                        5  1.1405     0.1073               1.6704 2.4370e-08
                        1  0.0906     0.4292               2.7203 9.7459e-08
                        0  0.0000     0.3219               2.8109 7.3091e-08
 33  2.8083    2.5+                          2.3763e-07                       3.2000e-13
                        9  1.6027     0.0890               1.2056 2.1148e-08
                        5  1.1405     0.0822               1.6678 1.9521e-08
                        3  0.7483     0.1849               2.0600 4.3924e-08
                        2  0.1529     0.3014               2.6554 7.1574e-08
                        0  0.0000     0.3425               2.8083 8.1326e-08
 32  2.7966    3.5+                          3.9368e-07
                        4  1.0216     0.3787               1.7750 1.4907e-07
                        0  0.0000     0.6213               2.7966 2.4432e-07
 31  2.7864    4.5-                          6.6366e-07                       1.1000e-14
                        9  1.6027     0.0301               1.1837 2.0007e-08
                        6  1.1553     0.2398               1.6311 1.5911e-07
                        4  1.0216     0.4500               1.7648 2.9857e-07
                        1  0.0906     0.0401               2.6958 2.6575e-08
                        0  0.0000     0.2400               2.7864 1.5917e-07
 30  2.7410    5.5+                          1.5844e-06                       3.9000e-13
                       15  2.1783     0.1243               0.5627 1.9683e-07
                        9  1.6027     0.4585               1.1383 7.2632e-07
                        6  1.1553     0.3714               1.5857 5.8826e-07
                        4  1.0216     0.0458               1.7194 7.2618e-08
 29  2.7275    7.5-                          6.7304e-06                       1.0000e-13
                       19  2.2633     0.5002               0.4642 3.3635e-06
                        4  1.0216     0.4998               1.7059 3.3631e-06
 28  2.6800    4.5-                          7.2969e-07
                        6  1.1553     0.5000               1.5247 3.6479e-07
                        4  1.0216     0.5000               1.6584 3.6478e-07
 27  2.6713    4.5-                          7.3549e-07                       3.3300e-11
                        4  1.0216     0.9001               1.6497 6.6186e-07
                        1  0.0906     0.0396               2.5807 2.9121e-08
                        0  0.0000     0.0603               2.6713 4.4343e-08
 26  2.6710    5.5-                          1.4059e-06                       1.1000e-14
                        6  1.1553     0.2481               1.5157 3.4877e-07
                        4  1.0216     0.7519               1.6494 1.0570e-06
 25  2.4083    3.5-                          4.7602e-07                       8.0000e-15
                       15  2.1783     0.0351               0.2300 1.6644e-08
                        6  1.1553     0.1016               1.2530 4.8355e-08
                        5  1.1405     0.1832               1.2678 8.7187e-08
                        4  1.0216     0.0389               1.3867 1.8494e-08
                        1  0.0906     0.0861               2.3177 4.0949e-08
                        0  0.0000     0.5553               2.4083 2.6419e-07
 24  2.3880    2.5+                          3.1209e-07                       5.7000e-14
                       14  1.9947     0.0950               0.3933 2.9621e-08
                        5  1.1405     0.0668               1.2475 2.0859e-08
                        3  0.7483     0.5617               1.6397 1.7528e-07
                        2  0.1529     0.0478               2.2351 1.4900e-08
                        1  0.0906     0.1618               2.2974 5.0468e-08
                        0  0.0000     0.0669               2.3880 2.0858e-08
 23  2.3534    4.5-                          9.9719e-07                       3.3000e-14
                        6  1.1553     0.0504               1.1981 5.0213e-08
                        4  1.0216     0.3231               1.3318 3.2216e-07
                        1  0.0906     0.0606               2.2628 6.0368e-08
                        0  0.0000     0.5660               2.3534 5.6415e-07
 22  2.3094    1.5-                          1.9917e-07                       1.4000e-14
                        3  0.7483     0.0739               1.5611 1.4719e-08
                        2  0.1529     0.3346               2.1565 6.6615e-08
                        1  0.0906     0.3891               2.2188 7.7463e-08
                        0  0.0000     0.2024               2.3094 4.0291e-08
 21  2.2790    0.5-                          1.3854e-07
                        3  0.7483     0.3333               1.5307 4.6180e-08
                       12  1.6464     0.3333               0.6326 4.6180e-08
                       14  1.9947     0.3333               0.2843 4.6180e-08
 20  2.2653    2.5-                          3.1901e-07                       3.5000e-14
                       11  1.6432     0.0503               0.6221 1.6049e-08
                        2  0.1529     0.9497               2.1124 3.0285e-07
 19  2.2633    7.5-                          2.7151e-05                       6.5000e-13
                        4  1.0216     1.0000               1.2417 2.7149e-05
 18  2.2340    2.5-                          3.2593e-07                       1.2000e-14
                       13  1.6614     0.1401               0.5726 4.5641e-08
                        2  0.1529     0.1702               2.0811 5.5454e-08
                        1  0.0906     0.6398               2.1434 2.0846e-07
                        0  0.0000     0.0499               2.2340 1.6261e-08
 17  2.2040    2.5-                          3.3275e-07
                        3  0.7483     0.2000               1.4557 6.6549e-08
                        5  1.1405     0.2000               1.0635 6.6549e-08
                        7  1.1830     0.2000               1.0210 6.6549e-08
                        9  1.6027     0.2000               0.6013 6.6549e-08
                       14  1.9947     0.2000               0.2093 6.6549e-08
 16  2.1820    3.5-                          6.0597e-07                       3.3000e-14
                        6  1.1553     0.2285               1.0267 1.3846e-07
                        1  0.0906     0.7143               2.0914 4.3273e-07
                        0  0.0000     0.0572               2.1820 3.4619e-08
 15  2.1783    4.5+                          1.5819e-06                       5.6000e-13
                        9  1.6027     0.0700               0.5756 1.1076e-07
                        6  1.1553     0.0000               1.0230 0.0000e+00
                        5  1.1405     0.2101               1.0378 3.3230e-07
                        4  1.0216     0.0998               1.1567 1.5781e-07
                        0  0.0000     0.6201               2.1783 9.8014e-07
 14  1.9947    1.5+                          3.9811e-07                       4.9000e-13
                        5  1.1405     0.2901               0.8542 1.1546e-07
                        3  0.7483     0.1570               1.2464 6.2491e-08
                        2  0.1529     0.3414               1.8418 1.3583e-07
                        1  0.0906     0.2116               1.9041 8.4200e-08
 13  1.6614    1.5-                          3.3260e-07                       1.6000e-14
                        3  0.7483     0.0499               0.9131 1.6601e-08
                        2  0.1529     0.3401               1.5085 1.1310e-07
                        1  0.0906     0.5200               1.5708 1.7293e-07
                        0  0.0000     0.0900               1.6614 2.9919e-08
 12  1.6464    0.5+                          2.3268e-07                       6.6000e-12
                        3  0.7483     0.4652               0.8982 1.0823e-07
                        2  0.1529     0.5348               1.4935 1.2441e-07
 11  1.6432    2.5-                          5.0538e-07                       3.6000e-14
                        2  0.1529     0.9766               1.4903 4.9347e-07
                        1  0.0906     0.0234               1.5526 1.1844e-08
 10  1.6100    5.5-                          4.2490e-06
                        4  1.0216     1.0000               0.5884 4.2490e-06
  9  1.6027    3.5+                          2.0079e-06                       4.7000e-13
                        6  1.1553     0.0089               0.4474 1.7902e-08
                        5  1.1405     0.0753               0.4622 1.5106e-07
                        3  0.7483     0.0836               0.8544 1.6783e-07
                        1  0.0906     0.5574               1.5120 1.1189e-06
                        0  0.0000     0.2748               1.6027 5.5159e-07
  8  1.5145    2.5-                          5.3273e-07                       3.1000e-14
                        3  0.7483     0.1719               0.7663 9.1552e-08
                        2  0.1529     0.4644               1.3616 2.4738e-07
                        1  0.0906     0.0943               1.4239 5.0221e-08
                        0  0.0000     0.2694               1.5145 1.4350e-07
  7  1.1830    3.5+                          1.5619e-06
                        0  0.0000     0.3333               1.1830 5.2063e-07
                        1  0.0906     0.3333               1.0924 5.2063e-07
                        6  1.1553     0.3333               0.0277 5.2063e-07
  6  1.1553    4.5-                          7.2834e-06                       1.1000e-12
                        4  1.0216     0.0295               0.1337 2.1203e-07
                        1  0.0906     0.2240               1.0647 1.6313e-06
                        0  0.0000     0.7465               1.1553 5.4366e-06
  5  1.1405    2.5+                          1.6026e-06                       1.3000e-12
                        3  0.7483     0.0564               0.3923 9.0275e-08
                        2  0.1529     0.1684               0.9876 2.6988e-07
                        1  0.0906     0.2387               1.0499 3.8252e-07
                        0  0.0000     0.5364               1.1405 8.5965e-07
  4  1.0216    5.5-                          4.5107e-05                       3.4000e-12
                        0  0.0000     1.0000               1.0216 4.5101e-05
  3  0.7483    1.5+                          1.4547e-06                       5.3000e-12
                        2  0.1529     0.5400               0.5953 7.8539e-07
                        1  0.0906     0.4600               0.6576 6.6906e-07
  2  0.1529    1.5-                          3.3816e-06                       1.9900e-08
                        1  0.0906     0.4149               0.0623 1.3006e-06
                        0  0.0000     0.5851               0.1529 1.8448e-06
  1  0.0906    2.5-                          8.4283e-06                       2.2800e-10
                        0  0.0000     1.0000               0.0906 8.1931e-06
  0  0.0000    3.5-                          6.8452e-05                       2.8510e+07
#......................................................................../  022-047Ti //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-048V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.8050e+02 2.4982e+02 3.3037e+02 6.8032e+01 7.7867e+00
 Emean[MeV]            1.6310e+00 2.7816e+00 5.4160e+00 9.5347e+00 5.5082e+00
#......................................................................../  022-047Ti //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-048V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 32  2.2893    1.0+                          6.1352e-01
                        1  0.3083     1.0000               1.9810 6.1333e-01
 31  2.2580    2.0+                          9.5965e-01
                        4  0.5187     0.1429               1.7393 1.3709e-01
                        7  0.7450     0.1429               1.5130 1.3709e-01
                       10  1.0558     0.1429               1.2022 1.3709e-01
                       22  1.7640     0.1429               0.4940 1.3709e-01
                       24  1.9985     0.1429               0.2595 1.3709e-01
                       26  2.0980     0.1429               0.1600 1.3709e-01
                       28  2.1870     0.1429               0.0710 1.3709e-01
 30  2.2318    8.0+                          4.2278e+00                       2.1500e-13
                       13  1.2545     0.5405               0.9774 2.2849e+00
                        6  0.6273     0.4595               1.6045 1.9423e+00
 29  2.1977    2.0+                          1.0359e+00
                       10  1.0558     0.2481               1.1419 2.5699e-01
                        0  0.0000     0.7519               2.1977 7.7856e-01
 28  2.1870    2.0-                          1.2434e+00
                        1  0.3083     0.1429               1.8787 1.7762e-01
                        2  0.4207     0.1429               1.7663 1.7762e-01
                        8  0.7650     0.1429               1.4220 1.7762e-01
                       16  1.5212     0.1429               0.6658 1.7762e-01
                       19  1.6915     0.1429               0.4955 1.7762e-01
                       23  1.7810     0.1429               0.4060 1.7762e-01
                       27  2.1200     0.1429               0.0670 1.7762e-01
 27  2.1200    3.0+                          1.5831e+00
                        7  0.7450     0.1429               1.3750 2.2616e-01
                       10  1.0558     0.1429               1.0642 2.2616e-01
                       11  1.0992     0.1429               1.0208 2.2616e-01
                       17  1.5575     0.1429               0.5625 2.2616e-01
                       22  1.7640     0.1429               0.3560 2.2616e-01
                       24  1.9985     0.1429               0.1216 2.2616e-01
                       26  2.0980     0.1429               0.0220 2.2616e-01
 26  2.0980    2.0-                          1.6046e+00
                        1  0.3083     0.1667               1.7897 2.6743e-01
                        2  0.4207     0.1667               1.6773 2.6743e-01
                        8  0.7650     0.1667               1.3330 2.6743e-01
                       16  1.5212     0.1667               0.5768 2.6743e-01
                       19  1.6915     0.1667               0.4065 2.6743e-01
                       23  1.7810     0.1667               0.3170 2.6743e-01
 25  2.0623    5.0-                          2.0848e+00                       2.1000e-12
                       17  1.5575     0.5182               0.5047 1.0799e+00
                       10  1.0558     0.2228               1.0064 4.6444e-01
                        5  0.6134     0.2590               1.4489 5.3984e-01
 24  1.9985    3.0-                          2.1323e+00
                       11  1.0992     0.5000               0.8993 1.0662e+00
                        7  0.7450     0.5000               1.2534 1.0662e+00
 23  1.7810    3.0+                          2.6078e+00
                        5  0.6134     0.4206               1.1676 1.0968e+00
                        1  0.3083     0.4292               1.4727 1.1192e+00
                        0  0.0000     0.1502               1.7810 3.9161e-01
 22  1.7640    3.0-                          2.7588e+00
                        0  0.0000     0.1429               1.7640 3.9412e-01
                        1  0.3083     0.1429               1.4557 3.9412e-01
                        5  0.6134     0.1429               1.1506 3.9412e-01
                        8  0.7650     0.1429               0.9990 3.9412e-01
                       12  1.1208     0.1429               0.6432 3.9412e-01
                       16  1.5212     0.1429               0.2428 3.9412e-01
                       19  1.6915     0.1429               0.0725 3.9412e-01
 21  1.7503    6.0+                          3.0540e+00
                       14  1.2646     0.1364               0.4857 4.1626e-01
                        6  0.6273     0.0455               1.1230 1.3880e-01
                        5  0.6134     0.0606               1.1369 1.8506e-01
                        3  0.4279     0.7575               1.3224 2.3133e+00
 20  1.7300    5.0+                          2.6647e+00
                       11  1.0992     0.2500               0.6308 6.6618e-01
                       15  1.3260     0.2500               0.4040 6.6618e-01
                       17  1.5575     0.2500               0.1725 6.6618e-01
                       18  1.6856     0.2500               0.0444 6.6618e-01
 19  1.6915    2.0+                          2.8306e+00
                        4  0.5187     0.3103               1.1728 8.7827e-01
                        0  0.0000     0.6897               1.6915 1.9519e+00
 18  1.6856    5.0-                          3.9751e+00                       6.0000e-13
                       11  1.0992     0.9091               0.5864 3.6126e+00
                        0  0.0000     0.0909               1.6856 3.6125e-01
 17  1.5575    4.0-                          5.4236e+00                       9.7000e-13
                       11  1.0992     0.0853               0.4583 4.6226e-01
                       10  1.0558     0.7752               0.5017 4.2024e+00
                        7  0.7450     0.1395               0.8125 7.5640e-01
 16  1.5212    2.0+                          3.3005e+00                       3.0000e-12
                        8  0.7650     0.1982               0.7562 6.5410e-01
                        2  0.4207     0.3513               1.1005 1.1595e+00
                        1  0.3083     0.4504               1.2129 1.4866e+00
 15  1.3260    6.0-                          6.5988e+00
                        3  0.4279     0.2000               0.8981 1.3198e+00
                        6  0.6273     0.2000               0.6987 1.3198e+00
                        9  0.7762     0.2000               0.5498 1.3198e+00
                       13  1.2545     0.2000               0.0716 1.3198e+00
                       14  1.2646     0.2000               0.0614 1.3198e+00
 14  1.2646    5.0+                          6.1751e+00                       1.9000e-12
                        8  0.7650     0.0473               0.4996 2.9199e-01
                        6  0.6273     0.1824               0.6373 1.1260e+00
                        5  0.6134     0.6757               0.6512 4.1711e+00
                        3  0.4279     0.0473               0.8367 2.9199e-01
                        0  0.0000     0.0473               1.2646 2.9202e-01
 13  1.2545    7.0+                          1.2182e+01                       4.1000e-13
                        6  0.6273     0.9804               0.6272 1.1940e+01
                        3  0.4279     0.0196               0.8265 2.3883e-01
 12  1.1208    4.0+                          5.1816e+00
                        1  0.3083     0.3421               0.8125 1.7722e+00
                        0  0.0000     0.6579               1.1208 3.4086e+00
 11  1.0992    4.0-                          1.1792e+01                       4.5000e-12
                        5  0.6134     0.0681               0.4858 8.0304e-01
                        3  0.4279     0.0358               0.6713 4.2257e-01
                        0  0.0000     0.8960               1.0992 1.0565e+01
 10  1.0558    3.0-                          1.0760e+01                       4.5000e-12
                        7  0.7450     0.7985               0.3108 8.5646e+00
                        5  0.6134     0.0796               0.4425 8.5650e-01
                        4  0.5187     0.0741               0.5372 7.9649e-01
                        0  0.0000     0.0478               1.0558 5.1387e-01
  9  0.7762    5.0+                          8.2078e+00
                        0  0.0000     1.0000               0.7762 8.2060e+00
  8  0.7650    3.0+                          8.1052e+00                       2.6000e-12
                        5  0.6134     0.0212               0.1516 1.7054e-01
                        2  0.4207     0.0211               0.3443 1.7056e-01
                        1  0.3083     0.5263               0.4567 4.2634e+00
                        0  0.0000     0.4314               0.7650 3.4959e+00
  7  0.7450    2.0-                          1.6738e+01                       1.7300e-11
                        4  0.5187     0.9200               0.2263 1.5356e+01
                        2  0.4207     0.0313               0.3243 5.2206e-01
                        1  0.3083     0.0487               0.4367 8.1384e-01
