  018-039Ar              -33.2422    25.1667                   106         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
     proton  017-038Cl     7.2890               10.7331
      alpha  016-035S      2.4249                6.8209
   deuteron  017-037Cl    13.1358               14.6165
  019-041K               -35.5595    16.7731                    64         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088     8.9115                    28         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
      alpha  018-039Ar     2.4249                7.5915
  023-045V               -31.8805     9.5050                    28         15
      gamma  023-045V      0.0000                0.0000
     proton  022-044Ti     7.2890                1.6210
      alpha  021-041Sc     2.4249                5.6631
  022-045Ti              -39.0091    17.4160                    72         29
      gamma  022-045Ti     0.0000                0.0000
    neutron  022-044Ti     8.0714                9.5320
     proton  021-044Sc     7.2890                8.4822
      alpha  020-041Ca     2.4249                6.2962
   deuteron  021-043Sc    13.1358               15.9569
  021-042Sc              -32.1211    15.3921                    59         53
      gamma  021-042Sc     0.0000                0.0000
    neutron  021-041Sc     8.0714               11.5502
     proton  020-041Ca     7.2890                4.2723
      alpha  019-038K      2.4249                5.7453
   deuteron  020-040Ca    13.1358               10.4106
  022-044Ti              -37.5486    10.1086                    30         17
      gamma  022-044Ti     0.0000                0.0000
     proton  021-043Sc     7.2890                8.6495
      alpha  020-040Ca     2.4249                5.1271
  021-045Sc              -41.0712    20.2604                    87         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  020-042Ca              -38.5472    22.6006                    83         84
      gamma  020-042Ca     0.0000                0.0000
    neutron  020-041Ca     8.0714               11.4808
     proton  019-041K      7.2890               10.2767
      alpha  018-038Ar     2.4249                6.2573
   deuteron  019-040K     13.1358               18.1476
  021-044Sc              -37.8160    11.1584                    46         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
  019-039K               -33.8072    22.7247                    81         64
      gamma  019-039K      0.0000                0.0000
    neutron  019-038K      8.0714               13.0779
     proton  018-038Ar     7.2890                6.3814
      alpha  017-035Cl     2.4249                7.2186
   deuteron  018-037Ar    13.1358               15.9954
  020-041Ca              -35.1379    13.3444                    43         48
      gamma  020-041Ca     0.0000                0.0000
    neutron  020-040Ca     8.0714                8.3629
     proton  019-040K      7.2890                8.8914
      alpha  018-037Ar     2.4249                6.6152
  021-043Sc              -36.1881     3.6837                     4         40
      gamma  021-043Sc     0.0000                0.0000
  020-045Ca              -40.8122    20.7838                    89         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
   deuteron  019-043K     13.1358               17.3726
  019-042K               -35.0220    19.8578                    86         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
   deuteron  018-040Ar    13.1358               13.1180
  020-044Ca              -41.4687    15.5935                    51         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
  018-039Ar              -33.2422    22.9420                    95         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
     proton  017-038Cl     7.2890               10.7331
      alpha  016-035S      2.4249                6.8209
   deuteron  017-037Cl    13.1358               14.6165
  019-041K               -35.5595    14.5485                    53         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
  020-043Ca              -38.4088     6.6868                    16         44
      gamma  020-043Ca     0.0000                0.0000
  017-036Cl              -29.5220    24.0860                    99         39
      gamma  017-036Cl     0.0000                0.0000
    neutron  017-035Cl     8.0714                8.5799
     proton  016-035S      7.2890                7.9648
      alpha  015-032P      2.4249                7.6421
   deuteron  016-034S     13.1358               12.7262
  018-038Ar              -34.7148    18.5679                    56         70
      gamma  018-038Ar     0.0000                0.0000
    neutron  018-037Ar     8.0714               11.8386
     proton  017-037Cl     7.2890               10.2423
      alpha  016-034S      2.4249                7.2080
   deuteron  017-036Cl    13.1358               18.3286
  019-040K               -33.5355     6.6776                    14         58
      gamma  019-040K      0.0000                0.0000
      alpha  017-036Cl     2.4249                6.4384
  020-042Ca              -38.5472     0.9785                     0         84
      gamma  020-042Ca     0.0000                0.0000
  019-045K               -36.6156    17.3697                    70         16
      gamma  019-045K      0.0000                0.0000
    neutron  019-044K      8.0714                8.9056
     proton  018-044Ar     7.2890               11.2314
      alpha  017-041Cl     2.4249               11.7334
  018-042Ar              -34.4227    20.0408                    78         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
     proton  017-041Cl     7.2890               14.4045
      alpha  016-038S      2.4249                9.9864
   deuteron  017-040Cl    13.1358               20.0007
  019-044K               -35.7815    10.6887                    54          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
      alpha  017-040Cl     2.4249               10.6486
  017-039Cl              -29.8002    20.2824                    84         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
     proton  016-038S      7.2890               10.2280
      alpha  015-035P      2.4249                7.3673
   deuteron  016-037S     13.1358               16.0396
  018-041Ar              -33.0675    12.8388                    45         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
     proton  017-040Cl     7.2890               12.7987
      alpha  016-037S      2.4249                8.5960
  019-043K               -36.5754     5.6358                    12         37
      gamma  019-043K      0.0000                0.0000
  016-036S               -30.6641    26.0105                   101         16
      gamma  016-036S      0.0000                0.0000
    neutron  016-035S      8.0714                9.8893
     proton  015-035P      7.2890               13.0954
      alpha  014-032Si     2.4249                9.0114
   deuteron  015-034P     13.1358               19.2513
  017-038Cl              -29.7981    14.4335                    52         31
      gamma  017-038Cl     0.0000                0.0000
    neutron  017-037Cl     8.0714                6.1080
     proton  016-037S      7.2890               10.1907
      alpha  015-034P      2.4249                7.6743
   deuteron  016-036S     13.1358               12.2698
  018-040Ar              -35.0399     8.9644                    15         73
      gamma  018-040Ar     0.0000                0.0000
      alpha  016-036S      2.4249                6.8007
  015-033P               -26.3373    26.5478                   102         32
      gamma  015-033P      0.0000                0.0000
    neutron  015-032P      8.0714               10.1039
     proton  014-032Si     7.2890                9.5487
      alpha  013-029Al     2.4249               10.5576
   deuteron  014-031Si    13.1358               16.5241
  016-035S               -28.8462    18.3458                    64         33
      gamma  016-035S      0.0000                0.0000
    neutron  016-034S      8.0714                6.9860
     proton  015-034P      7.2890               11.5866
      alpha  014-031Si     2.4249                8.3221
   deuteron  015-033P     13.1358               15.6447
  017-037Cl              -31.7615    10.5502                    22         60
      gamma  017-037Cl     0.0000                0.0000
    neutron  017-036Cl     8.0714               10.3109
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
  018-039Ar              -33.2422     1.3199                     0         35
      gamma  018-039Ar     0.0000                0.0000
  022-044Ti              -37.5486     7.8840                    19         17
      gamma  022-044Ti     0.0000                0.0000
      alpha  020-040Ca     2.4249                5.1271
  021-041Sc              -28.6424     3.8419                     0         36
      gamma  021-041Sc     0.0000                0.0000
     proton  020-040Ca     7.2890                1.0851
  021-044Sc              -37.8160     8.9338                    35         43
      gamma  021-044Sc     0.0000                0.0000
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
  020-041Ca              -35.1379    11.1198                    32         48
      gamma  020-041Ca     0.0000                0.0000
    neutron  020-040Ca     8.0714                8.3629
     proton  019-040K      7.2890                8.8914
      alpha  018-037Ar     2.4249                6.6152
  021-043Sc              -36.1881     1.4591                     0         40
      gamma  021-043Sc     0.0000                0.0000
  019-038K               -28.8008     9.6468                    25         46
      gamma  019-038K      0.0000                0.0000
     proton  018-037Ar     7.2890                5.1421
      alpha  017-034Cl     2.4249                6.7856
  020-040Ca              -34.8464     4.9815                     0         29
      gamma  020-040Ca     0.0000                0.0000
  020-044Ca              -41.4687    13.3689                    40         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
  019-041K               -35.5595    12.3239                    42         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
  020-043Ca              -38.4088     4.4622                     5         44
      gamma  020-043Ca     0.0000                0.0000
  018-038Ar              -34.7148    16.3432                    45         70
      gamma  018-038Ar     0.0000                0.0000
    neutron  018-037Ar     8.0714               11.8386
     proton  017-037Cl     7.2890               10.2423
      alpha  016-034S      2.4249                7.2080
  019-040K               -33.5355     4.4530                     3         58
      gamma  019-040K      0.0000                0.0000
  017-035Cl              -29.0135    15.5061                    49         38
      gamma  017-035Cl     0.0000                0.0000
    neutron  017-034Cl     8.0714               12.6449
     proton  016-034S      7.2890                6.3709
      alpha  015-031P      2.4249                6.9979
  018-037Ar              -30.9476     6.7293                     8         41
      gamma  018-037Ar     0.0000                0.0000
  019-044K               -35.7815     8.4641                    43          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
  018-041Ar              -33.0675    10.6142                    34         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
      alpha  016-037S      2.4249                8.5960
  019-043K               -36.5754     3.4112                     1         37
      gamma  019-043K      0.0000                0.0000
  017-038Cl              -29.7981    12.2089                    41         31
      gamma  017-038Cl     0.0000                0.0000
    neutron  017-037Cl     8.0714                6.1080
     proton  016-037S      7.2890               10.1907
      alpha  015-034P      2.4249                7.6743
  018-040Ar              -35.0399     6.7398                     4         73
      gamma  018-040Ar     0.0000                0.0000
  016-035S               -28.8462    16.1212                    53         33
      gamma  016-035S      0.0000                0.0000
    neutron  016-034S      8.0714                6.9860
     proton  015-034P      7.2890               11.5866
      alpha  014-031Si     2.4249                8.3221
   deuteron  015-033P     13.1358               15.6447
  017-037Cl              -31.7615     8.3255                    11         60
      gamma  017-037Cl     0.0000                0.0000
      alpha  015-033P      2.4249                7.8491
  015-032P               -24.3049    16.4439                    61         33
      gamma  015-032P      0.0000                0.0000
    neutron  015-031P      8.0714                7.9358
     proton  014-031Si     7.2890                8.6449
      alpha  013-028Al     2.4249                9.8793
   deuteron  014-030Si    13.1358               13.0078
  016-034S               -29.9317    11.3598                    23         35
      gamma  016-034S      0.0000                0.0000
     proton  015-033P      7.2890               10.8834
      alpha  014-030Si     2.4249                7.9237
  017-036Cl              -29.5220     0.2392                     0         39
      gamma  017-036Cl     0.0000                0.0000
  018-044Ar              -32.6733     6.1382                    25          3
      gamma  018-044Ar     0.0000                0.0000
  017-041Cl              -27.3072     5.6363                    29          1
      gamma  017-041Cl     0.0000                0.0000
  016-038S               -26.8612    10.0544                    44          2
      gamma  016-038S      0.0000                0.0000
    neutron  016-037S      8.0714                8.0362
      alpha  014-034Si     2.4249                9.3294
  017-040Cl              -27.5578     0.0401                     1          1
      gamma  017-040Cl     0.0000                0.0000
  015-035P               -24.8578    12.9151                    37         16
      gamma  015-035P      0.0000                0.0000
    neutron  015-034P      8.0714                8.3805
     proton  014-034Si     7.2890               12.1901
      alpha  013-031Al     2.4249               12.3277
  016-037S               -26.8964     4.2428                     3         18
      gamma  016-037S      0.0000                0.0000
  014-032Si              -24.0777    16.9991                    54         17
      gamma  014-032Si     0.0000                0.0000
    neutron  014-031Si     8.0714                9.2001
     proton  013-031Al     7.2890               16.4117
      alpha  012-028Mg     2.4249               11.4839
  015-034P               -24.5487     6.7592                    11         25
      gamma  015-034P      0.0000                0.0000
    neutron  015-033P      8.0714                6.2828
  016-036S               -30.6641     2.1637                     0         16
      gamma  016-036S      0.0000                0.0000
  013-029Al              -18.2047    15.9902                    52         30
      gamma  013-029Al     0.0000                0.0000
    neutron  013-028Al     8.0714                9.4256
     proton  012-028Mg     7.2890               10.4750
      alpha  011-025Na     2.4249               11.2718
  014-031Si              -22.9490    10.0237                    16         50
      gamma  014-031Si     0.0000                0.0000
    neutron  014-030Si     8.0714                6.5875
  015-033P               -26.3373     2.7011                     0         32
      gamma  015-033P      0.0000                0.0000
  020-040Ca              -34.8464     2.7569                     0         29
      gamma  020-040Ca     0.0000                0.0000
  020-043Ca              -38.4088     2.2376                     0         44
      gamma  020-043Ca     0.0000                0.0000
  019-040K               -33.5355     2.2284                     0         58
      gamma  019-040K      0.0000                0.0000
  018-037Ar              -30.9476     4.5046                     0         41
      gamma  018-037Ar     0.0000                0.0000
  017-034Cl              -24.4401     2.8612                     0         73
      gamma  017-034Cl     0.0000                0.0000
  019-043K               -36.5754     1.1866                     0         37
      gamma  019-043K      0.0000                0.0000
  018-040Ar              -35.0399     4.5152                     0         73
      gamma  018-040Ar     0.0000                0.0000
  017-037Cl              -31.7615     6.1009                     0         60
      gamma  017-037Cl     0.0000                0.0000
  016-034S               -29.9317     9.1352                    12         35
      gamma  016-034S      0.0000                0.0000
      alpha  014-030Si     2.4249                7.9237
  015-031P               -24.4405     8.5082                    11         35
      gamma  015-031P      0.0000                0.0000
     proton  014-030Si     7.2890                7.2966
  016-037S               -26.8964     2.0182                     0         18
      gamma  016-037S      0.0000                0.0000
  015-034P               -24.5487     4.5346                     0         25
      gamma  015-034P      0.0000                0.0000
  014-031Si              -22.9490     7.7991                     4         50
      gamma  014-031Si     0.0000                0.0000
    neutron  014-030Si     8.0714                6.5875
  015-033P               -26.3373     0.4764                     0         32
      gamma  015-033P      0.0000                0.0000
  013-028Al              -16.8505     6.5647                    11         33
      gamma  013-028Al     0.0000                0.0000
  014-030Si              -24.4330     3.4362                     0         25
      gamma  014-030Si     0.0000                0.0000
  014-034Si              -19.9567     0.7250                     0          2
      gamma  014-034Si     0.0000                0.0000
  013-031Al              -14.9550     0.5874                     4          1
      gamma  013-031Al     0.0000                0.0000
  012-028Mg              -15.0187     5.5153                     0         15
      gamma  012-028Mg     0.0000                0.0000
  011-025Na               -9.3578     4.7185                     0         30
      gamma  011-025Na     0.0000                0.0000
  014-030Si              -24.4330     1.2115                     0         25
      gamma  014-030Si     0.0000                0.0000
#......................................................................../  022-047Ti //  43.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  019-041K      5.2999     1.6388     1.8591    -3.8110    13.7420     5.2979   0.006100
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  023-046V      5.9635     0.0000     1.5645    -3.1880     8.6950     7.3333  -0.648100
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  022-045Ti     5.8305     1.6543     1.7029    -2.8165    12.6132     8.6897  -0.258100
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
  020-042Ca     5.4323     2.9180     1.8050    -2.0242    14.4417     6.4048  -0.124700
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  018-040Ar     5.1676     2.9558     1.8718    -2.1364    14.7349     5.7534  -0.041100
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  017-037Cl     4.7717     1.6853     1.8443    -1.4201    10.8664     6.3417  -0.673000
  018-039Ar     5.0355     1.8038     1.8484    -2.6699    12.6955     5.6607  -0.061200
  023-045V      5.8305     1.7024     1.4299    -0.0581     8.4471    10.7921  -0.260800
  021-042Sc     5.4323     0.0000     1.6101    -2.9722     8.4940     7.0755  -0.081000
  022-044Ti     5.6976     3.3327     1.6222    -0.4936    12.7797     5.7647  -0.059700
  019-039K      5.0355     1.7305     1.6087    -0.1682     8.5644     6.2383  -0.586700
  020-041Ca     5.2999     1.7119     1.7333    -1.9894    11.3825     6.2318  -0.368900
  017-036Cl     4.6400     0.0000     1.6509    -1.7563     6.2892     4.4103  -0.478400
  018-038Ar     4.9035     3.0149     1.7785    -0.0438    11.9350     6.2286  -0.468300
  019-045K      5.8305     1.4880     1.5863    -1.1508     9.0235     3.0625  -1.734300
