###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-047Ti //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         47
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
                        4  1.0216     0.0000               1.8399 0.0000e+00
 34  2.8109    2.5-                          1.1166e-03                       1.2000e-14
                       16  2.1820     0.1416               0.6289 1.5806e-04
                        5  1.1405     0.1073               1.6704 1.1976e-04
                        1  0.0906     0.4292               2.7203 4.7893e-04
                        0  0.0000     0.3219               2.8109 3.5919e-04
 33  2.8083    2.5+                          1.2627e-03                       3.2000e-13
                        9  1.6027     0.0890               1.2056 1.1238e-04
                        5  1.1405     0.0822               1.6678 1.0373e-04
                        3  0.7483     0.1849               2.0600 2.3341e-04
                        2  0.1529     0.3014               2.6554 3.8034e-04
                        0  0.0000     0.3425               2.8083 4.3216e-04
 32  2.7966    3.5+                          1.6231e-03
                        4  1.0216     0.3787               1.7750 6.1456e-04
                        0  0.0000     0.6213               2.7966 1.0073e-03
 31  2.7864    4.5-                          1.7289e-03                       1.1000e-14
                        9  1.6027     0.0301               1.1837 5.2119e-05
                        6  1.1553     0.2398               1.6311 4.1450e-04
                        4  1.0216     0.4500               1.7648 7.7780e-04
                        1  0.0906     0.0401               2.6958 6.9228e-05
                        0  0.0000     0.2400               2.7864 4.1465e-04
 30  2.7410    5.5+                          2.2084e-03                       3.9000e-13
                       15  2.1783     0.1243               0.5627 2.7435e-04
                        9  1.6027     0.4585               1.1383 1.0124e-03
                        6  1.1553     0.3714               1.5857 8.1995e-04
                        4  1.0216     0.0458               1.7194 1.0122e-04
 29  2.7275    7.5-                          1.6254e-03                       1.0000e-13
                       19  2.2633     0.5002               0.4642 8.1227e-04
                        4  1.0216     0.4998               1.7059 8.1217e-04
 28  2.6800    4.5-                          1.8838e-03
                        6  1.1553     0.5000               1.5247 9.4179e-04
                        4  1.0216     0.5000               1.6584 9.4175e-04
 27  2.6713    4.5-                          1.8974e-03                       3.3300e-11
                        4  1.0216     0.9001               1.6497 1.7074e-03
                        1  0.0906     0.0396               2.5807 7.5123e-05
                        0  0.0000     0.0603               2.6713 1.1439e-04
 26  2.6710    5.5-                          2.0398e-03                       1.1000e-14
                        6  1.1553     0.2481               1.5157 5.0602e-04
                        4  1.0216     0.7519               1.6494 1.5335e-03
 25  2.4083    3.5-                          1.9580e-03                       8.0000e-15
                       15  2.1783     0.0351               0.2300 6.8463e-05
                        6  1.1553     0.1016               1.2530 1.9890e-04
                        5  1.1405     0.1832               1.2678 3.5863e-04
                        4  1.0216     0.0389               1.3867 7.6073e-05
                        1  0.0906     0.0861               2.3177 1.6844e-04
                        0  0.0000     0.5553               2.4083 1.0867e-03
 24  2.3880    2.5+                          1.7334e-03                       5.7000e-14
                       14  1.9947     0.0950               0.3933 1.6452e-04
                        5  1.1405     0.0668               1.2475 1.1585e-04
                        3  0.7483     0.5617               1.6397 9.7352e-04
                        2  0.1529     0.0478               2.2351 8.2756e-05
                        1  0.0906     0.1618               2.2974 2.8030e-04
                        0  0.0000     0.0669               2.3880 1.1585e-04
 23  2.3534    4.5-                          2.4919e-03                       3.3000e-14
                        6  1.1553     0.0504               1.1981 1.2548e-04
                        4  1.0216     0.3231               1.3318 8.0506e-04
                        1  0.0906     0.0606               2.2628 1.5086e-04
                        0  0.0000     0.5660               2.3534 1.4098e-03
 22  2.3094    1.5-                          1.1067e-03                       1.4000e-14
                        3  0.7483     0.0739               1.5611 8.1789e-05
                        2  0.1529     0.3346               2.1565 3.7016e-04
                        1  0.0906     0.3891               2.2188 4.3044e-04
                        0  0.0000     0.2024               2.3094 2.2389e-04
 21  2.2790    0.5-                          5.8275e-04
                        3  0.7483     0.3333               1.5307 1.9425e-04
                       12  1.6464     0.3333               0.6326 1.9425e-04
                       14  1.9947     0.3333               0.2843 1.9425e-04
 20  2.2653    2.5-                          1.6840e-03                       3.5000e-14
                       11  1.6432     0.0503               0.6221 8.4719e-05
                        2  0.1529     0.9497               2.1124 1.5986e-03
 19  2.2633    7.5-                          4.3592e-03                       6.5000e-13
                        4  1.0216     1.0000               1.2417 4.3587e-03
 18  2.2340    2.5-                          1.7259e-03                       1.2000e-14
                       13  1.6614     0.1401               0.5726 2.4168e-04
                        2  0.1529     0.1702               2.0811 2.9365e-04
                        1  0.0906     0.6398               2.1434 1.1039e-03
                        0  0.0000     0.0499               2.2340 8.6106e-05
 17  2.2040    2.5-                          1.7672e-03
                        3  0.7483     0.2000               1.4557 3.5343e-04
                        5  1.1405     0.2000               1.0635 3.5343e-04
                        7  1.1830     0.2000               1.0210 3.5343e-04
                        9  1.6027     0.2000               0.6013 3.5343e-04
                       14  1.9947     0.2000               0.2093 3.5343e-04
 16  2.1820    3.5-                          2.5048e-03                       3.3000e-14
                        6  1.1553     0.2285               1.0267 5.7232e-04
                        1  0.0906     0.7143               2.0914 1.7887e-03
                        0  0.0000     0.0572               2.1820 1.4310e-04
 15  2.1783    4.5+                          3.8135e-03                       5.6000e-13
                        9  1.6027     0.0700               0.5756 2.6701e-04
                        6  1.1553     0.0000               1.0230 0.0000e+00
                        5  1.1405     0.2101               1.0378 8.0110e-04
                        4  1.0216     0.0998               1.1567 3.8044e-04
                        0  0.0000     0.6201               2.1783 2.3629e-03
 14  1.9947    1.5+                          2.2811e-03                       4.9000e-13
                        5  1.1405     0.2901               0.8542 6.6158e-04
                        3  0.7483     0.1570               1.2464 3.5806e-04
                        2  0.1529     0.3414               1.8418 7.7827e-04
                        1  0.0906     0.2116               1.9041 4.8245e-04
 13  1.6614    1.5-                          2.0611e-03                       1.6000e-14
                        3  0.7483     0.0499               0.9131 1.0287e-04
                        2  0.1529     0.3401               1.5085 7.0091e-04
                        1  0.0906     0.5200               1.5708 1.0717e-03
                        0  0.0000     0.0900               1.6614 1.8541e-04
 12  1.6464    0.5+                          1.2439e-03                       6.6000e-12
                        3  0.7483     0.4652               0.8982 5.7858e-04
                        2  0.1529     0.5348               1.4935 6.6512e-04
 11  1.6432    2.5-                          2.7864e-03                       3.6000e-14
                        2  0.1529     0.9766               1.4903 2.7207e-03
                        1  0.0906     0.0234               1.5526 6.5301e-05
 10  1.6100    5.5-                          5.1898e-03
                        4  1.0216     1.0000               0.5884 5.1898e-03
  9  1.6027    3.5+                          6.1137e-03                       4.7000e-13
                        6  1.1553     0.0089               0.4474 5.4508e-05
                        5  1.1405     0.0753               0.4622 4.5994e-04
                        3  0.7483     0.0836               0.8544 5.1101e-04
                        1  0.0906     0.5574               1.5120 3.4068e-03
                        0  0.0000     0.2748               1.6027 1.6795e-03
  8  1.5145    2.5-                          2.9622e-03                       3.1000e-14
                        3  0.7483     0.1719               0.7663 5.0906e-04
                        2  0.1529     0.4644               1.3616 1.3755e-03
                        1  0.0906     0.0943               1.4239 2.7925e-04
                        0  0.0000     0.2694               1.5145 7.9791e-04
  7  1.1830    3.5+                          6.4041e-03
                        0  0.0000     0.3333               1.1830 2.1347e-03
                        1  0.0906     0.3333               1.0924 2.1347e-03
                        6  1.1553     0.3333               0.0277 2.1347e-03
  6  1.1553    4.5-                          1.3601e-02                       1.1000e-12
                        4  1.0216     0.0295               0.1337 3.9595e-04
                        1  0.0906     0.2240               1.0647 3.0463e-03
                        0  0.0000     0.7465               1.1553 1.0152e-02
  5  1.1405    2.5+                          7.6440e-03                       1.3000e-12
                        3  0.7483     0.0564               0.3923 4.3059e-04
                        2  0.1529     0.1684               0.9876 1.2873e-03
                        1  0.0906     0.2387               1.0499 1.8246e-03
                        0  0.0000     0.5364               1.1405 4.1003e-03
  4  1.0216    5.5-                          2.5856e-02                       3.4000e-12
                        0  0.0000     1.0000               1.0216 2.5853e-02
  3  0.7483    1.5+                          8.4569e-03                       5.3000e-12
                        2  0.1529     0.5400               0.5953 4.5659e-03
                        1  0.0906     0.4600               0.6576 3.8896e-03
  2  0.1529    1.5-                          2.0158e-02                       1.9900e-08
                        1  0.0906     0.4149               0.0623 7.7534e-03
                        0  0.0000     0.5851               0.1529 1.0997e-02
  1  0.0906    2.5-                          3.7213e-02                       2.2800e-10
                        0  0.0000     1.0000               0.0906 3.6175e-02
  0  0.0000    3.5-                          1.1309e-01                       2.8510e+07
#......................................................................../  022-047Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-048V       gamma     proton      alpha
 SpcSum[mb]            1.2268e+03 2.0535e+02 1.4252e-16
 Emean[MeV]            1.7831e+00 2.1740e+00 1.3000e+00
#......................................................................../  022-047Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-048V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 32  2.2893    1.0+                          2.3507e+00
                        1  0.3083     1.0000               1.9810 2.3500e+00
 31  2.2580    2.0+                          3.4943e+00
                        4  0.5187     0.1429               1.7393 4.9919e-01
                        7  0.7450     0.1429               1.5130 4.9919e-01
                       10  1.0558     0.1429               1.2022 4.9919e-01
                       22  1.7640     0.1429               0.4940 4.9919e-01
                       24  1.9985     0.1429               0.2595 4.9919e-01
                       26  2.0980     0.1429               0.1600 4.9919e-01
                       28  2.1870     0.1429               0.0710 4.9919e-01
 30  2.2318    8.0+                          4.9056e+00                       2.1500e-13
                       13  1.2545     0.5405               0.9774 2.6512e+00
                        6  0.6273     0.4595               1.6045 2.2537e+00
 29  2.1977    2.0+                          3.7280e+00
                       10  1.0558     0.2481               1.1419 9.2484e-01
                        0  0.0000     0.7519               2.1977 2.8018e+00
 28  2.1870    2.0-                          4.3968e+00
                        1  0.3083     0.1429               1.8787 6.2811e-01
                        2  0.4207     0.1429               1.7663 6.2811e-01
                        8  0.7650     0.1429               1.4220 6.2811e-01
                       16  1.5212     0.1429               0.6658 6.2811e-01
                       19  1.6915     0.1429               0.4955 6.2811e-01
                       23  1.7810     0.1429               0.4060 6.2811e-01
                       27  2.1200     0.1429               0.0670 6.2811e-01
 27  2.1200    3.0+                          5.2840e+00
                        7  0.7450     0.1429               1.3750 7.5486e-01
                       10  1.0558     0.1429               1.0642 7.5486e-01
                       11  1.0992     0.1429               1.0208 7.5486e-01
                       17  1.5575     0.1429               0.5625 7.5486e-01
                       22  1.7640     0.1429               0.3560 7.5486e-01
                       24  1.9985     0.1429               0.1216 7.5486e-01
                       26  2.0980     0.1429               0.0220 7.5486e-01
 26  2.0980    2.0-                          5.5581e+00
                        1  0.3083     0.1667               1.7897 9.2635e-01
                        2  0.4207     0.1667               1.6773 9.2635e-01
                        8  0.7650     0.1667               1.3330 9.2635e-01
                       16  1.5212     0.1667               0.5768 9.2635e-01
                       19  1.6915     0.1667               0.4065 9.2635e-01
                       23  1.7810     0.1667               0.3170 9.2635e-01
 25  2.0623    5.0-                          5.5672e+00                       2.1000e-12
                       17  1.5575     0.5182               0.5047 2.8837e+00
                       10  1.0558     0.2228               1.0064 1.2402e+00
                        5  0.6134     0.2590               1.4489 1.4415e+00
 24  1.9985    3.0-                          6.8848e+00
                       11  1.0992     0.5000               0.8993 3.4424e+00
                        7  0.7450     0.5000               1.2534 3.4424e+00
 23  1.7810    3.0+                          8.2690e+00
                        5  0.6134     0.4206               1.1676 3.4777e+00
                        1  0.3083     0.4292               1.4727 3.5487e+00
                        0  0.0000     0.1502               1.7810 1.2417e+00
 22  1.7640    3.0-                          8.5644e+00
                        0  0.0000     0.1429               1.7640 1.2235e+00
                        1  0.3083     0.1429               1.4557 1.2235e+00
                        5  0.6134     0.1429               1.1506 1.2235e+00
                        8  0.7650     0.1429               0.9990 1.2235e+00
                       12  1.1208     0.1429               0.6432 1.2235e+00
                       16  1.5212     0.1429               0.2428 1.2235e+00
                       19  1.6915     0.1429               0.0725 1.2235e+00
 21  1.7503    6.0+                          6.6210e+00
                       14  1.2646     0.1364               0.4857 9.0243e-01
                        6  0.6273     0.0455               1.1230 3.0091e-01
                        5  0.6134     0.0606               1.1369 4.0121e-01
                        3  0.4279     0.7575               1.3224 5.0152e+00
 20  1.7300    5.0+                          6.7969e+00
                       11  1.0992     0.2500               0.6308 1.6992e+00
                       15  1.3260     0.2500               0.4040 1.6992e+00
                       17  1.5575     0.2500               0.1725 1.6992e+00
                       18  1.6856     0.2500               0.0444 1.6992e+00
 19  1.6915    2.0+                          9.3047e+00
                        4  0.5187     0.3103               1.1728 2.8870e+00
                        0  0.0000     0.6897               1.6915 6.4161e+00
 18  1.6856    5.0-                          9.9108e+00                       6.0000e-13
                       11  1.0992     0.9091               0.5864 9.0069e+00
                        0  0.0000     0.0909               1.6856 9.0068e-01
 17  1.5575    4.0-                          1.4682e+01                       9.7000e-13
                       11  1.0992     0.0853               0.4583 1.2514e+00
                       10  1.0558     0.7752               0.5017 1.1377e+01
                        7  0.7450     0.1395               0.8125 2.0477e+00
 16  1.5212    2.0+                          1.0617e+01                       3.0000e-12
                        8  0.7650     0.1982               0.7562 2.1042e+00
                        2  0.4207     0.3513               1.1005 3.7299e+00
                        1  0.3083     0.4504               1.2129 4.7821e+00
 15  1.3260    6.0-                          1.3452e+01
                        3  0.4279     0.2000               0.8981 2.6904e+00
                        6  0.6273     0.2000               0.6987 2.6904e+00
                        9  0.7762     0.2000               0.5498 2.6904e+00
                       13  1.2545     0.2000               0.0716 2.6904e+00
                       14  1.2646     0.2000               0.0614 2.6904e+00
 14  1.2646    5.0+                          1.4075e+01                       1.9000e-12
                        8  0.7650     0.0473               0.4996 6.6557e-01
                        6  0.6273     0.1824               0.6373 2.5667e+00
                        5  0.6134     0.6757               0.6512 9.5077e+00
                        3  0.4279     0.0473               0.8367 6.6557e-01
                        0  0.0000     0.0473               1.2646 6.6563e-01
 13  1.2545    7.0+                          1.7591e+01                       4.1000e-13
                        6  0.6273     0.9804               0.6272 1.7242e+01
                        3  0.4279     0.0196               0.8265 3.4489e-01
 12  1.1208    4.0+                          1.3684e+01
                        1  0.3083     0.3421               0.8125 4.6802e+00
                        0  0.0000     0.6579               1.1208 9.0019e+00
 11  1.0992    4.0-                          3.0822e+01                       4.5000e-12
                        5  0.6134     0.0681               0.4858 2.0990e+00
                        3  0.4279     0.0358               0.6713 1.1045e+00
                        0  0.0000     0.8960               1.0992 2.7616e+01
 10  1.0558    3.0-                          2.9939e+01                       4.5000e-12
                        7  0.7450     0.7985               0.3108 2.3831e+01
                        5  0.6134     0.0796               0.4425 2.3832e+00
                        4  0.5187     0.0741               0.5372 2.2163e+00
                        0  0.0000     0.0478               1.0558 1.4298e+00
  9  0.7762    5.0+                          1.8241e+01
                        0  0.0000     1.0000               0.7762 1.8237e+01
  8  0.7650    3.0+                          2.2882e+01                       2.6000e-12
                        5  0.6134     0.0212               0.1516 4.8145e-01
                        2  0.4207     0.0211               0.3443 4.8153e-01
                        1  0.3083     0.5263               0.4567 1.2036e+01
                        0  0.0000     0.4314               0.7650 9.8694e+00
  7  0.7450    2.0-                          4.8028e+01                       1.7300e-11
                        4  0.5187     0.9200               0.2263 4.4063e+01
                        2  0.4207     0.0313               0.3243 1.4980e+00
                        1  0.3083     0.0487               0.4367 2.3353e+00
  6  0.6273    6.0+                          4.2678e+01                       7.5700e-11
                        3  0.4279     0.4127               0.1994 1.7539e+01
                        0  0.0000     0.5873               0.6273 2.5053e+01
  5  0.6134    4.0+                          3.9664e+01                       1.5000e-11
                        3  0.4279     0.1051               0.1855 4.1496e+00
                        1  0.3083     0.0509               0.3051 2.0078e+00
                        0  0.0000     0.8440               0.6134 3.3466e+01
  4  0.5187    1.0-                          6.4325e+01                       2.7200e-09
                        2  0.4207     0.3445               0.0980 2.1438e+01
                        1  0.3083     0.6555               0.2104 4.2029e+01
  3  0.4279    5.0+                          5.1892e+01                       6.1000e-12
                        0  0.0000     1.0000               0.4279 5.1858e+01
  2  0.4207    1.0+                          4.4152e+01                       1.3500e-10
                        1  0.3083     0.9997               0.1124 4.3426e+01
                        0  0.0000     0.0003               0.4207 1.3028e-02
  1  0.3083    2.0+                          1.4343e+02                       7.1100e-09
                        0  0.0000     1.0000               0.3083 1.4270e+02
  0  0.0000    4.0+                          3.6290e+02                       1.3800e+06
#......................................................................../  022-047Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma    neutron     proton      alpha
 SpcSum[mb]            1.0965e+03 2.2298e+01 6.8067e-03 1.6007e-04
 Emean[MeV]            2.3141e+00 4.9714e-01 1.7177e+00 3.2893e+00
#......................................................................../  022-047Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 62  5.0630    2.0-                          1.7141e+00
                        1  0.9835     0.0435               4.0795 7.4528e-02
                        3  2.4211     0.0435               2.6419 7.4528e-02
                        6  3.0620     0.0435               2.0010 7.4528e-02
                        7  3.2240     0.0435               1.8390 7.4528e-02
                       11  3.3709     0.0435               1.6921 7.4528e-02
                       13  3.6168     0.0435               1.4462 7.4528e-02
                       14  3.6330     0.0435               1.4300 7.4528e-02
                       17  3.7386     0.0435               1.3244 7.4528e-02
                       22  4.0352     0.0435               1.0278 7.4528e-02
                       24  4.0745     0.0435               0.9885 7.4528e-02
                       26  4.1020     0.0435               0.9610 7.4528e-02
                       28  4.2053     0.0435               0.8577 7.4528e-02
                       30  4.2545     0.0435               0.8085 7.4528e-02
                       31  4.3110     0.0435               0.7520 7.4528e-02
                       33  4.3810     0.0435               0.6820 7.4528e-02
                       34  4.3877     0.0435               0.6753 7.4528e-02
                       37  4.4070     0.0435               0.6560 7.4528e-02
                       38  4.4575     0.0435               0.6055 7.4528e-02
                       49  4.7923     0.0435               0.2707 7.4528e-02
                       52  4.8610     0.0435               0.2020 7.4528e-02
                       56  4.9249     0.0435               0.1381 7.4528e-02
                       57  4.9401     0.0435               0.1229 7.4528e-02
                       59  4.9660     0.0435               0.0970 7.4528e-02
 61  4.9925    5.0-                          2.0732e+00
                       23  4.0460     0.6173               0.9465 1.2796e+00
                       21  3.8523     0.1111               1.1402 2.3031e-01
                       18  3.7825     0.1296               1.2100 2.6866e-01
                       12  3.5086     0.1420               1.4839 2.9431e-01
 60  4.9720    0.0+                          3.1583e-01
                       17  3.7386     0.5492               1.2334 1.7344e-01
                        1  0.9835     0.4508               3.9885 1.4221e-01
 59  4.9660    2.0+                          1.6646e+00
                       17  3.7386     0.5492               1.2274 9.1411e-01
                        1  0.9835     0.4508               3.9825 7.4956e-01
 58  4.9560    5.0+                          2.0815e+00                       1.0000e-12
                       23  4.0460     0.1593               0.9100 3.3156e-01
                       18  3.7825     0.4425               1.1735 9.2099e-01
                       12  3.5086     0.1991               1.4474 4.1438e-01
                        9  3.3332     0.1991               1.6228 4.1436e-01
 57  4.9401    2.0+                          1.7042e+00
                       18  3.7825     0.0540               1.1576 9.2043e-02
                        8  3.2398     0.1936               1.7003 3.2985e-01
                        2  2.2957     0.3018               2.6444 5.1398e-01
                        1  0.9835     0.4506               3.9565 7.6704e-01
 56  4.9249    3.0+                          2.2456e+00                       2.1000e-14
                       33  4.3810     0.0402               0.5439 9.0158e-02
                       24  4.0745     0.0502               0.8504 1.1269e-01
                        8  3.2398     0.1890               1.6851 4.2432e-01
                        7  3.2240     0.1299               1.7009 2.9164e-01
                        2  2.2957     0.5908               2.6293 1.3259e+00
 55  4.9147    5.0-                          2.2333e+00                       1.9000e-13
                       23  4.0460     0.2800               0.8687 6.2523e-01
                       18  3.7825     0.5000               1.1322 1.1166e+00
                       12  3.5086     0.2200               1.4061 4.9122e-01
 54  4.9106    4.0+                          2.1986e+00
                       13  3.6168     0.3436               1.2938 7.5536e-01
                       11  3.3709     0.1718               1.5397 3.7766e-01
                        7  3.2240     0.2302               1.6866 5.0602e-01
                        3  2.4211     0.2063               2.4895 4.5331e-01
                        0  0.0000     0.0481               4.9106 1.0575e-01
 53  4.8850    4.0+                          2.2522e+00
                       10  3.3588     0.4285               1.5262 9.6477e-01
                        3  2.4211     0.5715               2.4639 1.2864e+00
 52  4.8610    2.0+                          1.8318e+00                       2.1000e-14
                        8  3.2398     0.5207               1.6212 9.5363e-01
                        2  2.2957     0.4793               2.5653 8.7744e-01
 51  4.7950    4.0-                          2.5990e+00                       6.9000e-14
                       23  4.0460     0.1491               0.7490 3.8743e-01
                       21  3.8523     0.2254               0.9427 5.8574e-01
                       18  3.7825     0.1236               1.0125 3.2120e-01
                        8  3.2398     0.3637               1.5552 9.4494e-01
                        7  3.2240     0.1382               1.5710 3.5906e-01
 50  4.7941    3.0-                          2.6572e+00
                        2  2.2957     0.8718               2.4985 2.3143e+00
                        0  0.0000     0.1282               4.7941 3.4026e-01
 49  4.7923    1.0+                          1.4053e+00                       2.8000e-14
                       15  3.6995     0.0477               1.0928 6.7037e-02
                       11  3.3709     0.0377               1.4214 5.2913e-02
                        3  2.4211     0.4120               2.3712 5.7866e-01
                        1  0.9835     0.5027               3.8087 7.0563e-01
 48  4.7833    4.0-                          2.6286e+00
                        2  2.2957     0.3334               2.4877 8.7553e-01
                        1  0.9835     0.6666               3.7998 1.7508e+00
 47  4.7577    4.0+                          2.5418e+00
                       13  3.6168     0.8332               1.1409 2.1176e+00
                        1  0.9835     0.1668               3.7742 4.2350e-01
 46  4.7191    4.0+                          2.6375e+00                       6.6000e-14
                        8  3.2398     0.6859               1.4794 1.8089e+00
                        7  3.2240     0.3141               1.4952 8.2834e-01
 45  4.5890    0.0+                          4.5243e-01
                       15  3.6995     0.2500               0.8895 1.1311e-01
                       27  4.1969     0.2500               0.3921 1.1311e-01
                       32  4.3480     0.2500               0.2410 1.1311e-01
                       43  4.5670     0.2500               0.0220 1.1311e-01
 44  4.5807    3.0-                          3.2904e+00                       2.8000e-14
                       10  3.3588     0.2886               1.2219 9.4953e-01
                        3  2.4211     0.0905               2.1596 2.9755e-01
                        2  2.2957     0.1896               2.2850 6.2333e-01
                        1  0.9835     0.4313               3.5972 1.4170e+00
 43  4.5670    1.0-                          2.1092e+00
                        0  0.0000     0.0526               4.5670 1.1101e-01
                        1  0.9835     0.0526               3.5835 1.1101e-01
