   deuteron  016-035S     13.1358               16.0511
  018-039Ar              -33.2422    32.3582                    57         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
     proton  017-038Cl     7.2890               10.7331
      alpha  016-035S      2.4249                6.8209
   deuteron  017-037Cl    13.1358               14.6165
  019-041K               -35.5595    23.9646                    40         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088    16.1030                    26         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
   deuteron  019-041K     13.1358               15.9851
  023-045V               -31.8805    16.6965                    26         15
      gamma  023-045V      0.0000                0.0000
    neutron  023-044V      8.0714               15.8356
     proton  022-044Ti     7.2890                1.6210
      alpha  021-041Sc     2.4249                5.6631
   deuteron  022-043Ti    13.1358               15.6953
  022-045Ti              -39.0091    24.6075                    43         29
      gamma  022-045Ti     0.0000                0.0000
    neutron  022-044Ti     8.0714                9.5320
     proton  021-044Sc     7.2890                8.4822
      alpha  020-041Ca     2.4249                6.2962
   deuteron  021-043Sc    13.1358               15.9569
  021-042Sc              -32.1211    22.5836                    38         53
      gamma  021-042Sc     0.0000                0.0000
    neutron  021-041Sc     8.0714               11.5502
     proton  020-041Ca     7.2890                4.2723
      alpha  019-038K      2.4249                5.7453
   deuteron  020-040Ca    13.1358               10.4106
  022-044Ti              -37.5486    17.3001                    27         17
      gamma  022-044Ti     0.0000                0.0000
    neutron  022-043Ti     8.0714               16.2989
     proton  021-043Sc     7.2890                8.6495
      alpha  020-040Ca     2.4249                5.1271
  021-045Sc              -41.0712    27.4519                    49         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  020-042Ca              -38.5472    29.7921                    48         84
      gamma  020-042Ca     0.0000                0.0000
    neutron  020-041Ca     8.0714               11.4808
     proton  019-041K      7.2890               10.2767
      alpha  018-038Ar     2.4249                6.2573
   deuteron  019-040K     13.1358               18.1476
  021-044Sc              -37.8160    18.3499                    33         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  019-039K               -33.8072    29.9162                    47         64
      gamma  019-039K      0.0000                0.0000
    neutron  019-038K      8.0714               13.0779
     proton  018-038Ar     7.2890                6.3814
      alpha  017-035Cl     2.4249                7.2186
   deuteron  018-037Ar    13.1358               15.9954
  020-041Ca              -35.1379    20.5359                    32         48
      gamma  020-041Ca     0.0000                0.0000
    neutron  020-040Ca     8.0714                8.3629
     proton  019-040K      7.2890                8.8914
      alpha  018-037Ar     2.4249                6.6152
   deuteron  019-039K     13.1358               14.4665
  021-043Sc              -36.1881    10.8752                    16         40
      gamma  021-043Sc     0.0000                0.0000
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
  020-045Ca              -40.8122    27.9753                    50         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
   deuteron  019-043K     13.1358               17.3726
  019-042K               -35.0220    27.0493                    49         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
   deuteron  018-040Ar    13.1358               13.1180
  020-044Ca              -41.4687    22.7850                    35         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
   deuteron  019-042K     13.1358               19.5825
  018-039Ar              -33.2422    30.1336                    53         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
     proton  017-038Cl     7.2890               10.7331
      alpha  016-035S      2.4249                6.8209
   deuteron  017-037Cl    13.1358               14.6165
  019-041K               -35.5595    21.7400                    36         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088    13.8783                    21         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
  017-036Cl              -29.5220    31.2775                    54         39
      gamma  017-036Cl     0.0000                0.0000
    neutron  017-035Cl     8.0714                8.5799
     proton  016-035S      7.2890                7.9648
      alpha  015-032P      2.4249                7.6421
   deuteron  016-034S     13.1358               12.7262
  018-038Ar              -34.7148    25.7594                    37         70
      gamma  018-038Ar     0.0000                0.0000
    neutron  018-037Ar     8.0714               11.8386
     proton  017-037Cl     7.2890               10.2423
      alpha  016-034S      2.4249                7.2080
   deuteron  017-036Cl    13.1358               18.3286
  019-040K               -33.5355    13.8691                    20         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
   deuteron  018-038Ar    13.1358               11.9565
  020-042Ca              -38.5472     8.1700                     5         84
      gamma  020-042Ca     0.0000                0.0000
      alpha  018-038Ar     2.4249                6.2573
  019-045K               -36.6156    24.5612                    43         16
      gamma  019-045K      0.0000                0.0000
    neutron  019-044K      8.0714                8.9056
     proton  018-044Ar     7.2890               11.2314
      alpha  017-041Cl     2.4249               11.7334
   deuteron  018-043Ar    13.1358               17.7417
  018-042Ar              -34.4227    27.2323                    46         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
     proton  017-041Cl     7.2890               14.4045
      alpha  016-038S      2.4249                9.9864
   deuteron  017-040Cl    13.1358               20.0007
  019-044K               -35.7815    17.8802                    37          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
   deuteron  018-042Ar    13.1358               14.4947
  017-039Cl              -29.8002    27.4740                    48         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
     proton  016-038S      7.2890               10.2280
      alpha  015-035P      2.4249                7.3673
   deuteron  016-037S     13.1358               16.0396
  018-041Ar              -33.0675    20.0303                    33         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
     proton  017-040Cl     7.2890               12.7987
      alpha  016-037S      2.4249                8.5960
   deuteron  017-039Cl    13.1358               16.4032
  019-043K               -36.5754    12.8273                    19         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
  016-036S               -30.6641    33.2020                    55         16
      gamma  016-036S      0.0000                0.0000
    neutron  016-035S      8.0714                9.8893
     proton  015-035P      7.2890               13.0954
      alpha  014-032Si     2.4249                9.0114
   deuteron  015-034P     13.1358               19.2513
  017-038Cl              -29.7981    21.6250                    36         31
      gamma  017-038Cl     0.0000                0.0000
    neutron  017-037Cl     8.0714                6.1080
     proton  016-037S      7.2890               10.1907
      alpha  015-034P      2.4249                7.6743
   deuteron  016-036S     13.1358               12.2698
  018-040Ar              -35.0399    16.1559                    21         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
     proton  017-039Cl     7.2890               12.5287
      alpha  016-036S      2.4249                6.8007
  019-042K               -35.0220     5.4271                     6         57
      gamma  019-042K      0.0000                0.0000
  015-033P               -26.3373    33.7393                    56         32
      gamma  015-033P      0.0000                0.0000
    neutron  015-032P      8.0714               10.1039
     proton  014-032Si     7.2890                9.5487
      alpha  013-029Al     2.4249               10.5576
   deuteron  014-031Si    13.1358               16.5241
  016-035S               -28.8462    25.5373                    40         33
      gamma  016-035S      0.0000                0.0000
    neutron  016-034S      8.0714                6.9860
     proton  015-034P      7.2890               11.5866
      alpha  014-031Si     2.4249                8.3221
   deuteron  015-033P     13.1358               15.6447
  017-037Cl              -31.7615    17.7417                    24         60
      gamma  017-037Cl     0.0000                0.0000
    neutron  017-036Cl     8.0714               10.3109
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
   deuteron  016-035S     13.1358               16.0511
  018-039Ar              -33.2422     8.5114                     9         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
      alpha  016-035S      2.4249                6.8209
  019-041K               -35.5595     0.1179                     0         60
      gamma  019-041K      0.0000                0.0000
  023-044V               -24.1164     0.8609                     3          1
      gamma  023-044V      0.0000                0.0000
  022-044Ti              -37.5486    15.0755                    22         17
      gamma  022-044Ti     0.0000                0.0000
     proton  021-043Sc     7.2890                8.6495
      alpha  020-040Ca     2.4249                5.1271
  021-041Sc              -28.6424    11.0334                    13         36
      gamma  021-041Sc     0.0000                0.0000
     proton  020-040Ca     7.2890                1.0851
      alpha  019-037K      2.4249                6.2671
  022-043Ti              -29.3211     1.0012                     3          1
      gamma  022-043Ti     0.0000                0.0000
  021-044Sc              -37.8160    16.1253                    29         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  020-041Ca              -35.1379    18.3113                    27         48
      gamma  020-041Ca     0.0000                0.0000
    neutron  020-040Ca     8.0714                8.3629
     proton  019-040K      7.2890                8.8914
      alpha  018-037Ar     2.4249                6.6152
   deuteron  019-039K     13.1358               14.4665
  021-043Sc              -36.1881     8.6506                    12         40
      gamma  021-043Sc     0.0000                0.0000
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
  019-038K               -28.8008    16.8383                    25         46
      gamma  019-038K      0.0000                0.0000
    neutron  019-037K      8.0714               12.0720
     proton  018-037Ar     7.2890                5.1421
      alpha  017-034Cl     2.4249                6.7856
   deuteron  018-036Ar    13.1358               11.7051
  020-040Ca              -34.8464    12.1730                    11         29
      gamma  020-040Ca     0.0000                0.0000
     proton  019-039K      7.2890                8.3282
      alpha  018-036Ar     2.4249                7.0398
  020-044Ca              -41.4687    20.5604                    31         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
   deuteron  019-042K     13.1358               19.5825
  019-041K               -35.5595    19.5154                    31         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088    11.6537                    17         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
  018-038Ar              -34.7148    23.5348                    32         70
      gamma  018-038Ar     0.0000                0.0000
    neutron  018-037Ar     8.0714               11.8386
     proton  017-037Cl     7.2890               10.2423
      alpha  016-034S      2.4249                7.2080
   deuteron  017-036Cl    13.1358               18.3286
  019-040K               -33.5355    11.6445                    16         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
  020-042Ca              -38.5472     5.9453                     0         84
      gamma  020-042Ca     0.0000                0.0000
  017-035Cl              -29.0135    22.6976                    34         38
      gamma  017-035Cl     0.0000                0.0000
    neutron  017-034Cl     8.0714               12.6449
     proton  016-034S      7.2890                6.3709
      alpha  015-031P      2.4249                6.9979
   deuteron  016-033S     13.1358               15.5635
  018-037Ar              -30.9476    13.9208                    18         41
      gamma  018-037Ar     0.0000                0.0000
    neutron  018-036Ar     8.0714                8.7875
     proton  017-036Cl     7.2890                8.7147
      alpha  016-033S      2.4249                6.7867
  019-039K               -33.8072     6.0694                     0         64
      gamma  019-039K      0.0000                0.0000
  019-044K               -35.7815    15.6556                    32          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
   deuteron  018-042Ar    13.1358               14.4947
  018-041Ar              -33.0675    17.8057                    28         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
     proton  017-040Cl     7.2890               12.7987
      alpha  016-037S      2.4249                8.5960
   deuteron  017-039Cl    13.1358               16.4032
  019-043K               -36.5754    10.6027                    15         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
  017-038Cl              -29.7981    19.4004                    31         31
      gamma  017-038Cl     0.0000                0.0000
    neutron  017-037Cl     8.0714                6.1080
     proton  016-037S      7.2890               10.1907
      alpha  015-034P      2.4249                7.6743
   deuteron  016-036S     13.1358               12.2698
  018-040Ar              -35.0399    13.9313                    16         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
     proton  017-039Cl     7.2890               12.5287
      alpha  016-036S      2.4249                6.8007
  019-042K               -35.0220     3.2025                     1         57
      gamma  019-042K      0.0000                0.0000
  016-035S               -28.8462    23.3127                    36         33
      gamma  016-035S      0.0000                0.0000
    neutron  016-034S      8.0714                6.9860
     proton  015-034P      7.2890               11.5866
      alpha  014-031Si     2.4249                8.3221
   deuteron  015-033P     13.1358               15.6447
  017-037Cl              -31.7615    15.5170                    19         60
      gamma  017-037Cl     0.0000                0.0000
    neutron  017-036Cl     8.0714               10.3109
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
  018-039Ar              -33.2422     6.2868                     5         35
      gamma  018-039Ar     0.0000                0.0000
  015-032P               -24.3049    23.6354                    39         33
      gamma  015-032P      0.0000                0.0000
    neutron  015-031P      8.0714                7.9358
     proton  014-031Si     7.2890                8.6449
      alpha  013-028Al     2.4249                9.8793
   deuteron  014-030Si    13.1358               13.0078
  016-034S               -29.9317    18.5513                    24         35
      gamma  016-034S      0.0000                0.0000
    neutron  016-033S      8.0714               11.4173
     proton  015-033P      7.2890               10.8834
      alpha  014-030Si     2.4249                7.9237
  017-036Cl              -29.5220     7.4307                     7         39
      gamma  017-036Cl     0.0000                0.0000
  018-038Ar              -34.7148     1.9126                     0         70
      gamma  018-038Ar     0.0000                0.0000
  018-044Ar              -32.6733    13.3298                    25          3
      gamma  018-044Ar     0.0000                0.0000
    neutron  018-043Ar     8.0714                8.7349
      alpha  016-040S      2.4249               12.2603
  017-041Cl              -27.3072    12.8278                    27          1
      gamma  017-041Cl     0.0000                0.0000
    neutron  017-040Cl     8.0714                7.8208
     proton  016-040S      7.2890               11.7584
      alpha  015-037P      2.4249               10.7360
  018-043Ar              -32.0098     6.8195                    15          1
      gamma  018-043Ar     0.0000                0.0000
    neutron  018-042Ar     8.0714                5.6586
  016-038S               -26.8612    17.2459                    32          2
      gamma  016-038S      0.0000                0.0000
    neutron  016-037S      8.0714                8.0362
     proton  015-037P      7.2890               15.1541
      alpha  014-034Si     2.4249                9.3294
  017-040Cl              -27.5578     7.2316                    15          1
      gamma  017-040Cl     0.0000                0.0000
    neutron  017-039Cl     8.0714                5.8291
  018-042Ar              -34.4227     3.3856                     0         18
      gamma  018-042Ar     0.0000                0.0000
  015-035P               -24.8578    20.1066                    30         16
      gamma  015-035P      0.0000                0.0000
    neutron  015-034P      8.0714                8.3805
     proton  014-034Si     7.2890               12.1901
      alpha  013-031Al     2.4249               12.3277
   deuteron  014-033Si    13.1358               17.4793
  016-037S               -26.8964    11.4343                    16         18
      gamma  016-037S      0.0000                0.0000
    neutron  016-036S      8.0714                4.3037
      alpha  014-033Si     2.4249                8.8070
  017-039Cl              -29.8002     3.6272                     1         20
      gamma  017-039Cl     0.0000                0.0000
  014-032Si              -24.0777    24.1906                    36         17
      gamma  014-032Si     0.0000                0.0000
    neutron  014-031Si     8.0714                9.2001
     proton  013-031Al     7.2890               16.4117
      alpha  012-028Mg     2.4249               11.4839
   deuteron  013-030Al    13.1358               21.3411
  015-034P               -24.5487    13.9507                    19         25
      gamma  015-034P      0.0000                0.0000
    neutron  015-033P      8.0714                6.2828
     proton  014-033Si     7.2890               11.3234
      alpha  013-030Al     2.4249               11.1012
   deuteron  014-032Si    13.1358               13.6069
  016-036S               -30.6641     9.3552                     8         16
      gamma  016-036S      0.0000                0.0000
      alpha  014-032Si     2.4249                9.0114
  013-029Al              -18.2047    23.1817                    36         30
      gamma  013-029Al     0.0000                0.0000
    neutron  013-028Al     8.0714                9.4256
     proton  012-028Mg     7.2890               10.4750
      alpha  011-025Na     2.4249               11.2718
   deuteron  012-027Mg    13.1358               16.7539
  014-031Si              -22.9490    17.2152                    21         50
      gamma  014-031Si     0.0000                0.0000
    neutron  014-030Si     8.0714                6.5875
     proton  013-030Al     7.2890               14.3656
      alpha  012-027Mg     2.4249               10.7873
  015-033P               -26.3373     9.8926                     8         32
      gamma  015-033P      0.0000                0.0000
     proton  014-032Si     7.2890                9.5487
  016-035S               -28.8462     1.6905                     0         33
      gamma  016-035S      0.0000                0.0000
  021-043Sc              -36.1881     6.4260                     7         40
      gamma  021-043Sc     0.0000                0.0000
