                        5  1.1405     0.1073               1.6704 2.7236e-07
                        1  0.0906     0.4292               2.7203 1.0892e-06
                        0  0.0000     0.3219               2.8109 8.1687e-07
 33  2.8083    2.5+                          2.6446e-06                       3.2000e-13
                        9  1.6027     0.0890               1.2056 2.3536e-07
                        5  1.1405     0.0822               1.6678 2.1725e-07
                        3  0.7483     0.1849               2.0600 4.8883e-07
                        2  0.1529     0.3014               2.6554 7.9655e-07
                        0  0.0000     0.3425               2.8083 9.0508e-07
 32  2.7966    3.5+                          4.9850e-06
                        4  1.0216     0.3787               1.7750 1.8875e-06
                        0  0.0000     0.6213               2.7966 3.0936e-06
 31  2.7864    4.5-                          9.3500e-06                       1.1000e-14
                        9  1.6027     0.0301               1.1837 2.8187e-07
                        6  1.1553     0.2398               1.6311 2.2417e-06
                        4  1.0216     0.4500               1.7648 4.2065e-06
                        1  0.0906     0.0401               2.6958 3.7440e-07
                        0  0.0000     0.2400               2.7864 2.2425e-06
 30  2.7410    5.5+                          2.4429e-05                       3.9000e-13
                       15  2.1783     0.1243               0.5627 3.0348e-06
                        9  1.6027     0.4585               1.1383 1.1199e-05
                        6  1.1553     0.3714               1.5857 9.0703e-06
                        4  1.0216     0.0458               1.7194 1.1197e-06
 29  2.7275    7.5-                          1.0900e-04                       1.0000e-13
                       19  2.2633     0.5002               0.4642 5.4473e-05
                        4  1.0216     0.4998               1.7059 5.4467e-05
 28  2.6800    4.5-                          1.0343e-05
                        6  1.1553     0.5000               1.5247 5.1707e-06
                        4  1.0216     0.5000               1.6584 5.1704e-06
 27  2.6713    4.5-                          1.0430e-05                       3.3300e-11
                        4  1.0216     0.9001               1.6497 9.3859e-06
                        1  0.0906     0.0396               2.5807 4.1296e-07
                        0  0.0000     0.0603               2.6713 6.2883e-07
 26  2.6710    5.5-                          2.1508e-05                       1.1000e-14
                        6  1.1553     0.2481               1.5157 5.3355e-06
                        4  1.0216     0.7519               1.6494 1.6170e-05
 25  2.4083    3.5-                          6.0640e-06                       8.0000e-15
                       15  2.1783     0.0351               0.2300 2.1203e-07
                        6  1.1553     0.1016               1.2530 6.1599e-07
                        5  1.1405     0.1832               1.2678 1.1107e-06
                        4  1.0216     0.0389               1.3867 2.3560e-07
                        1  0.0906     0.0861               2.3177 5.2165e-07
                        0  0.0000     0.5553               2.4083 3.3655e-06
 24  2.3880    2.5+                          3.5466e-06                       5.7000e-14
                       14  1.9947     0.0950               0.3933 3.3662e-07
                        5  1.1405     0.0668               1.2475 2.3704e-07
                        3  0.7483     0.5617               1.6397 1.9919e-06
                        2  0.1529     0.0478               2.2351 1.6933e-07
                        1  0.0906     0.1618               2.2974 5.7352e-07
                        0  0.0000     0.0669               2.3880 2.3703e-07
 23  2.3534    4.5-                          1.4349e-05                       3.3000e-14
                        6  1.1553     0.0504               1.1981 7.2252e-07
                        4  1.0216     0.3231               1.3318 4.6356e-06
                        1  0.0906     0.0606               2.2628 8.6866e-07
                        0  0.0000     0.5660               2.3534 8.1176e-06
 22  2.3094    1.5-                          2.0605e-06                       1.4000e-14
                        3  0.7483     0.0739               1.5611 1.5227e-07
                        2  0.1529     0.3346               2.1565 6.8917e-07
                        1  0.0906     0.3891               2.2188 8.0140e-07
                        0  0.0000     0.2024               2.3094 4.1683e-07
 21  2.2790    0.5-                          1.3913e-06
                        3  0.7483     0.3333               1.5307 4.6377e-07
                       12  1.6464     0.3333               0.6326 4.6377e-07
                       14  1.9947     0.3333               0.2843 4.6377e-07
 20  2.2653    2.5-                          3.6662e-06                       3.5000e-14
                       11  1.6432     0.0503               0.6221 1.8444e-07
                        2  0.1529     0.9497               2.1124 3.4805e-06
 19  2.2633    7.5-                          4.1291e-04                       6.5000e-13
                        4  1.0216     1.0000               1.2417 4.1287e-04
 18  2.2340    2.5-                          3.7508e-06                       1.2000e-14
                       13  1.6614     0.1401               0.5726 5.2522e-07
                        2  0.1529     0.1702               2.0811 6.3816e-07
                        1  0.0906     0.6398               2.1434 2.3989e-06
                        0  0.0000     0.0499               2.2340 1.8712e-07
 17  2.2040    2.5-                          3.8340e-06
                        3  0.7483     0.2000               1.4557 7.6679e-07
                        5  1.1405     0.2000               1.0635 7.6679e-07
                        7  1.1830     0.2000               1.0210 7.6679e-07
                        9  1.6027     0.2000               0.6013 7.6679e-07
                       14  1.9947     0.2000               0.2093 7.6679e-07
 16  2.1820    3.5-                          7.7529e-06                       3.3000e-14
                        6  1.1553     0.2285               1.0267 1.7714e-06
                        1  0.0906     0.7143               2.0914 5.5364e-06
                        0  0.0000     0.0572               2.1820 4.4293e-07
 15  2.1783    4.5+                          2.3082e-05                       5.6000e-13
                        9  1.6027     0.0700               0.5756 1.6161e-06
                        6  1.1553     0.0000               1.0230 0.0000e+00
                        5  1.1405     0.2101               1.0378 4.8489e-06
                        4  1.0216     0.0998               1.1567 2.3027e-06
                        0  0.0000     0.6201               2.1783 1.4302e-05
 14  1.9947    1.5+                          4.2571e-06                       4.9000e-13
                        5  1.1405     0.2901               0.8542 1.2347e-06
                        3  0.7483     0.1570               1.2464 6.6823e-07
                        2  0.1529     0.3414               1.8418 1.4524e-06
                        1  0.0906     0.2116               1.9041 9.0037e-07
 13  1.6614    1.5-                          3.5323e-06                       1.6000e-14
                        3  0.7483     0.0499               0.9131 1.7630e-07
                        2  0.1529     0.3401               1.5085 1.2012e-06
                        1  0.0906     0.5200               1.5708 1.8366e-06
                        0  0.0000     0.0900               1.6614 3.1775e-07
 12  1.6464    0.5+                          2.3182e-06                       6.6000e-12
                        3  0.7483     0.4652               0.8982 1.0783e-06
                        2  0.1529     0.5348               1.4935 1.2396e-06
 11  1.6432    2.5-                          5.9226e-06                       3.6000e-14
                        2  0.1529     0.9766               1.4903 5.7831e-06
                        1  0.0906     0.0234               1.5526 1.3880e-07
 10  1.6100    5.5-                          6.5138e-05
                        4  1.0216     1.0000               0.5884 6.5138e-05
  9  1.6027    3.5+                          2.8158e-05                       4.7000e-13
                        6  1.1553     0.0089               0.4474 2.5105e-07
                        5  1.1405     0.0753               0.4622 2.1184e-06
                        3  0.7483     0.0836               0.8544 2.3536e-06
                        1  0.0906     0.5574               1.5120 1.5691e-05
                        0  0.0000     0.2748               1.6027 7.7353e-06
  8  1.5145    2.5-                          6.2704e-06                       3.1000e-14
                        3  0.7483     0.1719               0.7663 1.0776e-06
                        2  0.1529     0.4644               1.3616 2.9117e-06
                        1  0.0906     0.0943               1.4239 5.9112e-07
                        0  0.0000     0.2694               1.5145 1.6890e-06
  7  1.1830    3.5+                          2.0670e-05
                        0  0.0000     0.3333               1.1830 6.8901e-06
                        1  0.0906     0.3333               1.0924 6.8901e-06
                        6  1.1553     0.3333               0.0277 6.8901e-06
  6  1.1553    4.5-                          1.0884e-04                       1.1000e-12
                        4  1.0216     0.0295               0.1337 3.1686e-06
                        1  0.0906     0.2240               1.0647 2.4378e-05
                        0  0.0000     0.7465               1.1553 8.1245e-05
  5  1.1405    2.5+                          2.0055e-05                       1.3000e-12
                        3  0.7483     0.0564               0.3923 1.1297e-06
                        2  0.1529     0.1684               0.9876 3.3773e-06
                        1  0.0906     0.2387               1.0499 4.7869e-06
                        0  0.0000     0.5364               1.1405 1.0758e-05
  4  1.0216    5.5-                          6.8828e-04                       3.4000e-12
                        0  0.0000     1.0000               1.0216 6.8819e-04
  3  0.7483    1.5+                          1.6480e-05                       5.3000e-12
                        2  0.1529     0.5400               0.5953 8.8974e-06
                        1  0.0906     0.4600               0.6576 7.5796e-06
  2  0.1529    1.5-                          3.8221e-05                       1.9900e-08
                        1  0.0906     0.4149               0.0623 1.4701e-05
                        0  0.0000     0.5851               0.1529 2.0851e-05
  1  0.0906    2.5-                          1.0783e-04                       2.2800e-10
                        0  0.0000     1.0000               0.0906 1.0482e-04
  0  0.0000    3.5-                          1.0008e-03                       2.8510e+07
#......................................................................../  022-047Ti //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-048V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.2574e+02 2.6855e+02 3.7523e+02 5.0991e+01 2.4598e+00
 Emean[MeV]            1.6185e+00 2.5630e+00 5.2176e+00 8.4859e+00 4.1453e+00
#......................................................................../  022-047Ti //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-048V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 32  2.2893    1.0+                          7.2441e-01
                        1  0.3083     1.0000               1.9810 7.2419e-01
 31  2.2580    2.0+                          1.1234e+00
                        4  0.5187     0.1429               1.7393 1.6049e-01
                        7  0.7450     0.1429               1.5130 1.6049e-01
                       10  1.0558     0.1429               1.2022 1.6049e-01
                       22  1.7640     0.1429               0.4940 1.6049e-01
                       24  1.9985     0.1429               0.2595 1.6049e-01
                       26  2.0980     0.1429               0.1600 1.6049e-01
                       28  2.1870     0.1429               0.0710 1.6049e-01
 30  2.2318    8.0+                          4.2427e+00                       2.1500e-13
                       13  1.2545     0.5405               0.9774 2.2929e+00
                        6  0.6273     0.4595               1.6045 1.9492e+00
 29  2.1977    2.0+                          1.2129e+00
                       10  1.0558     0.2481               1.1419 3.0090e-01
                        0  0.0000     0.7519               2.1977 9.1159e-01
 28  2.1870    2.0-                          1.4570e+00
                        1  0.3083     0.1429               1.8787 2.0814e-01
                        2  0.4207     0.1429               1.7663 2.0814e-01
                        8  0.7650     0.1429               1.4220 2.0814e-01
                       16  1.5212     0.1429               0.6658 2.0814e-01
                       19  1.6915     0.1429               0.4955 2.0814e-01
                       23  1.7810     0.1429               0.4060 2.0814e-01
                       27  2.1200     0.1429               0.0670 2.0814e-01
 27  2.1200    3.0+                          1.8295e+00
                        7  0.7450     0.1429               1.3750 2.6135e-01
                       10  1.0558     0.1429               1.0642 2.6135e-01
                       11  1.0992     0.1429               1.0208 2.6135e-01
                       17  1.5575     0.1429               0.5625 2.6135e-01
                       22  1.7640     0.1429               0.3560 2.6135e-01
                       24  1.9985     0.1429               0.1216 2.6135e-01
                       26  2.0980     0.1429               0.0220 2.6135e-01
 26  2.0980    2.0-                          1.8767e+00
                        1  0.3083     0.1667               1.7897 3.1278e-01
                        2  0.4207     0.1667               1.6773 3.1278e-01
                        8  0.7650     0.1667               1.3330 3.1278e-01
                       16  1.5212     0.1667               0.5768 3.1278e-01
                       19  1.6915     0.1667               0.4065 3.1278e-01
                       23  1.7810     0.1667               0.3170 3.1278e-01
 25  2.0623    5.0-                          2.2927e+00                       2.1000e-12
                       17  1.5575     0.5182               0.5047 1.1875e+00
                       10  1.0558     0.2228               1.0064 5.1073e-01
                        5  0.6134     0.2590               1.4489 5.9365e-01
 24  1.9985    3.0-                          2.4638e+00
                       11  1.0992     0.5000               0.8993 1.2319e+00
                        7  0.7450     0.5000               1.2534 1.2319e+00
 23  1.7810    3.0+                          3.0089e+00
                        5  0.6134     0.4206               1.1676 1.2655e+00
                        1  0.3083     0.4292               1.4727 1.2913e+00
                        0  0.0000     0.1502               1.7810 4.5184e-01
 22  1.7640    3.0-                          3.1802e+00
                        0  0.0000     0.1429               1.7640 4.5431e-01
                        1  0.3083     0.1429               1.4557 4.5431e-01
                        5  0.6134     0.1429               1.1506 4.5431e-01
                        8  0.7650     0.1429               0.9990 4.5431e-01
                       12  1.1208     0.1429               0.6432 4.5431e-01
                       16  1.5212     0.1429               0.2428 4.5431e-01
                       19  1.6915     0.1429               0.0725 4.5431e-01
 21  1.7503    6.0+                          3.2301e+00
                       14  1.2646     0.1364               0.4857 4.4026e-01
                        6  0.6273     0.0455               1.1230 1.4680e-01
                        5  0.6134     0.0606               1.1369 1.9573e-01
                        3  0.4279     0.7575               1.3224 2.4467e+00
 20  1.7300    5.0+                          2.9166e+00
                       11  1.0992     0.2500               0.6308 7.2915e-01
                       15  1.3260     0.2500               0.4040 7.2915e-01
                       17  1.5575     0.2500               0.1725 7.2915e-01
                       18  1.6856     0.2500               0.0444 7.2915e-01
 19  1.6915    2.0+                          3.2957e+00
                        4  0.5187     0.3103               1.1728 1.0226e+00
                        0  0.0000     0.6897               1.6915 2.2726e+00
 18  1.6856    5.0-                          4.3554e+00                       6.0000e-13
                       11  1.0992     0.9091               0.5864 3.9581e+00
                        0  0.0000     0.0909               1.6856 3.9581e-01
 17  1.5575    4.0-                          6.0557e+00                       9.7000e-13
                       11  1.0992     0.0853               0.4583 5.1615e-01
                       10  1.0558     0.7752               0.5017 4.6922e+00
                        7  0.7450     0.1395               0.8125 8.4457e-01
 16  1.5212    2.0+                          3.8280e+00                       3.0000e-12
                        8  0.7650     0.1982               0.7562 7.5865e-01
                        2  0.4207     0.3513               1.1005 1.3448e+00
                        1  0.3083     0.4504               1.2129 1.7242e+00
 15  1.3260    6.0-                          6.9505e+00
                        3  0.4279     0.2000               0.8981 1.3901e+00
                        6  0.6273     0.2000               0.6987 1.3901e+00
                        9  0.7762     0.2000               0.5498 1.3901e+00
                       13  1.2545     0.2000               0.0716 1.3901e+00
                       14  1.2646     0.2000               0.0614 1.3901e+00
 14  1.2646    5.0+                          6.6212e+00                       1.9000e-12
                        8  0.7650     0.0473               0.4996 3.1309e-01
                        6  0.6273     0.1824               0.6373 1.2074e+00
                        5  0.6134     0.6757               0.6512 4.4725e+00
                        3  0.4279     0.0473               0.8367 3.1309e-01
                        0  0.0000     0.0473               1.2646 3.1312e-01
 13  1.2545    7.0+                          1.2155e+01                       4.1000e-13
                        6  0.6273     0.9804               0.6272 1.1913e+01
                        3  0.4279     0.0196               0.8265 2.3830e-01
 12  1.1208    4.0+                          5.7465e+00
                        1  0.3083     0.3421               0.8125 1.9654e+00
                        0  0.0000     0.6579               1.1208 3.7803e+00
 11  1.0992    4.0-                          1.3097e+01                       4.5000e-12
                        5  0.6134     0.0681               0.4858 8.9190e-01
                        3  0.4279     0.0358               0.6713 4.6934e-01
                        0  0.0000     0.8960               1.0992 1.1734e+01
 10  1.0558    3.0-                          1.2115e+01                       4.5000e-12
                        7  0.7450     0.7985               0.3108 9.6429e+00
                        5  0.6134     0.0796               0.4425 9.6434e-01
                        4  0.5187     0.0741               0.5372 8.9678e-01
                        0  0.0000     0.0478               1.0558 5.7857e-01
  9  0.7762    5.0+                          8.7502e+00
                        0  0.0000     1.0000               0.7762 8.7482e+00
  8  0.7650    3.0+                          9.1297e+00                       2.6000e-12
                        5  0.6134     0.0212               0.1516 1.9209e-01
                        2  0.4207     0.0211               0.3443 1.9212e-01
                        1  0.3083     0.5263               0.4567 4.8022e+00
                        0  0.0000     0.4314               0.7650 3.9378e+00
  7  0.7450    2.0-                          1.8970e+01                       1.7300e-11
                        4  0.5187     0.9200               0.2263 1.7404e+01
                        2  0.4207     0.0313               0.3243 5.9170e-01
                        1  0.3083     0.0487               0.4367 9.2240e-01
  6  0.6273    6.0+                          2.6285e+01                       7.5700e-11
                        3  0.4279     0.4127               0.1994 1.0802e+01
                        0  0.0000     0.5873               0.6273 1.5429e+01
  5  0.6134    4.0+                          1.7179e+01                       1.5000e-11
                        3  0.4279     0.1051               0.1855 1.7972e+00
                        1  0.3083     0.0509               0.3051 8.6957e-01
                        0  0.0000     0.8440               0.6134 1.4494e+01
  4  0.5187    1.0-                          2.4989e+01                       2.7200e-09
                        2  0.4207     0.3445               0.0980 8.3282e+00
                        1  0.3083     0.6555               0.2104 1.6328e+01
  3  0.4279    5.0+                          2.7274e+01                       6.1000e-12
                        0  0.0000     1.0000               0.4279 2.7256e+01
  2  0.4207    1.0+                          1.6780e+01                       1.3500e-10
                        1  0.3083     0.9997               0.1124 1.6504e+01
                        0  0.0000     0.0003               0.4207 4.9512e-03
  1  0.3083    2.0+                          5.5308e+01                       7.1100e-09
                        0  0.0000     1.0000               0.3083 5.5024e+01
  0  0.0000    4.0+                          1.5934e+02                       1.3800e+06
#......................................................................../  022-047Ti //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.3908e+02 3.6646e+02 3.1279e+01 8.4820e+00 7.3534e-02
 Emean[MeV]            2.2400e+00 2.1661e+00 5.1750e+00 7.8418e+00 3.3191e+00
#......................................................................../  022-047Ti //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 62  5.0630    2.0-                          1.0037e+00
                        1  0.9835     0.0435               4.0795 4.3639e-02
                        3  2.4211     0.0435               2.6419 4.3639e-02
                        6  3.0620     0.0435               2.0010 4.3639e-02
                        7  3.2240     0.0435               1.8390 4.3639e-02
                       11  3.3709     0.0435               1.6921 4.3639e-02
                       13  3.6168     0.0435               1.4462 4.3639e-02
                       14  3.6330     0.0435               1.4300 4.3639e-02
                       17  3.7386     0.0435               1.3244 4.3639e-02
                       22  4.0352     0.0435               1.0278 4.3639e-02
                       24  4.0745     0.0435               0.9885 4.3639e-02
                       26  4.1020     0.0435               0.9610 4.3639e-02
                       28  4.2053     0.0435               0.8577 4.3639e-02
                       30  4.2545     0.0435               0.8085 4.3639e-02
                       31  4.3110     0.0435               0.7520 4.3639e-02
                       33  4.3810     0.0435               0.6820 4.3639e-02
                       34  4.3877     0.0435               0.6753 4.3639e-02
                       37  4.4070     0.0435               0.6560 4.3639e-02
                       38  4.4575     0.0435               0.6055 4.3639e-02
                       49  4.7923     0.0435               0.2707 4.3639e-02
                       52  4.8610     0.0435               0.2020 4.3639e-02
                       56  4.9249     0.0435               0.1381 4.3639e-02
                       57  4.9401     0.0435               0.1229 4.3639e-02
                       59  4.9660     0.0435               0.0970 4.3639e-02
 61  4.9925    5.0-                          1.6591e+00
                       23  4.0460     0.6173               0.9465 1.0241e+00
                       21  3.8523     0.1111               1.1402 1.8431e-01
