###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-047Ti //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         47
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
                        6  1.1553     0.7800               1.7062 1.3686e-12
                        4  1.0216     0.0000               1.8399 0.0000e+00
 34  2.8109    2.5-                          1.0460e-11                       1.2000e-14
                       16  2.1820     0.1416               0.6289 1.4808e-12
                        5  1.1405     0.1073               1.6704 1.1219e-12
                        1  0.0906     0.4292               2.7203 4.4867e-12
                        0  0.0000     0.3219               2.8109 3.3649e-12
 33  2.8083    2.5+                          1.3122e-11                       3.2000e-13
                        9  1.6027     0.0890               1.2056 1.1678e-12
                        5  1.1405     0.0822               1.6678 1.0780e-12
                        3  0.7483     0.1849               2.0600 2.4256e-12
                        2  0.1529     0.3014               2.6554 3.9525e-12
                        0  0.0000     0.3425               2.8083 4.4910e-12
 32  2.7966    3.5+                          1.3038e-11
                        4  1.0216     0.3787               1.7750 4.9367e-12
                        0  0.0000     0.6213               2.7966 8.0913e-12
 31  2.7864    4.5-                          8.5369e-12                       1.1000e-14
                        9  1.6027     0.0301               1.1837 2.5736e-13
                        6  1.1553     0.2398               1.6311 2.0468e-12
                        4  1.0216     0.4500               1.7648 3.8407e-12
                        1  0.0906     0.0401               2.6958 3.4184e-13
                        0  0.0000     0.2400               2.7864 2.0475e-12
 30  2.7410    5.5+                          5.4841e-12                       3.9000e-13
                       15  2.1783     0.1243               0.5627 6.8130e-13
                        9  1.6027     0.4585               1.1383 2.5141e-12
                        6  1.1553     0.3714               1.5857 2.0362e-12
                        4  1.0216     0.0458               1.7194 2.5136e-13
 29  2.7275    7.5-                          8.2005e-13                       1.0000e-13
                       19  2.2633     0.5002               0.4642 4.0982e-13
                        4  1.0216     0.4998               1.7059 4.0977e-13
 28  2.6800    4.5-                          9.4397e-12
                        6  1.1553     0.5000               1.5247 4.7192e-12
                        4  1.0216     0.5000               1.6584 4.7190e-12
 27  2.6713    4.5-                          9.5183e-12                       3.3300e-11
                        4  1.0216     0.9001               1.6497 8.5655e-12
                        1  0.0906     0.0396               2.5807 3.7687e-13
                        0  0.0000     0.0603               2.6713 5.7386e-13
 26  2.6710    5.5-                          5.5197e-12                       1.1000e-14
                        6  1.1553     0.2481               1.5157 1.3693e-12
                        4  1.0216     0.7519               1.6494 4.1496e-12
 25  2.4083    3.5-                          1.6010e-11                       8.0000e-15
                       15  2.1783     0.0351               0.2300 5.5979e-13
                        6  1.1553     0.1016               1.2530 1.6263e-12
                        5  1.1405     0.1832               1.2678 2.9323e-12
                        4  1.0216     0.0389               1.3867 6.2201e-13
                        1  0.0906     0.0861               2.3177 1.3772e-12
                        0  0.0000     0.5553               2.4083 8.8855e-12
 24  2.3880    2.5+                          1.9210e-11                       5.7000e-14
                       14  1.9947     0.0950               0.3933 1.8232e-12
                        5  1.1405     0.0668               1.2475 1.2839e-12
                        3  0.7483     0.5617               1.6397 1.0789e-11
                        2  0.1529     0.0478               2.2351 9.1714e-13
                        1  0.0906     0.1618               2.2974 3.1064e-12
                        0  0.0000     0.0669               2.3880 1.2838e-12
 23  2.3534    4.5-                          1.2962e-11                       3.3000e-14
                        6  1.1553     0.0504               1.1981 6.5270e-13
                        4  1.0216     0.3231               1.3318 4.1876e-12
                        1  0.0906     0.0606               2.2628 7.8471e-13
                        0  0.0000     0.5660               2.3534 7.3332e-12
 22  2.3094    1.5-                          1.1957e-11                       1.4000e-14
                        3  0.7483     0.0739               1.5611 8.8367e-13
                        2  0.1529     0.3346               2.1565 3.9994e-12
                        1  0.0906     0.3891               2.2188 4.6506e-12
                        0  0.0000     0.2024               2.3094 2.4190e-12
 21  2.2790    0.5-                          5.9973e-12
                        3  0.7483     0.3333               1.5307 1.9991e-12
                       12  1.6464     0.3333               0.6326 1.9991e-12
                       14  1.9947     0.3333               0.2843 1.9991e-12
 20  2.2653    2.5-                          1.7279e-11                       3.5000e-14
                       11  1.6432     0.0503               0.6221 8.6928e-13
                        2  0.1529     0.9497               2.1124 1.6403e-11
 19  2.2633    7.5-                          2.4068e-12                       6.5000e-13
                        4  1.0216     1.0000               1.2417 2.4066e-12
 18  2.2340    2.5-                          1.7787e-11                       1.2000e-14
                       13  1.6614     0.1401               0.5726 2.4908e-12
                        2  0.1529     0.1702               2.0811 3.0263e-12
                        1  0.0906     0.6398               2.1434 1.1376e-11
                        0  0.0000     0.0499               2.2340 8.8740e-13
 17  2.2040    2.5-                          1.8288e-11
                        3  0.7483     0.2000               1.4557 3.6575e-12
                        5  1.1405     0.2000               1.0635 3.6575e-12
                        7  1.1830     0.2000               1.0210 3.6575e-12
                        9  1.6027     0.2000               0.6013 3.6575e-12
                       14  1.9947     0.2000               0.2093 3.6575e-12
 16  2.1820    3.5-                          2.1234e-11                       3.3000e-14
                        6  1.1553     0.2285               1.0267 4.8517e-12
                        1  0.0906     0.7143               2.0914 1.5163e-11
                        0  0.0000     0.0572               2.1820 1.2131e-12
 15  2.1783    4.5+                          1.9117e-11                       5.6000e-13
                        9  1.6027     0.0700               0.5756 1.3385e-12
                        6  1.1553     0.0000               1.0230 0.0000e+00
                        5  1.1405     0.2101               1.0378 4.0160e-12
                        4  1.0216     0.0998               1.1567 1.9072e-12
                        0  0.0000     0.6201               2.1783 1.1845e-11
 14  1.9947    1.5+                          2.6576e-11                       4.9000e-13
                        5  1.1405     0.2901               0.8542 7.7077e-12
                        3  0.7483     0.1570               1.2464 4.1716e-12
                        2  0.1529     0.3414               1.8418 9.0672e-12
                        1  0.0906     0.2116               1.9041 5.6207e-12
 13  1.6614    1.5-                          2.3838e-11                       1.6000e-14
                        3  0.7483     0.0499               0.9131 1.1898e-12
                        2  0.1529     0.3401               1.5085 8.1065e-12
                        1  0.0906     0.5200               1.5708 1.2394e-11
                        0  0.0000     0.0900               1.6614 2.1444e-12
 12  1.6464    0.5+                          1.3619e-11                       6.6000e-12
                        3  0.7483     0.4652               0.8982 6.3346e-12
                        2  0.1529     0.5348               1.4935 7.2820e-12
 11  1.6432    2.5-                          3.0737e-11                       3.6000e-14
                        2  0.1529     0.9766               1.4903 3.0013e-11
                        1  0.0906     0.0234               1.5526 7.2035e-13
 10  1.6100    5.5-                          1.5632e-11
                        4  1.0216     1.0000               0.5884 1.5632e-11
  9  1.6027    3.5+                          4.7657e-11                       4.7000e-13
                        6  1.1553     0.0089               0.4474 4.2490e-13
                        5  1.1405     0.0753               0.4622 3.5853e-12
                        3  0.7483     0.0836               0.8544 3.9834e-12
                        1  0.0906     0.5574               1.5120 2.6557e-11
                        0  0.0000     0.2748               1.6027 1.3092e-11
  8  1.5145    2.5-                          3.3153e-11                       3.1000e-14
                        3  0.7483     0.1719               0.7663 5.6976e-12
                        2  0.1529     0.4644               1.3616 1.5395e-11
                        1  0.0906     0.0943               1.4239 3.1254e-12
                        0  0.0000     0.2694               1.5145 8.9305e-12
  7  1.1830    3.5+                          5.8682e-11
                        0  0.0000     0.3333               1.1830 1.9561e-11
                        1  0.0906     0.3333               1.0924 1.9561e-11
                        6  1.1553     0.3333               0.0277 1.9561e-11
  6  1.1553    4.5-                          7.5445e-11                       1.1000e-12
                        4  1.0216     0.0295               0.1337 2.1963e-12
                        1  0.0906     0.2240               1.0647 1.6898e-11
                        0  0.0000     0.7465               1.1553 5.6315e-11
  5  1.1405    2.5+                          8.1957e-11                       1.3000e-12
                        3  0.7483     0.0564               0.3923 4.6167e-12
                        2  0.1529     0.1684               0.9876 1.3802e-11
                        1  0.0906     0.2387               1.0499 1.9562e-11
                        0  0.0000     0.5364               1.1405 4.3963e-11
  4  1.0216    5.5-                          7.9087e-11                       3.4000e-12
                        0  0.0000     1.0000               1.0216 7.9077e-11
  3  0.7483    1.5+                          9.9410e-11                       5.3000e-12
                        2  0.1529     0.5400               0.5953 5.3671e-11
                        1  0.0906     0.4600               0.6576 4.5722e-11
  2  0.1529    1.5-                          2.3337e-10                       1.9900e-08
                        1  0.0906     0.4149               0.0623 8.9759e-11
                        0  0.0000     0.5851               0.1529 1.2731e-10
  1  0.0906    2.5-                          3.8531e-10                       2.2800e-10
                        0  0.0000     1.0000               0.0906 3.7456e-10
  0  0.0000    3.5-                          9.0588e-10                       2.8510e+07
#......................................................................../  022-047Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-048V       gamma
 SpcSum[mb]            8.8905e-03
 Emean[MeV]            1.1363e+00
#......................................................................../  022-047Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-048V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 32  2.2893    1.0+                          1.8719e-05
                        1  0.3083     1.0000               1.9810 1.8713e-05
 31  2.2580    2.0+                          2.6243e-05
                        4  0.5187     0.1429               1.7393 3.7490e-06
                        7  0.7450     0.1429               1.5130 3.7490e-06
                       10  1.0558     0.1429               1.2022 3.7490e-06
                       22  1.7640     0.1429               0.4940 3.7490e-06
                       24  1.9985     0.1429               0.2595 3.7490e-06
                       26  2.0980     0.1429               0.1600 3.7490e-06
                       28  2.1870     0.1429               0.0710 3.7490e-06
 30  2.2318    8.0+                          3.3440e-07                       2.1500e-13
                       13  1.2545     0.5405               0.9774 1.8072e-07
                        6  0.6273     0.4595               1.6045 1.5363e-07
 29  2.1977    2.0+                          2.9397e-05
                       10  1.0558     0.2481               1.1419 7.2929e-06
                        0  0.0000     0.7519               2.1977 2.2094e-05
 28  2.1870    2.0-                          3.4602e-05
                        1  0.3083     0.1429               1.8787 4.9432e-06
                        2  0.4207     0.1429               1.7663 4.9432e-06
                        8  0.7650     0.1429               1.4220 4.9432e-06
                       16  1.5212     0.1429               0.6658 4.9432e-06
                       19  1.6915     0.1429               0.4955 4.9432e-06
                       23  1.7810     0.1429               0.4060 4.9432e-06
                       27  2.1200     0.1429               0.0670 4.9432e-06
 27  2.1200    3.0+                          3.6452e-05
                        7  0.7450     0.1429               1.3750 5.2074e-06
                       10  1.0558     0.1429               1.0642 5.2074e-06
                       11  1.0992     0.1429               1.0208 5.2074e-06
                       17  1.5575     0.1429               0.5625 5.2074e-06
                       22  1.7640     0.1429               0.3560 5.2074e-06
                       24  1.9985     0.1429               0.1216 5.2074e-06
                       26  2.0980     0.1429               0.0220 5.2074e-06
 26  2.0980    2.0-                          4.5450e-05
                        1  0.3083     0.1667               1.7897 7.5749e-06
                        2  0.4207     0.1667               1.6773 7.5749e-06
                        8  0.7650     0.1667               1.3330 7.5749e-06
                       16  1.5212     0.1667               0.5768 7.5749e-06
                       19  1.6915     0.1667               0.4065 7.5749e-06
                       23  1.7810     0.1667               0.3170 7.5749e-06
 25  2.0623    5.0-                          1.2444e-05                       2.1000e-12
                       17  1.5575     0.5182               0.5047 6.4455e-06
                       10  1.0558     0.2228               1.0064 2.7721e-06
                        5  0.6134     0.2590               1.4489 3.2221e-06
 24  1.9985    3.0-                          4.9873e-05
                       11  1.0992     0.5000               0.8993 2.4937e-05
                        7  0.7450     0.5000               1.2534 2.4937e-05
 23  1.7810    3.0+                          7.0148e-05
                        5  0.6134     0.4206               1.1676 2.9502e-05
                        1  0.3083     0.4292               1.4727 3.0104e-05
                        0  0.0000     0.1502               1.7810 1.0534e-05
 22  1.7640    3.0-                          7.1125e-05
                        0  0.0000     0.1429               1.7640 1.0161e-05
                        1  0.3083     0.1429               1.4557 1.0161e-05
                        5  0.6134     0.1429               1.1506 1.0161e-05
                        8  0.7650     0.1429               0.9990 1.0161e-05
                       12  1.1208     0.1429               0.6432 1.0161e-05
                       16  1.5212     0.1429               0.2428 1.0161e-05
                       19  1.6915     0.1429               0.0725 1.0161e-05
 21  1.7503    6.0+                          7.8487e-06
                       14  1.2646     0.1364               0.4857 1.0698e-06
                        6  0.6273     0.0455               1.1230 3.5671e-07
                        5  0.6134     0.0606               1.1369 4.7561e-07
                        3  0.4279     0.7575               1.3224 5.9451e-06
 20  1.7300    5.0+                          2.1021e-05
                       11  1.0992     0.2500               0.6308 5.2552e-06
                       15  1.3260     0.2500               0.4040 5.2552e-06
                       17  1.5575     0.2500               0.1725 5.2552e-06
                       18  1.6856     0.2500               0.0444 5.2552e-06
 19  1.6915    2.0+                          9.5175e-05
                        4  0.5187     0.3103               1.1728 2.9530e-05
                        0  0.0000     0.6897               1.6915 6.5628e-05
 18  1.6856    5.0-                          3.0015e-05                       6.0000e-13
                       11  1.0992     0.9091               0.5864 2.7277e-05
                        0  0.0000     0.0909               1.6856 2.7277e-06
 17  1.5575    4.0-                          7.5606e-05                       9.7000e-13
                       11  1.0992     0.0853               0.4583 6.4441e-06
                       10  1.0558     0.7752               0.5017 5.8583e-05
                        7  0.7450     0.1395               0.8125 1.0545e-05
 16  1.5212    2.0+                          1.1713e-04                       3.0000e-12
                        8  0.7650     0.1982               0.7562 2.3213e-05
                        2  0.4207     0.3513               1.1005 4.1148e-05
                        1  0.3083     0.4504               1.2129 5.2756e-05
 15  1.3260    6.0-                          2.2299e-05
                        3  0.4279     0.2000               0.8981 4.4599e-06
                        6  0.6273     0.2000               0.6987 4.4599e-06
                        9  0.7762     0.2000               0.5498 4.4599e-06
                       13  1.2545     0.2000               0.0716 4.4599e-06
                       14  1.2646     0.2000               0.0614 4.4599e-06
 14  1.2646    5.0+                          4.5962e-05                       1.9000e-12
                        8  0.7650     0.0473               0.4996 2.1734e-06
                        6  0.6273     0.1824               0.6373 8.3812e-06
                        5  0.6134     0.6757               0.6512 3.1046e-05
                        3  0.4279     0.0473               0.8367 2.1733e-06
                        0  0.0000     0.0473               1.2646 2.1735e-06
 13  1.2545    7.0+                          1.0595e-05                       4.1000e-13
                        6  0.6273     0.9804               0.6272 1.0385e-05
                        3  0.4279     0.0196               0.8265 2.0773e-07
 12  1.1208    4.0+                          1.0333e-04
                        1  0.3083     0.3421               0.8125 3.5340e-05
                        0  0.0000     0.6579               1.1208 6.7974e-05
 11  1.0992    4.0-                          1.7956e-04                       4.5000e-12
                        5  0.6134     0.0681               0.4858 1.2228e-05
                        3  0.4279     0.0358               0.6713 6.4347e-06
                        0  0.0000     0.8960               1.0992 1.6088e-04
 10  1.0558    3.0-                          2.4858e-04                       4.5000e-12
                        7  0.7450     0.7985               0.3108 1.9786e-04
                        5  0.6134     0.0796               0.4425 1.9787e-05
                        4  0.5187     0.0741               0.5372 1.8401e-05
                        0  0.0000     0.0478               1.0558 1.1872e-05
  9  0.7762    5.0+                          7.0721e-05
                        0  0.0000     1.0000               0.7762 7.0705e-05
  8  0.7650    3.0+                          2.5333e-04                       2.6000e-12
                        5  0.6134     0.0212               0.1516 5.3301e-06
                        2  0.4207     0.0211               0.3443 5.3310e-06
                        1  0.3083     0.5263               0.4567 1.3325e-04
                        0  0.0000     0.4314               0.7650 1.0926e-04
  7  0.7450    2.0-                          4.9831e-04                       1.7300e-11
                        4  0.5187     0.9200               0.2263 4.5718e-04
                        2  0.4207     0.0313               0.3243 1.5543e-05
                        1  0.3083     0.0487               0.4367 2.4230e-05
  6  0.6273    6.0+                          5.3648e-05                       7.5700e-11
                        3  0.4279     0.4127               0.1994 2.2047e-05
                        0  0.0000     0.5873               0.6273 3.1492e-05
  5  0.6134    4.0+                          2.6291e-04                       1.5000e-11
                        3  0.4279     0.1051               0.1855 2.7505e-05
                        1  0.3083     0.0509               0.3051 1.3308e-05
                        0  0.0000     0.8440               0.6134 2.2183e-04
  4  0.5187    1.0-                          7.4862e-04                       2.7200e-09
                        2  0.4207     0.3445               0.0980 2.4949e-04
                        1  0.3083     0.6555               0.2104 4.8914e-04
  3  0.4279    5.0+                          1.5929e-04                       6.1000e-12
                        0  0.0000     1.0000               0.4279 1.5919e-04
  2  0.4207    1.0+                          5.7436e-04                       1.3500e-10
                        1  0.3083     0.9997               0.1124 5.6493e-04
                        0  0.0000     0.0003               0.4207 1.6948e-07
  1  0.3083    2.0+                          1.7389e-03                       7.1100e-09
                        0  0.0000     1.0000               0.3083 1.7300e-03
  0  0.0000    4.0+                          2.9417e-03                       1.3800e+06
#......................................................................../  022-047Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma      alpha
 SpcSum[mb]            3.2104e-03 0.0000e+00
 Emean[MeV]            1.9678e+00 0.0000e+00
#......................................................................../  022-047Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 62  5.0630    2.0-                          2.6658e-06
                        1  0.9835     0.0435               4.0795 1.1590e-07
                        3  2.4211     0.0435               2.6419 1.1590e-07
                        6  3.0620     0.0435               2.0010 1.1590e-07
                        7  3.2240     0.0435               1.8390 1.1590e-07
                       11  3.3709     0.0435               1.6921 1.1590e-07
                       13  3.6168     0.0435               1.4462 1.1590e-07
                       14  3.6330     0.0435               1.4300 1.1590e-07
                       17  3.7386     0.0435               1.3244 1.1590e-07
                       22  4.0352     0.0435               1.0278 1.1590e-07
                       24  4.0745     0.0435               0.9885 1.1590e-07
                       26  4.1020     0.0435               0.9610 1.1590e-07
                       28  4.2053     0.0435               0.8577 1.1590e-07
                       30  4.2545     0.0435               0.8085 1.1590e-07
                       31  4.3110     0.0435               0.7520 1.1590e-07
                       33  4.3810     0.0435               0.6820 1.1590e-07
                       34  4.3877     0.0435               0.6753 1.1590e-07
                       37  4.4070     0.0435               0.6560 1.1590e-07
                       38  4.4575     0.0435               0.6055 1.1590e-07
                       49  4.7923     0.0435               0.2707 1.1590e-07
                       52  4.8610     0.0435               0.2020 1.1590e-07
                       56  4.9249     0.0435               0.1381 1.1590e-07
                       57  4.9401     0.0435               0.1229 1.1590e-07
                       59  4.9660     0.0435               0.0970 1.1590e-07
 61  4.9925    5.0-                          9.9975e-07
                       23  4.0460     0.6173               0.9465 6.1707e-07
                       21  3.8523     0.1111               1.1402 1.1106e-07
                       18  3.7825     0.1296               1.2100 1.2956e-07
                       12  3.5086     0.1420               1.4839 1.4192e-07
 60  4.9720    0.0+                          6.5084e-07
                       17  3.7386     0.5492               1.2334 3.5742e-07
                        1  0.9835     0.4508               3.9885 2.9306e-07
 59  4.9660    2.0+                          3.1790e-06
                       17  3.7386     0.5492               1.2274 1.7458e-06
                        1  0.9835     0.4508               3.9825 1.4315e-06
 58  4.9560    5.0+                          1.0893e-06                       1.0000e-12
                       23  4.0460     0.1593               0.9100 1.7352e-07
                       18  3.7825     0.4425               1.1735 4.8198e-07
                       12  3.5086     0.1991               1.4474 2.1686e-07
                        9  3.3332     0.1991               1.6228 2.1685e-07
 57  4.9401    2.0+                          3.3517e-06
                       18  3.7825     0.0540               1.1576 1.8103e-07
                        8  3.2398     0.1936               1.7003 6.4874e-07
                        2  2.2957     0.3018               2.6444 1.0109e-06
                        1  0.9835     0.4506               3.9565 1.5086e-06
 56  4.9249    3.0+                          3.5385e-06                       2.1000e-14
                       33  4.3810     0.0402               0.5439 1.4207e-07
                       24  4.0745     0.0502               0.8504 1.7756e-07
                        8  3.2398     0.1890               1.6851 6.6862e-07
                        7  3.2240     0.1299               1.7009 4.5954e-07
                        2  2.2957     0.5908               2.6293 2.0892e-06
 55  4.9147    5.0-                          1.1975e-06                       1.9000e-13
                       23  4.0460     0.2800               0.8687 3.3525e-07
                       18  3.7825     0.5000               1.1322 5.9870e-07
                       12  3.5086     0.2200               1.4061 2.6339e-07
 54  4.9106    4.0+                          2.2277e-06
                       13  3.6168     0.3436               1.2938 7.6537e-07
                       11  3.3709     0.1718               1.5397 3.8267e-07
                        7  3.2240     0.2302               1.6866 5.1273e-07
                        3  2.4211     0.2063               2.4895 4.5932e-07
                        0  0.0000     0.0481               4.9106 1.0715e-07
 53  4.8850    4.0+                          2.3555e-06
                       10  3.3588     0.4285               1.5262 1.0090e-06
                        3  2.4211     0.5715               2.4639 1.3454e-06
 52  4.8610    2.0+                          3.9341e-06                       2.1000e-14
                        8  3.2398     0.5207               1.6212 2.0481e-06
                        2  2.2957     0.4793               2.5653 1.8845e-06
 51  4.7950    4.0-                          2.9614e-06                       6.9000e-14
                       23  4.0460     0.1491               0.7490 4.4145e-07
                       21  3.8523     0.2254               0.9427 6.6742e-07
                       18  3.7825     0.1236               1.0125 3.6599e-07
                        8  3.2398     0.3637               1.5552 1.0767e-06
                        7  3.2240     0.1382               1.5710 4.0913e-07
 50  4.7941    3.0-                          4.7501e-06
                        2  2.2957     0.8718               2.4985 4.1371e-06
                        0  0.0000     0.1282               4.7941 6.0827e-07
 49  4.7923    1.0+                          3.6768e-06                       2.8000e-14
                       15  3.6995     0.0477               1.0928 1.7540e-07
                       11  3.3709     0.0377               1.4214 1.3844e-07
                        3  2.4211     0.4120               2.3712 1.5140e-06
                        1  0.9835     0.5027               3.8087 1.8463e-06
 48  4.7833    4.0-                          3.0366e-06
                        2  2.2957     0.3334               2.4877 1.0114e-06
                        1  0.9835     0.6666               3.7998 2.0226e-06
 47  4.7577    4.0+                          3.0940e-06
                       13  3.6168     0.8332               1.1409 2.5777e-06
                        1  0.9835     0.1668               3.7742 5.1552e-07
 46  4.7191    4.0+                          3.3545e-06                       6.6000e-14
                        8  3.2398     0.6859               1.4794 2.3006e-06
                        7  3.2240     0.3141               1.4952 1.0535e-06
 45  4.5890    0.0+                          1.3893e-06
                       15  3.6995     0.2500               0.8895 3.4733e-07
                       27  4.1969     0.2500               0.3921 3.4733e-07
                       32  4.3480     0.2500               0.2410 3.4733e-07
                       43  4.5670     0.2500               0.0220 3.4733e-07
 44  4.5807    3.0-                          7.3588e-06                       2.8000e-14
                       10  3.3588     0.2886               1.2219 2.1236e-06
                        3  2.4211     0.0905               2.1596 6.6546e-07
                        2  2.2957     0.1896               2.2850 1.3941e-06
                        1  0.9835     0.4313               3.5972 3.1691e-06
 43  4.5670    1.0-                          6.4874e-06
                        0  0.0000     0.0526               4.5670 3.4144e-07
                        1  0.9835     0.0526               3.5835 3.4144e-07
                        3  2.4211     0.0526               2.1459 3.4144e-07
                        5  2.9972     0.0526               1.5698 3.4144e-07
                        6  3.0620     0.0526               1.5050 3.4144e-07
                       11  3.3709     0.0526               1.1961 3.4144e-07
                       13  3.6168     0.0526               0.9502 3.4144e-07
                       14  3.6330     0.0526               0.9340 3.4144e-07
                       17  3.7386     0.0526               0.8284 3.4144e-07
                       20  3.8520     0.0526               0.7150 3.4144e-07
                       22  4.0352     0.0526               0.5318 3.4144e-07
                       24  4.0745     0.0526               0.4925 3.4144e-07
                       26  4.1020     0.0526               0.4650 3.4144e-07
                       28  4.2053     0.0526               0.3617 3.4144e-07
                       30  4.2545     0.0526               0.3125 3.4144e-07
                       31  4.3110     0.0526               0.2560 3.4144e-07
                       34  4.3877     0.0526               0.1793 3.4144e-07
                       37  4.4070     0.0526               0.1600 3.4144e-07
                       41  4.5350     0.0526               0.0320 3.4144e-07
 42  4.5641    8.0+                          7.7626e-08                       3.5000e-12
                       12  3.5086     0.0999               1.0555 7.7548e-09
                        9  3.3332     0.9001               1.2309 6.9865e-08
 41  4.5350    0.0+                          1.8735e-06
