                        4  1.0216     0.7519               1.6494 4.0061e-04
 25  2.4083    3.5-                          1.7006e-04                       8.0000e-15
                       15  2.1783     0.0351               0.2300 5.9463e-06
                        6  1.1553     0.1016               1.2530 1.7275e-05
                        5  1.1405     0.1832               1.2678 3.1148e-05
                        4  1.0216     0.0389               1.3867 6.6073e-06
                        1  0.0906     0.0861               2.3177 1.4629e-05
                        0  0.0000     0.5553               2.4083 9.4385e-05
 24  2.3880    2.5+                          9.1340e-05                       5.7000e-14
                       14  1.9947     0.0950               0.3933 8.6691e-06
                        5  1.1405     0.0668               1.2475 6.1048e-06
                        3  0.7483     0.5617               1.6397 5.1299e-05
                        2  0.1529     0.0478               2.2351 4.3608e-06
                        1  0.0906     0.1618               2.2974 1.4770e-05
                        0  0.0000     0.0669               2.3880 6.1044e-06
 23  2.3534    4.5-                          3.9682e-04                       3.3000e-14
                        6  1.1553     0.0504               1.1981 1.9982e-05
                        4  1.0216     0.3231               1.3318 1.2820e-04
                        1  0.0906     0.0606               2.2628 2.4023e-05
                        0  0.0000     0.5660               2.3534 2.2450e-04
 22  2.3094    1.5-                          4.2351e-05                       1.4000e-14
                        3  0.7483     0.0739               1.5611 3.1298e-06
                        2  0.1529     0.3346               2.1565 1.4165e-05
                        1  0.0906     0.3891               2.2188 1.6472e-05
                        0  0.0000     0.2024               2.3094 8.5675e-06
 21  2.2790    0.5-                          2.0723e-05
                        3  0.7483     0.3333               1.5307 6.9076e-06
                       12  1.6464     0.3333               0.6326 6.9076e-06
                       14  1.9947     0.3333               0.2843 6.9076e-06
 20  2.2653    2.5-                          9.5788e-05                       3.5000e-14
                       11  1.6432     0.0503               0.6221 4.8190e-06
                        2  0.1529     0.9497               2.1124 9.0934e-05
 19  2.2633    7.5-                          5.2261e-03                       6.5000e-13
                        4  1.0216     1.0000               1.2417 5.2256e-03
 18  2.2340    2.5-                          9.8536e-05                       1.2000e-14
                       13  1.6614     0.1401               0.5726 1.3798e-05
                        2  0.1529     0.1702               2.0811 1.6765e-05
                        1  0.0906     0.6398               2.1434 6.3021e-05
                        0  0.0000     0.0499               2.2340 4.9159e-06
 17  2.2040    2.5-                          1.0124e-04
                        3  0.7483     0.2000               1.4557 2.0248e-05
                        5  1.1405     0.2000               1.0635 2.0248e-05
                        7  1.1830     0.2000               1.0210 2.0248e-05
                        9  1.6027     0.2000               0.6013 2.0248e-05
                       14  1.9947     0.2000               0.2093 2.0248e-05
 16  2.1820    3.5-                          2.2019e-04                       3.3000e-14
                        6  1.1553     0.2285               1.0267 5.0310e-05
                        1  0.0906     0.7143               2.0914 1.5724e-04
                        0  0.0000     0.0572               2.1820 1.2579e-05
 15  2.1783    4.5+                          6.3721e-04                       5.6000e-13
                        9  1.6027     0.0700               0.5756 4.4615e-05
                        6  1.1553     0.0000               1.0230 0.0000e+00
                        5  1.1405     0.2101               1.0378 1.3386e-04
                        4  1.0216     0.0998               1.1567 6.3569e-05
                        0  0.0000     0.6201               2.1783 3.9483e-04
 14  1.9947    1.5+                          9.8299e-05                       4.9000e-13
                        5  1.1405     0.2901               0.8542 2.8509e-05
                        3  0.7483     0.1570               1.2464 1.5430e-05
                        2  0.1529     0.3414               1.8418 3.3538e-05
                        1  0.0906     0.2116               1.9041 2.0790e-05
 13  1.6614    1.5-                          8.6352e-05                       1.6000e-14
                        3  0.7483     0.0499               0.9131 4.3099e-06
                        2  0.1529     0.3401               1.5085 2.9365e-05
                        1  0.0906     0.5200               1.5708 4.4897e-05
                        0  0.0000     0.0900               1.6614 7.7677e-06
 12  1.6464    0.5+                          4.1620e-05                       6.6000e-12
                        3  0.7483     0.4652               0.8982 1.9359e-05
                        2  0.1529     0.5348               1.4935 2.2254e-05
 11  1.6432    2.5-                          1.6782e-04                       3.6000e-14
                        2  0.1529     0.9766               1.4903 1.6387e-04
                        1  0.0906     0.0234               1.5526 3.9330e-06
 10  1.6100    5.5-                          1.5911e-03
                        4  1.0216     1.0000               0.5884 1.5911e-03
  9  1.6027    3.5+                          7.7537e-04                       4.7000e-13
                        6  1.1553     0.0089               0.4474 6.9130e-06
                        5  1.1405     0.0753               0.4622 5.8332e-05
                        3  0.7483     0.0836               0.8544 6.4808e-05
                        1  0.0906     0.5574               1.5120 4.3207e-04
                        0  0.0000     0.2748               1.6027 2.1300e-04
  8  1.5145    2.5-                          1.8027e-04                       3.1000e-14
                        3  0.7483     0.1719               0.7663 3.0980e-05
                        2  0.1529     0.4644               1.3616 8.3710e-05
                        1  0.0906     0.0943               1.4239 1.6994e-05
                        0  0.0000     0.2694               1.5145 4.8558e-05
  7  1.1830    3.5+                          6.2150e-04
                        0  0.0000     0.3333               1.1830 2.0717e-04
                        1  0.0906     0.3333               1.0924 2.0717e-04
                        6  1.1553     0.3333               0.0277 2.0717e-04
  6  1.1553    4.5-                          2.7382e-03                       1.1000e-12
                        4  1.0216     0.0295               0.1337 7.9715e-05
                        1  0.0906     0.2240               1.0647 6.1330e-04
                        0  0.0000     0.7465               1.1553 2.0439e-03
  5  1.1405    2.5+                          5.6536e-04                       1.3000e-12
                        3  0.7483     0.0564               0.3923 3.1847e-05
                        2  0.1529     0.1684               0.9876 9.5209e-05
                        1  0.0906     0.2387               1.0499 1.3495e-04
                        0  0.0000     0.5364               1.1405 3.0326e-04
  4  1.0216    5.5-                          1.1530e-02                       3.4000e-12
                        0  0.0000     1.0000               1.0216 1.1529e-02
  3  0.7483    1.5+                          4.3236e-04                       5.3000e-12
                        2  0.1529     0.5400               0.5953 2.3343e-04
                        1  0.0906     0.4600               0.6576 1.9886e-04
  2  0.1529    1.5-                          1.0252e-03                       1.9900e-08
                        1  0.0906     0.4149               0.0623 3.9431e-04
                        0  0.0000     0.5851               0.1529 5.5927e-04
  1  0.0906    2.5-                          2.9508e-03                       2.2800e-10
                        0  0.0000     1.0000               0.0906 2.8685e-03
  0  0.0000    3.5-                          2.0053e-02                       2.8510e+07
#......................................................................../  022-047Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-048V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.9205e+02 2.6787e+02 4.2616e+02 7.4277e+00 4.0440e-02
 Emean[MeV]            1.6328e+00 1.9295e+00 4.4107e+00 6.5707e+00 2.9941e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-048V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 32  2.2893    1.0+                          8.5236e-01
                        1  0.3083     1.0000               1.9810 8.5210e-01
 31  2.2580    2.0+                          1.3065e+00
                        4  0.5187     0.1429               1.7393 1.8664e-01
                        7  0.7450     0.1429               1.5130 1.8664e-01
                       10  1.0558     0.1429               1.2022 1.8664e-01
                       22  1.7640     0.1429               0.4940 1.8664e-01
                       24  1.9985     0.1429               0.2595 1.8664e-01
                       26  2.0980     0.1429               0.1600 1.8664e-01
                       28  2.1870     0.1429               0.0710 1.8664e-01
 30  2.2318    8.0+                          5.0353e+00                       2.1500e-13
                       13  1.2545     0.5405               0.9774 2.7213e+00
                        6  0.6273     0.4595               1.6045 2.3133e+00
 29  2.1977    2.0+                          1.4104e+00
                       10  1.0558     0.2481               1.1419 3.4990e-01
                        0  0.0000     0.7519               2.1977 1.0600e+00
 28  2.1870    2.0-                          1.6930e+00
                        1  0.3083     0.1429               1.8787 2.4186e-01
                        2  0.4207     0.1429               1.7663 2.4186e-01
                        8  0.7650     0.1429               1.4220 2.4186e-01
                       16  1.5212     0.1429               0.6658 2.4186e-01
                       19  1.6915     0.1429               0.4955 2.4186e-01
                       23  1.7810     0.1429               0.4060 2.4186e-01
                       27  2.1200     0.1429               0.0670 2.4186e-01
 27  2.1200    3.0+                          2.0939e+00
                        7  0.7450     0.1429               1.3750 2.9912e-01
                       10  1.0558     0.1429               1.0642 2.9912e-01
                       11  1.0992     0.1429               1.0208 2.9912e-01
                       17  1.5575     0.1429               0.5625 2.9912e-01
                       22  1.7640     0.1429               0.3560 2.9912e-01
                       24  1.9985     0.1429               0.1216 2.9912e-01
                       26  2.0980     0.1429               0.0220 2.9912e-01
 26  2.0980    2.0-                          2.1761e+00
                        1  0.3083     0.1667               1.7897 3.6269e-01
                        2  0.4207     0.1667               1.6773 3.6269e-01
                        8  0.7650     0.1667               1.3330 3.6269e-01
                       16  1.5212     0.1667               0.5768 3.6269e-01
                       19  1.6915     0.1667               0.4065 3.6269e-01
                       23  1.7810     0.1667               0.3170 3.6269e-01
 25  2.0623    5.0-                          2.5051e+00                       2.1000e-12
                       17  1.5575     0.5182               0.5047 1.2976e+00
                       10  1.0558     0.2228               1.0064 5.5806e-01
                        5  0.6134     0.2590               1.4489 6.4865e-01
 24  1.9985    3.0-                          2.8148e+00
                       11  1.0992     0.5000               0.8993 1.4074e+00
                        7  0.7450     0.5000               1.2534 1.4074e+00
 23  1.7810    3.0+                          3.4444e+00
                        5  0.6134     0.4206               1.1676 1.4486e+00
                        1  0.3083     0.4292               1.4727 1.4782e+00
                        0  0.0000     0.1502               1.7810 5.1724e-01
 22  1.7640    3.0-                          3.6306e+00
                        0  0.0000     0.1429               1.7640 5.1865e-01
                        1  0.3083     0.1429               1.4557 5.1865e-01
                        5  0.6134     0.1429               1.1506 5.1865e-01
                        8  0.7650     0.1429               0.9990 5.1865e-01
                       12  1.1208     0.1429               0.6432 5.1865e-01
                       16  1.5212     0.1429               0.2428 5.1865e-01
                       19  1.6915     0.1429               0.0725 5.1865e-01
 21  1.7503    6.0+                          3.4878e+00
                       14  1.2646     0.1364               0.4857 4.7538e-01
                        6  0.6273     0.0455               1.1230 1.5851e-01
                        5  0.6134     0.0606               1.1369 2.1135e-01
                        3  0.4279     0.7575               1.3224 2.6419e+00
 20  1.7300    5.0+                          3.1823e+00
                       11  1.0992     0.2500               0.6308 7.9558e-01
                       15  1.3260     0.2500               0.4040 7.9558e-01
                       17  1.5575     0.2500               0.1725 7.9558e-01
                       18  1.6856     0.2500               0.0444 7.9558e-01
 19  1.6915    2.0+                          3.8200e+00
                        4  0.5187     0.3103               1.1728 1.1853e+00
                        0  0.0000     0.6897               1.6915 2.6341e+00
 18  1.6856    5.0-                          4.7425e+00                       6.0000e-13
                       11  1.0992     0.9091               0.5864 4.3099e+00
                        0  0.0000     0.0909               1.6856 4.3099e-01
 17  1.5575    4.0-                          6.7084e+00                       9.7000e-13
                       11  1.0992     0.0853               0.4583 5.7177e-01
                       10  1.0558     0.7752               0.5017 5.1980e+00
                        7  0.7450     0.1395               0.8125 9.3559e-01
 16  1.5212    2.0+                          4.4373e+00                       3.0000e-12
                        8  0.7650     0.1982               0.7562 8.7940e-01
                        2  0.4207     0.3513               1.1005 1.5588e+00
                        1  0.3083     0.4504               1.2129 1.9986e+00
 15  1.3260    6.0-                          7.4368e+00
                        3  0.4279     0.2000               0.8981 1.4874e+00
                        6  0.6273     0.2000               0.6987 1.4874e+00
                        9  0.7762     0.2000               0.5498 1.4874e+00
                       13  1.2545     0.2000               0.0716 1.4874e+00
                       14  1.2646     0.2000               0.0614 1.4874e+00
 14  1.2646    5.0+                          7.1685e+00                       1.9000e-12
                        8  0.7650     0.0473               0.4996 3.3897e-01
                        6  0.6273     0.1824               0.6373 1.3072e+00
                        5  0.6134     0.6757               0.6512 4.8422e+00
                        3  0.4279     0.0473               0.8367 3.3897e-01
                        0  0.0000     0.0473               1.2646 3.3900e-01
 13  1.2545    7.0+                          1.3443e+01                       4.1000e-13
                        6  0.6273     0.9804               0.6272 1.3176e+01
                        3  0.4279     0.0196               0.8265 2.6356e-01
 12  1.1208    4.0+                          6.4097e+00
                        1  0.3083     0.3421               0.8125 2.1922e+00
                        0  0.0000     0.6579               1.1208 4.2166e+00
 11  1.0992    4.0-                          1.4496e+01                       4.5000e-12
                        5  0.6134     0.0681               0.4858 9.8719e-01
                        3  0.4279     0.0358               0.6713 5.1948e-01
                        0  0.0000     0.8960               1.0992 1.2988e+01
 10  1.0558    3.0-                          1.3635e+01                       4.5000e-12
                        7  0.7450     0.7985               0.3108 1.0853e+01
                        5  0.6134     0.0796               0.4425 1.0854e+00
                        4  0.5187     0.0741               0.5372 1.0093e+00
                        0  0.0000     0.0478               1.0558 6.5118e-01
  9  0.7762    5.0+                          9.4646e+00
                        0  0.0000     1.0000               0.7762 9.4625e+00
  8  0.7650    3.0+                          1.0404e+01                       2.6000e-12
                        5  0.6134     0.0212               0.1516 2.1891e-01
                        2  0.4207     0.0211               0.3443 2.1894e-01
                        1  0.3083     0.5263               0.4567 5.4726e+00
                        0  0.0000     0.4314               0.7650 4.4875e+00
  7  0.7450    2.0-                          2.1600e+01                       1.7300e-11
                        4  0.5187     0.9200               0.2263 1.9817e+01
                        2  0.4207     0.0313               0.3243 6.7372e-01
                        1  0.3083     0.0487               0.4367 1.0503e+00
  6  0.6273    6.0+                          2.8765e+01                       7.5700e-11
                        3  0.4279     0.4127               0.1994 1.1821e+01
                        0  0.0000     0.5873               0.6273 1.6886e+01
  5  0.6134    4.0+                          1.9021e+01                       1.5000e-11
                        3  0.4279     0.1051               0.1855 1.9899e+00
                        1  0.3083     0.0509               0.3051 9.6280e-01
                        0  0.0000     0.8440               0.6134 1.6048e+01
  4  0.5187    1.0-                          2.8660e+01                       2.7200e-09
                        2  0.4207     0.3445               0.0980 9.5514e+00
                        1  0.3083     0.6555               0.2104 1.8726e+01
  3  0.4279    5.0+                          2.9693e+01                       6.1000e-12
                        0  0.0000     1.0000               0.4279 2.9674e+01
  2  0.4207    1.0+                          1.9409e+01                       1.3500e-10
                        1  0.3083     0.9997               0.1124 1.9090e+01
                        0  0.0000     0.0003               0.4207 5.7270e-03
  1  0.3083    2.0+                          6.3613e+01                       7.1100e-09
                        0  0.0000     1.0000               0.3083 6.3287e+01
  0  0.0000    4.0+                          1.7827e+02                       1.3800e+06
#......................................................................../  022-047Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.7243e+02 2.9421e+02 1.4887e+01 1.2202e+00 1.2750e-08
 Emean[MeV]            2.2591e+00 1.6743e+00 4.1445e+00 6.7265e+00 1.3053e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 62  5.0630    2.0-                          1.0843e+00
                        1  0.9835     0.0435               4.0795 4.7143e-02
                        3  2.4211     0.0435               2.6419 4.7143e-02
                        6  3.0620     0.0435               2.0010 4.7143e-02
                        7  3.2240     0.0435               1.8390 4.7143e-02
                       11  3.3709     0.0435               1.6921 4.7143e-02
                       13  3.6168     0.0435               1.4462 4.7143e-02
                       14  3.6330     0.0435               1.4300 4.7143e-02
                       17  3.7386     0.0435               1.3244 4.7143e-02
                       22  4.0352     0.0435               1.0278 4.7143e-02
                       24  4.0745     0.0435               0.9885 4.7143e-02
                       26  4.1020     0.0435               0.9610 4.7143e-02
                       28  4.2053     0.0435               0.8577 4.7143e-02
                       30  4.2545     0.0435               0.8085 4.7143e-02
                       31  4.3110     0.0435               0.7520 4.7143e-02
                       33  4.3810     0.0435               0.6820 4.7143e-02
                       34  4.3877     0.0435               0.6753 4.7143e-02
                       37  4.4070     0.0435               0.6560 4.7143e-02
                       38  4.4575     0.0435               0.6055 4.7143e-02
                       49  4.7923     0.0435               0.2707 4.7143e-02
                       52  4.8610     0.0435               0.2020 4.7143e-02
                       56  4.9249     0.0435               0.1381 4.7143e-02
                       57  4.9401     0.0435               0.1229 4.7143e-02
                       59  4.9660     0.0435               0.0970 4.7143e-02
 61  4.9925    5.0-                          1.6583e+00
                       23  4.0460     0.6173               0.9465 1.0235e+00
                       21  3.8523     0.1111               1.1402 1.8422e-01
                       18  3.7825     0.1296               1.2100 2.1490e-01
                       12  3.5086     0.1420               1.4839 2.3541e-01
 60  4.9720    0.0+                          1.9205e-01
                       17  3.7386     0.5492               1.2334 1.0547e-01
                        1  0.9835     0.4508               3.9885 8.6475e-02
 59  4.9660    2.0+                          1.0457e+00
                       17  3.7386     0.5492               1.2274 5.7425e-01
                        1  0.9835     0.4508               3.9825 4.7088e-01
 58  4.9560    5.0+                          1.6556e+00                       1.0000e-12
                       23  4.0460     0.1593               0.9100 2.6373e-01
                       18  3.7825     0.4425               1.1735 7.3257e-01
                       12  3.5086     0.1991               1.4474 3.2960e-01
                        9  3.3332     0.1991               1.6228 3.2959e-01
 57  4.9401    2.0+                          1.0747e+00
                       18  3.7825     0.0540               1.1576 5.8047e-02
                        8  3.2398     0.1936               1.7003 2.0802e-01
                        2  2.2957     0.3018               2.6444 3.2414e-01
                        1  0.9835     0.4506               3.9565 4.8374e-01
 56  4.9249    3.0+                          1.4973e+00                       2.1000e-14
                       33  4.3810     0.0402               0.5439 6.0115e-02
                       24  4.0745     0.0502               0.8504 7.5136e-02
                        8  3.2398     0.1890               1.6851 2.8293e-01
                        7  3.2240     0.1299               1.7009 1.9446e-01
                        2  2.2957     0.5908               2.6293 8.8406e-01
 55  4.9147    5.0-                          1.8132e+00                       1.9000e-13
                       23  4.0460     0.2800               0.8687 5.0763e-01
                       18  3.7825     0.5000               1.1322 9.0654e-01
                       12  3.5086     0.2200               1.4061 3.9882e-01
 54  4.9106    4.0+                          1.5626e+00
                       13  3.6168     0.3436               1.2938 5.3684e-01
                       11  3.3709     0.1718               1.5397 2.6841e-01
                        7  3.2240     0.2302               1.6866 3.5963e-01
                        3  2.4211     0.2063               2.4895 3.2217e-01
                        0  0.0000     0.0481               4.9106 7.5158e-02
 53  4.8850    4.0+                          1.6078e+00
                       10  3.3588     0.4285               1.5262 6.8874e-01
