   deuteron  016-035S     13.1358               16.0511
  018-039Ar              -33.2422    29.9610                   130         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
     proton  017-038Cl     7.2890               10.7331
      alpha  016-035S      2.4249                6.8209
   deuteron  017-037Cl    13.1358               14.6165
  019-041K               -35.5595    21.5674                    88         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088    13.7058                    52         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
  023-045V               -31.8805    14.2993                    52         15
      gamma  023-045V      0.0000                0.0000
     proton  022-044Ti     7.2890                1.6210
      alpha  021-041Sc     2.4249                5.6631
  022-045Ti              -39.0091    22.2103                    96         29
      gamma  022-045Ti     0.0000                0.0000
    neutron  022-044Ti     8.0714                9.5320
     proton  021-044Sc     7.2890                8.4822
      alpha  020-041Ca     2.4249                6.2962
   deuteron  021-043Sc    13.1358               15.9569
  021-042Sc              -32.1211    20.1864                    83         53
      gamma  021-042Sc     0.0000                0.0000
    neutron  021-041Sc     8.0714               11.5502
     proton  020-041Ca     7.2890                4.2723
      alpha  019-038K      2.4249                5.7453
   deuteron  020-040Ca    13.1358               10.4106
  022-044Ti              -37.5486    14.9029                    54         17
      gamma  022-044Ti     0.0000                0.0000
     proton  021-043Sc     7.2890                8.6495
      alpha  020-040Ca     2.4249                5.1271
  021-045Sc              -41.0712    25.0547                   111         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  020-042Ca              -38.5472    27.3949                   107         84
      gamma  020-042Ca     0.0000                0.0000
    neutron  020-041Ca     8.0714               11.4808
     proton  019-041K      7.2890               10.2767
      alpha  018-038Ar     2.4249                6.2573
   deuteron  019-040K     13.1358               18.1476
  021-044Sc              -37.8160    15.9527                    70         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  019-039K               -33.8072    27.5190                   105         64
      gamma  019-039K      0.0000                0.0000
    neutron  019-038K      8.0714               13.0779
     proton  018-038Ar     7.2890                6.3814
      alpha  017-035Cl     2.4249                7.2186
   deuteron  018-037Ar    13.1358               15.9954
  020-041Ca              -35.1379    18.1388                    67         48
      gamma  020-041Ca     0.0000                0.0000
    neutron  020-040Ca     8.0714                8.3629
     proton  019-040K      7.2890                8.8914
      alpha  018-037Ar     2.4249                6.6152
   deuteron  019-039K     13.1358               14.4665
  021-043Sc              -36.1881     8.4781                    28         40
      gamma  021-043Sc     0.0000                0.0000
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
  020-045Ca              -40.8122    25.5781                   113         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
   deuteron  019-043K     13.1358               17.3726
  019-042K               -35.0220    24.6521                   110         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
   deuteron  018-040Ar    13.1358               13.1180
  020-044Ca              -41.4687    20.3878                    75         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
   deuteron  019-042K     13.1358               19.5825
  018-039Ar              -33.2422    27.7364                   119         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
     proton  017-038Cl     7.2890               10.7331
      alpha  016-035S      2.4249                6.8209
   deuteron  017-037Cl    13.1358               14.6165
  019-041K               -35.5595    19.3428                    77         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088    11.4812                    40         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
  017-036Cl              -29.5220    28.8803                   123         39
      gamma  017-036Cl     0.0000                0.0000
    neutron  017-035Cl     8.0714                8.5799
     proton  016-035S      7.2890                7.9648
      alpha  015-032P      2.4249                7.6421
   deuteron  016-034S     13.1358               12.7262
  018-038Ar              -34.7148    23.3622                    80         70
      gamma  018-038Ar     0.0000                0.0000
    neutron  018-037Ar     8.0714               11.8386
     proton  017-037Cl     7.2890               10.2423
      alpha  016-034S      2.4249                7.2080
   deuteron  017-036Cl    13.1358               18.3286
  019-040K               -33.5355    11.4720                    38         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
  020-042Ca              -38.5472     5.7728                     0         84
      gamma  020-042Ca     0.0000                0.0000
  019-045K               -36.6156    22.1640                    94         16
      gamma  019-045K      0.0000                0.0000
    neutron  019-044K      8.0714                8.9056
     proton  018-044Ar     7.2890               11.2314
      alpha  017-041Cl     2.4249               11.7334
   deuteron  018-043Ar    13.1358               17.7417
  018-042Ar              -34.4227    24.8352                   102         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
     proton  017-041Cl     7.2890               14.4045
      alpha  016-038S      2.4249                9.9864
   deuteron  017-040Cl    13.1358               20.0007
  019-044K               -35.7815    15.4830                    78          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
   deuteron  018-042Ar    13.1358               14.4947
  017-039Cl              -29.8002    25.0768                   108         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
     proton  016-038S      7.2890               10.2280
      alpha  015-035P      2.4249                7.3673
   deuteron  016-037S     13.1358               16.0396
  018-041Ar              -33.0675    17.6332                    69         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
     proton  017-040Cl     7.2890               12.7987
      alpha  016-037S      2.4249                8.5960
   deuteron  017-039Cl    13.1358               16.4032
  019-043K               -36.5754    10.4301                    36         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
  016-036S               -30.6641    30.8048                   125         16
      gamma  016-036S      0.0000                0.0000
    neutron  016-035S      8.0714                9.8893
     proton  015-035P      7.2890               13.0954
      alpha  014-032Si     2.4249                9.0114
   deuteron  015-034P     13.1358               19.2513
  017-038Cl              -29.7981    19.2279                    76         31
      gamma  017-038Cl     0.0000                0.0000
    neutron  017-037Cl     8.0714                6.1080
     proton  016-037S      7.2890               10.1907
      alpha  015-034P      2.4249                7.6743
   deuteron  016-036S     13.1358               12.2698
  018-040Ar              -35.0399    13.7588                    39         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
     proton  017-039Cl     7.2890               12.5287
      alpha  016-036S      2.4249                6.8007
  019-042K               -35.0220     3.0300                     2         57
      gamma  019-042K      0.0000                0.0000
  015-033P               -26.3373    31.3422                   126         32
      gamma  015-033P      0.0000                0.0000
    neutron  015-032P      8.0714               10.1039
     proton  014-032Si     7.2890                9.5487
      alpha  013-029Al     2.4249               10.5576
   deuteron  014-031Si    13.1358               16.5241
  016-035S               -28.8462    23.1401                    88         33
      gamma  016-035S      0.0000                0.0000
    neutron  016-034S      8.0714                6.9860
     proton  015-034P      7.2890               11.5866
      alpha  014-031Si     2.4249                8.3221
   deuteron  015-033P     13.1358               15.6447
  017-037Cl              -31.7615    15.3445                    46         60
      gamma  017-037Cl     0.0000                0.0000
    neutron  017-036Cl     8.0714               10.3109
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
  018-039Ar              -33.2422     6.1143                    11         35
      gamma  018-039Ar     0.0000                0.0000
  022-044Ti              -37.5486    12.6783                    43         17
      gamma  022-044Ti     0.0000                0.0000
     proton  021-043Sc     7.2890                8.6495
      alpha  020-040Ca     2.4249                5.1271
  021-041Sc              -28.6424     8.6363                    20         36
      gamma  021-041Sc     0.0000                0.0000
     proton  020-040Ca     7.2890                1.0851
      alpha  019-037K      2.4249                6.2671
  021-044Sc              -37.8160    13.7281                    59         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  020-041Ca              -35.1379    15.9141                    56         48
      gamma  020-041Ca     0.0000                0.0000
    neutron  020-040Ca     8.0714                8.3629
     proton  019-040K      7.2890                8.8914
      alpha  018-037Ar     2.4249                6.6152
   deuteron  019-039K     13.1358               14.4665
  021-043Sc              -36.1881     6.2534                    17         40
      gamma  021-043Sc     0.0000                0.0000
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
  019-038K               -28.8008    14.4411                    49         46
      gamma  019-038K      0.0000                0.0000
    neutron  019-037K      8.0714               12.0720
     proton  018-037Ar     7.2890                5.1421
      alpha  017-034Cl     2.4249                6.7856
   deuteron  018-036Ar    13.1358               11.7051
  020-040Ca              -34.8464     9.7758                    14         29
      gamma  020-040Ca     0.0000                0.0000
     proton  019-039K      7.2890                8.3282
      alpha  018-036Ar     2.4249                7.0398
  020-044Ca              -41.4687    18.1632                    64         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
  019-041K               -35.5595    17.1182                    66         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088     9.2565                    29         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
      alpha  018-039Ar     2.4249                7.5915
  018-038Ar              -34.7148    21.1376                    68         70
      gamma  018-038Ar     0.0000                0.0000
    neutron  018-037Ar     8.0714               11.8386
     proton  017-037Cl     7.2890               10.2423
      alpha  016-034S      2.4249                7.2080
   deuteron  017-036Cl    13.1358               18.3286
  019-040K               -33.5355     9.2473                    27         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
  020-042Ca              -38.5472     3.5482                     0         84
      gamma  020-042Ca     0.0000                0.0000
  017-035Cl              -29.0135    20.3004                    73         38
      gamma  017-035Cl     0.0000                0.0000
    neutron  017-034Cl     8.0714               12.6449
     proton  016-034S      7.2890                6.3709
      alpha  015-031P      2.4249                6.9979
   deuteron  016-033S     13.1358               15.5635
  018-037Ar              -30.9476    11.5236                    32         41
      gamma  018-037Ar     0.0000                0.0000
    neutron  018-036Ar     8.0714                8.7875
     proton  017-036Cl     7.2890                8.7147
      alpha  016-033S      2.4249                6.7867
  019-039K               -33.8072     3.6722                     0         64
      gamma  019-039K      0.0000                0.0000
  019-044K               -35.7815    13.2584                    67          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
  018-041Ar              -33.0675    15.4086                    58         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
     proton  017-040Cl     7.2890               12.7987
      alpha  016-037S      2.4249                8.5960
  019-043K               -36.5754     8.2055                    25         37
      gamma  019-043K      0.0000                0.0000
  017-038Cl              -29.7981    17.0032                    65         31
      gamma  017-038Cl     0.0000                0.0000
    neutron  017-037Cl     8.0714                6.1080
     proton  016-037S      7.2890               10.1907
      alpha  015-034P      2.4249                7.6743
   deuteron  016-036S     13.1358               12.2698
  018-040Ar              -35.0399    11.5341                    28         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
      alpha  016-036S      2.4249                6.8007
  019-042K               -35.0220     0.8053                     0         57
      gamma  019-042K      0.0000                0.0000
  016-035S               -28.8462    20.9155                    77         33
      gamma  016-035S      0.0000                0.0000
    neutron  016-034S      8.0714                6.9860
     proton  015-034P      7.2890               11.5866
      alpha  014-031Si     2.4249                8.3221
   deuteron  015-033P     13.1358               15.6447
  017-037Cl              -31.7615    13.1199                    35         60
      gamma  017-037Cl     0.0000                0.0000
    neutron  017-036Cl     8.0714               10.3109
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
  018-039Ar              -33.2422     3.8896                     0         35
      gamma  018-039Ar     0.0000                0.0000
  015-032P               -24.3049    21.2383                    85         33
      gamma  015-032P      0.0000                0.0000
    neutron  015-031P      8.0714                7.9358
     proton  014-031Si     7.2890                8.6449
      alpha  013-028Al     2.4249                9.8793
   deuteron  014-030Si    13.1358               13.0078
  016-034S               -29.9317    16.1542                    47         35
      gamma  016-034S      0.0000                0.0000
    neutron  016-033S      8.0714               11.4173
     proton  015-033P      7.2890               10.8834
      alpha  014-030Si     2.4249                7.9237
  017-036Cl              -29.5220     5.0336                     4         39
      gamma  017-036Cl     0.0000                0.0000
  018-044Ar              -32.6733    10.9326                    49          3
      gamma  018-044Ar     0.0000                0.0000
    neutron  018-043Ar     8.0714                8.7349
  017-041Cl              -27.3072    10.4306                    53          1
      gamma  017-041Cl     0.0000                0.0000
    neutron  017-040Cl     8.0714                7.8208
  018-043Ar              -32.0098     4.4223                    23          1
      gamma  018-043Ar     0.0000                0.0000
  016-038S               -26.8612    14.8487                    68          2
      gamma  016-038S      0.0000                0.0000
    neutron  016-037S      8.0714                8.0362
      alpha  014-034Si     2.4249                9.3294
  017-040Cl              -27.5578     4.8345                    25          1
      gamma  017-040Cl     0.0000                0.0000
  018-042Ar              -34.4227     0.9884                     0         18
      gamma  018-042Ar     0.0000                0.0000
  015-035P               -24.8578    17.7095                    61         16
      gamma  015-035P      0.0000                0.0000
    neutron  015-034P      8.0714                8.3805
     proton  014-034Si     7.2890               12.1901
      alpha  013-031Al     2.4249               12.3277
   deuteron  014-033Si    13.1358               17.4793
  016-037S               -26.8964     9.0372                    27         18
      gamma  016-037S      0.0000                0.0000
    neutron  016-036S      8.0714                4.3037
      alpha  014-033Si     2.4249                8.8070
  017-039Cl              -29.8002     1.2300                     0         20
      gamma  017-039Cl     0.0000                0.0000
  014-032Si              -24.0777    21.7935                    78         17
      gamma  014-032Si     0.0000                0.0000
    neutron  014-031Si     8.0714                9.2001
     proton  013-031Al     7.2890               16.4117
      alpha  012-028Mg     2.4249               11.4839
   deuteron  013-030Al    13.1358               21.3411
  015-034P               -24.5487    11.5536                    35         25
      gamma  015-034P      0.0000                0.0000
    neutron  015-033P      8.0714                6.2828
     proton  014-033Si     7.2890               11.3234
      alpha  013-030Al     2.4249               11.1012
  016-036S               -30.6641     6.9581                     6         16
      gamma  016-036S      0.0000                0.0000
  013-029Al              -18.2047    20.7846                    76         30
      gamma  013-029Al     0.0000                0.0000
    neutron  013-028Al     8.0714                9.4256
     proton  012-028Mg     7.2890               10.4750
      alpha  011-025Na     2.4249               11.2718
   deuteron  012-027Mg    13.1358               16.7539
  014-031Si              -22.9490    14.8180                    40         50
      gamma  014-031Si     0.0000                0.0000
    neutron  014-030Si     8.0714                6.5875
     proton  013-030Al     7.2890               14.3656
      alpha  012-027Mg     2.4249               10.7873
  015-033P               -26.3373     7.4954                     7         32
      gamma  015-033P      0.0000                0.0000
  021-043Sc              -36.1881     4.0288                     6         40
      gamma  021-043Sc     0.0000                0.0000
  020-040Ca              -34.8464     7.5512                     3         29
      gamma  020-040Ca     0.0000                0.0000
      alpha  018-036Ar     2.4249                7.0398
  019-037K               -24.8002     2.3691                     0         33
      gamma  019-037K      0.0000                0.0000
     proton  018-036Ar     7.2890                1.8577
  020-043Ca              -38.4088     7.0319                    18         44
      gamma  020-043Ca     0.0000                0.0000
  019-040K               -33.5355     7.0227                    16         58
      gamma  019-040K      0.0000                0.0000
      alpha  017-036Cl     2.4249                6.4384
  020-042Ca              -38.5472     1.3235                     0         84
      gamma  020-042Ca     0.0000                0.0000
  018-037Ar              -30.9476     9.2990                    21         41
      gamma  018-037Ar     0.0000                0.0000
    neutron  018-036Ar     8.0714                8.7875
     proton  017-036Cl     7.2890                8.7147
      alpha  016-033S      2.4249                6.7867
  019-039K               -33.8072     1.4476                     0         64
      gamma  019-039K      0.0000                0.0000
  017-034Cl              -24.4401     7.6555                    12         73
      gamma  017-034Cl     0.0000                0.0000
     proton  016-033S      7.2890                5.1433
      alpha  015-030P      2.4249                6.6644
  018-036Ar              -30.2315     2.7361                     0         24
      gamma  018-036Ar     0.0000                0.0000
  019-043K               -36.5754     5.9809                    13         37
      gamma  019-043K      0.0000                0.0000
  018-040Ar              -35.0399     9.3095                    17         73
      gamma  018-040Ar     0.0000                0.0000
      alpha  016-036S      2.4249                6.8007
  017-037Cl              -31.7615    10.8952                    24         60
      gamma  017-037Cl     0.0000                0.0000
    neutron  017-036Cl     8.0714               10.3109
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
