#            023-049V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.8291e+02 5.2525e+02 2.5156e+01 2.3834e+01
 Emean[MeV]            0.0000e+00 1.3750e+01 1.5857e+01 1.6038e+01 9.8010e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 9.5715e+02 1.5975e+03 5.9917e-01
#......................................................................../  022-047Ti //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-049V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2335e-01 4.4665e+02 1.4139e+02 4.2857e+01 9.4272e+00
 Emean[MeV]            1.4227e+01 3.7863e+00 6.8743e+00 1.0973e+01 6.8283e+00
#......................................................................../  022-047Ti //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-049V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.8615    6.5-                          9.8709e-06                       1.0000e-13
                       29  2.7275     0.0000               0.1340 0.0000e+00
                       19  2.2633     0.2200               0.5982 2.1707e-06
                        6  1.1553     0.7800               1.7062 7.6976e-06
                        4  1.0216     0.0000               1.8399 0.0000e+00
 34  2.8109    2.5-                          6.8906e-07                       1.2000e-14
                       16  2.1820     0.1416               0.6289 9.7545e-08
                        5  1.1405     0.1073               1.6704 7.3906e-08
                        1  0.0906     0.4292               2.7203 2.9556e-07
                        0  0.0000     0.3219               2.8109 2.2166e-07
 33  2.8083    2.5+                          7.1710e-07                       3.2000e-13
                        9  1.6027     0.0890               1.2056 6.3818e-08
                        5  1.1405     0.0822               1.6678 5.8908e-08
                        3  0.7483     0.1849               2.0600 1.3255e-07
                        2  0.1529     0.3014               2.6554 2.1599e-07
                        0  0.0000     0.3425               2.8083 2.4542e-07
 32  2.7966    3.5+                          1.2444e-06
                        4  1.0216     0.3787               1.7750 4.7118e-07
                        0  0.0000     0.6213               2.7966 7.7227e-07
 31  2.7864    4.5-                          2.2054e-06                       1.1000e-14
                        9  1.6027     0.0301               1.1837 6.6485e-08
                        6  1.1553     0.2398               1.6311 5.2875e-07
                        4  1.0216     0.4500               1.7648 9.9219e-07
                        1  0.0906     0.0401               2.6958 8.8310e-08
                        0  0.0000     0.2400               2.7864 5.2894e-07
 30  2.7410    5.5+                          5.5145e-06                       3.9000e-13
                       15  2.1783     0.1243               0.5627 6.8507e-07
                        9  1.6027     0.4585               1.1383 2.5280e-06
                        6  1.1553     0.3714               1.5857 2.0475e-06
                        4  1.0216     0.0458               1.7194 2.5276e-07
 29  2.7275    7.5-                          2.4427e-05                       1.0000e-13
                       19  2.2633     0.5002               0.4642 1.2207e-05
                        4  1.0216     0.4998               1.7059 1.2206e-05
 28  2.6800    4.5-                          2.4299e-06
                        6  1.1553     0.5000               1.5247 1.2148e-06
                        4  1.0216     0.5000               1.6584 1.2147e-06
 27  2.6713    4.5-                          2.4497e-06                       3.3300e-11
                        4  1.0216     0.9001               1.6497 2.2044e-06
                        1  0.0906     0.0396               2.5807 9.6991e-08
                        0  0.0000     0.0603               2.6713 1.4769e-07
 26  2.6710    5.5-                          4.8832e-06                       1.1000e-14
                        6  1.1553     0.2481               1.5157 1.2114e-06
                        4  1.0216     0.7519               1.6494 3.6711e-06
 25  2.4083    3.5-                          1.5040e-06                       8.0000e-15
                       15  2.1783     0.0351               0.2300 5.2588e-08
                        6  1.1553     0.1016               1.2530 1.5278e-07
                        5  1.1405     0.1832               1.2678 2.7547e-07
                        4  1.0216     0.0389               1.3867 5.8433e-08
                        1  0.0906     0.0861               2.3177 1.2938e-07
                        0  0.0000     0.5553               2.4083 8.3471e-07
 24  2.3880    2.5+                          9.3984e-07                       5.7000e-14
                       14  1.9947     0.0950               0.3933 8.9201e-08
                        5  1.1405     0.0668               1.2475 6.2815e-08
                        3  0.7483     0.5617               1.6397 5.2784e-07
                        2  0.1529     0.0478               2.2351 4.4871e-08
                        1  0.0906     0.1618               2.2974 1.5198e-07
                        0  0.0000     0.0669               2.3880 6.2811e-08
 23  2.3534    4.5-                          3.3417e-06                       3.3000e-14
                        6  1.1553     0.0504               1.1981 1.6827e-07
                        4  1.0216     0.3231               1.3318 1.0796e-06
                        1  0.0906     0.0606               2.2628 2.0231e-07
                        0  0.0000     0.5660               2.3534 1.8906e-06
 22  2.3094    1.5-                          5.8739e-07                       1.4000e-14
                        3  0.7483     0.0739               1.5611 4.3409e-08
                        2  0.1529     0.3346               2.1565 1.9646e-07
                        1  0.0906     0.3891               2.2188 2.2846e-07
                        0  0.0000     0.2024               2.3094 1.1883e-07
 21  2.2790    0.5-                          4.1574e-07
                        3  0.7483     0.3333               1.5307 1.3858e-07
                       12  1.6464     0.3333               0.6326 1.3858e-07
                       14  1.9947     0.3333               0.2843 1.3858e-07
 20  2.2653    2.5-                          9.6682e-07                       3.5000e-14
                       11  1.6432     0.0503               0.6221 4.8640e-08
                        2  0.1529     0.9497               2.1124 9.1783e-07
 19  2.2633    7.5-                          9.7113e-05                       6.5000e-13
                        4  1.0216     1.0000               1.2417 9.7103e-05
 18  2.2340    2.5-                          9.8784e-07                       1.2000e-14
                       13  1.6614     0.1401               0.5726 1.3833e-07
                        2  0.1529     0.1702               2.0811 1.6807e-07
                        1  0.0906     0.6398               2.1434 6.3180e-07
                        0  0.0000     0.0499               2.2340 4.9283e-08
 17  2.2040    2.5-                          1.0085e-06
                        3  0.7483     0.2000               1.4557 2.0171e-07
                        5  1.1405     0.2000               1.0635 2.0171e-07
                        7  1.1830     0.2000               1.0210 2.0171e-07
                        9  1.6027     0.2000               0.6013 2.0171e-07
                       14  1.9947     0.2000               0.2093 2.0171e-07
 16  2.1820    3.5-                          1.9173e-06                       3.3000e-14
                        6  1.1553     0.2285               1.0267 4.3808e-07
                        1  0.0906     0.7143               2.0914 1.3692e-06
                        0  0.0000     0.0572               2.1820 1.0954e-07
 15  2.1783    4.5+                          5.3286e-06                       5.6000e-13
                        9  1.6027     0.0700               0.5756 3.7309e-07
                        6  1.1553     0.0000               1.0230 0.0000e+00
                        5  1.1405     0.2101               1.0378 1.1194e-06
                        4  1.0216     0.0998               1.1567 5.3159e-07
                        0  0.0000     0.6201               2.1783 3.3017e-06
 14  1.9947    1.5+                          1.1787e-06                       4.9000e-13
                        5  1.1405     0.2901               0.8542 3.4186e-07
                        3  0.7483     0.1570               1.2464 1.8502e-07
                        2  0.1529     0.3414               1.8418 4.0215e-07
                        1  0.0906     0.2116               1.9041 2.4929e-07
 13  1.6614    1.5-                          9.7615e-07                       1.6000e-14
                        3  0.7483     0.0499               0.9131 4.8721e-08
                        2  0.1529     0.3401               1.5085 3.3195e-07
                        1  0.0906     0.5200               1.5708 5.0753e-07
                        0  0.0000     0.0900               1.6614 8.7809e-08
 12  1.6464    0.5+                          6.8231e-07                       6.6000e-12
                        3  0.7483     0.4652               0.8982 3.1736e-07
                        2  0.1529     0.5348               1.4935 3.6483e-07
 11  1.6432    2.5-                          1.5353e-06                       3.6000e-14
                        2  0.1529     0.9766               1.4903 1.4991e-06
                        1  0.0906     0.0234               1.5526 3.5980e-08
 10  1.6100    5.5-                          1.4946e-05
                        4  1.0216     1.0000               0.5884 1.4946e-05
  9  1.6027    3.5+                          6.6348e-06                       4.7000e-13
                        6  1.1553     0.0089               0.4474 5.9155e-08
                        5  1.1405     0.0753               0.4622 4.9915e-07
                        3  0.7483     0.0836               0.8544 5.5457e-07
                        1  0.0906     0.5574               1.5120 3.6972e-06
                        0  0.0000     0.2748               1.6027 1.8226e-06
  8  1.5145    2.5-                          1.6199e-06                       3.1000e-14
                        3  0.7483     0.1719               0.7663 2.7839e-07
                        2  0.1529     0.4644               1.3616 7.5222e-07
                        1  0.0906     0.0943               1.4239 1.5271e-07
                        0  0.0000     0.2694               1.5145 4.3635e-07
  7  1.1830    3.5+                          5.0029e-06
                        0  0.0000     0.3333               1.1830 1.6676e-06
                        1  0.0906     0.3333               1.0924 1.6676e-06
                        6  1.1553     0.3333               0.0277 1.6676e-06
  6  1.1553    4.5-                          2.5061e-05                       1.1000e-12
                        4  1.0216     0.0295               0.1337 7.2958e-07
                        1  0.0906     0.2240               1.0647 5.6131e-06
                        0  0.0000     0.7465               1.1553 1.8707e-05
  5  1.1405    2.5+                          5.0022e-06                       1.3000e-12
                        3  0.7483     0.0564               0.3923 2.8178e-07
                        2  0.1529     0.1684               0.9876 8.4239e-07
                        1  0.0906     0.2387               1.0499 1.1940e-06
                        0  0.0000     0.5364               1.1405 2.6832e-06
  4  1.0216    5.5-                          1.6029e-04                       3.4000e-12
                        0  0.0000     1.0000               1.0216 1.6027e-04
  3  0.7483    1.5+                          4.3615e-06                       5.3000e-12
                        2  0.1529     0.5400               0.5953 2.3548e-06
                        1  0.0906     0.4600               0.6576 2.0060e-06
  2  0.1529    1.5-                          1.0125e-05                       1.9900e-08
                        1  0.0906     0.4149               0.0623 3.8945e-06
                        0  0.0000     0.5851               0.1529 5.5238e-06
  1  0.0906    2.5-                          2.6698e-05                       2.2800e-10
                        0  0.0000     1.0000               0.0906 2.5953e-05
  0  0.0000    3.5-                          2.3595e-04                       2.8510e+07
#......................................................................../  022-047Ti //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-048V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.0402e+02 2.5751e+02 3.4985e+02 6.3666e+01 5.6325e+00
 Emean[MeV]            1.6293e+00 2.7087e+00 5.3548e+00 9.1012e+00 4.8818e+00
#......................................................................../  022-047Ti //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-048V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 32  2.2893    1.0+                          6.6114e-01
                        1  0.3083     1.0000               1.9810 6.6093e-01
 31  2.2580    2.0+                          1.0303e+00
                        4  0.5187     0.1429               1.7393 1.4718e-01
                        7  0.7450     0.1429               1.5130 1.4718e-01
                       10  1.0558     0.1429               1.2022 1.4718e-01
                       22  1.7640     0.1429               0.4940 1.4718e-01
                       24  1.9985     0.1429               0.2595 1.4718e-01
                       26  2.0980     0.1429               0.1600 1.4718e-01
                       28  2.1870     0.1429               0.0710 1.4718e-01
 30  2.2318    8.0+                          4.1763e+00                       2.1500e-13
                       13  1.2545     0.5405               0.9774 2.2570e+00
                        6  0.6273     0.4595               1.6045 1.9187e+00
 29  2.1977    2.0+                          1.1123e+00
                       10  1.0558     0.2481               1.1419 2.7593e-01
                        0  0.0000     0.7519               2.1977 8.3594e-01
 28  2.1870    2.0-                          1.3350e+00
                        1  0.3083     0.1429               1.8787 1.9072e-01
                        2  0.4207     0.1429               1.7663 1.9072e-01
                        8  0.7650     0.1429               1.4220 1.9072e-01
                       16  1.5212     0.1429               0.6658 1.9072e-01
                       19  1.6915     0.1429               0.4955 1.9072e-01
                       23  1.7810     0.1429               0.4060 1.9072e-01
                       27  2.1200     0.1429               0.0670 1.9072e-01
 27  2.1200    3.0+                          1.6901e+00
                        7  0.7450     0.1429               1.3750 2.4145e-01
                       10  1.0558     0.1429               1.0642 2.4145e-01
                       11  1.0992     0.1429               1.0208 2.4145e-01
                       17  1.5575     0.1429               0.5625 2.4145e-01
                       22  1.7640     0.1429               0.3560 2.4145e-01
                       24  1.9985     0.1429               0.1216 2.4145e-01
                       26  2.0980     0.1429               0.0220 2.4145e-01
 26  2.0980    2.0-                          1.7216e+00
                        1  0.3083     0.1667               1.7897 2.8694e-01
                        2  0.4207     0.1667               1.6773 2.8694e-01
                        8  0.7650     0.1667               1.3330 2.8694e-01
                       16  1.5212     0.1667               0.5768 2.8694e-01
                       19  1.6915     0.1667               0.4065 2.8694e-01
                       23  1.7810     0.1667               0.3170 2.8694e-01
 25  2.0623    5.0-                          2.1752e+00                       2.1000e-12
                       17  1.5575     0.5182               0.5047 1.1267e+00
                       10  1.0558     0.2228               1.0064 4.8458e-01
                        5  0.6134     0.2590               1.4489 5.6324e-01
 24  1.9985    3.0-                          2.2760e+00
                       11  1.0992     0.5000               0.8993 1.1380e+00
                        7  0.7450     0.5000               1.2534 1.1380e+00
 23  1.7810    3.0+                          2.7859e+00
                        5  0.6134     0.4206               1.1676 1.1716e+00
                        1  0.3083     0.4292               1.4727 1.1956e+00
                        0  0.0000     0.1502               1.7810 4.1834e-01
 22  1.7640    3.0-                          2.9450e+00
                        0  0.0000     0.1429               1.7640 4.2071e-01
                        1  0.3083     0.1429               1.4557 4.2071e-01
                        5  0.6134     0.1429               1.1506 4.2071e-01
                        8  0.7650     0.1429               0.9990 4.2071e-01
                       12  1.1208     0.1429               0.6432 4.2071e-01
                       16  1.5212     0.1429               0.2428 4.2071e-01
                       19  1.6915     0.1429               0.0725 4.2071e-01
 21  1.7503    6.0+                          3.1341e+00
                       14  1.2646     0.1364               0.4857 4.2718e-01
                        6  0.6273     0.0455               1.1230 1.4244e-01
                        5  0.6134     0.0606               1.1369 1.8992e-01
                        3  0.4279     0.7575               1.3224 2.3740e+00
 20  1.7300    5.0+                          2.7816e+00
                       11  1.0992     0.2500               0.6308 6.9541e-01
                       15  1.3260     0.2500               0.4040 6.9541e-01
                       17  1.5575     0.2500               0.1725 6.9541e-01
                       18  1.6856     0.2500               0.0444 6.9541e-01
 19  1.6915    2.0+                          3.0377e+00
                        4  0.5187     0.3103               1.1728 9.4251e-01
                        0  0.0000     0.6897               1.6915 2.0946e+00
 18  1.6856    5.0-                          4.1486e+00                       6.0000e-13
                       11  1.0992     0.9091               0.5864 3.7703e+00
                        0  0.0000     0.0909               1.6856 3.7702e-01
 17  1.5575    4.0-                          5.7124e+00                       9.7000e-13
                       11  1.0992     0.0853               0.4583 4.8689e-01
                       10  1.0558     0.7752               0.5017 4.4262e+00
                        7  0.7450     0.1395               0.8125 7.9669e-01
 16  1.5212    2.0+                          3.5422e+00                       3.0000e-12
                        8  0.7650     0.1982               0.7562 7.0200e-01
                        2  0.4207     0.3513               1.1005 1.2444e+00
                        1  0.3083     0.4504               1.2129 1.5954e+00
 15  1.3260    6.0-                          6.7817e+00
                        3  0.4279     0.2000               0.8981 1.3563e+00
                        6  0.6273     0.2000               0.6987 1.3563e+00
                        9  0.7762     0.2000               0.5498 1.3563e+00
                       13  1.2545     0.2000               0.0716 1.3563e+00
                       14  1.2646     0.2000               0.0614 1.3563e+00
 14  1.2646    5.0+                          6.4154e+00                       1.9000e-12
                        8  0.7650     0.0473               0.4996 3.0336e-01
                        6  0.6273     0.1824               0.6373 1.1699e+00
                        5  0.6134     0.6757               0.6512 4.3335e+00
                        3  0.4279     0.0473               0.8367 3.0336e-01
                        0  0.0000     0.0473               1.2646 3.0339e-01
 13  1.2545    7.0+                          1.2210e+01                       4.1000e-13
                        6  0.6273     0.9804               0.6272 1.1967e+01
                        3  0.4279     0.0196               0.8265 2.3937e-01
 12  1.1208    4.0+                          5.4812e+00
                        1  0.3083     0.3421               0.8125 1.8747e+00
                        0  0.0000     0.6579               1.1208 3.6057e+00
 11  1.0992    4.0-                          1.2419e+01                       4.5000e-12
                        5  0.6134     0.0681               0.4858 8.4575e-01
                        3  0.4279     0.0358               0.6713 4.4505e-01
                        0  0.0000     0.8960               1.0992 1.1127e+01
 10  1.0558    3.0-                          1.1413e+01                       4.5000e-12
                        7  0.7450     0.7985               0.3108 9.0849e+00
                        5  0.6134     0.0796               0.4425 9.0853e-01
                        4  0.5187     0.0741               0.5372 8.4488e-01
                        0  0.0000     0.0478               1.0558 5.4508e-01
  9  0.7762    5.0+                          8.5400e+00
                        0  0.0000     1.0000               0.7762 8.5381e+00
  8  0.7650    3.0+                          8.6448e+00                       2.6000e-12
                        5  0.6134     0.0212               0.1516 1.8189e-01
                        2  0.4207     0.0211               0.3443 1.8192e-01
                        1  0.3083     0.5263               0.4567 4.5472e+00
                        0  0.0000     0.4314               0.7650 3.7286e+00
  7  0.7450    2.0-                          1.7836e+01                       1.7300e-11
                        4  0.5187     0.9200               0.2263 1.6363e+01
                        2  0.4207     0.0313               0.3243 5.5630e-01
                        1  0.3083     0.0487               0.4367 8.6723e-01
  6  0.6273    6.0+                          2.6212e+01                       7.5700e-11
                        3  0.4279     0.4127               0.1994 1.0772e+01
                        0  0.0000     0.5873               0.6273 1.5387e+01
  5  0.6134    4.0+                          1.6460e+01                       1.5000e-11
                        3  0.4279     0.1051               0.1855 1.7220e+00
                        1  0.3083     0.0509               0.3051 8.3320e-01
                        0  0.0000     0.8440               0.6134 1.3888e+01
  4  0.5187    1.0-                          2.3466e+01                       2.7200e-09
                        2  0.4207     0.3445               0.0980 7.8204e+00
                        1  0.3083     0.6555               0.2104 1.5332e+01
  3  0.4279    5.0+                          2.6824e+01                       6.1000e-12
                        0  0.0000     1.0000               0.4279 2.6806e+01
  2  0.4207    1.0+                          1.5742e+01                       1.3500e-10
                        1  0.3083     0.9997               0.1124 1.5483e+01
                        0  0.0000     0.0003               0.4207 4.6449e-03
  1  0.3083    2.0+                          5.2002e+01                       7.1100e-09
                        0  0.0000     1.0000               0.3083 5.1736e+01
  0  0.0000    4.0+                          1.5291e+02                       1.3800e+06
#......................................................................../  022-047Ti //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.2261e+02 3.9535e+02 3.6835e+01 1.3009e+01 4.4857e-01
 Emean[MeV]            2.2457e+00 2.3027e+00 5.4324e+00 8.3738e+00 4.0518e+00
#......................................................................../  022-047Ti //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 62  5.0630    2.0-                          9.5388e-01
                        1  0.9835     0.0435               4.0795 4.1473e-02
