###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6800e-01 1.0000e+00 1.9497e+00 3.0049e-01
                       37  2.8324     0.0204               0.9466 6.6261e-16
                       39  2.8470     0.0204               0.9320 6.6261e-16
                       44  2.9573     0.0204               0.8217 6.6261e-16
                       45  2.9775     0.0204               0.8015 6.6261e-16
                       46  3.0327     0.0204               0.7463 6.6261e-16
                       47  3.0426     0.0204               0.7364 6.6261e-16
                       48  3.0952     0.0204               0.6838 6.6261e-16
                       49  3.1014     0.0204               0.6776 6.6261e-16
                       50  3.1281     0.0204               0.6509 6.6261e-16
                       55  3.2255     0.0204               0.5535 6.6261e-16
                       58  3.2800     0.0204               0.4990 6.6261e-16
                       59  3.2910     0.0204               0.4880 6.6261e-16
                       60  3.2926     0.0204               0.4864 6.6261e-16
                       69  3.4260     0.0204               0.3530 6.6261e-16
                       70  3.4299     0.0204               0.3491 6.6261e-16
                       73  3.4651     0.0204               0.3139 6.6261e-16
                       76  3.5376     0.0204               0.2414 6.6261e-16
                       79  3.5654     0.0204               0.2136 6.6261e-16
                       81  3.5750     0.0204               0.2040 6.6261e-16
                       82  3.5811     0.0204               0.1979 6.6261e-16
                       83  3.5833     0.0204               0.1957 6.6261e-16
                       84  3.6070     0.0204               0.1720 6.6261e-16
 93  3.7746    2.5-                          3.0641e-14                       1.1600e-13
                       13  2.3365     0.1120               1.4381 3.4308e-15
                        9  2.0625     0.1701               1.7121 5.2101e-15
                        6  1.8606     0.1369               1.9140 4.1930e-15
                        3  1.3268     0.1660               2.4478 5.0831e-15
                        0  0.0000     0.4151               3.7746 1.2704e-14
 92  3.7401    1.5+                          3.1213e-14
                        5  1.5470     0.3588               2.1931 1.1190e-14
                        0  0.0000     0.6412               3.7401 1.9982e-14
 91  3.7300    2.5-                          3.1948e-14
                        7  1.9520     0.0400               1.7780 1.2779e-15
                       14  2.3374     0.0400               1.3926 1.2779e-15
                       38  2.8367     0.0400               0.8933 1.2779e-15
                       41  2.8655     0.0400               0.8645 1.2779e-15
                       42  2.8889     0.0400               0.8411 1.2779e-15
                       43  2.9111     0.0400               0.8189 1.2779e-15
                       51  3.1830     0.0400               0.5470 1.2779e-15
                       52  3.2080     0.0400               0.5220 1.2779e-15
                       53  3.2100     0.0400               0.5200 1.2779e-15
                       56  3.2480     0.0400               0.4820 1.2779e-15
                       57  3.2637     0.0400               0.4663 1.2779e-15
                       63  3.3075     0.0400               0.4225 1.2779e-15
                       64  3.3097     0.0400               0.4203 1.2779e-15
                       65  3.3700     0.0400               0.3600 1.2779e-15
                       66  3.3890     0.0400               0.3410 1.2779e-15
                       67  3.4064     0.0400               0.3236 1.2779e-15
                       68  3.4181     0.0400               0.3119 1.2779e-15
                       71  3.4601     0.0400               0.2699 1.2779e-15
                       74  3.4761     0.0400               0.2539 1.2779e-15
                       75  3.5000     0.0400               0.2300 1.2779e-15
                       77  3.5401     0.0400               0.1899 1.2779e-15
                       78  3.5411     0.0400               0.1889 1.2779e-15
                       80  3.5701     0.0400               0.1599 1.2779e-15
                       85  3.6492     0.0400               0.0808 1.2779e-15
                       88  3.6830     0.0400               0.0470 1.2779e-15
 90  3.7191    1.5-                          2.7727e-14
                        2  0.9620     0.4259               2.7571 1.1801e-14
                        1  0.6699     0.4630               3.0492 1.2828e-14
                        0  0.0000     0.1111               3.7191 3.0773e-15
 89  3.7080    0.5-                          1.6883e-14
                       20  2.5111     0.1111               1.1969 1.8758e-15
                       42  2.8889     0.1111               0.8191 1.8758e-15
                       57  3.2637     0.1111               0.4443 1.8758e-15
                       62  3.2977     0.1111               0.4103 1.8758e-15
                       63  3.3075     0.1111               0.4005 1.8758e-15
                       71  3.4601     0.1111               0.2479 1.8758e-15
                       75  3.5000     0.1111               0.2080 1.8758e-15
                       77  3.5401     0.1111               0.1679 1.8758e-15
                       80  3.5701     0.1111               0.1379 1.8758e-15
 88  3.6830    2.5+                          3.6870e-14
                        0  0.0000     0.0204               3.6830 7.5245e-16
                        2  0.9620     0.0204               2.7210 7.5245e-16
                        3  1.3268     0.0204               2.3562 7.5245e-16
                        4  1.4122     0.0204               2.2708 7.5245e-16
                        5  1.5470     0.0204               2.1360 7.5245e-16
                        6  1.8606     0.0204               1.8224 7.5245e-16
                        8  2.0129     0.0204               1.6701 7.5245e-16
                       10  2.0813     0.0204               1.6017 7.5245e-16
                       11  2.0921     0.0204               1.5909 7.5245e-16
                       13  2.3365     0.0204               1.3465 7.5245e-16
                       15  2.4047     0.0204               1.2783 7.5245e-16
                       16  2.4304     0.0204               1.2526 7.5245e-16
                       17  2.4972     0.0204               1.1858 7.5245e-16
                       18  2.5035     0.0204               1.1795 7.5245e-16
                       21  2.5358     0.0204               1.1472 7.5245e-16
                       23  2.6179     0.0204               1.0650 7.5245e-16
                       24  2.6307     0.0204               1.0523 7.5245e-16
                       25  2.6729     0.0204               1.0101 7.5245e-16
                       27  2.6784     0.0204               1.0046 7.5245e-16
                       28  2.6823     0.0204               1.0007 7.5245e-16
                       29  2.6967     0.0204               0.9863 7.5245e-16
                       30  2.7165     0.0204               0.9665 7.5245e-16
                       31  2.7641     0.0204               0.9189 7.5245e-16
                       32  2.7764     0.0204               0.9066 7.5245e-16
                       33  2.7802     0.0204               0.9028 7.5245e-16
                       34  2.8081     0.0204               0.8749 7.5245e-16
                       36  2.8189     0.0204               0.8641 7.5245e-16
                       37  2.8324     0.0204               0.8506 7.5245e-16
                       39  2.8470     0.0204               0.8360 7.5245e-16
                       44  2.9573     0.0204               0.7257 7.5245e-16
                       45  2.9775     0.0204               0.7055 7.5245e-16
                       46  3.0327     0.0204               0.6503 7.5245e-16
                       47  3.0426     0.0204               0.6404 7.5245e-16
                       48  3.0952     0.0204               0.5878 7.5245e-16
                       49  3.1014     0.0204               0.5816 7.5245e-16
                       50  3.1281     0.0204               0.5549 7.5245e-16
                       55  3.2255     0.0204               0.4575 7.5245e-16
                       58  3.2800     0.0204               0.4030 7.5245e-16
                       59  3.2910     0.0204               0.3920 7.5245e-16
                       60  3.2926     0.0204               0.3904 7.5245e-16
                       69  3.4260     0.0204               0.2570 7.5245e-16
                       70  3.4299     0.0204               0.2531 7.5245e-16
                       73  3.4651     0.0204               0.2179 7.5245e-16
                       76  3.5376     0.0204               0.1454 7.5245e-16
                       79  3.5654     0.0204               0.1176 7.5245e-16
                       81  3.5750     0.0204               0.1080 7.5245e-16
                       82  3.5811     0.0204               0.1019 7.5245e-16
                       83  3.5833     0.0204               0.0997 7.5245e-16
                       84  3.6070     0.0204               0.0760 7.5245e-16
 87  3.6809    3.5-                          2.9200e-14                       6.3000e-14
                        2  0.9620     1.0000               2.7189 2.9181e-14
 86  3.6579    0.5-                          1.7750e-14
                        0  0.0000     1.0000               3.6579 1.7732e-14
 85  3.6492    2.5+                          3.8050e-14
                        9  2.0625     0.0741               1.5867 2.8171e-15
                        1  0.6699     0.9259               2.9793 3.5213e-14
 84  3.6070    2.5-                          3.7300e-14
                        0  0.0000     1.0000               3.6070 3.7262e-14
 83  3.5833    2.5-                          3.8118e-14                       1.0000e-13
                        3  1.3268     0.4791               2.2565 1.8254e-14
                        2  0.9620     0.5209               2.6213 1.9844e-14
 82  3.5811    1.5-                          3.3155e-14                       5.0000e-15
                        1  0.6699     0.6289               2.9112 2.0836e-14
                        0  0.0000     0.3711               3.5811 1.2291e-14
 81  3.5750    1.5-                          3.3346e-14
                        1  0.6699     1.0000               2.9051 3.3322e-14
 80  3.5701    1.5+                          4.0078e-14
                        0  0.0000     1.0000               3.5701 4.0018e-14
 79  3.5654    2.5-                          3.8750e-14
                        5  1.5470     0.3349               2.0184 1.2973e-14
                        1  0.6699     0.1414               2.8955 5.4751e-15
                        0  0.0000     0.5237               3.5654 2.0274e-14
 78  3.5411    3.5+                          3.6834e-14
                        2  0.9620     0.3289               2.5791 1.2102e-14
                        0  0.0000     0.6711               3.5411 2.4701e-14
 77  3.5401    1.5+                          4.1205e-14
                        5  1.5470     0.6060               1.9931 2.4954e-14
                        4  1.4122     0.3940               2.1279 1.6223e-14
 76  3.5376    2.5-                          3.9756e-14
                        1  0.6699     0.5952               2.8677 2.3645e-14
                        0  0.0000     0.4048               3.5376 1.6078e-14
 75  3.5000    1.5+                          4.2772e-14
                        0  0.0000     0.0263               3.5000 1.1256e-15
                        1  0.6699     0.0263               2.8301 1.1256e-15
                        2  0.9620     0.0263               2.5380 1.1256e-15
                        4  1.4122     0.0263               2.0878 1.1256e-15
                        5  1.5470     0.0263               1.9530 1.1256e-15
                        8  2.0129     0.0263               1.4871 1.1256e-15
                        9  2.0625     0.0263               1.4375 1.1256e-15
                       10  2.0813     0.0263               1.4187 1.1256e-15
                       13  2.3365     0.0263               1.1635 1.1256e-15
                       16  2.4304     0.0263               1.0696 1.1256e-15
                       17  2.4972     0.0263               1.0028 1.1256e-15
                       18  2.5035     0.0263               0.9965 1.1256e-15
                       21  2.5358     0.0263               0.9642 1.1256e-15
                       23  2.6179     0.0263               0.8821 1.1256e-15
                       24  2.6307     0.0263               0.8693 1.1256e-15
                       25  2.6729     0.0263               0.8271 1.1256e-15
                       28  2.6823     0.0263               0.8177 1.1256e-15
                       29  2.6967     0.0263               0.8033 1.1256e-15
                       30  2.7165     0.0263               0.7835 1.1256e-15
                       31  2.7641     0.0263               0.7359 1.1256e-15
                       32  2.7764     0.0263               0.7236 1.1256e-15
                       33  2.7802     0.0263               0.7198 1.1256e-15
                       34  2.8081     0.0263               0.6919 1.1256e-15
                       35  2.8100     0.0263               0.6900 1.1256e-15
                       40  2.8579     0.0263               0.6421 1.1256e-15
                       44  2.9573     0.0263               0.5427 1.1256e-15
                       45  2.9775     0.0263               0.5225 1.1256e-15
                       46  3.0327     0.0263               0.4673 1.1256e-15
                       47  3.0426     0.0263               0.4574 1.1256e-15
                       48  3.0952     0.0263               0.4048 1.1256e-15
                       49  3.1014     0.0263               0.3986 1.1256e-15
                       50  3.1281     0.0263               0.3719 1.1256e-15
                       55  3.2255     0.0263               0.2745 1.1256e-15
                       59  3.2910     0.0263               0.2090 1.1256e-15
                       60  3.2926     0.0263               0.2074 1.1256e-15
                       69  3.4260     0.0263               0.0740 1.1256e-15
                       70  3.4299     0.0263               0.0701 1.1256e-15
                       73  3.4651     0.0263               0.0349 1.1256e-15
 74  3.4761    2.5+                          4.4829e-14
                        0  0.0000     1.0000               3.4761 4.4763e-14
 73  3.4651    1.5-                          3.8162e-14                       7.0000e-14
                        1  0.6699     0.4594               2.7952 1.7520e-14
                        0  0.0000     0.5406               3.4651 2.0611e-14
 72  3.4612    5.5+                          2.0505e-14
                       19  2.5051     1.0000               0.9561 2.0499e-14
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          4.4404e-14
                       19  2.5051     1.0000               0.9550 4.4351e-14
 70  3.4299    1.5-                          3.9443e-14
                        2  0.9620     0.1869               2.4679 7.3680e-15
                        0  0.0000     0.8131               3.4299 3.2042e-14
 69  3.4260    1.5-                          3.9588e-14                       2.2000e-14
                        1  0.6699     0.4047               2.7561 1.6011e-14
                        0  0.0000     0.5953               3.4260 2.3545e-14
 68  3.4181    2.5+                          4.7407e-14
                       17  2.4972     0.3786               0.9209 1.7946e-14
                        0  0.0000     0.6214               3.4181 2.9416e-14
 67  3.4064    3.5+                          4.1836e-14
                        0  0.0000     1.0000               3.4064 4.1808e-14
 66  3.3890    3.5+                          4.2538e-14
                        2  0.9620     0.0385               2.4270 1.6361e-15
                        3  1.3268     0.0385               2.0622 1.6361e-15
                        4  1.4122     0.0385               1.9768 1.6361e-15
                        6  1.8606     0.0385               1.5284 1.6361e-15
                       10  2.0813     0.0385               1.3077 1.6361e-15
                       11  2.0921     0.0385               1.2969 1.6361e-15
                       12  2.2078     0.0385               1.1812 1.6361e-15
                       13  2.3365     0.0385               1.0525 1.6361e-15
                       15  2.4047     0.0385               0.9843 1.6361e-15
                       16  2.4304     0.0385               0.9586 1.6361e-15
                       18  2.5035     0.0385               0.8855 1.6361e-15
                       21  2.5358     0.0385               0.8532 1.6361e-15
                       22  2.5473     0.0385               0.8417 1.6361e-15
                       25  2.6729     0.0385               0.7161 1.6361e-15
                       27  2.6784     0.0385               0.7106 1.6361e-15
                       30  2.7165     0.0385               0.6725 1.6361e-15
                       36  2.8189     0.0385               0.5701 1.6361e-15
                       37  2.8324     0.0385               0.5566 1.6361e-15
                       39  2.8470     0.0385               0.5420 1.6361e-15
                       47  3.0426     0.0385               0.3464 1.6361e-15
                       50  3.1281     0.0385               0.2609 1.6361e-15
                       54  3.2101     0.0385               0.1789 1.6361e-15
                       55  3.2255     0.0385               0.1635 1.6361e-15
                       58  3.2800     0.0385               0.1090 1.6361e-15
                       59  3.2910     0.0385               0.0980 1.6361e-15
                       60  3.2926     0.0385               0.0964 1.6361e-15
 65  3.3700    3.5+                          4.3319e-14
                        2  0.9620     0.0385               2.4080 1.6661e-15
                        3  1.3268     0.0385               2.0432 1.6661e-15
                        4  1.4122     0.0385               1.9578 1.6661e-15
                        6  1.8606     0.0385               1.5094 1.6661e-15
                       10  2.0813     0.0385               1.2887 1.6661e-15
                       11  2.0921     0.0385               1.2779 1.6661e-15
                       12  2.2078     0.0385               1.1622 1.6661e-15
                       13  2.3365     0.0385               1.0335 1.6661e-15
                       15  2.4047     0.0385               0.9653 1.6661e-15
                       16  2.4304     0.0385               0.9396 1.6661e-15
                       18  2.5035     0.0385               0.8665 1.6661e-15
                       21  2.5358     0.0385               0.8342 1.6661e-15
                       22  2.5473     0.0385               0.8227 1.6661e-15
                       25  2.6729     0.0385               0.6971 1.6661e-15
                       27  2.6784     0.0385               0.6916 1.6661e-15
                       30  2.7165     0.0385               0.6535 1.6661e-15
                       36  2.8189     0.0385               0.5511 1.6661e-15
                       37  2.8324     0.0385               0.5376 1.6661e-15
                       39  2.8470     0.0385               0.5230 1.6661e-15
                       47  3.0426     0.0385               0.3274 1.6661e-15
                       50  3.1281     0.0385               0.2419 1.6661e-15
                       54  3.2101     0.0385               0.1599 1.6661e-15
                       55  3.2255     0.0385               0.1445 1.6661e-15
                       58  3.2800     0.0385               0.0900 1.6661e-15
                       59  3.2910     0.0385               0.0790 1.6661e-15
                       60  3.2926     0.0385               0.0774 1.6661e-15
 64  3.3097    3.5+                          4.5909e-14
                        5  1.5470     0.4999               1.7627 2.2945e-14
                        0  0.0000     0.5001               3.3097 2.2944e-14
 63  3.3075    1.5+                          5.1377e-14
                        9  2.0625     0.2963               1.2450 1.5219e-14
                        8  2.0129     0.1433               1.2946 7.3604e-15
                        2  0.9620     0.3258               2.3455 1.6722e-14
                        1  0.6699     0.1532               2.6376 7.8620e-15
                        0  0.0000     0.0815               3.3075 4.1805e-15
 62  3.2977    0.5+                          3.1244e-14                       1.6000e-14
                        1  0.6699     0.6802               2.6278 2.1230e-14
                        0  0.0000     0.3198               3.2977 9.9779e-15
 61  3.2948    5.5+                          2.4594e-14
                       26  2.6768     0.3351               0.6180 8.2388e-15
                       19  2.5051     0.5320               0.7898 1.3079e-14
                       12  2.2078     0.1329               1.0870 3.2683e-15
 60  3.2926    2.5-                          5.4446e-14
                        0  0.0000     1.0000               3.2926 5.4398e-14
 59  3.2910    2.5-                          5.4522e-14
                        1  0.6699     1.0000               2.6211 5.4487e-14
 58  3.2800    3.5-                          4.7415e-14
                        7  1.9520     0.1000               1.3280 4.7415e-15
                       14  2.3374     0.1000               0.9426 4.7415e-15
                       19  2.5051     0.1000               0.7749 4.7415e-15
                       38  2.8367     0.1000               0.4432 4.7415e-15
                       41  2.8655     0.1000               0.4145 4.7415e-15
                       43  2.9111     0.1000               0.3689 4.7415e-15
                       51  3.1830     0.1000               0.0970 4.7415e-15
                       52  3.2080     0.1000               0.0720 4.7415e-15
                       53  3.2100     0.1000               0.0700 4.7415e-15
                       56  3.2480     0.1000               0.0320 4.7415e-15
 57  3.2637    1.5+                          5.3612e-14
                        1  0.6699     0.4011               2.5938 2.1482e-14
                        0  0.0000     0.5989               3.2637 3.2064e-14
 56  3.2480    2.5+                          6.0742e-14
                        1  0.6699     1.0000               2.5781 6.0716e-14
 55  3.2255    2.5-                          5.7751e-14
                        1  0.6699     0.6578               2.5556 3.7965e-14
                        0  0.0000     0.3422               3.2255 1.9746e-14
 54  3.2101    4.5-                          3.9802e-14
                       19  2.5051     0.5000               0.7050 1.9901e-14
                       41  2.8655     0.5000               0.3446 1.9901e-14
 53  3.2100    2.5+                          6.2893e-14
                        0  0.0000     0.0278               3.2100 1.7470e-15
                        2  0.9620     0.0278               2.2480 1.7470e-15
                        3  1.3268     0.0278               1.8832 1.7470e-15
                        4  1.4122     0.0278               1.7978 1.7470e-15
                        5  1.5470     0.0278               1.6630 1.7470e-15
                        6  1.8606     0.0278               1.3494 1.7470e-15
                        8  2.0129     0.0278               1.1971 1.7470e-15
                       10  2.0813     0.0278               1.1287 1.7470e-15
                       11  2.0921     0.0278               1.1179 1.7470e-15
                       13  2.3365     0.0278               0.8735 1.7470e-15
                       15  2.4047     0.0278               0.8053 1.7470e-15
                       16  2.4304     0.0278               0.7796 1.7470e-15
                       17  2.4972     0.0278               0.7128 1.7470e-15
                       18  2.5035     0.0278               0.7065 1.7470e-15
                       21  2.5358     0.0278               0.6742 1.7470e-15
                       23  2.6179     0.0278               0.5920 1.7470e-15
                       24  2.6307     0.0278               0.5793 1.7470e-15
                       25  2.6729     0.0278               0.5371 1.7470e-15
                       27  2.6784     0.0278               0.5316 1.7470e-15
                       28  2.6823     0.0278               0.5277 1.7470e-15
                       29  2.6967     0.0278               0.5133 1.7470e-15
                       30  2.7165     0.0278               0.4935 1.7470e-15
                       31  2.7641     0.0278               0.4459 1.7470e-15
                       32  2.7764     0.0278               0.4336 1.7470e-15
                       33  2.7802     0.0278               0.4298 1.7470e-15
                       34  2.8081     0.0278               0.4019 1.7470e-15
                       36  2.8189     0.0278               0.3911 1.7470e-15
                       37  2.8324     0.0278               0.3776 1.7470e-15
                       39  2.8470     0.0278               0.3630 1.7470e-15
                       44  2.9573     0.0278               0.2527 1.7470e-15
                       45  2.9775     0.0278               0.2325 1.7470e-15
                       46  3.0327     0.0278               0.1773 1.7470e-15
                       47  3.0426     0.0278               0.1674 1.7470e-15
                       48  3.0952     0.0278               0.1148 1.7470e-15
                       49  3.1014     0.0278               0.1086 1.7470e-15
                       50  3.1281     0.0278               0.0819 1.7470e-15
 52  3.2080    2.5+                          6.3009e-14
                        0  0.0000     0.0278               3.2080 1.7502e-15
                        2  0.9620     0.0278               2.2460 1.7502e-15
                        3  1.3268     0.0278               1.8812 1.7502e-15
                        4  1.4122     0.0278               1.7958 1.7502e-15
                        5  1.5470     0.0278               1.6610 1.7502e-15
                        6  1.8606     0.0278               1.3474 1.7502e-15
                        8  2.0129     0.0278               1.1951 1.7502e-15
                       10  2.0813     0.0278               1.1267 1.7502e-15
                       11  2.0921     0.0278               1.1159 1.7502e-15
                       13  2.3365     0.0278               0.8715 1.7502e-15
                       15  2.4047     0.0278               0.8033 1.7502e-15
                       16  2.4304     0.0278               0.7776 1.7502e-15
                       17  2.4972     0.0278               0.7108 1.7502e-15
                       18  2.5035     0.0278               0.7045 1.7502e-15
                       21  2.5358     0.0278               0.6722 1.7502e-15
                       23  2.6179     0.0278               0.5901 1.7502e-15
                       24  2.6307     0.0278               0.5774 1.7502e-15
                       25  2.6729     0.0278               0.5351 1.7502e-15
                       27  2.6784     0.0278               0.5296 1.7502e-15
                       28  2.6823     0.0278               0.5257 1.7502e-15
                       29  2.6967     0.0278               0.5113 1.7502e-15
                       30  2.7165     0.0278               0.4915 1.7502e-15
                       31  2.7641     0.0278               0.4439 1.7502e-15
                       32  2.7764     0.0278               0.4316 1.7502e-15
                       33  2.7802     0.0278               0.4278 1.7502e-15
                       34  2.8081     0.0278               0.3999 1.7502e-15
                       36  2.8189     0.0278               0.3891 1.7502e-15
                       37  2.8324     0.0278               0.3756 1.7502e-15
                       39  2.8470     0.0278               0.3610 1.7502e-15
                       44  2.9573     0.0278               0.2507 1.7502e-15
                       45  2.9775     0.0278               0.2305 1.7502e-15
                       46  3.0327     0.0278               0.1753 1.7502e-15
                       47  3.0426     0.0278               0.1654 1.7502e-15
                       48  3.0952     0.0278               0.1128 1.7502e-15
                       49  3.1014     0.0278               0.1066 1.7502e-15
                       50  3.1281     0.0278               0.0799 1.7502e-15
 51  3.1830    2.5+                          6.4477e-14
                        0  0.0000     0.0278               3.1830 1.7910e-15
                        2  0.9620     0.0278               2.2210 1.7910e-15
                        3  1.3268     0.0278               1.8562 1.7910e-15
                        4  1.4122     0.0278               1.7708 1.7910e-15
                        5  1.5470     0.0278               1.6360 1.7910e-15
                        6  1.8606     0.0278               1.3224 1.7910e-15
                        8  2.0129     0.0278               1.1701 1.7910e-15
                       10  2.0813     0.0278               1.1017 1.7910e-15
                       11  2.0921     0.0278               1.0909 1.7910e-15
                       13  2.3365     0.0278               0.8465 1.7910e-15
                       15  2.4047     0.0278               0.7783 1.7910e-15
                       16  2.4304     0.0278               0.7526 1.7910e-15
                       17  2.4972     0.0278               0.6858 1.7910e-15
