   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    11.0568                    29         77
      gamma  026-056Fe     0.0000                0.0000
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  026-060Fe              -61.4124    13.6279                    49         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
  025-057Mn              -57.4861    14.5657                    59         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     7.0328                    23         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
  024-054Cr              -56.9337    18.8774                    71         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108     8.1436                    31         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     2.6763                     0         60
      gamma  026-058Fe     0.0000                0.0000
  023-051V               -52.2037    19.0115                    74         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    11.3828                    39         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     3.0977                     0         92
      gamma  025-055Mn     0.0000                0.0000
  028-059Ni              -61.1561     3.7354                     6         27
      gamma  028-059Ni     0.0000                0.0000
  027-056Co              -56.0398     3.4832                     3         32
      gamma  027-056Co     0.0000                0.0000
  027-059Co              -62.2291     5.5908                     9         83
      gamma  027-059Co     0.0000                0.0000
  026-056Fe              -60.6064     8.8322                    18         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890     7.7789                    20         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
  026-059Fe              -60.6642     4.8082                    12         27
      gamma  026-059Fe     0.0000                0.0000
  025-056Mn              -56.9108     5.9190                    20         46
      gamma  025-056Mn     0.0000                0.0000
  026-058Fe              -62.1545     0.4517                     0         60
      gamma  026-058Fe     0.0000                0.0000
  024-053Cr              -55.2859     9.1582                    27         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     0.8731                     0         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239     7.9602                    28         43
      gamma  023-050V      0.0000                0.0000
     proton  022-049Ti     7.2890                7.9501
  024-052Cr              -55.4181     3.4436                     0         17
      gamma  024-052Cr     0.0000                0.0000
  025-059Mn              -55.5253     0.4518                     3          1
      gamma  025-059Mn     0.0000                0.0000
  024-056Cr              -55.2812     5.0718                     4         23
      gamma  024-056Cr     0.0000                0.0000
  023-053V               -51.8500     6.5047                    18         24
      gamma  023-053V      0.0000                0.0000
  022-050Ti              -51.4307    10.9495                    26         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     0.2515                     0         32
      gamma  023-052V      0.0000                0.0000
  021-047Sc              -44.3356     8.7185                    31         28
      gamma  021-047Sc     0.0000                0.0000
     proton  020-046Ca     7.2890                8.4863
  022-049Ti              -48.5628     2.2348                     0         41
      gamma  022-049Ti     0.0000                0.0000
  024-052Cr              -55.4181     1.2189                     0         17
      gamma  024-052Cr     0.0000                0.0000
  022-049Ti              -48.5628     0.0102                     0         41
      gamma  022-049Ti     0.0000                0.0000
  020-046Ca              -43.1384     0.2323                     0         54
      gamma  020-046Ca     0.0000                0.0000
#......................................................................../  028-061Ni //  26.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  025-059Mn     7.4009     1.3743     1.2730    -1.3046     8.5241     7.0110  -0.707000
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
#......................................................................../  028-061Ni //  26.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2808     4.3869  49.976333                 GL
         E1    19.1215     6.4061  57.288583                 GL
         M1    10.3039     4.0000   0.643150                 SL
         E2    15.8329     5.3540   1.484395                 SL
         M2    10.3039     4.0000   0.000515                 SL
         E3    15.8329     5.3540   0.001188                 SL
         M1     2.1513     1.5000   0.323625                 SL
#......................................................................../  028-061Ni //  26.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.4624e+02 6.1745e+02 2.5931e+01 2.8679e+01
 Emean[MeV]            0.0000e+00 1.6404e+01 1.8878e+01 1.9685e+01 1.2422e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1183e+03 1.7669e+03 6.3293e-01
#......................................................................../  028-061Ni //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.3687e-01 4.5228e+02 1.4277e+02 4.7445e+01 6.0706e+00
 Emean[MeV]            1.3112e+01 3.6021e+00 7.0387e+00 1.1853e+01 6.8946e+00
#......................................................................../  028-061Ni //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          1.6878e-08
                       28  2.6823     0.0601               1.1044 1.0139e-09
                        8  2.0129     0.0328               1.7738 5.5298e-10
                        4  1.4122     0.2076               2.3745 3.5023e-09
                        2  0.9620     0.1530               2.8247 2.5807e-09
                        1  0.6699     0.5465               3.1168 9.2168e-09
 94  3.7790    2.5+                          3.1744e-08
                        0  0.0000     0.0204               3.7790 6.4784e-10
                        2  0.9620     0.0204               2.8170 6.4784e-10
                        3  1.3268     0.0204               2.4522 6.4784e-10
                        4  1.4122     0.0204               2.3668 6.4784e-10
                        5  1.5470     0.0204               2.2320 6.4784e-10
                        6  1.8606     0.0204               1.9184 6.4784e-10
                        8  2.0129     0.0204               1.7661 6.4784e-10
                       10  2.0813     0.0204               1.6977 6.4784e-10
                       11  2.0921     0.0204               1.6869 6.4784e-10
                       13  2.3365     0.0204               1.4425 6.4784e-10
                       15  2.4047     0.0204               1.3743 6.4784e-10
                       16  2.4304     0.0204               1.3486 6.4784e-10
                       17  2.4972     0.0204               1.2818 6.4784e-10
                       18  2.5035     0.0204               1.2755 6.4784e-10
                       21  2.5358     0.0204               1.2432 6.4784e-10
                       23  2.6179     0.0204               1.1610 6.4784e-10
                       24  2.6307     0.0204               1.1483 6.4784e-10
                       25  2.6729     0.0204               1.1061 6.4784e-10
                       27  2.6784     0.0204               1.1006 6.4784e-10
                       28  2.6823     0.0204               1.0967 6.4784e-10
                       29  2.6967     0.0204               1.0823 6.4784e-10
                       30  2.7165     0.0204               1.0625 6.4784e-10
                       31  2.7641     0.0204               1.0149 6.4784e-10
                       32  2.7764     0.0204               1.0026 6.4784e-10
                       33  2.7802     0.0204               0.9988 6.4784e-10
                       34  2.8081     0.0204               0.9709 6.4784e-10
                       36  2.8189     0.0204               0.9601 6.4784e-10
                       37  2.8324     0.0204               0.9466 6.4784e-10
                       39  2.8470     0.0204               0.9320 6.4784e-10
                       44  2.9573     0.0204               0.8217 6.4784e-10
                       45  2.9775     0.0204               0.8015 6.4784e-10
                       46  3.0327     0.0204               0.7463 6.4784e-10
                       47  3.0426     0.0204               0.7364 6.4784e-10
                       48  3.0952     0.0204               0.6838 6.4784e-10
                       49  3.1014     0.0204               0.6776 6.4784e-10
                       50  3.1281     0.0204               0.6509 6.4784e-10
                       55  3.2255     0.0204               0.5535 6.4784e-10
                       58  3.2800     0.0204               0.4990 6.4784e-10
                       59  3.2910     0.0204               0.4880 6.4784e-10
                       60  3.2926     0.0204               0.4864 6.4784e-10
                       69  3.4260     0.0204               0.3530 6.4784e-10
                       70  3.4299     0.0204               0.3491 6.4784e-10
                       73  3.4651     0.0204               0.3139 6.4784e-10
                       76  3.5376     0.0204               0.2414 6.4784e-10
                       79  3.5654     0.0204               0.2136 6.4784e-10
                       81  3.5750     0.0204               0.2040 6.4784e-10
                       82  3.5811     0.0204               0.1979 6.4784e-10
                       83  3.5833     0.0204               0.1957 6.4784e-10
                       84  3.6070     0.0204               0.1720 6.4784e-10
 93  3.7746    2.5-                          3.1723e-08                       1.1600e-13
                       13  2.3365     0.1120               1.4381 3.5520e-09
                        9  2.0625     0.1701               1.7121 5.3941e-09
                        6  1.8606     0.1369               1.9140 4.3411e-09
                        3  1.3268     0.1660               2.4478 5.2627e-09
                        0  0.0000     0.4151               3.7746 1.3153e-08
 92  3.7401    1.5+                          1.7986e-08
                        5  1.5470     0.3588               2.1931 6.4483e-09
                        0  0.0000     0.6412               3.7401 1.1515e-08
 91  3.7300    2.5-                          3.3013e-08
                        7  1.9520     0.0400               1.7780 1.3205e-09
                       14  2.3374     0.0400               1.3926 1.3205e-09
                       38  2.8367     0.0400               0.8933 1.3205e-09
                       41  2.8655     0.0400               0.8645 1.3205e-09
                       42  2.8889     0.0400               0.8411 1.3205e-09
                       43  2.9111     0.0400               0.8189 1.3205e-09
                       51  3.1830     0.0400               0.5470 1.3205e-09
                       52  3.2080     0.0400               0.5220 1.3205e-09
                       53  3.2100     0.0400               0.5200 1.3205e-09
                       56  3.2480     0.0400               0.4820 1.3205e-09
                       57  3.2637     0.0400               0.4663 1.3205e-09
                       63  3.3075     0.0400               0.4225 1.3205e-09
                       64  3.3097     0.0400               0.4203 1.3205e-09
                       65  3.3700     0.0400               0.3600 1.3205e-09
                       66  3.3890     0.0400               0.3410 1.3205e-09
                       67  3.4064     0.0400               0.3236 1.3205e-09
                       68  3.4181     0.0400               0.3119 1.3205e-09
                       71  3.4601     0.0400               0.2699 1.3205e-09
                       74  3.4761     0.0400               0.2539 1.3205e-09
                       75  3.5000     0.0400               0.2300 1.3205e-09
                       77  3.5401     0.0400               0.1899 1.3205e-09
                       78  3.5411     0.0400               0.1889 1.3205e-09
                       80  3.5701     0.0400               0.1599 1.3205e-09
                       85  3.6492     0.0400               0.0808 1.3205e-09
                       88  3.6830     0.0400               0.0470 1.3205e-09
 90  3.7191    1.5-                          1.7885e-08
                        2  0.9620     0.4259               2.7571 7.6121e-09
                        1  0.6699     0.4630               3.0492 8.2743e-09
                        0  0.0000     0.1111               3.7191 1.9850e-09
 89  3.7080    0.5-                          9.2704e-09
                       20  2.5111     0.1111               1.1969 1.0300e-09
                       42  2.8889     0.1111               0.8191 1.0300e-09
                       57  3.2637     0.1111               0.4443 1.0300e-09
                       62  3.2977     0.1111               0.4103 1.0300e-09
                       63  3.3075     0.1111               0.4005 1.0300e-09
                       71  3.4601     0.1111               0.2479 1.0300e-09
                       75  3.5000     0.1111               0.2080 1.0300e-09
                       77  3.5401     0.1111               0.1679 1.0300e-09
                       80  3.5701     0.1111               0.1379 1.0300e-09
 88  3.6830    2.5+                          3.6032e-08
                        0  0.0000     0.0204               3.6830 7.3535e-10
                        2  0.9620     0.0204               2.7210 7.3535e-10
                        3  1.3268     0.0204               2.3562 7.3535e-10
                        4  1.4122     0.0204               2.2708 7.3535e-10
                        5  1.5470     0.0204               2.1360 7.3535e-10
                        6  1.8606     0.0204               1.8224 7.3535e-10
                        8  2.0129     0.0204               1.6701 7.3535e-10
                       10  2.0813     0.0204               1.6017 7.3535e-10
                       11  2.0921     0.0204               1.5909 7.3535e-10
                       13  2.3365     0.0204               1.3465 7.3535e-10
                       15  2.4047     0.0204               1.2783 7.3535e-10
                       16  2.4304     0.0204               1.2526 7.3535e-10
                       17  2.4972     0.0204               1.1858 7.3535e-10
                       18  2.5035     0.0204               1.1795 7.3535e-10
                       21  2.5358     0.0204               1.1472 7.3535e-10
                       23  2.6179     0.0204               1.0650 7.3535e-10
                       24  2.6307     0.0204               1.0523 7.3535e-10
                       25  2.6729     0.0204               1.0101 7.3535e-10
                       27  2.6784     0.0204               1.0046 7.3535e-10
                       28  2.6823     0.0204               1.0007 7.3535e-10
                       29  2.6967     0.0204               0.9863 7.3535e-10
                       30  2.7165     0.0204               0.9665 7.3535e-10
                       31  2.7641     0.0204               0.9189 7.3535e-10
                       32  2.7764     0.0204               0.9066 7.3535e-10
                       33  2.7802     0.0204               0.9028 7.3535e-10
                       34  2.8081     0.0204               0.8749 7.3535e-10
                       36  2.8189     0.0204               0.8641 7.3535e-10
                       37  2.8324     0.0204               0.8506 7.3535e-10
                       39  2.8470     0.0204               0.8360 7.3535e-10
                       44  2.9573     0.0204               0.7257 7.3535e-10
                       45  2.9775     0.0204               0.7055 7.3535e-10
                       46  3.0327     0.0204               0.6503 7.3535e-10
                       47  3.0426     0.0204               0.6404 7.3535e-10
                       48  3.0952     0.0204               0.5878 7.3535e-10
                       49  3.1014     0.0204               0.5816 7.3535e-10
                       50  3.1281     0.0204               0.5549 7.3535e-10
                       55  3.2255     0.0204               0.4575 7.3535e-10
                       58  3.2800     0.0204               0.4030 7.3535e-10
                       59  3.2910     0.0204               0.3920 7.3535e-10
                       60  3.2926     0.0204               0.3904 7.3535e-10
                       69  3.4260     0.0204               0.2570 7.3535e-10
                       70  3.4299     0.0204               0.2531 7.3535e-10
                       73  3.4651     0.0204               0.2179 7.3535e-10
                       76  3.5376     0.0204               0.1454 7.3535e-10
                       79  3.5654     0.0204               0.1176 7.3535e-10
                       81  3.5750     0.0204               0.1080 7.3535e-10
                       82  3.5811     0.0204               0.1019 7.3535e-10
                       83  3.5833     0.0204               0.0997 7.3535e-10
                       84  3.6070     0.0204               0.0760 7.3535e-10
 87  3.6809    3.5-                          7.2563e-08                       6.3000e-14
                        2  0.9620     1.0000               2.7189 7.2516e-08
 86  3.6579    0.5-                          9.6565e-09
                        0  0.0000     1.0000               3.6579 9.6467e-09
 85  3.6492    2.5+                          3.7156e-08
                        9  2.0625     0.0741               1.5867 2.7509e-09
                        1  0.6699     0.9259               2.9793 3.4386e-08
 84  3.6070    2.5-                          3.8291e-08
                        0  0.0000     1.0000               3.6070 3.8253e-08
 83  3.5833    2.5-                          3.9103e-08                       1.0000e-13
                        3  1.3268     0.4791               2.2565 1.8726e-08
                        2  0.9620     0.5209               2.6213 2.0356e-08
 82  3.5811    1.5-                          2.1574e-08                       5.0000e-15
                        1  0.6699     0.6289               2.9112 1.3558e-08
                        0  0.0000     0.3711               3.5811 7.9982e-09
 81  3.5750    1.5-                          2.1684e-08
                        1  0.6699     1.0000               2.9051 2.1669e-08
 80  3.5701    1.5+                          2.3380e-08
                        0  0.0000     1.0000               3.5701 2.3345e-08
 79  3.5654    2.5-                          3.9730e-08
                        5  1.5470     0.3349               2.0184 1.3301e-08
                        1  0.6699     0.1414               2.8955 5.6135e-09
                        0  0.0000     0.5237               3.5654 2.0786e-08
 78  3.5411    3.5+                          8.7272e-08
                        2  0.9620     0.3289               2.5791 2.8674e-08
                        0  0.0000     0.6711               3.5411 5.8525e-08
 77  3.5401    1.5+                          2.3984e-08
                        5  1.5470     0.6060               1.9931 1.4525e-08
                        4  1.4122     0.3940               2.1279 9.4425e-09
 76  3.5376    2.5-                          4.0728e-08
                        1  0.6699     0.5952               2.8677 2.4223e-08
                        0  0.0000     0.4048               3.5376 1.6471e-08
 75  3.5000    1.5+                          2.4825e-08
                        0  0.0000     0.0263               3.5000 6.5330e-10
                        1  0.6699     0.0263               2.8301 6.5330e-10
                        2  0.9620     0.0263               2.5380 6.5330e-10
                        4  1.4122     0.0263               2.0878 6.5330e-10
                        5  1.5470     0.0263               1.9530 6.5330e-10
                        8  2.0129     0.0263               1.4871 6.5330e-10
                        9  2.0625     0.0263               1.4375 6.5330e-10
                       10  2.0813     0.0263               1.4187 6.5330e-10
                       13  2.3365     0.0263               1.1635 6.5330e-10
                       16  2.4304     0.0263               1.0696 6.5330e-10
                       17  2.4972     0.0263               1.0028 6.5330e-10
                       18  2.5035     0.0263               0.9965 6.5330e-10
                       21  2.5358     0.0263               0.9642 6.5330e-10
                       23  2.6179     0.0263               0.8821 6.5330e-10
                       24  2.6307     0.0263               0.8693 6.5330e-10
                       25  2.6729     0.0263               0.8271 6.5330e-10
                       28  2.6823     0.0263               0.8177 6.5330e-10
                       29  2.6967     0.0263               0.8033 6.5330e-10
                       30  2.7165     0.0263               0.7835 6.5330e-10
                       31  2.7641     0.0263               0.7359 6.5330e-10
                       32  2.7764     0.0263               0.7236 6.5330e-10
                       33  2.7802     0.0263               0.7198 6.5330e-10
                       34  2.8081     0.0263               0.6919 6.5330e-10
                       35  2.8100     0.0263               0.6900 6.5330e-10
                       40  2.8579     0.0263               0.6421 6.5330e-10
                       44  2.9573     0.0263               0.5427 6.5330e-10
                       45  2.9775     0.0263               0.5225 6.5330e-10
                       46  3.0327     0.0263               0.4673 6.5330e-10
                       47  3.0426     0.0263               0.4574 6.5330e-10
                       48  3.0952     0.0263               0.4048 6.5330e-10
                       49  3.1014     0.0263               0.3986 6.5330e-10
                       50  3.1281     0.0263               0.3719 6.5330e-10
                       55  3.2255     0.0263               0.2745 6.5330e-10
                       59  3.2910     0.0263               0.2090 6.5330e-10
                       60  3.2926     0.0263               0.2074 6.5330e-10
                       69  3.4260     0.0263               0.0740 6.5330e-10
