      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    32.0154                    57         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  025-054Mn              -55.5565    40.9179                    78         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    35.2569                    60         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-058Co              -59.8466    23.7861                    44         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  026-060Fe              -61.4124    37.8279                    68         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
   deuteron  025-058Mn    13.1358               18.7207
  025-057Mn              -57.4861    38.7658                    72         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  026-059Fe              -60.6642    31.2329                    58         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  024-054Cr              -56.9337    43.0775                    77         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    32.3437                    61         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    26.8764                    45         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  023-051V               -52.2037    43.2116                    78         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    35.5828                    64         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    27.2978                    47         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    19.0563                    33         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  029-059Cu              -56.3577    22.3546                    38         39
      gamma  029-059Cu     0.0000                0.0000
    neutron  029-058Cu     8.0714               12.7620
     proton  028-058Ni     7.2890                3.4186
      alpha  027-055Co     2.4249                4.7534
   deuteron  028-057Ni    13.1358               13.4104
  028-059Ni              -61.1561    27.9354                    51         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
   deuteron  027-057Co    13.1358               14.9470
  027-056Co              -56.0398    27.6832                    50         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  028-058Ni              -60.2282    21.1607                    34         34
      gamma  028-058Ni     0.0000                0.0000
    neutron  028-057Ni     8.0714               12.2164
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
   deuteron  027-056Co    13.1358               17.3242
  027-059Co              -62.2291    29.7908                    52         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  026-056Fe              -60.6064    33.0322                    56         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-058Co              -59.8466    21.5615                    39         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  025-053Mn              -54.6890    31.9790                    57         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  026-055Fe              -57.4806    24.0596                    42         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  027-057Co              -59.3449    15.2130                    23         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  026-059Fe              -60.6642    29.0083                    53         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  025-056Mn              -56.9108    30.1191                    57         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    24.6518                    40         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  024-053Cr              -55.2859    33.3582                    60         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    25.0731                    43         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    16.8317                    29         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  023-050V               -49.2239    32.1603                    60         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    27.6436                    48         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565    17.0711                    30         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    11.4101                    13         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  025-059Mn              -55.5253    24.6518                    50          1
      gamma  025-059Mn     0.0000                0.0000
    neutron  025-058Mn     8.0714                7.7692
     proton  024-058Cr     7.2890               10.9796
      alpha  023-055V      2.4249                8.8066
   deuteron  024-057Cr    13.1358               16.1370
  024-056Cr              -55.2812    29.2719                    50         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
     proton  023-055V      7.2890               13.4267
      alpha  022-052Ti     2.4249                8.2373
   deuteron  023-054V     13.1358               18.5250
  025-058Mn              -55.8276    19.1073                    36         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  023-053V               -51.8500    30.7047                    56         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
   deuteron  022-051Ti    13.1358               15.2540
  024-055Cr              -55.1086    23.2524                    40         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    14.9190                    25         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  022-050Ti              -51.4307    35.1495                    59         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  023-052V               -51.4436    24.4515                    44         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    19.2307                    30         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108     8.4969                    14         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
      alpha  023-052V      2.4249                7.8922
  021-047Sc              -44.3356    32.9186                    61         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    26.4348                    45         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-051V               -52.2037    19.3648                    31         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    11.7361                    16         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     3.4510                     0         92
      gamma  025-055Mn     0.0000                0.0000
  029-058Cu              -51.6671     9.5926                    15         13
      gamma  029-058Cu     0.0000                0.0000
     proton  028-057Ni     7.2890                2.8729
      alpha  027-054Co     2.4249                6.0827
  028-058Ni              -60.2282    18.9360                    29         34
      gamma  028-058Ni     0.0000                0.0000
    neutron  028-057Ni     8.0714               12.2164
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
   deuteron  027-056Co    13.1358               17.3242
  027-055Co              -54.0293    17.6012                    28         29
      gamma  027-055Co     0.0000                0.0000
    neutron  027-054Co     8.0714               14.0914
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
   deuteron  026-053Fe    13.1358               16.2184
  028-057Ni              -56.0832     8.9443                     9         27
      gamma  028-057Ni     0.0000                0.0000
     proton  027-056Co     7.2890                7.3325
      alpha  026-053Fe     2.4249                7.5614
  027-058Co              -59.8466    19.3368                    35         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  026-055Fe              -57.4806    21.8350                    37         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  027-057Co              -59.3449    12.9884                    19         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  025-052Mn              -50.7069    19.9254                    34         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    14.7615                    20         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  027-056Co              -56.0398     3.8365                     2         32
      gamma  027-056Co     0.0000                0.0000
  026-058Fe              -62.1545    22.4271                    36         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  025-055Mn              -57.7117    22.8485                    38         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    14.6070                    25         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  024-052Cr              -55.4181    25.4190                    43         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565    14.8465                    25         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064     9.1855                     8         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  023-049V               -47.9610    22.8260                    40         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  024-051Cr              -51.4511    15.6051                    23         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     8.1322                     9         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
  026-055Fe              -57.4806     0.2129                     0         31
      gamma  026-055Fe     0.0000                0.0000
  025-058Mn              -55.8276    16.8826                    31         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  024-055Cr              -55.1086    21.0278                    36         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    12.6944                    20         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  023-052V               -51.4436    22.2269                    40         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    17.0061                    25         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     6.2723                     9         46
      gamma  025-056Mn     0.0000                0.0000
  022-049Ti              -48.5628    24.2102                    41         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-051V               -52.2037    17.1402                    26         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859     9.5115                    12         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     1.2264                     0         92
      gamma  025-055Mn     0.0000                0.0000
  021-046Sc              -41.7605    22.2720                    40         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    18.2923                    27         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     8.3135                    12         43
      gamma  023-050V      0.0000                0.0000
     proton  022-049Ti     7.2890                7.9501
  024-052Cr              -55.4181     3.7969                     0         17
      gamma  024-052Cr     0.0000                0.0000
  024-058Cr              -51.8347    13.6722                    24          3
      gamma  024-058Cr     0.0000                0.0000
    neutron  024-057Cr     8.0714                7.3820
      alpha  022-054Ti     2.4249                8.6626
  023-055V               -49.1436    15.8452                    33          1
      gamma  023-055V      0.0000                0.0000
    neutron  023-054V      8.0714                7.3229
     proton  022-054Ti     7.2890               10.8356
      alpha  021-051Sc     2.4249                8.3397
   deuteron  022-053Ti    13.1358               15.4495
  024-057Cr              -52.5241     8.5148                    14          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
      alpha  022-053Ti     2.4249                8.1191
  022-052Ti              -49.4688    21.0345                    34         20
      gamma  022-052Ti     0.0000                0.0000
    neutron  022-051Ti     8.0714                7.8084
     proton  021-051Sc     7.2890               13.5291
      alpha  020-048Ca     2.4249                7.6690
   deuteron  021-050Sc    13.1358               18.0572
  023-054V               -49.8921    10.7469                    20         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
     proton  022-053Ti     7.2890               10.3511
      alpha  021-050Sc     2.4249                7.7695
