      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    19.9154                    80         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  025-054Mn              -55.5565    28.8179                   133         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    23.1568                    90         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-058Co              -59.8466    11.6861                    48         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  026-060Fe              -61.4124    25.7279                   109         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
   deuteron  025-058Mn    13.1358               18.7207
  025-057Mn              -57.4861    26.6657                   120         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  026-059Fe              -60.6642    19.1329                    83         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  024-054Cr              -56.9337    30.9774                   132         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    20.2437                    92         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    14.7764                    51         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  023-051V               -52.2037    31.1115                   135         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    23.4828                    99         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    15.1977                    56         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     6.9563                    22         30
      gamma  026-057Fe     0.0000                0.0000
  029-059Cu              -56.3577    10.2546                    33         39
      gamma  029-059Cu     0.0000                0.0000
     proton  028-058Ni     7.2890                3.4186
      alpha  027-055Co     2.4249                4.7534
  028-059Ni              -61.1561    15.8354                    66         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
   deuteron  027-057Co    13.1358               14.9470
  027-056Co              -56.0398    15.5832                    63         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  028-058Ni              -60.2282     9.0606                    23         34
      gamma  028-058Ni     0.0000                0.0000
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
  027-059Co              -62.2291    17.6908                    69         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  026-056Fe              -60.6064    20.9322                    79         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-058Co              -59.8466     9.4614                    37         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  025-053Mn              -54.6890    19.8789                    81         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  026-055Fe              -57.4806    11.9596                    43         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
  027-057Co              -59.3449     3.1130                     0         54
      gamma  027-057Co     0.0000                0.0000
  026-059Fe              -60.6642    16.9082                    72         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  025-056Mn              -56.9108    18.0190                    81         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    12.5517                    40         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  024-053Cr              -55.2859    21.2582                    88         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    12.9731                    45         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     4.7316                    11         30
      gamma  026-057Fe     0.0000                0.0000
  023-050V               -49.2239    20.0603                    88         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    15.5436                    58         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     4.9711                    14         34
      gamma  025-054Mn     0.0000                0.0000
  025-059Mn              -55.5253    12.5518                    64          1
      gamma  025-059Mn     0.0000                0.0000
    neutron  025-058Mn     8.0714                7.7692
     proton  024-058Cr     7.2890               10.9796
      alpha  023-055V      2.4249                8.8066
  024-056Cr              -55.2812    17.1718                    65         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
     proton  023-055V      7.2890               13.4267
      alpha  022-052Ti     2.4249                8.2373
  025-058Mn              -55.8276     7.0072                    29         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
  023-053V               -51.8500    18.6047                    79         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
   deuteron  022-051Ti    13.1358               15.2540
  024-055Cr              -55.1086    11.1524                    40         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
      alpha  022-051Ti     2.4249                7.8017
  025-057Mn              -57.4861     2.8190                     1         34
      gamma  025-057Mn     0.0000                0.0000
  022-050Ti              -51.4307    23.0495                    87         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  023-052V               -51.4436    12.3515                    49         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
  024-054Cr              -56.9337     7.1307                    13         39
      gamma  024-054Cr     0.0000                0.0000
  021-047Sc              -44.3356    20.8186                    91         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    14.3348                    52         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
  023-051V               -52.2037     7.2648                    15         69
      gamma  023-051V      0.0000                0.0000
  028-058Ni              -60.2282     6.8360                    12         34
      gamma  028-058Ni     0.0000                0.0000
      alpha  026-054Fe     2.4249                6.3992
  027-055Co              -54.0293     5.5012                     8         29
      gamma  027-055Co     0.0000                0.0000
     proton  026-054Fe     7.2890                5.0644
  027-058Co              -59.8466     7.2368                    25         52
      gamma  027-058Co     0.0000                0.0000
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  026-055Fe              -57.4806     9.7350                    32         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
  027-057Co              -59.3449     0.8884                     0         54
      gamma  027-057Co     0.0000                0.0000
  025-052Mn              -50.7069     7.8253                    23         47
      gamma  025-052Mn     0.0000                0.0000
     proton  024-051Cr     7.2890                6.5448
  026-054Fe              -56.2539     2.6614                     0         25
      gamma  026-054Fe     0.0000                0.0000
  026-058Fe              -62.1545    10.3271                    29         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
      alpha  024-054Cr     2.4249                7.6457
  025-055Mn              -57.7117    10.7485                    34         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     2.5070                     0         30
      gamma  026-057Fe     0.0000                0.0000
  024-052Cr              -55.4181    13.3190                    47         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     2.7465                     2         34
      gamma  025-054Mn     0.0000                0.0000
  023-049V               -47.9610    10.7259                    40         36
      gamma  023-049V      0.0000                0.0000
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
  024-051Cr              -51.4511     3.5051                     0         91
      gamma  024-051Cr     0.0000                0.0000
  025-058Mn              -55.8276     4.7826                    17         24
      gamma  025-058Mn     0.0000                0.0000
  024-055Cr              -55.1086     8.9278                    28         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
      alpha  022-051Ti     2.4249                7.8017
  025-057Mn              -57.4861     0.5944                     0         34
      gamma  025-057Mn     0.0000                0.0000
  023-052V               -51.4436    10.1269                    38         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
  024-054Cr              -56.9337     4.9060                     2         39
      gamma  024-054Cr     0.0000                0.0000
  022-049Ti              -48.5628    12.1102                    41         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
  023-051V               -52.2037     5.0401                     4         69
      gamma  023-051V      0.0000                0.0000
  021-046Sc              -41.7605    10.1720                    38         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
  022-048Ti              -48.4917     6.1923                     6         63
      gamma  022-048Ti     0.0000                0.0000
  024-058Cr              -51.8347     1.5722                     0          3
      gamma  024-058Cr     0.0000                0.0000
  023-055V               -49.1436     3.7452                    20          1
      gamma  023-055V      0.0000                0.0000
  022-052Ti              -49.4688     8.9345                    24         20
      gamma  022-052Ti     0.0000                0.0000
    neutron  022-051Ti     8.0714                7.8084
      alpha  020-048Ca     2.4249                7.6690
  021-049Sc              -46.5611    10.8909                    32         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
  022-051Ti              -49.7319     3.3507                     0         35
      gamma  022-051Ti     0.0000                0.0000
  020-046Ca              -43.1384    12.3323                    31         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
      alpha  018-042Ar     2.4249               11.1406
  021-048Sc              -44.5034     2.9864                     1         35
      gamma  021-048Sc     0.0000                0.0000
  019-043K               -36.5754    10.6334                    37         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
  020-045Ca              -40.8122     4.1592                     6         25
      gamma  020-045Ca     0.0000                0.0000
  026-054Fe              -56.2539     0.4368                     0         25
      gamma  026-054Fe     0.0000                0.0000
  026-057Fe              -60.1812     0.2824                     0         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     0.5218                     0         34
      gamma  025-054Mn     0.0000                0.0000
  024-051Cr              -51.4511     1.2805                     0         91
      gamma  024-051Cr     0.0000                0.0000
  024-054Cr              -56.9337     2.6814                     0         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     2.8155                     0         69
      gamma  023-051V      0.0000                0.0000
  022-048Ti              -48.4917     3.9677                     0         63
      gamma  022-048Ti     0.0000                0.0000
  021-045Sc              -41.0712     1.4112                     0         53
      gamma  021-045Sc     0.0000                0.0000
  022-051Ti              -49.7319     1.1261                     0         35
      gamma  022-051Ti     0.0000                0.0000
  021-048Sc              -44.5034     0.7618                     0         35
      gamma  021-048Sc     0.0000                0.0000
  020-045Ca              -40.8122     1.9346                     0         25
      gamma  020-045Ca     0.0000                0.0000
  019-042K               -35.0220     1.0086                     0         57
      gamma  019-042K      0.0000                0.0000
  020-048Ca              -44.2248     1.2655                     0         13
      gamma  020-048Ca     0.0000                0.0000
  018-042Ar              -34.4227     1.1916                     0         18
      gamma  018-042Ar     0.0000                0.0000
  017-039Cl              -29.8002     1.4333                     0         20
      gamma  017-039Cl     0.0000                0.0000
#......................................................................../  028-061Ni //  38.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  025-059Mn     7.4009     1.3743     1.2730    -1.3046     8.5241     7.0110  -0.707000
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  023-055V      6.8871     1.3916     1.3881    -1.3795     8.9291     6.5845  -1.229300
  022-052Ti     6.7648     2.7007     1.5371    -0.3758    11.1211     7.0000  -2.429300
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
#......................................................................../  028-061Ni //  38.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2808     4.3869  49.976333                 GL
         E1    19.1215     6.4061  57.288583                 GL
