###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2280e+00 8.5000e+00 1.9497e+00 8.7608e-01
#......................................................................../  028-061Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.87608   8.22802   2.14649   0.23935
#......................................................................../  028-061Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.37557   0.00000   1.61578  10.57822   7.11400   0.00000
#......................................................................../  028-061Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2089e+03
#......................................................................../  028-061Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   8.2280e+00 7.1197e+02
#......................................................................../  028-061Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    22.7218                   190         96
      gamma  029-063Cu     0.0000                0.0000
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     1.7630                     0         30
      gamma  026-057Fe     0.0000                0.0000
  024-054Cr              -56.9337     1.9374                     0         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     2.0715                     0         69
      gamma  023-051V      0.0000                0.0000
#......................................................................../  028-061Ni //   8.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
#......................................................................../  028-061Ni //   8.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2808     4.3869  49.976333                 GL
         E1    19.1215     6.4061  57.288583                 GL
         M1    10.3039     4.0000   0.643150                 SL
         E2    15.8329     5.3540   1.484395                 SL
         M2    10.3039     4.0000   0.000515                 SL
         E3    15.8329     5.3540   0.001188                 SL
         M1     2.1513     1.5000   0.323625                 SL
#......................................................................../  028-061Ni //   8.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.5560e+02 1.5981e+02 9.5688e+00 7.3346e-01
 Emean[MeV]            0.0000e+00 6.2165e+00 8.8522e+00 1.0983e+01 4.5151e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 3.2570e+02 1.2089e+03 2.6942e-01
#......................................................................../  028-061Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.9173e-01 6.8093e+02 1.6091e+02 3.8525e+01 2.7345e+00
 Emean[MeV]            5.9249e+00 2.5035e+00 5.7847e+00 1.0341e+01 5.5186e+00
#......................................................................../  028-061Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          2.0750e-04
                       28  2.6823     0.0601               1.1044 1.2465e-05
                        8  2.0129     0.0328               1.7738 6.7984e-06
                        4  1.4122     0.2076               2.3745 4.3058e-05
                        2  0.9620     0.1530               2.8247 3.1727e-05
                        1  0.6699     0.5465               3.1168 1.1331e-04
 94  3.7790    2.5+                          3.3503e-04
                        0  0.0000     0.0204               3.7790 6.8373e-06
                        2  0.9620     0.0204               2.8170 6.8373e-06
                        3  1.3268     0.0204               2.4522 6.8373e-06
                        4  1.4122     0.0204               2.3668 6.8373e-06
                        5  1.5470     0.0204               2.2320 6.8373e-06
                        6  1.8606     0.0204               1.9184 6.8373e-06
                        8  2.0129     0.0204               1.7661 6.8373e-06
                       10  2.0813     0.0204               1.6977 6.8373e-06
                       11  2.0921     0.0204               1.6869 6.8373e-06
                       13  2.3365     0.0204               1.4425 6.8373e-06
                       15  2.4047     0.0204               1.3743 6.8373e-06
                       16  2.4304     0.0204               1.3486 6.8373e-06
                       17  2.4972     0.0204               1.2818 6.8373e-06
                       18  2.5035     0.0204               1.2755 6.8373e-06
                       21  2.5358     0.0204               1.2432 6.8373e-06
                       23  2.6179     0.0204               1.1610 6.8373e-06
                       24  2.6307     0.0204               1.1483 6.8373e-06
                       25  2.6729     0.0204               1.1061 6.8373e-06
                       27  2.6784     0.0204               1.1006 6.8373e-06
                       28  2.6823     0.0204               1.0967 6.8373e-06
                       29  2.6967     0.0204               1.0823 6.8373e-06
                       30  2.7165     0.0204               1.0625 6.8373e-06
                       31  2.7641     0.0204               1.0149 6.8373e-06
                       32  2.7764     0.0204               1.0026 6.8373e-06
                       33  2.7802     0.0204               0.9988 6.8373e-06
                       34  2.8081     0.0204               0.9709 6.8373e-06
                       36  2.8189     0.0204               0.9601 6.8373e-06
                       37  2.8324     0.0204               0.9466 6.8373e-06
                       39  2.8470     0.0204               0.9320 6.8373e-06
                       44  2.9573     0.0204               0.8217 6.8373e-06
                       45  2.9775     0.0204               0.8015 6.8373e-06
                       46  3.0327     0.0204               0.7463 6.8373e-06
                       47  3.0426     0.0204               0.7364 6.8373e-06
                       48  3.0952     0.0204               0.6838 6.8373e-06
                       49  3.1014     0.0204               0.6776 6.8373e-06
                       50  3.1281     0.0204               0.6509 6.8373e-06
                       55  3.2255     0.0204               0.5535 6.8373e-06
                       58  3.2800     0.0204               0.4990 6.8373e-06
                       59  3.2910     0.0204               0.4880 6.8373e-06
                       60  3.2926     0.0204               0.4864 6.8373e-06
                       69  3.4260     0.0204               0.3530 6.8373e-06
                       70  3.4299     0.0204               0.3491 6.8373e-06
                       73  3.4651     0.0204               0.3139 6.8373e-06
                       76  3.5376     0.0204               0.2414 6.8373e-06
                       79  3.5654     0.0204               0.2136 6.8373e-06
                       81  3.5750     0.0204               0.2040 6.8373e-06
                       82  3.5811     0.0204               0.1979 6.8373e-06
                       83  3.5833     0.0204               0.1957 6.8373e-06
                       84  3.6070     0.0204               0.1720 6.8373e-06
 93  3.7746    2.5-                          3.3635e-04                       1.1600e-13
                       13  2.3365     0.1120               1.4381 3.7661e-05
                        9  2.0625     0.1701               1.7121 5.7192e-05
                        6  1.8606     0.1369               1.9140 4.6027e-05
                        3  1.3268     0.1660               2.4478 5.5799e-05
                        0  0.0000     0.4151               3.7746 1.3946e-04
 92  3.7401    1.5+                          2.2171e-04
                        5  1.5470     0.3588               2.1931 7.9487e-05
                        0  0.0000     0.6412               3.7401 1.4194e-04
 91  3.7300    2.5-                          3.4982e-04
                        7  1.9520     0.0400               1.7780 1.3993e-05
                       14  2.3374     0.0400               1.3926 1.3993e-05
                       38  2.8367     0.0400               0.8933 1.3993e-05
                       41  2.8655     0.0400               0.8645 1.3993e-05
                       42  2.8889     0.0400               0.8411 1.3993e-05
                       43  2.9111     0.0400               0.8189 1.3993e-05
                       51  3.1830     0.0400               0.5470 1.3993e-05
                       52  3.2080     0.0400               0.5220 1.3993e-05
                       53  3.2100     0.0400               0.5200 1.3993e-05
                       56  3.2480     0.0400               0.4820 1.3993e-05
                       57  3.2637     0.0400               0.4663 1.3993e-05
                       63  3.3075     0.0400               0.4225 1.3993e-05
                       64  3.3097     0.0400               0.4203 1.3993e-05
                       65  3.3700     0.0400               0.3600 1.3993e-05
                       66  3.3890     0.0400               0.3410 1.3993e-05
                       67  3.4064     0.0400               0.3236 1.3993e-05
                       68  3.4181     0.0400               0.3119 1.3993e-05
                       71  3.4601     0.0400               0.2699 1.3993e-05
                       74  3.4761     0.0400               0.2539 1.3993e-05
                       75  3.5000     0.0400               0.2300 1.3993e-05
                       77  3.5401     0.0400               0.1899 1.3993e-05
                       78  3.5411     0.0400               0.1889 1.3993e-05
                       80  3.5701     0.0400               0.1599 1.3993e-05
                       85  3.6492     0.0400               0.0808 1.3993e-05
                       88  3.6830     0.0400               0.0470 1.3993e-05
 90  3.7191    1.5-                          2.2054e-04
                        2  0.9620     0.4259               2.7571 9.3864e-05
                        1  0.6699     0.4630               3.0492 1.0203e-04
                        0  0.0000     0.1111               3.7191 2.4476e-05
 89  3.7080    0.5-                          1.1407e-04
                       20  2.5111     0.1111               1.1969 1.2674e-05
                       42  2.8889     0.1111               0.8191 1.2674e-05
                       57  3.2637     0.1111               0.4443 1.2674e-05
                       62  3.2977     0.1111               0.4103 1.2674e-05
                       63  3.3075     0.1111               0.4005 1.2674e-05
                       71  3.4601     0.1111               0.2479 1.2674e-05
                       75  3.5000     0.1111               0.2080 1.2674e-05
                       77  3.5401     0.1111               0.1679 1.2674e-05
                       80  3.5701     0.1111               0.1379 1.2674e-05
 88  3.6830    2.5+                          3.7994e-04
                        0  0.0000     0.0204               3.6830 7.7539e-06
                        2  0.9620     0.0204               2.7210 7.7539e-06
                        3  1.3268     0.0204               2.3562 7.7539e-06
                        4  1.4122     0.0204               2.2708 7.7539e-06
                        5  1.5470     0.0204               2.1360 7.7539e-06
                        6  1.8606     0.0204               1.8224 7.7539e-06
                        8  2.0129     0.0204               1.6701 7.7539e-06
                       10  2.0813     0.0204               1.6017 7.7539e-06
                       11  2.0921     0.0204               1.5909 7.7539e-06
                       13  2.3365     0.0204               1.3465 7.7539e-06
                       15  2.4047     0.0204               1.2783 7.7539e-06
                       16  2.4304     0.0204               1.2526 7.7539e-06
                       17  2.4972     0.0204               1.1858 7.7539e-06
                       18  2.5035     0.0204               1.1795 7.7539e-06
                       21  2.5358     0.0204               1.1472 7.7539e-06
                       23  2.6179     0.0204               1.0650 7.7539e-06
                       24  2.6307     0.0204               1.0523 7.7539e-06
                       25  2.6729     0.0204               1.0101 7.7539e-06
                       27  2.6784     0.0204               1.0046 7.7539e-06
                       28  2.6823     0.0204               1.0007 7.7539e-06
                       29  2.6967     0.0204               0.9863 7.7539e-06
                       30  2.7165     0.0204               0.9665 7.7539e-06
                       31  2.7641     0.0204               0.9189 7.7539e-06
                       32  2.7764     0.0204               0.9066 7.7539e-06
                       33  2.7802     0.0204               0.9028 7.7539e-06
                       34  2.8081     0.0204               0.8749 7.7539e-06
                       36  2.8189     0.0204               0.8641 7.7539e-06
                       37  2.8324     0.0204               0.8506 7.7539e-06
                       39  2.8470     0.0204               0.8360 7.7539e-06
                       44  2.9573     0.0204               0.7257 7.7539e-06
                       45  2.9775     0.0204               0.7055 7.7539e-06
                       46  3.0327     0.0204               0.6503 7.7539e-06
                       47  3.0426     0.0204               0.6404 7.7539e-06
                       48  3.0952     0.0204               0.5878 7.7539e-06
                       49  3.1014     0.0204               0.5816 7.7539e-06
                       50  3.1281     0.0204               0.5549 7.7539e-06
                       55  3.2255     0.0204               0.4575 7.7539e-06
                       58  3.2800     0.0204               0.4030 7.7539e-06
                       59  3.2910     0.0204               0.3920 7.7539e-06
                       60  3.2926     0.0204               0.3904 7.7539e-06
                       69  3.4260     0.0204               0.2570 7.7539e-06
                       70  3.4299     0.0204               0.2531 7.7539e-06
                       73  3.4651     0.0204               0.2179 7.7539e-06
                       76  3.5376     0.0204               0.1454 7.7539e-06
                       79  3.5654     0.0204               0.1176 7.7539e-06
                       81  3.5750     0.0204               0.1080 7.7539e-06
                       82  3.5811     0.0204               0.1019 7.7539e-06
                       83  3.5833     0.0204               0.0997 7.7539e-06
                       84  3.6070     0.0204               0.0760 7.7539e-06
 87  3.6809    3.5-                          5.6623e-04                       6.3000e-14
                        2  0.9620     1.0000               2.7189 5.6586e-04
 86  3.6579    0.5-                          1.1959e-04
                        0  0.0000     1.0000               3.6579 1.1946e-04
 85  3.6492    2.5+                          3.9164e-04
                        9  2.0625     0.0741               1.5867 2.8996e-05
                        1  0.6699     0.9259               2.9793 3.6244e-04
 84  3.6070    2.5-                          4.0493e-04
                        0  0.0000     1.0000               3.6070 4.0453e-04
 83  3.5833    2.5-                          4.1336e-04                       1.0000e-13
                        3  1.3268     0.4791               2.2565 1.9795e-04
                        2  0.9620     0.5209               2.6213 2.1519e-04
 82  3.5811    1.5-                          2.6493e-04                       5.0000e-15
                        1  0.6699     0.6289               2.9112 1.6650e-04
                        0  0.0000     0.3711               3.5811 9.8220e-05
 81  3.5750    1.5-                          2.6636e-04
                        1  0.6699     1.0000               2.9051 2.6617e-04
 80  3.5701    1.5+                          2.8739e-04
                        0  0.0000     1.0000               3.5701 2.8696e-04
 79  3.5654    2.5-                          4.1987e-04
                        5  1.5470     0.3349               2.0184 1.4056e-04
                        1  0.6699     0.1414               2.8955 5.9324e-05
                        0  0.0000     0.5237               3.5654 2.1967e-04
 78  3.5411    3.5+                          6.7204e-04
                        2  0.9620     0.3289               2.5791 2.2081e-04
                        0  0.0000     0.6711               3.5411 4.5068e-04
 77  3.5401    1.5+                          2.9513e-04
                        5  1.5470     0.6060               1.9931 1.7873e-04
                        4  1.4122     0.3940               2.1279 1.1619e-04
 76  3.5376    2.5-                          4.3021e-04
                        1  0.6699     0.5952               2.8677 2.5587e-04
                        0  0.0000     0.4048               3.5376 1.7398e-04
 75  3.5000    1.5+                          3.0591e-04
                        0  0.0000     0.0263               3.5000 8.0502e-06
                        1  0.6699     0.0263               2.8301 8.0502e-06
                        2  0.9620     0.0263               2.5380 8.0502e-06
                        4  1.4122     0.0263               2.0878 8.0502e-06
                        5  1.5470     0.0263               1.9530 8.0502e-06
                        8  2.0129     0.0263               1.4871 8.0502e-06
                        9  2.0625     0.0263               1.4375 8.0502e-06
                       10  2.0813     0.0263               1.4187 8.0502e-06
                       13  2.3365     0.0263               1.1635 8.0502e-06
                       16  2.4304     0.0263               1.0696 8.0502e-06
                       17  2.4972     0.0263               1.0028 8.0502e-06
                       18  2.5035     0.0263               0.9965 8.0502e-06
                       21  2.5358     0.0263               0.9642 8.0502e-06
                       23  2.6179     0.0263               0.8821 8.0502e-06
                       24  2.6307     0.0263               0.8693 8.0502e-06
                       25  2.6729     0.0263               0.8271 8.0502e-06
                       28  2.6823     0.0263               0.8177 8.0502e-06
                       29  2.6967     0.0263               0.8033 8.0502e-06
                       30  2.7165     0.0263               0.7835 8.0502e-06
                       31  2.7641     0.0263               0.7359 8.0502e-06
                       32  2.7764     0.0263               0.7236 8.0502e-06
                       33  2.7802     0.0263               0.7198 8.0502e-06
                       34  2.8081     0.0263               0.6919 8.0502e-06
                       35  2.8100     0.0263               0.6900 8.0502e-06
                       40  2.8579     0.0263               0.6421 8.0502e-06
                       44  2.9573     0.0263               0.5427 8.0502e-06
                       45  2.9775     0.0263               0.5225 8.0502e-06
                       46  3.0327     0.0263               0.4673 8.0502e-06
                       47  3.0426     0.0263               0.4574 8.0502e-06
                       48  3.0952     0.0263               0.4048 8.0502e-06
                       49  3.1014     0.0263               0.3986 8.0502e-06
                       50  3.1281     0.0263               0.3719 8.0502e-06
                       55  3.2255     0.0263               0.2745 8.0502e-06
                       59  3.2910     0.0263               0.2090 8.0502e-06
                       60  3.2926     0.0263               0.2074 8.0502e-06
                       69  3.4260     0.0263               0.0740 8.0502e-06
                       70  3.4299     0.0263               0.0701 8.0502e-06
                       73  3.4651     0.0263               0.0349 8.0502e-06
 74  3.4761    2.5+                          4.5909e-04
                        0  0.0000     1.0000               3.4761 4.5842e-04
 73  3.4651    1.5-                          3.0183e-04                       7.0000e-14
                        1  0.6699     0.4594               2.7952 1.3857e-04
                        0  0.0000     0.5406               3.4651 1.6302e-04
 72  3.4612    5.5+                          1.9167e-03
                       19  2.5051     1.0000               0.9561 1.9162e-03
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          3.1716e-04
                       19  2.5051     1.0000               0.9550 3.1677e-04
 70  3.4299    1.5-                          3.1136e-04
                        2  0.9620     0.1869               2.4679 5.8161e-05
                        0  0.0000     0.8131               3.4299 2.5293e-04
 69  3.4260    1.5-                          3.1243e-04                       2.2000e-14
                        1  0.6699     0.4047               2.7561 1.2636e-04
                        0  0.0000     0.5953               3.4260 1.8582e-04
 68  3.4181    2.5+                          4.8484e-04
                       17  2.4972     0.3786               0.9209 1.8354e-04
                        0  0.0000     0.6214               3.4181 3.0085e-04
 67  3.4064    3.5+                          7.6323e-04
                        0  0.0000     1.0000               3.4064 7.6271e-04
 66  3.3890    3.5+                          7.7606e-04
                        2  0.9620     0.0385               2.4270 2.9848e-05
                        3  1.3268     0.0385               2.0622 2.9848e-05
                        4  1.4122     0.0385               1.9768 2.9848e-05
                        6  1.8606     0.0385               1.5284 2.9848e-05
                       10  2.0813     0.0385               1.3077 2.9848e-05
                       11  2.0921     0.0385               1.2969 2.9848e-05
                       12  2.2078     0.0385               1.1812 2.9848e-05
                       13  2.3365     0.0385               1.0525 2.9848e-05
                       15  2.4047     0.0385               0.9843 2.9848e-05
                       16  2.4304     0.0385               0.9586 2.9848e-05
                       18  2.5035     0.0385               0.8855 2.9848e-05
                       21  2.5358     0.0385               0.8532 2.9848e-05
                       22  2.5473     0.0385               0.8417 2.9848e-05
                       25  2.6729     0.0385               0.7161 2.9848e-05
                       27  2.6784     0.0385               0.7106 2.9848e-05
                       30  2.7165     0.0385               0.6725 2.9848e-05
                       36  2.8189     0.0385               0.5701 2.9848e-05
                       37  2.8324     0.0385               0.5566 2.9848e-05
                       39  2.8470     0.0385               0.5420 2.9848e-05
                       47  3.0426     0.0385               0.3464 2.9848e-05
                       50  3.1281     0.0385               0.2609 2.9848e-05
                       54  3.2101     0.0385               0.1789 2.9848e-05
                       55  3.2255     0.0385               0.1635 2.9848e-05
                       58  3.2800     0.0385               0.1090 2.9848e-05
                       59  3.2910     0.0385               0.0980 2.9848e-05
                       60  3.2926     0.0385               0.0964 2.9848e-05
 65  3.3700    3.5+                          7.9035e-04
                        2  0.9620     0.0385               2.4080 3.0398e-05
                        3  1.3268     0.0385               2.0432 3.0398e-05
                        4  1.4122     0.0385               1.9578 3.0398e-05
                        6  1.8606     0.0385               1.5094 3.0398e-05
                       10  2.0813     0.0385               1.2887 3.0398e-05
                       11  2.0921     0.0385               1.2779 3.0398e-05
                       12  2.2078     0.0385               1.1622 3.0398e-05
                       13  2.3365     0.0385               1.0335 3.0398e-05
                       15  2.4047     0.0385               0.9653 3.0398e-05
                       16  2.4304     0.0385               0.9396 3.0398e-05
                       18  2.5035     0.0385               0.8665 3.0398e-05
                       21  2.5358     0.0385               0.8342 3.0398e-05
                       22  2.5473     0.0385               0.8227 3.0398e-05
                       25  2.6729     0.0385               0.6971 3.0398e-05
                       27  2.6784     0.0385               0.6916 3.0398e-05
                       30  2.7165     0.0385               0.6535 3.0398e-05
                       36  2.8189     0.0385               0.5511 3.0398e-05
                       37  2.8324     0.0385               0.5376 3.0398e-05
                       39  2.8470     0.0385               0.5230 3.0398e-05
                       47  3.0426     0.0385               0.3274 3.0398e-05
                       50  3.1281     0.0385               0.2419 3.0398e-05
                       54  3.2101     0.0385               0.1599 3.0398e-05
                       55  3.2255     0.0385               0.1445 3.0398e-05
                       58  3.2800     0.0385               0.0900 3.0398e-05
                       59  3.2910     0.0385               0.0790 3.0398e-05
                       60  3.2926     0.0385               0.0774 3.0398e-05
 64  3.3097    3.5+                          8.3783e-04
                        5  1.5470     0.4999               1.7627 4.1874e-04
                        0  0.0000     0.5001               3.3097 4.1872e-04
 63  3.3075    1.5+                          3.6546e-04
                        9  2.0625     0.2963               1.2450 1.0826e-04
                        8  2.0129     0.1433               1.2946 5.2357e-05
                        2  0.9620     0.3258               2.3455 1.1895e-04
                        1  0.6699     0.1532               2.6376 5.5925e-05
                        0  0.0000     0.0815               3.3075 2.9738e-05
 62  3.2977    0.5+                          1.8548e-04                       1.6000e-14
                        1  0.6699     0.6802               2.6278 1.2603e-04
                        0  0.0000     0.3198               3.2977 5.9233e-05
 61  3.2948    5.5+                          2.4378e-03
                       26  2.6768     0.3351               0.6180 8.1663e-04
                       19  2.5051     0.5320               0.7898 1.2964e-03
                       12  2.2078     0.1329               1.0870 3.2395e-04
 60  3.2926    2.5-                          6.0425e-04
                        0  0.0000     1.0000               3.2926 6.0372e-04
 59  3.2910    2.5-                          6.0503e-04
                        1  0.6699     1.0000               2.6211 6.0464e-04
 58  3.2800    3.5-                          8.9150e-04
                        7  1.9520     0.1000               1.3280 8.9150e-05
                       14  2.3374     0.1000               0.9426 8.9150e-05
                       19  2.5051     0.1000               0.7749 8.9150e-05
                       38  2.8367     0.1000               0.4432 8.9150e-05
                       41  2.8655     0.1000               0.4145 8.9150e-05
                       43  2.9111     0.1000               0.3689 8.9150e-05
                       51  3.1830     0.1000               0.0970 8.9150e-05
                       52  3.2080     0.1000               0.0720 8.9150e-05
                       53  3.2100     0.1000               0.0700 8.9150e-05
                       56  3.2480     0.1000               0.0320 8.9150e-05
 57  3.2637    1.5+                          3.8102e-04
                        1  0.6699     0.4011               2.5938 1.5267e-04
                        0  0.0000     0.5989               3.2637 2.2788e-04
 56  3.2480    2.5+                          6.6023e-04
                        1  0.6699     1.0000               2.5781 6.5995e-04
 55  3.2255    2.5-                          6.3836e-04
                        1  0.6699     0.6578               2.5556 4.1965e-04
                        0  0.0000     0.3422               3.2255 2.1826e-04
 54  3.2101    4.5-                          1.5225e-03
                       19  2.5051     0.5000               0.7050 7.6124e-04
                       41  2.8655     0.5000               0.3446 7.6124e-04
 53  3.2100    2.5+                          6.8190e-04
                        0  0.0000     0.0278               3.2100 1.8942e-05
                        2  0.9620     0.0278               2.2480 1.8942e-05
                        3  1.3268     0.0278               1.8832 1.8942e-05
                        4  1.4122     0.0278               1.7978 1.8942e-05
                        5  1.5470     0.0278               1.6630 1.8942e-05
                        6  1.8606     0.0278               1.3494 1.8942e-05
                        8  2.0129     0.0278               1.1971 1.8942e-05
                       10  2.0813     0.0278               1.1287 1.8942e-05
                       11  2.0921     0.0278               1.1179 1.8942e-05
                       13  2.3365     0.0278               0.8735 1.8942e-05
                       15  2.4047     0.0278               0.8053 1.8942e-05
                       16  2.4304     0.0278               0.7796 1.8942e-05
                       17  2.4972     0.0278               0.7128 1.8942e-05
                       18  2.5035     0.0278               0.7065 1.8942e-05
                       21  2.5358     0.0278               0.6742 1.8942e-05
                       23  2.6179     0.0278               0.5920 1.8942e-05
                       24  2.6307     0.0278               0.5793 1.8942e-05
                       25  2.6729     0.0278               0.5371 1.8942e-05
                       27  2.6784     0.0278               0.5316 1.8942e-05
                       28  2.6823     0.0278               0.5277 1.8942e-05
                       29  2.6967     0.0278               0.5133 1.8942e-05
                       30  2.7165     0.0278               0.4935 1.8942e-05
                       31  2.7641     0.0278               0.4459 1.8942e-05
                       32  2.7764     0.0278               0.4336 1.8942e-05
                       33  2.7802     0.0278               0.4298 1.8942e-05
                       34  2.8081     0.0278               0.4019 1.8942e-05
                       36  2.8189     0.0278               0.3911 1.8942e-05
                       37  2.8324     0.0278               0.3776 1.8942e-05
