                       36  2.8189     0.0204               0.9601 1.5219e-06
                       37  2.8324     0.0204               0.9466 1.5219e-06
                       39  2.8470     0.0204               0.9320 1.5219e-06
                       44  2.9573     0.0204               0.8217 1.5219e-06
                       45  2.9775     0.0204               0.8015 1.5219e-06
                       46  3.0327     0.0204               0.7463 1.5219e-06
                       47  3.0426     0.0204               0.7364 1.5219e-06
                       48  3.0952     0.0204               0.6838 1.5219e-06
                       49  3.1014     0.0204               0.6776 1.5219e-06
                       50  3.1281     0.0204               0.6509 1.5219e-06
                       55  3.2255     0.0204               0.5535 1.5219e-06
                       58  3.2800     0.0204               0.4990 1.5219e-06
                       59  3.2910     0.0204               0.4880 1.5219e-06
                       60  3.2926     0.0204               0.4864 1.5219e-06
                       69  3.4260     0.0204               0.3530 1.5219e-06
                       70  3.4299     0.0204               0.3491 1.5219e-06
                       73  3.4651     0.0204               0.3139 1.5219e-06
                       76  3.5376     0.0204               0.2414 1.5219e-06
                       79  3.5654     0.0204               0.2136 1.5219e-06
                       81  3.5750     0.0204               0.2040 1.5219e-06
                       82  3.5811     0.0204               0.1979 1.5219e-06
                       83  3.5833     0.0204               0.1957 1.5219e-06
                       84  3.6070     0.0204               0.1720 1.5219e-06
 93  3.7746    2.5-                          7.2077e-05                       1.1600e-13
                       13  2.3365     0.1120               1.4381 8.0704e-06
                        9  2.0625     0.1701               1.7121 1.2256e-05
                        6  1.8606     0.1369               1.9140 9.8633e-06
                        3  1.3268     0.1660               2.4478 1.1957e-05
                        0  0.0000     0.4151               3.7746 2.9885e-05
 92  3.7401    1.5+                          6.8310e-05
                        5  1.5470     0.3588               2.1931 2.4490e-05
                        0  0.0000     0.6412               3.7401 4.3731e-05
 91  3.7300    2.5-                          7.5260e-05
                        7  1.9520     0.0400               1.7780 3.0104e-06
                       14  2.3374     0.0400               1.3926 3.0104e-06
                       38  2.8367     0.0400               0.8933 3.0104e-06
                       41  2.8655     0.0400               0.8645 3.0104e-06
                       42  2.8889     0.0400               0.8411 3.0104e-06
                       43  2.9111     0.0400               0.8189 3.0104e-06
                       51  3.1830     0.0400               0.5470 3.0104e-06
                       52  3.2080     0.0400               0.5220 3.0104e-06
                       53  3.2100     0.0400               0.5200 3.0104e-06
                       56  3.2480     0.0400               0.4820 3.0104e-06
                       57  3.2637     0.0400               0.4663 3.0104e-06
                       63  3.3075     0.0400               0.4225 3.0104e-06
                       64  3.3097     0.0400               0.4203 3.0104e-06
                       65  3.3700     0.0400               0.3600 3.0104e-06
                       66  3.3890     0.0400               0.3410 3.0104e-06
                       67  3.4064     0.0400               0.3236 3.0104e-06
                       68  3.4181     0.0400               0.3119 3.0104e-06
                       71  3.4601     0.0400               0.2699 3.0104e-06
                       74  3.4761     0.0400               0.2539 3.0104e-06
                       75  3.5000     0.0400               0.2300 3.0104e-06
                       77  3.5401     0.0400               0.1899 3.0104e-06
                       78  3.5411     0.0400               0.1889 3.0104e-06
                       80  3.5701     0.0400               0.1599 3.0104e-06
                       85  3.6492     0.0400               0.0808 3.0104e-06
                       88  3.6830     0.0400               0.0470 3.0104e-06
 90  3.7191    1.5-                          6.2449e-05
                        2  0.9620     0.4259               2.7571 2.6579e-05
                        1  0.6699     0.4630               3.0492 2.8891e-05
                        0  0.0000     0.1111               3.7191 6.9309e-06
 89  3.7080    0.5-                          3.7199e-05
                       20  2.5111     0.1111               1.1969 4.1332e-06
                       42  2.8889     0.1111               0.8191 4.1332e-06
                       57  3.2637     0.1111               0.4443 4.1332e-06
                       62  3.2977     0.1111               0.4103 4.1332e-06
                       63  3.3075     0.1111               0.4005 4.1332e-06
                       71  3.4601     0.1111               0.2479 4.1332e-06
                       75  3.5000     0.1111               0.2080 4.1332e-06
                       77  3.5401     0.1111               0.1679 4.1332e-06
                       80  3.5701     0.1111               0.1379 4.1332e-06
 88  3.6830    2.5+                          8.4999e-05
                        0  0.0000     0.0204               3.6830 1.7347e-06
                        2  0.9620     0.0204               2.7210 1.7347e-06
                        3  1.3268     0.0204               2.3562 1.7347e-06
                        4  1.4122     0.0204               2.2708 1.7347e-06
                        5  1.5470     0.0204               2.1360 1.7347e-06
                        6  1.8606     0.0204               1.8224 1.7347e-06
                        8  2.0129     0.0204               1.6701 1.7347e-06
                       10  2.0813     0.0204               1.6017 1.7347e-06
                       11  2.0921     0.0204               1.5909 1.7347e-06
                       13  2.3365     0.0204               1.3465 1.7347e-06
                       15  2.4047     0.0204               1.2783 1.7347e-06
                       16  2.4304     0.0204               1.2526 1.7347e-06
                       17  2.4972     0.0204               1.1858 1.7347e-06
                       18  2.5035     0.0204               1.1795 1.7347e-06
                       21  2.5358     0.0204               1.1472 1.7347e-06
                       23  2.6179     0.0204               1.0650 1.7347e-06
                       24  2.6307     0.0204               1.0523 1.7347e-06
                       25  2.6729     0.0204               1.0101 1.7347e-06
                       27  2.6784     0.0204               1.0046 1.7347e-06
                       28  2.6823     0.0204               1.0007 1.7347e-06
                       29  2.6967     0.0204               0.9863 1.7347e-06
                       30  2.7165     0.0204               0.9665 1.7347e-06
                       31  2.7641     0.0204               0.9189 1.7347e-06
                       32  2.7764     0.0204               0.9066 1.7347e-06
                       33  2.7802     0.0204               0.9028 1.7347e-06
                       34  2.8081     0.0204               0.8749 1.7347e-06
                       36  2.8189     0.0204               0.8641 1.7347e-06
                       37  2.8324     0.0204               0.8506 1.7347e-06
                       39  2.8470     0.0204               0.8360 1.7347e-06
                       44  2.9573     0.0204               0.7257 1.7347e-06
                       45  2.9775     0.0204               0.7055 1.7347e-06
                       46  3.0327     0.0204               0.6503 1.7347e-06
                       47  3.0426     0.0204               0.6404 1.7347e-06
                       48  3.0952     0.0204               0.5878 1.7347e-06
                       49  3.1014     0.0204               0.5816 1.7347e-06
                       50  3.1281     0.0204               0.5549 1.7347e-06
                       55  3.2255     0.0204               0.4575 1.7347e-06
                       58  3.2800     0.0204               0.4030 1.7347e-06
                       59  3.2910     0.0204               0.3920 1.7347e-06
                       60  3.2926     0.0204               0.3904 1.7347e-06
                       69  3.4260     0.0204               0.2570 1.7347e-06
                       70  3.4299     0.0204               0.2531 1.7347e-06
                       73  3.4651     0.0204               0.2179 1.7347e-06
                       76  3.5376     0.0204               0.1454 1.7347e-06
                       79  3.5654     0.0204               0.1176 1.7347e-06
                       81  3.5750     0.0204               0.1080 1.7347e-06
                       82  3.5811     0.0204               0.1019 1.7347e-06
                       83  3.5833     0.0204               0.0997 1.7347e-06
                       84  3.6070     0.0204               0.0760 1.7347e-06
 87  3.6809    3.5-                          7.4916e-05                       6.3000e-14
                        2  0.9620     1.0000               2.7189 7.4868e-05
 86  3.6579    0.5-                          3.9177e-05
                        0  0.0000     1.0000               3.6579 3.9137e-05
 85  3.6492    2.5+                          8.7800e-05
                        9  2.0625     0.0741               1.5867 6.5005e-06
                        1  0.6699     0.9259               2.9793 8.1254e-05
 84  3.6070    2.5-                          8.8104e-05
                        0  0.0000     1.0000               3.6070 8.8016e-05
 83  3.5833    2.5-                          9.0098e-05                       1.0000e-13
                        3  1.3268     0.4791               2.2565 4.3146e-05
                        2  0.9620     0.5209               2.6213 4.6903e-05
 82  3.5811    1.5-                          7.5066e-05                       5.0000e-15
                        1  0.6699     0.6289               2.9112 4.7175e-05
                        0  0.0000     0.3711               3.5811 2.7829e-05
 81  3.5750    1.5-                          7.5514e-05
                        1  0.6699     1.0000               2.9051 7.5458e-05
 80  3.5701    1.5+                          8.8340e-05
                        0  0.0000     1.0000               3.5701 8.8207e-05
 79  3.5654    2.5-                          9.1636e-05
                        5  1.5470     0.3349               2.0184 3.0678e-05
                        1  0.6699     0.1414               2.8955 1.2947e-05
                        0  0.0000     0.5237               3.5654 4.7943e-05
 78  3.5411    3.5+                          9.3169e-05
                        2  0.9620     0.3289               2.5791 3.0612e-05
                        0  0.0000     0.6711               3.5411 6.2480e-05
 77  3.5401    1.5+                          9.0883e-05
                        5  1.5470     0.6060               1.9931 5.5039e-05
                        4  1.4122     0.3940               2.1279 3.5781e-05
 76  3.5376    2.5-                          9.4084e-05
                        1  0.6699     0.5952               2.8677 5.5957e-05
                        0  0.0000     0.4048               3.5376 3.8048e-05
 75  3.5000    1.5+                          9.4421e-05
                        0  0.0000     0.0263               3.5000 2.4848e-06
                        1  0.6699     0.0263               2.8301 2.4848e-06
                        2  0.9620     0.0263               2.5380 2.4848e-06
                        4  1.4122     0.0263               2.0878 2.4848e-06
                        5  1.5470     0.0263               1.9530 2.4848e-06
                        8  2.0129     0.0263               1.4871 2.4848e-06
                        9  2.0625     0.0263               1.4375 2.4848e-06
                       10  2.0813     0.0263               1.4187 2.4848e-06
                       13  2.3365     0.0263               1.1635 2.4848e-06
                       16  2.4304     0.0263               1.0696 2.4848e-06
                       17  2.4972     0.0263               1.0028 2.4848e-06
                       18  2.5035     0.0263               0.9965 2.4848e-06
                       21  2.5358     0.0263               0.9642 2.4848e-06
                       23  2.6179     0.0263               0.8821 2.4848e-06
                       24  2.6307     0.0263               0.8693 2.4848e-06
                       25  2.6729     0.0263               0.8271 2.4848e-06
                       28  2.6823     0.0263               0.8177 2.4848e-06
                       29  2.6967     0.0263               0.8033 2.4848e-06
                       30  2.7165     0.0263               0.7835 2.4848e-06
                       31  2.7641     0.0263               0.7359 2.4848e-06
                       32  2.7764     0.0263               0.7236 2.4848e-06
                       33  2.7802     0.0263               0.7198 2.4848e-06
                       34  2.8081     0.0263               0.6919 2.4848e-06
                       35  2.8100     0.0263               0.6900 2.4848e-06
                       40  2.8579     0.0263               0.6421 2.4848e-06
                       44  2.9573     0.0263               0.5427 2.4848e-06
                       45  2.9775     0.0263               0.5225 2.4848e-06
                       46  3.0327     0.0263               0.4673 2.4848e-06
                       47  3.0426     0.0263               0.4574 2.4848e-06
                       48  3.0952     0.0263               0.4048 2.4848e-06
                       49  3.1014     0.0263               0.3986 2.4848e-06
                       50  3.1281     0.0263               0.3719 2.4848e-06
                       55  3.2255     0.0263               0.2745 2.4848e-06
                       59  3.2910     0.0263               0.2090 2.4848e-06
                       60  3.2926     0.0263               0.2074 2.4848e-06
                       69  3.4260     0.0263               0.0740 2.4848e-06
                       70  3.4299     0.0263               0.0701 2.4848e-06
                       73  3.4651     0.0263               0.0349 2.4848e-06
 74  3.4761    2.5+                          1.0390e-04
                        0  0.0000     1.0000               3.4761 1.0374e-04
 73  3.4651    1.5-                          8.6600e-05                       7.0000e-14
                        1  0.6699     0.4594               2.7952 3.9757e-05
                        0  0.0000     0.5406               3.4651 4.6772e-05
 72  3.4612    5.5+                          7.1228e-05
                       19  2.5051     1.0000               0.9561 7.1210e-05
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          9.8104e-05
                       19  2.5051     1.0000               0.9550 9.7985e-05
 70  3.4299    1.5-                          8.9584e-05
                        2  0.9620     0.1869               2.4679 1.6734e-05
                        0  0.0000     0.8131               3.4299 7.2773e-05
 69  3.4260    1.5-                          8.9921e-05                       2.2000e-14
                        1  0.6699     0.4047               2.7561 3.6367e-05
                        0  0.0000     0.5953               3.4260 5.3480e-05
 68  3.4181    2.5+                          1.1001e-04
                       17  2.4972     0.3786               0.9209 4.1645e-05
                        0  0.0000     0.6214               3.4181 6.8264e-05
 67  3.4064    3.5+                          1.0612e-04
                        0  0.0000     1.0000               3.4064 1.0605e-04
 66  3.3890    3.5+                          1.0793e-04
                        2  0.9620     0.0385               2.4270 4.1512e-06
                        3  1.3268     0.0385               2.0622 4.1512e-06
                        4  1.4122     0.0385               1.9768 4.1512e-06
                        6  1.8606     0.0385               1.5284 4.1512e-06
                       10  2.0813     0.0385               1.3077 4.1512e-06
                       11  2.0921     0.0385               1.2969 4.1512e-06
                       12  2.2078     0.0385               1.1812 4.1512e-06
                       13  2.3365     0.0385               1.0525 4.1512e-06
                       15  2.4047     0.0385               0.9843 4.1512e-06
                       16  2.4304     0.0385               0.9586 4.1512e-06
                       18  2.5035     0.0385               0.8855 4.1512e-06
                       21  2.5358     0.0385               0.8532 4.1512e-06
                       22  2.5473     0.0385               0.8417 4.1512e-06
                       25  2.6729     0.0385               0.7161 4.1512e-06
                       27  2.6784     0.0385               0.7106 4.1512e-06
                       30  2.7165     0.0385               0.6725 4.1512e-06
                       36  2.8189     0.0385               0.5701 4.1512e-06
                       37  2.8324     0.0385               0.5566 4.1512e-06
                       39  2.8470     0.0385               0.5420 4.1512e-06
                       47  3.0426     0.0385               0.3464 4.1512e-06
                       50  3.1281     0.0385               0.2609 4.1512e-06
                       54  3.2101     0.0385               0.1789 4.1512e-06
                       55  3.2255     0.0385               0.1635 4.1512e-06
                       58  3.2800     0.0385               0.1090 4.1512e-06
                       59  3.2910     0.0385               0.0980 4.1512e-06
                       60  3.2926     0.0385               0.0964 4.1512e-06
 65  3.3700    3.5+                          1.0995e-04
                        2  0.9620     0.0385               2.4080 4.2290e-06
                        3  1.3268     0.0385               2.0432 4.2290e-06
                        4  1.4122     0.0385               1.9578 4.2290e-06
                        6  1.8606     0.0385               1.5094 4.2290e-06
                       10  2.0813     0.0385               1.2887 4.2290e-06
                       11  2.0921     0.0385               1.2779 4.2290e-06
                       12  2.2078     0.0385               1.1622 4.2290e-06
                       13  2.3365     0.0385               1.0335 4.2290e-06
                       15  2.4047     0.0385               0.9653 4.2290e-06
                       16  2.4304     0.0385               0.9396 4.2290e-06
                       18  2.5035     0.0385               0.8665 4.2290e-06
                       21  2.5358     0.0385               0.8342 4.2290e-06
                       22  2.5473     0.0385               0.8227 4.2290e-06
                       25  2.6729     0.0385               0.6971 4.2290e-06
                       27  2.6784     0.0385               0.6916 4.2290e-06
                       30  2.7165     0.0385               0.6535 4.2290e-06
                       36  2.8189     0.0385               0.5511 4.2290e-06
                       37  2.8324     0.0385               0.5376 4.2290e-06
                       39  2.8470     0.0385               0.5230 4.2290e-06
                       47  3.0426     0.0385               0.3274 4.2290e-06
                       50  3.1281     0.0385               0.2419 4.2290e-06
                       54  3.2101     0.0385               0.1599 4.2290e-06
                       55  3.2255     0.0385               0.1445 4.2290e-06
                       58  3.2800     0.0385               0.0900 4.2290e-06
                       59  3.2910     0.0385               0.0790 4.2290e-06
                       60  3.2926     0.0385               0.0774 4.2290e-06
 64  3.3097    3.5+                          1.1665e-04
                        5  1.5470     0.4999               1.7627 5.8300e-05
                        0  0.0000     0.5001               3.3097 5.8299e-05
 63  3.3075    1.5+                          1.1384e-04
                        9  2.0625     0.2963               1.2450 3.3721e-05
                        8  2.0129     0.1433               1.2946 1.6308e-05
                        2  0.9620     0.3258               2.3455 3.7051e-05
                        1  0.6699     0.1532               2.6376 1.7420e-05
                        0  0.0000     0.0815               3.3075 9.2627e-06
 62  3.2977    0.5+                          6.7789e-05                       1.6000e-14
                        1  0.6699     0.6802               2.6278 4.6061e-05
                        0  0.0000     0.3198               3.2977 2.1649e-05
 61  3.2948    5.5+                          8.6047e-05
                       26  2.6768     0.3351               0.6180 2.8825e-05
                       19  2.5051     0.5320               0.7898 4.5758e-05
                       12  2.2078     0.1329               1.0870 1.1435e-05
 60  3.2926    2.5-                          1.2991e-04
                        0  0.0000     1.0000               3.2926 1.2979e-04
 59  3.2910    2.5-                          1.3009e-04
                        1  0.6699     1.0000               2.6211 1.3001e-04
 58  3.2800    3.5-                          1.2209e-04
                        7  1.9520     0.1000               1.3280 1.2209e-05
                       14  2.3374     0.1000               0.9426 1.2209e-05
                       19  2.5051     0.1000               0.7749 1.2209e-05
                       38  2.8367     0.1000               0.4432 1.2209e-05
                       41  2.8655     0.1000               0.4145 1.2209e-05
                       43  2.9111     0.1000               0.3689 1.2209e-05
                       51  3.1830     0.1000               0.0970 1.2209e-05
                       52  3.2080     0.1000               0.0720 1.2209e-05
                       53  3.2100     0.1000               0.0700 1.2209e-05
                       56  3.2480     0.1000               0.0320 1.2209e-05
 57  3.2637    1.5+                          1.1887e-04
                        1  0.6699     0.4011               2.5938 4.7631e-05
                        0  0.0000     0.5989               3.2637 7.1096e-05
 56  3.2480    2.5+                          1.4260e-04
                        1  0.6699     1.0000               2.5781 1.4254e-04
 55  3.2255    2.5-                          1.3793e-04
                        1  0.6699     0.6578               2.5556 9.0672e-05
                        0  0.0000     0.3422               3.2255 4.7159e-05
 54  3.2101    4.5-                          1.1637e-04
                       19  2.5051     0.5000               0.7050 5.8187e-05
                       41  2.8655     0.5000               0.3446 5.8187e-05
 53  3.2100    2.5+                          1.4769e-04
                        0  0.0000     0.0278               3.2100 4.1026e-06
                        2  0.9620     0.0278               2.2480 4.1026e-06
                        3  1.3268     0.0278               1.8832 4.1026e-06
                        4  1.4122     0.0278               1.7978 4.1026e-06
                        5  1.5470     0.0278               1.6630 4.1026e-06
                        6  1.8606     0.0278               1.3494 4.1026e-06
                        8  2.0129     0.0278               1.1971 4.1026e-06
                       10  2.0813     0.0278               1.1287 4.1026e-06
                       11  2.0921     0.0278               1.1179 4.1026e-06
                       13  2.3365     0.0278               0.8735 4.1026e-06
                       15  2.4047     0.0278               0.8053 4.1026e-06
                       16  2.4304     0.0278               0.7796 4.1026e-06
                       17  2.4972     0.0278               0.7128 4.1026e-06
                       18  2.5035     0.0278               0.7065 4.1026e-06
                       21  2.5358     0.0278               0.6742 4.1026e-06
                       23  2.6179     0.0278               0.5920 4.1026e-06
                       24  2.6307     0.0278               0.5793 4.1026e-06
                       25  2.6729     0.0278               0.5371 4.1026e-06
                       27  2.6784     0.0278               0.5316 4.1026e-06
                       28  2.6823     0.0278               0.5277 4.1026e-06
                       29  2.6967     0.0278               0.5133 4.1026e-06
                       30  2.7165     0.0278               0.4935 4.1026e-06
                       31  2.7641     0.0278               0.4459 4.1026e-06
                       32  2.7764     0.0278               0.4336 4.1026e-06
                       33  2.7802     0.0278               0.4298 4.1026e-06
                       34  2.8081     0.0278               0.4019 4.1026e-06
                       36  2.8189     0.0278               0.3911 4.1026e-06
                       37  2.8324     0.0278               0.3776 4.1026e-06
                       39  2.8470     0.0278               0.3630 4.1026e-06
                       44  2.9573     0.0278               0.2527 4.1026e-06
                       45  2.9775     0.0278               0.2325 4.1026e-06
                       46  3.0327     0.0278               0.1773 4.1026e-06
                       47  3.0426     0.0278               0.1674 4.1026e-06
                       48  3.0952     0.0278               0.1148 4.1026e-06
                       49  3.1014     0.0278               0.1086 4.1026e-06
                       50  3.1281     0.0278               0.0819 4.1026e-06
 52  3.2080    2.5+                          1.4797e-04
                        0  0.0000     0.0278               3.2080 4.1102e-06
                        2  0.9620     0.0278               2.2460 4.1102e-06
                        3  1.3268     0.0278               1.8812 4.1102e-06
                        4  1.4122     0.0278               1.7958 4.1102e-06
                        5  1.5470     0.0278               1.6610 4.1102e-06
                        6  1.8606     0.0278               1.3474 4.1102e-06
                        8  2.0129     0.0278               1.1951 4.1102e-06
                       10  2.0813     0.0278               1.1267 4.1102e-06
                       11  2.0921     0.0278               1.1159 4.1102e-06
                       13  2.3365     0.0278               0.8715 4.1102e-06
                       15  2.4047     0.0278               0.8033 4.1102e-06
                       16  2.4304     0.0278               0.7776 4.1102e-06
                       17  2.4972     0.0278               0.7108 4.1102e-06
                       18  2.5035     0.0278               0.7045 4.1102e-06
                       21  2.5358     0.0278               0.6722 4.1102e-06
                       23  2.6179     0.0278               0.5901 4.1102e-06
                       24  2.6307     0.0278               0.5774 4.1102e-06
                       25  2.6729     0.0278               0.5351 4.1102e-06
                       27  2.6784     0.0278               0.5296 4.1102e-06
                       28  2.6823     0.0278               0.5257 4.1102e-06
                       29  2.6967     0.0278               0.5113 4.1102e-06
                       30  2.7165     0.0278               0.4915 4.1102e-06
                       31  2.7641     0.0278               0.4439 4.1102e-06
                       32  2.7764     0.0278               0.4316 4.1102e-06
                       33  2.7802     0.0278               0.4278 4.1102e-06
                       34  2.8081     0.0278               0.3999 4.1102e-06
                       36  2.8189     0.0278               0.3891 4.1102e-06
                       37  2.8324     0.0278               0.3756 4.1102e-06
                       39  2.8470     0.0278               0.3610 4.1102e-06
                       44  2.9573     0.0278               0.2507 4.1102e-06
                       45  2.9775     0.0278               0.2305 4.1102e-06
                       46  3.0327     0.0278               0.1753 4.1102e-06
                       47  3.0426     0.0278               0.1654 4.1102e-06
                       48  3.0952     0.0278               0.1128 4.1102e-06
                       49  3.1014     0.0278               0.1066 4.1102e-06
                       50  3.1281     0.0278               0.0799 4.1102e-06
 51  3.1830    2.5+                          1.5144e-04
                        0  0.0000     0.0278               3.1830 4.2067e-06
                        2  0.9620     0.0278               2.2210 4.2067e-06
                        3  1.3268     0.0278               1.8562 4.2067e-06
                        4  1.4122     0.0278               1.7708 4.2067e-06
                        5  1.5470     0.0278               1.6360 4.2067e-06
