###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8080e+00 6.0000e+00 1.9497e+00 7.3606e-01
#......................................................................../  028-061Ni //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.73606   5.80801   2.55484   0.59418
#......................................................................../  028-061Ni //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.97421   0.00000   1.46526  10.65227   7.11400   0.00000
#......................................................................../  028-061Ni //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 7.6533e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   5.8080e+00 2.4786e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    20.3018                   166         96
      gamma  029-063Cu     0.0000                0.0000
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
#......................................................................../  028-061Ni //   6.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2808     4.3869  49.976333                 GL
         E1    19.1215     6.4061  57.288583                 GL
         M1    10.3039     4.0000   0.643150                 SL
         E2    15.8329     5.3540   1.484395                 SL
         M2    10.3039     4.0000   0.000515                 SL
         E3    15.8329     5.3540   0.001188                 SL
         M1     2.1513     1.5000   0.323625                 SL
#......................................................................../  028-061Ni //   6.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 7.6031e+01 6.7878e+01 4.3374e+00 5.9990e-03
 Emean[MeV]            0.0000e+00 4.7423e+00 7.3513e+00 9.4335e+00 2.6865e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.4825e+02 7.6533e+02 1.9371e-01
#......................................................................../  028-061Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.6303e-01 4.8115e+02 1.0747e+02 2.7108e+01 1.2568e+00
 Emean[MeV]            5.3559e+00 2.4581e+00 5.7560e+00 9.9208e+00 4.6134e+00
#......................................................................../  028-061Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          3.1593e-04
                       28  2.6823     0.0601               1.1044 1.8978e-05
                        8  2.0129     0.0328               1.7738 1.0351e-05
                        4  1.4122     0.2076               2.3745 6.5558e-05
                        2  0.9620     0.1530               2.8247 4.8307e-05
                        1  0.6699     0.5465               3.1168 1.7253e-04
 94  3.7790    2.5+                          4.3913e-04
                        0  0.0000     0.0204               3.7790 8.9618e-06
                        2  0.9620     0.0204               2.8170 8.9618e-06
                        3  1.3268     0.0204               2.4522 8.9618e-06
                        4  1.4122     0.0204               2.3668 8.9618e-06
                        5  1.5470     0.0204               2.2320 8.9618e-06
                        6  1.8606     0.0204               1.9184 8.9618e-06
                        8  2.0129     0.0204               1.7661 8.9618e-06
                       10  2.0813     0.0204               1.6977 8.9618e-06
                       11  2.0921     0.0204               1.6869 8.9618e-06
                       13  2.3365     0.0204               1.4425 8.9618e-06
                       15  2.4047     0.0204               1.3743 8.9618e-06
                       16  2.4304     0.0204               1.3486 8.9618e-06
                       17  2.4972     0.0204               1.2818 8.9618e-06
                       18  2.5035     0.0204               1.2755 8.9618e-06
                       21  2.5358     0.0204               1.2432 8.9618e-06
                       23  2.6179     0.0204               1.1610 8.9618e-06
                       24  2.6307     0.0204               1.1483 8.9618e-06
                       25  2.6729     0.0204               1.1061 8.9618e-06
                       27  2.6784     0.0204               1.1006 8.9618e-06
                       28  2.6823     0.0204               1.0967 8.9618e-06
                       29  2.6967     0.0204               1.0823 8.9618e-06
                       30  2.7165     0.0204               1.0625 8.9618e-06
                       31  2.7641     0.0204               1.0149 8.9618e-06
                       32  2.7764     0.0204               1.0026 8.9618e-06
                       33  2.7802     0.0204               0.9988 8.9618e-06
                       34  2.8081     0.0204               0.9709 8.9618e-06
                       36  2.8189     0.0204               0.9601 8.9618e-06
                       37  2.8324     0.0204               0.9466 8.9618e-06
                       39  2.8470     0.0204               0.9320 8.9618e-06
                       44  2.9573     0.0204               0.8217 8.9618e-06
                       45  2.9775     0.0204               0.8015 8.9618e-06
                       46  3.0327     0.0204               0.7463 8.9618e-06
                       47  3.0426     0.0204               0.7364 8.9618e-06
                       48  3.0952     0.0204               0.6838 8.9618e-06
                       49  3.1014     0.0204               0.6776 8.9618e-06
                       50  3.1281     0.0204               0.6509 8.9618e-06
                       55  3.2255     0.0204               0.5535 8.9618e-06
                       58  3.2800     0.0204               0.4990 8.9618e-06
                       59  3.2910     0.0204               0.4880 8.9618e-06
                       60  3.2926     0.0204               0.4864 8.9618e-06
                       69  3.4260     0.0204               0.3530 8.9618e-06
                       70  3.4299     0.0204               0.3491 8.9618e-06
                       73  3.4651     0.0204               0.3139 8.9618e-06
                       76  3.5376     0.0204               0.2414 8.9618e-06
                       79  3.5654     0.0204               0.2136 8.9618e-06
                       81  3.5750     0.0204               0.2040 8.9618e-06
                       82  3.5811     0.0204               0.1979 8.9618e-06
                       83  3.5833     0.0204               0.1957 8.9618e-06
                       84  3.6070     0.0204               0.1720 8.9618e-06
 93  3.7746    2.5-                          4.4492e-04                       1.1600e-13
                       13  2.3365     0.1120               1.4381 4.9817e-05
                        9  2.0625     0.1701               1.7121 7.5653e-05
                        6  1.8606     0.1369               1.9140 6.0884e-05
                        3  1.3268     0.1660               2.4478 7.3810e-05
                        0  0.0000     0.4151               3.7746 1.8447e-04
 92  3.7401    1.5+                          3.4182e-04
                        5  1.5470     0.3588               2.1931 1.2255e-04
                        0  0.0000     0.6412               3.7401 2.1883e-04
 91  3.7300    2.5-                          4.6236e-04
                        7  1.9520     0.0400               1.7780 1.8494e-05
                       14  2.3374     0.0400               1.3926 1.8494e-05
                       38  2.8367     0.0400               0.8933 1.8494e-05
                       41  2.8655     0.0400               0.8645 1.8494e-05
                       42  2.8889     0.0400               0.8411 1.8494e-05
                       43  2.9111     0.0400               0.8189 1.8494e-05
                       51  3.1830     0.0400               0.5470 1.8494e-05
                       52  3.2080     0.0400               0.5220 1.8494e-05
                       53  3.2100     0.0400               0.5200 1.8494e-05
                       56  3.2480     0.0400               0.4820 1.8494e-05
                       57  3.2637     0.0400               0.4663 1.8494e-05
                       63  3.3075     0.0400               0.4225 1.8494e-05
                       64  3.3097     0.0400               0.4203 1.8494e-05
                       65  3.3700     0.0400               0.3600 1.8494e-05
                       66  3.3890     0.0400               0.3410 1.8494e-05
                       67  3.4064     0.0400               0.3236 1.8494e-05
                       68  3.4181     0.0400               0.3119 1.8494e-05
                       71  3.4601     0.0400               0.2699 1.8494e-05
                       74  3.4761     0.0400               0.2539 1.8494e-05
                       75  3.5000     0.0400               0.2300 1.8494e-05
                       77  3.5401     0.0400               0.1899 1.8494e-05
                       78  3.5411     0.0400               0.1889 1.8494e-05
                       80  3.5701     0.0400               0.1599 1.8494e-05
                       85  3.6492     0.0400               0.0808 1.8494e-05
                       88  3.6830     0.0400               0.0470 1.8494e-05
 90  3.7191    1.5-                          3.3551e-04
                        2  0.9620     0.4259               2.7571 1.4280e-04
                        1  0.6699     0.4630               3.0492 1.5522e-04
                        0  0.0000     0.1111               3.7191 3.7237e-05
 89  3.7080    0.5-                          1.8521e-04
                       20  2.5111     0.1111               1.1969 2.0579e-05
                       42  2.8889     0.1111               0.8191 2.0579e-05
                       57  3.2637     0.1111               0.4443 2.0579e-05
                       62  3.2977     0.1111               0.4103 2.0579e-05
                       63  3.3075     0.1111               0.4005 2.0579e-05
                       71  3.4601     0.1111               0.2479 2.0579e-05
                       75  3.5000     0.1111               0.2080 2.0579e-05
                       77  3.5401     0.1111               0.1679 2.0579e-05
                       80  3.5701     0.1111               0.1379 2.0579e-05
 88  3.6830    2.5+                          4.9674e-04
                        0  0.0000     0.0204               3.6830 1.0138e-05
                        2  0.9620     0.0204               2.7210 1.0138e-05
                        3  1.3268     0.0204               2.3562 1.0138e-05
                        4  1.4122     0.0204               2.2708 1.0138e-05
                        5  1.5470     0.0204               2.1360 1.0138e-05
                        6  1.8606     0.0204               1.8224 1.0138e-05
                        8  2.0129     0.0204               1.6701 1.0138e-05
                       10  2.0813     0.0204               1.6017 1.0138e-05
                       11  2.0921     0.0204               1.5909 1.0138e-05
                       13  2.3365     0.0204               1.3465 1.0138e-05
                       15  2.4047     0.0204               1.2783 1.0138e-05
                       16  2.4304     0.0204               1.2526 1.0138e-05
                       17  2.4972     0.0204               1.1858 1.0138e-05
                       18  2.5035     0.0204               1.1795 1.0138e-05
                       21  2.5358     0.0204               1.1472 1.0138e-05
                       23  2.6179     0.0204               1.0650 1.0138e-05
                       24  2.6307     0.0204               1.0523 1.0138e-05
                       25  2.6729     0.0204               1.0101 1.0138e-05
                       27  2.6784     0.0204               1.0046 1.0138e-05
                       28  2.6823     0.0204               1.0007 1.0138e-05
                       29  2.6967     0.0204               0.9863 1.0138e-05
                       30  2.7165     0.0204               0.9665 1.0138e-05
                       31  2.7641     0.0204               0.9189 1.0138e-05
                       32  2.7764     0.0204               0.9066 1.0138e-05
                       33  2.7802     0.0204               0.9028 1.0138e-05
                       34  2.8081     0.0204               0.8749 1.0138e-05
                       36  2.8189     0.0204               0.8641 1.0138e-05
                       37  2.8324     0.0204               0.8506 1.0138e-05
                       39  2.8470     0.0204               0.8360 1.0138e-05
                       44  2.9573     0.0204               0.7257 1.0138e-05
                       45  2.9775     0.0204               0.7055 1.0138e-05
                       46  3.0327     0.0204               0.6503 1.0138e-05
                       47  3.0426     0.0204               0.6404 1.0138e-05
                       48  3.0952     0.0204               0.5878 1.0138e-05
                       49  3.1014     0.0204               0.5816 1.0138e-05
                       50  3.1281     0.0204               0.5549 1.0138e-05
                       55  3.2255     0.0204               0.4575 1.0138e-05
                       58  3.2800     0.0204               0.4030 1.0138e-05
                       59  3.2910     0.0204               0.3920 1.0138e-05
                       60  3.2926     0.0204               0.3904 1.0138e-05
                       69  3.4260     0.0204               0.2570 1.0138e-05
                       70  3.4299     0.0204               0.2531 1.0138e-05
                       73  3.4651     0.0204               0.2179 1.0138e-05
                       76  3.5376     0.0204               0.1454 1.0138e-05
                       79  3.5654     0.0204               0.1176 1.0138e-05
                       81  3.5750     0.0204               0.1080 1.0138e-05
                       82  3.5811     0.0204               0.1019 1.0138e-05
                       83  3.5833     0.0204               0.0997 1.0138e-05
                       84  3.6070     0.0204               0.0760 1.0138e-05
 87  3.6809    3.5-                          5.8825e-04                       6.3000e-14
                        2  0.9620     1.0000               2.7189 5.8787e-04
 86  3.6579    0.5-                          1.9395e-04
                        0  0.0000     1.0000               3.6579 1.9375e-04
 85  3.6492    2.5+                          5.1138e-04
                        9  2.0625     0.0741               1.5867 3.7861e-05
                        1  0.6699     0.9259               2.9793 4.7326e-04
 84  3.6070    2.5-                          5.3323e-04
                        0  0.0000     1.0000               3.6070 5.3269e-04
 83  3.5833    2.5-                          5.4387e-04                       1.0000e-13
                        3  1.3268     0.4791               2.2565 2.6045e-04
                        2  0.9620     0.5209               2.6213 2.8313e-04
 82  3.5811    1.5-                          3.9864e-04                       5.0000e-15
                        1  0.6699     0.6289               2.9112 2.5052e-04
                        0  0.0000     0.3711               3.5811 1.4779e-04
 81  3.5750    1.5-                          4.0072e-04
                        1  0.6699     1.0000               2.9051 4.0043e-04
 80  3.5701    1.5+                          4.3797e-04
                        0  0.0000     1.0000               3.5701 4.3731e-04
 79  3.5654    2.5-                          5.5206e-04
                        5  1.5470     0.3349               2.0184 1.8482e-04
                        1  0.6699     0.1414               2.8955 7.8002e-05
                        0  0.0000     0.5237               3.5654 2.8883e-04
 78  3.5411    3.5+                          6.9047e-04
                        2  0.9620     0.3289               2.5791 2.2686e-04
                        0  0.0000     0.6711               3.5411 4.6304e-04
 77  3.5401    1.5+                          4.4911e-04
                        5  1.5470     0.6060               1.9931 2.7198e-04
                        4  1.4122     0.3940               2.1279 1.7681e-04
 76  3.5376    2.5-                          5.6505e-04
                        1  0.6699     0.5952               2.8677 3.3607e-04
                        0  0.0000     0.4048               3.5376 2.2851e-04
 75  3.5000    1.5+                          4.6454e-04
                        0  0.0000     0.0263               3.5000 1.2225e-05
                        1  0.6699     0.0263               2.8301 1.2225e-05
                        2  0.9620     0.0263               2.5380 1.2225e-05
                        4  1.4122     0.0263               2.0878 1.2225e-05
                        5  1.5470     0.0263               1.9530 1.2225e-05
                        8  2.0129     0.0263               1.4871 1.2225e-05
                        9  2.0625     0.0263               1.4375 1.2225e-05
                       10  2.0813     0.0263               1.4187 1.2225e-05
                       13  2.3365     0.0263               1.1635 1.2225e-05
                       16  2.4304     0.0263               1.0696 1.2225e-05
                       17  2.4972     0.0263               1.0028 1.2225e-05
                       18  2.5035     0.0263               0.9965 1.2225e-05
                       21  2.5358     0.0263               0.9642 1.2225e-05
                       23  2.6179     0.0263               0.8821 1.2225e-05
                       24  2.6307     0.0263               0.8693 1.2225e-05
                       25  2.6729     0.0263               0.8271 1.2225e-05
                       28  2.6823     0.0263               0.8177 1.2225e-05
                       29  2.6967     0.0263               0.8033 1.2225e-05
                       30  2.7165     0.0263               0.7835 1.2225e-05
                       31  2.7641     0.0263               0.7359 1.2225e-05
                       32  2.7764     0.0263               0.7236 1.2225e-05
                       33  2.7802     0.0263               0.7198 1.2225e-05
                       34  2.8081     0.0263               0.6919 1.2225e-05
                       35  2.8100     0.0263               0.6900 1.2225e-05
                       40  2.8579     0.0263               0.6421 1.2225e-05
                       44  2.9573     0.0263               0.5427 1.2225e-05
                       45  2.9775     0.0263               0.5225 1.2225e-05
                       46  3.0327     0.0263               0.4673 1.2225e-05
                       47  3.0426     0.0263               0.4574 1.2225e-05
                       48  3.0952     0.0263               0.4048 1.2225e-05
                       49  3.1014     0.0263               0.3986 1.2225e-05
                       50  3.1281     0.0263               0.3719 1.2225e-05
                       55  3.2255     0.0263               0.2745 1.2225e-05
                       59  3.2910     0.0263               0.2090 1.2225e-05
                       60  3.2926     0.0263               0.2074 1.2225e-05
                       69  3.4260     0.0263               0.0740 1.2225e-05
                       70  3.4299     0.0263               0.0701 1.2225e-05
                       73  3.4651     0.0263               0.0349 1.2225e-05
 74  3.4761    2.5+                          5.9446e-04
                        0  0.0000     1.0000               3.4761 5.9359e-04
 73  3.4651    1.5-                          4.5271e-04                       7.0000e-14
                        1  0.6699     0.4594               2.7952 2.0783e-04
                        0  0.0000     0.5406               3.4651 2.4450e-04
 72  3.4612    5.5+                          1.0512e-03
                       19  2.5051     1.0000               0.9561 1.0509e-03
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          4.8056e-04
                       19  2.5051     1.0000               0.9550 4.7998e-04
 70  3.4299    1.5-                          4.6640e-04
                        2  0.9620     0.1869               2.4679 8.7123e-05
                        0  0.0000     0.8131               3.4299 3.7888e-04
 69  3.4260    1.5-                          4.6794e-04                       2.2000e-14
                        1  0.6699     0.4047               2.7561 1.8925e-04
                        0  0.0000     0.5953               3.4260 2.7831e-04
 68  3.4181    2.5+                          6.2570e-04
                       17  2.4972     0.3786               0.9209 2.3686e-04
                        0  0.0000     0.6214               3.4181 3.8825e-04
 67  3.4064    3.5+                          7.7775e-04
                        0  0.0000     1.0000               3.4064 7.7723e-04
 66  3.3890    3.5+                          7.8993e-04
                        2  0.9620     0.0385               2.4270 3.0382e-05
                        3  1.3268     0.0385               2.0622 3.0382e-05
                        4  1.4122     0.0385               1.9768 3.0382e-05
                        6  1.8606     0.0385               1.5284 3.0382e-05
                       10  2.0813     0.0385               1.3077 3.0382e-05
                       11  2.0921     0.0385               1.2969 3.0382e-05
                       12  2.2078     0.0385               1.1812 3.0382e-05
                       13  2.3365     0.0385               1.0525 3.0382e-05
                       15  2.4047     0.0385               0.9843 3.0382e-05
                       16  2.4304     0.0385               0.9586 3.0382e-05
                       18  2.5035     0.0385               0.8855 3.0382e-05
                       21  2.5358     0.0385               0.8532 3.0382e-05
                       22  2.5473     0.0385               0.8417 3.0382e-05
                       25  2.6729     0.0385               0.7161 3.0382e-05
                       27  2.6784     0.0385               0.7106 3.0382e-05
                       30  2.7165     0.0385               0.6725 3.0382e-05
                       36  2.8189     0.0385               0.5701 3.0382e-05
                       37  2.8324     0.0385               0.5566 3.0382e-05
                       39  2.8470     0.0385               0.5420 3.0382e-05
                       47  3.0426     0.0385               0.3464 3.0382e-05
                       50  3.1281     0.0385               0.2609 3.0382e-05
                       54  3.2101     0.0385               0.1789 3.0382e-05
                       55  3.2255     0.0385               0.1635 3.0382e-05
                       58  3.2800     0.0385               0.1090 3.0382e-05
                       59  3.2910     0.0385               0.0980 3.0382e-05
                       60  3.2926     0.0385               0.0964 3.0382e-05
 65  3.3700    3.5+                          8.0347e-04
                        2  0.9620     0.0385               2.4080 3.0903e-05
                        3  1.3268     0.0385               2.0432 3.0903e-05
                        4  1.4122     0.0385               1.9578 3.0903e-05
                        6  1.8606     0.0385               1.5094 3.0903e-05
                       10  2.0813     0.0385               1.2887 3.0903e-05
                       11  2.0921     0.0385               1.2779 3.0903e-05
                       12  2.2078     0.0385               1.1622 3.0903e-05
                       13  2.3365     0.0385               1.0335 3.0903e-05
                       15  2.4047     0.0385               0.9653 3.0903e-05
                       16  2.4304     0.0385               0.9396 3.0903e-05
                       18  2.5035     0.0385               0.8665 3.0903e-05
                       21  2.5358     0.0385               0.8342 3.0903e-05
                       22  2.5473     0.0385               0.8227 3.0903e-05
                       25  2.6729     0.0385               0.6971 3.0903e-05
                       27  2.6784     0.0385               0.6916 3.0903e-05
                       30  2.7165     0.0385               0.6535 3.0903e-05
                       36  2.8189     0.0385               0.5511 3.0903e-05
                       37  2.8324     0.0385               0.5376 3.0903e-05
                       39  2.8470     0.0385               0.5230 3.0903e-05
                       47  3.0426     0.0385               0.3274 3.0903e-05
                       50  3.1281     0.0385               0.2419 3.0903e-05
                       54  3.2101     0.0385               0.1599 3.0903e-05
                       55  3.2255     0.0385               0.1445 3.0903e-05
                       58  3.2800     0.0385               0.0900 3.0903e-05
                       59  3.2910     0.0385               0.0790 3.0903e-05
                       60  3.2926     0.0385               0.0774 3.0903e-05
 64  3.3097    3.5+                          8.4828e-04
                        5  1.5470     0.4999               1.7627 4.2396e-04
                        0  0.0000     0.5001               3.3097 4.2395e-04
 63  3.3075    1.5+                          5.4855e-04
                        9  2.0625     0.2963               1.2450 1.6250e-04
                        8  2.0129     0.1433               1.2946 7.8586e-05
                        2  0.9620     0.3258               2.3455 1.7854e-04
                        1  0.6699     0.1532               2.6376 8.3942e-05
                        0  0.0000     0.0815               3.3075 4.4635e-05
 62  3.2977    0.5+                          3.0315e-04                       1.6000e-14
                        1  0.6699     0.6802               2.6278 2.0599e-04
                        0  0.0000     0.3198               3.2977 9.6813e-05
 61  3.2948    5.5+                          1.2851e-03
                       26  2.6768     0.3351               0.6180 4.3048e-04
                       19  2.5051     0.5320               0.7898 6.8336e-04
                       12  2.2078     0.1329               1.0870 1.7077e-04
 60  3.2926    2.5-                          7.6887e-04
                        0  0.0000     1.0000               3.2926 7.6820e-04
 59  3.2910    2.5-                          7.6983e-04
                        1  0.6699     1.0000               2.6211 7.6933e-04
 58  3.2800    3.5-                          9.1322e-04
                        7  1.9520     0.1000               1.3280 9.1322e-05
                       14  2.3374     0.1000               0.9426 9.1322e-05
                       19  2.5051     0.1000               0.7749 9.1322e-05
                       38  2.8367     0.1000               0.4432 9.1322e-05
                       41  2.8655     0.1000               0.4145 9.1322e-05
                       43  2.9111     0.1000               0.3689 9.1322e-05
                       51  3.1830     0.1000               0.0970 9.1322e-05
                       52  3.2080     0.1000               0.0720 9.1322e-05
                       53  3.2100     0.1000               0.0700 9.1322e-05
                       56  3.2480     0.1000               0.0320 9.1322e-05
 57  3.2637    1.5+                          5.7025e-04
                        1  0.6699     0.4011               2.5938 2.2849e-04
                        0  0.0000     0.5989               3.2637 3.4105e-04
 56  3.2480    2.5+                          8.2035e-04
                        1  0.6699     1.0000               2.5781 8.2000e-04
 55  3.2255    2.5-                          8.1023e-04
                        1  0.6699     0.6578               2.5556 5.3264e-04
                        0  0.0000     0.3422               3.2255 2.7703e-04
 54  3.2101    4.5-                          1.1750e-03
                       19  2.5051     0.5000               0.7050 5.8752e-04
                       41  2.8655     0.5000               0.3446 5.8752e-04
 53  3.2100    2.5+                          8.4609e-04
                        0  0.0000     0.0278               3.2100 2.3502e-05
                        2  0.9620     0.0278               2.2480 2.3502e-05
                        3  1.3268     0.0278               1.8832 2.3502e-05
                        4  1.4122     0.0278               1.7978 2.3502e-05
                        5  1.5470     0.0278               1.6630 2.3502e-05
                        6  1.8606     0.0278               1.3494 2.3502e-05
                        8  2.0129     0.0278               1.1971 2.3502e-05
                       10  2.0813     0.0278               1.1287 2.3502e-05
                       11  2.0921     0.0278               1.1179 2.3502e-05
                       13  2.3365     0.0278               0.8735 2.3502e-05
                       15  2.4047     0.0278               0.8053 2.3502e-05
                       16  2.4304     0.0278               0.7796 2.3502e-05
                       17  2.4972     0.0278               0.7128 2.3502e-05
                       18  2.5035     0.0278               0.7065 2.3502e-05
                       21  2.5358     0.0278               0.6742 2.3502e-05
                       23  2.6179     0.0278               0.5920 2.3502e-05
                       24  2.6307     0.0278               0.5793 2.3502e-05
                       25  2.6729     0.0278               0.5371 2.3502e-05
                       27  2.6784     0.0278               0.5316 2.3502e-05
                       28  2.6823     0.0278               0.5277 2.3502e-05
                       29  2.6967     0.0278               0.5133 2.3502e-05
                       30  2.7165     0.0278               0.4935 2.3502e-05
                       31  2.7641     0.0278               0.4459 2.3502e-05
                       32  2.7764     0.0278               0.4336 2.3502e-05
                       33  2.7802     0.0278               0.4298 2.3502e-05
                       34  2.8081     0.0278               0.4019 2.3502e-05
                       36  2.8189     0.0278               0.3911 2.3502e-05
                       37  2.8324     0.0278               0.3776 2.3502e-05
                       39  2.8470     0.0278               0.3630 2.3502e-05
                       44  2.9573     0.0278               0.2527 2.3502e-05
                       45  2.9775     0.0278               0.2325 2.3502e-05
                       46  3.0327     0.0278               0.1773 2.3502e-05
                       47  3.0426     0.0278               0.1674 2.3502e-05
                       48  3.0952     0.0278               0.1148 2.3502e-05
                       49  3.1014     0.0278               0.1086 2.3502e-05
                       50  3.1281     0.0278               0.0819 2.3502e-05
 52  3.2080    2.5+                          8.4747e-04
                        0  0.0000     0.0278               3.2080 2.3541e-05
                        2  0.9620     0.0278               2.2460 2.3541e-05
                        3  1.3268     0.0278               1.8812 2.3541e-05
                        4  1.4122     0.0278               1.7958 2.3541e-05
                        5  1.5470     0.0278               1.6610 2.3541e-05
