    neutron  037-089Rb     8.0714                5.7239
     proton  036-089Kr     7.2890               10.1180
      alpha  035-086Br     2.4249                6.1574
   deuteron  036-088Kr    13.1358               12.8093
  038-092Sr              -82.8674    30.2574                   141          9
      gamma  038-092Sr     0.0000                0.0000
    neutron  038-091Sr     8.0714                7.2864
     proton  037-091Rb     7.2890               12.4113
      alpha  036-088Kr     2.4249                5.6010
   deuteron  037-090Rb    13.1358               16.6385
  039-094Y               -82.3528    19.0319                    88         11
      gamma  039-094Y      0.0000                0.0000
    neutron  039-093Y      8.0714                6.1966
     proton  038-093Sr     7.2890                9.5560
      alpha  037-090Rb     2.4249                5.4130
   deuteron  038-092Sr    13.1358               12.6213
  041-095Nb              -86.7851    25.5215                   119         31
      gamma  041-095Nb     0.0000                0.0000
    neutron  041-094Nb     8.0714                8.4873
     proton  040-094Zr     7.2890                6.8032
      alpha  039-091Y      2.4249                2.8581
   deuteron  040-093Zr    13.1358               12.7982
  040-095Zr              -85.6616    25.1804                   113         24
      gamma  040-095Zr     0.0000                0.0000
    neutron  040-094Zr     8.0714                6.4621
     proton  039-094Y      7.2890               10.5977
      alpha  038-091Sr     2.4249                4.4341
   deuteron  039-093Y     13.1358               14.5697
  039-092Y               -84.8171    29.2000                   141          9
      gamma  039-092Y      0.0000                0.0000
    neutron  039-091Y      8.0714                6.5366
     proton  038-091Sr     7.2890                8.4537
      alpha  037-088Rb     2.4249                4.6330
   deuteron  038-090Sr    13.1358               12.0040
  040-094Zr              -87.2709    20.9430                    89         27
      gamma  040-094Zr     0.0000                0.0000
    neutron  040-093Zr     8.0714                8.2197
     proton  039-093Y      7.2890               10.3323
      alpha  038-090Sr     2.4249                3.7469
   deuteron  039-092Y     13.1358               15.5897
  039-095Y               -81.2113    21.5126                    94         18
      gamma  039-095Y      0.0000                0.0000
    neutron  039-094Y      8.0714                6.9299
     proton  038-094Sr     7.2890                9.6546
      alpha  037-091Rb     2.4249                5.8911
   deuteron  038-093Sr    13.1358               14.2612
  038-092Sr              -82.8674    28.0328                   130          9
      gamma  038-092Sr     0.0000                0.0000
    neutron  038-091Sr     8.0714                7.2864
     proton  037-091Rb     7.2890               12.4113
      alpha  036-088Kr     2.4249                5.6010
   deuteron  037-090Rb    13.1358               16.6385
  039-094Y               -82.3528    16.8073                    77         11
      gamma  039-094Y      0.0000                0.0000
    neutron  039-093Y      8.0714                6.1966
     proton  038-093Sr     7.2890                9.5560
      alpha  037-090Rb     2.4249                5.4130
   deuteron  038-092Sr    13.1358               12.6213
  037-089Rb              -81.7122    31.7417                   147         26
      gamma  037-089Rb     0.0000                0.0000
    neutron  037-088Rb     8.0714                7.1747
     proton  036-088Kr     7.2890                9.3100
      alpha  035-085Br     2.4249                5.5617
   deuteron  036-087Kr    13.1358               14.1386
  038-091Sr              -83.6524    22.9710                    90         50
      gamma  038-091Sr     0.0000                0.0000
    neutron  038-090Sr     8.0714                5.7749
     proton  037-090Rb     7.2890               11.5767
      alpha  036-087Kr     2.4249                5.3678
   deuteron  037-089Rb    13.1358               15.0760
  039-093Y               -84.2277    12.8353                    54         19
      gamma  039-093Y      0.0000                0.0000
    neutron  039-092Y      8.0714                7.4820
     proton  038-092Sr     7.2890                8.6493
      alpha  037-089Rb     2.4249                4.9403
  038-095Sr              -75.1223    16.2059                    75         10
      gamma  038-095Sr     0.0000                0.0000
    neutron  038-094Sr     8.0714                4.3479
     proton  037-094Rb     7.2890               13.8485
      alpha  036-091Kr     2.4249                6.5732
   deuteron  037-093Rb    13.1358               15.6381
  037-092Rb              -74.7725    20.7203                    99         14
      gamma  037-092Rb     0.0000                0.0000
    neutron  037-091Rb     8.0714                5.0988
     proton  036-091Kr     7.2890               11.0876
      alpha  035-088Br     2.4249                6.4815
   deuteron  036-090Kr    13.1358               12.9491
  038-094Sr              -78.8457    14.0826                    54         27
      gamma  038-094Sr     0.0000                0.0000
    neutron  038-093Sr     8.0714                6.8313
     proton  037-093Rb     7.2890               13.5148
      alpha  036-090Kr     2.4249                6.3114
  036-089Kr              -76.5358    27.3477                   125         26
      gamma  036-089Kr     0.0000                0.0000
    neutron  036-088Kr     8.0714                4.9159
     proton  035-088Br     7.2890               13.1089
      alpha  034-085Se     2.4249                6.5471
   deuteron  035-087Br    13.1358               15.7799
  037-091Rb              -77.7451    17.8461                    83         15
      gamma  037-091Rb     0.0000                0.0000
    neutron  037-090Rb     8.0714                6.4518
     proton  036-090Kr     7.2890               10.0749
      alpha  035-087Br     2.4249                6.2784
   deuteron  036-089Kr    13.1358               14.3452
  038-093Sr              -80.0859     9.4760                    37         20
      gamma  038-093Sr     0.0000                0.0000
    neutron  038-092Sr     8.0714                5.2900
      alpha  036-089Kr     2.4249                5.9751
  035-086Br              -75.6322    31.3083                   155          8
      gamma  035-086Br     0.0000                0.0000
    neutron  035-085Br     8.0714                5.1282
     proton  034-085Se     7.2890               10.5076
      alpha  033-082As     2.4249                7.9541
   deuteron  034-084Se    13.1358               12.8204
  036-088Kr              -79.6913    24.6564                   106         32
      gamma  036-088Kr     0.0000                0.0000
    neutron  036-087Kr     8.0714                7.0532
     proton  035-087Br     7.2890               13.0886
      alpha  034-084Se     2.4249                6.1685
   deuteron  035-086Br    13.1358               17.1949
  037-090Rb              -79.3647    13.6189                    64         14
      gamma  037-090Rb     0.0000                0.0000
    neutron  037-089Rb     8.0714                5.7239
     proton  036-089Kr     7.2890               10.1180
      alpha  035-086Br     2.4249                6.1574
   deuteron  036-088Kr    13.1358               12.8093
  038-092Sr              -82.8674     6.4106                    22          9
      gamma  038-092Sr     0.0000                0.0000
      alpha  036-088Kr     2.4249                5.6010
  041-094Nb              -86.3692    17.0343                    77         75
      gamma  041-094Nb     0.0000                0.0000
    neutron  041-093Nb     8.0714                7.2277
     proton  040-093Zr     7.2890                6.5356
      alpha  039-090Y      2.4249                2.2993
   deuteron  040-092Zr    13.1358               11.0454
  040-094Zr              -87.2709    18.7183                    78         27
      gamma  040-094Zr     0.0000                0.0000
    neutron  040-093Zr     8.0714                8.2197
     proton  039-093Y      7.2890               10.3323
      alpha  038-090Sr     2.4249                3.7469
   deuteron  039-092Y     13.1358               15.5897
  039-091Y               -86.3519    22.6634                   100         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
   deuteron  038-089Sr    13.1358               13.2790
  040-093Zr              -87.1227    12.7233                    52         29
      gamma  040-093Zr     0.0000                0.0000
    neutron  040-092Zr     8.0714                6.7345
     proton  039-092Y      7.2890                9.5947
      alpha  038-089Sr     2.4249                3.3389
  039-094Y               -82.3528    14.5827                    66         11
      gamma  039-094Y      0.0000                0.0000
    neutron  039-093Y      8.0714                6.1966
     proton  038-093Sr     7.2890                9.5560
      alpha  037-090Rb     2.4249                5.4130
   deuteron  038-092Sr    13.1358               12.6213
  038-091Sr              -83.6524    20.7464                    79         50
      gamma  038-091Sr     0.0000                0.0000
    neutron  038-090Sr     8.0714                5.7749
     proton  037-090Rb     7.2890               11.5767
      alpha  036-087Kr     2.4249                5.3678
   deuteron  037-089Rb    13.1358               15.0760
  039-093Y               -84.2277    10.6107                    43         19
      gamma  039-093Y      0.0000                0.0000
    neutron  039-092Y      8.0714                7.4820
     proton  038-092Sr     7.2890                8.6493
      alpha  037-089Rb     2.4249                4.9403
  037-088Rb              -82.6090    24.5671                   114         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  038-090Sr              -85.9489    17.1961                    68         27
      gamma  038-090Sr     0.0000                0.0000
    neutron  038-089Sr     8.0714                7.8116
     proton  037-089Rb     7.2890               11.5257
      alpha  036-086Kr     2.4249                5.1082
   deuteron  037-088Rb    13.1358               16.4758
  039-092Y               -84.8171     5.3533                    22          9
      gamma  039-092Y      0.0000                0.0000
      alpha  037-088Rb     2.4249                4.6330
  038-094Sr              -78.8457    11.8580                    43         27
      gamma  038-094Sr     0.0000                0.0000
    neutron  038-093Sr     8.0714                6.8313
      alpha  036-090Kr     2.4249                6.3114
  037-091Rb              -77.7451    15.6215                    72         15
      gamma  037-091Rb     0.0000                0.0000
    neutron  037-090Rb     8.0714                6.4518
     proton  036-090Kr     7.2890               10.0749
      alpha  035-087Br     2.4249                6.2784
   deuteron  036-089Kr    13.1358               14.3452
  038-093Sr              -80.0859     7.2513                    26         20
      gamma  038-093Sr     0.0000                0.0000
    neutron  038-092Sr     8.0714                5.2900
      alpha  036-089Kr     2.4249                5.9751
  036-088Kr              -79.6913    22.4317                    95         32
      gamma  036-088Kr     0.0000                0.0000
    neutron  036-087Kr     8.0714                7.0532
     proton  035-087Br     7.2890               13.0886
      alpha  034-084Se     2.4249                6.1685
   deuteron  035-086Br    13.1358               17.1949
  037-090Rb              -79.3647    11.3943                    53         14
      gamma  037-090Rb     0.0000                0.0000
    neutron  037-089Rb     8.0714                5.7239
     proton  036-089Kr     7.2890               10.1180
      alpha  035-086Br     2.4249                6.1574
  038-092Sr              -82.8674     4.1860                    11          9
      gamma  038-092Sr     0.0000                0.0000
  035-085Br              -78.5755    26.1800                   114         15
      gamma  035-085Br     0.0000                0.0000
    neutron  035-084Br     8.0714                8.8638
     proton  034-084Se     7.2890                9.9168
      alpha  033-081As     2.4249                8.4671
   deuteron  034-083Se    13.1358               16.3707
  036-087Kr              -80.7095    17.6032                    72         49
      gamma  036-087Kr     0.0000                0.0000
    neutron  036-086Kr     8.0714                5.5153
     proton  035-086Br     7.2890               12.3663
      alpha  034-083Se     2.4249                7.7939
   deuteron  035-085Br    13.1358               15.2699
  037-089Rb              -81.7122     7.8950                    27         26
      gamma  037-089Rb     0.0000                0.0000
    neutron  037-088Rb     8.0714                7.1747
      alpha  035-085Br     2.4249                5.5617
  037-094Rb              -68.5628     2.3574                    10         10
      gamma  037-094Rb     0.0000                0.0000
  036-091Kr              -70.9740     9.6327                    42         14
      gamma  036-091Kr     0.0000                0.0000
    neutron  036-090Kr     8.0714                4.0861
      alpha  034-087Se     2.4249                6.9728
  037-093Rb              -72.6199     0.5678                     0         21
      gamma  037-093Rb     0.0000                0.0000
  035-088Br              -70.7160    14.2388                    72          1
      gamma  035-088Br     0.0000                0.0000
    neutron  035-087Br     8.0714                4.8957
     proton  034-087Se     7.2890               11.5789
      alpha  033-084As     2.4249                7.2873
   deuteron  034-086Se    13.1358               13.3486
  036-090Kr              -74.9593     7.7712                    24         21
      gamma  036-090Kr     0.0000                0.0000
    neutron  036-089Kr     8.0714                6.4949
      alpha  034-086Se     2.4249                6.8810
  034-085Se              -72.4136    20.8006                   105          1
      gamma  034-085Se     0.0000                0.0000
    neutron  034-084Se     8.0714                4.5373
     proton  033-084As     7.2890               13.8491
      alpha  032-081Ge     2.4249                8.5469
   deuteron  033-083As    13.1358               15.8802
  035-087Br              -73.8917    11.5677                    59          1
      gamma  035-087Br     0.0000                0.0000
    neutron  035-086Br     8.0714                6.3309
     proton  034-086Se     7.2890               10.6775
      alpha  033-083As     2.4249                6.6473
  036-089Kr              -76.5358     3.5009                     6         26
      gamma  036-089Kr     0.0000                0.0000
  033-082As              -70.1031    23.3542                   118          1
      gamma  033-082As     0.0000                0.0000
    neutron  033-081As     8.0714                5.6412
     proton  032-081Ge     7.2890               11.1004
      alpha  031-078Ga     2.4249                8.8221
   deuteron  032-080Ge    13.1358               13.7036
  034-084Se              -75.9477    18.4879                    75         24
      gamma  034-084Se     0.0000                0.0000
    neutron  034-083Se     8.0714                8.6786
     proton  033-083As     7.2890               13.5674
      alpha  032-080Ge     2.4249                8.8373
  035-086Br              -75.6322     7.4615                    36          8
      gamma  035-086Br     0.0000                0.0000
    neutron  035-085Br     8.0714                5.1282
  036-088Kr              -79.6913     0.8096                     0         32
      gamma  036-088Kr     0.0000                0.0000
  041-093Nb              -87.2130     9.8066                    38         68
      gamma  041-093Nb     0.0000                0.0000
    neutron  041-092Nb     8.0714                8.8307
     proton  040-092Zr     7.2890                6.0424
      alpha  039-089Y      2.4249                1.9287
  040-093Zr              -87.1227    10.4987                    41         29
      gamma  040-093Zr     0.0000                0.0000
    neutron  040-092Zr     8.0714                6.7345
     proton  039-092Y      7.2890                9.5947
      alpha  038-089Sr     2.4249                3.3389
  039-090Y               -86.4949    14.7350                    59         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  040-092Zr              -88.4596     5.9888                    10         72
      gamma  040-092Zr     0.0000                0.0000
      alpha  038-088Sr     2.4249                2.9632
  039-093Y               -84.2277     8.3861                    32         19
      gamma  039-093Y      0.0000                0.0000
    neutron  039-092Y      8.0714                7.4820
      alpha  037-089Rb     2.4249                4.9403
  038-090Sr              -85.9489    14.9714                    57         27
      gamma  038-090Sr     0.0000                0.0000
    neutron  038-089Sr     8.0714                7.8116
     proton  037-089Rb     7.2890               11.5257
      alpha  036-086Kr     2.4249                5.1082
  039-092Y               -84.8171     3.1287                    11          9
      gamma  039-092Y      0.0000                0.0000
  037-087Rb              -84.5978    18.4844                    77         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
   deuteron  036-085Kr    13.1358               16.2533
  038-089Sr              -86.2087     9.3845                    26         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
      alpha  036-085Kr     2.4249                7.1533
  038-093Sr              -80.0859     5.0267                    15         20
      gamma  038-093Sr     0.0000                0.0000
  037-090Rb              -79.3647     9.1696                    42         14
      gamma  037-090Rb     0.0000                0.0000
    neutron  037-089Rb     8.0714                5.7239
      alpha  035-086Br     2.4249                6.1574
  038-092Sr              -82.8674     1.9614                     0          9
      gamma  038-092Sr     0.0000                0.0000
  036-087Kr              -80.7095    15.3786                    61         49
      gamma  036-087Kr     0.0000                0.0000
    neutron  036-086Kr     8.0714                5.5153
     proton  035-086Br     7.2890               12.3663
      alpha  034-083Se     2.4249                7.7939
   deuteron  035-085Br    13.1358               15.2699
  037-089Rb              -81.7122     5.6704                    16         26
      gamma  037-089Rb     0.0000                0.0000
      alpha  035-085Br     2.4249                5.5617
  035-084Br              -77.7831    17.3162                    88          1
      gamma  035-084Br     0.0000                0.0000
    neutron  035-083Br     8.0714                6.8411
     proton  034-083Se     7.2890                9.7315
      alpha  033-080As     2.4249                7.9935
   deuteron  034-082Se    13.1358               13.3250
  036-086Kr              -83.2657    12.0879                    40         23
      gamma  036-086Kr     0.0000                0.0000
    neutron  036-085Kr     8.0714                9.8568
     proton  035-085Br     7.2890               11.9792
      alpha  034-082Se     2.4249                8.0967
  037-088Rb              -82.6090     0.7203                     0         28
      gamma  037-088Rb     0.0000                0.0000
  036-090Kr              -74.9593     5.5466                    13         21
      gamma  036-090Kr     0.0000                0.0000
  035-087Br              -73.8917     9.3431                    48          1
      gamma  035-087Br     0.0000                0.0000
    neutron  035-086Br     8.0714                6.3309
      alpha  033-083As     2.4249                6.6473
  036-089Kr              -76.5358     1.2763                     0         26
      gamma  036-089Kr     0.0000                0.0000
  034-084Se              -75.9477    16.2633                    64         24
      gamma  034-084Se     0.0000                0.0000
    neutron  034-083Se     8.0714                8.6786
     proton  033-083As     7.2890               13.5674
      alpha  032-080Ge     2.4249                8.8373
  035-086Br              -75.6322     5.2369                    25          8
      gamma  035-086Br     0.0000                0.0000
    neutron  035-085Br     8.0714                5.1282
  033-081As              -72.5333    17.7130                    81         17
      gamma  033-081As     0.0000                0.0000
    neutron  033-080As     8.0714                8.3903
     proton  032-080Ge     7.2890               10.2871
      alpha  031-077Ga     2.4249                8.9659
   deuteron  032-079Ge    13.1358               16.1426
  034-083Se              -75.3406     9.8093                    44         10
      gamma  034-083Se     0.0000                0.0000
    neutron  034-082Se     8.0714                5.8181
      alpha  032-079Ge     2.4249                8.2389
  035-085Br              -78.5755     2.3333                     0         15
      gamma  035-085Br     0.0000                0.0000
  034-087Se              -66.4261     2.6600                    14          1
      gamma  034-087Se     0.0000                0.0000
  033-084As              -65.8536     6.9515                    36          1
      gamma  033-084As     0.0000                0.0000
    neutron  033-083As     8.0714                4.2557
  034-086Se              -70.5032     0.8902                     5          1
      gamma  034-086Se     0.0000                0.0000
  032-081Ge              -66.2917    12.2537                    52         16
      gamma  032-081Ge     0.0000                0.0000
    neutron  032-080Ge     8.0714                4.8278
      alpha  030-077Zn     2.4249                9.9274
  033-083As              -69.6693     4.9205                     7         16
      gamma  033-083As     0.0000                0.0000
  031-078Ga              -63.7060    14.5321                    68         13
      gamma  031-078Ga     0.0000                0.0000
    neutron  031-077Ga     8.0714                5.7850
     proton  030-077Zn     7.2890               12.2058
      alpha  029-074Cu     2.4249               10.1247
  032-080Ge              -69.5353     9.6505                    34          9
      gamma  032-080Ge     0.0000                0.0000
    neutron  032-079Ge     8.0714                8.0801
  041-092Nb              -86.4537     0.9759                     0         65
      gamma  041-092Nb     0.0000                0.0000
  040-092Zr              -88.4596     3.7642                     0         72
      gamma  040-092Zr     0.0000                0.0000
      alpha  038-088Sr     2.4249                2.9632
  039-089Y               -87.7092     7.8778                    20         39
      gamma  039-089Y      0.0000                0.0000
     proton  038-088Sr     7.2890                7.0768
  039-092Y               -84.8171     0.9040                     0          9
      gamma  039-092Y      0.0000                0.0000
  038-089Sr              -86.2087     7.1598                    15         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
      alpha  036-085Kr     2.4249                7.1533
  037-086Rb              -82.7470     8.5622                    33         36
      gamma  037-086Rb     0.0000                0.0000
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
  038-088Sr              -87.9213     3.0256                     0         57
      gamma  038-088Sr     0.0000                0.0000
  037-089Rb              -81.7122     3.4457                     5         26
      gamma  037-089Rb     0.0000                0.0000
  036-086Kr              -83.2657     9.8633                    29         23
      gamma  036-086Kr     0.0000                0.0000
    neutron  036-085Kr     8.0714                9.8568
      alpha  034-082Se     2.4249                8.0967
  035-083Br              -79.0134    10.4751                    42         27
      gamma  035-083Br     0.0000                0.0000
    neutron  035-082Br     8.0714                9.5876
     proton  034-082Se     7.2890                8.7085
      alpha  033-079As     2.4249                7.8022
  036-085Kr              -81.4803     2.2311                     0         33
      gamma  036-085Kr     0.0000                0.0000
  035-086Br              -75.6322     3.0122                    13          8
      gamma  035-086Br     0.0000                0.0000
  034-083Se              -75.3406     7.5847                    33         10
      gamma  034-083Se     0.0000                0.0000
    neutron  034-082Se     8.0714                5.8181
  035-085Br              -78.5755     0.1087                     0         15
      gamma  035-085Br     0.0000                0.0000
  033-080As              -72.2145     9.3227                    42         14
      gamma  033-080As     0.0000                0.0000
    neutron  033-079As     8.0714                6.6498
      alpha  031-076Ga     2.4249                8.3427
  034-082Se              -77.5939     3.9912                     2         20
      gamma  034-082Se     0.0000                0.0000
  033-083As              -69.6693     2.6958                     0         16
      gamma  033-083As     0.0000                0.0000
  032-080Ge              -69.5353     7.4259                    22          9
      gamma  032-080Ge     0.0000                0.0000
  031-077Ga              -65.9923     8.7471                    34         20
      gamma  031-077Ga     0.0000                0.0000
    neutron  031-076Ga     8.0714                7.7671
  032-079Ge              -69.5266     1.5704                     2         10
      gamma  032-079Ge     0.0000                0.0000
  030-077Zn              -58.7892     2.3263                     5         11
      gamma  030-077Zn     0.0000                0.0000
  029-074Cu              -56.0062     4.4075                    23          1
      gamma  029-074Cu     0.0000                0.0000
  038-088Sr              -87.9213     0.8010                     0         57
      gamma  038-088Sr     0.0000                0.0000
  036-085Kr              -81.4803     0.0065                     0         33
      gamma  036-085Kr     0.0000                0.0000
  035-082Br              -77.4973     0.8876                     0         50
      gamma  035-082Br     0.0000                0.0000
  034-082Se              -77.5939     1.7666                     0         20
      gamma  034-082Se     0.0000                0.0000
  033-079As              -73.6361     2.6729                     3         28
      gamma  033-079As     0.0000                0.0000
  031-076Ga              -66.2966     0.9799                     1          9
      gamma  031-076Ga     0.0000                0.0000
#......................................................................../  040-096Zr //  36.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-098Nb    12.8747     0.0000     0.7758    -2.1431     5.2287    10.6599   0.150600
  041-097Nb    12.9473     1.1874     0.6580     0.1768     4.4196     7.7542  -0.287100
  040-097Zr    12.9473     1.3567     0.5695     0.7906     3.6528     6.7751   0.467300
  039-094Y     12.5256     0.0000     0.5846     0.0840     0.4033     7.1186  -0.782300
  040-096Zr    12.8066     2.2401     0.6504     1.2943     5.3569     7.6889  -0.133900
  041-096Nb    12.8066     0.0000     0.5874    -0.3744     2.0581     7.0417  -0.792900
  039-093Y     12.3854     1.1965     0.7771    -0.2513     5.3824     5.3750  -1.432200
  040-095Zr    12.6660     1.3602     0.6509     0.5559     4.2091     5.6250  -0.694200
  039-096Y     12.8066     0.0000     0.4533     0.0316     0.8670     5.9143   0.744200
  038-093Sr    12.3854     1.3789     0.7736    -0.1972     5.8175     9.6250  -0.798100
  039-095Y     12.6660     1.1755     0.4802     1.3276     1.8706     7.7268  -0.204500
  037-090Rb    11.9656     0.0000     0.8371    -1.6088     4.5884     6.2434  -1.893500
  038-092Sr    12.2453     2.2652     0.8410     0.2720     7.4073     6.6904  -1.370900
  041-095Nb    12.6660     1.2082     0.8791    -1.3784     7.2928     9.3548  -1.434300
  039-092Y     12.2453     0.0000     0.7210    -0.7518     2.9679     5.8016  -2.125900
  040-094Zr    12.5256     2.2597     0.8029     0.4941     6.9801     5.8519  -1.357400
  037-089Rb    11.8259     1.2057     0.8746    -0.3883     5.8948     7.3345  -2.546900
  038-091Sr    11.7080     1.3828     0.9156    -0.7069     6.9824    10.5050  -2.017400
  038-095Sr    12.6660     1.3741     0.7416    -0.5977     6.1545     7.1185   0.738300
  037-092Rb    12.2453     0.0000     0.7164    -1.1919     3.6085     6.2579  -0.542300
  038-094Sr    12.5256     2.2444     0.6975     1.0363     5.8468     7.5556  -0.256900
  036-089Kr    11.8259     1.4027     0.8611    -0.3880     6.3141     5.2404  -1.812600
  037-091Rb    12.1054     1.1835     0.8789    -1.1776     6.9366     5.1083  -1.238500
  035-086Br    11.4079     0.0000     1.0492    -2.8786     7.0017     6.6928  -2.949600
  036-088Kr    11.6864     2.2917     0.9166     0.3223     7.6323     5.1875  -2.405700
  041-094Nb    12.5256     0.0000     0.9097    -2.3561     6.0635    13.3867  -2.185700
  039-091Y     12.1054     1.2186     0.8228     0.0532     5.1408     7.6429  -2.861300
