                        1  0.3201     0.0556               3.4229 4.4402e-08
                        3  0.9286     0.0556               2.8144 4.4402e-08
                        9  2.4108     0.0556               1.3322 4.4402e-08
                       16  3.0835     0.0556               0.6595 4.4402e-08
                       17  3.1500     0.0556               0.5930 4.4402e-08
                       18  3.2155     0.0556               0.5275 4.4402e-08
                       19  3.2644     0.0556               0.4786 4.4402e-08
                       20  3.2800     0.0556               0.4630 4.4402e-08
                       23  3.3720     0.0556               0.3710 4.4402e-08
                       25  3.3811     0.0556               0.3619 4.4402e-08
                       30  3.4439     0.0556               0.2991 4.4402e-08
                       35  3.5682     0.0556               0.1748 4.4402e-08
                       36  3.5768     0.0556               0.1662 4.4402e-08
                       38  3.6231     0.0556               0.1199 4.4402e-08
                       39  3.6320     0.0556               0.1110 4.4402e-08
                       40  3.6631     0.0556               0.0799 4.4402e-08
                       41  3.6675     0.0556               0.0755 4.4402e-08
                       42  3.6785     0.0556               0.0645 4.4402e-08
 44  3.7231    3.5+                          2.7737e-06
                        0  0.0000     1.0000               3.7231 2.7694e-06
 43  3.6808    1.5+                          8.4041e-07
                       16  3.0835     0.2480               0.5973 2.0838e-07
                        0  0.0000     0.7520               3.6808 6.3152e-07
 42  3.6785    1.5-                          9.3961e-07                       3.4000e-11
                        0  0.0000     1.0000               3.6785 9.3861e-07
 41  3.6675    2.5-                          2.0412e-06
                        9  2.4108     0.2616               1.2567 5.3393e-07
                        3  0.9286     0.0671               2.7389 1.3690e-07
                        1  0.3201     0.6713               3.3474 1.3691e-06
 40  3.6631    1.5-                          9.4950e-07
                        0  0.0000     1.0000               3.6631 9.4850e-07
 39  3.6320    2.5-                          2.0883e-06                       1.3000e-14
                        1  0.3201     0.7576               3.3119 1.5808e-06
                        0  0.0000     0.2424               3.6320 5.0571e-07
 38  3.6231    1.5-                          9.7575e-07
                        3  0.9286     0.2256               2.6945 2.1997e-07
                        1  0.3201     0.6097               3.3030 5.9444e-07
                        0  0.0000     0.1647               3.6231 1.6052e-07
 37  3.6141    4.5-                          4.8337e-06                       1.8700e-13
                        7  1.8132     0.2191               1.8008 1.0589e-06
                        6  1.6092     0.7558               2.0048 3.6520e-06
                        0  0.0000     0.0251               3.6141 1.2127e-07
 36  3.5768    1.5-                          1.0072e-06                       6.0000e-14
                        1  0.3201     0.4012               3.2567 4.0373e-07
                        0  0.0000     0.5988               3.5768 6.0248e-07
 35  3.5682    2.5-                          2.1763e-06                       8.0000e-14
                        1  0.3201     1.0000               3.2481 2.1745e-06
 34  3.5626    3.5-                          3.3091e-06
                        0  0.0000     1.0000               3.5626 3.3059e-06
 33  3.5555    3.5+                          3.1871e-06
                        0  0.0000     1.0000               3.5555 3.1824e-06
 32  3.5169    4.5-                          5.1806e-06                       1.7000e-14
                        7  1.8132     0.0718               1.7037 3.7180e-07
                        1  0.3201     0.2239               3.1969 1.1589e-06
                        0  0.0000     0.7043               3.5169 3.6453e-06
 31  3.4541    4.5-                          5.3689e-06                       1.0000e-14
                        1  0.3201     0.6211               3.1340 3.3318e-06
                        0  0.0000     0.3789               3.4541 2.0324e-06
 30  3.4439    2.5-                          2.3593e-06                       7.0000e-15
                        3  0.9286     1.0000               2.5153 2.3580e-06
 29  3.4128    3.5+                          3.5827e-06
                        1  0.3201     1.0000               3.0927 3.5781e-06
 28  3.3950    6.5-                          1.2623e-05                       1.5000e-14
                        7  1.8132     0.5650               1.5818 7.1310e-06
                        6  1.6092     0.4350               1.7858 5.4899e-06
 27  3.3856    6.5-                          1.3859e-05                       8.7000e-13
                       13  2.6996     0.0297               0.6860 4.1206e-07
                        7  1.8132     0.0110               1.5723 1.5284e-07
                        6  1.6092     0.9592               1.7764 1.3291e-05
 26  3.3832    4.5-                          5.6782e-06                       6.7000e-14
                        7  1.8132     0.1280               1.5700 7.2671e-07
                        6  1.6092     0.2621               1.7740 1.4879e-06
                        0  0.0000     0.6099               3.3832 3.4600e-06
 25  3.3811    2.5-                          2.4576e-06                       7.3000e-14
                        0  0.0000     1.0000               3.3811 2.4554e-06
 24  3.3777    4.5-                          5.7562e-06                       5.6000e-14
                        1  0.3201     0.1150               3.0576 6.6142e-07
                        0  0.0000     0.8850               3.3777 5.0897e-06
 23  3.3720    1.5-                          1.1593e-06
                        2  0.4700     0.1429               2.9020 1.6561e-07
                        5  1.1900     0.1429               2.1820 1.6561e-07
                       10  2.5464     0.1429               0.8256 1.6561e-07
                       11  2.6000     0.1429               0.7720 1.6561e-07
                       12  2.6775     0.1429               0.6945 1.6561e-07
                       14  2.7900     0.1429               0.5820 1.6561e-07
                       15  2.8700     0.1429               0.5020 1.6561e-07
 22  3.3200    4.5+                          6.4850e-06
                        0  0.0000     0.3333               3.3200 2.1617e-06
                        6  1.6092     0.3333               1.7108 2.1617e-06
                        7  1.8132     0.3333               1.5068 2.1617e-06
 21  3.3100    3.5+                          3.8936e-06
                        0  0.0000     0.1667               3.3100 6.4894e-07
                        1  0.3201     0.1667               2.9899 6.4894e-07
                        7  1.8132     0.1667               1.4968 6.4894e-07
                       16  3.0835     0.1667               0.2265 6.4894e-07
                       19  3.2644     0.1667               0.0456 6.4894e-07
                       20  3.2800     0.1667               0.0300 6.4894e-07
 20  3.2800    2.5-                          3.2732e-06                       1.3900e-13
                        9  2.4108     0.1381               0.8692 4.5191e-07
                        3  0.9286     0.3094               2.3514 1.0121e-06
                        1  0.3201     0.5525               2.9599 1.8073e-06
 19  3.2644    2.5-                          3.2999e-06                       5.3000e-14
                        9  2.4108     0.0098               0.8536 3.2359e-08
                        3  0.9286     0.0981               2.3357 3.2356e-07
                        1  0.3201     0.8921               2.9443 2.9417e-06
 18  3.2155    1.5-                          1.2904e-06                       2.6000e-14
                        9  2.4108     0.2989               0.8047 3.8558e-07
                        3  0.9286     0.5434               2.2869 7.0094e-07
                        1  0.3201     0.1577               2.8954 2.0333e-07
 17  3.1500    1.5-                          1.3493e-06
                        2  0.4700     0.1429               2.6800 1.9276e-07
                        5  1.1900     0.1429               1.9600 1.9276e-07
                       10  2.5464     0.1429               0.6036 1.9276e-07
                       11  2.6000     0.1429               0.5500 1.9276e-07
                       12  2.6775     0.1429               0.4725 1.9276e-07
                       14  2.7900     0.1429               0.3600 1.9276e-07
                       15  2.8700     0.1429               0.2800 1.9276e-07
 16  3.0835    2.5-                          3.8369e-06                       1.0400e-14
                        9  2.4108     0.0600               0.6728 2.3009e-07
                        3  0.9286     0.3079               2.1549 1.1811e-06
                        1  0.3201     0.4000               2.7634 1.5340e-06
                        0  0.0000     0.2320               3.0835 8.8958e-07
 15  2.8700    1.5+                          1.9383e-06
                        1  0.3201     0.3333               2.5499 6.4611e-07
                        3  0.9286     0.3333               1.9414 6.4611e-07
                        9  2.4108     0.3333               0.4592 6.4611e-07
 14  2.7900    2.5+                          3.7942e-06
                        0  0.0000     0.2500               2.7900 9.4856e-07
                        1  0.3201     0.2500               2.4699 9.4856e-07
                        3  0.9286     0.2500               1.8614 9.4856e-07
                        9  2.4108     0.2500               0.3792 9.4856e-07
 13  2.6996    7.5-                          5.1914e-05                       5.5000e-12
                        6  1.6092     1.0000               1.0904 5.1908e-05
 12  2.6775    1.5+                          2.1811e-06                       5.8000e-13
                        3  0.9286     1.0000               1.7488 2.1800e-06
 11  2.6000    2.5+                          4.3283e-06
                        0  0.0000     0.2500               2.6000 1.0821e-06
                        1  0.3201     0.2500               2.2799 1.0821e-06
                        3  0.9286     0.2500               1.6714 1.0821e-06
                        9  2.4108     0.2500               0.1892 1.0821e-06
 10  2.5464    0.5+                          1.1110e-06                       7.0000e-13
                        3  0.9286     1.0000               1.6178 1.1105e-06
  9  2.4108    1.5-                          6.8177e-06                       1.3900e-14
                        3  0.9286     0.0863               1.4821 5.8836e-07
                        1  0.3201     0.7194               2.0907 4.9030e-06
                        0  0.0000     0.1943               2.4108 1.3240e-06
  8  1.9100    4.5+                          1.9131e-05
                        0  0.0000     0.3333               1.9100 6.3769e-06
                        6  1.6092     0.3333               0.3008 6.3769e-06
                        7  1.8132     0.3333               0.0968 6.3769e-06
  7  1.8132    4.5-                          4.4572e-05                       5.8000e-13
                        6  1.6092     0.0106               0.2040 4.6681e-07
                        1  0.3201     0.2410               1.4932 1.0740e-05
                        0  0.0000     0.7484               1.8132 3.3348e-05
  6  1.6092    5.5-                          1.2911e-04                       5.5000e-13
                        0  0.0000     1.0000               1.6092 1.2909e-04
  5  1.1900    0.5+                          2.2882e-06
                        3  0.9286     1.0000               0.2614 2.2882e-06
  4  1.0100    3.5+                          2.0989e-05
                        0  0.0000     0.5000               1.0100 1.0494e-05
                        1  0.3201     0.5000               0.6899 1.0494e-05
  3  0.9286    1.5-                          2.1904e-05                       8.3000e-12
                        1  0.3201     0.1402               0.6086 3.0693e-06
                        0  0.0000     0.8598               0.9286 1.8830e-05
  2  0.4700    1.5+                          8.6925e-06
                        1  0.3201     1.0000               0.1499 8.6925e-06
  1  0.3201    2.5-                          8.6321e-05                       1.8400e-10
                        0  0.0000     1.0000               0.3201 8.6159e-05
  0  0.0000    3.5-                          3.6488e-04                       1.0000e+00
#......................................................................../  022-049Ti //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.0241e+02 7.6626e+02 9.5154e+01 3.1438e+01 2.5220e+00
 Emean[MeV]            1.4645e+00 2.7401e+00 5.7308e+00 8.5949e+00 4.4077e+00
