  013-031Al     3.7988     1.6629     2.3020    -2.3231    12.4603     3.8217  -1.082800
#......................................................................../  022-049Ti //  36.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2851     5.7855  93.440139                 GL
         M1    11.0559     4.0000   0.817868                 SL
         E2    16.9883     5.4980   1.123190                 SL
         M2    11.0559     4.0000   0.000654                 SL
         E3    16.9883     5.4980   0.000899                 SL
         M1     1.1433     1.5000   0.079401                 SL
#......................................................................../  022-049Ti //  36.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.7120e+02 6.6276e+02 2.0789e+01 3.8471e+01
 Emean[MeV]            0.0000e+00 2.2472e+01 2.3359e+01 2.1995e+01 1.5240e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1932e+03 1.6297e+03 7.3216e-01
#......................................................................../  022-049Ti //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.3405e-02 3.3398e+02 4.9190e+01 4.0449e+01 1.2883e+01
 Emean[MeV]            1.5711e+01 4.7672e+00 7.7777e+00 1.3085e+01 8.2145e+00
#......................................................................../  022-049Ti //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          1.3716e-10
                        1  0.3201     0.5000               3.9454 6.8582e-11
                        0  0.0000     0.5000               4.2655 6.8582e-11
 67  4.2395    1.5-                          3.0102e-10
                        9  2.4108     0.5986               1.8287 1.8015e-10
                        1  0.3201     0.4014               3.9194 1.2070e-10
 66  4.2248    5.5-                          2.1727e-09
                       37  3.6141     0.0266               0.6107 5.7788e-11
                       32  3.5169     0.0179               0.7079 3.8878e-11
                        7  1.8132     0.4838               2.4116 1.0506e-09
                        6  1.6092     0.4548               2.6156 9.8750e-10
                        0  0.0000     0.0169               4.2248 3.6757e-11
 65  4.2000    1.5+                          3.4054e-10
                        1  0.3201     0.0476               3.8799 1.6216e-11
                        3  0.9286     0.0476               3.2714 1.6216e-11
                        9  2.4108     0.0476               1.7893 1.6216e-11
                       16  3.0835     0.0476               1.1165 1.6216e-11
                       17  3.1500     0.0476               1.0500 1.6216e-11
                       18  3.2155     0.0476               0.9845 1.6216e-11
                       19  3.2644     0.0476               0.9356 1.6216e-11
                       20  3.2800     0.0476               0.9200 1.6216e-11
                       23  3.3720     0.0476               0.8280 1.6216e-11
                       25  3.3811     0.0476               0.8189 1.6216e-11
                       30  3.4439     0.0476               0.7561 1.6216e-11
                       35  3.5682     0.0476               0.6318 1.6216e-11
                       36  3.5768     0.0476               0.6232 1.6216e-11
                       38  3.6231     0.0476               0.5769 1.6216e-11
                       39  3.6320     0.0476               0.5680 1.6216e-11
                       40  3.6631     0.0476               0.5369 1.6216e-11
                       41  3.6675     0.0476               0.5325 1.6216e-11
                       42  3.6785     0.0476               0.5215 1.6216e-11
                       49  3.7965     0.0476               0.4035 1.6216e-11
                       60  4.0253     0.0476               0.1747 1.6216e-11
                       64  4.1800     0.0476               0.0200 1.6216e-11
 64  4.1800    0.5-                          1.6266e-10
                        2  0.4700     0.1000               3.7100 1.6266e-11
                        5  1.1900     0.1000               2.9900 1.6266e-11
                       10  2.5464     0.1000               1.6336 1.6266e-11
                       12  2.6775     0.1000               1.5025 1.6266e-11
                       15  2.8700     0.1000               1.3100 1.6266e-11
                       43  3.6808     0.1000               0.4992 1.6266e-11
                       45  3.7430     0.1000               0.4370 1.6266e-11
                       46  3.7482     0.1000               0.4318 1.6266e-11
                       47  3.7653     0.1000               0.4147 1.6266e-11
                       54  3.8739     0.1000               0.3061 1.6266e-11
 63  4.1240    4.5-                          1.5473e-09                       8.0000e-15
                       24  3.3777     0.0070               0.7464 1.0841e-11
                        6  1.6092     0.8873               2.5148 1.3722e-09
                        0  0.0000     0.1057               4.1240 1.6336e-10
 62  4.0525    2.5+                          7.3389e-10                       6.6000e-14
                        1  0.3201     1.0000               3.7324 7.3274e-10
 61  4.0300    2.5+                          7.4746e-10
                        0  0.0000     0.0455               4.0300 3.3975e-11
                        1  0.3201     0.0455               3.7099 3.3975e-11
                        3  0.9286     0.0455               3.1014 3.3975e-11
                        9  2.4108     0.0455               1.6193 3.3975e-11
                       16  3.0835     0.0455               0.9465 3.3975e-11
                       17  3.1500     0.0455               0.8800 3.3975e-11
                       18  3.2155     0.0455               0.8145 3.3975e-11
                       19  3.2644     0.0455               0.7656 3.3975e-11
                       20  3.2800     0.0455               0.7500 3.3975e-11
                       23  3.3720     0.0455               0.6580 3.3975e-11
                       25  3.3811     0.0455               0.6489 3.3975e-11
                       30  3.4439     0.0455               0.5861 3.3975e-11
                       34  3.5626     0.0455               0.4674 3.3975e-11
                       35  3.5682     0.0455               0.4618 3.3975e-11
                       36  3.5768     0.0455               0.4532 3.3975e-11
                       38  3.6231     0.0455               0.4069 3.3975e-11
                       39  3.6320     0.0455               0.3980 3.3975e-11
                       40  3.6631     0.0455               0.3669 3.3975e-11
                       41  3.6675     0.0455               0.3625 3.3975e-11
                       42  3.6785     0.0455               0.3515 3.3975e-11
                       49  3.7965     0.0455               0.2335 3.3975e-11
                       60  4.0253     0.0455               0.0047 3.3975e-11
 60  4.0253    2.5-                          7.4044e-10                       1.7000e-14
                        7  1.8132     1.0000               2.2121 7.4012e-10
 59  4.0026    4.5-                          1.7122e-09                       1.7000e-16
                        1  0.3201     0.1589               3.6825 2.7177e-10
                        0  0.0000     0.8411               4.0026 1.4385e-09
 58  3.9433    4.5-                          1.7998e-09                       9.0000e-14
                        7  1.8132     0.3280               2.1301 5.9017e-10
                        6  1.6092     0.5468               2.3341 9.8378e-10
                        3  0.9286     0.1093               3.0147 1.9667e-10
                        1  0.3201     0.0158               3.6232 2.8428e-11
 57  3.9390    2.5+                          8.0526e-10
                        0  0.0000     0.0476               3.9390 3.8346e-11
                        1  0.3201     0.0476               3.6189 3.8346e-11
                        3  0.9286     0.0476               3.0104 3.8346e-11
                        9  2.4108     0.0476               1.5282 3.8346e-11
                       16  3.0835     0.0476               0.8555 3.8346e-11
                       17  3.1500     0.0476               0.7890 3.8346e-11
                       18  3.2155     0.0476               0.7235 3.8346e-11
                       19  3.2644     0.0476               0.6746 3.8346e-11
                       20  3.2800     0.0476               0.6590 3.8346e-11
                       23  3.3720     0.0476               0.5670 3.8346e-11
                       25  3.3811     0.0476               0.5579 3.8346e-11
                       30  3.4439     0.0476               0.4951 3.8346e-11
                       34  3.5626     0.0476               0.3764 3.8346e-11
                       35  3.5682     0.0476               0.3708 3.8346e-11
                       36  3.5768     0.0476               0.3622 3.8346e-11
                       38  3.6231     0.0476               0.3159 3.8346e-11
                       39  3.6320     0.0476               0.3070 3.8346e-11
                       40  3.6631     0.0476               0.2759 3.8346e-11
                       41  3.6675     0.0476               0.2715 3.8346e-11
                       42  3.6785     0.0476               0.2605 3.8346e-11
                       49  3.7965     0.0476               0.1425 3.8346e-11
 56  3.9195    4.5-                          1.8366e-09                       1.4000e-14
                       24  3.3777     0.0096               0.5418 1.7679e-11
                        7  1.8132     0.1792               2.1062 3.2898e-10
                        6  1.6092     0.1792               2.3102 3.2895e-10
                        1  0.3201     0.4079               3.5994 7.4834e-10
                        0  0.0000     0.2241               3.9195 4.1111e-10
 55  3.9024    4.5+                          2.1379e-09                       3.7000e-14
                        7  1.8132     0.3243               2.0891 6.9282e-10
                        6  1.6092     0.6757               2.2931 1.4433e-09
 54  3.8739    1.5+                          4.5905e-10
                        3  0.9286     0.0495               2.9453 2.2676e-11
                        1  0.3201     0.4013               3.5538 1.8393e-10
                        0  0.0000     0.5493               3.8739 2.5194e-10
 53  3.8737    7.5-                          6.2339e-09                       1.5000e-13
                       27  3.3856     0.0926               0.4881 5.7665e-10
                       13  2.6996     0.8982               1.1741 5.5986e-09
                        6  1.6092     0.0093               2.2645 5.7666e-11
 52  3.8400    3.5+                          1.4091e-09
                        0  0.0000     0.0526               3.8400 7.4163e-11
                        1  0.3201     0.0526               3.5199 7.4163e-11
                        7  1.8132     0.0526               2.0268 7.4163e-11
                       16  3.0835     0.0526               0.7565 7.4163e-11
                       19  3.2644     0.0526               0.5756 7.4163e-11
                       20  3.2800     0.0526               0.5600 7.4163e-11
                       24  3.3777     0.0526               0.4623 7.4163e-11
                       25  3.3811     0.0526               0.4589 7.4163e-11
                       26  3.3832     0.0526               0.4568 7.4163e-11
                       30  3.4439     0.0526               0.3961 7.4163e-11
                       31  3.4541     0.0526               0.3859 7.4163e-11
                       32  3.5169     0.0526               0.3231 7.4163e-11
                       34  3.5626     0.0526               0.2774 7.4163e-11
                       35  3.5682     0.0526               0.2718 7.4163e-11
                       37  3.6141     0.0526               0.2259 7.4163e-11
                       39  3.6320     0.0526               0.2080 7.4163e-11
                       41  3.6675     0.0526               0.1725 7.4163e-11
                       49  3.7965     0.0526               0.0435 7.4163e-11
                       50  3.8036     0.0526               0.0364 7.4163e-11
 51  3.8100    3.5+                          1.4444e-09
                        0  0.0000     0.0526               3.8100 7.6023e-11
                        1  0.3201     0.0526               3.4899 7.6023e-11
                        7  1.8132     0.0526               1.9968 7.6023e-11
                       16  3.0835     0.0526               0.7265 7.6023e-11
                       19  3.2644     0.0526               0.5456 7.6023e-11
