                        0  0.0000     0.3789               3.4541 3.9552e-04
 30  3.4439    2.5-                          6.2449e-04                       7.0000e-15
                        3  0.9286     1.0000               2.5153 6.2415e-04
 29  3.4128    3.5+                          8.2053e-04
                        1  0.3201     1.0000               3.0927 8.1947e-04
 28  3.3950    6.5-                          1.6576e-03                       1.5000e-14
                        7  1.8132     0.5650               1.5818 9.3639e-04
                        6  1.6092     0.4350               1.7858 7.2090e-04
 27  3.3856    6.5-                          1.7784e-03                       8.7000e-13
                       13  2.6996     0.0297               0.6860 5.2877e-05
                        7  1.8132     0.0110               1.5723 1.9614e-05
                        6  1.6092     0.9592               1.7764 1.7056e-03
 26  3.3832    4.5-                          1.1027e-03                       6.7000e-14
                        7  1.8132     0.1280               1.5700 1.4113e-04
                        6  1.6092     0.2621               1.7740 2.8896e-04
                        0  0.0000     0.6099               3.3832 6.7194e-04
 25  3.3811    2.5-                          6.5038e-04                       7.3000e-14
                        0  0.0000     1.0000               3.3811 6.4980e-04
 24  3.3777    4.5-                          1.1178e-03                       5.6000e-14
                        1  0.3201     0.1150               3.0576 1.2845e-04
                        0  0.0000     0.8850               3.3777 9.8841e-04
 23  3.3720    1.5-                          3.7785e-04
                        2  0.4700     0.1429               2.9020 5.3979e-05
                        5  1.1900     0.1429               2.1820 5.3979e-05
                       10  2.5464     0.1429               0.8256 5.3979e-05
                       11  2.6000     0.1429               0.7720 5.3979e-05
                       12  2.6775     0.1429               0.6945 5.3979e-05
                       14  2.7900     0.1429               0.5820 5.3979e-05
                       15  2.8700     0.1429               0.5020 5.3979e-05
 22  3.3200    4.5+                          1.2820e-03
                        0  0.0000     0.3333               3.3200 4.2734e-04
                        6  1.6092     0.3333               1.7108 4.2734e-04
                        7  1.8132     0.3333               1.5068 4.2734e-04
 21  3.3100    3.5+                          8.9142e-04
                        0  0.0000     0.1667               3.3100 1.4857e-04
                        1  0.3201     0.1667               2.9899 1.4857e-04
                        7  1.8132     0.1667               1.4968 1.4857e-04
                       16  3.0835     0.1667               0.2265 1.4857e-04
                       19  3.2644     0.1667               0.0456 1.4857e-04
                       20  3.2800     0.1667               0.0300 1.4857e-04
 20  3.2800    2.5-                          8.4294e-04                       1.3900e-13
                        9  2.4108     0.1381               0.8692 1.1638e-04
                        3  0.9286     0.3094               2.3514 2.6066e-04
                        1  0.3201     0.5525               2.9599 4.6542e-04
 19  3.2644    2.5-                          8.4998e-04                       5.3000e-14
                        9  2.4108     0.0098               0.8536 8.3352e-06
                        3  0.9286     0.0981               2.3357 8.3344e-05
                        1  0.3201     0.8921               2.9443 7.5772e-04
 18  3.2155    1.5-                          4.2102e-04                       2.6000e-14
                        9  2.4108     0.2989               0.8047 1.2581e-04
                        3  0.9286     0.5434               2.2869 2.2870e-04
                        1  0.3201     0.1577               2.8954 6.6342e-05
 17  3.1500    1.5-                          4.4047e-04
                        2  0.4700     0.1429               2.6800 6.2925e-05
                        5  1.1900     0.1429               1.9600 6.2925e-05
                       10  2.5464     0.1429               0.6036 6.2925e-05
                       11  2.6000     0.1429               0.5500 6.2925e-05
                       12  2.6775     0.1429               0.4725 6.2925e-05
                       14  2.7900     0.1429               0.3600 6.2925e-05
                       15  2.8700     0.1429               0.2800 6.2925e-05
 16  3.0835    2.5-                          1.0041e-03                       1.0400e-14
                        9  2.4108     0.0600               0.6728 6.0213e-05
                        3  0.9286     0.3079               2.1549 3.0908e-04
                        1  0.3201     0.4000               2.7634 4.0142e-04
                        0  0.0000     0.2320               3.0835 2.3279e-04
 15  2.8700    1.5+                          6.2706e-04
                        1  0.3201     0.3333               2.5499 2.0902e-04
                        3  0.9286     0.3333               1.9414 2.0902e-04
                        9  2.4108     0.3333               0.4592 2.0902e-04
 14  2.7900    2.5+                          1.0398e-03
                        0  0.0000     0.2500               2.7900 2.5996e-04
                        1  0.3201     0.2500               2.4699 2.5996e-04
                        3  0.9286     0.2500               1.8614 2.5996e-04
                        9  2.4108     0.2500               0.3792 2.5996e-04
 13  2.6996    7.5-                          4.2096e-03                       5.5000e-12
                        6  1.6092     1.0000               1.0904 4.2091e-03
 12  2.6775    1.5+                          7.0636e-04                       5.8000e-13
                        3  0.9286     1.0000               1.7488 7.0602e-04
 11  2.6000    2.5+                          1.1843e-03
                        0  0.0000     0.2500               2.6000 2.9607e-04
                        1  0.3201     0.2500               2.2799 2.9607e-04
                        3  0.9286     0.2500               1.6714 2.9607e-04
                        9  2.4108     0.2500               0.1892 2.9607e-04
 10  2.5464    0.5+                          4.1336e-04                       7.0000e-13
                        3  0.9286     1.0000               1.6178 4.1321e-04
  9  2.4108    1.5-                          2.0447e-03                       1.3900e-14
                        3  0.9286     0.0863               1.4821 1.7645e-04
                        1  0.3201     0.7194               2.0907 1.4704e-03
                        0  0.0000     0.1943               2.4108 3.9706e-04
  8  1.9100    4.5+                          3.7904e-03
                        0  0.0000     0.3333               1.9100 1.2635e-03
                        6  1.6092     0.3333               0.3008 1.2635e-03
                        7  1.8132     0.3333               0.0968 1.2635e-03
  7  1.8132    4.5-                          8.2465e-03                       5.8000e-13
                        6  1.6092     0.0106               0.2040 8.6367e-05
                        1  0.3201     0.2410               1.4932 1.9871e-03
                        0  0.0000     0.7484               1.8132 6.1699e-03
  6  1.6092    5.5-                          1.6844e-02                       5.5000e-13
                        0  0.0000     1.0000               1.6092 1.6841e-02
  5  1.1900    0.5+                          8.8145e-04
                        3  0.9286     1.0000               0.2614 8.8145e-04
  4  1.0100    3.5+                          4.7981e-03
                        0  0.0000     0.5000               1.0100 2.3991e-03
                        1  0.3201     0.5000               0.6899 2.3991e-03
  3  0.9286    1.5-                          6.8063e-03                       8.3000e-12
                        1  0.3201     0.1402               0.6086 9.5373e-04
                        0  0.0000     0.8598               0.9286 5.8510e-03
  2  0.4700    1.5+                          2.8226e-03
                        1  0.3201     1.0000               0.1499 2.8226e-03
  1  0.3201    2.5-                          2.1973e-02                       1.8400e-10
                        0  0.0000     1.0000               0.3201 2.1932e-02
  0  0.0000    3.5-                          7.2735e-02                       1.0000e+00
#......................................................................../  022-049Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.3581e+03 6.8748e+02 2.8891e+01 1.7330e-04 0.0000e+00
 Emean[MeV]            1.6368e+00 1.2583e+00 3.0407e+00 3.6052e+00 0.0000e+00
#......................................................................../  022-049Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          2.9347e+00
                        1  0.2263     0.0417               2.3077 1.2228e-01
                        2  0.3202     0.0417               2.2138 1.2228e-01
                        3  0.3555     0.0417               2.1785 1.2228e-01
                        5  0.8362     0.0417               1.6978 1.2228e-01
                        6  0.9100     0.0417               1.6240 1.2228e-01
                        7  0.9102     0.0417               1.6238 1.2228e-01
                        8  1.3015     0.0417               1.2325 1.2228e-01
                       13  1.5618     0.0417               0.9722 1.2228e-01
                       14  1.6773     0.0417               0.8567 1.2228e-01
                       15  1.7002     0.0417               0.8338 1.2228e-01
                       17  1.7190     0.0417               0.8150 1.2228e-01
                       19  1.7252     0.0417               0.8088 1.2228e-01
                       20  1.7523     0.0417               0.7817 1.2228e-01
                       23  1.8110     0.0417               0.7230 1.2228e-01
                       24  1.8812     0.0417               0.6528 1.2228e-01
                       25  1.9360     0.0417               0.5980 1.2228e-01
                       27  2.0380     0.0417               0.4960 1.2228e-01
                       28  2.1110     0.0417               0.4230 1.2228e-01
                       29  2.1320     0.0417               0.4020 1.2228e-01
                       31  2.3126     0.0417               0.2214 1.2228e-01
                       32  2.3440     0.0417               0.1900 1.2228e-01
                       33  2.3980     0.0417               0.1360 1.2228e-01
                       36  2.4550     0.0417               0.0790 1.2228e-01
                       38  2.4840     0.0417               0.0500 1.2228e-01
 41  2.5320    1.0+                          1.5030e+00
                        9  1.3316     1.0000               1.2004 1.5030e+00
 40  2.5110    4.0-                          3.0083e+00
                        1  0.2263     0.0417               2.2848 1.2534e-01
                        2  0.3202     0.0417               2.1908 1.2534e-01
                        3  0.3555     0.0417               2.1555 1.2534e-01
                        5  0.8362     0.0417               1.6748 1.2534e-01
                        6  0.9100     0.0417               1.6010 1.2534e-01
                        7  0.9102     0.0417               1.6008 1.2534e-01
                        8  1.3015     0.0417               1.2095 1.2534e-01
                       13  1.5618     0.0417               0.9492 1.2534e-01
                       14  1.6773     0.0417               0.8337 1.2534e-01
                       15  1.7002     0.0417               0.8108 1.2534e-01
                       17  1.7190     0.0417               0.7920 1.2534e-01
                       19  1.7252     0.0417               0.7858 1.2534e-01
                       20  1.7523     0.0417               0.7587 1.2534e-01
                       23  1.8110     0.0417               0.7000 1.2534e-01
                       24  1.8812     0.0417               0.6298 1.2534e-01
                       25  1.9360     0.0417               0.5750 1.2534e-01
                       27  2.0380     0.0417               0.4730 1.2534e-01
                       28  2.1110     0.0417               0.4000 1.2534e-01
                       29  2.1320     0.0417               0.3790 1.2534e-01
                       31  2.3126     0.0417               0.1984 1.2534e-01
                       32  2.3440     0.0417               0.1670 1.2534e-01
                       33  2.3980     0.0417               0.1130 1.2534e-01
                       36  2.4550     0.0417               0.0560 1.2534e-01
                       38  2.4840     0.0417               0.0270 1.2534e-01
 39  2.4940    1.0+                          1.5747e+00
                        9  1.3316     1.0000               1.1624 1.5747e+00
