      alpha  017-036Cl     2.4249                6.4384
   deuteron  018-038Ar    13.1358               11.9565
  020-042Ca              -38.5472     7.5272                     8         84
      gamma  020-042Ca     0.0000                0.0000
      alpha  018-038Ar     2.4249                6.2573
  020-046Ca              -43.1384    13.8835                    38         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
  019-043K               -36.5754    12.1846                    44         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
  020-045Ca              -40.8122     5.7104                    14         25
      gamma  020-045Ca     0.0000                0.0000
  018-040Ar              -35.0399    15.5132                    48         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
     proton  017-039Cl     7.2890               12.5287
      alpha  016-036S      2.4249                6.8007
  019-042K               -35.0220     4.7844                    11         57
      gamma  019-042K      0.0000                0.0000
  020-044Ca              -41.4687     0.5201                     0         65
      gamma  020-044Ca     0.0000                0.0000
  017-037Cl              -31.7615    17.0989                    55         60
      gamma  017-037Cl     0.0000                0.0000
    neutron  017-036Cl     8.0714               10.3109
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
   deuteron  016-035S     13.1358               16.0511
  018-039Ar              -33.2422     7.8687                    19         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
      alpha  016-035S      2.4249                6.8209
  019-046K               -35.4139     6.9414                    32          2
      gamma  019-046K      0.0000                0.0000
    neutron  019-045K      8.0714                6.8697
  018-043Ar              -32.0098     8.4014                    43          1
      gamma  018-043Ar     0.0000                0.0000
    neutron  018-042Ar     8.0714                5.6586
  019-045K               -36.6156     2.2963                     0         16
      gamma  019-045K      0.0000                0.0000
  017-040Cl              -27.5578     8.8135                    45          1
      gamma  017-040Cl     0.0000                0.0000
    neutron  017-039Cl     8.0714                5.8291
  018-042Ar              -34.4227     4.9675                     2         18
      gamma  018-042Ar     0.0000                0.0000
  016-037S               -26.8964    13.0162                    47         18
      gamma  016-037S      0.0000                0.0000
    neutron  016-036S      8.0714                4.3037
      alpha  014-033Si     2.4249                8.8070
  017-039Cl              -29.8002     5.2091                     9         20
      gamma  017-039Cl     0.0000                0.0000
  015-034P               -24.5487    15.5326                    54         25
      gamma  015-034P      0.0000                0.0000
    neutron  015-033P      8.0714                6.2828
     proton  014-033Si     7.2890               11.3234
      alpha  013-030Al     2.4249               11.1012
   deuteron  014-032Si    13.1358               13.6069
  016-036S               -30.6641    10.9371                    26         16
      gamma  016-036S      0.0000                0.0000
    neutron  016-035S      8.0714                9.8893
      alpha  014-032Si     2.4249                9.0114
  018-046Ar              -29.7308     2.0406                     3          2
      gamma  018-046Ar     0.0000                0.0000
  017-043Cl              -24.3226     1.4966                     8          1
      gamma  017-043Cl     0.0000                0.0000
  016-040S               -22.8378     4.8759                    20          2
      gamma  016-040S      0.0000                0.0000
  015-037P               -18.9961     5.8983                    30          1
      gamma  015-037P      0.0000                0.0000
  014-034Si              -19.9567    11.7231                    42          2
      gamma  014-034Si     0.0000                0.0000
    neutron  014-033Si     8.0714                7.5138
  015-036P               -20.2510     1.3064                     8          1
      gamma  015-036P      0.0000                0.0000
  013-031Al              -14.9550    11.5854                    59          1
      gamma  013-031Al     0.0000                0.0000
    neutron  013-030Al     8.0714                7.1540
  014-033Si              -20.5143     6.4338                    25          3
      gamma  014-033Si     0.0000                0.0000
    neutron  014-032Si     8.0714                4.5081
  015-035P               -24.8578     0.0664                     0         16
      gamma  015-035P      0.0000                0.0000
  022-045Ti              -39.0091     0.1180                     0         29
      gamma  022-045Ti     0.0000                0.0000
  021-045Sc              -41.0712     2.9624                     0         53
      gamma  021-045Sc     0.0000                0.0000
  020-042Ca              -38.5472     5.3026                     0         84
      gamma  020-042Ca     0.0000                0.0000
  019-039K               -33.8072     5.4267                     0         64
      gamma  019-039K      0.0000                0.0000
  020-045Ca              -40.8122     3.4858                     3         25
      gamma  020-045Ca     0.0000                0.0000
  019-042K               -35.0220     2.5598                     0         57
      gamma  019-042K      0.0000                0.0000
  018-039Ar              -33.2422     5.6441                     8         35
      gamma  018-039Ar     0.0000                0.0000
  017-036Cl              -29.5220     6.7880                    12         39
      gamma  017-036Cl     0.0000                0.0000
  018-038Ar              -34.7148     1.2699                     0         70
      gamma  018-038Ar     0.0000                0.0000
  019-045K               -36.6156     0.0717                     0         16
      gamma  019-045K      0.0000                0.0000
  018-042Ar              -34.4227     2.7428                     0         18
      gamma  018-042Ar     0.0000                0.0000
  017-039Cl              -29.8002     2.9845                     0         20
      gamma  017-039Cl     0.0000                0.0000
  016-036S               -30.6641     8.7125                    15         16
      gamma  016-036S      0.0000                0.0000
  015-033P               -26.3373     9.2498                    16         32
      gamma  015-033P      0.0000                0.0000
  016-035S               -28.8462     1.0478                     0         33
      gamma  016-035S      0.0000                0.0000
  014-033Si              -20.5143     4.2092                    14          3
      gamma  014-033Si     0.0000                0.0000
  013-030Al              -15.8725     4.4315                     0         26
      gamma  013-030Al     0.0000                0.0000
  014-032Si              -24.0777     1.9258                     0         17
      gamma  014-032Si     0.0000                0.0000
#......................................................................../  022-049Ti //  46.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  020-048Ca     6.2300     2.7665     1.6800     1.0855     9.2473     4.0000  -4.411300
  019-045K      5.8305     1.4880     1.5863    -1.1508     9.0235     3.0625  -1.734300
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  018-042Ar     5.4323     2.8978     1.6106    -0.1147    10.9144     4.1667  -0.573800
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
  017-039Cl     5.0355     1.5920     1.8125    -2.1742    11.8014     7.5750  -0.174400
  018-041Ar     5.2999     1.8162     1.7187    -2.1334    11.4274     3.5952  -0.209200
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  019-041K      5.2999     1.6388     1.8591    -3.8110    13.7420     5.2979   0.006100
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  017-038Cl     4.9035     0.0000     1.3414    -0.5988     3.5072     3.8065  -0.202400
  018-040Ar     5.1676     2.9558     1.8718    -2.1364    14.7349     5.7534  -0.041100
  019-047K      6.0967     1.4260     1.4912     0.8048     5.7093     5.2750  -3.728100
  018-044Ar     5.6976     2.8407     1.8590    -2.3133    14.6579     3.1808  -1.521900
  019-046K      5.9635     0.0000     1.3667    -0.3432     3.7474     4.5000  -2.636400
  017-041Cl     5.0622     1.5117     1.7670    -1.8027    10.4898     5.0154  -0.762500
  018-043Ar     5.3284     1.8184     1.7169    -1.3977    10.5894     5.2468  -1.064100
  016-038S      4.6400     2.9917     1.8572    -0.4825    12.2041     3.0818  -0.379900
  017-040Cl     4.9275     0.0000     1.7750    -3.3648     9.0389     4.8988  -0.391700
  015-035P      4.5085     1.6271     1.7411     0.6605     7.1089     5.4375  -1.700300
  016-037S      4.7717     1.9041     1.8903    -2.0912    11.8942     3.6806  -0.566000
  023-046V      5.9635     0.0000     1.5645    -3.1880     8.6950     7.3333  -0.648100
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
  020-042Ca     5.4323     2.9180     1.8050    -2.0242    14.4417     6.4048  -0.124700
