                        0  0.0000     0.0476               3.9390 8.0355e-10
                        1  0.3201     0.0476               3.6189 8.0355e-10
                        3  0.9286     0.0476               3.0104 8.0355e-10
                        9  2.4108     0.0476               1.5282 8.0355e-10
                       16  3.0835     0.0476               0.8555 8.0355e-10
                       17  3.1500     0.0476               0.7890 8.0355e-10
                       18  3.2155     0.0476               0.7235 8.0355e-10
                       19  3.2644     0.0476               0.6746 8.0355e-10
                       20  3.2800     0.0476               0.6590 8.0355e-10
                       23  3.3720     0.0476               0.5670 8.0355e-10
                       25  3.3811     0.0476               0.5579 8.0355e-10
                       30  3.4439     0.0476               0.4951 8.0355e-10
                       34  3.5626     0.0476               0.3764 8.0355e-10
                       35  3.5682     0.0476               0.3708 8.0355e-10
                       36  3.5768     0.0476               0.3622 8.0355e-10
                       38  3.6231     0.0476               0.3159 8.0355e-10
                       39  3.6320     0.0476               0.3070 8.0355e-10
                       40  3.6631     0.0476               0.2759 8.0355e-10
                       41  3.6675     0.0476               0.2715 8.0355e-10
                       42  3.6785     0.0476               0.2605 8.0355e-10
                       49  3.7965     0.0476               0.1425 8.0355e-10
 56  3.9195    4.5-                          3.7505e-08                       1.4000e-14
                       24  3.3777     0.0096               0.5418 3.6103e-10
                        7  1.8132     0.1792               2.1062 6.7182e-09
                        6  1.6092     0.1792               2.3102 6.7176e-09
                        1  0.3201     0.4079               3.5994 1.5282e-08
                        0  0.0000     0.2241               3.9195 8.3954e-09
 55  3.9024    4.5+                          4.3715e-08                       3.7000e-14
                        7  1.8132     0.3243               2.0891 1.4167e-08
                        6  1.6092     0.6757               2.2931 2.9513e-08
 54  3.8739    1.5+                          1.0046e-08
                        3  0.9286     0.0495               2.9453 4.9622e-10
                        1  0.3201     0.4013               3.5538 4.0250e-09
                        0  0.0000     0.5493               3.8739 5.5132e-09
 53  3.8737    7.5-                          1.2673e-07                       1.5000e-13
                       27  3.3856     0.0926               0.4881 1.1722e-08
                       13  2.6996     0.8982               1.1741 1.1381e-07
                        6  1.6092     0.0093               2.2645 1.1723e-09
 52  3.8400    3.5+                          2.8833e-08
                        0  0.0000     0.0526               3.8400 1.5175e-09
                        1  0.3201     0.0526               3.5199 1.5175e-09
                        7  1.8132     0.0526               2.0268 1.5175e-09
                       16  3.0835     0.0526               0.7565 1.5175e-09
                       19  3.2644     0.0526               0.5756 1.5175e-09
                       20  3.2800     0.0526               0.5600 1.5175e-09
                       24  3.3777     0.0526               0.4623 1.5175e-09
                       25  3.3811     0.0526               0.4589 1.5175e-09
                       26  3.3832     0.0526               0.4568 1.5175e-09
                       30  3.4439     0.0526               0.3961 1.5175e-09
                       31  3.4541     0.0526               0.3859 1.5175e-09
                       32  3.5169     0.0526               0.3231 1.5175e-09
                       34  3.5626     0.0526               0.2774 1.5175e-09
                       35  3.5682     0.0526               0.2718 1.5175e-09
                       37  3.6141     0.0526               0.2259 1.5175e-09
                       39  3.6320     0.0526               0.2080 1.5175e-09
                       41  3.6675     0.0526               0.1725 1.5175e-09
                       49  3.7965     0.0526               0.0435 1.5175e-09
                       50  3.8036     0.0526               0.0364 1.5175e-09
 51  3.8100    3.5+                          2.9548e-08
                        0  0.0000     0.0526               3.8100 1.5552e-09
                        1  0.3201     0.0526               3.4899 1.5552e-09
                        7  1.8132     0.0526               1.9968 1.5552e-09
                       16  3.0835     0.0526               0.7265 1.5552e-09
                       19  3.2644     0.0526               0.5456 1.5552e-09
                       20  3.2800     0.0526               0.5300 1.5552e-09
                       24  3.3777     0.0526               0.4323 1.5552e-09
                       25  3.3811     0.0526               0.4289 1.5552e-09
                       26  3.3832     0.0526               0.4268 1.5552e-09
                       30  3.4439     0.0526               0.3661 1.5552e-09
                       31  3.4541     0.0526               0.3559 1.5552e-09
                       32  3.5169     0.0526               0.2931 1.5552e-09
                       34  3.5626     0.0526               0.2474 1.5552e-09
                       35  3.5682     0.0526               0.2418 1.5552e-09
                       37  3.6141     0.0526               0.1959 1.5552e-09
                       39  3.6320     0.0526               0.1780 1.5552e-09
                       41  3.6675     0.0526               0.1425 1.5552e-09
                       49  3.7965     0.0526               0.0135 1.5552e-09
                       50  3.8036     0.0526               0.0064 1.5552e-09
 50  3.8036    4.5-                          4.4381e-08
                        7  1.8132     0.3976               1.9904 1.7640e-08
                        6  1.6092     0.4142               2.1944 1.8375e-08
                        0  0.0000     0.1882               3.8036 8.3437e-09
 49  3.7965    2.5-                          2.2429e-08                       2.4000e-14
                        3  0.9286     0.4011               2.8679 8.9900e-09
                        0  0.0000     0.5989               3.7965 1.3418e-08
 48  3.7795    3.5+                          3.0294e-08                       2.6000e-14
                        1  0.3201     0.5988               3.4594 1.8114e-08
                        0  0.0000     0.4012               3.7795 1.2135e-08
 47  3.7653    0.5+                          4.8757e-09
                        1  0.3201     1.0000               3.4452 4.8725e-09
 46  3.7482    0.5+                          4.9386e-09
                        1  0.3201     1.0000               3.4281 4.9353e-09
 45  3.7430    1.5+                          1.1128e-08
                        1  0.3201     0.0556               3.4229 6.1820e-10
                        3  0.9286     0.0556               2.8144 6.1820e-10
                        9  2.4108     0.0556               1.3322 6.1820e-10
                       16  3.0835     0.0556               0.6595 6.1820e-10
                       17  3.1500     0.0556               0.5930 6.1820e-10
                       18  3.2155     0.0556               0.5275 6.1820e-10
                       19  3.2644     0.0556               0.4786 6.1820e-10
                       20  3.2800     0.0556               0.4630 6.1820e-10
                       23  3.3720     0.0556               0.3710 6.1820e-10
                       25  3.3811     0.0556               0.3619 6.1820e-10
                       30  3.4439     0.0556               0.2991 6.1820e-10
                       35  3.5682     0.0556               0.1748 6.1820e-10
                       36  3.5768     0.0556               0.1662 6.1820e-10
                       38  3.6231     0.0556               0.1199 6.1820e-10
                       39  3.6320     0.0556               0.1110 6.1820e-10
                       40  3.6631     0.0556               0.0799 6.1820e-10
                       41  3.6675     0.0556               0.0755 6.1820e-10
                       42  3.6785     0.0556               0.0645 6.1820e-10
 44  3.7231    3.5+                          3.1726e-08
                        0  0.0000     1.0000               3.7231 3.1676e-08
 43  3.6808    1.5+                          1.1685e-08
                       16  3.0835     0.2480               0.5973 2.8974e-09
                        0  0.0000     0.7520               3.6808 8.7808e-09
 42  3.6785    1.5-                          1.3106e-08                       3.4000e-11
                        0  0.0000     1.0000               3.6785 1.3092e-08
 41  3.6675    2.5-                          2.4962e-08
                        9  2.4108     0.2616               1.2567 6.5294e-09
                        3  0.9286     0.0671               2.7389 1.6741e-09
                        1  0.3201     0.6713               3.3474 1.6742e-08
 40  3.6631    1.5-                          1.3240e-08
                        0  0.0000     1.0000               3.6631 1.3227e-08
 39  3.6320    2.5-                          2.5524e-08                       1.3000e-14
                        1  0.3201     0.7576               3.3119 1.9321e-08
                        0  0.0000     0.2424               3.6320 6.1810e-09
 38  3.6231    1.5-                          1.3598e-08
                        3  0.9286     0.2256               2.6945 3.0654e-09
                        1  0.3201     0.6097               3.3030 8.2839e-09
                        0  0.0000     0.1647               3.6231 2.2370e-09
 37  3.6141    4.5-                          5.2715e-08                       1.8700e-13
                        7  1.8132     0.2191               1.8008 1.1548e-08
                        6  1.6092     0.7558               2.0048 3.9827e-08
                        0  0.0000     0.0251               3.6141 1.3225e-09
 36  3.5768    1.5-                          1.4026e-08                       6.0000e-14
                        1  0.3201     0.4012               3.2567 5.6223e-09
                        0  0.0000     0.5988               3.5768 8.3900e-09
 35  3.5682    2.5-                          2.6576e-08                       8.0000e-14
                        1  0.3201     1.0000               3.2481 2.6554e-08
 34  3.5626    3.5-                          3.7735e-08
                        0  0.0000     1.0000               3.5626 3.7699e-08
 33  3.5555    3.5+                          3.6397e-08
                        0  0.0000     1.0000               3.5555 3.6342e-08
 32  3.5169    4.5-                          5.6432e-08                       1.7000e-14
                        7  1.8132     0.0718               1.7037 4.0500e-09
                        1  0.3201     0.2239               3.1969 1.2624e-08
                        0  0.0000     0.7043               3.5169 3.9708e-08
 31  3.4541    4.5-                          5.8448e-08                       1.0000e-14
                        1  0.3201     0.6211               3.1340 3.6271e-08
                        0  0.0000     0.3789               3.4541 2.2125e-08
 30  3.4439    2.5-                          2.8767e-08                       7.0000e-15
                        3  0.9286     1.0000               2.5153 2.8751e-08
 29  3.4128    3.5+                          4.0880e-08
                        1  0.3201     1.0000               3.0927 4.0827e-08
 28  3.3950    6.5-                          1.3372e-07                       1.5000e-14
                        7  1.8132     0.5650               1.5818 7.5541e-08
                        6  1.6092     0.4350               1.7858 5.8157e-08
 27  3.3856    6.5-                          1.4657e-07                       8.7000e-13
                       13  2.6996     0.0297               0.6860 4.3577e-09
                        7  1.8132     0.0110               1.5723 1.6164e-09
                        6  1.6092     0.9592               1.7764 1.4056e-07
 26  3.3832    4.5-                          6.1778e-08                       6.7000e-14
                        7  1.8132     0.1280               1.5700 7.9064e-09
                        6  1.6092     0.2621               1.7740 1.6188e-08
                        0  0.0000     0.6099               3.3832 3.7644e-08
 25  3.3811    2.5-                          2.9946e-08                       7.3000e-14
                        0  0.0000     1.0000               3.3811 2.9919e-08
 24  3.3777    4.5-                          6.2627e-08                       5.6000e-14
                        1  0.3201     0.1150               3.0576 7.1963e-09
                        0  0.0000     0.8850               3.3777 5.5376e-08
 23  3.3720    1.5-                          1.6101e-08
                        2  0.4700     0.1429               2.9020 2.3002e-09
                        5  1.1900     0.1429               2.1820 2.3002e-09
                       10  2.5464     0.1429               0.8256 2.3002e-09
                       11  2.6000     0.1429               0.7720 2.3002e-09
