###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6048e-01 1.0000e+00 1.9345e+00 2.9816e-01
#......................................................................../  022-049Ti //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.29816   0.96048   4.91704   3.68279
#......................................................................../  022-049Ti //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  95.47070   0.00000   1.16374  10.80061   7.11400   0.00000
#......................................................................../  022-049Ti //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 4.4835e-03
#......................................................................../  022-049Ti //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   9.6048e-01 2.5613e-09
#......................................................................../  022-049Ti //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    17.7372                   270         69
      gamma  023-051V      0.0000                0.0000
                       50  3.8036     0.0526               0.0064 4.7532e-13
 50  3.8036    4.5-                          8.6517e-12
                        7  1.8132     0.3976               1.9904 3.4389e-12
                        6  1.6092     0.4142               2.1944 3.5821e-12
                        0  0.0000     0.1882               3.8036 1.6265e-12
 49  3.7965    2.5-                          6.8056e-12                       2.4000e-14
                        3  0.9286     0.4011               2.8679 2.7278e-12
                        0  0.0000     0.5989               3.7965 4.0716e-12
 48  3.7795    3.5+                          9.2666e-12                       2.6000e-14
                        1  0.3201     0.5988               3.4594 5.5408e-12
                        0  0.0000     0.4012               3.7795 3.7118e-12
 47  3.7653    0.5+                          8.7398e-13
                        1  0.3201     1.0000               3.4452 8.7340e-13
 46  3.7482    0.5+                          8.8752e-13
                        1  0.3201     1.0000               3.4281 8.8692e-13
 45  3.7430    1.5+                          2.9884e-12
                        1  0.3201     0.0556               3.4229 1.6602e-13
                        3  0.9286     0.0556               2.8144 1.6602e-13
                        9  2.4108     0.0556               1.3322 1.6602e-13
                       16  3.0835     0.0556               0.6595 1.6602e-13
                       17  3.1500     0.0556               0.5930 1.6602e-13
                       18  3.2155     0.0556               0.5275 1.6602e-13
                       19  3.2644     0.0556               0.4786 1.6602e-13
                       20  3.2800     0.0556               0.4630 1.6602e-13
                       23  3.3720     0.0556               0.3710 1.6602e-13
                       25  3.3811     0.0556               0.3619 1.6602e-13
                       30  3.4439     0.0556               0.2991 1.6602e-13
                       35  3.5682     0.0556               0.1748 1.6602e-13
                       36  3.5768     0.0556               0.1662 1.6602e-13
                       38  3.6231     0.0556               0.1199 1.6602e-13
                       39  3.6320     0.0556               0.1110 1.6602e-13
                       40  3.6631     0.0556               0.0799 1.6602e-13
                       41  3.6675     0.0556               0.0755 1.6602e-13
                       42  3.6785     0.0556               0.0645 1.6602e-13
 44  3.7231    3.5+                          9.7183e-12
                        0  0.0000     1.0000               3.7231 9.7031e-12
 43  3.6808    1.5+                          3.1550e-12
                       16  3.0835     0.2480               0.5973 7.8230e-13
                        0  0.0000     0.7520               3.6808 2.3708e-12
 42  3.6785    1.5-                          3.5876e-12                       3.4000e-11
                        0  0.0000     1.0000               3.6785 3.5838e-12
 41  3.6675    2.5-                          7.5960e-12
                        9  2.4108     0.2616               1.2567 1.9869e-12
                        3  0.9286     0.0671               2.7389 5.0944e-13
                        1  0.3201     0.6713               3.3474 5.0947e-12
 40  3.6631    1.5-                          3.6271e-12
                        0  0.0000     1.0000               3.6631 3.6233e-12
 39  3.6320    2.5-                          7.7798e-12                       1.3000e-14
                        1  0.3201     0.7576               3.3119 5.8889e-12
                        0  0.0000     0.2424               3.6320 1.8840e-12
 38  3.6231    1.5-                          3.7321e-12
                        3  0.9286     0.2256               2.6945 8.4136e-13
                        1  0.3201     0.6097               3.3030 2.2736e-12
                        0  0.0000     0.1647               3.6231 6.1398e-13
 37  3.6141    4.5-                          1.0113e-11                       1.8700e-13
                        7  1.8132     0.2191               1.8008 2.2155e-12
                        6  1.6092     0.7558               2.0048 7.6408e-12
                        0  0.0000     0.0251               3.6141 2.5372e-13
 36  3.5768    1.5-                          3.8581e-12                       6.0000e-14
                        1  0.3201     0.4012               3.2567 1.5465e-12
                        0  0.0000     0.5988               3.5768 2.3078e-12
 35  3.5682    2.5-                          8.1239e-12                       8.0000e-14
                        1  0.3201     1.0000               3.2481 8.1171e-12
 34  3.5626    3.5-                          1.0351e-11
                        0  0.0000     1.0000               3.5626 1.0341e-11
 33  3.5555    3.5+                          1.1191e-11
                        0  0.0000     1.0000               3.5555 1.1174e-11
 32  3.5169    4.5-                          1.0859e-11                       1.7000e-14
                        7  1.8132     0.0718               1.7037 7.7933e-13
                        1  0.3201     0.2239               3.1969 2.4293e-12
                        0  0.0000     0.7043               3.5169 7.6409e-12
 31  3.4541    4.5-                          1.1325e-11                       1.0000e-14
                        1  0.3201     0.6211               3.1340 7.0278e-12
                        0  0.0000     0.3789               3.4541 4.2870e-12
 30  3.4439    2.5-                          8.8435e-12                       7.0000e-15
                        3  0.9286     1.0000               2.5153 8.8387e-12
 29  3.4128    3.5+                          1.2606e-11
                        1  0.3201     1.0000               3.0927 1.2590e-11
 28  3.3950    6.5-                          4.6154e-12                       1.5000e-14
                        7  1.8132     0.5650               1.5818 2.6073e-12
                        6  1.6092     0.4350               1.7858 2.0072e-12
 27  3.3856    6.5-                          4.7519e-12                       8.7000e-13
                       13  2.6996     0.0297               0.6860 1.4128e-13
                        7  1.8132     0.0110               1.5723 5.2406e-14
                        6  1.6092     0.9592               1.7764 4.5572e-12
 26  3.3832    4.5-                          1.1958e-11                       6.7000e-14
                        7  1.8132     0.1280               1.5700 1.5304e-12
                        6  1.6092     0.2621               1.7740 3.1335e-12
                        0  0.0000     0.6099               3.3832 7.2867e-12
 25  3.3811    2.5-                          9.2323e-12                       7.3000e-14
                        0  0.0000     1.0000               3.3811 9.2240e-12
 24  3.3777    4.5-                          1.2117e-11                       5.6000e-14
                        1  0.3201     0.1150               3.0576 1.3923e-12
                        0  0.0000     0.8850               3.3777 1.0714e-11
 23  3.3720    1.5-                          4.4714e-12
                        2  0.4700     0.1429               2.9020 6.3878e-13
                        5  1.1900     0.1429               2.1820 6.3878e-13
                       10  2.5464     0.1429               0.8256 6.3878e-13
                       11  2.6000     0.1429               0.7720 6.3878e-13
                       12  2.6775     0.1429               0.6945 6.3878e-13
                       14  2.7900     0.1429               0.5820 6.3878e-13
                       15  2.8700     0.1429               0.5020 6.3878e-13
 22  3.3200    4.5+                          1.3549e-11
                        0  0.0000     0.3333               3.3200 4.5164e-12
                        6  1.6092     0.3333               1.7108 4.5164e-12
                        7  1.8132     0.3333               1.5068 4.5164e-12
 21  3.3100    3.5+                          1.3722e-11
                        0  0.0000     0.1667               3.3100 2.2870e-12
                        1  0.3201     0.1667               2.9899 2.2870e-12
                        7  1.8132     0.1667               1.4968 2.2870e-12
                       16  3.0835     0.1667               0.2265 2.2870e-12
                       19  3.2644     0.1667               0.0456 2.2870e-12
                       20  3.2800     0.1667               0.0300 2.2870e-12
 20  3.2800    2.5-                          1.2182e-11                       1.3900e-13
                        9  2.4108     0.1381               0.8692 1.6818e-12
                        3  0.9286     0.3094               2.3514 3.7669e-12
                        1  0.3201     0.5525               2.9599 6.7260e-12
 19  3.2644    2.5-                          1.2288e-11                       5.3000e-14
                        9  2.4108     0.0098               0.8536 1.2050e-13
                        3  0.9286     0.0981               2.3357 1.2049e-12
                        1  0.3201     0.8921               2.9443 1.0954e-11
 18  3.2155    1.5-                          5.0043e-12                       2.6000e-14
                        9  2.4108     0.2989               0.8047 1.4953e-12
                        3  0.9286     0.5434               2.2869 2.7183e-12
                        1  0.3201     0.1577               2.8954 7.8854e-13
 17  3.1500    1.5-                          5.2447e-12
                        2  0.4700     0.1429               2.6800 7.4924e-13
                        5  1.1900     0.1429               1.9600 7.4924e-13
                       10  2.5464     0.1429               0.6036 7.4924e-13
                       11  2.6000     0.1429               0.5500 7.4924e-13
                       12  2.6775     0.1429               0.4725 7.4924e-13
                       14  2.7900     0.1429               0.3600 7.4924e-13
                       15  2.8700     0.1429               0.2800 7.4924e-13
 16  3.0835    2.5-                          1.4386e-11                       1.0400e-14
                        9  2.4108     0.0600               0.6728 8.6272e-13
                        3  0.9286     0.3079               2.1549 4.4284e-12
                        1  0.3201     0.4000               2.7634 5.7515e-12
                        0  0.0000     0.2320               3.0835 3.3354e-12
 15  2.8700    1.5+                          7.5978e-12
                        1  0.3201     0.3333               2.5499 2.5326e-12
                        3  0.9286     0.3333               1.9414 2.5326e-12
                        9  2.4108     0.3333               0.4592 2.5326e-12
 14  2.7900    2.5+                          1.5932e-11
                        0  0.0000     0.2500               2.7900 3.9831e-12
                        1  0.3201     0.2500               2.4699 3.9831e-12
                        3  0.9286     0.2500               1.8614 3.9831e-12
                        9  2.4108     0.2500               0.3792 3.9831e-12
 13  2.6996    7.5-                          4.1311e-12                       5.5000e-12
                        6  1.6092     1.0000               1.0904 4.1306e-12
 12  2.6775    1.5+                          8.6166e-12                       5.8000e-13
                        3  0.9286     1.0000               1.7488 8.6125e-12
 11  2.6000    2.5+                          1.8268e-11
                        0  0.0000     0.2500               2.6000 4.5669e-12
                        1  0.3201     0.2500               2.2799 4.5669e-12
                        3  0.9286     0.2500               1.6714 4.5669e-12
                        9  2.4108     0.2500               0.1892 4.5669e-12
 10  2.5464    0.5+                          3.8169e-12                       7.0000e-13
                        3  0.9286     1.0000               1.6178 3.8155e-12
  9  2.4108    1.5-                          2.7123e-11                       1.3900e-14
                        3  0.9286     0.0863               1.4821 2.3407e-12
                        1  0.3201     0.7194               2.0907 1.9506e-11
                        0  0.0000     0.1943               2.4108 5.2672e-12
  8  1.9100    4.5+                          4.1007e-11
                        0  0.0000     0.3333               1.9100 1.3669e-11
                        6  1.6092     0.3333               0.3008 1.3669e-11
                        7  1.8132     0.3333               0.0968 1.3669e-11
  7  1.8132    4.5-                          8.1550e-11                       5.8000e-13
                        6  1.6092     0.0106               0.2040 8.5409e-13
                        1  0.3201     0.2410               1.4932 1.9650e-11
                        0  0.0000     0.7484               1.8132 6.1015e-11
  6  1.6092    5.5-                          9.3286e-11                       5.5000e-13
                        0  0.0000     1.0000               1.6092 9.3269e-11
  5  1.1900    0.5+                          7.9826e-12
                        3  0.9286     1.0000               0.2614 7.9826e-12
  4  1.0100    3.5+                          7.7143e-11
                        0  0.0000     0.5000               1.0100 3.8572e-11
                        1  0.3201     0.5000               0.6899 3.8572e-11
  3  0.9286    1.5-                          8.4298e-11                       8.3000e-12
                        1  0.3201     0.1402               0.6086 1.1812e-11
                        0  0.0000     0.8598               0.9286 7.2467e-11
  2  0.4700    1.5+                          3.6327e-11
                        1  0.3201     1.0000               0.1499 3.6327e-11
  1  0.3201    2.5-                          2.9952e-10                       1.8400e-10
                        0  0.0000     1.0000               0.3201 2.9895e-10
  0  0.0000    3.5-                          8.2225e-10                       1.0000e+00
#......................................................................../  022-049Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma
 SpcSum[mb]            1.7770e-02
 Emean[MeV]            9.6983e-01
#......................................................................../  022-049Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          3.0527e-05
                        1  0.2263     0.0417               2.3077 1.2720e-06
                        2  0.3202     0.0417               2.2138 1.2720e-06
                        3  0.3555     0.0417               2.1785 1.2720e-06
                        5  0.8362     0.0417               1.6978 1.2720e-06
                        6  0.9100     0.0417               1.6240 1.2720e-06
                        7  0.9102     0.0417               1.6238 1.2720e-06
                        8  1.3015     0.0417               1.2325 1.2720e-06
                       13  1.5618     0.0417               0.9722 1.2720e-06
                       14  1.6773     0.0417               0.8567 1.2720e-06
                       15  1.7002     0.0417               0.8338 1.2720e-06
                       17  1.7190     0.0417               0.8150 1.2720e-06
                       19  1.7252     0.0417               0.8088 1.2720e-06
                       20  1.7523     0.0417               0.7817 1.2720e-06
                       23  1.8110     0.0417               0.7230 1.2720e-06
                       24  1.8812     0.0417               0.6528 1.2720e-06
                       25  1.9360     0.0417               0.5980 1.2720e-06
                       27  2.0380     0.0417               0.4960 1.2720e-06
                       28  2.1110     0.0417               0.4230 1.2720e-06
                       29  2.1320     0.0417               0.4020 1.2720e-06
                       31  2.3126     0.0417               0.2214 1.2720e-06
                       32  2.3440     0.0417               0.1900 1.2720e-06
                       33  2.3980     0.0417               0.1360 1.2720e-06
                       36  2.4550     0.0417               0.0790 1.2720e-06
                       38  2.4840     0.0417               0.0500 1.2720e-06
 41  2.5320    1.0+                          2.1467e-05
                        9  1.3316     1.0000               1.2004 2.1467e-05
 40  2.5110    4.0-                          3.1682e-05
                        1  0.2263     0.0417               2.2848 1.3201e-06
                        2  0.3202     0.0417               2.1908 1.3201e-06
                        3  0.3555     0.0417               2.1555 1.3201e-06
                        5  0.8362     0.0417               1.6748 1.3201e-06
                        6  0.9100     0.0417               1.6010 1.3201e-06
                        7  0.9102     0.0417               1.6008 1.3201e-06
                        8  1.3015     0.0417               1.2095 1.3201e-06
                       13  1.5618     0.0417               0.9492 1.3201e-06
                       14  1.6773     0.0417               0.8337 1.3201e-06
                       15  1.7002     0.0417               0.8108 1.3201e-06
                       17  1.7190     0.0417               0.7920 1.3201e-06
                       19  1.7252     0.0417               0.7858 1.3201e-06
                       20  1.7523     0.0417               0.7587 1.3201e-06
                       23  1.8110     0.0417               0.7000 1.3201e-06
                       24  1.8812     0.0417               0.6298 1.3201e-06
                       25  1.9360     0.0417               0.5750 1.3201e-06
                       27  2.0380     0.0417               0.4730 1.3201e-06
                       28  2.1110     0.0417               0.4000 1.3201e-06
                       29  2.1320     0.0417               0.3790 1.3201e-06
                       31  2.3126     0.0417               0.1984 1.3201e-06
                       32  2.3440     0.0417               0.1670 1.3201e-06
                       33  2.3980     0.0417               0.1130 1.3201e-06
                       36  2.4550     0.0417               0.0560 1.3201e-06
                       38  2.4840     0.0417               0.0270 1.3201e-06
