                        7  1.8132     0.0110               1.5723 2.1295e-05
                        6  1.6092     0.9592               1.7764 1.8518e-03
 26  3.3832    4.5-                          1.6137e-03                       6.7000e-14
                        7  1.8132     0.1280               1.5700 2.0652e-04
                        6  1.6092     0.2621               1.7740 4.2285e-04
                        0  0.0000     0.6099               3.3832 9.8329e-04
 25  3.3811    2.5-                          1.0381e-03                       7.3000e-14
                        0  0.0000     1.0000               3.3811 1.0372e-03
 24  3.3777    4.5-                          1.6357e-03                       5.6000e-14
                        1  0.3201     0.1150               3.0576 1.8796e-04
                        0  0.0000     0.8850               3.3777 1.4463e-03
 23  3.3720    1.5-                          5.9273e-04
                        2  0.4700     0.1429               2.9020 8.4676e-05
                        5  1.1900     0.1429               2.1820 8.4676e-05
                       10  2.5464     0.1429               0.8256 8.4676e-05
                       11  2.6000     0.1429               0.7720 8.4676e-05
                       12  2.6775     0.1429               0.6945 8.4676e-05
                       14  2.7900     0.1429               0.5820 8.4676e-05
                       15  2.8700     0.1429               0.5020 8.4676e-05
 22  3.3200    4.5+                          1.7590e-03
                        0  0.0000     0.3333               3.3200 5.8635e-04
                        6  1.6092     0.3333               1.7108 5.8635e-04
                        7  1.8132     0.3333               1.5068 5.8635e-04
 21  3.3100    3.5+                          1.3639e-03
                        0  0.0000     0.1667               3.3100 2.2731e-04
                        1  0.3201     0.1667               2.9899 2.2731e-04
                        7  1.8132     0.1667               1.4968 2.2731e-04
                       16  3.0835     0.1667               0.2265 2.2731e-04
                       19  3.2644     0.1667               0.0456 2.2731e-04
                       20  3.2800     0.1667               0.0300 2.2731e-04
 20  3.2800    2.5-                          1.3219e-03                       1.3900e-13
                        9  2.4108     0.1381               0.8692 1.8250e-04
                        3  0.9286     0.3094               2.3514 4.0875e-04
                        1  0.3201     0.5525               2.9599 7.2985e-04
 19  3.2644    2.5-                          1.3308e-03                       5.3000e-14
                        9  2.4108     0.0098               0.8536 1.3050e-05
                        3  0.9286     0.0981               2.3357 1.3049e-04
                        1  0.3201     0.8921               2.9443 1.1864e-03
 18  3.2155    1.5-                          6.4766e-04                       2.6000e-14
                        9  2.4108     0.2989               0.8047 1.9353e-04
                        3  0.9286     0.5434               2.2869 3.5181e-04
                        1  0.3201     0.1577               2.8954 1.0205e-04
 17  3.1500    1.5-                          6.7211e-04
                        2  0.4700     0.1429               2.6800 9.6016e-05
                        5  1.1900     0.1429               1.9600 9.6016e-05
                       10  2.5464     0.1429               0.6036 9.6016e-05
                       11  2.6000     0.1429               0.5500 9.6016e-05
                       12  2.6775     0.1429               0.4725 9.6016e-05
                       14  2.7900     0.1429               0.3600 9.6016e-05
                       15  2.8700     0.1429               0.2800 9.6016e-05
 16  3.0835    2.5-                          1.5487e-03                       1.0400e-14
                        9  2.4108     0.0600               0.6728 9.2869e-05
                        3  0.9286     0.3079               2.1549 4.7671e-04
                        1  0.3201     0.4000               2.7634 6.1913e-04
                        0  0.0000     0.2320               3.0835 3.5905e-04
 15  2.8700    1.5+                          9.1938e-04
                        1  0.3201     0.3333               2.5499 3.0646e-04
                        3  0.9286     0.3333               1.9414 3.0646e-04
                        9  2.4108     0.3333               0.4592 3.0646e-04
 14  2.7900    2.5+                          1.5148e-03
                        0  0.0000     0.2500               2.7900 3.7870e-04
                        1  0.3201     0.2500               2.4699 3.7870e-04
                        3  0.9286     0.2500               1.8614 3.7870e-04
                        9  2.4108     0.2500               0.3792 3.7870e-04
 13  2.6996    7.5-                          3.4692e-03                       5.5000e-12
                        6  1.6092     1.0000               1.0904 3.4688e-03
 12  2.6775    1.5+                          1.0163e-03                       5.8000e-13
                        3  0.9286     1.0000               1.7488 1.0158e-03
 11  2.6000    2.5+                          1.6914e-03
                        0  0.0000     0.2500               2.6000 4.2286e-04
                        1  0.3201     0.2500               2.2799 4.2286e-04
                        3  0.9286     0.2500               1.6714 4.2286e-04
                        9  2.4108     0.2500               0.1892 4.2286e-04
 10  2.5464    0.5+                          5.8924e-04                       7.0000e-13
                        3  0.9286     1.0000               1.6178 5.8902e-04
  9  2.4108    1.5-                          3.0204e-03                       1.3900e-14
                        3  0.9286     0.0863               1.4821 2.6065e-04
                        1  0.3201     0.7194               2.0907 2.1721e-03
                        0  0.0000     0.1943               2.4108 5.8654e-04
  8  1.9100    4.5+                          4.5578e-03
                        0  0.0000     0.3333               1.9100 1.5193e-03
                        6  1.6092     0.3333               0.3008 1.5193e-03
                        7  1.8132     0.3333               0.0968 1.5193e-03
  7  1.8132    4.5-                          1.0668e-02                       5.8000e-13
                        6  1.6092     0.0106               0.2040 1.1173e-04
                        1  0.3201     0.2410               1.4932 2.5706e-03
                        0  0.0000     0.7484               1.8132 7.9818e-03
  6  1.6092    5.5-                          1.8641e-02                       5.5000e-13
                        0  0.0000     1.0000               1.6092 1.8637e-02
  5  1.1900    0.5+                          1.1694e-03
                        3  0.9286     1.0000               0.2614 1.1694e-03
  4  1.0100    3.5+                          6.1154e-03
                        0  0.0000     0.5000               1.0100 3.0577e-03
                        1  0.3201     0.5000               0.6899 3.0577e-03
  3  0.9286    1.5-                          9.7505e-03                       8.3000e-12
                        1  0.3201     0.1402               0.6086 1.3663e-03
                        0  0.0000     0.8598               0.9286 8.3821e-03
  2  0.4700    1.5+                          3.6802e-03
                        1  0.3201     1.0000               0.1499 3.6802e-03
  1  0.3201    2.5-                          3.0979e-02                       1.8400e-10
                        0  0.0000     1.0000               0.3201 3.0921e-02
  0  0.0000    3.5-                          9.6328e-02                       1.0000e+00
#......................................................................../  022-049Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma    neutron     proton      alpha
 SpcSum[mb]            2.1379e+03 2.9384e+02 1.6983e+01 1.6271e-13
 Emean[MeV]            1.6614e+00 7.1392e-01 1.6381e+00 1.4639e+00
#......................................................................../  022-049Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          5.0931e+00
                        1  0.2263     0.0417               2.3077 2.1221e-01
                        2  0.3202     0.0417               2.2138 2.1221e-01
                        3  0.3555     0.0417               2.1785 2.1221e-01
                        5  0.8362     0.0417               1.6978 2.1221e-01
                        6  0.9100     0.0417               1.6240 2.1221e-01
                        7  0.9102     0.0417               1.6238 2.1221e-01
                        8  1.3015     0.0417               1.2325 2.1221e-01
                       13  1.5618     0.0417               0.9722 2.1221e-01
                       14  1.6773     0.0417               0.8567 2.1221e-01
                       15  1.7002     0.0417               0.8338 2.1221e-01
                       17  1.7190     0.0417               0.8150 2.1221e-01
                       19  1.7252     0.0417               0.8088 2.1221e-01
                       20  1.7523     0.0417               0.7817 2.1221e-01
                       23  1.8110     0.0417               0.7230 2.1221e-01
                       24  1.8812     0.0417               0.6528 2.1221e-01
                       25  1.9360     0.0417               0.5980 2.1221e-01
                       27  2.0380     0.0417               0.4960 2.1221e-01
                       28  2.1110     0.0417               0.4230 2.1221e-01
                       29  2.1320     0.0417               0.4020 2.1221e-01
                       31  2.3126     0.0417               0.2214 2.1221e-01
                       32  2.3440     0.0417               0.1900 2.1221e-01
                       33  2.3980     0.0417               0.1360 2.1221e-01
                       36  2.4550     0.0417               0.0790 2.1221e-01
                       38  2.4840     0.0417               0.0500 2.1221e-01
 41  2.5320    1.0+                          2.5251e+00
                        9  1.3316     1.0000               1.2004 2.5251e+00
 40  2.5110    4.0-                          5.2118e+00
                        1  0.2263     0.0417               2.2848 2.1716e-01
                        2  0.3202     0.0417               2.1908 2.1716e-01
                        3  0.3555     0.0417               2.1555 2.1716e-01
                        5  0.8362     0.0417               1.6748 2.1716e-01
                        6  0.9100     0.0417               1.6010 2.1716e-01
                        7  0.9102     0.0417               1.6008 2.1716e-01
                        8  1.3015     0.0417               1.2095 2.1716e-01
                       13  1.5618     0.0417               0.9492 2.1716e-01
                       14  1.6773     0.0417               0.8337 2.1716e-01
                       15  1.7002     0.0417               0.8108 2.1716e-01
                       17  1.7190     0.0417               0.7920 2.1716e-01
                       19  1.7252     0.0417               0.7858 2.1716e-01
                       20  1.7523     0.0417               0.7587 2.1716e-01
                       23  1.8110     0.0417               0.7000 2.1716e-01
                       24  1.8812     0.0417               0.6298 2.1716e-01
                       25  1.9360     0.0417               0.5750 2.1716e-01
                       27  2.0380     0.0417               0.4730 2.1716e-01
                       28  2.1110     0.0417               0.4000 2.1716e-01
                       29  2.1320     0.0417               0.3790 2.1716e-01
                       31  2.3126     0.0417               0.1984 2.1716e-01
                       32  2.3440     0.0417               0.1670 2.1716e-01
                       33  2.3980     0.0417               0.1130 2.1716e-01
                       36  2.4550     0.0417               0.0560 2.1716e-01
                       38  2.4840     0.0417               0.0270 2.1716e-01
 39  2.4940    1.0+                          2.6383e+00
                        9  1.3316     1.0000               1.1624 2.6383e+00
 38  2.4840    4.0+                          4.9154e+00
                       16  1.7032     0.3333               0.7808 1.6385e+00
                       30  2.1620     0.3333               0.3220 1.6385e+00
                       34  2.4240     0.3333               0.0600 1.6385e+00
 37  2.4783    9.0+                          6.8808e+00                       2.4000e-13
                       18  1.7246     1.0000               0.7537 6.8795e+00
 36  2.4550    5.0+                          5.5263e+00
                       21  1.7615     0.3333               0.6935 1.8421e+00
                       22  1.7622     0.3333               0.6928 1.8421e+00
                       34  2.4240     0.3333               0.0310 1.8421e+00
 35  2.4250    1.0+                          2.8595e+00
