###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0565e+01 1.1000e+01 1.9345e+00 9.8888e-01
#......................................................................../  022-049Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.98888  10.56526   1.48254  -0.17061
#......................................................................../  022-049Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  93.09195   0.00000   1.76116  10.50670   7.11400   0.00000
#......................................................................../  022-049Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4570e+03
#......................................................................../  022-049Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   1.0565e+01 9.8657e+02
#......................................................................../  022-049Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    27.3420                   231         69
      gamma  023-051V      0.0000                0.0000
                        1  0.3201     0.0526               3.5199 1.5416e-05
                        7  1.8132     0.0526               2.0268 1.5416e-05
                       16  3.0835     0.0526               0.7565 1.5416e-05
                       19  3.2644     0.0526               0.5756 1.5416e-05
                       20  3.2800     0.0526               0.5600 1.5416e-05
                       24  3.3777     0.0526               0.4623 1.5416e-05
                       25  3.3811     0.0526               0.4589 1.5416e-05
                       26  3.3832     0.0526               0.4568 1.5416e-05
                       30  3.4439     0.0526               0.3961 1.5416e-05
                       31  3.4541     0.0526               0.3859 1.5416e-05
                       32  3.5169     0.0526               0.3231 1.5416e-05
                       34  3.5626     0.0526               0.2774 1.5416e-05
                       35  3.5682     0.0526               0.2718 1.5416e-05
                       37  3.6141     0.0526               0.2259 1.5416e-05
                       39  3.6320     0.0526               0.2080 1.5416e-05
                       41  3.6675     0.0526               0.1725 1.5416e-05
                       49  3.7965     0.0526               0.0435 1.5416e-05
                       50  3.8036     0.0526               0.0364 1.5416e-05
 51  3.8100    3.5+                          3.0036e-04
                        0  0.0000     0.0526               3.8100 1.5808e-05
                        1  0.3201     0.0526               3.4899 1.5808e-05
                        7  1.8132     0.0526               1.9968 1.5808e-05
                       16  3.0835     0.0526               0.7265 1.5808e-05
                       19  3.2644     0.0526               0.5456 1.5808e-05
                       20  3.2800     0.0526               0.5300 1.5808e-05
                       24  3.3777     0.0526               0.4323 1.5808e-05
                       25  3.3811     0.0526               0.4289 1.5808e-05
                       26  3.3832     0.0526               0.4268 1.5808e-05
                       30  3.4439     0.0526               0.3661 1.5808e-05
                       31  3.4541     0.0526               0.3559 1.5808e-05
                       32  3.5169     0.0526               0.2931 1.5808e-05
                       34  3.5626     0.0526               0.2474 1.5808e-05
                       35  3.5682     0.0526               0.2418 1.5808e-05
                       37  3.6141     0.0526               0.1959 1.5808e-05
                       39  3.6320     0.0526               0.1780 1.5808e-05
                       41  3.6675     0.0526               0.1425 1.5808e-05
                       49  3.7965     0.0526               0.0135 1.5808e-05
                       50  3.8036     0.0526               0.0064 1.5808e-05
 50  3.8036    4.5-                          4.2934e-04
                        7  1.8132     0.3976               1.9904 1.7065e-04
                        6  1.6092     0.4142               2.1944 1.7776e-04
                        0  0.0000     0.1882               3.8036 8.0717e-05
 49  3.7965    2.5-                          2.3170e-04                       2.4000e-14
                        3  0.9286     0.4011               2.8679 9.2872e-05
                        0  0.0000     0.5989               3.7965 1.3862e-04
 48  3.7795    3.5+                          3.0814e-04                       2.6000e-14
                        1  0.3201     0.5988               3.4594 1.8425e-04
                        0  0.0000     0.4012               3.7795 1.2343e-04
 47  3.7653    0.5+                          4.7085e-05
                        1  0.3201     1.0000               3.4452 4.7054e-05
 46  3.7482    0.5+                          4.7750e-05
                        1  0.3201     1.0000               3.4281 4.7718e-05
 45  3.7430    1.5+                          1.1338e-04
                        1  0.3201     0.0556               3.4229 6.2986e-06
                        3  0.9286     0.0556               2.8144 6.2986e-06
                        9  2.4108     0.0556               1.3322 6.2986e-06
                       16  3.0835     0.0556               0.6595 6.2986e-06
                       17  3.1500     0.0556               0.5930 6.2986e-06
                       18  3.2155     0.0556               0.5275 6.2986e-06
                       19  3.2644     0.0556               0.4786 6.2986e-06
                       20  3.2800     0.0556               0.4630 6.2986e-06
                       23  3.3720     0.0556               0.3710 6.2986e-06
                       25  3.3811     0.0556               0.3619 6.2986e-06
                       30  3.4439     0.0556               0.2991 6.2986e-06
                       35  3.5682     0.0556               0.1748 6.2986e-06
                       36  3.5768     0.0556               0.1662 6.2986e-06
                       38  3.6231     0.0556               0.1199 6.2986e-06
                       39  3.6320     0.0556               0.1110 6.2986e-06
                       40  3.6631     0.0556               0.0799 6.2986e-06
                       41  3.6675     0.0556               0.0755 6.2986e-06
                       42  3.6785     0.0556               0.0645 6.2986e-06
 44  3.7231    3.5+                          3.2306e-04
                        0  0.0000     1.0000               3.7231 3.2256e-04
 43  3.6808    1.5+                          1.1935e-04
                       16  3.0835     0.2480               0.5973 2.9594e-05
                        0  0.0000     0.7520               3.6808 8.9687e-05
 42  3.6785    1.5-                          1.3414e-04                       3.4000e-11
                        0  0.0000     1.0000               3.6785 1.3400e-04
 41  3.6675    2.5-                          2.5874e-04
                        9  2.4108     0.2616               1.2567 6.7681e-05
                        3  0.9286     0.0671               2.7389 1.7353e-05
                        1  0.3201     0.6713               3.3474 1.7354e-04
 40  3.6631    1.5-                          1.3559e-04
                        0  0.0000     1.0000               3.6631 1.3545e-04
 39  3.6320    2.5-                          2.6482e-04                       1.3000e-14
                        1  0.3201     0.7576               3.3119 2.0045e-04
                        0  0.0000     0.2424               3.6320 6.4129e-05
 38  3.6231    1.5-                          1.3944e-04
                        3  0.9286     0.2256               2.6945 3.1436e-05
                        1  0.3201     0.6097               3.3030 8.4950e-05
                        0  0.0000     0.1647               3.6231 2.2940e-05
 37  3.6141    4.5-                          5.1013e-04                       1.8700e-13
                        7  1.8132     0.2191               1.8008 1.1175e-04
                        6  1.6092     0.7558               2.0048 3.8542e-04
                        0  0.0000     0.0251               3.6141 1.2798e-05
 36  3.5768    1.5-                          1.4405e-04                       6.0000e-14
                        1  0.3201     0.4012               3.2567 5.7743e-05
                        0  0.0000     0.5988               3.5768 8.6168e-05
 35  3.5682    2.5-                          2.7617e-04                       8.0000e-14
                        1  0.3201     1.0000               3.2481 2.7593e-04
 34  3.5626    3.5-                          3.8509e-04
                        0  0.0000     1.0000               3.5626 3.8472e-04
 33  3.5555    3.5+                          3.7157e-04
                        0  0.0000     1.0000               3.5555 3.7101e-04
 32  3.5169    4.5-                          5.4706e-04                       1.7000e-14
                        7  1.8132     0.0718               1.7037 3.9261e-05
                        1  0.3201     0.2239               3.1969 1.2238e-04
                        0  0.0000     0.7043               3.5169 3.8494e-04
 31  3.4541    4.5-                          5.6771e-04                       1.0000e-14
                        1  0.3201     0.6211               3.1340 3.5230e-04
                        0  0.0000     0.3789               3.4541 2.1491e-04
 30  3.4439    2.5-                          2.9976e-04                       7.0000e-15
                        3  0.9286     1.0000               2.5153 2.9960e-04
 29  3.4128    3.5+                          4.1794e-04
                        1  0.3201     1.0000               3.0927 4.1741e-04
 28  3.3950    6.5-                          1.0441e-03                       1.5000e-14
                        7  1.8132     0.5650               1.5818 5.8983e-04
                        6  1.6092     0.4350               1.7858 4.5409e-04
 27  3.3856    6.5-                          1.1274e-03                       8.7000e-13
                       13  2.6996     0.0297               0.6860 3.3520e-05
                        7  1.8132     0.0110               1.5723 1.2434e-05
                        6  1.6092     0.9592               1.7764 1.0812e-03
 26  3.3832    4.5-                          6.0030e-04                       6.7000e-14
                        7  1.8132     0.1280               1.5700 7.6826e-05
                        6  1.6092     0.2621               1.7740 1.5730e-04
                        0  0.0000     0.6099               3.3832 3.6579e-04
 25  3.3811    2.5-                          3.1244e-04                       7.3000e-14
                        0  0.0000     1.0000               3.3811 3.1216e-04
 24  3.3777    4.5-                          6.0849e-04                       5.6000e-14
                        1  0.3201     0.1150               3.0576 6.9919e-05
                        0  0.0000     0.8850               3.3777 5.3804e-04
 23  3.3720    1.5-                          1.6633e-04
                        2  0.4700     0.1429               2.9020 2.3761e-05
                        5  1.1900     0.1429               2.1820 2.3761e-05
                       10  2.5464     0.1429               0.8256 2.3761e-05
                       11  2.6000     0.1429               0.7720 2.3761e-05
                       12  2.6775     0.1429               0.6945 2.3761e-05
                       14  2.7900     0.1429               0.5820 2.3761e-05
                       15  2.8700     0.1429               0.5020 2.3761e-05
 22  3.3200    4.5+                          6.9254e-04
                        0  0.0000     0.3333               3.3200 2.3085e-04
                        6  1.6092     0.3333               1.7108 2.3085e-04
                        7  1.8132     0.3333               1.5068 2.3085e-04
 21  3.3100    3.5+                          4.5437e-04
                        0  0.0000     0.1667               3.3100 7.5728e-05
                        1  0.3201     0.1667               2.9899 7.5728e-05
                        7  1.8132     0.1667               1.4968 7.5728e-05
                       16  3.0835     0.1667               0.2265 7.5728e-05
                       19  3.2644     0.1667               0.0456 7.5728e-05
                       20  3.2800     0.1667               0.0300 7.5728e-05
 20  3.2800    2.5-                          4.0965e-04                       1.3900e-13
                        9  2.4108     0.1381               0.8692 5.6558e-05
                        3  0.9286     0.3094               2.3514 1.2667e-04
                        1  0.3201     0.5525               2.9599 2.2619e-04
 19  3.2644    2.5-                          4.1309e-04                       5.3000e-14
                        9  2.4108     0.0098               0.8536 4.0509e-06
                        3  0.9286     0.0981               2.3357 4.0505e-05
                        1  0.3201     0.8921               2.9443 3.6825e-04
 18  3.2155    1.5-                          1.8552e-04                       2.6000e-14
                        9  2.4108     0.2989               0.8047 5.5435e-05
                        3  0.9286     0.5434               2.2869 1.0078e-04
                        1  0.3201     0.1577               2.8954 2.9233e-05
 17  3.1500    1.5-                          1.9414e-04
                        2  0.4700     0.1429               2.6800 2.7735e-05
                        5  1.1900     0.1429               1.9600 2.7735e-05
                       10  2.5464     0.1429               0.6036 2.7735e-05
                       11  2.6000     0.1429               0.5500 2.7735e-05
                       12  2.6775     0.1429               0.4725 2.7735e-05
                       14  2.7900     0.1429               0.3600 2.7735e-05
                       15  2.8700     0.1429               0.2800 2.7735e-05
 16  3.0835    2.5-                          4.8504e-04                       1.0400e-14
                        9  2.4108     0.0600               0.6728 2.9087e-05
                        3  0.9286     0.3079               2.1549 1.4931e-04
                        1  0.3201     0.4000               2.7634 1.9391e-04
                        0  0.0000     0.2320               3.0835 1.1246e-04
 15  2.8700    1.5+                          2.7803e-04
                        1  0.3201     0.3333               2.5499 9.2678e-05
                        3  0.9286     0.3333               1.9414 9.2678e-05
                        9  2.4108     0.3333               0.4592 9.2678e-05
 14  2.7900    2.5+                          4.9278e-04
                        0  0.0000     0.2500               2.7900 1.2320e-04
                        1  0.3201     0.2500               2.4699 1.2320e-04
                        3  0.9286     0.2500               1.8614 1.2320e-04
                        9  2.4108     0.2500               0.3792 1.2320e-04
 13  2.6996    7.5-                          3.0890e-03                       5.5000e-12
                        6  1.6092     1.0000               1.0904 3.0886e-03
 12  2.6775    1.5+                          3.1313e-04                       5.8000e-13
                        3  0.9286     1.0000               1.7488 3.1298e-04
 11  2.6000    2.5+                          5.6144e-04
                        0  0.0000     0.2500               2.6000 1.4036e-04
                        1  0.3201     0.2500               2.2799 1.4036e-04
                        3  0.9286     0.2500               1.6714 1.4036e-04
                        9  2.4108     0.2500               0.1892 1.4036e-04
 10  2.5464    0.5+                          1.7224e-04                       7.0000e-13
                        3  0.9286     1.0000               1.6178 1.7218e-04
  9  2.4108    1.5-                          9.3167e-04                       1.3900e-14
                        3  0.9286     0.0863               1.4821 8.0402e-05
                        1  0.3201     0.7194               2.0907 6.7002e-04
                        0  0.0000     0.1943               2.4108 1.8093e-04
  8  1.9100    4.5+                          2.0311e-03
                        0  0.0000     0.3333               1.9100 6.7705e-04
                        6  1.6092     0.3333               0.3008 6.7705e-04
                        7  1.8132     0.3333               0.0968 6.7705e-04
  7  1.8132    4.5-                          4.5524e-03                       5.8000e-13
                        6  1.6092     0.0106               0.2040 4.7678e-05
                        1  0.3201     0.2410               1.4932 1.0969e-03
                        0  0.0000     0.7484               1.8132 3.4060e-03
  6  1.6092    5.5-                          1.0415e-02                       5.5000e-13
                        0  0.0000     1.0000               1.6092 1.0413e-02
  5  1.1900    0.5+                          3.6316e-04
                        3  0.9286     1.0000               0.2614 3.6316e-04
  4  1.0100    3.5+                          2.4381e-03
                        0  0.0000     0.5000               1.0100 1.2190e-03
                        1  0.3201     0.5000               0.6899 1.2190e-03
  3  0.9286    1.5-                          3.0556e-03                       8.3000e-12
                        1  0.3201     0.1402               0.6086 4.2817e-04
                        0  0.0000     0.8598               0.9286 2.6268e-03
  2  0.4700    1.5+                          1.2509e-03
                        1  0.3201     1.0000               0.1499 1.2509e-03
  1  0.3201    2.5-                          1.0677e-02                       1.8400e-10
                        0  0.0000     1.0000               0.3201 1.0657e-02
  0  0.0000    3.5-                          3.8359e-02                       1.0000e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.6751e+02 8.2685e+02 5.5664e+01 3.2442e-01 6.3427e-04
 Emean[MeV]            1.5446e+00 1.8127e+00 4.1640e+00 5.4900e+00 2.0716e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          2.0143e+00
                        1  0.2263     0.0417               2.3077 8.3930e-02
                        2  0.3202     0.0417               2.2138 8.3930e-02
                        3  0.3555     0.0417               2.1785 8.3930e-02
                        5  0.8362     0.0417               1.6978 8.3930e-02
                        6  0.9100     0.0417               1.6240 8.3930e-02
                        7  0.9102     0.0417               1.6238 8.3930e-02
                        8  1.3015     0.0417               1.2325 8.3930e-02
                       13  1.5618     0.0417               0.9722 8.3930e-02
                       14  1.6773     0.0417               0.8567 8.3930e-02
                       15  1.7002     0.0417               0.8338 8.3930e-02
                       17  1.7190     0.0417               0.8150 8.3930e-02
