    neutron  015-033P      8.0714                6.2828
  016-036S               -30.6641     6.1347                     2         16
      gamma  016-036S      0.0000                0.0000
  016-040S               -22.8378     0.0735                     0          2
      gamma  016-040S      0.0000                0.0000
  015-037P               -18.9961     1.0959                     6          1
      gamma  015-037P      0.0000                0.0000
  014-034Si              -19.9567     6.9207                    18          2
      gamma  014-034Si     0.0000                0.0000
  013-031Al              -14.9550     6.7830                    35          1
      gamma  013-031Al     0.0000                0.0000
  014-033Si              -20.5143     1.6314                     1          3
      gamma  014-033Si     0.0000                0.0000
  020-042Ca              -38.5472     0.5002                     0         84
      gamma  020-042Ca     0.0000                0.0000
  019-039K               -33.8072     0.6243                     0         64
      gamma  019-039K      0.0000                0.0000
  018-039Ar              -33.2422     0.8417                     0         35
      gamma  018-039Ar     0.0000                0.0000
  017-036Cl              -29.5220     1.9856                     0         39
      gamma  017-036Cl     0.0000                0.0000
  016-036S               -30.6641     3.9101                     0         16
      gamma  016-036S      0.0000                0.0000
  015-033P               -26.3373     4.4474                     0         32
      gamma  015-033P      0.0000                0.0000
#......................................................................../  022-049Ti //  41.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  020-048Ca     6.2300     2.7665     1.6800     1.0855     9.2473     4.0000  -4.411300
  019-045K      5.8305     1.4880     1.5863    -1.1508     9.0235     3.0625  -1.734300
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  018-042Ar     5.4323     2.8978     1.6106    -0.1147    10.9144     4.1667  -0.573800
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
  017-039Cl     5.0355     1.5920     1.8125    -2.1742    11.8014     7.5750  -0.174400
  018-041Ar     5.2999     1.8162     1.7187    -2.1334    11.4274     3.5952  -0.209200
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  019-041K      5.2999     1.6388     1.8591    -3.8110    13.7420     5.2979   0.006100
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  017-038Cl     4.9035     0.0000     1.3414    -0.5988     3.5072     3.8065  -0.202400
  018-040Ar     5.1676     2.9558     1.8718    -2.1364    14.7349     5.7534  -0.041100
  019-047K      6.0967     1.4260     1.4912     0.8048     5.7093     5.2750  -3.728100
  018-044Ar     5.6976     2.8407     1.8590    -2.3133    14.6579     3.1808  -1.521900
  019-046K      5.9635     0.0000     1.3667    -0.3432     3.7474     4.5000  -2.636400
  017-041Cl     5.0622     1.5117     1.7670    -1.8027    10.4898     5.0154  -0.762500
  018-043Ar     5.3284     1.8184     1.7169    -1.3977    10.5894     5.2468  -1.064100
  016-038S      4.6400     2.9917     1.8572    -0.4825    12.2041     3.0818  -0.379900
  017-040Cl     4.9275     0.0000     1.7750    -3.3648     9.0389     4.8988  -0.391700
  015-035P      4.5085     1.6271     1.7411     0.6605     7.1089     5.4375  -1.700300
  016-037S      4.7717     1.9041     1.8903    -2.0912    11.8942     3.6806  -0.566000
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
  017-037Cl     4.7717     1.6853     1.8443    -1.4201    10.8664     6.3417  -0.673000
  015-034P      4.3771     0.0000     1.8662    -1.4158     6.9340     7.2000  -1.483800
  016-036S      4.6400     3.0593     1.7954     0.7819    10.4859     4.5000  -1.154500
  015-037P      4.5490     1.5348     1.9295    -2.0020    11.0938     4.5452  -0.682600
  014-034Si     4.2325     3.1021     2.2157    -0.6553    13.5165     2.8431  -2.110600
  013-031Al     3.7988     1.6629     2.3020    -2.3231    12.4603     3.8217  -1.082800
  014-033Si     4.2459     2.0123     2.3051    -2.8705    14.2220     3.3750  -1.918800
#......................................................................../  022-049Ti //  41.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2851     5.7855  93.440139                 GL
         M1    11.0559     4.0000   0.817868                 SL
         E2    16.9883     5.4980   1.123190                 SL
         M2    11.0559     4.0000   0.000654                 SL
         E3    16.9883     5.4980   0.000899                 SL
         M1     1.1433     1.5000   0.079401                 SL
#......................................................................../  022-049Ti //  41.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.8265e+02 6.9818e+02 2.0997e+01 4.1170e+01
 Emean[MeV]            0.0000e+00 2.5201e+01 2.6033e+01 2.3703e+01 1.6956e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2430e+03 1.6154e+03 7.6948e-01
#......................................................................../  022-049Ti //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.5209e-02 2.7341e+02 4.4317e+01 4.0262e+01 1.4396e+01
 Emean[MeV]            1.6136e+01 5.0624e+00 8.1211e+00 1.3731e+01 8.7156e+00
#......................................................................../  022-049Ti //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          1.5812e-11
                        1  0.3201     0.5000               3.9454 7.9062e-12
                        0  0.0000     0.5000               4.2655 7.9062e-12
 67  4.2395    1.5-                          3.4405e-11
                        9  2.4108     0.5986               1.8287 2.0590e-11
                        1  0.3201     0.4014               3.9194 1.3795e-11
 66  4.2248    5.5-                          2.3664e-10
                       37  3.6141     0.0266               0.6107 6.2940e-12
                       32  3.5169     0.0179               0.7079 4.2344e-12
                        7  1.8132     0.4838               2.4116 1.1442e-10
                        6  1.6092     0.4548               2.6156 1.0755e-10
                        0  0.0000     0.0169               4.2248 4.0034e-12
 65  4.2000    1.5+                          3.8780e-11
                        1  0.3201     0.0476               3.8799 1.8467e-12
                        3  0.9286     0.0476               3.2714 1.8467e-12
                        9  2.4108     0.0476               1.7893 1.8467e-12
                       16  3.0835     0.0476               1.1165 1.8467e-12
                       17  3.1500     0.0476               1.0500 1.8467e-12
                       18  3.2155     0.0476               0.9845 1.8467e-12
                       19  3.2644     0.0476               0.9356 1.8467e-12
                       20  3.2800     0.0476               0.9200 1.8467e-12
                       23  3.3720     0.0476               0.8280 1.8467e-12
                       25  3.3811     0.0476               0.8189 1.8467e-12
                       30  3.4439     0.0476               0.7561 1.8467e-12
                       35  3.5682     0.0476               0.6318 1.8467e-12
                       36  3.5768     0.0476               0.6232 1.8467e-12
                       38  3.6231     0.0476               0.5769 1.8467e-12
                       39  3.6320     0.0476               0.5680 1.8467e-12
                       40  3.6631     0.0476               0.5369 1.8467e-12
                       41  3.6675     0.0476               0.5325 1.8467e-12
                       42  3.6785     0.0476               0.5215 1.8467e-12
                       49  3.7965     0.0476               0.4035 1.8467e-12
                       60  4.0253     0.0476               0.1747 1.8467e-12
                       64  4.1800     0.0476               0.0200 1.8467e-12
 64  4.1800    0.5-                          1.8724e-11
                        2  0.4700     0.1000               3.7100 1.8724e-12
                        5  1.1900     0.1000               2.9900 1.8724e-12
                       10  2.5464     0.1000               1.6336 1.8724e-12
                       12  2.6775     0.1000               1.5025 1.8724e-12
                       15  2.8700     0.1000               1.3100 1.8724e-12
                       43  3.6808     0.1000               0.4992 1.8724e-12
                       45  3.7430     0.1000               0.4370 1.8724e-12
                       46  3.7482     0.1000               0.4318 1.8724e-12
                       47  3.7653     0.1000               0.4147 1.8724e-12
                       54  3.8739     0.1000               0.3061 1.8724e-12
