                       49  3.7965     0.0526               0.0135 3.1371e-08
                       50  3.8036     0.0526               0.0064 3.1371e-08
 50  3.8036    4.5-                          9.3141e-07
                        7  1.8132     0.3976               1.9904 3.7021e-07
                        6  1.6092     0.4142               2.1944 3.8563e-07
                        0  0.0000     0.1882               3.8036 1.7511e-07
 49  3.7965    2.5-                          4.3408e-07                       2.4000e-14
                        3  0.9286     0.4011               2.8679 1.7399e-07
                        0  0.0000     0.5989               3.7965 2.5970e-07
 48  3.7795    3.5+                          6.1136e-07                       2.6000e-14
                        1  0.3201     0.5988               3.4594 3.6555e-07
                        0  0.0000     0.4012               3.7795 2.4489e-07
 47  3.7653    0.5+                          7.9140e-08
                        1  0.3201     1.0000               3.4452 7.9087e-08
 46  3.7482    0.5+                          8.0165e-08
                        1  0.3201     1.0000               3.4281 8.0112e-08
 45  3.7430    1.5+                          1.9655e-07
                        1  0.3201     0.0556               3.4229 1.0920e-08
                        3  0.9286     0.0556               2.8144 1.0920e-08
                        9  2.4108     0.0556               1.3322 1.0920e-08
                       16  3.0835     0.0556               0.6595 1.0920e-08
                       17  3.1500     0.0556               0.5930 1.0920e-08
                       18  3.2155     0.0556               0.5275 1.0920e-08
                       19  3.2644     0.0556               0.4786 1.0920e-08
                       20  3.2800     0.0556               0.4630 1.0920e-08
                       23  3.3720     0.0556               0.3710 1.0920e-08
                       25  3.3811     0.0556               0.3619 1.0920e-08
                       30  3.4439     0.0556               0.2991 1.0920e-08
                       35  3.5682     0.0556               0.1748 1.0920e-08
                       36  3.5768     0.0556               0.1662 1.0920e-08
                       38  3.6231     0.0556               0.1199 1.0920e-08
                       39  3.6320     0.0556               0.1110 1.0920e-08
                       40  3.6631     0.0556               0.0799 1.0920e-08
                       41  3.6675     0.0556               0.0755 1.0920e-08
                       42  3.6785     0.0556               0.0645 1.0920e-08
 44  3.7231    3.5+                          6.4074e-07
                        0  0.0000     1.0000               3.7231 6.3974e-07
 43  3.6808    1.5+                          2.0657e-07
                       16  3.0835     0.2480               0.5973 5.1221e-08
                        0  0.0000     0.7520               3.6808 1.5523e-07
 42  3.6785    1.5-                          2.3157e-07                       3.4000e-11
                        0  0.0000     1.0000               3.6785 2.3132e-07
 41  3.6675    2.5-                          4.8292e-07
                        9  2.4108     0.2616               1.2567 1.2632e-07
                        3  0.9286     0.0671               2.7389 3.2388e-08
                        1  0.3201     0.6713               3.3474 3.2390e-07
 40  3.6631    1.5-                          2.3399e-07
                        0  0.0000     1.0000               3.6631 2.3374e-07
 39  3.6320    2.5-                          4.9406e-07                       1.3000e-14
                        1  0.3201     0.7576               3.3119 3.7398e-07
                        0  0.0000     0.2424               3.6320 1.1964e-07
 38  3.6231    1.5-                          2.4041e-07
                        3  0.9286     0.2256               2.6945 5.4198e-08
                        1  0.3201     0.6097               3.3030 1.4646e-07
                        0  0.0000     0.1647               3.6231 3.9551e-08
 37  3.6141    4.5-                          1.1105e-06                       1.8700e-13
                        7  1.8132     0.2191               1.8008 2.4327e-07
                        6  1.6092     0.7558               2.0048 8.3899e-07
                        0  0.0000     0.0251               3.6141 2.7859e-08
 36  3.5768    1.5-                          2.4811e-07                       6.0000e-14
                        1  0.3201     0.4012               3.2567 9.9457e-08
                        0  0.0000     0.5988               3.5768 1.4842e-07
 35  3.5682    2.5-                          5.1488e-07                       8.0000e-14
                        1  0.3201     1.0000               3.2481 5.1445e-07
 34  3.5626    3.5-                          7.6875e-07
                        0  0.0000     1.0000               3.5626 7.6801e-07
 33  3.5555    3.5+                          7.3654e-07
                        0  0.0000     1.0000               3.5555 7.3544e-07
 32  3.5169    4.5-                          1.1907e-06                       1.7000e-14
                        7  1.8132     0.0718               1.7037 8.5454e-08
                        1  0.3201     0.2239               3.1969 2.6637e-07
                        0  0.0000     0.7043               3.5169 8.3783e-07
 31  3.4541    4.5-                          1.2345e-06                       1.0000e-14
                        1  0.3201     0.6211               3.1340 7.6607e-07
                        0  0.0000     0.3789               3.4541 4.6731e-07
 30  3.4439    2.5-                          5.5826e-07                       7.0000e-15
                        3  0.9286     1.0000               2.5153 5.5796e-07
 29  3.4128    3.5+                          8.2848e-07
                        1  0.3201     1.0000               3.0927 8.2742e-07
 28  3.3950    6.5-                          2.9548e-06                       1.5000e-14
                        7  1.8132     0.5650               1.5818 1.6692e-06
                        6  1.6092     0.4350               1.7858 1.2850e-06
 27  3.3856    6.5-                          3.2489e-06                       8.7000e-13
                       13  2.6996     0.0297               0.6860 9.6598e-08
                        7  1.8132     0.0110               1.5723 3.5831e-08
                        6  1.6092     0.9592               1.7764 3.1158e-06
 26  3.3832    4.5-                          1.3062e-06                       6.7000e-14
                        7  1.8132     0.1280               1.5700 1.6717e-07
                        6  1.6092     0.2621               1.7740 3.4228e-07
                        0  0.0000     0.6099               3.3832 7.9593e-07
 25  3.3811    2.5-                          5.8160e-07                       7.3000e-14
                        0  0.0000     1.0000               3.3811 5.8108e-07
 24  3.3777    4.5-                          1.3242e-06                       5.6000e-14
                        1  0.3201     0.1150               3.0576 1.5215e-07
                        0  0.0000     0.8850               3.3777 1.1708e-06
 23  3.3720    1.5-                          2.8545e-07
                        2  0.4700     0.1429               2.9020 4.0778e-08
                        5  1.1900     0.1429               2.1820 4.0778e-08
                       10  2.5464     0.1429               0.8256 4.0778e-08
                       11  2.6000     0.1429               0.7720 4.0778e-08
                       12  2.6775     0.1429               0.6945 4.0778e-08
                       14  2.7900     0.1429               0.5820 4.0778e-08
                       15  2.8700     0.1429               0.5020 4.0778e-08
 22  3.3200    4.5+                          1.4896e-06
                        0  0.0000     0.3333               3.3200 4.9653e-07
                        6  1.6092     0.3333               1.7108 4.9653e-07
                        7  1.8132     0.3333               1.5068 4.9653e-07
 21  3.3100    3.5+                          9.0084e-07
                        0  0.0000     0.1667               3.3100 1.5014e-07
                        1  0.3201     0.1667               2.9899 1.5014e-07
                        7  1.8132     0.1667               1.4968 1.5014e-07
                       16  3.0835     0.1667               0.2265 1.5014e-07
                       19  3.2644     0.1667               0.0456 1.5014e-07
                       20  3.2800     0.1667               0.0300 1.5014e-07
 20  3.2800    2.5-                          7.7132e-07                       1.3900e-13
                        9  2.4108     0.1381               0.8692 1.0649e-07
                        3  0.9286     0.3094               2.3514 2.3851e-07
                        1  0.3201     0.5525               2.9599 4.2588e-07
 19  3.2644    2.5-                          7.7765e-07                       5.3000e-14
                        9  2.4108     0.0098               0.8536 7.6258e-09
                        3  0.9286     0.0981               2.3357 7.6252e-08
                        1  0.3201     0.8921               2.9443 6.9324e-07
 18  3.2155    1.5-                          3.1767e-07                       2.6000e-14
                        9  2.4108     0.2989               0.8047 9.4922e-08
                        3  0.9286     0.5434               2.2869 1.7256e-07
                        1  0.3201     0.1577               2.8954 5.0056e-08
 17  3.1500    1.5-                          3.3214e-07
                        2  0.4700     0.1429               2.6800 4.7449e-08
                        5  1.1900     0.1429               1.9600 4.7449e-08
                       10  2.5464     0.1429               0.6036 4.7449e-08
                       11  2.6000     0.1429               0.5500 4.7449e-08
                       12  2.6775     0.1429               0.4725 4.7449e-08
                       14  2.7900     0.1429               0.3600 4.7449e-08
                       15  2.8700     0.1429               0.2800 4.7449e-08
 16  3.0835    2.5-                          9.0683e-07                       1.0400e-14
                        9  2.4108     0.0600               0.6728 5.4381e-08
                        3  0.9286     0.3079               2.1549 2.7914e-07
                        1  0.3201     0.4000               2.7634 3.6254e-07
                        0  0.0000     0.2320               3.0835 2.1025e-07
 15  2.8700    1.5+                          4.7557e-07
                        1  0.3201     0.3333               2.5499 1.5852e-07
                        3  0.9286     0.3333               1.9414 1.5852e-07
                        9  2.4108     0.3333               0.4592 1.5852e-07
 14  2.7900    2.5+                          9.0220e-07
                        0  0.0000     0.2500               2.7900 2.2555e-07
                        1  0.3201     0.2500               2.4699 2.2555e-07
                        3  0.9286     0.2500               1.8614 2.2555e-07
                        9  2.4108     0.2500               0.3792 2.2555e-07
 13  2.6996    7.5-                          1.2590e-05                       5.5000e-12
                        6  1.6092     1.0000               1.0904 1.2589e-05
 12  2.6775    1.5+                          5.3478e-07                       5.8000e-13
                        3  0.9286     1.0000               1.7488 5.3453e-07
 11  2.6000    2.5+                          1.0288e-06
                        0  0.0000     0.2500               2.6000 2.5720e-07
                        1  0.3201     0.2500               2.2799 2.5720e-07
                        3  0.9286     0.2500               1.6714 2.5720e-07
                        9  2.4108     0.2500               0.1892 2.5720e-07
 10  2.5464    0.5+                          2.8193e-07                       7.0000e-13
                        3  0.9286     1.0000               1.6178 2.8182e-07
  9  2.4108    1.5-                          1.6479e-06                       1.3900e-14
                        3  0.9286     0.0863               1.4821 1.4221e-07
                        1  0.3201     0.7194               2.0907 1.1851e-06
                        0  0.0000     0.1943               2.4108 3.2002e-07
  8  1.9100    4.5+                          4.4199e-06
                        0  0.0000     0.3333               1.9100 1.4733e-06
                        6  1.6092     0.3333               0.3008 1.4733e-06
                        7  1.8132     0.3333               0.0968 1.4733e-06
  7  1.8132    4.5-                          1.0303e-05                       5.8000e-13
                        6  1.6092     0.0106               0.2040 1.0791e-07
                        1  0.3201     0.2410               1.4932 2.4827e-06
                        0  0.0000     0.7484               1.8132 7.7090e-06
  6  1.6092    5.5-                          3.0487e-05                       5.5000e-13
                        0  0.0000     1.0000               1.6092 3.0482e-05
  5  1.1900    0.5+                          5.7834e-07
                        3  0.9286     1.0000               0.2614 5.7834e-07
  4  1.0100    3.5+                          4.8682e-06
