###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3617e+00 3.5000e+00 1.9345e+00 5.5780e-01
#......................................................................../  022-049Ti //   3.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.55780   3.36167   2.62827   0.66503
#......................................................................../  022-049Ti //   3.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  94.87400   0.00000   1.31310  10.72713   7.11400   0.00000
#......................................................................../  022-049Ti //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.9411e+02
#......................................................................../  022-049Ti //   3.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   3.3617e+00 2.6442e+01
#......................................................................../  022-049Ti //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    20.1384                   159         69
      gamma  023-051V      0.0000                0.0000
                       34  3.5626     0.0526               0.2474 2.5179e-05
                       35  3.5682     0.0526               0.2418 2.5179e-05
                       37  3.6141     0.0526               0.1959 2.5179e-05
                       39  3.6320     0.0526               0.1780 2.5179e-05
                       41  3.6675     0.0526               0.1425 2.5179e-05
                       49  3.7965     0.0526               0.0135 2.5179e-05
                       50  3.8036     0.0526               0.0064 2.5179e-05
 50  3.8036    4.5-                          5.0884e-04
                        7  1.8132     0.3976               1.9904 2.0225e-04
                        6  1.6092     0.4142               2.1944 2.1068e-04
                        0  0.0000     0.1882               3.8036 9.5664e-05
 49  3.7965    2.5-                          3.6895e-04                       2.4000e-14
                        3  0.9286     0.4011               2.8679 1.4788e-04
                        0  0.0000     0.5989               3.7965 2.2073e-04
 48  3.7795    3.5+                          4.9085e-04                       2.6000e-14
                        1  0.3201     0.5988               3.4594 2.9350e-04
                        0  0.0000     0.4012               3.7795 1.9662e-04
 47  3.7653    0.5+                          6.3370e-05
                        1  0.3201     1.0000               3.4452 6.3327e-05
 46  3.7482    0.5+                          6.4299e-05
                        1  0.3201     1.0000               3.4281 6.4256e-05
 45  3.7430    1.5+                          1.7580e-04
                        1  0.3201     0.0556               3.4229 9.7666e-06
                        3  0.9286     0.0556               2.8144 9.7666e-06
                        9  2.4108     0.0556               1.3322 9.7666e-06
                       16  3.0835     0.0556               0.6595 9.7666e-06
                       17  3.1500     0.0556               0.5930 9.7666e-06
                       18  3.2155     0.0556               0.5275 9.7666e-06
                       19  3.2644     0.0556               0.4786 9.7666e-06
                       20  3.2800     0.0556               0.4630 9.7666e-06
                       23  3.3720     0.0556               0.3710 9.7666e-06
                       25  3.3811     0.0556               0.3619 9.7666e-06
                       30  3.4439     0.0556               0.2991 9.7666e-06
                       35  3.5682     0.0556               0.1748 9.7666e-06
                       36  3.5768     0.0556               0.1662 9.7666e-06
                       38  3.6231     0.0556               0.1199 9.7666e-06
                       39  3.6320     0.0556               0.1110 9.7666e-06
                       40  3.6631     0.0556               0.0799 9.7666e-06
                       41  3.6675     0.0556               0.0755 9.7666e-06
                       42  3.6785     0.0556               0.0645 9.7666e-06
 44  3.7231    3.5+                          5.1467e-04
                        0  0.0000     1.0000               3.7231 5.1386e-04
 43  3.6808    1.5+                          1.8533e-04
                       16  3.0835     0.2480               0.5973 4.5953e-05
                        0  0.0000     0.7520               3.6808 1.3926e-04
 42  3.6785    1.5-                          2.0514e-04                       3.4000e-11
                        0  0.0000     1.0000               3.6785 2.0493e-04
 41  3.6675    2.5-                          4.1266e-04
                        9  2.4108     0.2616               1.2567 1.0794e-04
                        3  0.9286     0.0671               2.7389 2.7676e-05
                        1  0.3201     0.6713               3.3474 2.7677e-04
 40  3.6631    1.5-                          2.0739e-04
                        0  0.0000     1.0000               3.6631 2.0718e-04
 39  3.6320    2.5-                          4.2259e-04                       1.3000e-14
                        1  0.3201     0.7576               3.3119 3.1988e-04
                        0  0.0000     0.2424               3.6320 1.0234e-04
 38  3.6231    1.5-                          2.1337e-04
                        3  0.9286     0.2256               2.6945 4.8101e-05
                        1  0.3201     0.6097               3.3030 1.2998e-04
                        0  0.0000     0.1647               3.6231 3.5101e-05
 37  3.6141    4.5-                          5.9694e-04                       1.8700e-13
                        7  1.8132     0.2191               1.8008 1.3077e-04
                        6  1.6092     0.7558               2.0048 4.5101e-04
                        0  0.0000     0.0251               3.6141 1.4976e-05
 36  3.5768    1.5-                          2.2051e-04                       6.0000e-14
                        1  0.3201     0.4012               3.2567 8.8393e-05
                        0  0.0000     0.5988               3.5768 1.3190e-04
 35  3.5682    2.5-                          4.4112e-04                       8.0000e-14
                        1  0.3201     1.0000               3.2481 4.4075e-04
 34  3.5626    3.5-                          5.6674e-04
                        0  0.0000     1.0000               3.5626 5.6620e-04
 33  3.5555    3.5+                          5.9171e-04
                        0  0.0000     1.0000               3.5555 5.9083e-04
 32  3.5169    4.5-                          6.4053e-04                       1.7000e-14
                        7  1.8132     0.0718               1.7037 4.5969e-05
                        1  0.3201     0.2239               3.1969 1.4329e-04
                        0  0.0000     0.7043               3.5169 4.5071e-04
 31  3.4541    4.5-                          6.6700e-04                       1.0000e-14
                        1  0.3201     0.6211               3.1340 4.1392e-04
                        0  0.0000     0.3789               3.4541 2.5250e-04
 30  3.4439    2.5-                          4.7957e-04                       7.0000e-15
                        3  0.9286     1.0000               2.5153 4.7931e-04
 29  3.4128    3.5+                          6.6480e-04
                        1  0.3201     1.0000               3.0927 6.6395e-04
 28  3.3950    6.5-                          4.2299e-04                       1.5000e-14
                        7  1.8132     0.5650               1.5818 2.3895e-04
                        6  1.6092     0.4350               1.7858 1.8396e-04
 27  3.3856    6.5-                          4.4038e-04                       8.7000e-13
                       13  2.6996     0.0297               0.6860 1.3093e-05
                        7  1.8132     0.0110               1.5723 4.8567e-06
                        6  1.6092     0.9592               1.7764 4.2233e-04
 26  3.3832    4.5-                          7.0385e-04                       6.7000e-14
                        7  1.8132     0.1280               1.5700 9.0080e-05
                        6  1.6092     0.2621               1.7740 1.8444e-04
                        0  0.0000     0.6099               3.3832 4.2889e-04
 25  3.3811    2.5-                          5.0017e-04                       7.3000e-14
                        0  0.0000     1.0000               3.3811 4.9972e-04
 24  3.3777    4.5-                          7.1323e-04                       5.6000e-14
                        1  0.3201     0.1150               3.0576 8.1954e-05
                        0  0.0000     0.8850               3.3777 6.3065e-04
 23  3.3720    1.5-                          2.5496e-04
                        2  0.4700     0.1429               2.9020 3.6423e-05
                        5  1.1900     0.1429               2.1820 3.6423e-05
                       10  2.5464     0.1429               0.8256 3.6423e-05
                       11  2.6000     0.1429               0.7720 3.6423e-05
                       12  2.6775     0.1429               0.6945 3.6423e-05
                       14  2.7900     0.1429               0.5820 3.6423e-05
                       15  2.8700     0.1429               0.5020 3.6423e-05
 22  3.3200    4.5+                          7.8838e-04
                        0  0.0000     0.3333               3.3200 2.6279e-04
                        6  1.6092     0.3333               1.7108 2.6279e-04
                        7  1.8132     0.3333               1.5068 2.6279e-04
 21  3.3100    3.5+                          7.2177e-04
                        0  0.0000     0.1667               3.3100 1.2030e-04
                        1  0.3201     0.1667               2.9899 1.2030e-04
                        7  1.8132     0.1667               1.4968 1.2030e-04
                       16  3.0835     0.1667               0.2265 1.2030e-04
                       19  3.2644     0.1667               0.0456 1.2030e-04
                       20  3.2800     0.1667               0.0300 1.2030e-04
 20  3.2800    2.5-                          6.5529e-04                       1.3900e-13
                        9  2.4108     0.1381               0.8692 9.0471e-05
                        3  0.9286     0.3094               2.3514 2.0263e-04
                        1  0.3201     0.5525               2.9599 3.6181e-04
 19  3.2644    2.5-                          6.6084e-04                       5.3000e-14
                        9  2.4108     0.0098               0.8536 6.4804e-06
                        3  0.9286     0.0981               2.3357 6.4798e-05
                        1  0.3201     0.8921               2.9443 5.8911e-04
 18  3.2155    1.5-                          2.8445e-04                       2.6000e-14
                        9  2.4108     0.2989               0.8047 8.4996e-05
                        3  0.9286     0.5434               2.2869 1.5451e-04
                        1  0.3201     0.1577               2.8954 4.4821e-05
 17  3.1500    1.5-                          2.9762e-04
                        2  0.4700     0.1429               2.6800 4.2517e-05
                        5  1.1900     0.1429               1.9600 4.2517e-05
                       10  2.5464     0.1429               0.6036 4.2517e-05
                       11  2.6000     0.1429               0.5500 4.2517e-05
                       12  2.6775     0.1429               0.4725 4.2517e-05
                       14  2.7900     0.1429               0.3600 4.2517e-05
                       15  2.8700     0.1429               0.2800 4.2517e-05
 16  3.0835    2.5-                          7.7483e-04                       1.0400e-14
                        9  2.4108     0.0600               0.6728 4.6465e-05
                        3  0.9286     0.3079               2.1549 2.3851e-04
                        1  0.3201     0.4000               2.7634 3.0977e-04
                        0  0.0000     0.2320               3.0835 1.7964e-04
 15  2.8700    1.5+                          4.3139e-04
                        1  0.3201     0.3333               2.5499 1.4380e-04
                        3  0.9286     0.3333               1.9414 1.4380e-04
                        9  2.4108     0.3333               0.4592 1.4380e-04
 14  2.7900    2.5+                          8.1949e-04
                        0  0.0000     0.2500               2.7900 2.0487e-04
                        1  0.3201     0.2500               2.4699 2.0487e-04
                        3  0.9286     0.2500               1.8614 2.0487e-04
                        9  2.4108     0.2500               0.3792 2.0487e-04
 13  2.6996    7.5-                          5.5206e-04                       5.5000e-12
                        6  1.6092     1.0000               1.0904 5.5200e-04
 12  2.6775    1.5+                          4.8375e-04                       5.8000e-13
                        3  0.9286     1.0000               1.7488 4.8352e-04
 11  2.6000    2.5+                          9.2614e-04
                        0  0.0000     0.2500               2.6000 2.3154e-04
                        1  0.3201     0.2500               2.2799 2.3154e-04
                        3  0.9286     0.2500               1.6714 2.3154e-04
                        9  2.4108     0.2500               0.1892 2.3154e-04
 10  2.5464    0.5+                          2.4203e-04                       7.0000e-13
                        3  0.9286     1.0000               1.6178 2.4194e-04
  9  2.4108    1.5-                          1.4612e-03                       1.3900e-14
                        3  0.9286     0.0863               1.4821 1.2610e-04
                        1  0.3201     0.7194               2.0907 1.0508e-03
                        0  0.0000     0.1943               2.4108 2.8375e-04
  8  1.9100    4.5+                          2.1209e-03
                        0  0.0000     0.3333               1.9100 7.0695e-04
                        6  1.6092     0.3333               0.3008 7.0695e-04
                        7  1.8132     0.3333               0.0968 7.0695e-04
  7  1.8132    4.5-                          4.5285e-03                       5.8000e-13
                        6  1.6092     0.0106               0.2040 4.7428e-05
                        1  0.3201     0.2410               1.4932 1.0912e-03
                        0  0.0000     0.7484               1.8132 3.3882e-03
  6  1.6092    5.5-                          5.9852e-03                       5.5000e-13
                        0  0.0000     1.0000               1.6092 5.9841e-03
  5  1.1900    0.5+                          4.5547e-04
                        3  0.9286     1.0000               0.2614 4.5547e-04
  4  1.0100    3.5+                          3.0383e-03
                        0  0.0000     0.5000               1.0100 1.5192e-03
                        1  0.3201     0.5000               0.6899 1.5192e-03
  3  0.9286    1.5-                          4.4344e-03                       8.3000e-12
                        1  0.3201     0.1402               0.6086 6.2136e-04
                        0  0.0000     0.8598               0.9286 3.8120e-03
  2  0.4700    1.5+                          1.5354e-03
                        1  0.3201     1.0000               0.1499 1.5354e-03
  1  0.3201    2.5-                          1.4232e-02                       1.8400e-10
                        0  0.0000     1.0000               0.3201 1.4205e-02
  0  0.0000    3.5-                          4.1182e-02                       1.0000e+00
#......................................................................../  022-049Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma     proton
 SpcSum[mb]            1.1028e+03 3.0306e-01
 Emean[MeV]            1.4468e+00 9.7011e-01
#......................................................................../  022-049Ti //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          3.0272e+00
                        1  0.2263     0.0417               2.3077 1.2613e-01
                        2  0.3202     0.0417               2.2138 1.2613e-01
                        3  0.3555     0.0417               2.1785 1.2613e-01
                        5  0.8362     0.0417               1.6978 1.2613e-01
                        6  0.9100     0.0417               1.6240 1.2613e-01
                        7  0.9102     0.0417               1.6238 1.2613e-01
                        8  1.3015     0.0417               1.2325 1.2613e-01
                       13  1.5618     0.0417               0.9722 1.2613e-01
                       14  1.6773     0.0417               0.8567 1.2613e-01
                       15  1.7002     0.0417               0.8338 1.2613e-01
                       17  1.7190     0.0417               0.8150 1.2613e-01
                       19  1.7252     0.0417               0.8088 1.2613e-01
                       20  1.7523     0.0417               0.7817 1.2613e-01
                       23  1.8110     0.0417               0.7230 1.2613e-01
                       24  1.8812     0.0417               0.6528 1.2613e-01
                       25  1.9360     0.0417               0.5980 1.2613e-01
                       27  2.0380     0.0417               0.4960 1.2613e-01
                       28  2.1110     0.0417               0.4230 1.2613e-01
                       29  2.1320     0.0417               0.4020 1.2613e-01
                       31  2.3126     0.0417               0.2214 1.2613e-01
                       32  2.3440     0.0417               0.1900 1.2613e-01
                       33  2.3980     0.0417               0.1360 1.2613e-01
                       36  2.4550     0.0417               0.0790 1.2613e-01
                       38  2.4840     0.0417               0.0500 1.2613e-01
 41  2.5320    1.0+                          1.4150e+00
                        9  1.3316     1.0000               1.2004 1.4150e+00
 40  2.5110    4.0-                          3.0948e+00
                        1  0.2263     0.0417               2.2848 1.2895e-01
                        2  0.3202     0.0417               2.1908 1.2895e-01
                        3  0.3555     0.0417               2.1555 1.2895e-01
                        5  0.8362     0.0417               1.6748 1.2895e-01
                        6  0.9100     0.0417               1.6010 1.2895e-01
                        7  0.9102     0.0417               1.6008 1.2895e-01
                        8  1.3015     0.0417               1.2095 1.2895e-01
                       13  1.5618     0.0417               0.9492 1.2895e-01
                       14  1.6773     0.0417               0.8337 1.2895e-01
                       15  1.7002     0.0417               0.8108 1.2895e-01
                       17  1.7190     0.0417               0.7920 1.2895e-01
                       19  1.7252     0.0417               0.7858 1.2895e-01
                       20  1.7523     0.0417               0.7587 1.2895e-01
                       23  1.8110     0.0417               0.7000 1.2895e-01
                       24  1.8812     0.0417               0.6298 1.2895e-01
                       25  1.9360     0.0417               0.5750 1.2895e-01
                       27  2.0380     0.0417               0.4730 1.2895e-01
