      alpha  038-090Sr     2.4249                3.7469
   deuteron  039-092Y     13.1358               15.5897
  039-091Y               -86.3519    27.1745                   122         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
   deuteron  038-089Sr    13.1358               13.2790
  040-093Zr              -87.1227    17.2344                    75         29
      gamma  040-093Zr     0.0000                0.0000
    neutron  040-092Zr     8.0714                6.7345
     proton  039-092Y      7.2890                9.5947
      alpha  038-089Sr     2.4249                3.3389
   deuteron  039-091Y     13.1358               13.9066
  039-094Y               -82.3528    19.0938                    88         11
      gamma  039-094Y      0.0000                0.0000
    neutron  039-093Y      8.0714                6.1966
     proton  038-093Sr     7.2890                9.5560
      alpha  037-090Rb     2.4249                5.4130
   deuteron  038-092Sr    13.1358               12.6213
  038-091Sr              -83.6524    25.2574                   102         50
      gamma  038-091Sr     0.0000                0.0000
    neutron  038-090Sr     8.0714                5.7749
     proton  037-090Rb     7.2890               11.5767
      alpha  036-087Kr     2.4249                5.3678
   deuteron  037-089Rb    13.1358               15.0760
  039-093Y               -84.2277    15.1218                    66         19
      gamma  039-093Y      0.0000                0.0000
    neutron  039-092Y      8.0714                7.4820
     proton  038-092Sr     7.2890                8.6493
      alpha  037-089Rb     2.4249                4.9403
   deuteron  038-091Sr    13.1358               13.7111
  037-088Rb              -82.6090    29.0782                   136         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  038-090Sr              -85.9489    21.7072                    91         27
      gamma  038-090Sr     0.0000                0.0000
    neutron  038-089Sr     8.0714                7.8116
     proton  037-089Rb     7.2890               11.5257
      alpha  036-086Kr     2.4249                5.1082
   deuteron  037-088Rb    13.1358               16.4758
  039-092Y               -84.8171     9.8644                    45          9
      gamma  039-092Y      0.0000                0.0000
    neutron  039-091Y      8.0714                6.5366
     proton  038-091Sr     7.2890                8.4537
      alpha  037-088Rb     2.4249                4.6330
  041-093Nb              -87.2130    14.3177                    60         68
      gamma  041-093Nb     0.0000                0.0000
    neutron  041-092Nb     8.0714                8.8307
     proton  040-092Zr     7.2890                6.0424
      alpha  039-089Y      2.4249                1.9287
   deuteron  040-091Zr    13.1358               12.4527
  040-093Zr              -87.1227    15.0098                    64         29
      gamma  040-093Zr     0.0000                0.0000
    neutron  040-092Zr     8.0714                6.7345
     proton  039-092Y      7.2890                9.5947
      alpha  038-089Sr     2.4249                3.3389
   deuteron  039-091Y     13.1358               13.9066
  039-090Y               -86.4949    19.2461                    81         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  040-092Zr              -88.4596    10.4999                    33         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
  039-093Y               -84.2277    12.8972                    55         19
      gamma  039-093Y      0.0000                0.0000
    neutron  039-092Y      8.0714                7.4820
     proton  038-092Sr     7.2890                8.6493
      alpha  037-089Rb     2.4249                4.9403
  038-090Sr              -85.9489    19.4825                    80         27
      gamma  038-090Sr     0.0000                0.0000
    neutron  038-089Sr     8.0714                7.8116
     proton  037-089Rb     7.2890               11.5257
      alpha  036-086Kr     2.4249                5.1082
   deuteron  037-088Rb    13.1358               16.4758
  039-092Y               -84.8171     7.6397                    34          9
      gamma  039-092Y      0.0000                0.0000
    neutron  039-091Y      8.0714                6.5366
      alpha  037-088Rb     2.4249                4.6330
  037-087Rb              -84.5978    22.9955                   100         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
   deuteron  036-085Kr    13.1358               16.2533
  038-089Sr              -86.2087    13.8956                    48         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
  039-091Y               -86.3519     3.3278                     3         28
      gamma  039-091Y      0.0000                0.0000
  038-093Sr              -80.0859     9.5378                    37         20
      gamma  038-093Sr     0.0000                0.0000
    neutron  038-092Sr     8.0714                5.2900
      alpha  036-089Kr     2.4249                5.9751
  037-090Rb              -79.3647    13.6807                    64         14
      gamma  037-090Rb     0.0000                0.0000
    neutron  037-089Rb     8.0714                5.7239
     proton  036-089Kr     7.2890               10.1180
      alpha  035-086Br     2.4249                6.1574
   deuteron  036-088Kr    13.1358               12.8093
  038-092Sr              -82.8674     6.4725                    22          9
      gamma  038-092Sr     0.0000                0.0000
      alpha  036-088Kr     2.4249                5.6010
  036-087Kr              -80.7095    19.8896                    83         49
      gamma  036-087Kr     0.0000                0.0000
    neutron  036-086Kr     8.0714                5.5153
     proton  035-086Br     7.2890               12.3663
      alpha  034-083Se     2.4249                7.7939
   deuteron  035-085Br    13.1358               15.2699
  037-089Rb              -81.7122    10.1814                    39         26
      gamma  037-089Rb     0.0000                0.0000
    neutron  037-088Rb     8.0714                7.1747
     proton  036-088Kr     7.2890                9.3100
      alpha  035-085Br     2.4249                5.5617
  038-091Sr              -83.6524     1.4107                     0         50
      gamma  038-091Sr     0.0000                0.0000
  035-084Br              -77.7831    21.8273                   110          1
      gamma  035-084Br     0.0000                0.0000
    neutron  035-083Br     8.0714                6.8411
     proton  034-083Se     7.2890                9.7315
      alpha  033-080As     2.4249                7.9935
   deuteron  034-082Se    13.1358               13.3250
  036-086Kr              -83.2657    16.5990                    63         23
      gamma  036-086Kr     0.0000                0.0000
    neutron  036-085Kr     8.0714                9.8568
     proton  035-085Br     7.2890               11.9792
      alpha  034-082Se     2.4249                8.0967
  037-088Rb              -82.6090     5.2314                    17         28
      gamma  037-088Rb     0.0000                0.0000
  041-092Nb              -86.4537     5.4870                    16         65
      gamma  041-092Nb     0.0000                0.0000
      alpha  039-088Y      2.4249                4.5799
  040-092Zr              -88.4596     8.2753                    22         72
      gamma  040-092Zr     0.0000                0.0000
      alpha  038-088Sr     2.4249                2.9632
  039-089Y               -87.7092    12.3889                    42         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
  040-091Zr              -87.8962     1.8650                     0         59
      gamma  040-091Zr     0.0000                0.0000
  039-092Y               -84.8171     5.4151                    22          9
      gamma  039-092Y      0.0000                0.0000
      alpha  037-088Rb     2.4249                4.6330
  038-089Sr              -86.2087    11.6709                    37         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
  039-091Y               -86.3519     1.1031                     0         28
      gamma  039-091Y      0.0000                0.0000
  037-086Rb              -82.7470    13.0733                    56         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
  038-088Sr              -87.9213     7.5367                    12         57
      gamma  038-088Sr     0.0000                0.0000
  038-092Sr              -82.8674     4.2479                    11          9
      gamma  038-092Sr     0.0000                0.0000
  037-089Rb              -81.7122     7.9568                    28         26
      gamma  037-089Rb     0.0000                0.0000
    neutron  037-088Rb     8.0714                7.1747
      alpha  035-085Br     2.4249                5.5617
  036-086Kr              -83.2657    14.3744                    51         23
      gamma  036-086Kr     0.0000                0.0000
    neutron  036-085Kr     8.0714                9.8568
     proton  035-085Br     7.2890               11.9792
      alpha  034-082Se     2.4249                8.0967
  037-088Rb              -82.6090     3.0068                     6         28
      gamma  037-088Rb     0.0000                0.0000
  035-083Br              -79.0134    14.9862                    64         27
      gamma  035-083Br     0.0000                0.0000
    neutron  035-082Br     8.0714                9.5876
     proton  034-082Se     7.2890                8.7085
      alpha  033-079As     2.4249                7.8022
  036-085Kr              -81.4803     6.7422                    21         33
      gamma  036-085Kr     0.0000                0.0000
  036-089Kr              -76.5358     3.5628                     6         26
      gamma  036-089Kr     0.0000                0.0000
  035-086Br              -75.6322     7.5233                    36          8
      gamma  035-086Br     0.0000                0.0000
    neutron  035-085Br     8.0714                5.1282
  036-088Kr              -79.6913     0.8715                     0         32
      gamma  036-088Kr     0.0000                0.0000
  034-083Se              -75.3406    12.0958                    55         10
      gamma  034-083Se     0.0000                0.0000
    neutron  034-082Se     8.0714                5.8181
      alpha  032-079Ge     2.4249                8.2389
  035-085Br              -78.5755     4.6198                     6         15
      gamma  035-085Br     0.0000                0.0000
  033-080As              -72.2145    13.8338                    64         14
      gamma  033-080As     0.0000                0.0000
    neutron  033-079As     8.0714                6.6498
     proton  032-079Ge     7.2890                9.9769
      alpha  031-076Ga     2.4249                8.3427
   deuteron  032-078Ge    13.1358               13.4882
  034-082Se              -77.5939     8.5023                    25         20
      gamma  034-082Se     0.0000                0.0000
      alpha  032-078Ge     2.4249                8.1568
  039-088Y               -84.2988     0.9071                     0         35
      gamma  039-088Y      0.0000                0.0000
  038-088Sr              -87.9213     5.3121                     1         57
      gamma  038-088Sr     0.0000                0.0000
  037-085Rb              -82.1673     4.4222                    12         33
      gamma  037-085Rb     0.0000                0.0000
  037-088Rb              -82.6090     0.7821                     0         28
      gamma  037-088Rb     0.0000                0.0000
  036-085Kr              -81.4803     4.5176                    10         33
      gamma  036-085Kr     0.0000                0.0000
  035-082Br              -77.4973     5.3987                    20         50
      gamma  035-082Br     0.0000                0.0000
  035-085Br              -78.5755     2.3951                     0         15
      gamma  035-085Br     0.0000                0.0000
  034-082Se              -77.5939     6.2777                    13         20
      gamma  034-082Se     0.0000                0.0000
  033-079As              -73.6361     7.1840                    26         28
      gamma  033-079As     0.0000                0.0000
  032-079Ge              -69.5266     3.8569                    14         10
      gamma  032-079Ge     0.0000                0.0000
  031-076Ga              -66.2966     5.4910                    24          9
      gamma  031-076Ga     0.0000                0.0000
  032-078Ge              -71.8621     0.3455                     0         12
      gamma  032-078Ge     0.0000                0.0000
#......................................................................../  040-094Zr //  26.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-096Nb    12.8066     0.0000     0.5874    -0.3744     2.0581     7.0417  -0.792900
  041-095Nb    12.6660     1.2082     0.8791    -1.3784     7.2928     9.3548  -1.434300
  040-095Zr    12.6660     1.3602     0.6509     0.5559     4.2091     5.6250  -0.694200
  039-092Y     12.2453     0.0000     0.7210    -0.7518     2.9679     5.8016  -2.125900
  040-094Zr    12.5256     2.2597     0.8029     0.4941     6.9801     5.8519  -1.357400
  041-094Nb    12.5256     0.0000     0.9097    -2.3561     6.0635    13.3867  -2.185700
  039-091Y     12.1054     1.2186     0.8228     0.0532     5.1408     7.6429  -2.861300
  040-093Zr    12.3854     1.3627     0.8594    -0.5578     6.4853     6.3060  -2.126100
  039-094Y     12.5256     0.0000     0.5846     0.0840     0.4033     7.1186  -0.782300
  038-091Sr    11.7080     1.3828     0.9156    -0.7069     6.9824    10.5050  -2.017400
  039-093Y     12.3854     1.1965     0.7771    -0.2513     5.3824     5.3750  -1.432200
  037-088Rb    11.6864     0.0000     0.8319    -0.8904     3.5051     7.2812  -3.284100
  038-090Sr    11.9656     2.2861     0.8733     0.7348     6.9228     5.0000  -2.776300
  041-093Nb    12.3854     1.2300     1.0174    -2.0297     8.7003    11.5588  -2.890400
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  040-092Zr    12.2453     2.2793     0.9346     0.0306     8.1033     7.7083  -2.858800
  037-087Rb    11.5471     1.2291     0.9459    -0.0894     5.7520     6.5943  -4.076900
  038-089Sr    11.8259     1.3858     0.6970     1.3632     3.0964     7.4665  -3.616000
  038-093Sr    12.3854     1.3789     0.7736    -0.1972     5.8175     9.6250  -0.798100
  037-090Rb    11.9656     0.0000     0.8371    -1.6088     4.5884     6.2434  -1.893500
  038-092Sr    12.2453     2.2652     0.8410     0.2720     7.4073     6.6904  -1.370900
  036-087Kr    11.5471     1.4072     0.9273    -0.2719     6.3770     6.2078  -3.046900
  037-089Rb    11.8259     1.2057     0.8746    -0.3883     5.8948     7.3345  -2.546900
  035-084Br    10.7823     0.0000     1.0058    -2.1421     5.8817     9.4563  -2.567300
  036-086Kr    11.4079     2.3141     0.8801     1.4268     5.9496     6.0435  -3.800700
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  037-086Rb    11.4079     0.0000     0.8825    -1.2313     4.2536     9.0000  -2.913200
  038-088Sr    11.6864     2.3072     0.8118     1.9745     4.7975     6.6316  -4.494700
  035-083Br    10.9912     1.2399     0.9547    -1.0028     7.0223     6.8194  -1.742900
  036-085Kr    11.2688     1.4107     0.9903    -0.8977     7.4350     8.4508  -2.662700
  036-089Kr    11.8259     1.4027     0.8611    -0.3880     6.3141     5.2404  -1.812600
  035-086Br    11.4079     0.0000     1.0492    -2.8786     7.0017     6.6928  -2.949600
  034-083Se    10.9912     1.4336     1.1058    -1.9568     9.2643     6.0454  -2.649300
  035-085Br    11.2688     1.2150     0.8472     1.2324     1.7385     6.2106  -3.684300
  033-080As    10.5759     0.0000     0.9140    -1.7178     4.8877     5.1167  -1.530500
  034-082Se    10.8526     2.3439     0.8572     1.1094     6.4472     7.8500  -1.816600
  037-085Rb    11.2688     1.2538     0.9982    -1.5342     7.9343     5.0720  -1.928700
  035-082Br    10.8526     0.0000     0.9552    -2.3995     5.9788     7.0800  -1.243100
  033-079As    10.4377     1.2508     0.9971    -1.3202     7.5661     6.4274  -1.190400
  032-079Ge    10.4377     1.4622     1.0981    -1.7962     9.0380     4.7250  -1.939700
  031-076Ga    10.0242     0.0000     0.9808    -1.9612     5.3980     6.0242  -1.546900
#......................................................................../  040-094Zr //  26.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    14.9621     3.6054  92.659992                 GL
         E1    17.3414     5.6907 113.083871                 GL
         M1     8.9542     4.0000   0.611722                 SL
         E2    13.7589     4.9580   2.102627                 SL
         M2     8.9542     4.0000   0.000489                 SL
         E3    13.7589     4.9580   0.001682                 SL
         M1     2.7256     1.5000   0.687898                 SL
#......................................................................../  040-094Zr //  26.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-096Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.8124e+02 5.5285e+02 1.3153e+01 2.3870e+01
 Emean[MeV]            0.0000e+00 1.6846e+01 1.8786e+01 2.2025e+01 1.3279e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1711e+03 2.0679e+03 5.6634e-01
#......................................................................../  040-094Zr //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-096Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.7814e-01 8.6283e+02 2.0181e+01 1.2485e+01 1.2566e+00
 Emean[MeV]            1.1136e+01 2.6494e+00 7.3812e+00 1.3136e+01 6.9754e+00
#......................................................................../  040-094Zr //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-096Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 23  1.5370    1.0-                          1.5252e-08
                        6  0.6350     0.2500               0.9020 3.8130e-09
                       15  1.2582     0.2500               0.2788 3.8130e-09
                       19  1.3685     0.2500               0.1685 3.8130e-09
                       21  1.4985     0.2500               0.0385 3.8130e-09
 22  1.5199    3.0+                          2.1899e-08
                        5  0.5118     1.0000               1.0081 2.1892e-08
 21  1.4985    0.0+                          1.2392e-08
                        5  0.5118     1.0000               0.9867 1.2369e-08
 20  1.4270    1.0-                          1.8788e-08
                        6  0.6350     0.3333               0.7920 6.2626e-09
                       15  1.2582     0.3333               0.1688 6.2626e-09
                       19  1.3685     0.3333               0.0585 6.2626e-09
 19  1.3685    2.0+                          3.5700e-08
                        7  0.6946     0.4348               0.6739 1.5511e-08
                        6  0.6350     0.5652               0.7335 2.0148e-08
 18  1.3463    5.0-                          5.1203e-08
                        7  0.6946     1.0000               0.6517 5.1090e-08
 17  1.3256    4.0+                          3.6760e-08
                        2  0.1461     1.0000               1.1795 3.6742e-08
 16  1.2702    2.0-                          2.8969e-08
                        9  1.0027     0.1048               0.2675 2.9619e-09
                        7  0.6946     0.5892               0.5756 1.7022e-08
                        5  0.5118     0.3060               0.7583 8.8523e-09
 15  1.2582    0.0+                          2.2540e-08
                        5  0.5118     1.0000               0.7464 2.2456e-08
 14  1.2424    3.0-                          3.2693e-08
                        3  0.1846     1.0000               1.0578 3.2684e-08
 13  1.1561    3.0+                          4.0058e-08
                        5  0.5118     1.0000               0.6443 4.0026e-08
 12  1.1407    2.0-                          3.7175e-08
                        5  0.5118     1.0000               0.6289 3.7094e-08
 11  1.1160    1.0-                          3.7171e-08
                        6  0.6350     1.0000               0.4810 3.7171e-08
 10  1.0454    4.0-                          5.9188e-08
                        2  0.1461     1.0000               0.8993 5.9165e-08
  9  1.0027    3.0-                          5.3418e-08
                        7  0.6946     0.8775               0.3080 4.6073e-08
                        3  0.1846     0.1225               0.8181 6.5405e-09
  8  0.8679    3.0-                          6.4746e-08
                        5  0.5118     1.0000               0.3561 6.4233e-08
  7  0.6946    3.0-                          2.2041e-07                       1.4000e-09
                        5  0.5118     0.8390               0.1828 1.7717e-07
                        3  0.1846     0.1610               0.5100 3.5436e-08
  6  0.6350    2.0+                          1.7234e-07                       1.4000e-09
                        3  0.1846     1.0000               0.4504 1.7157e-07
  5  0.5118    2.0-                          5.2513e-07                       4.0000e-10
                        3  0.1846     1.0000               0.3273 5.2299e-07
  4  0.2330    7.0+                          9.7269e-07
                        0  0.0000     1.0000               0.2330 9.7269e-07
  3  0.1846    3.0+                          9.7364e-07                       8.0000e-10
                        2  0.1461     1.0000               0.0385 4.8682e-08
  2  0.1461    4.0+                          1.2782e-06                       8.0000e-10
                        1  0.0442     1.0000               0.1019 1.0529e-06
  1  0.0442    5.0+                          1.5463e-06
                        0  0.0000     1.0000               0.0442 1.1895e-07
  0  0.0000    6.0+                          2.9467e-06                       8.4060e+04
#......................................................................../  040-094Zr //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-095Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.7227e+02 1.2395e+03 8.3534e+00 3.9654e+00 1.6596e-01
 Emean[MeV]            1.4506e+00 1.9551e+00 6.5601e+00 1.2275e+01 6.1539e+00
#......................................................................../  040-094Zr //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             041-095Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  1.7670    4.0-                          1.3159e+00
                        0  0.0000     0.0625               1.7670 8.2244e-02
                        2  0.7242     0.0625               1.0428 8.2244e-02
                        3  0.7300     0.0625               1.0370 8.2244e-02
                        4  0.7567     0.0625               1.0103 8.2244e-02
                        6  0.8050     0.0625               0.9620 8.2244e-02
                       10  1.0880     0.0625               0.6790 8.2244e-02
                       11  1.1490     0.0625               0.6180 8.2244e-02
                       14  1.2680     0.0625               0.4990 8.2244e-02
                       16  1.3370     0.0625               0.4300 8.2244e-02
                       17  1.3640     0.0625               0.4030 8.2244e-02
                       18  1.3940     0.0625               0.3730 8.2244e-02
                       21  1.5180     0.0625               0.2490 8.2244e-02
                       22  1.5650     0.0625               0.2020 8.2244e-02
                       27  1.6600     0.0625               0.1070 8.2244e-02
                       28  1.7040     0.0625               0.0630 8.2244e-02
                       29  1.7300     0.0625               0.0370 8.2244e-02
 29  1.7300    3.0+                          1.2410e+00
                        5  0.7990     0.2000               0.9310 2.4820e-01
                        9  1.0100     0.2000               0.7200 2.4820e-01
                       12  1.2160     0.2000               0.5140 2.4820e-01
                       13  1.2190     0.2000               0.5110 2.4820e-01
                       15  1.2740     0.2000               0.4560 2.4820e-01
 28  1.7040    3.5+                          2.0390e+00
                        9  1.0100     0.3333               0.6940 6.7968e-01
                       12  1.2160     0.3333               0.4880 6.7968e-01
                       15  1.2740     0.3333               0.4300 6.7968e-01
 27  1.6600    4.5+                          2.4367e+00
                       12  1.2160     1.0000               0.4440 2.4367e+00
 26  1.6494    8.5+                          7.4933e+00
                        7  0.8247     1.0000               0.8247 7.4844e+00
 25  1.6450    0.5-                          5.8751e-01
                       19  1.4300     0.2500               0.2150 1.4688e-01
                       20  1.4640     0.2500               0.1810 1.4688e-01
                       23  1.5900     0.2500               0.0550 1.4688e-01
                       24  1.6180     0.2500               0.0270 1.4688e-01
 24  1.6180    1.5+                          1.4303e+00
                        1  0.2357     0.2000               1.3823 2.8607e-01
                        5  0.7990     0.2000               0.8190 2.8607e-01
                        9  1.0100     0.2000               0.6080 2.8607e-01
                       13  1.2190     0.2000               0.3990 2.8607e-01
                       15  1.2740     0.2000               0.3440 2.8607e-01
 23  1.5900    1.5+                          1.5018e+00
                        1  0.2357     0.2000               1.3543 3.0036e-01
                        5  0.7990     0.2000               0.7910 3.0036e-01
                        9  1.0100     0.2000               0.5800 3.0036e-01
                       13  1.2190     0.2000               0.3710 3.0036e-01
                       15  1.2740     0.2000               0.3160 3.0036e-01
 22  1.5650    4.5+                          2.8308e+00
                       12  1.2160     1.0000               0.3490 2.8308e+00
 21  1.5180    4.0+                          1.9710e+00
                        9  1.0100     0.3333               0.5080 6.5700e-01
                       12  1.2160     0.3333               0.3020 6.5700e-01
                       15  1.2740     0.3333               0.2440 6.5700e-01
 20  1.4640    0.5+                          9.6832e-01
                        1  0.2357     0.3333               1.2283 3.2277e-01
                        5  0.7990     0.3333               0.6650 3.2277e-01
                       13  1.2190     0.3333               0.2450 3.2277e-01
 19  1.4300    1.5+                          2.0104e+00
                        1  0.2357     0.2000               1.1943 4.0209e-01
                        5  0.7990     0.2000               0.6310 4.0209e-01
                        9  1.0100     0.2000               0.4200 4.0209e-01
                       13  1.2190     0.2000               0.2110 4.0209e-01
                       15  1.2740     0.2000               0.1560 4.0209e-01
 18  1.3940    3.5+                          3.4719e+00
                        9  1.0100     0.3333               0.3840 1.1573e+00
                       12  1.2160     0.3333               0.1780 1.1573e+00
                       15  1.2740     0.3333               0.1200 1.1573e+00
 17  1.3640    5.5+                          5.2606e+00
                       12  1.2160     1.0000               0.1480 5.2606e+00
 16  1.3370    4.5+                          4.1185e+00
                       12  1.2160     1.0000               0.1210 4.1185e+00
 15  1.2740    2.5-                          7.4440e+00
                        2  0.7242     0.2500               0.5498 1.8610e+00
                        3  0.7300     0.2500               0.5440 1.8610e+00
                        4  0.7567     0.2500               0.5173 1.8610e+00
                        6  0.8050     0.2500               0.4690 1.8610e+00
 14  1.2680    4.5+                          4.6276e+00
                       12  1.2160     1.0000               0.0520 4.6276e+00
 13  1.2190    1.5-                          4.4929e+00
                        3  0.7300     0.5000               0.4890 2.2464e+00
                        6  0.8050     0.5000               0.4140 2.2464e+00
 12  1.2160    4.0-                          2.5559e+01
                        0  0.0000     0.1429               1.2160 3.6513e+00
                        2  0.7242     0.1429               0.4918 3.6513e+00
                        3  0.7300     0.1429               0.4860 3.6513e+00
                        4  0.7567     0.1429               0.4593 3.6513e+00
                        6  0.8050     0.1429               0.4110 3.6513e+00
                       10  1.0880     0.1429               0.1280 3.6513e+00
                       11  1.1490     0.1429               0.0670 3.6513e+00
 11  1.1490    5.0+                          7.6950e+00
                        0  0.0000     1.0000               1.1490 7.6950e+00
 10  1.0880    4.5+                          9.9453e+00
                        0  0.0000     1.0000               1.0880 9.9453e+00
  9  1.0100    2.5-                          1.0030e+01
                        2  0.7242     0.2500               0.2858 2.5074e+00
                        3  0.7300     0.2500               0.2800 2.5074e+00
                        4  0.7567     0.2500               0.2533 2.5074e+00
                        6  0.8050     0.2500               0.2050 2.5074e+00
  8  0.8770    6.0+                          9.9809e+00
                        7  0.8247     1.0000               0.0523 9.9809e+00
