      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
   deuteron  038-089Sr    13.1358               13.2790
  040-093Zr              -87.1227     4.9969                    27         29
      gamma  040-093Zr     0.0000                0.0000
      alpha  038-089Sr     2.4249                3.3389
  039-094Y               -82.3528     6.8562                    54         11
      gamma  039-094Y      0.0000                0.0000
    neutron  039-093Y      8.0714                6.1966
      alpha  037-090Rb     2.4249                5.4130
  038-091Sr              -83.6524    13.0199                    81         50
      gamma  038-091Sr     0.0000                0.0000
    neutron  038-090Sr     8.0714                5.7749
     proton  037-090Rb     7.2890               11.5767
      alpha  036-087Kr     2.4249                5.3678
  039-093Y               -84.2277     2.8842                     8         19
      gamma  039-093Y      0.0000                0.0000
  037-088Rb              -82.6090    16.8406                   149         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  038-090Sr              -85.9489     9.4696                    59         27
      gamma  038-090Sr     0.0000                0.0000
    neutron  038-089Sr     8.0714                7.8116
      alpha  036-086Kr     2.4249                5.1082
  041-093Nb              -87.2130     2.0802                     0         68
      gamma  041-093Nb     0.0000                0.0000
      alpha  039-089Y      2.4249                1.9287
  040-093Zr              -87.1227     2.7723                     4         29
      gamma  040-093Zr     0.0000                0.0000
  039-090Y               -86.4949     7.0085                    40         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
      alpha  037-086Rb     2.4249                6.1728
  039-093Y               -84.2277     0.6596                     0         19
      gamma  039-093Y      0.0000                0.0000
  038-090Sr              -85.9489     7.2450                    37         27
      gamma  038-090Sr     0.0000                0.0000
      alpha  036-086Kr     2.4249                5.1082
  037-087Rb              -84.5978    10.7580                    77         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
  038-089Sr              -86.2087     1.6580                     0         71
      gamma  038-089Sr     0.0000                0.0000
  037-090Rb              -79.3647     1.4432                     6         14
      gamma  037-090Rb     0.0000                0.0000
  036-087Kr              -80.7095     7.6521                    43         49
      gamma  036-087Kr     0.0000                0.0000
    neutron  036-086Kr     8.0714                5.5153
  035-084Br              -77.7831     9.5898                    97          1
      gamma  035-084Br     0.0000                0.0000
    neutron  035-083Br     8.0714                6.8411
      alpha  033-080As     2.4249                7.9935
  036-086Kr              -83.2657     4.3615                     2         23
      gamma  036-086Kr     0.0000                0.0000
  039-089Y               -87.7092     0.1514                     0         39
      gamma  039-089Y      0.0000                0.0000
  037-086Rb              -82.7470     0.8358                     0         36
      gamma  037-086Rb     0.0000                0.0000
  036-086Kr              -83.2657     2.1368                     0         23
      gamma  036-086Kr     0.0000                0.0000
  035-083Br              -79.0134     2.7487                     6         27
      gamma  035-083Br     0.0000                0.0000
  033-080As              -72.2145     1.5962                     6         14
      gamma  033-080As     0.0000                0.0000
#......................................................................../  040-094Zr //  13.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-096Nb    12.8066     0.0000     0.5874    -0.3744     2.0581     7.0417  -0.792900
  041-095Nb    12.6660     1.2082     0.8791    -1.3784     7.2928     9.3548  -1.434300
  040-095Zr    12.6660     1.3602     0.6509     0.5559     4.2091     5.6250  -0.694200
  039-092Y     12.2453     0.0000     0.7210    -0.7518     2.9679     5.8016  -2.125900
  040-094Zr    12.5256     2.2597     0.8029     0.4941     6.9801     5.8519  -1.357400
  041-094Nb    12.5256     0.0000     0.9097    -2.3561     6.0635    13.3867  -2.185700
  039-091Y     12.1054     1.2186     0.8228     0.0532     5.1408     7.6429  -2.861300
  040-093Zr    12.3854     1.3627     0.8594    -0.5578     6.4853     6.3060  -2.126100
  039-094Y     12.5256     0.0000     0.5846     0.0840     0.4033     7.1186  -0.782300
  038-091Sr    11.7080     1.3828     0.9156    -0.7069     6.9824    10.5050  -2.017400
  039-093Y     12.3854     1.1965     0.7771    -0.2513     5.3824     5.3750  -1.432200
  037-088Rb    11.6864     0.0000     0.8319    -0.8904     3.5051     7.2812  -3.284100
  038-090Sr    11.9656     2.2861     0.8733     0.7348     6.9228     5.0000  -2.776300
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  037-087Rb    11.5471     1.2291     0.9459    -0.0894     5.7520     6.5943  -4.076900
  037-090Rb    11.9656     0.0000     0.8371    -1.6088     4.5884     6.2434  -1.893500
  036-087Kr    11.5471     1.4072     0.9273    -0.2719     6.3770     6.2078  -3.046900
  035-084Br    10.7823     0.0000     1.0058    -2.1421     5.8817     9.4563  -2.567300
  036-086Kr    11.4079     2.3141     0.8801     1.4268     5.9496     6.0435  -3.800700
  035-083Br    10.9912     1.2399     0.9547    -1.0028     7.0223     6.8194  -1.742900
  033-080As    10.5759     0.0000     0.9140    -1.7178     4.8877     5.1167  -1.530500
#......................................................................../  040-094Zr //  13.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    14.9621     3.6054  92.659992                 GL
         E1    17.3414     5.6907 113.083871                 GL
         M1     8.9542     4.0000   0.611722                 SL
         E2    13.7589     4.9580   2.102627                 SL
         M2     8.9542     4.0000   0.000489                 SL
         E3    13.7589     4.9580   0.001682                 SL
         M1     2.7256     1.5000   0.687898                 SL
#......................................................................../  040-094Zr //  13.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-096Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.7423e+02 1.9003e+02 7.0592e+00 4.4863e+00
 Emean[MeV]            0.0000e+00 9.6234e+00 1.1349e+01 1.6087e+01 7.8013e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 5.7581e+02 1.6609e+03 3.4669e-01
#......................................................................../  040-094Zr //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-096Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.4783e-01 1.0725e+03 7.7538e+00 4.7237e+00 8.7125e-02
 Emean[MeV]            7.8398e+00 1.9859e+00 6.3094e+00 1.1895e+01 5.7539e+00
#......................................................................../  040-094Zr //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-096Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 23  1.5370    1.0-                          1.0198e-05
                        6  0.6350     0.2500               0.9020 2.5495e-06
                       15  1.2582     0.2500               0.2788 2.5495e-06
                       19  1.3685     0.2500               0.1685 2.5495e-06
                       21  1.4985     0.2500               0.0385 2.5495e-06
 22  1.5199    3.0+                          1.5261e-05
                        5  0.5118     1.0000               1.0081 1.5257e-05
 21  1.4985    0.0+                          6.8504e-06
                        5  0.5118     1.0000               0.9867 6.8380e-06
 20  1.4270    1.0-                          1.3216e-05
                        6  0.6350     0.3333               0.7920 4.4055e-06
                       15  1.2582     0.3333               0.1688 4.4055e-06
                       19  1.3685     0.3333               0.0585 4.4055e-06
 19  1.3685    2.0+                          2.5549e-05
                        7  0.6946     0.4348               0.6739 1.1100e-05
                        6  0.6350     0.5652               0.7335 1.4419e-05
 18  1.3463    5.0-                          3.1431e-05
                        7  0.6946     1.0000               0.6517 3.1362e-05
 17  1.3256    4.0+                          2.5482e-05
                        2  0.1461     1.0000               1.1795 2.5469e-05
 16  1.2702    2.0-                          2.1889e-05
                        9  1.0027     0.1048               0.2675 2.2380e-06
                        7  0.6946     0.5892               0.5756 1.2862e-05
                        5  0.5118     0.3060               0.7583 6.6888e-06
 15  1.2582    0.0+                          1.4564e-05
                        5  0.5118     1.0000               0.7464 1.4510e-05
 14  1.2424    3.0-                          2.4152e-05
                        3  0.1846     1.0000               1.0578 2.4145e-05
 13  1.1561    3.0+                          3.0205e-05
                        5  0.5118     1.0000               0.6443 3.0181e-05
 12  1.1407    2.0-                          2.9019e-05
                        5  0.5118     1.0000               0.6289 2.8956e-05
 11  1.1160    1.0-                          2.9745e-05
                        6  0.6350     1.0000               0.4810 2.9745e-05
 10  1.0454    4.0-                          4.2209e-05
                        2  0.1461     1.0000               0.8993 4.2192e-05
  9  1.0027    3.0-                          4.1148e-05
                        7  0.6946     0.8775               0.3080 3.5489e-05
                        3  0.1846     0.1225               0.8181 5.0381e-06
  8  0.8679    3.0-                          5.0957e-05
                        5  0.5118     1.0000               0.3561 5.0553e-05
  7  0.6946    3.0-                          1.6383e-04                       1.4000e-09
                        5  0.5118     0.8390               0.1828 1.3169e-04
                        3  0.1846     0.1610               0.5100 2.6339e-05
  6  0.6350    2.0+                          1.4032e-04                       1.4000e-09
                        3  0.1846     1.0000               0.4504 1.3969e-04
  5  0.5118    2.0-                          4.0712e-04                       4.0000e-10
                        3  0.1846     1.0000               0.3273 4.0547e-04
  4  0.2330    7.0+                          2.7426e-04
                        0  0.0000     1.0000               0.2330 2.7426e-04
  3  0.1846    3.0+                          7.7605e-04                       8.0000e-10
                        2  0.1461     1.0000               0.0385 3.8802e-05
  2  0.1461    4.0+                          1.0078e-03                       8.0000e-10
                        1  0.0442     1.0000               0.1019 8.3015e-04
  1  0.0442    5.0+                          1.1904e-03
                        0  0.0000     1.0000               0.0442 9.1572e-05
  0  0.0000    6.0+                          1.6798e-03                       8.4060e+04
#......................................................................../  040-094Zr //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-095Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.3931e+02 1.2343e+03 1.1048e+00 5.9884e-01 8.6176e-04
 Emean[MeV]            1.4248e+00 1.4641e+00 5.4744e+00 1.1055e+01 4.0986e+00
#......................................................................../  040-094Zr //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             041-095Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  1.7670    4.0-                          1.4985e+00
                        0  0.0000     0.0625               1.7670 9.3654e-02
                        2  0.7242     0.0625               1.0428 9.3654e-02
                        3  0.7300     0.0625               1.0370 9.3654e-02
                        4  0.7567     0.0625               1.0103 9.3654e-02
                        6  0.8050     0.0625               0.9620 9.3654e-02
                       10  1.0880     0.0625               0.6790 9.3654e-02
                       11  1.1490     0.0625               0.6180 9.3654e-02
                       14  1.2680     0.0625               0.4990 9.3654e-02
                       16  1.3370     0.0625               0.4300 9.3654e-02
                       17  1.3640     0.0625               0.4030 9.3654e-02
                       18  1.3940     0.0625               0.3730 9.3654e-02
                       21  1.5180     0.0625               0.2490 9.3654e-02
                       22  1.5650     0.0625               0.2020 9.3654e-02
                       27  1.6600     0.0625               0.1070 9.3654e-02
                       28  1.7040     0.0625               0.0630 9.3654e-02
                       29  1.7300     0.0625               0.0370 9.3654e-02
 29  1.7300    3.0+                          1.5042e+00
                        5  0.7990     0.2000               0.9310 3.0083e-01
                        9  1.0100     0.2000               0.7200 3.0083e-01
                       12  1.2160     0.2000               0.5140 3.0083e-01
                       13  1.2190     0.2000               0.5110 3.0083e-01
                       15  1.2740     0.2000               0.4560 3.0083e-01
 28  1.7040    3.5+                          2.3898e+00
                        9  1.0100     0.3333               0.6940 7.9661e-01
                       12  1.2160     0.3333               0.4880 7.9661e-01
                       15  1.2740     0.3333               0.4300 7.9661e-01
 27  1.6600    4.5+                          2.6566e+00
                       12  1.2160     1.0000               0.4440 2.6566e+00
 26  1.6494    8.5+                          4.6899e+00
                        7  0.8247     1.0000               0.8247 4.6843e+00
 25  1.6450    0.5-                          7.6357e-01
                       19  1.4300     0.2500               0.2150 1.9089e-01
                       20  1.4640     0.2500               0.1810 1.9089e-01
                       23  1.5900     0.2500               0.0550 1.9089e-01
                       24  1.6180     0.2500               0.0270 1.9089e-01
 24  1.6180    1.5+                          1.8292e+00
                        1  0.2357     0.2000               1.3823 3.6584e-01
                        5  0.7990     0.2000               0.8190 3.6584e-01
                        9  1.0100     0.2000               0.6080 3.6584e-01
                       13  1.2190     0.2000               0.3990 3.6584e-01
                       15  1.2740     0.2000               0.3440 3.6584e-01
 23  1.5900    1.5+                          1.9208e+00
                        1  0.2357     0.2000               1.3543 3.8416e-01
                        5  0.7990     0.2000               0.7910 3.8416e-01
                        9  1.0100     0.2000               0.5800 3.8416e-01
                       13  1.2190     0.2000               0.3710 3.8416e-01
                       15  1.2740     0.2000               0.3160 3.8416e-01
 22  1.5650    4.5+                          3.0888e+00
                       12  1.2160     1.0000               0.3490 3.0888e+00
 21  1.5180    4.0+                          2.2495e+00
                        9  1.0100     0.3333               0.5080 7.4984e-01
                       12  1.2160     0.3333               0.3020 7.4984e-01
                       15  1.2740     0.3333               0.2440 7.4984e-01
 20  1.4640    0.5+                          1.2602e+00
                        1  0.2357     0.3333               1.2283 4.2006e-01
                        5  0.7990     0.3333               0.6650 4.2006e-01
                       13  1.2190     0.3333               0.2450 4.2006e-01
 19  1.4300    1.5+                          2.5722e+00
                        1  0.2357     0.2000               1.1943 5.1444e-01
                        5  0.7990     0.2000               0.6310 5.1444e-01
                        9  1.0100     0.2000               0.4200 5.1444e-01
                       13  1.2190     0.2000               0.2110 5.1444e-01
                       15  1.2740     0.2000               0.1560 5.1444e-01
 18  1.3940    3.5+                          4.0864e+00
                        9  1.0100     0.3333               0.3840 1.3621e+00
                       12  1.2160     0.3333               0.1780 1.3621e+00
                       15  1.2740     0.3333               0.1200 1.3621e+00
 17  1.3640    5.5+                          5.1599e+00
                       12  1.2160     1.0000               0.1480 5.1599e+00
 16  1.3370    4.5+                          4.5003e+00
                       12  1.2160     1.0000               0.1210 4.5003e+00
 15  1.2740    2.5-                          9.0796e+00
                        2  0.7242     0.2500               0.5498 2.2699e+00
                        3  0.7300     0.2500               0.5440 2.2699e+00
                        4  0.7567     0.2500               0.5173 2.2699e+00
                        6  0.8050     0.2500               0.4690 2.2699e+00
 14  1.2680    4.5+                          5.0582e+00
                       12  1.2160     1.0000               0.0520 5.0582e+00
 13  1.2190    1.5-                          5.7308e+00
                        3  0.7300     0.5000               0.4890 2.8654e+00
                        6  0.8050     0.5000               0.4140 2.8654e+00
 12  1.2160    4.0-                          2.7724e+01
                        0  0.0000     0.1429               1.2160 3.9606e+00
                        2  0.7242     0.1429               0.4918 3.9606e+00
                        3  0.7300     0.1429               0.4860 3.9606e+00
                        4  0.7567     0.1429               0.4593 3.9606e+00
                        6  0.8050     0.1429               0.4110 3.9606e+00
                       10  1.0880     0.1429               0.1280 3.9606e+00
                       11  1.1490     0.1429               0.0670 3.9606e+00
 11  1.1490    5.0+                          8.2237e+00
                        0  0.0000     1.0000               1.1490 8.2237e+00
 10  1.0880    4.5+                          1.0844e+01
                        0  0.0000     1.0000               1.0880 1.0844e+01
  9  1.0100    2.5-                          1.2289e+01
                        2  0.7242     0.2500               0.2858 3.0721e+00
                        3  0.7300     0.2500               0.2800 3.0721e+00
                        4  0.7567     0.2500               0.2533 3.0721e+00
                        6  0.8050     0.2500               0.2050 3.0721e+00
  8  0.8770    6.0+                          9.2742e+00
                        7  0.8247     1.0000               0.0523 9.2742e+00
  7  0.8247    6.5+                          3.1260e+01
                        0  0.0000     1.0000               0.8247 3.1223e+01
  6  0.8050    3.0+                          2.0453e+01
                        5  0.7990     1.0000               0.0060 2.0453e+01
  5  0.7990    1.5-                          3.1220e+01
                        3  0.7300     1.0000               0.0690 3.1220e+01
  4  0.7567    3.5+                          2.2618e+01                       7.0000e-11
                        0  0.0000     1.0000               0.7567 2.2587e+01
  3  0.7300    2.5+                          5.6372e+01
                        2  0.7242     1.0000               0.0058 5.6372e+01
  2  0.7242    3.5+                          7.9815e+01                       7.0000e-11
                        0  0.0000     1.0000               0.7242 7.9696e+01
  1  0.2357    0.5-                          1.2410e+01                       3.1190e+05
                        0  0.0000     1.0000               0.2357 3.2831e+00
  0  0.0000    4.5+                          2.1071e+02                       3.0230e+06
#......................................................................../  040-094Zr //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-095Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.2357    0.5-    3.1190e+05 1.2410e+01
#......................................................................../  040-094Zr //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-095Zr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.8992e+02 6.4145e+01 8.4356e-07 4.1984e-05 2.4414e-18
 Emean[MeV]            1.6542e+00 8.8044e-01 3.1168e+00 8.3777e+00 1.5722e+00
#......................................................................../  040-094Zr //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             040-095Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 23  2.6360    1.5+                          4.4164e-01
                       11  1.9402     1.0000               0.6958 4.4164e-01
 22  2.6291    5.5+                          3.4857e+00
                       13  2.0216     0.5714               0.6075 1.9900e+00
                        8  1.7922     0.4286               0.8369 1.4925e+00
 21  2.5100    2.5+                          9.9621e-01
                       11  1.9402     1.0000               0.5698 9.9621e-01
 20  2.4660    4.5+                          2.9603e+00
                       13  2.0216     1.0000               0.4444 2.9603e+00
 19  2.3723    1.5+                          7.2967e-01
                       11  1.9402     0.4314               0.4320 3.1415e-01
                        3  1.3238     0.2412               1.0485 1.7589e-01
                        1  0.9540     0.1163               1.4183 8.4829e-02
                        0  0.0000     0.2111               2.3723 1.5394e-01
 18  2.3170    1.5+                          8.1035e-01
                       11  1.9402     1.0000               0.3768 8.1035e-01
 17  2.2937    1.5+                          8.4688e-01
                       11  1.9402     1.0000               0.3535 8.4688e-01
 16  2.2537    0.5+                          3.9966e-01
                        0  0.0000     1.0000               2.2537 3.9943e-01
 15  2.2500    3.5+                          3.1934e+00
                        6  1.6763     1.0000               0.5737 3.1934e+00
 14  2.1200    4.5+                          6.5090e+00
                       13  2.0216     1.0000               0.0984 6.5090e+00
 13  2.0216    5.5-                          2.8970e+01
                        8  1.7922     1.0000               0.2294 2.8647e+01
 12  1.9559    2.5+                          2.6898e+00
                        3  1.3238     0.2947               0.6321 7.9110e-01
                        1  0.9540     0.2383               1.0020 6.4053e-01
                        0  0.0000     0.4670               1.9559 1.2556e+00
 11  1.9402    1.5-                          5.6454e+00
                        0  0.0000     1.0000               1.9402 5.6416e+00
 10  1.9040    2.5+                          2.9417e+00
                        3  1.3238     0.4088               0.5802 1.1996e+00
                        0  0.0000     0.5912               1.9040 1.7384e+00
  9  1.8927    1.5+                          1.7757e+00
                        3  1.3238     0.2370               0.5689 4.1975e-01
                        0  0.0000     0.7630               1.8927 1.3543e+00
  8  1.7922    4.5+                          4.4278e+01
                        6  1.6763     0.9216               0.1159 2.9149e+01
                        0  0.0000     0.0784               1.7922 3.4688e+00
  7  1.7215    2.5+                          4.0019e+00
                        3  1.3238     0.4781               0.3977 1.8998e+00
                        0  0.0000     0.5219               1.7215 2.0878e+00
  6  1.6763    3.5+                          5.4709e+01
                        0  0.0000     1.0000               1.6763 5.4688e+01
  5  1.6247    2.5+                          4.6906e+00
                        0  0.0000     1.0000               1.6247 4.6906e+00
  4  1.6183    1.5+                          2.8635e+00
                        0  0.0000     1.0000               1.6183 2.8625e+00
  3  1.3238    1.5+                          9.1461e+00
                        0  0.0000     1.0000               1.3238 9.1424e+00
  2  1.1400    2.5+                          9.8364e+00
                        0  0.0000     1.0000               1.1400 9.8364e+00
  1  0.9540    0.5+                          4.4899e+00
                        0  0.0000     1.0000               0.9540 4.4864e+00
  0  0.0000    2.5+                          1.3364e+02                       5.5320e+06
#......................................................................../  040-094Zr //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-092Y       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.7035e+01 6.2964e+00 2.3130e-05 4.2205e-06 4.8357e-11
 Emean[MeV]            1.4056e+00 1.1244e+00 3.5268e+00 7.6284e+00 3.0689e+00
#......................................................................../  040-094Zr //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             039-092Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  8  1.0300    5.0+                          4.2603e-01
                        2  0.3100     0.3333               0.7200 1.4201e-01
                        4  0.7800     0.3333               0.2500 1.4201e-01
                        5  0.8070     0.3333               0.2230 1.4201e-01
  7  0.9920    1.0-                          1.2736e-01
                        5  0.8070     1.0000               0.1850 1.2736e-01
  6  0.8927    3.0-                          4.6384e-01
                        1  0.2416     0.8196               0.6511 3.8017e-01
                        0  0.0000     0.1804               0.8927 8.3610e-02
  5  0.8070    7.0-                          4.7525e-01                       4.2000e-06
                        1  0.2416     1.0000               0.5654 4.7525e-01
  4  0.7800    5.0-                          1.1440e+00
                        1  0.2416     1.0000               0.5384 1.1440e+00
  3  0.4305    2.0-                          7.0754e-01
                        0  0.0000     1.0000               0.4305 7.0388e-01
  2  0.3100   11.0-                          1.7531e-01
                        1  0.2416     1.0000               0.0684 1.7531e-01
  1  0.2416    7.0+                          2.6577e+00
                        0  0.0000     1.0000               0.2416 2.6577e+00
  0  0.0000    2.0-                          5.4865e+00                       1.2740e+04
#......................................................................../  040-094Zr //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-094Zr      gamma    neutron     proton      alpha
 SpcSum[mb]            1.5126e+01 1.2132e-01 1.1900e-17 8.5418e-09
 Emean[MeV]            1.5748e+00 4.6900e-01 1.2959e+00 5.3378e+00
#......................................................................../  040-094Zr //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             040-094Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  3.1564    4.0+                          4.9856e-02
                       10  2.5077     0.5000               0.6487 2.4928e-02
                        1  0.9187     0.5000               2.2377 2.4928e-02
 25  3.1424    6.0+                          1.6719e-01
                       11  2.6050     0.1471               0.5374 2.4564e-02
                        7  2.3299     0.8217               0.8125 1.3722e-01
                        3  1.4696     0.0312               1.6728 5.2142e-03
 24  3.0593    3.0+                          5.0194e-02
                        5  2.0576     0.0610               1.0017 3.0619e-03
                        4  1.6714     0.0000               1.3879 0.0000e+00
                        1  0.9187     0.9390               2.1406 4.7108e-02
 23  3.0300    0.0-                          6.4531e-03
                       12  2.6985     1.0000               0.3315 6.4531e-03
 22  3.0140    2.0-                          3.8718e-02
                        1  0.9187     0.1250               2.0953 4.8398e-03
                        4  1.6714     0.1250               1.3426 4.8398e-03
                        6  2.1513     0.1250               0.8627 4.8398e-03
                        8  2.3661     0.1250               0.6479 4.8398e-03
                       10  2.5077     0.1250               0.5063 4.8398e-03
                       12  2.6985     0.1250               0.3155 4.8398e-03
                       15  2.8260     0.1250               0.1880 4.8398e-03
                       19  2.9080     0.1250               0.1059 4.8398e-03
 21  2.9450    5.0-                          1.1474e-01
                        5  2.0576     1.0000               0.8874 1.1463e-01
 20  2.9250    1.0-                          3.1225e-02
                        0  0.0000     0.1250               2.9250 3.9032e-03
                        1  0.9187     0.1250               2.0062 3.9032e-03
                        2  1.3002     0.1250               1.6248 3.9032e-03
                        4  1.6714     0.1250               1.2536 3.9032e-03
                        6  2.1513     0.1250               0.7737 3.9032e-03
                        8  2.3661     0.1250               0.5589 3.9032e-03
                       12  2.6985     0.1250               0.2265 3.9032e-03
                       19  2.9080     0.1250               0.0170 3.9032e-03
 19  2.9080    2.0+                          5.5245e-02
                        4  1.6714     0.6060               1.2366 3.3464e-02
                        1  0.9187     0.1818               1.9893 1.0039e-02
                        0  0.0000     0.2122               2.9080 1.1713e-02
 18  2.8882    4.0+                          7.9682e-02
                        1  0.9187     1.0000               1.9694 7.9645e-02
 17  2.8606    4.0+                          8.3650e-02
                        3  1.4696     1.0000               1.3910 8.3618e-02
 16  2.8463    1.0-                          3.6820e-02
                        1  0.9187     0.0991               1.9275 3.6448e-03
                        0  0.0000     0.9009               2.8463 3.3133e-02
 15  2.8260    3.0+                          8.1312e-02
                        4  1.6714     1.0000               1.1546 8.1271e-02
 14  2.7690    1.0-                          4.3363e-02
                        0  0.0000     0.1429               2.7690 6.1947e-03
