      alpha  038-090Sr     2.4249                3.7469
   deuteron  039-092Y     13.1358               15.5897
  039-091Y               -86.3519    49.2021                   232         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
   deuteron  038-089Sr    13.1358               13.2790
  040-093Zr              -87.1227    39.2620                   185         29
      gamma  040-093Zr     0.0000                0.0000
    neutron  040-092Zr     8.0714                6.7345
     proton  039-092Y      7.2890                9.5947
      alpha  038-089Sr     2.4249                3.3389
   deuteron  039-091Y     13.1358               13.9066
  039-094Y               -82.3528    41.1213                   198         11
      gamma  039-094Y      0.0000                0.0000
    neutron  039-093Y      8.0714                6.1966
     proton  038-093Sr     7.2890                9.5560
      alpha  037-090Rb     2.4249                5.4130
   deuteron  038-092Sr    13.1358               12.6213
  038-091Sr              -83.6524    47.2850                   212         50
      gamma  038-091Sr     0.0000                0.0000
    neutron  038-090Sr     8.0714                5.7749
     proton  037-090Rb     7.2890               11.5767
      alpha  036-087Kr     2.4249                5.3678
   deuteron  037-089Rb    13.1358               15.0760
  039-093Y               -84.2277    37.1493                   176         19
      gamma  039-093Y      0.0000                0.0000
    neutron  039-092Y      8.0714                7.4820
     proton  038-092Sr     7.2890                8.6493
      alpha  037-089Rb     2.4249                4.9403
   deuteron  038-091Sr    13.1358               13.7111
  037-088Rb              -82.6090    51.1057                   246         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  038-090Sr              -85.9489    43.7347                   201         27
      gamma  038-090Sr     0.0000                0.0000
    neutron  038-089Sr     8.0714                7.8116
     proton  037-089Rb     7.2890               11.5257
      alpha  036-086Kr     2.4249                5.1082
   deuteron  037-088Rb    13.1358               16.4758
  039-092Y               -84.8171    31.8919                   155          9
      gamma  039-092Y      0.0000                0.0000
    neutron  039-091Y      8.0714                6.5366
     proton  038-091Sr     7.2890                8.4537
      alpha  037-088Rb     2.4249                4.6330
   deuteron  038-090Sr    13.1358               12.0040
  041-093Nb              -87.2130    36.3452                   170         68
      gamma  041-093Nb     0.0000                0.0000
    neutron  041-092Nb     8.0714                8.8307
     proton  040-092Zr     7.2890                6.0424
      alpha  039-089Y      2.4249                1.9287
   deuteron  040-091Zr    13.1358               12.4527
  040-093Zr              -87.1227    37.0373                   174         29
      gamma  040-093Zr     0.0000                0.0000
    neutron  040-092Zr     8.0714                6.7345
     proton  039-092Y      7.2890                9.5947
      alpha  038-089Sr     2.4249                3.3389
   deuteron  039-091Y     13.1358               13.9066
  039-090Y               -86.4949    41.2736                   192         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  040-092Zr              -88.4596    32.5275                   143         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
   deuteron  039-090Y     13.1358               15.1006
  039-093Y               -84.2277    34.9247                   165         19
      gamma  039-093Y      0.0000                0.0000
    neutron  039-092Y      8.0714                7.4820
     proton  038-092Sr     7.2890                8.6493
      alpha  037-089Rb     2.4249                4.9403
   deuteron  038-091Sr    13.1358               13.7111
  038-090Sr              -85.9489    41.5101                   190         27
      gamma  038-090Sr     0.0000                0.0000
    neutron  038-089Sr     8.0714                7.8116
     proton  037-089Rb     7.2890               11.5257
      alpha  036-086Kr     2.4249                5.1082
   deuteron  037-088Rb    13.1358               16.4758
  039-092Y               -84.8171    29.6673                   144          9
      gamma  039-092Y      0.0000                0.0000
    neutron  039-091Y      8.0714                6.5366
     proton  038-091Sr     7.2890                8.4537
      alpha  037-088Rb     2.4249                4.6330
   deuteron  038-090Sr    13.1358               12.0040
  037-087Rb              -84.5978    45.0231                   210         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
   deuteron  036-085Kr    13.1358               16.2533
  038-089Sr              -86.2087    35.9231                   158         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
   deuteron  037-087Rb    13.1358               14.7468
  039-091Y               -86.3519    25.3553                   113         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
   deuteron  038-089Sr    13.1358               13.2790
  038-093Sr              -80.0859    31.5654                   147         20
      gamma  038-093Sr     0.0000                0.0000
    neutron  038-092Sr     8.0714                5.2900
     proton  037-092Rb     7.2890               12.6024
      alpha  036-089Kr     2.4249                5.9751
   deuteron  037-091Rb    13.1358               15.4766
  037-090Rb              -79.3647    35.7083                   174         14
      gamma  037-090Rb     0.0000                0.0000
    neutron  037-089Rb     8.0714                5.7239
     proton  036-089Kr     7.2890               10.1180
      alpha  035-086Br     2.4249                6.1574
   deuteron  036-088Kr    13.1358               12.8093
  038-092Sr              -82.8674    28.5000                   132          9
      gamma  038-092Sr     0.0000                0.0000
    neutron  038-091Sr     8.0714                7.2864
     proton  037-091Rb     7.2890               12.4113
      alpha  036-088Kr     2.4249                5.6010
   deuteron  037-090Rb    13.1358               16.6385
  036-087Kr              -80.7095    41.9172                   193         49
      gamma  036-087Kr     0.0000                0.0000
    neutron  036-086Kr     8.0714                5.5153
     proton  035-086Br     7.2890               12.3663
      alpha  034-083Se     2.4249                7.7939
   deuteron  035-085Br    13.1358               15.2699
  037-089Rb              -81.7122    32.2090                   149         26
      gamma  037-089Rb     0.0000                0.0000
    neutron  037-088Rb     8.0714                7.1747
     proton  036-088Kr     7.2890                9.3100
      alpha  035-085Br     2.4249                5.5617
   deuteron  036-087Kr    13.1358               14.1386
  038-091Sr              -83.6524    23.4382                    93         50
      gamma  038-091Sr     0.0000                0.0000
    neutron  038-090Sr     8.0714                5.7749
     proton  037-090Rb     7.2890               11.5767
      alpha  036-087Kr     2.4249                5.3678
   deuteron  037-089Rb    13.1358               15.0760
  035-084Br              -77.7831    43.8549                   220          1
      gamma  035-084Br     0.0000                0.0000
    neutron  035-083Br     8.0714                6.8411
     proton  034-083Se     7.2890                9.7315
      alpha  033-080As     2.4249                7.9935
   deuteron  034-082Se    13.1358               13.3250
  036-086Kr              -83.2657    38.6265                   173         23
      gamma  036-086Kr     0.0000                0.0000
    neutron  036-085Kr     8.0714                9.8568
     proton  035-085Br     7.2890               11.9792
      alpha  034-082Se     2.4249                8.0967
   deuteron  035-084Br    13.1358               18.6184
  037-088Rb              -82.6090    27.2589                   127         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  038-090Sr              -85.9489    19.8879                    82         27
      gamma  038-090Sr     0.0000                0.0000
    neutron  038-089Sr     8.0714                7.8116
     proton  037-089Rb     7.2890               11.5257
      alpha  036-086Kr     2.4249                5.1082
   deuteron  037-088Rb    13.1358               16.4758
  041-092Nb              -86.4537    27.5146                   127         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
   deuteron  040-090Zr    13.1358               10.8160
  040-092Zr              -88.4596    30.3029                   132         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
   deuteron  039-090Y     13.1358               15.1006
  039-089Y               -87.7092    34.4165                   152         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  040-091Zr              -87.8962    23.8926                   102         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  039-092Y               -84.8171    27.4427                   133          9
      gamma  039-092Y      0.0000                0.0000
    neutron  039-091Y      8.0714                6.5366
     proton  038-091Sr     7.2890                8.4537
      alpha  037-088Rb     2.4249                4.6330
   deuteron  038-090Sr    13.1358               12.0040
  038-089Sr              -86.2087    33.6985                   147         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
   deuteron  037-087Rb    13.1358               14.7468
  039-091Y               -86.3519    23.1307                   102         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
   deuteron  038-089Sr    13.1358               13.2790
  037-086Rb              -82.7470    35.1009                   166         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
   deuteron  036-084Kr    13.1358               13.4435
  038-088Sr              -87.9213    29.5643                   122         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  039-090Y               -86.4949    17.4269                    72         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  038-092Sr              -82.8674    26.2754                   121          9
      gamma  038-092Sr     0.0000                0.0000
    neutron  038-091Sr     8.0714                7.2864
     proton  037-091Rb     7.2890               12.4113
      alpha  036-088Kr     2.4249                5.6010
   deuteron  037-090Rb    13.1358               16.6385
  037-089Rb              -81.7122    29.9844                   138         26
      gamma  037-089Rb     0.0000                0.0000
    neutron  037-088Rb     8.0714                7.1747
     proton  036-088Kr     7.2890                9.3100
      alpha  035-085Br     2.4249                5.5617
   deuteron  036-087Kr    13.1358               14.1386
  038-091Sr              -83.6524    21.2136                    82         50
      gamma  038-091Sr     0.0000                0.0000
    neutron  038-090Sr     8.0714                5.7749
     proton  037-090Rb     7.2890               11.5767
      alpha  036-087Kr     2.4249                5.3678
   deuteron  037-089Rb    13.1358               15.0760
  036-086Kr              -83.2657    36.4019                   162         23
      gamma  036-086Kr     0.0000                0.0000
    neutron  036-085Kr     8.0714                9.8568
     proton  035-085Br     7.2890               11.9792
      alpha  034-082Se     2.4249                8.0967
   deuteron  035-084Br    13.1358               18.6184
  037-088Rb              -82.6090    25.0343                   116         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  038-090Sr              -85.9489    17.6633                    71         27
      gamma  038-090Sr     0.0000                0.0000
    neutron  038-089Sr     8.0714                7.8116
     proton  037-089Rb     7.2890               11.5257
      alpha  036-086Kr     2.4249                5.1082
   deuteron  037-088Rb    13.1358               16.4758
  035-083Br              -79.0134    37.0138                   174         27
      gamma  035-083Br     0.0000                0.0000
    neutron  035-082Br     8.0714                9.5876
     proton  034-082Se     7.2890                8.7085
      alpha  033-079As     2.4249                7.8022
   deuteron  034-081Se    13.1358               15.7602
  036-085Kr              -81.4803    28.7698                   131         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
     proton  035-084Br     7.2890               10.9863
      alpha  034-081Se     2.4249                7.5162
   deuteron  035-083Br    13.1358               15.6028
  037-087Rb              -84.5978    21.1763                    91         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
   deuteron  036-085Kr    13.1358               16.2533
  038-089Sr              -86.2087    12.0763                    39         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
  037-092Rb              -74.7725    18.9629                    91         14
      gamma  037-092Rb     0.0000                0.0000
    neutron  037-091Rb     8.0714                5.0988
     proton  036-091Kr     7.2890               11.0876
      alpha  035-088Br     2.4249                6.4815
   deuteron  036-090Kr    13.1358               12.9491
  036-089Kr              -76.5358    25.5903                   116         26
      gamma  036-089Kr     0.0000                0.0000
    neutron  036-088Kr     8.0714                4.9159
     proton  035-088Br     7.2890               13.1089
      alpha  034-085Se     2.4249                6.5471
   deuteron  035-087Br    13.1358               15.7799
  037-091Rb              -77.7451    16.0887                    74         15
      gamma  037-091Rb     0.0000                0.0000
    neutron  037-090Rb     8.0714                6.4518
     proton  036-090Kr     7.2890               10.0749
      alpha  035-087Br     2.4249                6.2784
   deuteron  036-089Kr    13.1358               14.3452
  035-086Br              -75.6322    29.5509                   146          8
      gamma  035-086Br     0.0000                0.0000
    neutron  035-085Br     8.0714                5.1282
     proton  034-085Se     7.2890               10.5076
      alpha  033-082As     2.4249                7.9541
   deuteron  034-084Se    13.1358               12.8204
  036-088Kr              -79.6913    22.8990                    97         32
      gamma  036-088Kr     0.0000                0.0000
    neutron  036-087Kr     8.0714                7.0532
     proton  035-087Br     7.2890               13.0886
      alpha  034-084Se     2.4249                6.1685
   deuteron  035-086Br    13.1358               17.1949
  037-090Rb              -79.3647    11.8615                    55         14
      gamma  037-090Rb     0.0000                0.0000
    neutron  037-089Rb     8.0714                5.7239
     proton  036-089Kr     7.2890               10.1180
      alpha  035-086Br     2.4249                6.1574
  034-083Se              -75.3406    34.1233                   166         10
      gamma  034-083Se     0.0000                0.0000
    neutron  034-082Se     8.0714                5.8181
     proton  033-082As     7.2890               12.5265
      alpha  032-079Ge     2.4249                8.2389
   deuteron  033-081As    13.1358               15.9431
  035-085Br              -78.5755    26.6473                   116         15
      gamma  035-085Br     0.0000                0.0000
    neutron  035-084Br     8.0714                8.8638
     proton  034-084Se     7.2890                9.9168
      alpha  033-081As     2.4249                8.4671
   deuteron  034-083Se    13.1358               16.3707
  036-087Kr              -80.7095    18.0704                    74         49
      gamma  036-087Kr     0.0000                0.0000
    neutron  036-086Kr     8.0714                5.5153
     proton  035-086Br     7.2890               12.3663
      alpha  034-083Se     2.4249                7.7939
   deuteron  035-085Br    13.1358               15.2699
  037-089Rb              -81.7122     8.3622                    30         26
      gamma  037-089Rb     0.0000                0.0000
    neutron  037-088Rb     8.0714                7.1747
      alpha  035-085Br     2.4249                5.5617
  033-080As              -72.2145    35.8613                   175         14
      gamma  033-080As     0.0000                0.0000
    neutron  033-079As     8.0714                6.6498
     proton  032-079Ge     7.2890                9.9769
      alpha  031-076Ga     2.4249                8.3427
   deuteron  032-078Ge    13.1358               13.4882
  034-082Se              -77.5939    30.5299                   135         20
      gamma  034-082Se     0.0000                0.0000
    neutron  034-081Se     8.0714                9.2763
     proton  033-081As     7.2890               12.3496
      alpha  032-078Ge     2.4249                8.1568
   deuteron  033-080As    13.1358               18.5153
  035-084Br              -77.7831    20.0081                   101          1
      gamma  035-084Br     0.0000                0.0000
    neutron  035-083Br     8.0714                6.8411
     proton  034-083Se     7.2890                9.7315
      alpha  033-080As     2.4249                7.9935
   deuteron  034-082Se    13.1358               13.3250
  036-086Kr              -83.2657    14.7798                    53         23
      gamma  036-086Kr     0.0000                0.0000
    neutron  036-085Kr     8.0714                9.8568
     proton  035-085Br     7.2890               11.9792
      alpha  034-082Se     2.4249                8.0967
  037-088Rb              -82.6090     3.4122                     8         28
      gamma  037-088Rb     0.0000                0.0000
  041-091Nb              -86.6386    19.6280                    85         29
      gamma  041-091Nb     0.0000                0.0000
    neutron  041-090Nb     8.0714               12.0478
     proton  040-090Zr     7.2890                5.1540
      alpha  039-087Y      2.4249                6.0452
   deuteron  040-089Zr    13.1358               14.8980
  040-091Zr              -87.8962    21.6679                    91         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  039-088Y               -84.2988    22.9347                   105         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  040-090Zr              -88.7736    16.6985                    60         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
  039-091Y               -86.3519    20.9061                    91         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
   deuteron  038-089Sr    13.1358               13.2790
  038-088Sr              -87.9213    27.3397                   111         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  039-090Y               -86.4949    15.2022                    61         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  037-085Rb              -82.1673    26.4497                   122         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    18.4515                    73         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  039-089Y               -87.7092    10.5697                    33         39
      gamma  039-089Y      0.0000                0.0000
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
  038-091Sr              -83.6524    18.9890                    70         50
      gamma  038-091Sr     0.0000                0.0000
    neutron  038-090Sr     8.0714                5.7749
     proton  037-090Rb     7.2890               11.5767
      alpha  036-087Kr     2.4249                5.3678
   deuteron  037-089Rb    13.1358               15.0760
  037-088Rb              -82.6090    22.8097                   105         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  038-090Sr              -85.9489    15.4387                    60         27
      gamma  038-090Sr     0.0000                0.0000
    neutron  038-089Sr     8.0714                7.8116
     proton  037-089Rb     7.2890               11.5257
      alpha  036-086Kr     2.4249                5.1082
  036-085Kr              -81.4803    26.5451                   120         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
     proton  035-084Br     7.2890               10.9863
      alpha  034-081Se     2.4249                7.5162
   deuteron  035-083Br    13.1358               15.6028
  037-087Rb              -84.5978    18.9517                    80         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
   deuteron  036-085Kr    13.1358               16.2533
  038-089Sr              -86.2087     9.8517                    28         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
      alpha  036-085Kr     2.4249                7.1533
  035-082Br              -77.4973    27.4262                   130         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
     proton  034-081Se     7.2890                8.3973
      alpha  033-078As     2.4249                7.1052
   deuteron  034-080Se    13.1358               12.8736
  036-084Kr              -82.4393    21.6573                    89         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
   deuteron  035-082Br    13.1358               18.0779
  037-086Rb              -82.7470    11.2541                    47         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
  038-088Sr              -87.9213     5.7175                     3         57
      gamma  038-088Sr     0.0000                0.0000
  037-091Rb              -77.7451    13.8641                    63         15
      gamma  037-091Rb     0.0000                0.0000
    neutron  037-090Rb     8.0714                6.4518
     proton  036-090Kr     7.2890               10.0749
      alpha  035-087Br     2.4249                6.2784
  036-088Kr              -79.6913    20.6744                    86         32
      gamma  036-088Kr     0.0000                0.0000
    neutron  036-087Kr     8.0714                7.0532
     proton  035-087Br     7.2890               13.0886
      alpha  034-084Se     2.4249                6.1685
   deuteron  035-086Br    13.1358               17.1949
  037-090Rb              -79.3647     9.6369                    44         14
      gamma  037-090Rb     0.0000                0.0000
    neutron  037-089Rb     8.0714                5.7239
      alpha  035-086Br     2.4249                6.1574
  035-085Br              -78.5755    24.4227                   105         15
      gamma  035-085Br     0.0000                0.0000
    neutron  035-084Br     8.0714                8.8638
     proton  034-084Se     7.2890                9.9168
      alpha  033-081As     2.4249                8.4671
   deuteron  034-083Se    13.1358               16.3707
  036-087Kr              -80.7095    15.8458                    63         49
      gamma  036-087Kr     0.0000                0.0000
    neutron  036-086Kr     8.0714                5.5153
     proton  035-086Br     7.2890               12.3663
      alpha  034-083Se     2.4249                7.7939
   deuteron  035-085Br    13.1358               15.2699
  037-089Rb              -81.7122     6.1376                    19         26
      gamma  037-089Rb     0.0000                0.0000
      alpha  035-085Br     2.4249                5.5617
  034-082Se              -77.5939    28.3052                   124         20
      gamma  034-082Se     0.0000                0.0000
    neutron  034-081Se     8.0714                9.2763
     proton  033-081As     7.2890               12.3496
      alpha  032-078Ge     2.4249                8.1568
   deuteron  033-080As    13.1358               18.5153
  035-084Br              -77.7831    17.7835                    90          1
      gamma  035-084Br     0.0000                0.0000
    neutron  035-083Br     8.0714                6.8411
     proton  034-083Se     7.2890                9.7315
      alpha  033-080As     2.4249                7.9935
   deuteron  034-082Se    13.1358               13.3250
  036-086Kr              -83.2657    12.5551                    42         23
      gamma  036-086Kr     0.0000                0.0000
    neutron  036-085Kr     8.0714                9.8568
     proton  035-085Br     7.2890               11.9792
      alpha  034-082Se     2.4249                8.0967
  037-088Rb              -82.6090     1.1876                     0         28
      gamma  037-088Rb     0.0000                0.0000
  033-079As              -73.6361    29.2115                   136         28
      gamma  033-079As     0.0000                0.0000
    neutron  033-078As     8.0714                8.8905
     proton  032-078Ge     7.2890                9.0631
      alpha  031-075Ga     2.4249                7.5964
   deuteron  032-077Ge    13.1358               15.5591
  034-081Se              -76.3890    21.2535                    91         49
      gamma  034-081Se     0.0000                0.0000
    neutron  034-080Se     8.0714                6.7010
     proton  033-080As     7.2890               11.4636
      alpha  032-077Ge     2.4249                7.6011
   deuteron  033-079As    13.1358               15.8888
  035-083Br              -79.0134    13.1670                    55         27
      gamma  035-083Br     0.0000                0.0000
    neutron  035-082Br     8.0714                9.5876
     proton  034-082Se     7.2890                8.7085
      alpha  033-079As     2.4249                7.8022
  036-085Kr              -81.4803     4.9230                    12         33
      gamma  036-085Kr     0.0000                0.0000
  036-091Kr              -70.9740     7.8753                    33         14
      gamma  036-091Kr     0.0000                0.0000
    neutron  036-090Kr     8.0714                4.0861
      alpha  034-087Se     2.4249                6.9728
  035-088Br              -70.7160    12.4815                    63          1
      gamma  035-088Br     0.0000                0.0000
    neutron  035-087Br     8.0714                4.8957
     proton  034-087Se     7.2890               11.5789
      alpha  033-084As     2.4249                7.2873
  036-090Kr              -74.9593     6.0138                    16         21
      gamma  036-090Kr     0.0000                0.0000
