###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-064Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0664e+01 1.1000e+01 1.9526e+00 9.9812e-01
#......................................................................../  028-064Ni //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99812  10.66402   1.88687   0.05192
#......................................................................../  028-064Ni //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  93.70185   0.00000   1.76730  10.50368   7.11400   0.00000
#......................................................................../  028-064Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4850e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0664e+01 1.0002e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    22.9595                   213         32
      gamma  029-066Cu     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
  025-058Mn              -55.8276     7.6791                    63         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
  026-060Fe              -61.4124     2.5530                     0         28
      gamma  026-060Fe     0.0000                0.0000
  026-060Fe              -61.4124     0.3284                     0         28
      gamma  026-060Fe     0.0000                0.0000
  025-057Mn              -57.4861     1.2662                     0         34
      gamma  025-057Mn     0.0000                0.0000
#......................................................................../  028-064Ni //  11.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
#......................................................................../  028-064Ni //  11.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.3068     4.4527  51.582682                 GL
         E1    18.9163     6.3718  61.283024                 GL
         M1    10.1454     4.0000   0.618302                 SL
         E2    15.5893     5.3180   1.426514                 SL
         M2    10.1454     4.0000   0.000495                 SL
         E3    15.5893     5.3180   0.001141                 SL
         M1     1.8608     1.5000   0.249764                 SL
#......................................................................../  028-064Ni //  11.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.9476e+02 1.4462e+02 4.2569e+00 2.6303e+00
 Emean[MeV]            0.0000e+00 7.5063e+00 8.6228e+00 1.1341e+01 4.9152e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 4.4626e+02 1.4850e+03 3.0052e-01
#......................................................................../  028-064Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.1308e-01 1.0217e+03 1.0589e+01 5.8379e+00 5.3245e-01
 Emean[MeV]            6.9103e+00 2.4718e+00 5.4325e+00 9.5776e+00 5.3736e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-066Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7459    2.0-                          1.7284e-04
                        3  0.2750     0.1012               1.4709 1.7486e-05
                        1  0.1860     0.7553               1.5599 1.3050e-04
                        0  0.0000     0.1435               1.7459 2.4790e-05
 30  1.7360    4.0-                          4.8996e-04
                        8  0.7298     1.0000               1.0061 4.8991e-04
 29  1.7132    1.0+                          1.0262e-04
                       14  1.0521     0.3591               0.6611 3.6828e-05
                        8  0.7298     0.6409               0.9834 6.5753e-05
 28  1.6941    1.0+                          1.0505e-04
                       17  1.2125     1.0000               0.4816 1.0489e-04
 27  1.6780    2.0+                          1.7812e-04
                       25  1.5773     0.1268               0.1007 1.7375e-05
                       19  1.3440     0.1083               0.3340 1.9202e-05
                        8  0.7298     0.2512               0.9482 4.4735e-05
                        0  0.0000     0.5137               1.6780 9.1469e-05
 26  1.6300    2.0-                          2.0177e-04
                        0  0.0000     0.0556               1.6300 1.1210e-05
                        1  0.1860     0.0556               1.4440 1.1210e-05
                        3  0.2750     0.0556               1.3550 1.1210e-05
                        4  0.3858     0.0556               1.2442 1.1210e-05
                        5  0.4652     0.0556               1.1648 1.1210e-05
                        8  0.7298     0.0556               0.9002 1.1210e-05
                        9  0.8227     0.0556               0.8073 1.1210e-05
                       12  1.0085     0.0556               0.6215 1.1210e-05
                       13  1.0171     0.0556               0.6129 1.1210e-05
                       14  1.0521     0.0556               0.5779 1.1210e-05
                       16  1.1581     0.0556               0.4719 1.1210e-05
                       17  1.2125     0.0556               0.4175 1.1210e-05
                       19  1.3440     0.0556               0.2860 1.1210e-05
                       20  1.4322     0.0556               0.1978 1.1210e-05
                       21  1.4394     0.0556               0.1906 1.1210e-05
                       23  1.5474     0.0556               0.0826 1.1210e-05
                       24  1.5601     0.0556               0.0698 1.1210e-05
                       25  1.5773     0.0556               0.0527 1.1210e-05
 25  1.5773    2.0+                          2.3548e-04
                        8  0.7298     1.0000               0.8475 2.3539e-04
 24  1.5601    2.0+                          2.1727e-04
                       19  1.3440     0.1327               0.2161 2.8267e-05
                        2  0.2378     0.8673               1.3223 1.8841e-04
 23  1.5474    1.0+                          1.3730e-04
                        6  0.5907     0.4167               0.9566 5.7141e-05
                        4  0.3858     0.0877               1.1616 1.2041e-05
                        3  0.2750     0.4956               1.2724 6.8030e-05
 22  1.4980    3.0-                          3.9072e-04
                        1  0.1860     0.1000               1.3120 3.9072e-05
                        3  0.2750     0.1000               1.2230 3.9072e-05
                        5  0.4652     0.1000               1.0328 3.9072e-05
                        6  0.5907     0.1000               0.9073 3.9072e-05
                        8  0.7298     0.1000               0.7682 3.9072e-05
                        9  0.8227     0.1000               0.6753 3.9072e-05
                       12  1.0085     0.1000               0.4895 3.9072e-05
                       13  1.0171     0.1000               0.4809 3.9072e-05
                       16  1.1581     0.1000               0.3399 3.9072e-05
                       21  1.4394     0.1000               0.0586 3.9072e-05
 21  1.4394    3.0+                          4.4839e-04
                       13  1.0171     0.0495               0.4223 2.2157e-05
                        0  0.0000     0.9505               1.4394 4.2610e-04
 20  1.4322    1.0+                          1.5736e-04
                        7  0.6790     0.5000               0.7532 7.8681e-05
                       11  0.9160     0.5000               0.5162 7.8681e-05
 19  1.3440    1.0+                          2.2334e-04
                        5  0.4652     0.7200               0.8788 1.6074e-04
                        4  0.3858     0.2563               0.9582 5.7224e-05
                        0  0.0000     0.0237               1.3440 5.3032e-06
 18  1.2472    4.0-                          9.3553e-04
                        3  0.2750     1.0000               0.9721 9.3541e-04
 17  1.2125    1.0+                          3.1150e-04
                        3  0.2750     0.3899               0.9375 1.2142e-04
                        0  0.0000     0.6101               1.2125 1.9002e-04
 16  1.1581    3.0+                          6.2455e-04
                        9  0.8227     0.3218               0.3354 2.0006e-04
                        6  0.5907     0.2138               0.5673 1.3340e-04
                        3  0.2750     0.4644               0.8831 2.8994e-04
 15  1.1542    6.0-                          3.2998e-03                       6.0000e-07
                        6  0.5907     1.0000               0.5634 3.2903e-03
 14  1.0521    1.0+                          2.9002e-04
                        5  0.4652     0.1071               0.5869 3.1034e-05
                        2  0.2378     0.2519               0.8143 7.3032e-05
                        0  0.0000     0.6410               1.0521 1.8586e-04
 13  1.0171    3.0+                          7.6570e-04
                        9  0.8227     0.1730               0.1944 1.2861e-04
                        6  0.5907     0.1236               0.4264 9.4433e-05
                        5  0.4652     0.1074               0.5520 8.2146e-05
                        1  0.1860     0.5960               0.8312 4.5619e-04
 12  1.0085    2.0+                          4.7397e-04
                        4  0.3858     1.0000               0.6227 4.7361e-04
 11  0.9160    1.0-                          4.3282e-04
                        0  0.0000     0.1667               0.9160 7.2137e-05
                        1  0.1860     0.1667               0.7300 7.2137e-05
                        2  0.2378     0.1667               0.6782 7.2137e-05
                        4  0.3858     0.1667               0.5302 7.2137e-05
                        5  0.4652     0.1667               0.4508 7.2137e-05
                        9  0.8227     0.1667               0.0933 7.2137e-05
 10  0.8840    4.0-                          1.6442e-03
                        3  0.2750     0.3333               0.6090 5.4806e-04
                        6  0.5907     0.3333               0.2933 5.4806e-04
                        8  0.7298     0.3333               0.1542 5.4806e-04
  9  0.8227    2.0+                          9.9791e-04
                        5  0.4652     0.0734               0.3575 7.2953e-05
                        4  0.3858     0.2834               0.4369 2.8223e-04
                        1  0.1860     0.0438               0.6367 4.3649e-05
                        0  0.0000     0.5994               0.8227 5.9795e-04
  8  0.7298    3.0+                          2.4527e-03
                        3  0.2750     0.0910               0.4548 2.2273e-04
                        1  0.1860     0.9090               0.5439 2.2271e-03
  7  0.6790    2.0-                          9.1606e-04
                        0  0.0000     0.2000               0.6790 1.8321e-04
                        1  0.1860     0.2000               0.4930 1.8321e-04
                        3  0.2750     0.2000               0.4040 1.8321e-04
                        4  0.3858     0.2000               0.2932 1.8321e-04
                        5  0.4652     0.2000               0.2138 1.8321e-04
  6  0.5907    4.0+                          6.4879e-03
                        3  0.2750     1.0000               0.3157 6.4492e-03
  5  0.4652    2.0+                          1.5039e-03
                        3  0.2750     0.0371               0.1901 5.4067e-05
                        1  0.1860     0.0153               0.2792 2.2768e-05
                        0  0.0000     0.9476               0.4652 1.4227e-03
  4  0.3858    1.0+                          1.6522e-03
                        1  0.1860     0.0317               0.1998 5.1044e-05
                        0  0.0000     0.9683               0.3858 1.5950e-03
  3  0.2750    3.0+                          1.0764e-02
                        1  0.1860     0.9906               0.0891 7.1088e-03
                        0  0.0000     0.0094               0.2750 9.9527e-05
  2  0.2378    0.0+                          5.5970e-04
                        0  0.0000     1.0000               0.2378 5.5652e-04
  1  0.1860    2.0+                          1.5057e-02
                        0  0.0000     1.0000               0.1860 1.4548e-02
  0  0.0000    1.0+                          2.1341e-02                       3.0720e+02
#......................................................................../  028-064Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-065Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.9390e+02 1.0434e+03 1.3424e+01 1.0266e+00 4.9927e-11
 Emean[MeV]            2.0753e+00 1.4740e+00 3.6481e+00 7.4782e+00 9.0601e-01
#......................................................................../  028-064Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-065Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 61  3.5410    3.5+                          1.7184e+00
                        2  1.1156     0.0556               2.4254 9.5469e-02
                        3  1.4818     0.0556               2.0592 9.5469e-02
                        4  1.6234     0.0556               1.9176 9.5469e-02
                        6  2.0943     0.0556               1.4467 9.5469e-02
                        7  2.1074     0.0556               1.4336 9.5469e-02
                        9  2.2785     0.0556               1.2625 9.5469e-02
                       13  2.5330     0.0556               1.0080 9.5469e-02
                       15  2.5934     0.0556               0.9476 9.5469e-02
                       18  2.6497     0.0556               0.8913 9.5469e-02
                       28  2.9476     0.0556               0.5934 9.5469e-02
                       39  3.1320     0.0556               0.4090 9.5469e-02
                       40  3.1430     0.0556               0.3980 9.5469e-02
                       41  3.1570     0.0556               0.3840 9.5469e-02
                       46  3.2740     0.0556               0.2670 9.5469e-02
                       49  3.3379     0.0556               0.2031 9.5469e-02
                       53  3.4020     0.0556               0.1390 9.5469e-02
                       55  3.4270     0.0556               0.1140 9.5469e-02
                       58  3.4820     0.0556               0.0590 9.5469e-02
 60  3.5130    4.5+                          2.2731e+00
                        3  1.4818     0.0769               2.0312 1.7485e-01
                        6  2.0943     0.0769               1.4187 1.7485e-01
                        9  2.2785     0.0769               1.2345 1.7485e-01
                       31  2.9969     0.0769               0.5161 1.7485e-01
                       39  3.1320     0.0769               0.3810 1.7485e-01
                       40  3.1430     0.0769               0.3700 1.7485e-01
                       41  3.1570     0.0769               0.3560 1.7485e-01
                       46  3.2740     0.0769               0.2390 1.7485e-01
                       47  3.2780     0.0769               0.2350 1.7485e-01
                       49  3.3379     0.0769               0.1751 1.7485e-01
                       53  3.4020     0.0769               0.1110 1.7485e-01
                       55  3.4270     0.0769               0.0860 1.7485e-01
                       58  3.4820     0.0769               0.0310 1.7485e-01
 59  3.5040    4.5+                          2.2990e+00
                        3  1.4818     0.0769               2.0222 1.7685e-01
                        6  2.0943     0.0769               1.4097 1.7685e-01
                        9  2.2785     0.0769               1.2255 1.7685e-01
                       31  2.9969     0.0769               0.5071 1.7685e-01
                       39  3.1320     0.0769               0.3720 1.7685e-01
                       40  3.1430     0.0769               0.3610 1.7685e-01
                       41  3.1570     0.0769               0.3470 1.7685e-01
                       46  3.2740     0.0769               0.2300 1.7685e-01
                       47  3.2780     0.0769               0.2260 1.7685e-01
                       49  3.3379     0.0769               0.1661 1.7685e-01
                       53  3.4020     0.0769               0.1020 1.7685e-01
                       55  3.4270     0.0769               0.0770 1.7685e-01
                       58  3.4820     0.0769               0.0220 1.7685e-01
 58  3.4820    3.5-                          2.3174e+00
                       11  2.4066     0.0769               1.0754 1.7826e-01
                       12  2.5257     0.0769               0.9563 1.7826e-01
                       14  2.5339     0.0769               0.9481 1.7826e-01
                       21  2.7528     0.0769               0.7292 1.7826e-01
                       22  2.8390     0.0769               0.6430 1.7826e-01
                       27  2.9025     0.0769               0.5795 1.7826e-01
                       29  2.9770     0.0769               0.5050 1.7826e-01
                       30  2.9900     0.0769               0.4920 1.7826e-01
                       32  3.0360     0.0769               0.4460 1.7826e-01
                       43  3.1730     0.0769               0.3090 1.7826e-01
                       50  3.3470     0.0769               0.1350 1.7826e-01
                       51  3.3553     0.0769               0.1267 1.7826e-01
                       52  3.3990     0.0769               0.0830 1.7826e-01
 57  3.4570    0.5-                          4.6510e-01
                        0  0.0000     1.0000               3.4570 4.6467e-01
 56  3.4490    0.5+                          4.5914e-01
                        0  0.0000     0.0588               3.4490 2.7008e-02
                        1  0.7706     0.0588               2.6784 2.7008e-02
                        5  1.7250     0.0588               1.7240 2.7008e-02
                        8  2.2128     0.0588               1.2362 2.7008e-02
                       10  2.3291     0.0588               1.1199 2.7008e-02
                       19  2.6549     0.0588               0.7941 2.7008e-02
                       20  2.6690     0.0588               0.7800 2.7008e-02
                       24  2.8669     0.0588               0.5821 2.7008e-02
                       25  2.8745     0.0588               0.5745 2.7008e-02
                       33  3.0790     0.0588               0.3700 2.7008e-02
                       35  3.0860     0.0588               0.3630 2.7008e-02
                       36  3.1160     0.0588               0.3330 2.7008e-02
                       37  3.1202     0.0588               0.3288 2.7008e-02
                       42  3.1665     0.0588               0.2825 2.7008e-02
                       44  3.2403     0.0588               0.2087 2.7008e-02
                       45  3.2611     0.0588               0.1879 2.7008e-02
                       48  3.3261     0.0588               0.1229 2.7008e-02
 55  3.4270    3.5-                          2.4521e+00                       5.0000e-14
                       11  2.4066     0.0769               1.0204 1.8863e-01
                       12  2.5257     0.0769               0.9013 1.8863e-01
                       14  2.5339     0.0769               0.8931 1.8863e-01
                       21  2.7528     0.0769               0.6742 1.8863e-01
                       22  2.8390     0.0769               0.5880 1.8863e-01
                       27  2.9025     0.0769               0.5245 1.8863e-01
                       29  2.9770     0.0769               0.4500 1.8863e-01
                       30  2.9900     0.0769               0.4370 1.8863e-01
                       32  3.0360     0.0769               0.3910 1.8863e-01
                       43  3.1730     0.0769               0.2540 1.8863e-01
                       50  3.3470     0.0769               0.0800 1.8863e-01
                       51  3.3553     0.0769               0.0717 1.8863e-01
                       52  3.3990     0.0769               0.0280 1.8863e-01
 54  3.4070    1.5+                          1.0128e+00
                        0  0.0000     0.0417               3.4070 4.2199e-02
                        1  0.7706     0.0417               2.6364 4.2199e-02
                        2  1.1156     0.0417               2.2914 4.2199e-02
                        4  1.6234     0.0417               1.7836 4.2199e-02
                        5  1.7250     0.0417               1.6820 4.2199e-02
                        7  2.1074     0.0417               1.2996 4.2199e-02
                        8  2.2128     0.0417               1.1942 4.2199e-02
                       10  2.3291     0.0417               1.0779 4.2199e-02
                       13  2.5330     0.0417               0.8740 4.2199e-02
                       15  2.5934     0.0417               0.8136 4.2199e-02
                       18  2.6497     0.0417               0.7573 4.2199e-02
                       19  2.6549     0.0417               0.7521 4.2199e-02
                       20  2.6690     0.0417               0.7380 4.2199e-02
                       24  2.8669     0.0417               0.5401 4.2199e-02
                       25  2.8745     0.0417               0.5325 4.2199e-02
                       28  2.9476     0.0417               0.4594 4.2199e-02
                       33  3.0790     0.0417               0.3280 4.2199e-02
                       35  3.0860     0.0417               0.3210 4.2199e-02
                       36  3.1160     0.0417               0.2910 4.2199e-02
                       37  3.1202     0.0417               0.2868 4.2199e-02
                       42  3.1665     0.0417               0.2405 4.2199e-02
                       44  3.2403     0.0417               0.1667 4.2199e-02
                       45  3.2611     0.0417               0.1459 4.2199e-02
                       48  3.3261     0.0417               0.0809 4.2199e-02
 53  3.4020    4.5-                          3.0879e+00
                       11  2.4066     0.1111               0.9954 3.4310e-01
                       12  2.5257     0.1111               0.8763 3.4310e-01
                       14  2.5339     0.1111               0.8681 3.4310e-01
                       21  2.7528     0.1111               0.6492 3.4310e-01
                       22  2.8390     0.1111               0.5630 3.4310e-01
                       29  2.9770     0.1111               0.4250 3.4310e-01
                       30  2.9900     0.1111               0.4120 3.4310e-01
                       43  3.1730     0.1111               0.2290 3.4310e-01
                       52  3.3990     0.1111               0.0030 3.4310e-01
 52  3.3990    3.5+                          2.7642e+00
                        0  0.0000     1.0000               3.3990 2.7623e+00
 51  3.3553    2.5+                          2.0521e+00                       1.0600e-13
                        6  2.0943     0.4200               1.2610 8.6171e-01
                        5  1.7250     0.0798               1.6303 1.6371e-01
                        4  1.6234     0.1428               1.7319 2.9289e-01
                        0  0.0000     0.3574               3.3553 7.3236e-01
 50  3.3470    2.5+                          2.0703e+00
                        0  0.0000     0.0400               3.3470 8.2812e-02
                        2  1.1156     0.0400               2.2314 8.2812e-02
                        3  1.4818     0.0400               1.8652 8.2812e-02
                        4  1.6234     0.0400               1.7236 8.2812e-02
                        5  1.7250     0.0400               1.6220 8.2812e-02
                        6  2.0943     0.0400               1.2527 8.2812e-02
                        7  2.1074     0.0400               1.2396 8.2812e-02
                        9  2.2785     0.0400               1.0685 8.2812e-02
                       10  2.3291     0.0400               1.0179 8.2812e-02
                       13  2.5330     0.0400               0.8140 8.2812e-02
                       15  2.5934     0.0400               0.7536 8.2812e-02
                       18  2.6497     0.0400               0.6973 8.2812e-02
                       19  2.6549     0.0400               0.6921 8.2812e-02
                       20  2.6690     0.0400               0.6780 8.2812e-02
                       24  2.8669     0.0400               0.4801 8.2812e-02
                       25  2.8745     0.0400               0.4725 8.2812e-02
                       28  2.9476     0.0400               0.3994 8.2812e-02
                       35  3.0860     0.0400               0.2610 8.2812e-02
                       37  3.1202     0.0400               0.2268 8.2812e-02
                       39  3.1320     0.0400               0.2150 8.2812e-02
                       40  3.1430     0.0400               0.2040 8.2812e-02
                       44  3.2403     0.0400               0.1067 8.2812e-02
                       46  3.2740     0.0400               0.0730 8.2812e-02
                       48  3.3261     0.0400               0.0209 8.2812e-02
                       49  3.3379     0.0400               0.0091 8.2812e-02
 49  3.3379    3.5-                          2.7768e+00
                        3  1.4818     1.0000               1.8561 2.7760e+00
 48  3.3261    1.5-                          1.2967e+00
                        0  0.0000     1.0000               3.3261 1.2956e+00
 47  3.2780    5.5-                          5.6974e+00
                       11  2.4066     0.2500               0.8714 1.4244e+00
                       12  2.5257     0.2500               0.7523 1.4244e+00
                       14  2.5339     0.2500               0.7441 1.4244e+00
                       30  2.9900     0.2500               0.2880 1.4244e+00
 46  3.2740    3.5-                          2.9700e+00
                        0  0.0000     1.0000               3.2740 2.9673e+00
 45  3.2611    0.5-                          6.6985e-01                       2.1000e-13
                        0  0.0000     1.0000               3.2611 6.6927e-01
 44  3.2403    1.5-                          1.4311e+00
                        2  1.1156     0.5000               2.1247 7.1554e-01
                        0  0.0000     0.5000               3.2403 7.1554e-01
 43  3.1730    3.5+                          3.4612e+00
                        0  0.0000     1.0000               3.1730 3.4591e+00
 42  3.1665    0.5-                          7.4949e-01
                        0  0.0000     1.0000               3.1665 7.4887e-01
 41  3.1570    4.5-                          4.1728e+00
                        2  1.1156     1.0000               2.0414 4.1711e+00
 40  3.1430    3.5-                          3.4248e+00
                        0  0.0000     1.0000               3.1430 3.4219e+00
 39  3.1320    3.5-                          3.4669e+00
                        0  0.0000     1.0000               3.1320 3.4640e+00
 38  3.1270    0.5+                          7.0606e-01
                        1  0.7706     1.0000               2.3564 7.0542e-01
 37  3.1202    1.5-                          1.6470e+00
                        4  1.6234     0.1228               1.4968 2.0221e-01
                        3  1.4818     0.8772               1.6384 1.4444e+00
 36  3.1160    0.5-                          7.9637e-01                       2.1000e-13
                        0  0.0000     1.0000               3.1160 7.9572e-01
 35  3.0860    1.5-                          1.7149e+00                       1.4300e-13
                       16  2.6200     0.1429               0.4660 2.4499e-01
                       17  2.6435     0.1429               0.4425 2.4499e-01
                       23  2.8628     0.1429               0.2232 2.4499e-01
                       26  2.8945     0.1429               0.1915 2.4499e-01
                       27  2.9025     0.1429               0.1835 2.4499e-01
                       32  3.0360     0.1429               0.0500 2.4499e-01
                       34  3.0797     0.1429               0.0063 2.4499e-01
 34  3.0797    1.5+                          1.8079e+00                       8.3000e-14
                        2  1.1156     0.5208               1.9641 9.4096e-01
                        1  0.7706     0.4792               2.3091 8.6561e-01
 33  3.0790    0.5-                          8.3278e-01
                       16  2.6200     0.2500               0.4590 2.0819e-01
                       17  2.6435     0.2500               0.4355 2.0819e-01
                       23  2.8628     0.2500               0.2162 2.0819e-01
                       26  2.8945     0.2500               0.1845 2.0819e-01
 32  3.0360    2.5+                          3.1781e+00
                        0  0.0000     0.0588               3.0360 1.8695e-01
                        2  1.1156     0.0588               1.9204 1.8695e-01
                        3  1.4818     0.0588               1.5542 1.8695e-01
                        4  1.6234     0.0588               1.4126 1.8695e-01
                        5  1.7250     0.0588               1.3110 1.8695e-01
                        6  2.0943     0.0588               0.9417 1.8695e-01
                        7  2.1074     0.0588               0.9286 1.8695e-01
                        9  2.2785     0.0588               0.7575 1.8695e-01
                       10  2.3291     0.0588               0.7069 1.8695e-01
                       13  2.5330     0.0588               0.5030 1.8695e-01
                       15  2.5934     0.0588               0.4426 1.8695e-01
                       18  2.6497     0.0588               0.3863 1.8695e-01
                       19  2.6549     0.0588               0.3811 1.8695e-01
                       20  2.6690     0.0588               0.3670 1.8695e-01
                       24  2.8669     0.0588               0.1691 1.8695e-01
                       25  2.8745     0.0588               0.1615 1.8695e-01
                       28  2.9476     0.0588               0.0884 1.8695e-01
 31  2.9969    5.5-                          1.1583e+01
                        3  1.4818     1.0000               1.5151 1.1581e+01
