      alpha  026-060Fe     2.4249                8.1110
   deuteron  027-062Co    13.1358               18.8105
  027-061Co              -62.8976    33.3391                   151         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  028-063Ni              -65.5123    25.2428                   113         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
   deuteron  027-061Co    13.1358               15.7505
  027-064Co              -59.7919    26.1516                   126         14
      gamma  027-064Co     0.0000                0.0000
    neutron  027-063Co     8.0714                6.0123
     proton  026-063Fe     7.2890               11.4453
      alpha  025-060Mn     2.4249                9.2489
   deuteron  026-062Fe    13.1358               14.0497
  026-061Fe              -58.9205    30.1443                   152          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
     proton  025-060Mn     7.2890               13.2416
      alpha  024-057Cr     2.4249                8.8213
   deuteron  025-059Mn    13.1358               16.5310
  027-063Co              -61.8510    22.3639                    96         26
      gamma  027-063Co     0.0000                0.0000
    neutron  027-062Co     8.0714                8.4986
     proton  026-062Fe     7.2890               10.2620
      alpha  025-059Mn     2.4249                8.7506
   deuteron  026-061Fe    13.1358               16.0663
  025-058Mn              -55.8276    31.9155                   153         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  026-060Fe              -61.4124    26.7894                   115         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
   deuteron  025-058Mn    13.1358               18.7207
  027-062Co              -61.4238    16.0899                    72         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  029-063Cu              -65.5793    22.3028                    93         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
   deuteron  028-061Ni    13.1358               14.4938
  028-063Ni              -65.5123    23.0182                   102         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
   deuteron  027-061Co    13.1358               15.7505
  027-060Co              -61.6497    24.0197                   108         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459    18.4050                    70         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  027-063Co              -61.8510    20.1393                    85         26
      gamma  027-063Co     0.0000                0.0000
    neutron  027-062Co     8.0714                8.4986
     proton  026-062Fe     7.2890               10.2620
      alpha  025-059Mn     2.4249                8.7506
   deuteron  026-061Fe    13.1358               16.0663
  026-060Fe              -61.4124    24.5648                   104         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
   deuteron  025-058Mn    13.1358               18.7207
  027-062Co              -61.4238    13.8653                    60         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  025-057Mn              -57.4861    25.5027                   114         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  026-059Fe              -60.6642    17.9698                    77         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976     9.4923                    32         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  026-063Fe              -55.6356    14.7063                    75          1
      gamma  026-063Fe     0.0000                0.0000
    neutron  026-062Fe     8.0714                4.8290
     proton  025-062Mn     7.2890               14.4437
      alpha  024-059Cr     2.4249               10.1690
  025-060Mn              -52.9679    16.9027                    84          2
      gamma  025-060Mn     0.0000                0.0000
    neutron  025-059Mn     8.0714                5.5141
     proton  024-059Cr     7.2890               12.3655
      alpha  023-056V      2.4249                9.2698
   deuteron  024-058Cr    13.1358               14.2691
  026-062Fe              -58.8780    12.1019                    42         17
      gamma  026-062Fe     0.0000                0.0000
    neutron  026-061Fe     8.0714                8.0290
      alpha  024-058Cr     2.4249                9.4682
  024-057Cr              -52.5241    21.3231                    98          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
     proton  023-056V      7.2890               13.6901
      alpha  022-053Ti     2.4249                8.1191
   deuteron  023-055V     13.1358               16.5164
  025-059Mn              -55.5253    13.6133                    69          1
      gamma  025-059Mn     0.0000                0.0000
    neutron  025-058Mn     8.0714                7.7692
     proton  024-058Cr     7.2890               10.9796
      alpha  023-055V      2.4249                8.8066
  026-061Fe              -58.9205     6.2976                    32          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
  023-054V               -49.8921    23.5551                   112         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
     proton  022-053Ti     7.2890               10.3511
      alpha  021-050Sc     2.4249                7.7695
   deuteron  022-052Ti    13.1358               13.5591
  024-056Cr              -55.2812    18.2334                    70         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
     proton  023-055V      7.2890               13.4267
      alpha  022-052Ti     2.4249                8.2373
  025-058Mn              -55.8276     8.0688                    34         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
  026-060Fe              -61.4124     2.9427                     0         28
      gamma  026-060Fe     0.0000                0.0000
  029-062Cu              -62.7870    11.4390                    48         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
  028-062Ni              -66.7459    16.1803                    59         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
  027-059Co              -62.2291    16.5277                    63         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213     7.8090                    25         36
      gamma  028-061Ni     0.0000                0.0000
      alpha  026-057Fe     2.4249                6.4651
  027-062Co              -61.4238    11.6407                    49         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
  026-059Fe              -60.6642    15.7451                    66         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
  027-061Co              -62.8976     7.2677                    21         50
      gamma  027-061Co     0.0000                0.0000
  025-056Mn              -56.9108    16.8559                    75         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    11.3886                    34         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
      alpha  024-054Cr     2.4249                7.6457
  027-060Co              -61.6497     0.1730                     0         66
      gamma  027-060Co     0.0000                0.0000
  026-062Fe              -58.8780     9.8773                    31         17
      gamma  026-062Fe     0.0000                0.0000
    neutron  026-061Fe     8.0714                8.0290
      alpha  024-058Cr     2.4249                9.4682
  025-059Mn              -55.5253    11.3887                    58          1
      gamma  025-059Mn     0.0000                0.0000
    neutron  025-058Mn     8.0714                7.7692
     proton  024-058Cr     7.2890               10.9796
      alpha  023-055V      2.4249                8.8066
  026-061Fe              -58.9205     4.0729                    21          1
      gamma  026-061Fe     0.0000                0.0000
  024-056Cr              -55.2812    16.0087                    59         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
     proton  023-055V      7.2890               13.4267
      alpha  022-052Ti     2.4249                8.2373
  025-058Mn              -55.8276     5.8441                    23         24
      gamma  025-058Mn     0.0000                0.0000
  026-060Fe              -61.4124     0.7180                     0         28
      gamma  026-060Fe     0.0000                0.0000
  023-053V               -51.8500    17.4416                    73         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
   deuteron  022-051Ti    13.1358               15.2540
  024-055Cr              -55.1086     9.9893                    34         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
      alpha  022-051Ti     2.4249                7.8017
  025-057Mn              -57.4861     1.6559                     0         34
      gamma  025-057Mn     0.0000                0.0000
  025-062Mn              -48.4810     0.2627                     2          1
      gamma  025-062Mn     0.0000                0.0000
  024-059Cr              -47.8915     4.5373                    24          1
      gamma  024-059Cr     0.0000                0.0000
    neutron  024-058Cr     8.0714                4.1282
  023-056V               -46.1231     7.6330                    39          1
      gamma  023-056V      0.0000                0.0000
    neutron  023-055V      8.0714                5.0509
  024-058Cr              -51.8347     2.6337                     4          3
      gamma  024-058Cr     0.0000                0.0000
  022-053Ti              -46.8300    13.2040                    67          1
      gamma  022-053Ti     0.0000                0.0000
    neutron  022-052Ti     8.0714                5.4326
      alpha  020-049Ca     2.4249                7.9550
  023-055V               -49.1436     4.8067                    25          1
      gamma  023-055V      0.0000                0.0000
  021-050Sc              -44.5475    15.7856                    66          9
      gamma  021-050Sc     0.0000                0.0000
    neutron  021-049Sc     8.0714                6.0579
     proton  020-049Ca     7.2890               10.5367
      alpha  019-046K      2.4249               11.5585
   deuteron  020-048Ca    13.1358               13.4586
  022-052Ti              -49.4688     9.9960                    29         20
      gamma  022-052Ti     0.0000                0.0000
    neutron  022-051Ti     8.0714                7.8084
      alpha  020-048Ca     2.4249                7.6690
  029-061Cu              -61.9838     2.5645                     0         46
      gamma  029-061Cu     0.0000                0.0000
  028-061Ni              -64.2213     5.5844                    14         36
      gamma  028-061Ni     0.0000                0.0000
  027-058Co              -59.8466     6.0737                    20         52
      gamma  027-058Co     0.0000                0.0000
  027-061Co              -62.8976     5.0431                     9         50
      gamma  027-061Co     0.0000                0.0000
  026-058Fe              -62.1545     9.1640                    23         60
      gamma  026-058Fe     0.0000                0.0000
      alpha  024-054Cr     2.4249                7.6457
  025-055Mn              -57.7117     9.5854                    28         92
      gamma  025-055Mn     0.0000                0.0000
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     1.3439                     0         30
      gamma  026-057Fe     0.0000                0.0000
  026-061Fe              -58.9205     1.8483                    10          1
      gamma  026-061Fe     0.0000                0.0000
  025-058Mn              -55.8276     3.6195                    12         24
      gamma  025-058Mn     0.0000                0.0000
  024-055Cr              -55.1086     7.7647                    23         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
  023-052V               -51.4436     8.9638                    32         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
  024-054Cr              -56.9337     3.7429                     0         39
      gamma  024-054Cr     0.0000                0.0000
  024-058Cr              -51.8347     0.4091                     0          3
      gamma  024-058Cr     0.0000                0.0000
  023-055V               -49.1436     2.5821                    14          1
      gamma  023-055V      0.0000                0.0000
  022-052Ti              -49.4688     7.7714                    18         20
      gamma  022-052Ti     0.0000                0.0000
      alpha  020-048Ca     2.4249                7.6690
  021-049Sc              -46.5611     9.7278                    27         25
      gamma  021-049Sc     0.0000                0.0000
     proton  020-048Ca     7.2890                9.6253
  022-051Ti              -49.7319     2.1876                     0         35
      gamma  022-051Ti     0.0000                0.0000
  020-049Ca              -41.2999     5.2490                     5         11
      gamma  020-049Ca     0.0000                0.0000
    neutron  020-048Ca     8.0714                5.1466
  019-046K               -35.4139     4.2271                    19          2
      gamma  019-046K      0.0000                0.0000
  020-048Ca              -44.2248     2.3270                     0         13
      gamma  020-048Ca     0.0000                0.0000
  024-054Cr              -56.9337     1.5183                     0         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     1.6524                     0         69
      gamma  023-051V      0.0000                0.0000
  020-048Ca              -44.2248     0.1024                     0         13
      gamma  020-048Ca     0.0000                0.0000
#......................................................................../  028-064Ni //  36.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  027-063Co     8.2479     1.3573     1.1013    -0.4228     7.0505     9.5865  -0.836800
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  026-063Fe     7.9378     1.5796     1.1812    -1.0178     8.4069     7.4278  -0.364300
  025-060Mn     7.4696     0.0000     1.2418    -2.6608     6.9433     5.5000  -0.498500
  026-062Fe     8.1124     2.5536     1.1332     0.4594     8.8124    10.1765  -0.461900
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  025-059Mn     7.4009     1.3743     1.2730    -1.3046     8.5241     7.0110  -0.707000
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-062Mn     7.8192     0.0000     1.1785    -2.6292     6.8506     7.3245  -0.026900
  024-059Cr     7.4051     1.6247     1.2525    -1.0639     8.7297     7.0110  -0.365100
  023-056V      7.0077     0.0000     1.3427    -2.7531     7.4031     6.6921  -0.850900
  024-058Cr     7.5715     2.6029     1.1851     0.3799     8.7052     4.3333  -0.679900
  022-053Ti     6.6714     1.6821     1.4803    -1.1296     9.4928     6.3677  -1.952100
  023-055V      6.8871     1.3916     1.3881    -1.3795     8.9291     6.5845  -1.229300
  021-050Sc     6.4971     0.0000     1.3001    -0.4295     3.2967     4.4444  -3.260400
  022-052Ti     6.7648     2.7007     1.5371    -0.3758    11.1211     7.0000  -2.429300
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  020-049Ca     6.3635     1.7424     1.5133     0.7031     6.6656     3.6477  -4.025500
  019-046K      5.9635     0.0000     1.3667    -0.3432     3.7474     4.5000  -2.636400
#......................................................................../  028-064Ni //  36.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.3068     4.4527  51.582682                 GL
         E1    18.9163     6.3718  61.283024                 GL
         M1    10.1454     4.0000   0.618302                 SL
         E2    15.5893     5.3180   1.426514                 SL
         M2    10.1454     4.0000   0.000495                 SL
         E3    15.5893     5.3180   0.001141                 SL
         M1     1.8608     1.5000   0.249764                 SL
#......................................................................../  028-064Ni //  36.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.5865e+02 6.7978e+02 1.4842e+01 4.8969e+01
 Emean[MeV]            0.0000e+00 2.1557e+01 2.3039e+01 2.2630e+01 1.5060e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.3022e+03 1.8238e+03 7.1403e-01
#......................................................................../  028-064Ni //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2945e-01 4.6986e+02 2.0376e+01 2.4295e+01 7.0050e+00
 Emean[MeV]            1.4604e+01 4.1918e+00 7.3905e+00 1.2565e+01 7.5692e+00
#......................................................................../  028-064Ni //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-066Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7459    2.0-                          2.7033e-10
                        3  0.2750     0.1012               1.4709 2.7349e-11
                        1  0.1860     0.7553               1.5599 2.0411e-10
                        0  0.0000     0.1435               1.7459 3.8773e-11
 30  1.7360    4.0-                          1.2079e-09
                        8  0.7298     1.0000               1.0061 1.2078e-09
 29  1.7132    1.0+                          1.7288e-10
                       14  1.0521     0.3591               0.6611 6.2039e-11
                        8  0.7298     0.6409               0.9834 1.1076e-10
 28  1.6941    1.0+                          1.7591e-10
                       17  1.2125     1.0000               0.4816 1.7565e-10
 27  1.6780    2.0+                          2.7916e-10
                       25  1.5773     0.1268               0.1007 2.7232e-11
                       19  1.3440     0.1083               0.3340 3.0095e-11
                        8  0.7298     0.2512               0.9482 7.0113e-11
                        0  0.0000     0.5137               1.6780 1.4336e-10
 26  1.6300    2.0-                          3.0906e-10
                        0  0.0000     0.0556               1.6300 1.7170e-11
                        1  0.1860     0.0556               1.4440 1.7170e-11
                        3  0.2750     0.0556               1.3550 1.7170e-11
                        4  0.3858     0.0556               1.2442 1.7170e-11
                        5  0.4652     0.0556               1.1648 1.7170e-11
                        8  0.7298     0.0556               0.9002 1.7170e-11
                        9  0.8227     0.0556               0.8073 1.7170e-11
                       12  1.0085     0.0556               0.6215 1.7170e-11
                       13  1.0171     0.0556               0.6129 1.7170e-11
                       14  1.0521     0.0556               0.5779 1.7170e-11
                       16  1.1581     0.0556               0.4719 1.7170e-11
                       17  1.2125     0.0556               0.4175 1.7170e-11
                       19  1.3440     0.0556               0.2860 1.7170e-11
                       20  1.4322     0.0556               0.1978 1.7170e-11
                       21  1.4394     0.0556               0.1906 1.7170e-11
                       23  1.5474     0.0556               0.0826 1.7170e-11
                       24  1.5601     0.0556               0.0698 1.7170e-11
                       25  1.5773     0.0556               0.0527 1.7170e-11
 25  1.5773    2.0+                          3.6347e-10
                        8  0.7298     1.0000               0.8475 3.6334e-10
 24  1.5601    2.0+                          3.3399e-10
                       19  1.3440     0.1327               0.2161 4.3451e-11
                        2  0.2378     0.8673               1.3223 2.8962e-10
 23  1.5474    1.0+                          2.1950e-10
                        6  0.5907     0.4167               0.9566 9.1355e-11
                        4  0.3858     0.0877               1.1616 1.9251e-11
                        3  0.2750     0.4956               1.2724 1.0876e-10
 22  1.4980    3.0-                          6.7199e-10
                        1  0.1860     0.1000               1.3120 6.7199e-11
                        3  0.2750     0.1000               1.2230 6.7199e-11
                        5  0.4652     0.1000               1.0328 6.7199e-11
                        6  0.5907     0.1000               0.9073 6.7199e-11
                        8  0.7298     0.1000               0.7682 6.7199e-11
                        9  0.8227     0.1000               0.6753 6.7199e-11
                       12  1.0085     0.1000               0.4895 6.7199e-11
                       13  1.0171     0.1000               0.4809 6.7199e-11
                       16  1.1581     0.1000               0.3399 6.7199e-11
                       21  1.4394     0.1000               0.0586 6.7199e-11
 21  1.4394    3.0+                          7.6922e-10
                       13  1.0171     0.0495               0.4223 3.8011e-11
                        0  0.0000     0.9505               1.4394 7.3098e-10
 20  1.4322    1.0+                          2.4478e-10
                        7  0.6790     0.5000               0.7532 1.2239e-10
                       11  0.9160     0.5000               0.5162 1.2239e-10
 19  1.3440    1.0+                          3.4187e-10
                        5  0.4652     0.7200               0.8788 2.4605e-10
                        4  0.3858     0.2563               0.9582 8.7593e-11
                        0  0.0000     0.0237               1.3440 8.1176e-12
 18  1.2472    4.0-                          2.4588e-09
                        3  0.2750     1.0000               0.9721 2.4585e-09
 17  1.2125    1.0+                          4.8276e-10
                        3  0.2750     0.3899               0.9375 1.8817e-10
                        0  0.0000     0.6101               1.2125 2.9448e-10
 16  1.1581    3.0+                          1.0800e-09
                        9  0.8227     0.3218               0.3354 3.4594e-10
                        6  0.5907     0.2138               0.5673 2.3067e-10
                        3  0.2750     0.4644               0.8831 5.0137e-10
 15  1.1542    6.0-                          4.5268e-08                       6.0000e-07
                        6  0.5907     1.0000               0.5634 4.5137e-08
 14  1.0521    1.0+                          4.2824e-10
                        5  0.4652     0.1071               0.5869 4.5824e-11
                        2  0.2378     0.2519               0.8143 1.0784e-10
                        0  0.0000     0.6410               1.0521 2.7444e-10
 13  1.0171    3.0+                          1.3329e-09
                        9  0.8227     0.1730               0.1944 2.2387e-10
                        6  0.5907     0.1236               0.4264 1.6438e-10
                        5  0.4652     0.1074               0.5520 1.4299e-10
                        1  0.1860     0.5960               0.8312 7.9409e-10
 12  1.0085    2.0+                          6.9959e-10
                        4  0.3858     1.0000               0.6227 6.9905e-10
 11  0.9160    1.0-                          6.1442e-10
                        0  0.0000     0.1667               0.9160 1.0240e-10
                        1  0.1860     0.1667               0.7300 1.0240e-10
                        2  0.2378     0.1667               0.6782 1.0240e-10
                        4  0.3858     0.1667               0.5302 1.0240e-10
                        5  0.4652     0.1667               0.4508 1.0240e-10
                        9  0.8227     0.1667               0.0933 1.0240e-10
 10  0.8840    4.0-                          4.6550e-09
                        3  0.2750     0.3333               0.6090 1.5517e-09
                        6  0.5907     0.3333               0.2933 1.5517e-09
                        8  0.7298     0.3333               0.1542 1.5517e-09
