  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
#......................................................................../  028-064Ni //   8.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.3068     4.4527  51.582682                 GL
         E1    18.9163     6.3718  61.283024                 GL
         M1    10.1454     4.0000   0.618302                 SL
         E2    15.5893     5.3180   1.426514                 SL
         M2    10.1454     4.0000   0.000495                 SL
         E3    15.5893     5.3180   0.001141                 SL
         M1     1.8608     1.5000   0.249764                 SL
#......................................................................../  028-064Ni //   8.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.1502e+02 7.3424e+01 2.0993e+00 8.6075e-02
 Emean[MeV]            0.0000e+00 6.0992e+00 7.0475e+00 9.9140e+00 3.1056e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 2.9063e+02 1.2496e+03 2.3257e-01
#......................................................................../  028-064Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.5423e-01 9.4657e+02 8.3531e+00 3.7230e+00 3.1007e-01
 Emean[MeV]            5.6926e+00 2.2673e+00 5.3823e+00 9.3636e+00 4.7959e+00
#......................................................................../  028-064Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-066Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7459    2.0-                          3.8299e-04
                        3  0.2750     0.1012               1.4709 3.8747e-05
                        1  0.1860     0.7553               1.5599 2.8917e-04
                        0  0.0000     0.1435               1.7459 5.4932e-05
 30  1.7360    4.0-                          7.0945e-04
                        8  0.7298     1.0000               1.0061 7.0937e-04
 29  1.7132    1.0+                          2.4468e-04
                       14  1.0521     0.3591               0.6611 8.7806e-05
                        8  0.7298     0.6409               0.9834 1.5677e-04
 28  1.6941    1.0+                          2.5033e-04
                       17  1.2125     1.0000               0.4816 2.4995e-04
 27  1.6780    2.0+                          3.9103e-04
                       25  1.5773     0.1268               0.1007 3.8144e-05
                       19  1.3440     0.1083               0.3340 4.2155e-05
                        8  0.7298     0.2512               0.9482 9.8210e-05
                        0  0.0000     0.5137               1.6780 2.0081e-04
 26  1.6300    2.0-                          4.4562e-04
                        0  0.0000     0.0556               1.6300 2.4756e-05
                        1  0.1860     0.0556               1.4440 2.4756e-05
                        3  0.2750     0.0556               1.3550 2.4756e-05
                        4  0.3858     0.0556               1.2442 2.4756e-05
                        5  0.4652     0.0556               1.1648 2.4756e-05
                        8  0.7298     0.0556               0.9002 2.4756e-05
                        9  0.8227     0.0556               0.8073 2.4756e-05
                       12  1.0085     0.0556               0.6215 2.4756e-05
                       13  1.0171     0.0556               0.6129 2.4756e-05
                       14  1.0521     0.0556               0.5779 2.4756e-05
                       16  1.1581     0.0556               0.4719 2.4756e-05
                       17  1.2125     0.0556               0.4175 2.4756e-05
                       19  1.3440     0.0556               0.2860 2.4756e-05
                       20  1.4322     0.0556               0.1978 2.4756e-05
                       21  1.4394     0.0556               0.1906 2.4756e-05
                       23  1.5474     0.0556               0.0826 2.4756e-05
                       24  1.5601     0.0556               0.0698 2.4756e-05
                       25  1.5773     0.0556               0.0527 2.4756e-05
 25  1.5773    2.0+                          5.1575e-04
                        8  0.7298     1.0000               0.8475 5.1557e-04
 24  1.5601    2.0+                          4.7549e-04
                       19  1.3440     0.1327               0.2161 6.1860e-05
                        2  0.2378     0.8673               1.3223 4.1232e-04
 23  1.5474    1.0+                          3.2398e-04
                        6  0.5907     0.4167               0.9566 1.3484e-04
                        4  0.3858     0.0877               1.1616 2.8414e-05
                        3  0.2750     0.4956               1.2724 1.6053e-04
 22  1.4980    3.0-                          7.1851e-04
                        1  0.1860     0.1000               1.3120 7.1851e-05
                        3  0.2750     0.1000               1.2230 7.1851e-05
                        5  0.4652     0.1000               1.0328 7.1851e-05
                        6  0.5907     0.1000               0.9073 7.1851e-05
                        8  0.7298     0.1000               0.7682 7.1851e-05
                        9  0.8227     0.1000               0.6753 7.1851e-05
                       12  1.0085     0.1000               0.4895 7.1851e-05
                       13  1.0171     0.1000               0.4809 7.1851e-05
                       16  1.1581     0.1000               0.3399 7.1851e-05
                       21  1.4394     0.1000               0.0586 7.1851e-05
 21  1.4394    3.0+                          8.2708e-04
                       13  1.0171     0.0495               0.4223 4.0870e-05
                        0  0.0000     0.9505               1.4394 7.8597e-04
 20  1.4322    1.0+                          3.7027e-04
                        7  0.6790     0.5000               0.7532 1.8514e-04
                       11  0.9160     0.5000               0.5162 1.8514e-04
 19  1.3440    1.0+                          5.1661e-04
                        5  0.4652     0.7200               0.8788 3.7182e-04
                        4  0.3858     0.2563               0.9582 1.3236e-04
                        0  0.0000     0.0237               1.3440 1.2267e-05
 18  1.2472    4.0-                          1.3202e-03
                        3  0.2750     1.0000               0.9721 1.3200e-03
 17  1.2125    1.0+                          7.3239e-04
                        3  0.2750     0.3899               0.9375 2.8547e-04
                        0  0.0000     0.6101               1.2125 4.4675e-04
 16  1.1581    3.0+                          1.1294e-03
                        9  0.8227     0.3218               0.3354 3.6179e-04
                        6  0.5907     0.2138               0.5673 2.4123e-04
                        3  0.2750     0.4644               0.8831 5.2434e-04
 15  1.1542    6.0-                          2.5806e-03                       6.0000e-07
                        6  0.5907     1.0000               0.5634 2.5732e-03
 14  1.0521    1.0+                          6.7459e-04
                        5  0.4652     0.1071               0.5869 7.2184e-05
                        2  0.2378     0.2519               0.8143 1.6987e-04
                        0  0.0000     0.6410               1.0521 4.3232e-04
 13  1.0171    3.0+                          1.3693e-03
                        9  0.8227     0.1730               0.1944 2.2999e-04
                        6  0.5907     0.1236               0.4264 1.6888e-04
                        5  0.4652     0.1074               0.5520 1.4690e-04
                        1  0.1860     0.5960               0.8312 8.1582e-04
 12  1.0085    2.0+                          9.9651e-04
                        4  0.3858     1.0000               0.6227 9.9574e-04
 11  0.9160    1.0-                          1.0113e-03
                        0  0.0000     0.1667               0.9160 1.6856e-04
                        1  0.1860     0.1667               0.7300 1.6856e-04
                        2  0.2378     0.1667               0.6782 1.6856e-04
                        4  0.3858     0.1667               0.5302 1.6856e-04
                        5  0.4652     0.1667               0.4508 1.6856e-04
                        9  0.8227     0.1667               0.0933 1.6856e-04
 10  0.8840    4.0-                          2.2307e-03
                        3  0.2750     0.3333               0.6090 7.4356e-04
                        6  0.5907     0.3333               0.2933 7.4356e-04
                        8  0.7298     0.3333               0.1542 7.4356e-04
  9  0.8227    2.0+                          2.0003e-03
                        5  0.4652     0.0734               0.3575 1.4623e-04
                        4  0.3858     0.2834               0.4369 5.6573e-04
                        1  0.1860     0.0438               0.6367 8.7494e-05
                        0  0.0000     0.5994               0.8227 1.1986e-03
  8  0.7298    3.0+                          4.0788e-03
                        3  0.2750     0.0910               0.4548 3.7039e-04
                        1  0.1860     0.9090               0.5439 3.7036e-03
  7  0.6790    2.0-                          1.9174e-03
                        0  0.0000     0.2000               0.6790 3.8347e-04
                        1  0.1860     0.2000               0.4930 3.8347e-04
                        3  0.2750     0.2000               0.4040 3.8347e-04
                        4  0.3858     0.2000               0.2932 3.8347e-04
                        5  0.4652     0.2000               0.2138 3.8347e-04
  6  0.5907    4.0+                          6.9009e-03
                        3  0.2750     1.0000               0.3157 6.8597e-03
  5  0.4652    2.0+                          3.1082e-03
                        3  0.2750     0.0371               0.1901 1.1174e-04
                        1  0.1860     0.0153               0.2792 4.7057e-05
                        0  0.0000     0.9476               0.4652 2.9405e-03
  4  0.3858    1.0+                          3.5370e-03
                        1  0.1860     0.0317               0.1998 1.0928e-04
                        0  0.0000     0.9683               0.3858 3.4145e-03
  3  0.2750    3.0+                          1.3851e-02
                        1  0.1860     0.9906               0.0891 9.1477e-03
                        0  0.0000     0.0094               0.2750 1.2807e-04
  2  0.2378    0.0+                          1.2618e-03
                        0  0.0000     1.0000               0.2378 1.2546e-03
  1  0.1860    2.0+                          2.1690e-02
                        0  0.0000     1.0000               0.1860 2.0957e-02
  0  0.0000    1.0+                          3.4889e-02                       3.0720e+02
#......................................................................../  028-064Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-065Cu      gamma    neutron     proton      alpha
 SpcSum[mb]            1.3449e+03 7.7038e+02 1.3890e+01 3.9233e-02
 Emean[MeV]            2.1716e+00 9.1757e-01 2.6431e+00 5.7792e+00
#......................................................................../  028-064Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-065Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 61  3.5410    3.5+                          2.6137e+00
                        2  1.1156     0.0556               2.4254 1.4521e-01
                        3  1.4818     0.0556               2.0592 1.4521e-01
                        4  1.6234     0.0556               1.9176 1.4521e-01
                        6  2.0943     0.0556               1.4467 1.4521e-01
                        7  2.1074     0.0556               1.4336 1.4521e-01
                        9  2.2785     0.0556               1.2625 1.4521e-01
                       13  2.5330     0.0556               1.0080 1.4521e-01
                       15  2.5934     0.0556               0.9476 1.4521e-01
                       18  2.6497     0.0556               0.8913 1.4521e-01
                       28  2.9476     0.0556               0.5934 1.4521e-01
                       39  3.1320     0.0556               0.4090 1.4521e-01
                       40  3.1430     0.0556               0.3980 1.4521e-01
                       41  3.1570     0.0556               0.3840 1.4521e-01
                       46  3.2740     0.0556               0.2670 1.4521e-01
                       49  3.3379     0.0556               0.2031 1.4521e-01
                       53  3.4020     0.0556               0.1390 1.4521e-01
                       55  3.4270     0.0556               0.1140 1.4521e-01
                       58  3.4820     0.0556               0.0590 1.4521e-01
 60  3.5130    4.5+                          3.3048e+00
                        3  1.4818     0.0769               2.0312 2.5422e-01
                        6  2.0943     0.0769               1.4187 2.5422e-01
                        9  2.2785     0.0769               1.2345 2.5422e-01
                       31  2.9969     0.0769               0.5161 2.5422e-01
                       39  3.1320     0.0769               0.3810 2.5422e-01
                       40  3.1430     0.0769               0.3700 2.5422e-01
                       41  3.1570     0.0769               0.3560 2.5422e-01
                       46  3.2740     0.0769               0.2390 2.5422e-01
                       47  3.2780     0.0769               0.2350 2.5422e-01
                       49  3.3379     0.0769               0.1751 2.5422e-01
                       53  3.4020     0.0769               0.1110 2.5422e-01
                       55  3.4270     0.0769               0.0860 2.5422e-01
                       58  3.4820     0.0769               0.0310 2.5422e-01
 59  3.5040    4.5+                          3.3403e+00
                        3  1.4818     0.0769               2.0222 2.5694e-01
                        6  2.0943     0.0769               1.4097 2.5694e-01
                        9  2.2785     0.0769               1.2255 2.5694e-01
                       31  2.9969     0.0769               0.5071 2.5694e-01
                       39  3.1320     0.0769               0.3720 2.5694e-01
                       40  3.1430     0.0769               0.3610 2.5694e-01
                       41  3.1570     0.0769               0.3470 2.5694e-01
                       46  3.2740     0.0769               0.2300 2.5694e-01
                       47  3.2780     0.0769               0.2260 2.5694e-01
                       49  3.3379     0.0769               0.1661 2.5694e-01
                       53  3.4020     0.0769               0.1020 2.5694e-01
                       55  3.4270     0.0769               0.0770 2.5694e-01
                       58  3.4820     0.0769               0.0220 2.5694e-01
 58  3.4820    3.5-                          3.4690e+00
                       11  2.4066     0.0769               1.0754 2.6684e-01
                       12  2.5257     0.0769               0.9563 2.6684e-01
                       14  2.5339     0.0769               0.9481 2.6684e-01
                       21  2.7528     0.0769               0.7292 2.6684e-01
                       22  2.8390     0.0769               0.6430 2.6684e-01
                       27  2.9025     0.0769               0.5795 2.6684e-01
                       29  2.9770     0.0769               0.5050 2.6684e-01
                       30  2.9900     0.0769               0.4920 2.6684e-01
                       32  3.0360     0.0769               0.4460 2.6684e-01
                       43  3.1730     0.0769               0.3090 2.6684e-01
                       50  3.3470     0.0769               0.1350 2.6684e-01
                       51  3.3553     0.0769               0.1267 2.6684e-01
                       52  3.3990     0.0769               0.0830 2.6684e-01
 57  3.4570    0.5-                          7.7067e-01
                        0  0.0000     1.0000               3.4570 7.6995e-01
 56  3.4490    0.5+                          7.7037e-01
                        0  0.0000     0.0588               3.4490 4.5316e-02
                        1  0.7706     0.0588               2.6784 4.5316e-02
                        5  1.7250     0.0588               1.7240 4.5316e-02
                        8  2.2128     0.0588               1.2362 4.5316e-02
                       10  2.3291     0.0588               1.1199 4.5316e-02
                       19  2.6549     0.0588               0.7941 4.5316e-02
                       20  2.6690     0.0588               0.7800 4.5316e-02
                       24  2.8669     0.0588               0.5821 4.5316e-02
                       25  2.8745     0.0588               0.5745 4.5316e-02
                       33  3.0790     0.0588               0.3700 4.5316e-02
                       35  3.0860     0.0588               0.3630 4.5316e-02
                       36  3.1160     0.0588               0.3330 4.5316e-02
                       37  3.1202     0.0588               0.3288 4.5316e-02
                       42  3.1665     0.0588               0.2825 4.5316e-02
                       44  3.2403     0.0588               0.2087 4.5316e-02
                       45  3.2611     0.0588               0.1879 4.5316e-02
                       48  3.3261     0.0588               0.1229 4.5316e-02
 55  3.4270    3.5-                          3.6597e+00                       5.0000e-14
                       11  2.4066     0.0769               1.0204 2.8151e-01
                       12  2.5257     0.0769               0.9013 2.8151e-01
                       14  2.5339     0.0769               0.8931 2.8151e-01
                       21  2.7528     0.0769               0.6742 2.8151e-01
                       22  2.8390     0.0769               0.5880 2.8151e-01
                       27  2.9025     0.0769               0.5245 2.8151e-01
                       29  2.9770     0.0769               0.4500 2.8151e-01
                       30  2.9900     0.0769               0.4370 2.8151e-01
                       32  3.0360     0.0769               0.3910 2.8151e-01
                       43  3.1730     0.0769               0.2540 2.8151e-01
                       50  3.3470     0.0769               0.0800 2.8151e-01
                       51  3.3553     0.0769               0.0717 2.8151e-01
                       52  3.3990     0.0769               0.0280 2.8151e-01
 54  3.4070    1.5+                          1.6354e+00
                        0  0.0000     0.0417               3.4070 6.8140e-02
                        1  0.7706     0.0417               2.6364 6.8140e-02
                        2  1.1156     0.0417               2.2914 6.8140e-02
                        4  1.6234     0.0417               1.7836 6.8140e-02
                        5  1.7250     0.0417               1.6820 6.8140e-02
                        7  2.1074     0.0417               1.2996 6.8140e-02
                        8  2.2128     0.0417               1.1942 6.8140e-02
                       10  2.3291     0.0417               1.0779 6.8140e-02
                       13  2.5330     0.0417               0.8740 6.8140e-02
                       15  2.5934     0.0417               0.8136 6.8140e-02
                       18  2.6497     0.0417               0.7573 6.8140e-02
                       19  2.6549     0.0417               0.7521 6.8140e-02
                       20  2.6690     0.0417               0.7380 6.8140e-02
                       24  2.8669     0.0417               0.5401 6.8140e-02
                       25  2.8745     0.0417               0.5325 6.8140e-02
                       28  2.9476     0.0417               0.4594 6.8140e-02
                       33  3.0790     0.0417               0.3280 6.8140e-02
                       35  3.0860     0.0417               0.3210 6.8140e-02
                       36  3.1160     0.0417               0.2910 6.8140e-02
                       37  3.1202     0.0417               0.2868 6.8140e-02
                       42  3.1665     0.0417               0.2405 6.8140e-02
                       44  3.2403     0.0417               0.1667 6.8140e-02
                       45  3.2611     0.0417               0.1459 6.8140e-02
                       48  3.3261     0.0417               0.0809 6.8140e-02
 53  3.4020    4.5-                          4.4504e+00
                       11  2.4066     0.1111               0.9954 4.9448e-01
                       12  2.5257     0.1111               0.8763 4.9448e-01
                       14  2.5339     0.1111               0.8681 4.9448e-01
                       21  2.7528     0.1111               0.6492 4.9448e-01
                       22  2.8390     0.1111               0.5630 4.9448e-01
                       29  2.9770     0.1111               0.4250 4.9448e-01
                       30  2.9900     0.1111               0.4120 4.9448e-01
                       43  3.1730     0.1111               0.2290 4.9448e-01
                       52  3.3990     0.1111               0.0030 4.9448e-01
 52  3.3990    3.5+                          4.1350e+00
                        0  0.0000     1.0000               3.3990 4.1321e+00
 51  3.3553    2.5+                          3.1568e+00                       1.0600e-13
                        6  2.0943     0.4200               1.2610 1.3256e+00
                        5  1.7250     0.0798               1.6303 2.5184e-01
                        4  1.6234     0.1428               1.7319 4.5057e-01
                        0  0.0000     0.3574               3.3553 1.1266e+00
 50  3.3470    2.5+                          3.1835e+00
                        0  0.0000     0.0400               3.3470 1.2734e-01
                        2  1.1156     0.0400               2.2314 1.2734e-01
                        3  1.4818     0.0400               1.8652 1.2734e-01
                        4  1.6234     0.0400               1.7236 1.2734e-01
                        5  1.7250     0.0400               1.6220 1.2734e-01
                        6  2.0943     0.0400               1.2527 1.2734e-01
                        7  2.1074     0.0400               1.2396 1.2734e-01
                        9  2.2785     0.0400               1.0685 1.2734e-01
                       10  2.3291     0.0400               1.0179 1.2734e-01
                       13  2.5330     0.0400               0.8140 1.2734e-01
                       15  2.5934     0.0400               0.7536 1.2734e-01
                       18  2.6497     0.0400               0.6973 1.2734e-01
                       19  2.6549     0.0400               0.6921 1.2734e-01
                       20  2.6690     0.0400               0.6780 1.2734e-01
                       24  2.8669     0.0400               0.4801 1.2734e-01
                       25  2.8745     0.0400               0.4725 1.2734e-01
                       28  2.9476     0.0400               0.3994 1.2734e-01
                       35  3.0860     0.0400               0.2610 1.2734e-01
                       37  3.1202     0.0400               0.2268 1.2734e-01
                       39  3.1320     0.0400               0.2150 1.2734e-01
                       40  3.1430     0.0400               0.2040 1.2734e-01
                       44  3.2403     0.0400               0.1067 1.2734e-01
                       46  3.2740     0.0400               0.0730 1.2734e-01
                       48  3.3261     0.0400               0.0209 1.2734e-01
                       49  3.3379     0.0400               0.0091 1.2734e-01
 49  3.3379    3.5-                          4.1281e+00
                        3  1.4818     1.0000               1.8561 4.1269e+00
 48  3.3261    1.5-                          2.0595e+00
                        0  0.0000     1.0000               3.3261 2.0577e+00
 47  3.2780    5.5-                          7.4383e+00
                       11  2.4066     0.2500               0.8714 1.8596e+00
                       12  2.5257     0.2500               0.7523 1.8596e+00
                       14  2.5339     0.2500               0.7441 1.8596e+00
                       30  2.9900     0.2500               0.2880 1.8596e+00
 46  3.2740    3.5-                          4.3996e+00
                        0  0.0000     1.0000               3.2740 4.3956e+00
 45  3.2611    0.5-                          1.0942e+00                       2.1000e-13
                        0  0.0000     1.0000               3.2611 1.0933e+00
 44  3.2403    1.5-                          2.2610e+00
                        2  1.1156     0.5000               2.1247 1.1305e+00
                        0  0.0000     0.5000               3.2403 1.1305e+00
 43  3.1730    3.5+                          5.1184e+00
                        0  0.0000     1.0000               3.1730 5.1153e+00
 42  3.1665    0.5-                          1.2169e+00
                        0  0.0000     1.0000               3.1665 1.2159e+00
 41  3.1570    4.5-                          5.9008e+00
                        2  1.1156     1.0000               2.0414 5.8985e+00
 40  3.1430    3.5-                          5.0363e+00
                        0  0.0000     1.0000               3.1430 5.0320e+00
 39  3.1320    3.5-                          5.0951e+00
                        0  0.0000     1.0000               3.1320 5.0907e+00
 38  3.1270    0.5+                          1.1552e+00
                        1  0.7706     1.0000               2.3564 1.1541e+00
 37  3.1202    1.5-                          2.5834e+00
                        4  1.6234     0.1228               1.4968 3.1719e-01
                        3  1.4818     0.8772               1.6384 2.2657e+00
 36  3.1160    0.5-                          1.2890e+00                       2.1000e-13
                        0  0.0000     1.0000               3.1160 1.2879e+00
 35  3.0860    1.5-                          2.6848e+00                       1.4300e-13
                       16  2.6200     0.1429               0.4660 3.8354e-01
                       17  2.6435     0.1429               0.4425 3.8354e-01
                       23  2.8628     0.1429               0.2232 3.8354e-01
                       26  2.8945     0.1429               0.1915 3.8354e-01
                       27  2.9025     0.1429               0.1835 3.8354e-01
                       32  3.0360     0.1429               0.0500 3.8354e-01
                       34  3.0797     0.1429               0.0063 3.8354e-01
 34  3.0797    1.5+                          2.8476e+00                       8.3000e-14
                        2  1.1156     0.5208               1.9641 1.4821e+00
                        1  0.7706     0.4792               2.3091 1.3634e+00
 33  3.0790    0.5-                          1.3448e+00
                       16  2.6200     0.2500               0.4590 3.3621e-01
                       17  2.6435     0.2500               0.4355 3.3621e-01
                       23  2.8628     0.2500               0.2162 3.3621e-01
                       26  2.8945     0.2500               0.1845 3.3621e-01
 32  3.0360    2.5+                          4.8177e+00
                        0  0.0000     0.0588               3.0360 2.8340e-01
                        2  1.1156     0.0588               1.9204 2.8340e-01
                        3  1.4818     0.0588               1.5542 2.8340e-01
                        4  1.6234     0.0588               1.4126 2.8340e-01
                        5  1.7250     0.0588               1.3110 2.8340e-01
                        6  2.0943     0.0588               0.9417 2.8340e-01
                        7  2.1074     0.0588               0.9286 2.8340e-01
                        9  2.2785     0.0588               0.7575 2.8340e-01
                       10  2.3291     0.0588               0.7069 2.8340e-01
                       13  2.5330     0.0588               0.5030 2.8340e-01
                       15  2.5934     0.0588               0.4426 2.8340e-01
                       18  2.6497     0.0588               0.3863 2.8340e-01
                       19  2.6549     0.0588               0.3811 2.8340e-01
                       20  2.6690     0.0588               0.3670 2.8340e-01
                       24  2.8669     0.0588               0.1691 2.8340e-01
                       25  2.8745     0.0588               0.1615 2.8340e-01
                       28  2.9476     0.0588               0.0884 2.8340e-01
 31  2.9969    5.5-                          1.4480e+01
                        3  1.4818     1.0000               1.5151 1.4477e+01
 30  2.9900    4.5+                          9.3170e+00
                        3  1.4818     0.3333               1.5082 3.1057e+00
                        6  2.0943     0.3333               0.8957 3.1057e+00
                        9  2.2785     0.3333               0.7115 3.1057e+00
 29  2.9770    3.5+                          6.2651e+00                       9.0000e-15
                        2  1.1156     0.1000               1.8614 6.2651e-01
                        3  1.4818     0.1000               1.4952 6.2651e-01
                        4  1.6234     0.1000               1.3536 6.2651e-01
                        6  2.0943     0.1000               0.8827 6.2651e-01
                        7  2.1074     0.1000               0.8696 6.2651e-01
                        9  2.2785     0.1000               0.6985 6.2651e-01
                       13  2.5330     0.1000               0.4440 6.2651e-01
                       15  2.5934     0.1000               0.3836 6.2651e-01
                       18  2.6497     0.1000               0.3273 6.2651e-01
                       28  2.9476     0.1000               0.0294 6.2651e-01
 28  2.9476    2.5-                          5.5929e+00
                        2  1.1156     1.0000               1.8320 5.5913e+00
 27  2.9025    2.5+                          5.5389e+00                       9.7000e-14
                        0  0.0000     1.0000               2.9025 5.5323e+00
 26  2.8945    1.5+                          3.8396e+00                       5.0000e-14
                        4  1.6234     0.4565               1.2711 1.7525e+00
                        1  0.7706     0.4110               2.1239 1.5769e+00
                        0  0.0000     0.1325               2.8945 5.0814e-01
 25  2.8745    1.5-                          3.7011e+00                       1.2000e-14
                        1  0.7706     0.3463               2.1038 1.2812e+00
                        0  0.0000     0.6537               2.8745 2.4177e+00
 24  2.8669    1.5-                          3.7310e+00                       1.2000e-14
                        4  1.6234     0.2185               1.2435 8.1501e-01
                        3  1.4818     0.1192               1.3851 4.4461e-01
                        0  0.0000     0.6623               2.8669 2.4694e+00
 23  2.8628    1.5+                          3.9684e+00                       1.9000e-14
                        0  0.0000     1.0000               2.8628 3.9638e+00
 22  2.8390    3.5+                          7.2837e+00                       1.8000e-14
                        2  1.1156     0.1111               1.7234 8.0930e-01
                        3  1.4818     0.1111               1.3572 8.0930e-01
                        4  1.6234     0.1111               1.2156 8.0930e-01
                        6  2.0943     0.1111               0.7447 8.0930e-01
                        7  2.1074     0.1111               0.7316 8.0930e-01
                        9  2.2785     0.1111               0.5605 8.0930e-01
                       13  2.5330     0.1111               0.3060 8.0930e-01
                       15  2.5934     0.1111               0.2456 8.0930e-01
                       18  2.6497     0.1111               0.1893 8.0930e-01
 21  2.7528    3.5+                          8.0247e+00                       3.0000e-14
                        3  1.4818     1.0000               1.2710 8.0233e+00
 20  2.6690    1.5-                          4.6119e+00                       4.0000e-15
                        5  1.7250     1.0000               0.9440 4.6106e+00
 19  2.6549    1.5-                          4.6823e+00                       5.8000e-14
                        5  1.7250     0.6896               0.9299 3.2279e+00
