###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-046Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         46
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0538e+01 1.1000e+01 1.9295e+00 9.8634e-01
#......................................................................../  022-046Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98634  10.53811   1.48254  -0.17061
#......................................................................../  022-046Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-046Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14983   0.00000   1.33283   1.37642   0.97200   0.00000      1.30
      a[fm]   0.76415   0.00000   0.49670   0.75315   1.01100   0.00000
 Depth[MeV]  93.18079   0.00000   1.75947  10.50753   7.11400   0.00000
#......................................................................../  022-046Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4057e+03
#......................................................................../  022-046Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0538e+01 9.4503e+02
#......................................................................../  022-046Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-046Ti 0.0000e+00  0.0+
#......................................................................../  022-046Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-048V               -44.4768    24.0237                   218         33
      gamma  023-048V      0.0000                0.0000
                        5  0.6134     0.2590               1.4489 6.4761e-04
 24  1.9985    3.0-                          1.8643e-03
                       11  1.0992     0.5000               0.8993 9.3216e-04
                        7  0.7450     0.5000               1.2534 9.3216e-04
 23  1.7810    3.0+                          2.0950e-03
                        5  0.6134     0.4206               1.1676 8.8108e-04
                        1  0.3083     0.4292               1.4727 8.9907e-04
                        0  0.0000     0.1502               1.7810 3.1460e-04
 22  1.7640    3.0-                          2.3320e-03
                        0  0.0000     0.1429               1.7640 3.3315e-04
                        1  0.3083     0.1429               1.4557 3.3315e-04
                        5  0.6134     0.1429               1.1506 3.3315e-04
                        8  0.7650     0.1429               0.9990 3.3315e-04
                       12  1.1208     0.1429               0.6432 3.3315e-04
                       16  1.5212     0.1429               0.2428 3.3315e-04
                       19  1.6915     0.1429               0.0725 3.3315e-04
 21  1.7503    6.0+                          3.1712e-03
                       14  1.2646     0.1364               0.4857 4.3223e-04
                        6  0.6273     0.0455               1.1230 1.4413e-04
                        5  0.6134     0.0606               1.1369 1.9217e-04
                        3  0.4279     0.7575               1.3224 2.4021e-03
 20  1.7300    5.0+                          2.6202e-03
                       11  1.0992     0.2500               0.6308 6.5506e-04
                       15  1.3260     0.2500               0.4040 6.5506e-04
                       17  1.5575     0.2500               0.1725 6.5506e-04
                       18  1.6856     0.2500               0.0444 6.5506e-04
 19  1.6915    2.0+                          2.1994e-03
                        4  0.5187     0.3103               1.1728 6.8240e-04
                        0  0.0000     0.6897               1.6915 1.5166e-03
 18  1.6856    5.0-                          4.4543e-03                       6.0000e-13
                       11  1.0992     0.9091               0.5864 4.0480e-03
                        0  0.0000     0.0909               1.6856 4.0480e-04
 17  1.5575    4.0-                          5.6198e-03                       9.7000e-13
                       11  1.0992     0.0853               0.4583 4.7899e-04
                       10  1.0558     0.7752               0.5017 4.3545e-03
                        7  0.7450     0.1395               0.8125 7.8377e-04
 16  1.5212    2.0+                          2.4826e-03                       3.0000e-12
                        8  0.7650     0.1982               0.7562 4.9202e-04
                        2  0.4207     0.3513               1.1005 8.7216e-04
                        1  0.3083     0.4504               1.2129 1.1182e-03
 15  1.3260    6.0-                          8.5124e-03
                        3  0.4279     0.2000               0.8981 1.7025e-03
                        6  0.6273     0.2000               0.6987 1.7025e-03
                        9  0.7762     0.2000               0.5498 1.7025e-03
                       13  1.2545     0.2000               0.0716 1.7025e-03
                       14  1.2646     0.2000               0.0614 1.7025e-03
 14  1.2646    5.0+                          6.2048e-03                       1.9000e-12
                        8  0.7650     0.0473               0.4996 2.9340e-04
                        6  0.6273     0.1824               0.6373 1.1314e-03
                        5  0.6134     0.6757               0.6512 4.1912e-03
                        3  0.4279     0.0473               0.8367 2.9340e-04
                        0  0.0000     0.0473               1.2646 2.9342e-04
 13  1.2545    7.0+                          1.2152e-02                       4.1000e-13
                        6  0.6273     0.9804               0.6272 1.1911e-02
                        3  0.4279     0.0196               0.8265 2.3825e-04
 12  1.1208    4.0+                          3.9386e-03
                        1  0.3083     0.3421               0.8125 1.3471e-03
                        0  0.0000     0.6579               1.1208 2.5909e-03
 11  1.0992    4.0-                          1.2010e-02                       4.5000e-12
                        5  0.6134     0.0681               0.4858 8.1788e-04
                        3  0.4279     0.0358               0.6713 4.3038e-04
                        0  0.0000     0.8960               1.0992 1.0760e-02
 10  1.0558    3.0-                          9.8720e-03                       4.5000e-12
                        7  0.7450     0.7985               0.3108 7.8579e-03
                        5  0.6134     0.0796               0.4425 7.8583e-04
                        4  0.5187     0.0741               0.5372 7.3077e-04
                        0  0.0000     0.0478               1.0558 4.7147e-04
  9  0.7762    5.0+                          8.0830e-03
                        0  0.0000     1.0000               0.7762 8.0812e-03
  8  0.7650    3.0+                          6.1032e-03                       2.6000e-12
                        5  0.6134     0.0212               0.1516 1.2841e-04
                        2  0.4207     0.0211               0.3443 1.2843e-04
                        1  0.3083     0.5263               0.4567 3.2103e-03
                        0  0.0000     0.4314               0.7650 2.6324e-03
  7  0.7450    2.0-                          1.4706e-02                       1.7300e-11
                        4  0.5187     0.9200               0.2263 1.3492e-02
                        2  0.4207     0.0313               0.3243 4.5868e-04
                        1  0.3083     0.0487               0.4367 7.1505e-04
  6  0.6273    6.0+                          2.6267e-02                       7.5700e-11
                        3  0.4279     0.4127               0.1994 1.0794e-02
                        0  0.0000     0.5873               0.6273 1.5419e-02
  5  0.6134    4.0+                          1.3744e-02                       1.5000e-11
                        3  0.4279     0.1051               0.1855 1.4379e-03
                        1  0.3083     0.0509               0.3051 6.9571e-04
                        0  0.0000     0.8440               0.6134 1.1596e-02
  4  0.5187    1.0-                          1.8779e-02                       2.7200e-09
                        2  0.4207     0.3445               0.0980 6.2585e-03
                        1  0.3083     0.6555               0.2104 1.2270e-02
  3  0.4279    5.0+                          2.6040e-02                       6.1000e-12
                        0  0.0000     1.0000               0.4279 2.6023e-02
  2  0.4207    1.0+                          1.2107e-02                       1.3500e-10
                        1  0.3083     0.9997               0.1124 1.1908e-02
                        0  0.0000     0.0003               0.4207 3.5725e-06
  1  0.3083    2.0+                          3.9388e-02                       7.1100e-09
                        0  0.0000     1.0000               0.3083 3.9186e-02
  0  0.0000    4.0+                          1.3032e-01                       1.3800e+06
#......................................................................../  022-046Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-047V       gamma    neutron     proton      alpha
 SpcSum[mb]            5.7175e+02 3.7332e-02 4.1182e+02 2.0869e-02
 Emean[MeV]            1.6141e+00 2.5876e-01 3.3924e+00 4.6465e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-047V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.8100    3.5+                          2.1594e+00                       1.1000e-13
                       15  2.4395     0.0080               0.3705 1.7334e-02
                       10  1.9689     0.0321               0.8411 6.9324e-02
                        9  1.7470     0.1214               1.0631 2.6213e-01
                        6  1.2718     0.1084               1.5382 2.3401e-01
                        5  1.1385     0.0271               1.6715 5.8510e-02
                        4  0.6604     0.2349               2.1497 5.0707e-01
                        3  0.2595     0.0281               2.5506 6.0665e-02
                        2  0.1458     0.0080               2.6642 1.7333e-02
                        1  0.0875     0.4319               2.7225 9.3162e-01
 21  2.7673    0.5-                          3.0234e-01                       1.0400e-14
                        0  0.0000     1.0000               2.7673 3.0215e-01
 20  2.7471    4.5-                          2.7248e+00                       2.5000e-14
                        7  1.2950     0.0180               1.4522 4.8956e-02
                        6  1.2718     0.0529               1.4753 1.4420e-01
                        2  0.1458     0.8592               2.6013 2.3397e+00
                        1  0.0875     0.0699               2.6596 1.9044e-01
 19  2.7226    2.5-                          1.2644e+00                       3.6000e-14
                        6  1.2718     0.0079               1.4508 1.0049e-02
                        5  1.1385     0.0517               1.5841 6.5324e-02
                        3  0.2595     0.0119               2.4631 1.5071e-02
                        2  0.1458     0.1988               2.5768 2.5123e-01
                        1  0.0875     0.1829               2.6351 2.3112e-01
                        0  0.0000     0.5467               2.7226 6.9083e-01
 18  2.6150    7.5-                          6.1746e+00                       6.7900e-13
                       17  2.5588     0.0021               0.0562 1.1974e-02
                        7  1.2950     0.9678               1.3200 5.9751e+00
                        6  1.2718     0.0301               1.3432 1.8563e-01
 17  2.5588    6.5-                          5.7606e+00                       4.2000e-13
                        7  1.2950     0.3800               1.2638 2.1888e+00
                        6  1.2718     0.6200               1.2870 3.5712e+00
 16  2.5460    2.5-                          1.5522e+00
                        3  0.2595     0.2000               2.2865 3.1045e-01
                        4  0.6604     0.2000               1.8856 3.1045e-01
                        5  1.1385     0.2000               1.4074 3.1045e-01
                       10  1.9689     0.2000               0.5771 3.1045e-01
                       15  2.4395     0.2000               0.1065 3.1045e-01
 15  2.4395    2.5+                          2.3628e+00                       6.5000e-14
                       12  2.1759     0.0069               0.2637 1.6367e-02
                       10  1.9689     0.1089               0.4706 2.5717e-01
                        8  1.6606     0.0089               0.7789 2.1044e-02
                        4  0.6604     0.2673               1.7792 6.3143e-01
                        3  0.2595     0.3564               2.1801 8.4176e-01
                        2  0.1458     0.1525               2.2937 3.6002e-01
                        1  0.0875     0.0198               2.3520 4.6767e-02
                        0  0.0000     0.0792               2.4395 1.8705e-01
 14  2.4150    5.5+                          7.7856e+00                       3.9000e-13
                        9  1.7470     0.1100               0.6680 8.5621e-01
                        6  1.2718     0.0300               1.1432 2.3355e-01
                        5  1.1385     0.8600               1.2765 6.6949e+00
 13  2.2117    0.5-                          5.9299e-01                       8.3000e-14
                        8  1.6606     0.0060               0.5511 3.5529e-03
                        3  0.2595     0.1449               1.9523 8.5867e-02
                        1  0.0875     0.0430               2.1242 2.5463e-02
                        0  0.0000     0.8062               2.2117 4.7785e-01
 12  2.1759    2.5-                          2.3849e+00                       1.5000e-14
                        3  0.2595     0.0030               1.9164 7.1598e-03
                        2  0.1458     0.0160               2.0300 3.8192e-02
                        1  0.0875     0.2152               2.0883 5.1304e-01
                        0  0.0000     0.7658               2.1759 1.8256e+00
 11  2.0827    1.5-                          1.4481e+00                       1.4600e-14
                        4  0.6604     0.0030               1.4224 4.3474e-03
                        2  0.1458     0.0170               1.9369 2.4638e-02
                        1  0.0875     0.6987               1.9952 1.0114e+00
                        0  0.0000     0.2813               2.0827 4.0719e-01
 10  1.9689    1.5+                          2.5513e+00                       4.4000e-13
                        8  1.6606     0.0139               0.3083 3.5315e-02
                        5  1.1385     0.0089               0.8304 2.2705e-02
                        4  0.6604     0.3164               1.3086 8.0719e-01
                        3  0.2595     0.0890               1.7094 2.2703e-01
                        1  0.0875     0.5431               1.8814 1.3849e+00
                        0  0.0000     0.0287               1.9689 7.3153e-02
  9  1.7470    4.5+                          1.3567e+01                       5.6000e-13
                        5  1.1385     0.1717               0.6084 2.3284e+00
                        4  0.6604     0.4646               1.0866 6.3024e+00
                        2  0.1458     0.3637               1.6011 4.9324e+00
  8  1.6606    0.5+                          1.2101e+00                       3.7000e-13
                        4  0.6604     0.0130               1.0003 1.5729e-02
                        3  0.2595     0.7339               1.4011 8.8799e-01
                        0  0.0000     0.2531               1.6606 3.0615e-01
  7  1.2950    5.5-                          2.5959e+01                       1.5900e-12
                        2  0.1458     1.0000               1.1491 2.5956e+01
  6  1.2718    4.5-                          1.8254e+01                       2.5000e-13
                        2  0.1458     0.8180               1.1260 1.4930e+01
                        1  0.0875     0.1820               1.1843 3.3219e+00
  5  1.1385    3.5+                          2.4499e+01                       1.5900e-12
                        4  0.6604     0.2407               0.4782 5.8919e+00
                        3  0.2595     0.3128               0.8791 7.6615e+00
                        2  0.1458     0.0423               0.9927 1.0372e+00
                        1  0.0875     0.3657               1.0510 8.9584e+00
                        0  0.0000     0.0385               1.1385 9.4275e-01
  4  0.6604    2.5+                          2.8276e+01                       1.6000e-12
                        3  0.2595     0.2988               0.4009 8.4434e+00
                        2  0.1458     0.1808               0.5145 5.1114e+00
                        1  0.0875     0.1408               0.5728 3.9808e+00
                        0  0.0000     0.3795               0.6604 1.0730e+01
  3  0.2595    1.5+                          2.8809e+01                       5.8000e-11
                        1  0.0875     0.1134               0.1720 3.2477e+00
                        0  0.0000     0.8866               0.2595 2.5498e+01
  2  0.1458    3.5-                          7.9511e+01                       5.1000e-10
                        1  0.0875     0.9914               0.0583 7.1661e+01
                        0  0.0000     0.0086               0.1458 6.2889e-01
  1  0.0875    2.5-                          1.1979e+02                       6.8000e-10
                        0  0.0000     1.0000               0.0875 1.1507e+02
  0  0.0000    1.5-                          1.7239e+02                       1.9560e+03
#......................................................................../  022-046Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-047Ti      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.3788e+02 3.6761e+02 6.2335e+00 8.7202e-02 0.0000e+00
 Emean[MeV]            2.3631e+00 1.1628e+00 2.6108e+00 5.2924e+00 0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-047Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  3.5827    1.5-                          8.0388e-01                       1.5000e-14
                        1  0.1594     1.0000               3.4233 8.0310e-01
 53  3.5680    8.5-                          1.8254e+00                       6.9000e-14
                       27  2.7489     1.0000               0.8191 1.8252e+00
 52  3.5536    1.5-                          8.2979e-01                       3.5000e-14
                        1  0.1594     1.0000               3.3942 8.2899e-01
 51  3.5448    2.5+                          1.7067e+00                       3.5000e-14
                       14  2.3649     0.0908               1.1799 1.5498e-01
                        8  1.8250     0.2295               1.7198 3.9160e-01
                        1  0.1594     0.4787               3.3854 8.1581e-01
                        0  0.0000     0.2010               3.5448 3.4253e-01
 50  3.5155    0.5+                          4.9239e-01                       4.0000e-14
                       14  2.3649     0.3686               1.1506 1.8148e-01
                        8  1.8250     0.4608               1.6905 2.2685e-01
                        0  0.0000     0.1706               3.5155 8.3944e-02
 49  3.4845    1.5-                          8.9507e-01                       3.0000e-14
                        1  0.1594     1.0000               3.3251 8.9424e-01
 48  3.4346    3.5-                          2.0570e+00                       6.5000e-14
                        8  1.8250     0.4412               1.6096 9.0723e-01
                        0  0.0000     0.5588               3.4346 1.1484e+00
 47  3.4005    3.5-                          2.1329e+00                       1.4000e-12
                       39  3.0515     0.3617               0.3490 7.7002e-01
                       25  2.6823     0.2184               0.7182 4.6570e-01
                        4  1.4443     0.4199               1.9563 8.9533e-01
 46  3.3689    3.5-                          2.2059e+00                       1.9000e-13
                        4  1.4443     0.3901               1.9246 8.6027e-01
                        1  0.1594     0.6099               3.2095 1.3443e+00
 45  3.2877    6.5-                          3.9956e+00                       5.1000e-13
                       25  2.6823     0.2839               0.6054 1.1341e+00
                        4  1.4443     0.6451               1.8435 2.5771e+00
                        3  1.2521     0.0710               2.0356 2.8351e-01
 44  3.2777    1.5-                          1.1256e+00                       4.2000e-14
                       10  2.1667     0.5814               1.1110 6.5435e-01
                        5  1.5496     0.4186               1.7280 4.7107e-01
 43  3.2516    3.5-                          2.5000e+00                       2.9000e-14
                       12  2.2971     0.1216               0.9545 3.0393e-01
                        4  1.4443     0.2882               1.8073 7.2024e-01
                        1  0.1594     0.4506               3.0922 1.1255e+00
                        0  0.0000     0.1397               3.2516 3.4892e-01
 42  3.2258    3.5-                          2.5697e+00                       7.0000e-15
                        3  1.2521     0.6288               1.9737 1.6154e+00
                        1  0.1594     0.2894               3.0664 7.4312e-01
                        0  0.0000     0.0818               3.2258 2.1001e-01
 41  3.2110    3.5-                          2.6106e+00
                        8  1.8250     0.1429               1.3860 3.7294e-01
                       11  2.2595     0.1429               0.9515 3.7294e-01
                       13  2.3440     0.1429               0.8670 3.7294e-01
                       17  2.4994     0.1429               0.7116 3.7294e-01
                       36  2.8550     0.1429               0.3560 3.7294e-01
                       37  2.8680     0.1429               0.3430 3.7294e-01
                       40  3.1760     0.1429               0.0350 3.7294e-01
 40  3.1760    2.5+                          2.9942e+00                       2.3000e-13
                       16  2.4163     0.1093               0.7597 3.2721e-01
                       14  2.3649     0.1197               0.8111 3.5830e-01
                        9  2.1632     0.0989               1.0128 2.9606e-01
                        8  1.8250     0.1614               1.3510 4.8318e-01
                        1  0.1594     0.2606               3.0166 7.7926e-01
                        0  0.0000     0.2502               3.1760 7.4810e-01
 39  3.0515    2.5-                          3.0191e+00                       4.3000e-13
                       29  2.7851     0.0705               0.2664 2.1251e-01
                        3  1.2521     0.4693               1.7994 1.4165e+00
                        1  0.1594     0.4602               2.8921 1.3885e+00
 38  3.0331    2.5-                          2.2921e+00                       4.1000e-13
                       11  2.2595     0.1590               0.7736 3.6441e-01
                        3  1.2521     0.1420               1.7810 3.2540e-01
                        1  0.1594     0.5683               2.8737 1.3017e+00
                        0  0.0000     0.1307               3.0331 2.9936e-01
 37  2.8680    3.5+                          6.2825e+00
                        0  0.0000     0.0714               2.8680 4.4875e-01
                        1  0.1594     0.0714               2.7086 4.4875e-01
                        3  1.2521     0.0714               1.6159 4.4875e-01
                       10  2.1667     0.0714               0.7013 4.4875e-01
                       12  2.2971     0.0714               0.5709 4.4875e-01
                       15  2.4062     0.0714               0.4618 4.4875e-01
                       16  2.4163     0.0714               0.4517 4.4875e-01
                       19  2.5258     0.0714               0.3422 4.4875e-01
                       22  2.5996     0.0714               0.2684 4.4875e-01
                       23  2.6194     0.0714               0.2486 4.4875e-01
                       28  2.7576     0.0714               0.1104 4.4875e-01
                       32  2.8095     0.0714               0.0585 4.4875e-01
                       33  2.8285     0.0714               0.0395 4.4875e-01
                       35  2.8463     0.0714               0.0217 4.4875e-01
 36  2.8550    2.5+                          4.1921e+00
                        0  0.0000     1.0000               2.8550 4.1872e+00
 35  2.8463    2.5-                          3.2402e+00                       1.9000e-14
                        3  1.2521     0.4185               1.5942 1.3558e+00
                        1  0.1594     0.5815               2.6869 1.8831e+00
 34  2.8389    1.5-                          1.8220e+00                       3.3000e-14
                        1  0.1594     0.8333               2.6795 1.5173e+00
                        0  0.0000     0.1667               2.8389 3.0352e-01
 33  2.8285    3.5-                          4.3539e+00                       1.6000e-13
                       16  2.4163     0.3491               0.4122 1.5183e+00
