###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-046Ti //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         46
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.5801e-01 1.0000e+00 1.9295e+00 2.9739e-01
#......................................................................../  022-046Ti //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.29739   0.95801   4.91704   3.68279
#......................................................................../  022-046Ti //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-046Ti //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14983   0.00000   1.33283   1.37642   0.97200   0.00000      1.30
      a[fm]   0.76415   0.00000   0.49670   0.75315   1.01100   0.00000
 Depth[MeV]  95.55346   0.00000   1.16359  10.80068   7.11400   0.00000
#......................................................................../  022-046Ti //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.8169e-03
#......................................................................../  022-046Ti //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.5801e-01 1.8648e-09
#......................................................................../  022-046Ti //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-046Ti 0.0000e+00  0.0+
#......................................................................../  022-046Ti //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-048V               -44.4768    14.4436                   244         33
      gamma  023-048V      0.0000                0.0000
 14  1.2646    5.0+                          2.8525e-12                       1.9000e-12
                        8  0.7650     0.0473               0.4996 1.3488e-13
                        6  0.6273     0.1824               0.6373 5.2015e-13
                        5  0.6134     0.6757               0.6512 1.9268e-12
                        3  0.4279     0.0473               0.8367 1.3488e-13
                        0  0.0000     0.0473               1.2646 1.3489e-13
 13  1.2545    7.0+                          3.7383e-13                       4.1000e-13
                        6  0.6273     0.9804               0.6272 3.6640e-13
                        3  0.4279     0.0196               0.8265 7.3291e-15
 12  1.1208    4.0+                          1.1930e-11
                        1  0.3083     0.3421               0.8125 4.0801e-12
                        0  0.0000     0.6579               1.1208 7.8477e-12
 11  1.0992    4.0-                          2.9631e-11                       4.5000e-12
                        5  0.6134     0.0681               0.4858 2.0179e-12
                        3  0.4279     0.0358               0.6713 1.0619e-12
                        0  0.0000     0.8960               1.0992 2.6549e-11
 10  1.0558    3.0-                          5.5980e-11                       4.5000e-12
                        7  0.7450     0.7985               0.3108 4.4559e-11
                        5  0.6134     0.0796               0.4425 4.4561e-12
                        4  0.5187     0.0741               0.5372 4.1439e-12
                        0  0.0000     0.0478               1.0558 2.6735e-12
  9  0.7762    5.0+                          4.4660e-12
                        0  0.0000     1.0000               0.7762 4.4650e-12
  8  0.7650    3.0+                          6.5661e-11                       2.6000e-12
                        5  0.6134     0.0212               0.1516 1.3815e-12
                        2  0.4207     0.0211               0.3443 1.3818e-12
                        1  0.3083     0.5263               0.4567 3.4538e-11
                        0  0.0000     0.4314               0.7650 2.8321e-11
  7  0.7450    2.0-                          1.5922e-10                       1.7300e-11
                        4  0.5187     0.9200               0.2263 1.4608e-10
                        2  0.4207     0.0313               0.3243 4.9663e-12
                        1  0.3083     0.0487               0.4367 7.7420e-12
  6  0.6273    6.0+                          1.9500e-12                       7.5700e-11
                        3  0.4279     0.4127               0.1994 8.0135e-13
                        0  0.0000     0.5873               0.6273 1.1447e-12
  5  0.6134    4.0+                          3.8158e-11                       1.5000e-11
                        3  0.4279     0.1051               0.1855 3.9921e-12
                        1  0.3083     0.0509               0.3051 1.9315e-12
                        0  0.0000     0.8440               0.6134 3.2195e-11
  4  0.5187    1.0-                          2.9791e-10                       2.7200e-09
                        2  0.4207     0.3445               0.0980 9.9285e-11
                        1  0.3083     0.6555               0.2104 1.9465e-10
  3  0.4279    5.0+                          1.2336e-11                       6.1000e-12
                        0  0.0000     1.0000               0.4279 1.2328e-11
  2  0.4207    1.0+                          2.5707e-10                       1.3500e-10
                        1  0.3083     0.9997               0.1124 2.5285e-10
                        0  0.0000     0.0003               0.4207 7.5854e-14
  1  0.3083    2.0+                          6.8500e-10                       7.1100e-09
                        0  0.0000     1.0000               0.3083 6.8149e-10
  0  0.0000    4.0+                          8.7768e-10                       1.3800e+06
#......................................................................../  022-046Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-047V       gamma
 SpcSum[mb]            4.8411e-03
 Emean[MeV]            1.4637e+00
#......................................................................../  022-046Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-047V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.8100    3.5+                          1.5847e-06                       1.1000e-13
                       15  2.4395     0.0080               0.3705 1.2720e-08
                       10  1.9689     0.0321               0.8411 5.0874e-08
                        9  1.7470     0.1214               1.0631 1.9237e-07
                        6  1.2718     0.1084               1.5382 1.7173e-07
                        5  1.1385     0.0271               1.6715 4.2938e-08
                        4  0.6604     0.2349               2.1497 3.7212e-07
                        3  0.2595     0.0281               2.5506 4.4519e-08
                        2  0.1458     0.0080               2.6642 1.2720e-08
                        1  0.0875     0.4319               2.7225 6.8368e-07
 21  2.7673    0.5-                          1.8791e-06                       1.0400e-14
                        0  0.0000     1.0000               2.7673 1.8779e-06
 20  2.7471    4.5-                          7.0628e-07                       2.5000e-14
                        7  1.2950     0.0180               1.4522 1.2690e-08
                        6  1.2718     0.0529               1.4753 3.7377e-08
                        2  0.1458     0.8592               2.6013 6.0648e-07
                        1  0.0875     0.0699               2.6596 4.9363e-08
 19  2.7226    2.5-                          3.1936e-06                       3.6000e-14
                        6  1.2718     0.0079               1.4508 2.5380e-08
                        5  1.1385     0.0517               1.5841 1.6499e-07
                        3  0.2595     0.0119               2.4631 3.8066e-08
                        2  0.1458     0.1988               2.5768 6.3455e-07
                        1  0.0875     0.1829               2.6351 5.8376e-07
                        0  0.0000     0.5467               2.7226 1.7449e-06
 18  2.6150    7.5-                          4.4551e-08                       6.7900e-13
                       17  2.5588     0.0021               0.0562 8.6397e-11
                        7  1.2950     0.9678               1.3200 4.3111e-08
                        6  1.2718     0.0301               1.3432 1.3393e-09
 17  2.5588    6.5-                          1.9750e-07                       4.2000e-13
                        7  1.2950     0.3800               1.2638 7.5041e-08
                        6  1.2718     0.6200               1.2870 1.2243e-07
 16  2.5460    2.5-                          6.1164e-06
                        3  0.2595     0.2000               2.2865 1.2233e-06
                        4  0.6604     0.2000               1.8856 1.2233e-06
                        5  1.1385     0.2000               1.4074 1.2233e-06
                       10  1.9689     0.2000               0.5771 1.2233e-06
                       15  2.4395     0.2000               0.1065 1.2233e-06
 15  2.4395    2.5+                          1.2331e-05                       6.5000e-14
                       12  2.1759     0.0069               0.2637 8.5416e-08
                       10  1.9689     0.1089               0.4706 1.3421e-06
                        8  1.6606     0.0089               0.7789 1.0983e-07
                        4  0.6604     0.2673               1.7792 3.2953e-06
                        3  0.2595     0.3564               2.1801 4.3930e-06
                        2  0.1458     0.1525               2.2937 1.8788e-06
                        1  0.0875     0.0198               2.3520 2.4407e-07
                        0  0.0000     0.0792               2.4395 9.7617e-07
 14  2.4150    5.5+                          1.6389e-06                       3.9000e-13
                        9  1.7470     0.1100               0.6680 1.8024e-07
                        6  1.2718     0.0300               1.1432 4.9164e-08
                        5  1.1385     0.8600               1.2765 1.4093e-06
 13  2.2117    0.5-                          1.1262e-05                       8.3000e-14
                        8  1.6606     0.0060               0.5511 6.7478e-08
                        3  0.2595     0.1449               1.9523 1.6308e-06
                        1  0.0875     0.0430               2.1242 4.8361e-07
                        0  0.0000     0.8062               2.2117 9.0755e-06
 12  2.1759    2.5-                          1.7959e-05                       1.5000e-14
                        3  0.2595     0.0030               1.9164 5.3916e-08
                        2  0.1458     0.0160               2.0300 2.8760e-07
                        1  0.0875     0.2152               2.0883 3.8634e-06
                        0  0.0000     0.7658               2.1759 1.3747e-05
 11  2.0827    1.5-                          2.2484e-05                       1.4600e-14
                        4  0.6604     0.0030               1.4224 6.7501e-08
                        2  0.1458     0.0170               1.9369 3.8254e-07
                        1  0.0875     0.6987               1.9952 1.5704e-05
                        0  0.0000     0.2813               2.0827 6.3223e-06
 10  1.9689    1.5+                          3.9083e-05                       4.4000e-13
                        8  1.6606     0.0139               0.3083 5.4099e-07
                        5  1.1385     0.0089               0.8304 3.4782e-07
                        4  0.6604     0.3164               1.3086 1.2365e-05
                        3  0.2595     0.0890               1.7094 3.4779e-06
                        1  0.0875     0.5431               1.8814 2.1215e-05
                        0  0.0000     0.0287               1.9689 1.1206e-06
  9  1.7470    4.5+                          2.4747e-05                       5.6000e-13
                        5  1.1385     0.1717               0.6084 4.2474e-06
                        4  0.6604     0.4646               1.0866 1.1496e-05
                        2  0.1458     0.3637               1.6011 8.9973e-06
  8  1.6606    0.5+                          4.4179e-05                       3.7000e-13
                        4  0.6604     0.0130               1.0003 5.7425e-07
                        3  0.2595     0.7339               1.4011 3.2420e-05
                        0  0.0000     0.2531               1.6606 1.1177e-05
  7  1.2950    5.5-                          1.0729e-05                       1.5900e-12
                        2  0.1458     1.0000               1.1491 1.0728e-05
  6  1.2718    4.5-                          2.9386e-05                       2.5000e-13
                        2  0.1458     0.8180               1.1260 2.4036e-05
                        1  0.0875     0.1820               1.1843 5.3478e-06
  5  1.1385    3.5+                          1.2617e-04                       1.5900e-12
                        4  0.6604     0.2407               0.4782 3.0345e-05
                        3  0.2595     0.3128               0.8791 3.9459e-05
                        2  0.1458     0.0423               0.9927 5.3418e-06
                        1  0.0875     0.3657               1.0510 4.6138e-05
                        0  0.0000     0.0385               1.1385 4.8554e-06
  4  0.6604    2.5+                          3.8201e-04                       1.6000e-12
                        3  0.2595     0.2988               0.4009 1.1407e-04
                        2  0.1458     0.1808               0.5145 6.9057e-05
                        1  0.0875     0.1408               0.5728 5.3782e-05
                        0  0.0000     0.3795               0.6604 1.4497e-04
  3  0.2595    1.5+                          6.4841e-04                       5.8000e-11
                        1  0.0875     0.1134               0.1720 7.3098e-05
                        0  0.0000     0.8866               0.2595 5.7389e-04
  2  0.1458    3.5-                          3.4903e-04                       5.1000e-10
                        1  0.0875     0.9914               0.0583 3.1457e-04
                        0  0.0000     0.0086               0.1458 2.7606e-06
  1  0.0875    2.5-                          9.7784e-04                       6.8000e-10
                        0  0.0000     1.0000               0.0875 9.3933e-04
  0  0.0000    1.5-                          2.1980e-03                       1.9560e+03
#......................................................................../  022-046Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-047Ti      gamma
 SpcSum[mb]            3.5535e-03
 Emean[MeV]            1.8944e+00
#......................................................................../  022-046Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-047Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  3.5827    1.5-                          2.0415e-06                       1.5000e-14
                        1  0.1594     1.0000               3.4233 2.0395e-06
 53  3.5680    8.5-                          1.0474e-09                       6.9000e-14
                       27  2.7489     1.0000               0.8191 1.0473e-09
 52  3.5536    1.5-                          2.2272e-06                       3.5000e-14
                        1  0.1594     1.0000               3.3942 2.2251e-06
 51  3.5448    2.5+                          3.0775e-06                       3.5000e-14
                       14  2.3649     0.0908               1.1799 2.7947e-07
                        8  1.8250     0.2295               1.7198 7.0613e-07
                        1  0.1594     0.4787               3.3854 1.4711e-06
                        0  0.0000     0.2010               3.5448 6.1764e-07
 50  3.5155    0.5+                          2.0914e-06                       4.0000e-14
                       14  2.3649     0.3686               1.1506 7.7083e-07
                        8  1.8250     0.4608               1.6905 9.6352e-07
                        0  0.0000     0.1706               3.5155 3.5654e-07
 49  3.4845    1.5-                          2.7326e-06                       3.0000e-14
                        1  0.1594     1.0000               3.3251 2.7301e-06
 48  3.4346    3.5-                          1.7518e-06                       6.5000e-14
                        8  1.8250     0.4412               1.6096 7.7263e-07
                        0  0.0000     0.5588               3.4346 9.7804e-07
 47  3.4005    3.5-                          1.9307e-06                       1.4000e-12
                       39  3.0515     0.3617               0.3490 6.9702e-07
                       25  2.6823     0.2184               0.7182 4.2155e-07
                        4  1.4443     0.4199               1.9563 8.1046e-07
 46  3.3689    3.5-                          2.1088e-06                       1.9000e-13
                        4  1.4443     0.3901               1.9246 8.2241e-07
                        1  0.1594     0.6099               3.2095 1.2851e-06
 45  3.2877    6.5-                          1.1318e-07                       5.1000e-13
                       25  2.6823     0.2839               0.6054 3.2124e-08
                        4  1.4443     0.6451               1.8435 7.2998e-08
                        3  1.2521     0.0710               2.0356 8.0308e-09
 44  3.2777    1.5-                          4.8512e-06                       4.2000e-14
                       10  2.1667     0.5814               1.1110 2.8202e-06
                        5  1.5496     0.4186               1.7280 2.0303e-06
 43  3.2516    3.5-                          2.8768e-06                       2.9000e-14
                       12  2.2971     0.1216               0.9545 3.4975e-07
                        4  1.4443     0.2882               1.8073 8.2881e-07
                        1  0.1594     0.4506               3.0922 1.2952e-06
                        0  0.0000     0.1397               3.2516 4.0151e-07
 42  3.2258    3.5-                          3.0691e-06                       7.0000e-15
                        3  1.2521     0.6288               1.9737 1.9293e-06
                        1  0.1594     0.2894               3.0664 8.8751e-07
                        0  0.0000     0.0818               3.2258 2.5081e-07
 41  3.2110    3.5-                          3.1832e-06
                        8  1.8250     0.1429               1.3860 4.5475e-07
                       11  2.2595     0.1429               0.9515 4.5475e-07
                       13  2.3440     0.1429               0.8670 4.5475e-07
                       17  2.4994     0.1429               0.7116 4.5475e-07
                       36  2.8550     0.1429               0.3560 4.5475e-07
                       37  2.8680     0.1429               0.3430 4.5475e-07
                       40  3.1760     0.1429               0.0350 4.5475e-07
 40  3.1760    2.5+                          9.5201e-06                       2.3000e-13
                       16  2.4163     0.1093               0.7597 1.0404e-06
                       14  2.3649     0.1197               0.8111 1.1392e-06
                        9  2.1632     0.0989               1.0128 9.4131e-07
                        8  1.8250     0.1614               1.3510 1.5363e-06
                        1  0.1594     0.2606               3.0166 2.4776e-06
                        0  0.0000     0.2502               3.1760 2.3786e-06
 39  3.0515    2.5-                          8.4376e-06                       4.3000e-13
                       29  2.7851     0.0705               0.2664 5.9390e-07
                        3  1.2521     0.4693               1.7994 3.9588e-06
                        1  0.1594     0.4602               2.8921 3.8803e-06
 38  3.0331    2.5-                          8.0572e-06                       4.1000e-13
                       11  2.2595     0.1590               0.7736 1.2810e-06
                        3  1.2521     0.1420               1.7810 1.1439e-06
                        1  0.1594     0.5683               2.8737 4.5758e-06
                        0  0.0000     0.1307               3.0331 1.0523e-06
 37  2.8680    3.5+                          1.3493e-05
                        0  0.0000     0.0714               2.8680 9.6378e-07
                        1  0.1594     0.0714               2.7086 9.6378e-07
                        3  1.2521     0.0714               1.6159 9.6378e-07
                       10  2.1667     0.0714               0.7013 9.6378e-07
                       12  2.2971     0.0714               0.5709 9.6378e-07
                       15  2.4062     0.0714               0.4618 9.6378e-07
                       16  2.4163     0.0714               0.4517 9.6378e-07
                       19  2.5258     0.0714               0.3422 9.6378e-07
                       22  2.5996     0.0714               0.2684 9.6378e-07
                       23  2.6194     0.0714               0.2486 9.6378e-07
                       28  2.7576     0.0714               0.1104 9.6378e-07
                       32  2.8095     0.0714               0.0585 9.6378e-07
                       33  2.8285     0.0714               0.0395 9.6378e-07
                       35  2.8463     0.0714               0.0217 9.6378e-07
 36  2.8550    2.5+                          2.0181e-05
                        0  0.0000     1.0000               2.8550 2.0157e-05
 35  2.8463    2.5-                          1.2776e-05                       1.9000e-14
                        3  1.2521     0.4185               1.5942 5.3461e-06
                        1  0.1594     0.5815               2.6869 7.4250e-06
 34  2.8389    1.5-                          1.2988e-05                       3.3000e-14
                        1  0.1594     0.8333               2.6795 1.0816e-05
                        0  0.0000     0.1667               2.8389 2.1637e-06
 33  2.8285    3.5-                          8.1951e-06                       1.6000e-13
                       16  2.4163     0.3491               0.4122 2.8578e-06
                        8  1.8250     0.2912               1.0035 2.3863e-06
                        0  0.0000     0.3597               2.8285 2.9458e-06
 32  2.8095    2.5-                          1.3637e-05                       4.9000e-14
                        3  1.2521     0.2423               1.5574 3.3038e-06
                        0  0.0000     0.7577               2.8095 1.0326e-05
 31  2.8002    1.5+                          2.2306e-05                       3.5000e-13
                        0  0.0000     1.0000               2.8002 2.2280e-05
 30  2.7932    0.5-                          9.5459e-06
                        5  1.5496     0.7935               1.2436 7.5741e-06
                        0  0.0000     0.2065               2.7932 1.9698e-06
 29  2.7851    1.5+                          2.3619e-05
                        0  0.0000     1.0000               2.7851 2.3593e-05
 28  2.7576    3.5-                          9.2078e-06                       1.7000e-14
                        4  1.4443     0.7407               1.3134 6.8196e-06
                        3  1.2521     0.2593               1.5055 2.3873e-06
 27  2.7489    7.5-                          6.7970e-08                       1.1100e-12
                        4  1.4443     1.0000               1.3046 6.7963e-08
 26  2.6950    1.5+                          2.7663e-05
                        0  0.0000     0.1111               2.6950 3.0737e-06
                        2  1.2507     0.1111               1.4443 3.0737e-06
                        5  1.5496     0.1111               1.1453 3.0737e-06
                        7  1.7938     0.1111               0.9012 3.0737e-06
                        9  2.1632     0.1111               0.5318 3.0737e-06
                       10  2.1667     0.1111               0.5283 3.0737e-06
                       12  2.2971     0.1111               0.3979 3.0737e-06
                       19  2.5258     0.1111               0.1692 3.0737e-06
                       20  2.5482     0.1111               0.1468 3.0737e-06
 25  2.6823    5.5-                          1.9256e-06                       2.1000e-12
                       15  2.4062     0.0097               0.2761 1.8667e-08
                        4  1.4443     0.2978               1.2381 5.7339e-07
                        3  1.2521     0.6925               1.4302 1.3333e-06
 24  2.6680    6.5+                          1.0312e-06                       2.1000e-14
                        4  1.4443     1.0000               1.2238 1.0311e-06
 23  2.6194    3.5-                          1.1459e-05                       2.9000e-14
                       10  2.1667     0.0196               0.4527 2.2454e-07
                        3  1.2521     0.0726               1.3673 8.3175e-07
                        1  0.1594     0.7262               2.4600 8.3175e-06
                        0  0.0000     0.1816               2.6194 2.0798e-06
 22  2.5996    3.5-                          1.1814e-05                       1.3000e-12
                        8  1.8250     0.1298               0.7746 1.5333e-06
                        1  0.1594     0.3894               2.4402 4.5980e-06
                        0  0.0000     0.4808               2.5996 5.6769e-06
 21  2.5729    0.5+                          2.0988e-05                       5.3000e-13
                        8  1.8250     0.2701               0.7479 5.6674e-06
                        5  1.5496     0.7299               1.0233 1.5319e-05
 20  2.5482    1.5-                          2.4964e-05                       6.2000e-15
                        0  0.0000     1.0000               2.5482 2.4951e-05
 19  2.5258    2.5-                          2.4882e-05                       9.4000e-14
                        1  0.1594     0.4898               2.3664 1.2182e-05
