 SpcSum[mb]            0.0000e+00 8.5113e+01 9.3470e+01 1.5747e+00 1.9878e-07
 Emean[MeV]            0.0000e+00 3.6199e+00 6.7266e+00 7.2818e+00 8.8295e-01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.8016e+02 9.3196e+02 1.9331e-01
#......................................................................../  022-046Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-048V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.9277e-01 2.8803e+02 4.0378e+02 5.6979e+01 2.8508e+00
 Emean[MeV]            5.2493e+00 2.7087e+00 5.9757e+00 8.0688e+00 4.1894e+00
#......................................................................../  022-046Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-048V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 32  2.2893    1.0+                          1.8113e-03
                        1  0.3083     1.0000               1.9810 1.8107e-03
 31  2.2580    2.0+                          2.0907e-03
                        4  0.5187     0.1429               1.7393 2.9867e-04
                        7  0.7450     0.1429               1.5130 2.9867e-04
                       10  1.0558     0.1429               1.2022 2.9867e-04
                       22  1.7640     0.1429               0.4940 2.9867e-04
                       24  1.9985     0.1429               0.2595 2.9867e-04
                       26  2.0980     0.1429               0.1600 2.9867e-04
                       28  2.1870     0.1429               0.0710 2.9867e-04
 30  2.2318    8.0+                          2.8402e-04                       2.1500e-13
                       13  1.2545     0.5405               0.9774 1.5350e-04
                        6  0.6273     0.4595               1.6045 1.3048e-04
 29  2.1977    2.0+                          2.2189e-03
                       10  1.0558     0.2481               1.1419 5.5047e-04
                        0  0.0000     0.7519               2.1977 1.6677e-03
 28  2.1870    2.0-                          3.0335e-03
                        1  0.3083     0.1429               1.8787 4.3336e-04
                        2  0.4207     0.1429               1.7663 4.3336e-04
                        8  0.7650     0.1429               1.4220 4.3336e-04
                       16  1.5212     0.1429               0.6658 4.3336e-04
                       19  1.6915     0.1429               0.4955 4.3336e-04
                       23  1.7810     0.1429               0.4060 4.3336e-04
                       27  2.1200     0.1429               0.0670 4.3336e-04
 27  2.1200    3.0+                          3.0074e-03
                        7  0.7450     0.1429               1.3750 4.2962e-04
                       10  1.0558     0.1429               1.0642 4.2962e-04
                       11  1.0992     0.1429               1.0208 4.2962e-04
                       17  1.5575     0.1429               0.5625 4.2962e-04
                       22  1.7640     0.1429               0.3560 4.2962e-04
                       24  1.9985     0.1429               0.1216 4.2962e-04
                       26  2.0980     0.1429               0.0220 4.2962e-04
 26  2.0980    2.0-                          3.7217e-03
                        1  0.3083     0.1667               1.7897 6.2028e-04
                        2  0.4207     0.1667               1.6773 6.2028e-04
                        8  0.7650     0.1667               1.3330 6.2028e-04
                       16  1.5212     0.1667               0.5768 6.2028e-04
                       19  1.6915     0.1667               0.4065 6.2028e-04
                       23  1.7810     0.1667               0.3170 6.2028e-04
 25  2.0623    5.0-                          1.7949e-03                       2.1000e-12
                       17  1.5575     0.5182               0.5047 9.2969e-04
                       10  1.0558     0.2228               1.0064 3.9984e-04
                        5  0.6134     0.2590               1.4489 4.6475e-04
 24  1.9985    3.0-                          3.6560e-03
                       11  1.0992     0.5000               0.8993 1.8280e-03
                        7  0.7450     0.5000               1.2534 1.8280e-03
 23  1.7810    3.0+                          4.6074e-03
                        5  0.6134     0.4206               1.1676 1.9377e-03
                        1  0.3083     0.4292               1.4727 1.9773e-03
                        0  0.0000     0.1502               1.7810 6.9187e-04
 22  1.7640    3.0-                          4.5063e-03
                        0  0.0000     0.1429               1.7640 6.4376e-04
                        1  0.3083     0.1429               1.4557 6.4376e-04
                        5  0.6134     0.1429               1.1506 6.4376e-04
                        8  0.7650     0.1429               0.9990 6.4376e-04
                       12  1.1208     0.1429               0.6432 6.4376e-04
                       16  1.5212     0.1429               0.2428 6.4376e-04
                       19  1.6915     0.1429               0.0725 6.4376e-04
 21  1.7503    6.0+                          1.1638e-03
                       14  1.2646     0.1364               0.4857 1.5863e-04
                        6  0.6273     0.0455               1.1230 5.2893e-05
                        5  0.6134     0.0606               1.1369 7.0524e-05
                        3  0.4279     0.7575               1.3224 8.8155e-04
 20  1.7300    5.0+                          2.2350e-03
                       11  1.0992     0.2500               0.6308 5.5875e-04
                       15  1.3260     0.2500               0.4040 5.5875e-04
                       17  1.5575     0.2500               0.1725 5.5875e-04
                       18  1.6856     0.2500               0.0444 5.5875e-04
 19  1.6915    2.0+                          5.3836e-03
                        4  0.5187     0.3103               1.1728 1.6704e-03
                        0  0.0000     0.6897               1.6915 3.7123e-03
 18  1.6856    5.0-                          3.2679e-03                       6.0000e-13
                       11  1.0992     0.9091               0.5864 2.9699e-03
                        0  0.0000     0.0909               1.6856 2.9699e-04
 17  1.5575    4.0-                          6.4833e-03                       9.7000e-13
                       11  1.0992     0.0853               0.4583 5.5259e-04
                       10  1.0558     0.7752               0.5017 5.0236e-03
                        7  0.7450     0.1395               0.8125 9.0421e-04
 16  1.5212    2.0+                          6.0632e-03                       3.0000e-12
                        8  0.7650     0.1982               0.7562 1.2016e-03
                        2  0.4207     0.3513               1.1005 2.1300e-03
                        1  0.3083     0.4504               1.2129 2.7309e-03
 15  1.3260    6.0-                          3.6086e-03
                        3  0.4279     0.2000               0.8981 7.2173e-04
                        6  0.6273     0.2000               0.6987 7.2173e-04
                        9  0.7762     0.2000               0.5498 7.2173e-04
                       13  1.2545     0.2000               0.0716 7.2173e-04
                       14  1.2646     0.2000               0.0614 7.2173e-04
 14  1.2646    5.0+                          4.2218e-03                       1.9000e-12
                        8  0.7650     0.0473               0.4996 1.9963e-04
                        6  0.6273     0.1824               0.6373 7.6985e-04
                        5  0.6134     0.6757               0.6512 2.8517e-03
                        3  0.4279     0.0473               0.8367 1.9963e-04
                        0  0.0000     0.0473               1.2646 1.9965e-04
 13  1.2545    7.0+                          2.3518e-03                       4.1000e-13
                        6  0.6273     0.9804               0.6272 2.3050e-03
                        3  0.4279     0.0196               0.8265 4.6107e-05
 12  1.1208    4.0+                          5.3028e-03
                        1  0.3083     0.3421               0.8125 1.8137e-03
                        0  0.0000     0.6579               1.1208 3.4884e-03
 11  1.0992    4.0-                          1.3653e-02                       4.5000e-12
                        5  0.6134     0.0681               0.4858 9.2982e-04
                        3  0.4279     0.0358               0.6713 4.8928e-04
                        0  0.0000     0.8960               1.0992 1.2233e-02
 10  1.0558    3.0-                          1.4730e-02                       4.5000e-12
                        7  0.7450     0.7985               0.3108 1.1724e-02
                        5  0.6134     0.0796               0.4425 1.1725e-03
                        4  0.5187     0.0741               0.5372 1.0904e-03
                        0  0.0000     0.0478               1.0558 7.0346e-04
  9  0.7762    5.0+                          5.6857e-03
                        0  0.0000     1.0000               0.7762 5.6845e-03
  8  0.7650    3.0+                          1.1965e-02                       2.6000e-12
                        5  0.6134     0.0212               0.1516 2.5174e-04
                        2  0.4207     0.0211               0.3443 2.5178e-04
                        1  0.3083     0.5263               0.4567 6.2934e-03
                        0  0.0000     0.4314               0.7650 5.1605e-03
  7  0.7450    2.0-                          2.6791e-02                       1.7300e-11
                        4  0.5187     0.9200               0.2263 2.4580e-02
                        2  0.4207     0.0313               0.3243 8.3564e-04
                        1  0.3083     0.0487               0.4367 1.3027e-03
  6  0.6273    6.0+                          7.1754e-03                       7.5700e-11
                        3  0.4279     0.4127               0.1994 2.9487e-03
                        0  0.0000     0.5873               0.6273 4.2121e-03
  5  0.6134    4.0+                          1.5454e-02                       1.5000e-11
                        3  0.4279     0.1051               0.1855 1.6168e-03
                        1  0.3083     0.0509               0.3051 7.8227e-04
                        0  0.0000     0.8440               0.6134 1.3039e-02
  4  0.5187    1.0-                          3.7945e-02                       2.7200e-09
                        2  0.4207     0.3445               0.0980 1.2646e-02
                        1  0.3083     0.6555               0.2104 2.4793e-02
  3  0.4279    5.0+                          1.3402e-02                       6.1000e-12
                        0  0.0000     1.0000               0.4279 1.3393e-02
  2  0.4207    1.0+                          2.7702e-02                       1.3500e-10
                        1  0.3083     0.9997               0.1124 2.7247e-02
                        0  0.0000     0.0003               0.4207 8.1739e-06
  1  0.3083    2.0+                          8.4086e-02                       7.1100e-09
                        0  0.0000     1.0000               0.3083 8.3655e-02
  0  0.0000    4.0+                          1.6073e-01                       1.3800e+06
#......................................................................../  022-046Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-047V       gamma     proton      alpha
 SpcSum[mb]            7.7608e+02 1.0466e+02 0.0000e+00
 Emean[MeV]            1.7592e+00 1.9798e+00 0.0000e+00
#......................................................................../  022-046Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-047V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.8100    3.5+                          4.3791e+00                       1.1000e-13
                       15  2.4395     0.0080               0.3705 3.5151e-02
                       10  1.9689     0.0321               0.8411 1.4059e-01
                        9  1.7470     0.1214               1.0631 5.3158e-01
                        6  1.2718     0.1084               1.5382 4.7455e-01
                        5  1.1385     0.0271               1.6715 1.1865e-01
                        4  0.6604     0.2349               2.1497 1.0283e+00
                        3  0.2595     0.0281               2.5506 1.2302e-01
                        2  0.1458     0.0080               2.6642 3.5149e-02
                        1  0.0875     0.4319               2.7225 1.8893e+00
 21  2.7673    0.5-                          1.3564e+00                       1.0400e-14
                        0  0.0000     1.0000               2.7673 1.3555e+00
 20  2.7471    4.5-                          4.0380e+00                       2.5000e-14
                        7  1.2950     0.0180               1.4522 7.2551e-02
                        6  1.2718     0.0529               1.4753 2.1369e-01
                        2  0.1458     0.8592               2.6013 3.4674e+00
                        1  0.0875     0.0699               2.6596 2.8222e-01
 19  2.7226    2.5-                          3.6004e+00                       3.6000e-14
                        6  1.2718     0.0079               1.4508 2.8613e-02
                        5  1.1385     0.0517               1.5841 1.8601e-01
                        3  0.2595     0.0119               2.4631 4.2915e-02
                        2  0.1458     0.1988               2.5768 7.1538e-01
                        1  0.0875     0.1829               2.6351 6.5812e-01
                        0  0.0000     0.5467               2.7226 1.9671e+00
 18  2.6150    7.5-                          1.8582e+00                       6.7900e-13
                       17  2.5588     0.0021               0.0562 3.6035e-03
                        7  1.2950     0.9678               1.3200 1.7981e+00
                        6  1.2718     0.0301               1.3432 5.5862e-02
 17  2.5588    6.5-                          3.1081e+00                       4.2000e-13
                        7  1.2950     0.3800               1.2638 1.1810e+00
                        6  1.2718     0.6200               1.2870 1.9268e+00
 16  2.5460    2.5-                          4.2059e+00
                        3  0.2595     0.2000               2.2865 8.4119e-01
                        4  0.6604     0.2000               1.8856 8.4119e-01
                        5  1.1385     0.2000               1.4074 8.4119e-01
                       10  1.9689     0.2000               0.5771 8.4119e-01
                       15  2.4395     0.2000               0.1065 8.4119e-01
 15  2.4395    2.5+                          5.9172e+00                       6.5000e-14
                       12  2.1759     0.0069               0.2637 4.0989e-02
                       10  1.9689     0.1089               0.4706 6.4406e-01
                        8  1.6606     0.0089               0.7789 5.2703e-02
                        4  0.6604     0.2673               1.7792 1.5813e+00
                        3  0.2595     0.3564               2.1801 2.1081e+00
                        2  0.1458     0.1525               2.2937 9.0161e-01
                        1  0.0875     0.0198               2.3520 1.1712e-01
                        0  0.0000     0.0792               2.4395 4.6844e-01
 14  2.4150    5.5+                          6.6270e+00                       3.9000e-13
                        9  1.7470     0.1100               0.6680 7.2880e-01
                        6  1.2718     0.0300               1.1432 1.9880e-01
                        5  1.1385     0.8600               1.2765 5.6987e+00
 13  2.2117    0.5-                          2.2100e+00                       8.3000e-14
                        8  1.6606     0.0060               0.5511 1.3241e-02
                        3  0.2595     0.1449               1.9523 3.2001e-01
                        1  0.0875     0.0430               2.1242 9.4899e-02
                        0  0.0000     0.8062               2.2117 1.7809e+00
 12  2.1759    2.5-                          5.9060e+00                       1.5000e-14
                        3  0.2595     0.0030               1.9164 1.7731e-02
                        2  0.1458     0.0160               2.0300 9.4581e-02
                        1  0.0875     0.2152               2.0883 1.2705e+00
                        0  0.0000     0.7658               2.1759 4.5210e+00
 11  2.0827    1.5-                          4.4842e+00                       1.4600e-14
                        4  0.6604     0.0030               1.4224 1.3463e-02
                        2  0.1458     0.0170               1.9369 7.6296e-02
                        1  0.0875     0.6987               1.9952 3.1321e+00
                        0  0.0000     0.2813               2.0827 1.2609e+00
 10  1.9689    1.5+                          7.0112e+00                       4.4000e-13
                        8  1.6606     0.0139               0.3083 9.7049e-02
                        5  1.1385     0.0089               0.8304 6.2396e-02
                        4  0.6604     0.3164               1.3086 2.2182e+00
                        3  0.2595     0.0890               1.7094 6.2390e-01
                        1  0.0875     0.5431               1.8814 3.8058e+00
                        0  0.0000     0.0287               1.9689 2.0103e-01
  9  1.7470    4.5+                          1.5714e+01                       5.6000e-13
                        5  1.1385     0.1717               0.6084 2.6970e+00
                        4  0.6604     0.4646               1.0866 7.3001e+00
                        2  0.1458     0.3637               1.6011 5.7132e+00
  8  1.6606    0.5+                          3.7242e+00                       3.7000e-13
                        4  0.6604     0.0130               1.0003 4.8408e-02
                        3  0.2595     0.7339               1.4011 2.7329e+00
                        0  0.0000     0.2531               1.6606 9.4221e-01
  7  1.2950    5.5-                          1.7281e+01                       1.5900e-12
                        2  0.1458     1.0000               1.1491 1.7279e+01
  6  1.2718    4.5-                          1.9277e+01                       2.5000e-13
                        2  0.1458     0.8180               1.1260 1.5767e+01
                        1  0.0875     0.1820               1.1843 3.5081e+00
  5  1.1385    3.5+                          3.2396e+01                       1.5900e-12
                        4  0.6604     0.2407               0.4782 7.7911e+00
                        3  0.2595     0.3128               0.8791 1.0131e+01
                        2  0.1458     0.0423               0.9927 1.3715e+00
                        1  0.0875     0.3657               1.0510 1.1846e+01
                        0  0.0000     0.0385               1.1385 1.2466e+00
  4  0.6604    2.5+                          4.6976e+01                       1.6000e-12
                        3  0.2595     0.2988               0.4009 1.4028e+01
                        2  0.1458     0.1808               0.5145 8.4919e+00
                        1  0.0875     0.1408               0.5728 6.6135e+00
                        0  0.0000     0.3795               0.6604 1.7827e+01
  3  0.2595    1.5+                          5.4498e+01                       5.8000e-11
                        1  0.0875     0.1134               0.1720 6.1438e+00
                        0  0.0000     0.8866               0.2595 4.8235e+01
  2  0.1458    3.5-                          9.1128e+01                       5.1000e-10
                        1  0.0875     0.9914               0.0583 8.2131e+01
                        0  0.0000     0.0086               0.1458 7.2078e-01
  1  0.0875    2.5-                          1.6295e+02                       6.8000e-10
                        0  0.0000     1.0000               0.0875 1.5653e+02
  0  0.0000    1.5-                          2.6848e+02                       1.9560e+03
#......................................................................../  022-046Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-047Ti      gamma    neutron     proton      alpha
 SpcSum[mb]            1.2210e+03 2.8656e+01 2.6165e-06 1.5699e-09
 Emean[MeV]            2.3417e+00 4.7170e-01 8.4243e-01 2.2694e+00
#......................................................................../  022-046Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-047Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  3.5827    1.5-                          2.5165e+00                       1.5000e-14
                        1  0.1594     1.0000               3.4233 2.5140e+00
 53  3.5680    8.5-                          2.9632e-01                       6.9000e-14
                       27  2.7489     1.0000               0.8191 2.9628e-01
 52  3.5536    1.5-                          2.5795e+00                       3.5000e-14
                        1  0.1594     1.0000               3.3942 2.5770e+00
 51  3.5448    2.5+                          3.7014e+00                       3.5000e-14
                       14  2.3649     0.0908               1.1799 3.3612e-01
                        8  1.8250     0.2295               1.7198 8.4928e-01
                        1  0.1594     0.4787               3.3854 1.7693e+00
                        0  0.0000     0.2010               3.5448 7.4285e-01
 50  3.5155    0.5+                          1.7779e+00                       4.0000e-14
                       14  2.3649     0.3686               1.1506 6.5528e-01
                        8  1.8250     0.4608               1.6905 8.1908e-01
                        0  0.0000     0.1706               3.5155 3.0310e-01
 49  3.4845    1.5-                          2.7375e+00                       3.0000e-14
                        1  0.1594     1.0000               3.3251 2.7349e+00
 48  3.4346    3.5-                          3.2071e+00                       6.5000e-14
                        8  1.8250     0.4412               1.6096 1.4144e+00
                        0  0.0000     0.5588               3.4346 1.7905e+00
 47  3.4005    3.5-                          3.3040e+00                       1.4000e-12
                       39  3.0515     0.3617               0.3490 1.1928e+00
                       25  2.6823     0.2184               0.7182 7.2138e-01
                        4  1.4443     0.4199               1.9563 1.3869e+00
 46  3.3689    3.5-                          3.3970e+00                       1.9000e-13
                        4  1.4443     0.3901               1.9246 1.3248e+00
                        1  0.1594     0.6099               3.2095 2.0701e+00
 45  3.2877    6.5-                          1.6834e+00                       5.1000e-13
                       25  2.6823     0.2839               0.6054 4.7780e-01
                        4  1.4443     0.6451               1.8435 1.0857e+00
                        3  1.2521     0.0710               2.0356 1.1944e-01
 44  3.2777    1.5-                          3.2870e+00                       4.2000e-14
                       10  2.1667     0.5814               1.1110 1.9109e+00
                        5  1.5496     0.4186               1.7280 1.3757e+00
 43  3.2516    3.5-                          3.7700e+00                       2.9000e-14
                       12  2.2971     0.1216               0.9545 4.5833e-01
                        4  1.4443     0.2882               1.8073 1.0861e+00
                        1  0.1594     0.4506               3.0922 1.6973e+00
                        0  0.0000     0.1397               3.2516 5.2617e-01
 42  3.2258    3.5-                          3.8581e+00                       7.0000e-15
                        3  1.2521     0.6288               1.9737 2.4253e+00
                        1  0.1594     0.2894               3.0664 1.1157e+00
                        0  0.0000     0.0818               3.2258 3.1529e-01
 41  3.2110    3.5-                          3.9096e+00
                        8  1.8250     0.1429               1.3860 5.5852e-01
                       11  2.2595     0.1429               0.9515 5.5852e-01
                       13  2.3440     0.1429               0.8670 5.5852e-01
                       17  2.4994     0.1429               0.7116 5.5852e-01
                       36  2.8550     0.1429               0.3560 5.5852e-01
                       37  2.8680     0.1429               0.3430 5.5852e-01
                       40  3.1760     0.1429               0.0350 5.5852e-01
 40  3.1760    2.5+                          5.8576e+00                       2.3000e-13
                       16  2.4163     0.1093               0.7597 6.4012e-01
                       14  2.3649     0.1197               0.8111 7.0095e-01
                        9  2.1632     0.0989               1.0128 5.7918e-01
                        8  1.8250     0.1614               1.3510 9.4525e-01
                        1  0.1594     0.2606               3.0166 1.5245e+00
                        0  0.0000     0.2502               3.1760 1.4635e+00
 39  3.0515    2.5-                          5.8214e+00                       4.3000e-13
                       29  2.7851     0.0705               0.2664 4.0975e-01
                        3  1.2521     0.4693               1.7994 2.7313e+00
                        1  0.1594     0.4602               2.8921 2.6771e+00
 38  3.0331    2.5-                          4.7038e+00                       4.1000e-13
                       11  2.2595     0.1590               0.7736 7.4784e-01
                        3  1.2521     0.1420               1.7810 6.6778e-01
                        1  0.1594     0.5683               2.8737 2.6714e+00
                        0  0.0000     0.1307               3.0331 6.1433e-01
 37  2.8680    3.5+                          8.5012e+00
                        0  0.0000     0.0714               2.8680 6.0723e-01
                        1  0.1594     0.0714               2.7086 6.0723e-01
                        3  1.2521     0.0714               1.6159 6.0723e-01
                       10  2.1667     0.0714               0.7013 6.0723e-01
                       12  2.2971     0.0714               0.5709 6.0723e-01
                       15  2.4062     0.0714               0.4618 6.0723e-01
                       16  2.4163     0.0714               0.4517 6.0723e-01
                       19  2.5258     0.0714               0.3422 6.0723e-01
                       22  2.5996     0.0714               0.2684 6.0723e-01
                       23  2.6194     0.0714               0.2486 6.0723e-01
                       28  2.7576     0.0714               0.1104 6.0723e-01
                       32  2.8095     0.0714               0.0585 6.0723e-01
                       33  2.8285     0.0714               0.0395 6.0723e-01
                       35  2.8463     0.0714               0.0217 6.0723e-01
 36  2.8550    2.5+                          7.8965e+00
                        0  0.0000     1.0000               2.8550 7.8873e+00
 35  2.8463    2.5-                          6.1777e+00                       1.9000e-14
                        3  1.2521     0.4185               1.5942 2.5849e+00
                        1  0.1594     0.5815               2.6869 3.5901e+00
 34  2.8389    1.5-                          4.9046e+00                       3.3000e-14
                        1  0.1594     0.8333               2.6795 4.0843e+00
                        0  0.0000     0.1667               2.8389 8.1705e-01
 33  2.8285    3.5-                          6.1349e+00                       1.6000e-13
                       16  2.4163     0.3491               0.4122 2.1393e+00
                        8  1.8250     0.2912               1.0035 1.7864e+00
                        0  0.0000     0.3597               2.8285 2.2052e+00
 32  2.8095    2.5-                          6.3664e+00                       4.9000e-14
                        3  1.2521     0.2423               1.5574 1.5423e+00
                        0  0.0000     0.7577               2.8095 4.8206e+00
 31  2.8002    1.5+                          6.3803e+00                       3.5000e-13
                        0  0.0000     1.0000               2.8002 6.3730e+00
 30  2.7932    0.5-                          3.1236e+00
                        5  1.5496     0.7935               1.2436 2.4784e+00
                        0  0.0000     0.2065               2.7932 6.4458e-01
 29  2.7851    1.5+                          6.8890e+00
                        0  0.0000     1.0000               2.7851 6.8812e+00
 28  2.7576    3.5-                          6.5020e+00                       1.7000e-14
                        4  1.4443     0.7407               1.3134 4.8156e+00
                        3  1.2521     0.2593               1.5055 1.6858e+00
 27  2.7489    7.5-                          1.7170e+00                       1.1100e-12
                        4  1.4443     1.0000               1.3046 1.7168e+00
 26  2.6950    1.5+                          7.0969e+00
                        0  0.0000     0.1111               2.6950 7.8854e-01
                        2  1.2507     0.1111               1.4443 7.8854e-01
                        5  1.5496     0.1111               1.1453 7.8854e-01
                        7  1.7938     0.1111               0.9012 7.8854e-01
                        9  2.1632     0.1111               0.5318 7.8854e-01
                       10  2.1667     0.1111               0.5283 7.8854e-01
                       12  2.2971     0.1111               0.3979 7.8854e-01
                       19  2.5258     0.1111               0.1692 7.8854e-01
                       20  2.5482     0.1111               0.1468 7.8854e-01
 25  2.6823    5.5-                          5.6979e+00                       2.1000e-12
                       15  2.4062     0.0097               0.2761 5.5235e-02
                        4  1.4443     0.2978               1.2381 1.6966e+00
                        3  1.2521     0.6925               1.4302 3.9452e+00
 24  2.6680    6.5+                          4.7855e+00                       2.1000e-14
                        4  1.4443     1.0000               1.2238 4.7850e+00
 23  2.6194    3.5-                          7.2870e+00                       2.9000e-14
                       10  2.1667     0.0196               0.4527 1.4278e-01
                        3  1.2521     0.0726               1.3673 5.2891e-01
                        1  0.1594     0.7262               2.4600 5.2891e+00
                        0  0.0000     0.1816               2.6194 1.3225e+00
 22  2.5996    3.5-                          7.4073e+00                       1.3000e-12
                        8  1.8250     0.1298               0.7746 9.6139e-01
                        1  0.1594     0.3894               2.4402 2.8830e+00
                        0  0.0000     0.4808               2.5996 3.5594e+00
 21  2.5729    0.5+                          4.4646e+00                       5.3000e-13
                        8  1.8250     0.2701               0.7479 1.2056e+00
                        5  1.5496     0.7299               1.0233 3.2586e+00
 20  2.5482    1.5-                          7.1835e+00                       6.2000e-15
                        0  0.0000     1.0000               2.5482 7.1798e+00
 19  2.5258    2.5-                          8.8331e+00                       9.4000e-14
                        1  0.1594     0.4898               2.3664 4.3244e+00
                        0  0.0000     0.5102               2.5258 4.5042e+00
 18  2.5200    0.5+                          4.7033e+00
                        2  1.2507     0.2500               1.2693 1.1758e+00
                        5  1.5496     0.2500               0.9704 1.1758e+00
                        7  1.7938     0.2500               0.7262 1.1758e+00
                        9  2.1632     0.2500               0.3568 1.1758e+00
 17  2.4994    2.5+                          1.1068e+01
                        0  0.0000     1.0000               2.4994 1.1057e+01
 16  2.4163    3.5-                          1.1406e+01                       1.0000e-12
                        8  1.8250     0.4310               0.5913 4.9150e+00
                        5  1.5496     0.2284               0.8667 2.6046e+00
                        0  0.0000     0.3406               2.4163 3.8828e+00
 15  2.4062    4.5-                          8.1859e+00                       2.3000e-14
