#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.4764     5.8429  87.079952                 GL
         M1    11.2816     4.0000   0.863653                 SL
         E2    17.3351     5.5340   1.185626                 SL
         M2    11.2816     4.0000   0.000691                 SL
         E3    17.3351     5.5340   0.000949                 SL
         M1     0.4623     1.5000   0.012466                 SL
#......................................................................../  022-046Ti //   8.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-048V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.5812e+02 1.8683e+02 5.2306e+00 3.0282e-01
 Emean[MeV]            0.0000e+00 5.0849e+00 8.1827e+00 8.8343e+00 2.8584e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 3.5048e+02 1.2505e+03 2.8027e-01
#......................................................................../  022-046Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-048V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.5031e-01 3.5261e+02 4.4912e+02 8.4942e+01 1.3185e+01
 Emean[MeV]            5.9830e+00 2.8722e+00 6.1871e+00 8.8376e+00 4.4785e+00
#......................................................................../  022-046Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-048V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 32  2.2893    1.0+                          1.2123e-03
                        1  0.3083     1.0000               1.9810 1.2119e-03
 31  2.2580    2.0+                          1.5494e-03
                        4  0.5187     0.1429               1.7393 2.2134e-04
                        7  0.7450     0.1429               1.5130 2.2134e-04
                       10  1.0558     0.1429               1.2022 2.2134e-04
                       22  1.7640     0.1429               0.4940 2.2134e-04
                       24  1.9985     0.1429               0.2595 2.2134e-04
                       26  2.0980     0.1429               0.1600 2.2134e-04
                       28  2.1870     0.1429               0.0710 2.2134e-04
 30  2.2318    8.0+                          1.6978e-03                       2.1500e-13
                       13  1.2545     0.5405               0.9774 9.1757e-04
                        6  0.6273     0.4595               1.6045 7.8001e-04
 29  2.1977    2.0+                          1.6355e-03
                       10  1.0558     0.2481               1.1419 4.0573e-04
                        0  0.0000     0.7519               2.1977 1.2292e-03
 28  2.1870    2.0-                          2.2173e-03
                        1  0.3083     0.1429               1.8787 3.1675e-04
                        2  0.4207     0.1429               1.7663 3.1675e-04
                        8  0.7650     0.1429               1.4220 3.1675e-04
                       16  1.5212     0.1429               0.6658 3.1675e-04
                       19  1.6915     0.1429               0.4955 3.1675e-04
                       23  1.7810     0.1429               0.4060 3.1675e-04
                       27  2.1200     0.1429               0.0670 3.1675e-04
 27  2.1200    3.0+                          2.4958e-03
                        7  0.7450     0.1429               1.3750 3.5654e-04
                       10  1.0558     0.1429               1.0642 3.5654e-04
                       11  1.0992     0.1429               1.0208 3.5654e-04
                       17  1.5575     0.1429               0.5625 3.5654e-04
                       22  1.7640     0.1429               0.3560 3.5654e-04
                       24  1.9985     0.1429               0.1216 3.5654e-04
                       26  2.0980     0.1429               0.0220 3.5654e-04
 26  2.0980    2.0-                          2.7492e-03
                        1  0.3083     0.1667               1.7897 4.5819e-04
                        2  0.4207     0.1667               1.6773 4.5819e-04
                        8  0.7650     0.1667               1.3330 4.5819e-04
                       16  1.5212     0.1667               0.5768 4.5819e-04
                       19  1.6915     0.1667               0.4065 4.5819e-04
                       23  1.7810     0.1667               0.3170 4.5819e-04
 25  2.0623    5.0-                          2.9919e-03                       2.1000e-12
                       17  1.5575     0.5182               0.5047 1.5497e-03
                       10  1.0558     0.2228               1.0064 6.6649e-04
                        5  0.6134     0.2590               1.4489 7.7470e-04
 24  1.9985    3.0-                          3.2221e-03
                       11  1.0992     0.5000               0.8993 1.6110e-03
                        7  0.7450     0.5000               1.2534 1.6110e-03
 23  1.7810    3.0+                          3.7084e-03
                        5  0.6134     0.4206               1.1676 1.5596e-03
                        1  0.3083     0.4292               1.4727 1.5915e-03
                        0  0.0000     0.1502               1.7810 5.5688e-04
 22  1.7640    3.0-                          3.9719e-03
                        0  0.0000     0.1429               1.7640 5.6741e-04
                        1  0.3083     0.1429               1.4557 5.6741e-04
                        5  0.6134     0.1429               1.1506 5.6741e-04
                        8  0.7650     0.1429               0.9990 5.6741e-04
                       12  1.1208     0.1429               0.6432 5.6741e-04
                       16  1.5212     0.1429               0.2428 5.6741e-04
                       19  1.6915     0.1429               0.0725 5.6741e-04
 21  1.7503    6.0+                          2.7711e-03
                       14  1.2646     0.1364               0.4857 3.7769e-04
                        6  0.6273     0.0455               1.1230 1.2594e-04
                        5  0.6134     0.0606               1.1369 1.6792e-04
                        3  0.4279     0.7575               1.3224 2.0990e-03
 20  1.7300    5.0+                          3.2322e-03
                       11  1.0992     0.2500               0.6308 8.0805e-04
                       15  1.3260     0.2500               0.4040 8.0805e-04
                       17  1.5575     0.2500               0.1725 8.0805e-04
                       18  1.6856     0.2500               0.0444 8.0805e-04
 19  1.6915    2.0+                          4.0013e-03
                        4  0.5187     0.3103               1.1728 1.2415e-03
                        0  0.0000     0.6897               1.6915 2.7591e-03
 18  1.6856    5.0-                          5.2801e-03                       6.0000e-13
                       11  1.0992     0.9091               0.5864 4.7985e-03
                        0  0.0000     0.0909               1.6856 4.7985e-04
 17  1.5575    4.0-                          7.8656e-03                       9.7000e-13
                       11  1.0992     0.0853               0.4583 6.7040e-04
                       10  1.0558     0.7752               0.5017 6.0946e-03
                        7  0.7450     0.1395               0.8125 1.0970e-03
 16  1.5212    2.0+                          4.4958e-03                       3.0000e-12
                        8  0.7650     0.1982               0.7562 8.9100e-04
                        2  0.4207     0.3513               1.1005 1.5794e-03
                        1  0.3083     0.4504               1.2129 2.0250e-03
 15  1.3260    6.0-                          7.9736e-03
                        3  0.4279     0.2000               0.8981 1.5947e-03
                        6  0.6273     0.2000               0.6987 1.5947e-03
                        9  0.7762     0.2000               0.5498 1.5947e-03
                       13  1.2545     0.2000               0.0716 1.5947e-03
                       14  1.2646     0.2000               0.0614 1.5947e-03
 14  1.2646    5.0+                          6.7265e-03                       1.9000e-12
                        8  0.7650     0.0473               0.4996 3.1807e-04
                        6  0.6273     0.1824               0.6373 1.2266e-03
                        5  0.6134     0.6757               0.6512 4.5436e-03
                        3  0.4279     0.0473               0.8367 3.1807e-04
                        0  0.0000     0.0473               1.2646 3.1809e-04
 13  1.2545    7.0+                          7.5797e-03                       4.1000e-13
                        6  0.6273     0.9804               0.6272 7.4290e-03
                        3  0.4279     0.0196               0.8265 1.4860e-04
 12  1.1208    4.0+                          5.6508e-03
                        1  0.3083     0.3421               0.8125 1.9327e-03
                        0  0.0000     0.6579               1.1208 3.7173e-03
 11  1.0992    4.0-                          1.6644e-02                       4.5000e-12
                        5  0.6134     0.0681               0.4858 1.1335e-03
                        3  0.4279     0.0358               0.6713 5.9645e-04
                        0  0.0000     0.8960               1.0992 1.4913e-02
 10  1.0558    3.0-                          1.5121e-02                       4.5000e-12
                        7  0.7450     0.7985               0.3108 1.2036e-02
                        5  0.6134     0.0796               0.4425 1.2036e-03
                        4  0.5187     0.0741               0.5372 1.1193e-03
                        0  0.0000     0.0478               1.0558 7.2214e-04
  9  0.7762    5.0+                          8.8334e-03
                        0  0.0000     1.0000               0.7762 8.8315e-03
  8  0.7650    3.0+                          1.0136e-02                       2.6000e-12
                        5  0.6134     0.0212               0.1516 2.1326e-04
                        2  0.4207     0.0211               0.3443 2.1330e-04
                        1  0.3083     0.5263               0.4567 5.3314e-03
                        0  0.0000     0.4314               0.7650 4.3717e-03
  7  0.7450    2.0-                          2.4135e-02                       1.7300e-11
                        4  0.5187     0.9200               0.2263 2.2143e-02
                        2  0.4207     0.0313               0.3243 7.5279e-04
                        1  0.3083     0.0487               0.4367 1.1735e-03
  6  0.6273    6.0+                          1.8925e-02                       7.5700e-11
                        3  0.4279     0.4127               0.1994 7.7770e-03
                        0  0.0000     0.5873               0.6273 1.1109e-02
  5  0.6134    4.0+                          1.8228e-02                       1.5000e-11
                        3  0.4279     0.1051               0.1855 1.9070e-03
                        1  0.3083     0.0509               0.3051 9.2268e-04
                        0  0.0000     0.8440               0.6134 1.5379e-02
  4  0.5187    1.0-                          3.1772e-02                       2.7200e-09
                        2  0.4207     0.3445               0.0980 1.0589e-02
                        1  0.3083     0.6555               0.2104 2.0760e-02
  3  0.4279    5.0+                          2.4247e-02                       6.1000e-12
                        0  0.0000     1.0000               0.4279 2.4231e-02
  2  0.4207    1.0+                          2.1416e-02                       1.3500e-10
                        1  0.3083     0.9997               0.1124 2.1064e-02
                        0  0.0000     0.0003               0.4207 6.3192e-06
  1  0.3083    2.0+                          6.7957e-02                       7.1100e-09
                        0  0.0000     1.0000               0.3083 6.7609e-02
  0  0.0000    4.0+                          1.7091e-01                       1.3800e+06
#......................................................................../  022-046Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-047V       gamma     proton      alpha
 SpcSum[mb]            6.9713e+02 2.9430e+02 1.0924e-06
 Emean[MeV]            1.6728e+00 2.8436e+00 2.6094e+00
#......................................................................../  022-046Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-047V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.8100    3.5+                          3.1199e+00                       1.1000e-13
                       15  2.4395     0.0080               0.3705 2.5044e-02
                       10  1.9689     0.0321               0.8411 1.0016e-01
                        9  1.7470     0.1214               1.0631 3.7873e-01
                        6  1.2718     0.1084               1.5382 3.3810e-01
                        5  1.1385     0.0271               1.6715 8.4535e-02
                        4  0.6604     0.2349               2.1497 7.3263e-01
                        3  0.2595     0.0281               2.5506 8.7649e-02
                        2  0.1458     0.0080               2.6642 2.5042e-02
                        1  0.0875     0.4319               2.7225 1.3460e+00
 21  2.7673    0.5-                          5.4697e-01                       1.0400e-14
                        0  0.0000     1.0000               2.7673 5.4661e-01
 20  2.7471    4.5-                          3.7182e+00                       2.5000e-14
                        7  1.2950     0.0180               1.4522 6.6805e-02
                        6  1.2718     0.0529               1.4753 1.9677e-01
                        2  0.1458     0.8592               2.6013 3.1928e+00
                        1  0.0875     0.0699               2.6596 2.5987e-01
 19  2.7226    2.5-                          1.9963e+00                       3.6000e-14
                        6  1.2718     0.0079               1.4508 1.5865e-02
                        5  1.1385     0.0517               1.5841 1.0313e-01
                        3  0.2595     0.0119               2.4631 2.3795e-02
                        2  0.1458     0.1988               2.5768 3.9665e-01
                        1  0.0875     0.1829               2.6351 3.6490e-01
                        0  0.0000     0.5467               2.7226 1.0907e+00
 18  2.6150    7.5-                          5.3193e+00                       6.7900e-13
                       17  2.5588     0.0021               0.0562 1.0316e-02
                        7  1.2950     0.9678               1.3200 5.1474e+00
                        6  1.2718     0.0301               1.3432 1.5991e-01
 17  2.5588    6.5-                          5.9533e+00                       4.2000e-13
                        7  1.2950     0.3800               1.2638 2.2620e+00
                        6  1.2718     0.6200               1.2870 3.6906e+00
 16  2.5460    2.5-                          2.3888e+00
                        3  0.2595     0.2000               2.2865 4.7777e-01
                        4  0.6604     0.2000               1.8856 4.7777e-01
                        5  1.1385     0.2000               1.4074 4.7777e-01
                       10  1.9689     0.2000               0.5771 4.7777e-01
                       15  2.4395     0.2000               0.1065 4.7777e-01
 15  2.4395    2.5+                          3.4881e+00                       6.5000e-14
                       12  2.1759     0.0069               0.2637 2.4162e-02
                       10  1.9689     0.1089               0.4706 3.7966e-01
                        8  1.6606     0.0089               0.7789 3.1067e-02
                        4  0.6604     0.2673               1.7792 9.3216e-01
                        3  0.2595     0.3564               2.1801 1.2427e+00
                        2  0.1458     0.1525               2.2937 5.3148e-01
                        1  0.0875     0.0198               2.3520 6.9041e-02
                        0  0.0000     0.0792               2.4395 2.7614e-01
 14  2.4150    5.5+                          8.9486e+00                       3.9000e-13
                        9  1.7470     0.1100               0.6680 9.8411e-01
                        6  1.2718     0.0300               1.1432 2.6844e-01
                        5  1.1385     0.8600               1.2765 7.6950e+00
 13  2.2117    0.5-                          9.7456e-01                       8.3000e-14
                        8  1.6606     0.0060               0.5511 5.8391e-03
                        3  0.2595     0.1449               1.9523 1.4112e-01
                        1  0.0875     0.0430               2.1242 4.1848e-02
                        0  0.0000     0.8062               2.2117 7.8533e-01
 12  2.1759    2.5-                          3.5098e+00                       1.5000e-14
                        3  0.2595     0.0030               1.9164 1.0537e-02
                        2  0.1458     0.0160               2.0300 5.6208e-02
                        1  0.0875     0.2152               2.0883 7.5505e-01
                        0  0.0000     0.7658               2.1759 2.6867e+00
 11  2.0827    1.5-                          2.2338e+00                       1.4600e-14
                        4  0.6604     0.0030               1.4224 6.7063e-03
                        2  0.1458     0.0170               1.9369 3.8006e-02
                        1  0.0875     0.6987               1.9952 1.5602e+00
                        0  0.0000     0.2813               2.0827 6.2813e-01
 10  1.9689    1.5+                          3.8028e+00                       4.4000e-13
                        8  1.6606     0.0139               0.3083 5.2638e-02
                        5  1.1385     0.0089               0.8304 3.3843e-02
                        4  0.6604     0.3164               1.3086 1.2031e+00
                        3  0.2595     0.0890               1.7094 3.3840e-01
                        1  0.0875     0.5431               1.8814 2.0642e+00
                        0  0.0000     0.0287               1.9689 1.0904e-01
  9  1.7470    4.5+                          1.6340e+01                       5.6000e-13
                        5  1.1385     0.1717               0.6084 2.8045e+00
                        4  0.6604     0.4646               1.0866 7.5909e+00
                        2  0.1458     0.3637               1.6011 5.9408e+00
  8  1.6606    0.5+                          1.8256e+00                       3.7000e-13
                        4  0.6604     0.0130               1.0003 2.3730e-02
                        3  0.2595     0.7339               1.4011 1.3397e+00
                        0  0.0000     0.2531               1.6606 4.6188e-01
  7  1.2950    5.5-                          2.7131e+01                       1.5900e-12
                        2  0.1458     1.0000               1.1491 2.7128e+01
  6  1.2718    4.5-                          2.1526e+01                       2.5000e-13
                        2  0.1458     0.8180               1.1260 1.7607e+01
                        1  0.0875     0.1820               1.1843 3.9174e+00
  5  1.1385    3.5+                          3.0146e+01                       1.5900e-12
                        4  0.6604     0.2407               0.4782 7.2502e+00
                        3  0.2595     0.3128               0.8791 9.4277e+00
                        2  0.1458     0.0423               0.9927 1.2763e+00
                        1  0.0875     0.3657               1.0510 1.1024e+01
                        0  0.0000     0.0385               1.1385 1.1601e+00
  4  0.6604    2.5+                          3.6266e+01                       1.6000e-12
                        3  0.2595     0.2988               0.4009 1.0829e+01
                        2  0.1458     0.1808               0.5145 6.5558e+00
                        1  0.0875     0.1408               0.5728 5.1057e+00
                        0  0.0000     0.3795               0.6604 1.3762e+01
  3  0.2595    1.5+                          3.7929e+01                       5.8000e-11
                        1  0.0875     0.1134               0.1720 4.2759e+00
                        0  0.0000     0.8866               0.2595 3.3570e+01
  2  0.1458    3.5-                          9.3537e+01                       5.1000e-10
                        1  0.0875     0.9914               0.0583 8.4302e+01
                        0  0.0000     0.0086               0.1458 7.3983e-01
  1  0.0875    2.5-                          1.4612e+02                       6.8000e-10
                        0  0.0000     1.0000               0.0875 1.4036e+02
  0  0.0000    1.5-                          2.1643e+02                       1.9560e+03
#......................................................................../  022-046Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-047Ti      gamma    neutron     proton      alpha
 SpcSum[mb]            1.2409e+03 1.9846e+02 2.8375e-01 3.0137e-04
 Emean[MeV]            2.4178e+00 9.0245e-01 1.6678e+00 3.6844e+00
#......................................................................../  022-046Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-047Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  3.5827    1.5-                          1.4946e+00                       1.5000e-14
                        1  0.1594     1.0000               3.4233 1.4931e+00
 53  3.5680    8.5-                          1.1448e+00                       6.9000e-14
                       27  2.7489     1.0000               0.8191 1.1446e+00
 52  3.5536    1.5-                          1.5372e+00                       3.5000e-14
                        1  0.1594     1.0000               3.3942 1.5357e+00
 51  3.5448    2.5+                          2.7780e+00                       3.5000e-14
                       14  2.3649     0.0908               1.1799 2.5227e-01
                        8  1.8250     0.2295               1.7198 6.3741e-01
                        1  0.1594     0.4787               3.3854 1.3279e+00
                        0  0.0000     0.2010               3.5448 5.5753e-01
 50  3.5155    0.5+                          9.5044e-01                       4.0000e-14
                       14  2.3649     0.3686               1.1506 3.5031e-01
                        8  1.8250     0.4608               1.6905 4.3787e-01
                        0  0.0000     0.1706               3.5155 1.6203e-01
 49  3.4845    1.5-                          1.6441e+00                       3.0000e-14
                        1  0.1594     1.0000               3.3251 1.6426e+00
 48  3.4346    3.5-                          3.0757e+00                       6.5000e-14
                        8  1.8250     0.4412               1.6096 1.3565e+00
                        0  0.0000     0.5588               3.4346 1.7172e+00
 47  3.4005    3.5-                          3.1789e+00                       1.4000e-12
                       39  3.0515     0.3617               0.3490 1.1476e+00
                       25  2.6823     0.2184               0.7182 6.9407e-01
                        4  1.4443     0.4199               1.9563 1.3344e+00
 46  3.3689    3.5-                          3.2780e+00                       1.9000e-13
                        4  1.4443     0.3901               1.9246 1.2784e+00
                        1  0.1594     0.6099               3.2095 1.9976e+00
 45  3.2877    6.5-                          3.8521e+00                       5.1000e-13
                       25  2.6823     0.2839               0.6054 1.0934e+00
                        4  1.4443     0.6451               1.8435 2.4845e+00
                        3  1.2521     0.0710               2.0356 2.7333e-01
 44  3.2777    1.5-                          2.0178e+00                       4.2000e-14
                       10  2.1667     0.5814               1.1110 1.1731e+00
                        5  1.5496     0.4186               1.7280 8.4450e-01
 43  3.2516    3.5-                          3.6758e+00                       2.9000e-14
                       12  2.2971     0.1216               0.9545 4.4687e-01
                        4  1.4443     0.2882               1.8073 1.0590e+00
                        1  0.1594     0.4506               3.0922 1.6548e+00
                        0  0.0000     0.1397               3.2516 5.1302e-01
 42  3.2258    3.5-                          3.7698e+00                       7.0000e-15
                        3  1.2521     0.6288               1.9737 2.3698e+00
                        1  0.1594     0.2894               3.0664 1.0902e+00
                        0  0.0000     0.0818               3.2258 3.0808e-01
 41  3.2110    3.5-                          3.8249e+00
                        8  1.8250     0.1429               1.3860 5.4641e-01
                       11  2.2595     0.1429               0.9515 5.4641e-01
                       13  2.3440     0.1429               0.8670 5.4641e-01
                       17  2.4994     0.1429               0.7116 5.4641e-01
                       36  2.8550     0.1429               0.3560 5.4641e-01
                       37  2.8680     0.1429               0.3430 5.4641e-01
                       40  3.1760     0.1429               0.0350 5.4641e-01
 40  3.1760    2.5+                          4.6538e+00                       2.3000e-13
                       16  2.4163     0.1093               0.7597 5.0856e-01
                       14  2.3649     0.1197               0.8111 5.5689e-01
                        9  2.1632     0.0989               1.0128 4.6015e-01
                        8  1.8250     0.1614               1.3510 7.5099e-01
                        1  0.1594     0.2606               3.0166 1.2112e+00
                        0  0.0000     0.2502               3.1760 1.1627e+00
 39  3.0515    2.5-                          4.7319e+00                       4.3000e-13
                       29  2.7851     0.0705               0.2664 3.3306e-01
                        3  1.2521     0.4693               1.7994 2.2201e+00
                        1  0.1594     0.4602               2.8921 2.1761e+00
 38  3.0331    2.5-                          3.6472e+00                       4.1000e-13
                       11  2.2595     0.1590               0.7736 5.7985e-01
                        3  1.2521     0.1420               1.7810 5.1778e-01
                        1  0.1594     0.5683               2.8737 2.0713e+00
                        0  0.0000     0.1307               3.0331 4.7633e-01
 37  2.8680    3.5+                          8.6644e+00
                        0  0.0000     0.0714               2.8680 6.1889e-01
                        1  0.1594     0.0714               2.7086 6.1889e-01
                        3  1.2521     0.0714               1.6159 6.1889e-01
                       10  2.1667     0.0714               0.7013 6.1889e-01
                       12  2.2971     0.0714               0.5709 6.1889e-01
                       15  2.4062     0.0714               0.4618 6.1889e-01
                       16  2.4163     0.0714               0.4517 6.1889e-01
                       19  2.5258     0.0714               0.3422 6.1889e-01
                       22  2.5996     0.0714               0.2684 6.1889e-01
                       23  2.6194     0.0714               0.2486 6.1889e-01
                       28  2.7576     0.0714               0.1104 6.1889e-01
                       32  2.8095     0.0714               0.0585 6.1889e-01
                       33  2.8285     0.0714               0.0395 6.1889e-01
                       35  2.8463     0.0714               0.0217 6.1889e-01
 36  2.8550    2.5+                          6.3636e+00
                        0  0.0000     1.0000               2.8550 6.3562e+00
 35  2.8463    2.5-                          4.9954e+00                       1.9000e-14
                        3  1.2521     0.4185               1.5942 2.0902e+00
                        1  0.1594     0.5815               2.6869 2.9030e+00
 34  2.8389    1.5-                          3.1276e+00                       3.3000e-14
                        1  0.1594     0.8333               2.6795 2.6045e+00
                        0  0.0000     0.1667               2.8389 5.2101e-01
 33  2.8285    3.5-                          6.1757e+00                       1.6000e-13
                       16  2.4163     0.3491               0.4122 2.1536e+00
                        8  1.8250     0.2912               1.0035 1.7983e+00
                        0  0.0000     0.3597               2.8285 2.2199e+00
 32  2.8095    2.5-                          5.1544e+00                       4.9000e-14
                        3  1.2521     0.2423               1.5574 1.2487e+00
                        0  0.0000     0.7577               2.8095 3.9029e+00
 31  2.8002    1.5+                          4.2058e+00                       3.5000e-13
                        0  0.0000     1.0000               2.8002 4.2010e+00
 30  2.7932    0.5-                          1.7879e+00
                        5  1.5496     0.7935               1.2436 1.4186e+00
                        0  0.0000     0.2065               2.7932 3.6895e-01
 29  2.7851    1.5+                          4.6087e+00
                        0  0.0000     1.0000               2.7851 4.6035e+00
 28  2.7576    3.5-                          6.5696e+00                       1.7000e-14
                        4  1.4443     0.7407               1.3134 4.8656e+00
                        3  1.2521     0.2593               1.5055 1.7033e+00
 27  2.7489    7.5-                          5.5767e+00                       1.1100e-12
                        4  1.4443     1.0000               1.3046 5.5762e+00
 26  2.6950    1.5+                          4.7114e+00
                        0  0.0000     0.1111               2.6950 5.2349e-01
                        2  1.2507     0.1111               1.4443 5.2349e-01
                        5  1.5496     0.1111               1.1453 5.2349e-01
                        7  1.7938     0.1111               0.9012 5.2349e-01
                        9  2.1632     0.1111               0.5318 5.2349e-01
                       10  2.1667     0.1111               0.5283 5.2349e-01
                       12  2.2971     0.1111               0.3979 5.2349e-01
                       19  2.5258     0.1111               0.1692 5.2349e-01
                       20  2.5482     0.1111               0.1468 5.2349e-01
 25  2.6823    5.5-                          9.7853e+00                       2.1000e-12
                       15  2.4062     0.0097               0.2761 9.4858e-02
                        4  1.4443     0.2978               1.2381 2.9137e+00
                        3  1.2521     0.6925               1.4302 6.7754e+00
 24  2.6680    6.5+                          1.0523e+01                       2.1000e-14
                        4  1.4443     1.0000               1.2238 1.0522e+01
 23  2.6194    3.5-                          7.4127e+00                       2.9000e-14
                       10  2.1667     0.0196               0.4527 1.4525e-01
                        3  1.2521     0.0726               1.3673 5.3804e-01
                        1  0.1594     0.7262               2.4600 5.3804e+00
                        0  0.0000     0.1816               2.6194 1.3454e+00
 22  2.5996    3.5-                          7.5421e+00                       1.3000e-12
                        8  1.8250     0.1298               0.7746 9.7888e-01
                        1  0.1594     0.3894               2.4402 2.9354e+00
                        0  0.0000     0.4808               2.5996 3.6242e+00
 21  2.5729    0.5+                          2.6019e+00                       5.3000e-13
                        8  1.8250     0.2701               0.7479 7.0259e-01
                        5  1.5496     0.7299               1.0233 1.8990e+00
 20  2.5482    1.5-                          4.6808e+00                       6.2000e-15
                        0  0.0000     1.0000               2.5482 4.6784e+00
 19  2.5258    2.5-                          7.0953e+00                       9.4000e-14
                        1  0.1594     0.4898               2.3664 3.4737e+00
                        0  0.0000     0.5102               2.5258 3.6181e+00
 18  2.5200    0.5+                          2.7504e+00
                        2  1.2507     0.2500               1.2693 6.8760e-01
                        5  1.5496     0.2500               0.9704 6.8760e-01
                        7  1.7938     0.2500               0.7262 6.8760e-01
