  019-040K               -33.5355    15.4177                   114         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
   deuteron  018-038Ar    13.1358               11.9565
  020-042Ca              -38.5472     9.7185                    37         84
      gamma  020-042Ca     0.0000                0.0000
      alpha  018-038Ar     2.4249                6.2573
  022-045Ti              -39.0091     2.3093                     0         29
      gamma  022-045Ti     0.0000                0.0000
  021-042Sc              -32.1211     0.2854                     0         53
      gamma  021-042Sc     0.0000                0.0000
  021-045Sc              -41.0712     5.1537                    22         53
      gamma  021-045Sc     0.0000                0.0000
  020-042Ca              -38.5472     7.4939                    15         84
      gamma  020-042Ca     0.0000                0.0000
      alpha  018-038Ar     2.4249                6.2573
  019-039K               -33.8072     7.6180                    11         64
      gamma  019-039K      0.0000                0.0000
     proton  018-038Ar     7.2890                6.3814
      alpha  017-035Cl     2.4249                7.2186
  020-045Ca              -40.8122     5.6771                    27         25
      gamma  020-045Ca     0.0000                0.0000
  019-042K               -35.0220     4.7511                    21         57
      gamma  019-042K      0.0000                0.0000
  020-044Ca              -41.4687     0.4868                     0         65
      gamma  020-044Ca     0.0000                0.0000
  018-039Ar              -33.2422     7.8354                    38         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
      alpha  016-035S      2.4249                6.8209
  017-036Cl              -29.5220     8.9793                    46         39
      gamma  017-036Cl     0.0000                0.0000
    neutron  017-035Cl     8.0714                8.5799
     proton  016-035S      7.2890                7.9648
      alpha  015-032P      2.4249                7.6421
  018-038Ar              -34.7148     3.4612                     0         70
      gamma  018-038Ar     0.0000                0.0000
  018-038Ar              -34.7148     1.2366                     0         70
      gamma  018-038Ar     0.0000                0.0000
  017-035Cl              -29.0135     0.3994                     0         38
      gamma  017-035Cl     0.0000                0.0000
  016-035S               -28.8462     1.0145                     0         33
      gamma  016-035S      0.0000                0.0000
  015-032P               -24.3049     1.3372                     0         33
      gamma  015-032P      0.0000                0.0000
#......................................................................../  022-046Ti //  18.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  023-046V      5.9635     0.0000     1.5645    -3.1880     8.6950     7.3333  -0.648100
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  022-045Ti     5.8305     1.6543     1.7029    -2.8165    12.6132     8.6897  -0.258100
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
  020-042Ca     5.4323     2.9180     1.8050    -2.0242    14.4417     6.4048  -0.124700
  019-039K      5.0355     1.7305     1.6087    -0.1682     8.5644     6.2383  -0.586700
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  018-039Ar     5.0355     1.8038     1.8484    -2.6699    12.6955     5.6607  -0.061200
  017-036Cl     4.6400     0.0000     1.6509    -1.7563     6.2892     4.4103  -0.478400
#......................................................................../  022-046Ti //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.4764     5.8429  87.079952                 GL
         M1    11.2816     4.0000   0.863653                 SL
         E2    17.3351     5.5340   1.185626                 SL
         M2    11.2816     4.0000   0.000691                 SL
         E3    17.3351     5.5340   0.000949                 SL
         M1     0.4623     1.5000   0.012466                 SL
#......................................................................../  022-046Ti //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-048V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.5075e+02 4.5670e+02 1.8044e+01 2.8738e+01
 Emean[MeV]            0.0000e+00 1.0936e+01 1.3769e+01 1.3928e+01 8.1410e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 8.5422e+02 1.5648e+03 5.4589e-01
#......................................................................../  022-046Ti //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-048V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.4569e-01 3.0273e+02 2.9107e+02 9.8726e+01 1.8075e+01
 Emean[MeV]            1.3193e+01 3.3623e+00 6.6772e+00 1.0249e+01 6.5893e+00
#......................................................................../  022-046Ti //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-048V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 32  2.2893    1.0+                          8.0395e-06
                        1  0.3083     1.0000               1.9810 8.0370e-06
 31  2.2580    2.0+                          9.8906e-06
                        4  0.5187     0.1429               1.7393 1.4129e-06
                        7  0.7450     0.1429               1.5130 1.4129e-06
                       10  1.0558     0.1429               1.2022 1.4129e-06
                       22  1.7640     0.1429               0.4940 1.4129e-06
                       24  1.9985     0.1429               0.2595 1.4129e-06
                       26  2.0980     0.1429               0.1600 1.4129e-06
                       28  2.1870     0.1429               0.0710 1.4129e-06
 30  2.2318    8.0+                          1.1355e-03                       2.1500e-13
                       13  1.2545     0.5405               0.9774 6.1369e-04
                        6  0.6273     0.4595               1.6045 5.2169e-04
 29  2.1977    2.0+                          1.0320e-05
                       10  1.0558     0.2481               1.1419 2.5601e-06
                        0  0.0000     0.7519               2.1977 7.7559e-06
 28  2.1870    2.0-                          1.2922e-05
                        1  0.3083     0.1429               1.8787 1.8460e-06
                        2  0.4207     0.1429               1.7663 1.8460e-06
                        8  0.7650     0.1429               1.4220 1.8460e-06
                       16  1.5212     0.1429               0.6658 1.8460e-06
                       19  1.6915     0.1429               0.4955 1.8460e-06
                       23  1.7810     0.1429               0.4060 1.8460e-06
                       27  2.1200     0.1429               0.0670 1.8460e-06
 27  2.1200    3.0+                          1.6026e-05
                        7  0.7450     0.1429               1.3750 2.2894e-06
                       10  1.0558     0.1429               1.0642 2.2894e-06
                       11  1.0992     0.1429               1.0208 2.2894e-06
                       17  1.5575     0.1429               0.5625 2.2894e-06
                       22  1.7640     0.1429               0.3560 2.2894e-06
                       24  1.9985     0.1429               0.1216 2.2894e-06
                       26  2.0980     0.1429               0.0220 2.2894e-06
 26  2.0980    2.0-                          1.6074e-05
                        1  0.3083     0.1667               1.7897 2.6789e-06
                        2  0.4207     0.1667               1.6773 2.6789e-06
                        8  0.7650     0.1667               1.3330 2.6789e-06
                       16  1.5212     0.1667               0.5768 2.6789e-06
                       19  1.6915     0.1667               0.4065 2.6789e-06
                       23  1.7810     0.1667               0.3170 2.6789e-06
 25  2.0623    5.0-                          5.5028e-05                       2.1000e-12
                       17  1.5575     0.5182               0.5047 2.8503e-05
                       10  1.0558     0.2228               1.0064 1.2258e-05
                        5  0.6134     0.2590               1.4489 1.4249e-05
 24  1.9985    3.0-                          2.0933e-05
                       11  1.0992     0.5000               0.8993 1.0466e-05
                        7  0.7450     0.5000               1.2534 1.0466e-05
 23  1.7810    3.0+                          2.3274e-05
                        5  0.6134     0.4206               1.1676 9.7881e-06
                        1  0.3083     0.4292               1.4727 9.9880e-06
                        0  0.0000     0.1502               1.7810 3.4949e-06
 22  1.7640    3.0-                          2.5411e-05
                        0  0.0000     0.1429               1.7640 3.6302e-06
                        1  0.3083     0.1429               1.4557 3.6302e-06
                        5  0.6134     0.1429               1.1506 3.6302e-06
                        8  0.7650     0.1429               0.9990 3.6302e-06
                       12  1.1208     0.1429               0.6432 3.6302e-06
                       16  1.5212     0.1429               0.2428 3.6302e-06
                       19  1.6915     0.1429               0.0725 3.6302e-06
 21  1.7503    6.0+                          1.5094e-04
                       14  1.2646     0.1364               0.4857 2.0573e-05
                        6  0.6273     0.0455               1.1230 6.8598e-06
                        5  0.6134     0.0606               1.1369 9.1463e-06
                        3  0.4279     0.7575               1.3224 1.1433e-04
 20  1.7300    5.0+                          5.8462e-05
                       11  1.0992     0.2500               0.6308 1.4616e-05
                       15  1.3260     0.2500               0.4040 1.4616e-05
                       17  1.5575     0.2500               0.1725 1.4616e-05
                       18  1.6856     0.2500               0.0444 1.4616e-05
 19  1.6915    2.0+                          2.3498e-05
                        4  0.5187     0.3103               1.1728 7.2907e-06
                        0  0.0000     0.6897               1.6915 1.6203e-05
 18  1.6856    5.0-                          9.9692e-05                       6.0000e-13
                       11  1.0992     0.9091               0.5864 9.0600e-05
                        0  0.0000     0.0909               1.6856 9.0599e-06
 17  1.5575    4.0-                          9.0664e-05                       9.7000e-13
                       11  1.0992     0.0853               0.4583 7.7275e-06
                       10  1.0558     0.7752               0.5017 7.0250e-05
                        7  0.7450     0.1395               0.8125 1.2645e-05
 16  1.5212    2.0+                          2.5887e-05                       3.0000e-12
                        8  0.7650     0.1982               0.7562 5.1303e-06
                        2  0.4207     0.3513               1.1005 9.0941e-06
                        1  0.3083     0.4504               1.2129 1.1660e-05
 15  1.3260    6.0-                          3.7221e-04
                        3  0.4279     0.2000               0.8981 7.4443e-05
                        6  0.6273     0.2000               0.6987 7.4443e-05
                        9  0.7762     0.2000               0.5498 7.4443e-05
                       13  1.2545     0.2000               0.0716 7.4443e-05
                       14  1.2646     0.2000               0.0614 7.4443e-05
 14  1.2646    5.0+                          1.8700e-04                       1.9000e-12
                        8  0.7650     0.0473               0.4996 8.8425e-06
                        6  0.6273     0.1824               0.6373 3.4100e-05
                        5  0.6134     0.6757               0.6512 1.2632e-04
                        3  0.4279     0.0473               0.8367 8.8425e-06
                        0  0.0000     0.0473               1.2646 8.8433e-06
 13  1.2545    7.0+                          1.8625e-03                       4.1000e-13
                        6  0.6273     0.9804               0.6272 1.8254e-03
                        3  0.4279     0.0196               0.8265 3.6515e-05
 12  1.1208    4.0+                          5.2984e-05
                        1  0.3083     0.3421               0.8125 1.8122e-05
                        0  0.0000     0.6579               1.1208 3.4855e-05
 11  1.0992    4.0-                          2.0016e-04                       4.5000e-12
                        5  0.6134     0.0681               0.4858 1.3632e-05
                        3  0.4279     0.0358               0.6713 7.1732e-06
                        0  0.0000     0.8960               1.0992 1.7934e-04
 10  1.0558    3.0-                          1.3415e-04                       4.5000e-12
                        7  0.7450     0.7985               0.3108 1.0678e-04
                        5  0.6134     0.0796               0.4425 1.0678e-05
                        4  0.5187     0.0741               0.5372 9.9301e-06
                        0  0.0000     0.0478               1.0558 6.4065e-06
  9  0.7762    5.0+                          2.2105e-04
                        0  0.0000     1.0000               0.7762 2.2100e-04
  8  0.7650    3.0+                          6.8222e-05                       2.6000e-12
                        5  0.6134     0.0212               0.1516 1.4354e-06
                        2  0.4207     0.0211               0.3443 1.4356e-06
                        1  0.3083     0.5263               0.4567 3.5885e-05
                        0  0.0000     0.4314               0.7650 2.9425e-05
  7  0.7450    2.0-                          1.7791e-04                       1.7300e-11
                        4  0.5187     0.9200               0.2263 1.6322e-04
                        2  0.4207     0.0313               0.3243 5.5491e-06
                        1  0.3083     0.0487               0.4367 8.6505e-06
  6  0.6273    6.0+                          2.9839e-03                       7.5700e-11
                        3  0.4279     0.4127               0.1994 1.2262e-03
                        0  0.0000     0.5873               0.6273 1.7516e-03
  5  0.6134    4.0+                          2.6687e-04                       1.5000e-11
                        3  0.4279     0.1051               0.1855 2.7920e-05
                        1  0.3083     0.0509               0.3051 1.3509e-05
                        0  0.0000     0.8440               0.6134 2.2517e-04
  4  0.5187    1.0-                          2.1735e-04                       2.7200e-09
                        2  0.4207     0.3445               0.0980 7.2437e-05
                        1  0.3083     0.6555               0.2104 1.4202e-04
  3  0.4279    5.0+                          1.7030e-03                       6.1000e-12
                        0  0.0000     1.0000               0.4279 1.7019e-03
  2  0.4207    1.0+                          1.3008e-04                       1.3500e-10
                        1  0.3083     0.9997               0.1124 1.2794e-04
                        0  0.0000     0.0003               0.4207 3.8381e-08
  1  0.3083    2.0+                          4.3759e-04                       7.1100e-09
                        0  0.0000     1.0000               0.3083 4.3534e-04
  0  0.0000    4.0+                          4.7707e-03                       1.3800e+06
#......................................................................../  022-046Ti //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-047V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.6688e+02 5.1325e+01 4.4627e+02 1.7768e+01 1.2001e-01
 Emean[MeV]            1.5568e+00 2.0432e+00 4.9164e+00 8.0850e+00 3.3145e+00
#......................................................................../  022-046Ti //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-047V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.8100    3.5+                          1.5539e+00                       1.1000e-13
                       15  2.4395     0.0080               0.3705 1.2473e-02
                       10  1.9689     0.0321               0.8411 4.9886e-02
                        9  1.7470     0.1214               1.0631 1.8863e-01
                        6  1.2718     0.1084               1.5382 1.6839e-01
                        5  1.1385     0.0271               1.6715 4.2104e-02
                        4  0.6604     0.2349               2.1497 3.6489e-01
                        3  0.2595     0.0281               2.5506 4.3655e-02
                        2  0.1458     0.0080               2.6642 1.2473e-02
                        1  0.0875     0.4319               2.7225 6.7040e-01
 21  2.7673    0.5-                          1.8940e-01                       1.0400e-14
                        0  0.0000     1.0000               2.7673 1.8928e-01
 20  2.7471    4.5-                          2.0150e+00                       2.5000e-14
                        7  1.2950     0.0180               1.4522 3.6204e-02
                        6  1.2718     0.0529               1.4753 1.0664e-01
                        2  0.1458     0.8592               2.6013 1.7303e+00
                        1  0.0875     0.0699               2.6596 1.4083e-01
 19  2.7226    2.5-                          8.6052e-01                       3.6000e-14
                        6  1.2718     0.0079               1.4508 6.8388e-03
                        5  1.1385     0.0517               1.5841 4.4458e-02
                        3  0.2595     0.0119               2.4631 1.0257e-02
                        2  0.1458     0.1988               2.5768 1.7098e-01
                        1  0.0875     0.1829               2.6351 1.5730e-01
                        0  0.0000     0.5467               2.7226 4.7016e-01
 18  2.6150    7.5-                          6.1871e+00                       6.7900e-13
                       17  2.5588     0.0021               0.0562 1.1999e-02
                        7  1.2950     0.9678               1.3200 5.9872e+00
                        6  1.2718     0.0301               1.3432 1.8600e-01
 17  2.5588    6.5-                          5.1636e+00                       4.2000e-13
                        7  1.2950     0.3800               1.2638 1.9620e+00
                        6  1.2718     0.6200               1.2870 3.2011e+00
 16  2.5460    2.5-                          1.0759e+00
                        3  0.2595     0.2000               2.2865 2.1519e-01
                        4  0.6604     0.2000               1.8856 2.1519e-01
                        5  1.1385     0.2000               1.4074 2.1519e-01
                       10  1.9689     0.2000               0.5771 2.1519e-01
                       15  2.4395     0.2000               0.1065 2.1519e-01
 15  2.4395    2.5+                          1.6815e+00                       6.5000e-14
                       12  2.1759     0.0069               0.2637 1.1648e-02
                       10  1.9689     0.1089               0.4706 1.8302e-01
                        8  1.6606     0.0089               0.7789 1.4977e-02
                        4  0.6604     0.2673               1.7792 4.4937e-01
                        3  0.2595     0.3564               2.1801 5.9906e-01
                        2  0.1458     0.1525               2.2937 2.5621e-01
                        1  0.0875     0.0198               2.3520 3.3283e-02
                        0  0.0000     0.0792               2.4395 1.3312e-01
 14  2.4150    5.5+                          6.6099e+00                       3.9000e-13
                        9  1.7470     0.1100               0.6680 7.2691e-01
                        6  1.2718     0.0300               1.1432 1.9828e-01
                        5  1.1385     0.8600               1.2765 5.6839e+00
 13  2.2117    0.5-                          3.9539e-01                       8.3000e-14
                        8  1.6606     0.0060               0.5511 2.3690e-03
                        3  0.2595     0.1449               1.9523 5.7253e-02
                        1  0.0875     0.0430               2.1242 1.6978e-02
                        0  0.0000     0.8062               2.2117 3.1861e-01
 12  2.1759    2.5-                          1.7034e+00                       1.5000e-14
                        3  0.2595     0.0030               1.9164 5.1140e-03
                        2  0.1458     0.0160               2.0300 2.7279e-02
                        1  0.0875     0.2152               2.0883 3.6644e-01
                        0  0.0000     0.7658               2.1759 1.3039e+00
 11  2.0827    1.5-                          1.0029e+00                       1.4600e-14
                        4  0.6604     0.0030               1.4224 3.0109e-03
                        2  0.1458     0.0170               1.9369 1.7063e-02
                        1  0.0875     0.6987               1.9952 7.0048e-01
                        0  0.0000     0.2813               2.0827 2.8200e-01
 10  1.9689    1.5+                          1.8012e+00                       4.4000e-13
                        8  1.6606     0.0139               0.3083 2.4932e-02
                        5  1.1385     0.0089               0.8304 1.6030e-02
                        4  0.6604     0.3164               1.3086 5.6987e-01
                        3  0.2595     0.0890               1.7094 1.6028e-01
                        1  0.0875     0.5431               1.8814 9.7772e-01
                        0  0.0000     0.0287               1.9689 5.1646e-02
  9  1.7470    4.5+                          1.1221e+01                       5.6000e-13
                        5  1.1385     0.1717               0.6084 1.9259e+00
                        4  0.6604     0.4646               1.0866 5.2127e+00
                        2  0.1458     0.3637               1.6011 4.0796e+00
  8  1.6606    0.5+                          8.4373e-01                       3.7000e-13
                        4  0.6604     0.0130               1.0003 1.0967e-02
                        3  0.2595     0.7339               1.4011 6.1915e-01
                        0  0.0000     0.2531               1.6606 2.1346e-01
  7  1.2950    5.5-                          2.3657e+01                       1.5900e-12
                        2  0.1458     1.0000               1.1491 2.3654e+01
  6  1.2718    4.5-                          1.5252e+01                       2.5000e-13
                        2  0.1458     0.8180               1.1260 1.2475e+01
                        1  0.0875     0.1820               1.1843 2.7755e+00
  5  1.1385    3.5+                          1.9833e+01                       1.5900e-12
                        4  0.6604     0.2407               0.4782 4.7700e+00
                        3  0.2595     0.3128               0.8791 6.2025e+00
                        2  0.1458     0.0423               0.9927 8.3967e-01
                        1  0.0875     0.3657               1.0510 7.2525e+00
                        0  0.0000     0.0385               1.1385 7.6322e-01
  4  0.6604    2.5+                          2.2169e+01                       1.6000e-12
                        3  0.2595     0.2988               0.4009 6.6198e+00
                        2  0.1458     0.1808               0.5145 4.0074e+00
                        1  0.0875     0.1408               0.5728 3.1210e+00
                        0  0.0000     0.3795               0.6604 8.4126e+00
  3  0.2595    1.5+                          2.2132e+01                       5.8000e-11
                        1  0.0875     0.1134               0.1720 2.4950e+00
                        0  0.0000     0.8866               0.2595 1.9588e+01
  2  0.1458    3.5-                          6.6784e+01                       5.1000e-10
                        1  0.0875     0.9914               0.0583 6.0191e+01
                        0  0.0000     0.0086               0.1458 5.2823e-01
  1  0.0875    2.5-                          9.7963e+01                       6.8000e-10
                        0  0.0000     1.0000               0.0875 9.4105e+01
  0  0.0000    1.5-                          1.3799e+02                       1.9560e+03
#......................................................................../  022-046Ti //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-047Ti      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.4069e+02 4.4919e+02 6.6074e+01 1.2702e+01 1.1427e-01
 Emean[MeV]            2.2793e+00 2.1361e+00 4.9865e+00 7.7201e+00 3.3108e+00
#......................................................................../  022-046Ti //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-047Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  3.5827    1.5-                          4.7838e-01                       1.5000e-14
                        1  0.1594     1.0000               3.4233 4.7792e-01
 53  3.5680    8.5-                          1.5186e+00                       6.9000e-14
                       27  2.7489     1.0000               0.8191 1.5184e+00
 52  3.5536    1.5-                          4.9560e-01                       3.5000e-14
                        1  0.1594     1.0000               3.3942 4.9513e-01
 51  3.5448    2.5+                          1.0939e+00                       3.5000e-14
                       14  2.3649     0.0908               1.1799 9.9338e-02
                        8  1.8250     0.2295               1.7198 2.5100e-01
                        1  0.1594     0.4787               3.3854 5.2290e-01
                        0  0.0000     0.2010               3.5448 2.1954e-01
 50  3.5155    0.5+                          2.9335e-01                       4.0000e-14
                       14  2.3649     0.3686               1.1506 1.0812e-01
                        8  1.8250     0.4608               1.6905 1.3515e-01
                        0  0.0000     0.1706               3.5155 5.0010e-02
 49  3.4845    1.5-                          5.3904e-01                       3.0000e-14
                        1  0.1594     1.0000               3.3251 5.3854e-01
 48  3.4346    3.5-                          1.3064e+00                       6.5000e-14
                        8  1.8250     0.4412               1.6096 5.7619e-01
                        0  0.0000     0.5588               3.4346 7.2938e-01
 47  3.4005    3.5-                          1.3595e+00                       1.4000e-12
                       39  3.0515     0.3617               0.3490 4.9079e-01
                       25  2.6823     0.2184               0.7182 2.9682e-01
                        4  1.4443     0.4199               1.9563 5.7066e-01
 46  3.3689    3.5-                          1.4104e+00                       1.9000e-13
                        4  1.4443     0.3901               1.9246 5.5005e-01
                        1  0.1594     0.6099               3.2095 8.5952e-01
 45  3.2877    6.5-                          2.8359e+00                       5.1000e-13
                       25  2.6823     0.2839               0.6054 8.0492e-01
                        4  1.4443     0.6451               1.8435 1.8291e+00
                        3  1.2521     0.0710               2.0356 2.0122e-01
 44  3.2777    1.5-                          6.9220e-01                       4.2000e-14
                       10  2.1667     0.5814               1.1110 4.0241e-01
                        5  1.5496     0.4186               1.7280 2.8970e-01
 43  3.2516    3.5-                          1.6156e+00                       2.9000e-14
                       12  2.2971     0.1216               0.9545 1.9642e-01
                        4  1.4443     0.2882               1.8073 4.6546e-01
                        1  0.1594     0.4506               3.0922 7.2737e-01
                        0  0.0000     0.1397               3.2516 2.2549e-01
 42  3.2258    3.5-                          1.6643e+00                       7.0000e-15
                        3  1.2521     0.6288               1.9737 1.0462e+00
                        1  0.1594     0.2894               3.0664 4.8128e-01
                        0  0.0000     0.0818               3.2258 1.3601e-01
 41  3.2110    3.5-                          1.6928e+00
                        8  1.8250     0.1429               1.3860 2.4183e-01
                       11  2.2595     0.1429               0.9515 2.4183e-01
                       13  2.3440     0.1429               0.8670 2.4183e-01
                       17  2.4994     0.1429               0.7116 2.4183e-01
                       36  2.8550     0.1429               0.3560 2.4183e-01
                       37  2.8680     0.1429               0.3430 2.4183e-01
                       40  3.1760     0.1429               0.0350 2.4183e-01
 40  3.1760    2.5+                          1.9787e+00                       2.3000e-13
                       16  2.4163     0.1093               0.7597 2.1623e-01
                       14  2.3649     0.1197               0.8111 2.3677e-01
                        9  2.1632     0.0989               1.0128 1.9564e-01
                        8  1.8250     0.1614               1.3510 3.1930e-01
                        1  0.1594     0.2606               3.0166 5.1495e-01
                        0  0.0000     0.2502               3.1760 4.9436e-01
 39  3.0515    2.5-                          1.9372e+00                       4.3000e-13
                       29  2.7851     0.0705               0.2664 1.3635e-01
                        3  1.2521     0.4693               1.7994 9.0889e-01
                        1  0.1594     0.4602               2.8921 8.9086e-01
 38  3.0331    2.5-                          1.4757e+00                       4.1000e-13
                       11  2.2595     0.1590               0.7736 2.3462e-01
                        3  1.2521     0.1420               1.7810 2.0950e-01
                        1  0.1594     0.5683               2.8737 8.3808e-01
                        0  0.0000     0.1307               3.0331 1.9273e-01
 37  2.8680    3.5+                          4.3482e+00
                        0  0.0000     0.0714               2.8680 3.1059e-01
                        1  0.1594     0.0714               2.7086 3.1059e-01
                        3  1.2521     0.0714               1.6159 3.1059e-01
