   deuteron  019-041K     13.1358               15.9851
  021-045Sc              -41.0712     9.7734                    34         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  019-040K               -33.5355    17.8127                    69         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
   deuteron  018-038Ar    13.1358               11.9565
  020-042Ca              -38.5472    12.1135                    31         84
      gamma  020-042Ca     0.0000                0.0000
    neutron  020-041Ca     8.0714               11.4808
     proton  019-041K      7.2890               10.2767
      alpha  018-038Ar     2.4249                6.2573
  021-044Sc              -37.8160     0.6714                     0         43
      gamma  021-044Sc     0.0000                0.0000
  022-045Ti              -39.0091     4.7043                     8         29
      gamma  022-045Ti     0.0000                0.0000
  021-042Sc              -32.1211     2.6804                     0         53
      gamma  021-042Sc     0.0000                0.0000
  021-045Sc              -41.0712     7.5487                    23         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
  020-042Ca              -38.5472     9.8889                    20         84
      gamma  020-042Ca     0.0000                0.0000
      alpha  018-038Ar     2.4249                6.2573
  019-039K               -33.8072    10.0130                    18         64
      gamma  019-039K      0.0000                0.0000
     proton  018-038Ar     7.2890                6.3814
      alpha  017-035Cl     2.4249                7.2186
  020-041Ca              -35.1379     0.6328                     0         48
      gamma  020-041Ca     0.0000                0.0000
  020-045Ca              -40.8122     8.0721                    26         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
  019-042K               -35.0220     7.1461                    23         57
      gamma  019-042K      0.0000                0.0000
  020-044Ca              -41.4687     2.8818                     0         65
      gamma  020-044Ca     0.0000                0.0000
  018-039Ar              -33.2422    10.2304                    31         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
      alpha  016-035S      2.4249                6.8209
  019-041K               -35.5595     1.8368                     0         60
      gamma  019-041K      0.0000                0.0000
  017-036Cl              -29.5220    11.3743                    35         39
      gamma  017-036Cl     0.0000                0.0000
    neutron  017-035Cl     8.0714                8.5799
     proton  016-035S      7.2890                7.9648
      alpha  015-032P      2.4249                7.6421
  018-038Ar              -34.7148     5.8562                     0         70
      gamma  018-038Ar     0.0000                0.0000
  020-044Ca              -41.4687     0.6572                     0         65
      gamma  020-044Ca     0.0000                0.0000
  018-038Ar              -34.7148     3.6316                     0         70
      gamma  018-038Ar     0.0000                0.0000
  017-035Cl              -29.0135     2.7944                     0         38
      gamma  017-035Cl     0.0000                0.0000
  016-035S               -28.8462     3.4095                     0         33
      gamma  016-035S      0.0000                0.0000
  015-032P               -24.3049     3.7323                     0         33
      gamma  015-032P      0.0000                0.0000
#......................................................................../  022-046Ti //  21.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  023-046V      5.9635     0.0000     1.5645    -3.1880     8.6950     7.3333  -0.648100
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  022-045Ti     5.8305     1.6543     1.7029    -2.8165    12.6132     8.6897  -0.258100
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
  020-042Ca     5.4323     2.9180     1.8050    -2.0242    14.4417     6.4048  -0.124700
  019-039K      5.0355     1.7305     1.6087    -0.1682     8.5644     6.2383  -0.586700
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  018-039Ar     5.0355     1.8038     1.8484    -2.6699    12.6955     5.6607  -0.061200
  017-036Cl     4.6400     0.0000     1.6509    -1.7563     6.2892     4.4103  -0.478400
#......................................................................../  022-046Ti //  21.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.4764     5.8429  87.079952                 GL
         M1    11.2816     4.0000   0.863653                 SL
         E2    17.3351     5.5340   1.185626                 SL
         M2    11.2816     4.0000   0.000691                 SL
         E3    17.3351     5.5340   0.000949                 SL
         M1     0.4623     1.5000   0.012466                 SL
#......................................................................../  022-046Ti //  21.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-048V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.8036e+02 4.9955e+02 1.9915e+01 3.5650e+01
 Emean[MeV]            0.0000e+00 1.2397e+01 1.5123e+01 1.5096e+01 9.1475e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 9.3547e+02 1.5795e+03 5.9225e-01
#......................................................................../  022-046Ti //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-048V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.8981e-01 2.6721e+02 2.5776e+02 1.0042e+02 1.8662e+01
 Emean[MeV]            1.4247e+01 3.5851e+00 6.8578e+00 1.0565e+01 6.7420e+00
#......................................................................../  022-046Ti //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-048V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 32  2.2893    1.0+                          2.1823e-06
                        1  0.3083     1.0000               1.9810 2.1816e-06
 31  2.2580    2.0+                          2.5853e-06
                        4  0.5187     0.1429               1.7393 3.6932e-07
                        7  0.7450     0.1429               1.5130 3.6932e-07
                       10  1.0558     0.1429               1.2022 3.6932e-07
                       22  1.7640     0.1429               0.4940 3.6932e-07
                       24  1.9985     0.1429               0.2595 3.6932e-07
                       26  2.0980     0.1429               0.1600 3.6932e-07
                       28  2.1870     0.1429               0.0710 3.6932e-07
 30  2.2318    8.0+                          2.9577e-04                       2.1500e-13
                       13  1.2545     0.5405               0.9774 1.5985e-04
                        6  0.6273     0.4595               1.6045 1.3588e-04
 29  2.1977    2.0+                          2.6764e-06
                       10  1.0558     0.2481               1.1419 6.6396e-07
                        0  0.0000     0.7519               2.1977 2.0115e-06
 28  2.1870    2.0-                          3.3075e-06
                        1  0.3083     0.1429               1.8787 4.7250e-07
                        2  0.4207     0.1429               1.7663 4.7250e-07
                        8  0.7650     0.1429               1.4220 4.7250e-07
                       16  1.5212     0.1429               0.6658 4.7250e-07
                       19  1.6915     0.1429               0.4955 4.7250e-07
                       23  1.7810     0.1429               0.4060 4.7250e-07
                       27  2.1200     0.1429               0.0670 4.7250e-07
 27  2.1200    3.0+                          3.9681e-06
                        7  0.7450     0.1429               1.3750 5.6687e-07
                       10  1.0558     0.1429               1.0642 5.6687e-07
                       11  1.0992     0.1429               1.0208 5.6687e-07
                       17  1.5575     0.1429               0.5625 5.6687e-07
                       22  1.7640     0.1429               0.3560 5.6687e-07
                       24  1.9985     0.1429               0.1216 5.6687e-07
                       26  2.0980     0.1429               0.0220 5.6687e-07
 26  2.0980    2.0-                          4.0575e-06
                        1  0.3083     0.1667               1.7897 6.7624e-07
                        2  0.4207     0.1667               1.6773 6.7624e-07
                        8  0.7650     0.1667               1.3330 6.7624e-07
                       16  1.5212     0.1667               0.5768 6.7624e-07
                       19  1.6915     0.1667               0.4065 6.7624e-07
                       23  1.7810     0.1667               0.3170 6.7624e-07
 25  2.0623    5.0-                          1.1890e-05                       2.1000e-12
                       17  1.5575     0.5182               0.5047 6.1584e-06
                       10  1.0558     0.2228               1.0064 2.6486e-06
                        5  0.6134     0.2590               1.4489 3.0786e-06
 24  1.9985    3.0-                          5.0870e-06
                       11  1.0992     0.5000               0.8993 2.5435e-06
                        7  0.7450     0.5000               1.2534 2.5435e-06
 23  1.7810    3.0+                          5.6058e-06
                        5  0.6134     0.4206               1.1676 2.3576e-06
                        1  0.3083     0.4292               1.4727 2.4058e-06
                        0  0.0000     0.1502               1.7810 8.4181e-07
 22  1.7640    3.0-                          6.0266e-06
                        0  0.0000     0.1429               1.7640 8.6095e-07
                        1  0.3083     0.1429               1.4557 8.6095e-07
                        5  0.6134     0.1429               1.1506 8.6095e-07
                        8  0.7650     0.1429               0.9990 8.6095e-07
                       12  1.1208     0.1429               0.6432 8.6095e-07
                       16  1.5212     0.1429               0.2428 8.6095e-07
                       19  1.6915     0.1429               0.0725 8.6095e-07
 21  1.7503    6.0+                          3.2111e-05
                       14  1.2646     0.1364               0.4857 4.3766e-06
                        6  0.6273     0.0455               1.1230 1.4594e-06
                        5  0.6134     0.0606               1.1369 1.9458e-06
                        3  0.4279     0.7575               1.3224 2.4323e-05
 20  1.7300    5.0+                          1.2537e-05
                       11  1.0992     0.2500               0.6308 3.1342e-06
                       15  1.3260     0.2500               0.4040 3.1342e-06
                       17  1.5575     0.2500               0.1725 3.1342e-06
                       18  1.6856     0.2500               0.0444 3.1342e-06
 19  1.6915    2.0+                          5.7449e-06
                        4  0.5187     0.3103               1.1728 1.7825e-06
                        0  0.0000     0.6897               1.6915 3.9615e-06
 18  1.6856    5.0-                          2.1196e-05                       6.0000e-13
                       11  1.0992     0.9091               0.5864 1.9263e-05
                        0  0.0000     0.0909               1.6856 1.9263e-06
 17  1.5575    4.0-                          1.9812e-05                       9.7000e-13
                       11  1.0992     0.0853               0.4583 1.6886e-06
                       10  1.0558     0.7752               0.5017 1.5351e-05
                        7  0.7450     0.1395               0.8125 2.7631e-06
 16  1.5212    2.0+                          6.2451e-06                       3.0000e-12
                        8  0.7650     0.1982               0.7562 1.2377e-06
                        2  0.4207     0.3513               1.1005 2.1939e-06
                        1  0.3083     0.4504               1.2129 2.8128e-06
 15  1.3260    6.0-                          7.8377e-05
                        3  0.4279     0.2000               0.8981 1.5675e-05
                        6  0.6273     0.2000               0.6987 1.5675e-05
                        9  0.7762     0.2000               0.5498 1.5675e-05
                       13  1.2545     0.2000               0.0716 1.5675e-05
                       14  1.2646     0.2000               0.0614 1.5675e-05
 14  1.2646    5.0+                          3.9387e-05                       1.9000e-12
                        8  0.7650     0.0473               0.4996 1.8625e-06
                        6  0.6273     0.1824               0.6373 7.1822e-06
                        5  0.6134     0.6757               0.6512 2.6605e-05
                        3  0.4279     0.0473               0.8367 1.8624e-06
                        0  0.0000     0.0473               1.2646 1.8626e-06
 13  1.2545    7.0+                          4.4041e-04                       4.1000e-13
                        6  0.6273     0.9804               0.6272 4.3165e-04
                        3  0.4279     0.0196               0.8265 8.6344e-06
 12  1.1208    4.0+                          1.1547e-05
                        1  0.3083     0.3421               0.8125 3.9493e-06
                        0  0.0000     0.6579               1.1208 7.5961e-06
 11  1.0992    4.0-                          4.3092e-05                       4.5000e-12
                        5  0.6134     0.0681               0.4858 2.9346e-06
                        3  0.4279     0.0358               0.6713 1.5443e-06
                        0  0.0000     0.8960               1.0992 3.8610e-05
 10  1.0558    3.0-                          2.9569e-05                       4.5000e-12
                        7  0.7450     0.7985               0.3108 2.3536e-05
                        5  0.6134     0.0796               0.4425 2.3537e-06
                        4  0.5187     0.0741               0.5372 2.1888e-06
                        0  0.0000     0.0478               1.0558 1.4122e-06
  9  0.7762    5.0+                          4.6015e-05
                        0  0.0000     1.0000               0.7762 4.6005e-05
  8  0.7650    3.0+                          1.5239e-05                       2.6000e-12
                        5  0.6134     0.0212               0.1516 3.2062e-07
                        2  0.4207     0.0211               0.3443 3.2068e-07
                        1  0.3083     0.5263               0.4567 8.0155e-06
                        0  0.0000     0.4314               0.7650 6.5726e-06
  7  0.7450    2.0-                          3.9526e-05                       1.7300e-11
                        4  0.5187     0.9200               0.2263 3.6264e-05
                        2  0.4207     0.0313               0.3243 1.2329e-06
                        1  0.3083     0.0487               0.4367 1.9219e-06
  6  0.6273    6.0+                          7.0024e-04                       7.5700e-11
                        3  0.4279     0.4127               0.1994 2.8777e-04
                        0  0.0000     0.5873               0.6273 4.1105e-04
  5  0.6134    4.0+                          5.6959e-05                       1.5000e-11
                        3  0.4279     0.1051               0.1855 5.9590e-06
                        1  0.3083     0.0509               0.3051 2.8832e-06
                        0  0.0000     0.8440               0.6134 4.8058e-05
  4  0.5187    1.0-                          4.8457e-05                       2.7200e-09
                        2  0.4207     0.3445               0.0980 1.6149e-05
                        1  0.3083     0.6555               0.2104 3.1661e-05
  3  0.4279    5.0+                          3.8851e-04                       6.1000e-12
                        0  0.0000     1.0000               0.4279 3.8826e-04
  2  0.4207    1.0+                          2.9261e-05                       1.3500e-10
                        1  0.3083     0.9997               0.1124 2.8781e-05
                        0  0.0000     0.0003               0.4207 8.6340e-09
  1  0.3083    2.0+                          9.8318e-05                       7.1100e-09
                        0  0.0000     1.0000               0.3083 9.7815e-05
  0  0.0000    4.0+                          1.0853e-03                       1.3800e+06
#......................................................................../  022-046Ti //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-047V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.5121e+02 6.0923e+01 4.2893e+02 2.4609e+01 6.6777e-01
 Emean[MeV]            1.5144e+00 2.3592e+00 5.0702e+00 8.7297e+00 4.2067e+00
#......................................................................../  022-046Ti //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-047V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.8100    3.5+                          1.4489e+00                       1.1000e-13
                       15  2.4395     0.0080               0.3705 1.1630e-02
                       10  1.9689     0.0321               0.8411 4.6515e-02
                        9  1.7470     0.1214               1.0631 1.7588e-01
                        6  1.2718     0.1084               1.5382 1.5701e-01
                        5  1.1385     0.0271               1.6715 3.9258e-02
                        4  0.6604     0.2349               2.1497 3.4023e-01
                        3  0.2595     0.0281               2.5506 4.0704e-02
                        2  0.1458     0.0080               2.6642 1.1630e-02
                        1  0.0875     0.4319               2.7225 6.2509e-01
 21  2.7673    0.5-                          1.7409e-01                       1.0400e-14
                        0  0.0000     1.0000               2.7673 1.7397e-01
 20  2.7471    4.5-                          1.9040e+00                       2.5000e-14
                        7  1.2950     0.0180               1.4522 3.4209e-02
                        6  1.2718     0.0529               1.4753 1.0076e-01
                        2  0.1458     0.8592               2.6013 1.6350e+00
                        1  0.0875     0.0699               2.6596 1.3307e-01
 19  2.7226    2.5-                          7.9707e-01                       3.6000e-14
                        6  1.2718     0.0079               1.4508 6.3346e-03
                        5  1.1385     0.0517               1.5841 4.1180e-02
                        3  0.2595     0.0119               2.4631 9.5008e-03
                        2  0.1458     0.1988               2.5768 1.5837e-01
                        1  0.0875     0.1829               2.6351 1.4570e-01
                        0  0.0000     0.5467               2.7226 4.3549e-01
 18  2.6150    7.5-                          6.2789e+00                       6.7900e-13
                       17  2.5588     0.0021               0.0562 1.2177e-02
                        7  1.2950     0.9678               1.3200 6.0760e+00
                        6  1.2718     0.0301               1.3432 1.8876e-01
 17  2.5588    6.5-                          5.1374e+00                       4.2000e-13
                        7  1.2950     0.3800               1.2638 1.9520e+00
                        6  1.2718     0.6200               1.2870 3.1849e+00
 16  2.5460    2.5-                          9.9679e-01
                        3  0.2595     0.2000               2.2865 1.9936e-01
                        4  0.6604     0.2000               1.8856 1.9936e-01
                        5  1.1385     0.2000               1.4074 1.9936e-01
                       10  1.9689     0.2000               0.5771 1.9936e-01
                       15  2.4395     0.2000               0.1065 1.9936e-01
 15  2.4395    2.5+                          1.5554e+00                       6.5000e-14
                       12  2.1759     0.0069               0.2637 1.0775e-02
                       10  1.9689     0.1089               0.4706 1.6930e-01
                        8  1.6606     0.0089               0.7789 1.3854e-02
                        4  0.6604     0.2673               1.7792 4.1567e-01
                        3  0.2595     0.3564               2.1801 5.5414e-01
                        2  0.1458     0.1525               2.2937 2.3700e-01
                        1  0.0875     0.0198               2.3520 3.0787e-02
                        0  0.0000     0.0792               2.4395 1.2314e-01
 14  2.4150    5.5+                          6.3416e+00                       3.9000e-13
                        9  1.7470     0.1100               0.6680 6.9741e-01
                        6  1.2718     0.0300               1.1432 1.9023e-01
                        5  1.1385     0.8600               1.2765 5.4532e+00
 13  2.2117    0.5-                          3.6357e-01                       8.3000e-14
                        8  1.6606     0.0060               0.5511 2.1783e-03
                        3  0.2595     0.1449               1.9523 5.2646e-02
                        1  0.0875     0.0430               2.1242 1.5612e-02
                        0  0.0000     0.8062               2.2117 2.9297e-01
 12  2.1759    2.5-                          1.5816e+00                       1.5000e-14
                        3  0.2595     0.0030               1.9164 4.7484e-03
                        2  0.1458     0.0160               2.0300 2.5329e-02
                        1  0.0875     0.2152               2.0883 3.4025e-01
                        0  0.0000     0.7658               2.1759 1.2107e+00
 11  2.0827    1.5-                          9.2548e-01                       1.4600e-14
                        4  0.6604     0.0030               1.4224 2.7785e-03
                        2  0.1458     0.0170               1.9369 1.5746e-02
                        1  0.0875     0.6987               1.9952 6.4642e-01
                        0  0.0000     0.2813               2.0827 2.6024e-01
 10  1.9689    1.5+                          1.6651e+00                       4.4000e-13
                        8  1.6606     0.0139               0.3083 2.3048e-02
                        5  1.1385     0.0089               0.8304 1.4818e-02
                        4  0.6604     0.3164               1.3086 5.2680e-01
                        3  0.2595     0.0890               1.7094 1.4817e-01
                        1  0.0875     0.5431               1.8814 9.0383e-01
                        0  0.0000     0.0287               1.9689 4.7743e-02
  9  1.7470    4.5+                          1.0763e+01                       5.6000e-13
                        5  1.1385     0.1717               0.6084 1.8472e+00
                        4  0.6604     0.4646               1.0866 4.9997e+00
                        2  0.1458     0.3637               1.6011 3.9129e+00
  8  1.6606    0.5+                          7.7988e-01                       3.7000e-13
                        4  0.6604     0.0130               1.0003 1.0137e-02
                        3  0.2595     0.7339               1.4011 5.7229e-01
                        0  0.0000     0.2531               1.6606 1.9731e-01
  7  1.2950    5.5-                          2.3576e+01                       1.5900e-12
                        2  0.1458     1.0000               1.1491 2.3573e+01
  6  1.2718    4.5-                          1.4824e+01                       2.5000e-13
                        2  0.1458     0.8180               1.1260 1.2125e+01
                        1  0.0875     0.1820               1.1843 2.6976e+00
  5  1.1385    3.5+                          1.8949e+01                       1.5900e-12
                        4  0.6604     0.2407               0.4782 4.5573e+00
                        3  0.2595     0.3128               0.8791 5.9260e+00
                        2  0.1458     0.0423               0.9927 8.0224e-01
                        1  0.0875     0.3657               1.0510 6.9291e+00
                        0  0.0000     0.0385               1.1385 7.2920e-01
  4  0.6604    2.5+                          2.1059e+01                       1.6000e-12
                        3  0.2595     0.2988               0.4009 6.2885e+00
                        2  0.1458     0.1808               0.5145 3.8069e+00
                        1  0.0875     0.1408               0.5728 2.9648e+00
                        0  0.0000     0.3795               0.6604 7.9916e+00
  3  0.2595    1.5+                          2.0957e+01                       5.8000e-11
                        1  0.0875     0.1134               0.1720 2.3625e+00
                        0  0.0000     0.8866               0.2595 1.8548e+01
  2  0.1458    3.5-                          6.5003e+01                       5.1000e-10
                        1  0.0875     0.9914               0.0583 5.8585e+01
                        0  0.0000     0.0086               0.1458 5.1414e-01
  1  0.0875    2.5-                          9.4597e+01                       6.8000e-10
                        0  0.0000     1.0000               0.0875 9.0871e+01
  0  0.0000    1.5-                          1.3244e+02                       1.9560e+03
#......................................................................../  022-046Ti //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-047Ti      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.1076e+02 4.5317e+02 7.5794e+01 1.9077e+01 7.1130e-01
 Emean[MeV]            2.2790e+00 2.2899e+00 5.3662e+00 8.3056e+00 4.0198e+00
#......................................................................../  022-046Ti //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-047Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  3.5827    1.5-                          4.5356e-01                       1.5000e-14
                        1  0.1594     1.0000               3.4233 4.5312e-01
 53  3.5680    8.5-                          1.5397e+00                       6.9000e-14
                       27  2.7489     1.0000               0.8191 1.5395e+00
 52  3.5536    1.5-                          4.6988e-01                       3.5000e-14
                        1  0.1594     1.0000               3.3942 4.6943e-01
 51  3.5448    2.5+                          1.0483e+00                       3.5000e-14
                       14  2.3649     0.0908               1.1799 9.5196e-02
                        8  1.8250     0.2295               1.7198 2.4053e-01
                        1  0.1594     0.4787               3.3854 5.0110e-01
                        0  0.0000     0.2010               3.5448 2.1039e-01
 50  3.5155    0.5+                          2.7653e-01                       4.0000e-14
                       14  2.3649     0.3686               1.1506 1.0192e-01
                        8  1.8250     0.4608               1.6905 1.2740e-01
                        0  0.0000     0.1706               3.5155 4.7144e-02
 49  3.4845    1.5-                          5.1099e-01                       3.0000e-14
                        1  0.1594     1.0000               3.3251 5.1052e-01
 48  3.4346    3.5-                          1.2602e+00                       6.5000e-14
                        8  1.8250     0.4412               1.6096 5.5578e-01
                        0  0.0000     0.5588               3.4346 7.0354e-01
 47  3.4005    3.5-                          1.3110e+00                       1.4000e-12
                       39  3.0515     0.3617               0.3490 4.7330e-01
                       25  2.6823     0.2184               0.7182 2.8624e-01
                        4  1.4443     0.4199               1.9563 5.5032e-01
 46  3.3689    3.5-                          1.3599e+00                       1.9000e-13
                        4  1.4443     0.3901               1.9246 5.3032e-01
                        1  0.1594     0.6099               3.2095 8.2869e-01
 45  3.2877    6.5-                          2.8092e+00                       5.1000e-13
                       25  2.6823     0.2839               0.6054 7.9733e-01
                        4  1.4443     0.6451               1.8435 1.8118e+00
                        3  1.2521     0.0710               2.0356 1.9933e-01
 44  3.2777    1.5-                          6.5525e-01                       4.2000e-14
                       10  2.1667     0.5814               1.1110 3.8093e-01
                        5  1.5496     0.4186               1.7280 2.7423e-01
 43  3.2516    3.5-                          1.5560e+00                       2.9000e-14
                       12  2.2971     0.1216               0.9545 1.8917e-01
                        4  1.4443     0.2882               1.8073 4.4829e-01
                        1  0.1594     0.4506               3.0922 7.0053e-01
                        0  0.0000     0.1397               3.2516 2.1717e-01
 42  3.2258    3.5-                          1.6025e+00                       7.0000e-15
                        3  1.2521     0.6288               1.9737 1.0073e+00
                        1  0.1594     0.2894               3.0664 4.6340e-01
                        0  0.0000     0.0818               3.2258 1.3096e-01
 41  3.2110    3.5-                          1.6297e+00
                        8  1.8250     0.1429               1.3860 2.3281e-01
                       11  2.2595     0.1429               0.9515 2.3281e-01
                       13  2.3440     0.1429               0.8670 2.3281e-01
                       17  2.4994     0.1429               0.7116 2.3281e-01
                       36  2.8550     0.1429               0.3560 2.3281e-01
                       37  2.8680     0.1429               0.3430 2.3281e-01
                       40  3.1760     0.1429               0.0350 2.3281e-01
 40  3.1760    2.5+                          1.8922e+00                       2.3000e-13
                       16  2.4163     0.1093               0.7597 2.0678e-01
                       14  2.3649     0.1197               0.8111 2.2642e-01
                        9  2.1632     0.0989               1.0128 1.8709e-01
                        8  1.8250     0.1614               1.3510 3.0534e-01
                        1  0.1594     0.2606               3.0166 4.9244e-01
                        0  0.0000     0.2502               3.1760 4.7275e-01
