###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2046e+00 8.5000e+00 1.9441e+00 8.7359e-01
#......................................................................../  026-056Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87359   8.20457   1.99317   0.12478
#......................................................................../  026-056Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  94.17781   0.00000   1.61432  10.57894   7.11400   0.00000
#......................................................................../  026-056Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2291e+03
#......................................................................../  026-056Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2046e+00 7.4441e+02
#......................................................................../  026-056Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    20.5805                   184         52
      gamma  027-058Co     0.0000                0.0000
         E1    19.4919     6.5029  50.544233                 GL
         M1    10.5919     4.0000   0.674898                 SL
         E2    16.2754     5.4140   1.382145                 SL
         M2    10.5919     4.0000   0.000540                 SL
         E3    16.2754     5.4140   0.001106                 SL
         M1     2.4181     1.5000   0.386942                 SL
#......................................................................../  026-056Fe //   8.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.5955e+02 1.5005e+02 4.6664e+00 3.2261e-02
 Emean[MeV]            0.0000e+00 5.0718e+00 8.2078e+00 9.8478e+00 2.5861e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 3.1430e+02 1.2291e+03 2.5572e-01
#......................................................................../  026-056Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.8099e-01 6.1842e+02 2.2693e+02 6.3342e+01 5.8733e+00
 Emean[MeV]            5.7663e+00 2.8721e+00 6.0946e+00 9.6681e+00 4.7162e+00
#......................................................................../  026-056Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          1.6067e-03
                        0  0.0000     0.0400               2.2600 6.4269e-05
                        2  0.0532     0.0400               2.2068 6.4269e-05
                        3  0.1118     0.0400               2.1482 6.4269e-05
                        4  0.3657     0.0400               1.8943 6.4269e-05
                        6  0.4575     0.0400               1.8025 6.4269e-05
                        7  0.8856     0.0400               1.3744 6.4269e-05
                        8  1.0401     0.0400               1.2199 6.4269e-05
                        9  1.0443     0.0400               1.2157 6.4269e-05
                       14  1.2366     0.0400               1.0234 6.4269e-05
                       16  1.3535     0.0400               0.9065 6.4269e-05
                       20  1.4240     0.0400               0.8360 6.4269e-05
                       23  1.5133     0.0400               0.7467 6.4269e-05
                       24  1.5226     0.0400               0.7374 6.4269e-05
                       25  1.5244     0.0400               0.7356 6.4269e-05
                       27  1.5547     0.0400               0.7053 6.4269e-05
                       28  1.6056     0.0400               0.6544 6.4269e-05
                       29  1.6699     0.0400               0.5901 6.4269e-05
                       32  1.7493     0.0400               0.5106 6.4269e-05
                       37  1.8430     0.0400               0.4170 6.4269e-05
                       38  1.8658     0.0400               0.3942 6.4269e-05
                       40  1.9250     0.0400               0.3350 6.4269e-05
                       42  1.9788     0.0400               0.2812 6.4269e-05
                       43  2.0070     0.0400               0.2530 6.4269e-05
                       44  2.0700     0.0400               0.1900 6.4269e-05
                       47  2.1660     0.0400               0.0940 6.4269e-05
 50  2.2488    1.0+                          9.8326e-04
                        0  0.0000     1.0000               2.2488 9.8283e-04
 49  2.2250    5.0+                          1.9340e-03
                       46  2.1050     1.0000               0.1200 1.9340e-03
 48  2.1848    6.0+                          1.8717e-03
                       13  1.1846     1.0000               1.0002 1.8713e-03
 47  2.1660    3.0+                          1.8044e-03
                       46  2.1050     1.0000               0.0610 1.8044e-03
 46  2.1050    4.0-                          5.8975e-03
                        1  0.0249     0.0385               2.0800 2.2683e-04
                        2  0.0532     0.0385               2.0518 2.2683e-04
                        3  0.1118     0.0385               1.9932 2.2683e-04
                        4  0.3657     0.0385               1.7393 2.2683e-04
                        5  0.3739     0.0385               1.7311 2.2683e-04
                        6  0.4575     0.0385               1.6475 2.2683e-04
                        7  0.8856     0.0385               1.2194 2.2683e-04
                        8  1.0401     0.0385               1.0649 2.2683e-04
                        9  1.0443     0.0385               1.0607 2.2683e-04
                       13  1.1846     0.0385               0.9204 2.2683e-04
                       15  1.3515     0.0385               0.7535 2.2683e-04
                       19  1.4181     0.0385               0.6869 2.2683e-04
                       20  1.4240     0.0385               0.6810 2.2683e-04
                       23  1.5133     0.0385               0.5917 2.2683e-04
                       25  1.5244     0.0385               0.5806 2.2683e-04
                       26  1.5488     0.0385               0.5562 2.2683e-04
                       27  1.5547     0.0385               0.5503 2.2683e-04
                       28  1.6056     0.0385               0.4994 2.2683e-04
                       29  1.6699     0.0385               0.4351 2.2683e-04
                       31  1.7405     0.0385               0.3645 2.2683e-04
                       32  1.7493     0.0385               0.3557 2.2683e-04
                       34  1.7780     0.0385               0.3270 2.2683e-04
                       37  1.8430     0.0385               0.2620 2.2683e-04
                       42  1.9788     0.0385               0.1262 2.2683e-04
                       43  2.0070     0.0385               0.0980 2.2683e-04
                       44  2.0700     0.0385               0.0350 2.2683e-04
 45  2.0805    6.0+                          2.0425e-03
                       13  1.1846     1.0000               0.8959 2.0420e-03
 44  2.0700    4.0+                          2.2917e-03
                        2  0.0532     1.0000               2.0168 2.2917e-03
 43  2.0070    3.0+                          2.2745e-03
                        3  0.1118     1.0000               1.8952 2.2745e-03
 42  1.9788    3.0+                          2.3225e-03
                        9  1.0443     1.0000               0.9345 2.3219e-03
 41  1.9290    7.0+                          3.5162e-03                       2.7700e-13
                       21  1.4246     0.7296               0.5044 2.5626e-03
                        5  0.3739     0.2704               1.5551 9.5059e-04
 40  1.9250    2.0+                          1.9095e-03
                       12  1.1330     1.0000               0.7920 1.9095e-03
 39  1.8677    1.0+                          1.4097e-03
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 5.6546e-04
                        0  0.0000     0.5988               1.8677 8.4390e-04
 38  1.8658    2.0+                          2.0215e-03
                        7  0.8856     0.2500               0.9802 5.0537e-04
                        6  0.4575     0.2500               1.4083 5.0537e-04
                        2  0.0532     0.2500               1.8126 5.0537e-04
                        0  0.0000     0.2500               1.8658 5.0537e-04
 37  1.8430    3.0+                          2.5771e-03
                        3  0.1118     1.0000               1.7312 2.5771e-03
 36  1.8280    0.0-                          6.9474e-04
                       10  1.0502     0.1667               0.7778 1.1579e-04
                       17  1.3690     0.1667               0.4590 1.1579e-04
                       18  1.3769     0.1667               0.4511 1.1579e-04
                       22  1.4349     0.1667               0.3931 1.1579e-04
                       30  1.7292     0.1667               0.0988 1.1579e-04
                       33  1.7572     0.1667               0.0708 1.1579e-04
 35  1.8133    0.0+                          5.7403e-04
                        0  0.0000     1.0000               1.8133 5.7387e-04
 34  1.7780    5.0+                          2.9078e-03
                        1  0.0249     1.0000               1.7530 2.9078e-03
 33  1.7572    1.0+                          1.6988e-03
                       10  1.0502     0.4083               0.7070 6.9332e-04
                        3  0.1118     0.5917               1.6454 1.0050e-03
 32  1.7493    4.0+                          2.9143e-03
                        7  0.8856     0.4630               0.8637 1.3488e-03
                        2  0.0532     0.2454               1.6962 7.1494e-04
                        0  0.0000     0.2917               1.7493 8.4979e-04
 31  1.7405    5.0+                          2.9881e-03
                        3  0.1118     1.0000               1.6287 2.9874e-03
 30  1.7292    1.0+                          1.7473e-03
                        5  0.3739     0.1567               1.3553 2.7372e-04
                        4  0.3657     0.7463               1.3636 1.3037e-03
                        0  0.0000     0.0970               1.7292 1.6950e-04
 29  1.6699    3.0+                          2.9667e-03
                       10  1.0502     1.0000               0.6197 2.9643e-03
 28  1.6056    3.0+                          3.1327e-03
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 2.3200e-03
                        0  0.0000     0.2593               1.6056 8.1215e-04
 27  1.5547    3.0+                          3.2731e-03
                       10  1.0502     0.7197               0.5046 2.3521e-03
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 9.1730e-04
 26  1.5488    5.0+                          3.4528e-03
                       11  1.0755     0.3335               0.4733 1.1500e-03
                        7  0.8856     0.6665               0.6632 2.2997e-03
 25  1.5244    3.0+                          3.3609e-03
                        4  0.3657     0.4505               1.1587 1.5138e-03
                        0  0.0000     0.5495               1.5244 1.8465e-03
 24  1.5226    2.0+                          2.8723e-03
                        4  0.3657     0.4413               1.1569 1.2674e-03
                        3  0.1118     0.5587               1.4108 1.6045e-03
 23  1.5133    3.0+                          3.3937e-03
                        8  1.0401     0.1306               0.4732 4.4264e-04
                        5  0.3739     0.0988               1.1394 3.3524e-04
                        4  0.3657     0.3952               1.1477 1.3410e-03
                        1  0.0249     0.3754               1.4884 1.2738e-03
 22  1.4349    1.0+                          2.3956e-03                       6.0000e-13
                        0  0.0000     1.0000               1.4349 2.3953e-03
 21  1.4246    6.0+                          6.5343e-03                       7.6000e-14
                        5  0.3739     0.8961               1.0507 5.8543e-03
                        1  0.0249     0.1039               1.3997 6.7881e-04
 20  1.4240    3.0+                          3.6737e-03
                        3  0.1118     1.0000               1.3122 3.6737e-03
 19  1.4181    5.0+                          3.8280e-03
                        5  0.3739     1.0000               1.0442 3.8274e-03
 18  1.3769    1.0+                          2.5588e-03                       1.6000e-13
                       10  1.0502     0.0683               0.3267 1.7394e-04
                        9  1.0443     0.4461               0.3326 1.1058e-03
                        0  0.0000     0.4856               1.3769 1.2424e-03
 17  1.3690    1.0+                          2.5820e-03
                       12  1.1330     1.0000               0.2360 2.5820e-03
 16  1.3535    2.0+                          3.4505e-03                       6.0000e-13
                        4  0.3657     0.5650               0.9878 1.9492e-03
                        3  0.1118     0.2373               1.2417 8.1870e-04
                        0  0.0000     0.1977               1.3535 6.8208e-04
 15  1.3515    5.0+                          4.0397e-03
                        7  0.8856     0.0742               0.4659 2.9912e-04
                        6  0.4575     0.9258               0.8940 3.7391e-03
 14  1.2366    2.0+                          3.9263e-03
                        3  0.1118     0.2537               1.1248 9.9595e-04
                        0  0.0000     0.7463               1.2366 2.9298e-03
 13  1.1846    5.0+                          8.5502e-03                       9.7000e-14
                        6  0.4575     0.6897               0.7271 5.8946e-03
                        2  0.0532     0.2069               1.1315 1.7688e-03
                        1  0.0249     0.1034               1.1597 8.8396e-04
 12  1.1330    1.0-                          8.4831e-03
                        0  0.0000     0.5000               1.1330 4.2415e-03
                       10  1.0502     0.5000               0.0828 4.2415e-03
 11  1.0755    6.0+                          7.2432e-03                       6.9000e-14
                        5  0.3739     0.1327               0.7016 9.6073e-04
                        1  0.0249     0.8673               1.0505 6.2809e-03
 10  1.0502    1.0+                          1.4194e-02                       1.4000e-13
                        4  0.3657     0.0305               0.6845 4.3267e-04
                        3  0.1118     0.3598               0.9384 5.1058e-03
                        0  0.0000     0.6097               1.0502 8.6528e-03
  9  1.0443    4.0+                          8.7632e-03                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 1.5796e-03
                        0  0.0000     0.8197               1.0443 7.1817e-03
  8  1.0401    3.0+                          5.6799e-03                       1.4000e-13
                        6  0.4575     0.4609               0.5826 2.6164e-03
                        4  0.3657     0.2350               0.6745 1.3341e-03
                        0  0.0000     0.3041               1.0401 1.7269e-03
  7  0.8856    3.0+                          1.0507e-02                       1.5000e-13
                        5  0.3739     0.1727               0.5117 1.8120e-03
                        4  0.3657     0.2036               0.5200 2.1372e-03
                        3  0.1118     0.4423               0.7739 4.6457e-03
                        2  0.0532     0.0531               0.8325 5.5756e-04
                        1  0.0249     0.1283               0.8607 1.3477e-03
  6  0.4575    4.0+                          2.1471e-02                       9.0000e-13
                        4  0.3657     0.0171               0.0918 2.6272e-04
                        3  0.1118     0.1596               0.3457 3.4150e-03
                        2  0.0532     0.0065               0.4043 1.4013e-04
                        1  0.0249     0.8167               0.4325 1.7517e-02
  5  0.3739    5.0+                          2.3040e-02                       8.0000e-13
                        2  0.0532     0.9424               0.3208 2.1668e-02
                        1  0.0249     0.0576               0.3490 1.3218e-03
  4  0.3657    3.0+                          2.1222e-02                       1.1000e-12
                        3  0.1118     0.0090               0.2539 1.8898e-04
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 2.0998e-02
  3  0.1118    3.0+                          4.4738e-02                       1.4000e-10
                        2  0.0532     0.4185               0.0586 1.5907e-02
                        0  0.0000     0.5815               0.1118 2.5245e-02
  2  0.0532    4.0+                          5.8545e-02                       1.0500e-05
                        1  0.0249     0.3332               0.0282 2.4083e-03
                        0  0.0000     0.6668               0.0532 5.6008e-03
  1  0.0249    5.0+                          6.3153e-02                       3.2760e+04
                        0  0.0000     1.0000               0.0249 2.5051e-05
  0  0.0000    2.0+                          1.9867e-01                       6.1220e+06
#......................................................................../  026-056Fe //   8.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 6.3153e-02
#......................................................................../  026-056Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma    neutron     proton      alpha
 SpcSum[mb]            9.9157e+02 1.4692e+01 4.1792e+02 1.1254e-02
 Emean[MeV]            2.3422e+00 2.5698e-01 3.2646e+00 4.3047e+00
#......................................................................../  026-056Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          3.0393e+00
                        0  0.0000     0.1000               3.7696 3.0393e-01
                        1  1.2240     0.1000               2.5456 3.0393e-01
                        4  1.6896     0.1000               2.0800 3.0393e-01
                        6  1.8974     0.1000               1.8722 3.0393e-01
                       10  2.3114     0.1000               1.4582 3.0393e-01
                       12  2.4861     0.1000               1.2835 3.0393e-01
                       15  2.5598     0.1000               1.2098 3.0393e-01
                       16  2.6112     0.1000               1.1584 3.0393e-01
                       32  3.2722     0.1000               0.4974 3.0393e-01
                       48  3.7011     0.1000               0.0685 3.0393e-01
 52  3.7620    3.5+                          2.6282e+00
                        0  0.0000     0.0667               3.7620 1.7521e-01
                        1  1.2240     0.0667               2.5380 1.7521e-01
                        6  1.8974     0.0667               1.8646 1.7521e-01
                        7  1.9195     0.0667               1.8425 1.7521e-01
                        9  2.1331     0.0667               1.6289 1.7521e-01
                       10  2.3114     0.0667               1.4506 1.7521e-01
                       12  2.4861     0.0667               1.2759 1.7521e-01
                       15  2.5598     0.0667               1.2022 1.7521e-01
                       16  2.6112     0.0667               1.1508 1.7521e-01
                       21  2.8043     0.0667               0.9577 1.7521e-01
                       28  3.1774     0.0667               0.5846 1.7521e-01
                       30  3.2463     0.0667               0.5157 1.7521e-01
                       32  3.2722     0.0667               0.4898 1.7521e-01
                       47  3.6813     0.0667               0.0807 1.7521e-01
                       48  3.7011     0.0667               0.0609 1.7521e-01
 51  3.7280    3.5+                          2.7078e+00
                        0  0.0000     0.0667               3.7280 1.8052e-01
                        1  1.2240     0.0667               2.5040 1.8052e-01
                        6  1.8974     0.0667               1.8306 1.8052e-01
                        7  1.9195     0.0667               1.8085 1.8052e-01
                        9  2.1331     0.0667               1.5949 1.8052e-01
                       10  2.3114     0.0667               1.4166 1.8052e-01
                       12  2.4861     0.0667               1.2419 1.8052e-01
                       15  2.5598     0.0667               1.1682 1.8052e-01
                       16  2.6112     0.0667               1.1168 1.8052e-01
                       21  2.8043     0.0667               0.9237 1.8052e-01
                       28  3.1774     0.0667               0.5506 1.8052e-01
                       30  3.2463     0.0667               0.4817 1.8052e-01
                       32  3.2722     0.0667               0.4558 1.8052e-01
                       47  3.6813     0.0667               0.0467 1.8052e-01
                       48  3.7011     0.0667               0.0269 1.8052e-01
 50  3.7220    0.5+                          7.0116e-01
                        2  1.3777     0.0833               2.3443 5.8430e-02
                        3  1.5048     0.0833               2.2172 5.8430e-02
                        5  1.7576     0.0833               1.9644 5.8430e-02
                       19  2.7310     0.0833               0.9910 5.8430e-02
                       22  2.8792     0.0833               0.8428 5.8430e-02
                       25  3.1082     0.0833               0.6138 5.8430e-02
                       27  3.1649     0.0833               0.5571 5.8430e-02
                       35  3.3567     0.0833               0.3653 5.8430e-02
                       36  3.3650     0.0833               0.3570 5.8430e-02
                       39  3.4606     0.0833               0.2614 5.8430e-02
                       40  3.4686     0.0833               0.2534 5.8430e-02
                       42  3.5404     0.0833               0.1816 5.8430e-02
 49  3.7197    2.5+                          2.1288e+00
                        0  0.0000     1.0000               3.7197 2.1254e+00
 48  3.7011    3.5-                          3.4196e+00
                        0  0.0000     1.0000               3.7011 3.4161e+00
 47  3.6813    2.5-                          2.6200e+00
                        8  2.1330     0.0833               1.5483 2.1833e-01
                       13  2.5140     0.0833               1.1673 2.1833e-01
                       17  2.6145     0.0833               1.0668 2.1833e-01
                       24  2.9821     0.0833               0.6992 2.1833e-01
                       26  3.1214     0.0833               0.5599 2.1833e-01
                       29  3.1842     0.0833               0.4971 2.1833e-01
                       31  3.2627     0.0833               0.4186 2.1833e-01
                       34  3.3430     0.0833               0.3383 2.1833e-01
                       37  3.3937     0.0833               0.2876 2.1833e-01
                       43  3.5539     0.0833               0.1274 2.1833e-01
                       44  3.6223     0.0833               0.0590 2.1833e-01
                       46  3.6716     0.0833               0.0097 2.1833e-01
 46  3.6716    2.5+                          2.4455e+00
                        6  1.8974     0.5000               1.7742 1.2228e+00
                        0  0.0000     0.5000               3.6716 1.2228e+00
 45  3.6650    4.5+                          3.3200e+00
                        0  0.0000     0.1111               3.6650 3.6889e-01
                        1  1.2240     0.1111               2.4410 3.6889e-01
                        4  1.6896     0.1111               1.9754 3.6889e-01
                        6  1.8974     0.1111               1.7676 3.6889e-01
                       10  2.3114     0.1111               1.3536 3.6889e-01
                       12  2.4861     0.1111               1.1789 3.6889e-01
                       15  2.5598     0.1111               1.1052 3.6889e-01
                       16  2.6112     0.1111               1.0538 3.6889e-01
                       32  3.2722     0.1111               0.3928 3.6889e-01
 44  3.6223    2.5+                          2.5522e+00
                        0  0.0000     0.0476               3.6223 1.2153e-01
                        2  1.3777     0.0476               2.2446 1.2153e-01
                        5  1.7576     0.0476               1.8647 1.2153e-01
                        6  1.8974     0.0476               1.7249 1.2153e-01
                        7  1.9195     0.0476               1.7028 1.2153e-01
                        9  2.1331     0.0476               1.4892 1.2153e-01
                       10  2.3114     0.0476               1.3109 1.2153e-01
                       16  2.6112     0.0476               1.0111 1.2153e-01
                       19  2.7310     0.0476               0.8913 1.2153e-01
                       21  2.8043     0.0476               0.8180 1.2153e-01
                       22  2.8792     0.0476               0.7431 1.2153e-01
                       25  3.1082     0.0476               0.5141 1.2153e-01
                       27  3.1649     0.0476               0.4574 1.2153e-01
                       28  3.1774     0.0476               0.4449 1.2153e-01
                       30  3.2463     0.0476               0.3760 1.2153e-01
                       32  3.2722     0.0476               0.3501 1.2153e-01
                       35  3.3567     0.0476               0.2656 1.2153e-01
                       36  3.3650     0.0476               0.2573 1.2153e-01
                       39  3.4606     0.0476               0.1617 1.2153e-01
                       40  3.4686     0.0476               0.1537 1.2153e-01
                       42  3.5404     0.0476               0.0819 1.2153e-01
 43  3.5539    2.5+                          2.7108e+00
                        5  1.7576     0.4594               1.7963 1.2447e+00
                        2  1.3777     0.5406               2.1762 1.4643e+00
 42  3.5404    1.5-                          1.8693e+00
                       23  2.9809     1.0000               0.5595 1.8686e+00
 41  3.5221    6.5-                          4.4254e+00
                       12  2.4861     1.0000               1.0360 4.4245e+00
 40  3.4686    1.5-                          1.9941e+00
                        7  1.9195     0.5000               1.5491 9.9704e-01
                        2  1.3777     0.5000               2.0909 9.9704e-01
 39  3.4606    1.5-                          2.0087e+00
                        7  1.9195     0.3333               1.5411 6.6956e-01
                        2  1.3777     0.3333               2.0829 6.6956e-01
                        0  0.0000     0.3333               3.4606 6.6956e-01
 38  3.4310    5.5+                          4.5577e+00
                        1  1.2240     0.2000               2.2070 9.1154e-01
                        4  1.6896     0.2000               1.7414 9.1154e-01
                       12  2.4861     0.2000               0.9449 9.1154e-01
                       14  2.5241     0.2000               0.9069 9.1154e-01
                       15  2.5598     0.2000               0.8712 9.1154e-01
 37  3.3937    1.5+                          2.1847e+00
                        2  1.3777     0.0714               2.0160 1.5605e-01
                        3  1.5048     0.0714               1.8889 1.5605e-01
                        5  1.7576     0.0714               1.6361 1.5605e-01
                        7  1.9195     0.0714               1.4742 1.5605e-01
                        9  2.1331     0.0714               1.2606 1.5605e-01
                       19  2.7310     0.0714               0.6627 1.5605e-01
                       21  2.8043     0.0714               0.5894 1.5605e-01
                       22  2.8792     0.0714               0.5145 1.5605e-01
                       25  3.1082     0.0714               0.2855 1.5605e-01
                       27  3.1649     0.0714               0.2288 1.5605e-01
                       28  3.1774     0.0714               0.2163 1.5605e-01
                       30  3.2463     0.0714               0.1474 1.5605e-01
                       35  3.3567     0.0714               0.0370 1.5605e-01
                       36  3.3650     0.0714               0.0287 1.5605e-01
 36  3.3650    1.5-                          2.3504e+00
                        8  2.1330     0.1667               1.2320 3.9174e-01
                       17  2.6145     0.1667               0.7505 3.9174e-01
                       23  2.9809     0.1667               0.3841 3.9174e-01
                       24  2.9821     0.1667               0.3830 3.9174e-01
                       29  3.1842     0.1667               0.1808 3.9174e-01
                       31  3.2627     0.1667               0.1023 3.9174e-01
 35  3.3567    1.5-                          2.3676e+00
                        2  1.3777     0.5000               1.9790 1.1838e+00
                        0  0.0000     0.5000               3.3567 1.1838e+00
 34  3.3430    3.5+                          4.0614e+00
                        0  0.0000     0.0769               3.3430 3.1241e-01
                        1  1.2240     0.0769               2.1190 3.1241e-01
                        6  1.8974     0.0769               1.4456 3.1241e-01
                        7  1.9195     0.0769               1.4235 3.1241e-01
                        9  2.1331     0.0769               1.2099 3.1241e-01
                       10  2.3114     0.0769               1.0316 3.1241e-01
                       12  2.4861     0.0769               0.8569 3.1241e-01
                       15  2.5598     0.0769               0.7832 3.1241e-01
