      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  023-050V               -49.2239    29.2391                   134         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    24.7224                   104         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565    14.1499                    59         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  027-055Co              -54.0293    14.6800                    54         29
      gamma  027-055Co     0.0000                0.0000
    neutron  027-054Co     8.0714               14.0914
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
  026-055Fe              -57.4806    18.9138                    78         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  025-052Mn              -50.7069    17.0042                    69         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    11.8402                    36         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  025-055Mn              -57.7117    19.9273                    80         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  024-052Cr              -55.4181    22.4978                    92         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565    11.9253                    48         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  023-049V               -47.9610    19.9048                    86         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  024-051Cr              -51.4511    12.6839                    42         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     5.2110                     7         44
      gamma  025-053Mn     0.0000                0.0000
  024-055Cr              -55.1086    18.1066                    74         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  023-052V               -51.4436    19.3057                    84         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    14.0849                    47         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  022-049Ti              -48.5628    21.2890                    87         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-051V               -52.2037    14.2190                    50         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     6.5903                    15         34
      gamma  024-053Cr     0.0000                0.0000
  021-046Sc              -41.7605    19.3508                    84         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    15.3711                    52         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     5.3923                    15         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     0.8756                     0         17
      gamma  024-052Cr     0.0000                0.0000
  027-054Co              -48.0093     0.5887                     0         45
      gamma  027-054Co     0.0000                0.0000
  026-054Fe              -56.2539     9.6156                    25         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  025-051Mn              -48.2435     6.4694                    16         28
      gamma  025-051Mn     0.0000                0.0000
     proton  024-050Cr     7.2890                5.2708
  025-054Mn              -55.5565     9.7007                    37         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  024-051Cr              -51.4511    10.4593                    31         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     2.9864                     0         44
      gamma  025-053Mn     0.0000                0.0000
  023-048V               -44.4768     8.3491                    31         33
      gamma  023-048V      0.0000                0.0000
     proton  022-047Ti     7.2890                6.8294
  024-050Cr              -50.2617     3.4232                     0         38
      gamma  024-050Cr     0.0000                0.0000
  024-054Cr              -56.9337    11.8602                    36         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
      alpha  022-050Ti     2.4249                7.9279
  023-051V               -52.2037    11.9943                    39         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     4.3656                     3         34
      gamma  024-053Cr     0.0000                0.0000
  022-048Ti              -48.4917    13.1465                    41         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     3.1677                     4         43
      gamma  023-050V      0.0000                0.0000
  021-045Sc              -41.0712    10.5901                    39         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  022-047Ti              -44.9364     3.7444                     1         55
      gamma  022-047Ti     0.0000                0.0000
  023-054V               -49.8921     5.6010                    22         17
      gamma  023-054V      0.0000                0.0000
  022-051Ti              -49.7319    10.3049                    25         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
      alpha  020-047Ca     2.4249                9.8133
  023-053V               -51.8500     1.7121                     0         24
      gamma  023-053V      0.0000                0.0000
  021-048Sc              -44.5034     9.9406                    35         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
  022-050Ti              -51.4307     6.1569                     2         40
      gamma  022-050Ti     0.0000                0.0000
  020-045Ca              -40.8122    11.1134                    41         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     3.9260                     7         28
      gamma  021-047Sc     0.0000                0.0000
  019-042K               -35.0220    10.1874                    38         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
  020-044Ca              -41.4687     5.9231                     3         65
      gamma  020-044Ca     0.0000                0.0000
  025-053Mn              -54.6890     0.7618                     0         44
      gamma  025-053Mn     0.0000                0.0000
  024-050Cr              -50.2617     1.1985                     0         38
      gamma  024-050Cr     0.0000                0.0000
  024-053Cr              -55.2859     2.1410                     0         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     0.9431                     0         43
      gamma  023-050V      0.0000                0.0000
  022-047Ti              -44.9364     1.5197                     0         55
      gamma  022-047Ti     0.0000                0.0000
  022-050Ti              -51.4307     3.9323                     0         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     1.7014                     0         28
      gamma  021-047Sc     0.0000                0.0000
  020-044Ca              -41.4687     3.6985                     0         65
      gamma  020-044Ca     0.0000                0.0000
  019-041K               -35.5595     2.6535                     0         60
      gamma  019-041K      0.0000                0.0000
  020-047Ca              -42.3435     0.4916                     0         26
      gamma  020-047Ca     0.0000                0.0000
  018-041Ar              -33.0675     0.9439                     0         30
      gamma  018-041Ar     0.0000                0.0000
  017-038Cl              -29.7981     2.5386                     0         31
      gamma  017-038Cl     0.0000                0.0000
#......................................................................../  026-056Fe //  33.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
#......................................................................../  026-056Fe //  33.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.4496     4.3839  46.041699                 GL
         E1    19.4919     6.5029  50.544233                 GL
         M1    10.5919     4.0000   0.674898                 SL
         E2    16.2754     5.4140   1.382145                 SL
         M2    10.5919     4.0000   0.000540                 SL
         E3    16.2754     5.4140   0.001106                 SL
         M1     2.4181     1.5000   0.386942                 SL
#......................................................................../  026-056Fe //  33.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.0017e+02 6.7604e+02 2.2211e+01 5.1087e+01
 Emean[MeV]            0.0000e+00 1.9301e+01 2.2297e+01 2.1404e+01 1.3776e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2495e+03 1.7164e+03 7.2796e-01
#......................................................................../  026-056Fe //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4100e-01 2.4579e+02 1.2782e+02 7.7258e+01 1.6079e+01
 Emean[MeV]            1.4489e+01 3.9875e+00 7.4601e+00 1.2318e+01 7.4725e+00
#......................................................................../  026-056Fe //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          1.2332e-08
                        0  0.0000     0.0400               2.2600 4.9330e-10
                        2  0.0532     0.0400               2.2068 4.9330e-10
                        3  0.1118     0.0400               2.1482 4.9330e-10
                        4  0.3657     0.0400               1.8943 4.9330e-10
                        6  0.4575     0.0400               1.8025 4.9330e-10
                        7  0.8856     0.0400               1.3744 4.9330e-10
                        8  1.0401     0.0400               1.2199 4.9330e-10
                        9  1.0443     0.0400               1.2157 4.9330e-10
                       14  1.2366     0.0400               1.0234 4.9330e-10
                       16  1.3535     0.0400               0.9065 4.9330e-10
                       20  1.4240     0.0400               0.8360 4.9330e-10
                       23  1.5133     0.0400               0.7467 4.9330e-10
                       24  1.5226     0.0400               0.7374 4.9330e-10
                       25  1.5244     0.0400               0.7356 4.9330e-10
                       27  1.5547     0.0400               0.7053 4.9330e-10
                       28  1.6056     0.0400               0.6544 4.9330e-10
                       29  1.6699     0.0400               0.5901 4.9330e-10
                       32  1.7493     0.0400               0.5106 4.9330e-10
                       37  1.8430     0.0400               0.4170 4.9330e-10
                       38  1.8658     0.0400               0.3942 4.9330e-10
                       40  1.9250     0.0400               0.3350 4.9330e-10
                       42  1.9788     0.0400               0.2812 4.9330e-10
                       43  2.0070     0.0400               0.2530 4.9330e-10
                       44  2.0700     0.0400               0.1900 4.9330e-10
                       47  2.1660     0.0400               0.0940 4.9330e-10
 50  2.2488    1.0+                          7.0960e-09
                        0  0.0000     1.0000               2.2488 7.0929e-09
 49  2.2250    5.0+                          2.2830e-08
                       46  2.1050     1.0000               0.1200 2.2830e-08
 48  2.1848    6.0+                          5.1148e-08
                       13  1.1846     1.0000               1.0002 5.1138e-08
 47  2.1660    3.0+                          1.3262e-08
                       46  2.1050     1.0000               0.0610 1.3262e-08
 46  2.1050    4.0-                          5.4591e-08
                        1  0.0249     0.0385               2.0800 2.0996e-09
                        2  0.0532     0.0385               2.0518 2.0996e-09
                        3  0.1118     0.0385               1.9932 2.0996e-09
                        4  0.3657     0.0385               1.7393 2.0996e-09
                        5  0.3739     0.0385               1.7311 2.0996e-09
                        6  0.4575     0.0385               1.6475 2.0996e-09
                        7  0.8856     0.0385               1.2194 2.0996e-09
                        8  1.0401     0.0385               1.0649 2.0996e-09
                        9  1.0443     0.0385               1.0607 2.0996e-09
                       13  1.1846     0.0385               0.9204 2.0996e-09
                       15  1.3515     0.0385               0.7535 2.0996e-09
                       19  1.4181     0.0385               0.6869 2.0996e-09
                       20  1.4240     0.0385               0.6810 2.0996e-09
                       23  1.5133     0.0385               0.5917 2.0996e-09
                       25  1.5244     0.0385               0.5806 2.0996e-09
                       26  1.5488     0.0385               0.5562 2.0996e-09
                       27  1.5547     0.0385               0.5503 2.0996e-09
                       28  1.6056     0.0385               0.4994 2.0996e-09
                       29  1.6699     0.0385               0.4351 2.0996e-09
                       31  1.7405     0.0385               0.3645 2.0996e-09
                       32  1.7493     0.0385               0.3557 2.0996e-09
                       34  1.7780     0.0385               0.3270 2.0996e-09
                       37  1.8430     0.0385               0.2620 2.0996e-09
                       42  1.9788     0.0385               0.1262 2.0996e-09
                       43  2.0070     0.0385               0.0980 2.0996e-09
                       44  2.0700     0.0385               0.0350 2.0996e-09
 45  2.0805    6.0+                          5.7338e-08
                       13  1.1846     1.0000               0.8959 5.7324e-08
 44  2.0700    4.0+                          2.0405e-08
                        2  0.0532     1.0000               2.0168 2.0405e-08
 43  2.0070    3.0+                          1.7092e-08
                        3  0.1118     1.0000               1.8952 1.7092e-08
 42  1.9788    3.0+                          1.7433e-08
                        9  1.0443     1.0000               0.9345 1.7429e-08
 41  1.9290    7.0+                          5.3060e-07                       2.7700e-13
                       21  1.4246     0.7296               0.5044 3.8670e-07
                        5  0.3739     0.2704               1.5551 1.4345e-07
 40  1.9250    2.0+                          1.3513e-08
                       12  1.1330     1.0000               0.7920 1.3513e-08
 39  1.8677    1.0+                          9.6845e-09
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 3.8846e-09
                        0  0.0000     0.5988               1.8677 5.7975e-09
 38  1.8658    2.0+                          1.4226e-08
                        7  0.8856     0.2500               0.9802 3.5565e-09
                        6  0.4575     0.2500               1.4083 3.5565e-09
                        2  0.0532     0.2500               1.8126 3.5565e-09
                        0  0.0000     0.2500               1.8658 3.5565e-09
 37  1.8430    3.0+                          1.9245e-08
                        3  0.1118     1.0000               1.7312 1.9245e-08
 36  1.8280    0.0-                          5.2238e-09
                       10  1.0502     0.1667               0.7778 8.7063e-10
                       17  1.3690     0.1667               0.4590 8.7063e-10
                       18  1.3769     0.1667               0.4511 8.7063e-10
                       22  1.4349     0.1667               0.3931 8.7063e-10
                       30  1.7292     0.1667               0.0988 8.7063e-10
                       33  1.7572     0.1667               0.0708 8.7063e-10
 35  1.8133    0.0+                          4.8392e-09
                        0  0.0000     1.0000               1.8133 4.8378e-09
 34  1.7780    5.0+                          3.5348e-08
                        1  0.0249     1.0000               1.7530 3.5348e-08
 33  1.7572    1.0+                          1.1605e-08
                       10  1.0502     0.4083               0.7070 4.7361e-09
                        3  0.1118     0.5917               1.6454 6.8651e-09
 32  1.7493    4.0+                          2.5903e-08
                        7  0.8856     0.4630               0.8637 1.1989e-08
                        2  0.0532     0.2454               1.6962 6.3547e-09
                        0  0.0000     0.2917               1.7493 7.5533e-09
 31  1.7405    5.0+                          3.6492e-08
                        3  0.1118     1.0000               1.6287 3.6484e-08
 30  1.7292    1.0+                          1.1898e-08
                        5  0.3739     0.1567               1.3553 1.8639e-09
                        4  0.3657     0.7463               1.3636 8.8778e-09
                        0  0.0000     0.0970               1.7292 1.1542e-09
 29  1.6699    3.0+                          2.2019e-08
                       10  1.0502     1.0000               0.6197 2.2001e-08
 28  1.6056    3.0+                          2.3202e-08
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 1.7183e-08
                        0  0.0000     0.2593               1.6056 6.0151e-09
 27  1.5547    3.0+                          2.4203e-08
                       10  1.0502     0.7197               0.5046 1.7393e-08
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 6.7830e-09
 26  1.5488    5.0+                          4.3187e-08
                       11  1.0755     0.3335               0.4733 1.4384e-08
                        7  0.8856     0.6665               0.6632 2.8765e-08
 25  1.5244    3.0+                          2.4829e-08
                        4  0.3657     0.4505               1.1587 1.1184e-08
                        0  0.0000     0.5495               1.5244 1.3641e-08
 24  1.5226    2.0+                          1.9638e-08
                        4  0.3657     0.4413               1.1569 8.6651e-09
                        3  0.1118     0.5587               1.4108 1.0970e-08
 23  1.5133    3.0+                          2.5063e-08
                        8  1.0401     0.1306               0.4732 3.2690e-09
                        5  0.3739     0.0988               1.1394 2.4758e-09
                        4  0.3657     0.3952               1.1477 9.9034e-09
                        1  0.0249     0.3754               1.4884 9.4070e-09
 22  1.4349    1.0+                          1.5826e-08                       6.0000e-13
                        0  0.0000     1.0000               1.4349 1.5824e-08
 21  1.4246    6.0+                          5.4592e-07                       7.6000e-14
                        5  0.3739     0.8961               1.0507 4.8911e-07
                        1  0.0249     0.1039               1.3997 5.6713e-08
 20  1.4240    3.0+                          2.7062e-08
                        3  0.1118     1.0000               1.3122 2.7062e-08
 19  1.4181    5.0+                          4.8672e-08
                        5  0.3739     1.0000               1.0442 4.8663e-08
 18  1.3769    1.0+                          1.6816e-08                       1.6000e-13
                       10  1.0502     0.0683               0.3267 1.1431e-09
                        9  1.0443     0.4461               0.3326 7.2673e-09
                        0  0.0000     0.4856               1.3769 8.1651e-09
 17  1.3690    1.0+                          1.6957e-08
                       12  1.1330     1.0000               0.2360 1.6957e-08
 16  1.3535    2.0+                          2.3318e-08                       6.0000e-13
                        4  0.3657     0.5650               0.9878 1.3172e-08
                        3  0.1118     0.2373               1.2417 5.5325e-09
                        0  0.0000     0.1977               1.3535 4.6093e-09
 15  1.3515    5.0+                          5.1792e-08
                        7  0.8856     0.0742               0.4659 3.8350e-09
                        6  0.4575     0.9258               0.8940 4.7938e-08
 14  1.2366    2.0+                          2.6348e-08
                        3  0.1118     0.2537               1.1248 6.6835e-09
                        0  0.0000     0.7463               1.2366 1.9661e-08
 13  1.1846    5.0+                          1.6916e-07                       9.7000e-14
                        6  0.4575     0.6897               0.7271 1.1662e-07
                        2  0.0532     0.2069               1.1315 3.4994e-08
                        1  0.0249     0.1034               1.1597 1.7489e-08
 12  1.1330    1.0-                          5.5285e-08
                        0  0.0000     0.5000               1.1330 2.7642e-08
                       10  1.0502     0.5000               0.0828 2.7642e-08
 11  1.0755    6.0+                          3.3249e-07                       6.9000e-14
