###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0618e+01 1.1000e+01 1.9441e+00 9.9379e-01
#......................................................................../  026-056Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99379  10.61768   1.75210  -0.03225
#......................................................................../  026-056Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  93.58221   0.00000   1.76442  10.50510   7.11400   0.00000
#......................................................................../  026-056Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4349e+03
#......................................................................../  026-056Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0618e+01 9.6164e+02
#......................................................................../  026-056Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    22.9937                   208         52
      gamma  027-058Co     0.0000                0.0000
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
#......................................................................../  026-056Fe //  11.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.4496     4.3839  46.041699                 GL
         E1    19.4919     6.5029  50.544233                 GL
         M1    10.5919     4.0000   0.674898                 SL
         E2    16.2754     5.4140   1.382145                 SL
         M2    10.5919     4.0000   0.000540                 SL
         E3    16.2754     5.4140   0.001106                 SL
         M1     2.4181     1.5000   0.386942                 SL
#......................................................................../  026-056Fe //  11.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.3030e+02 2.3559e+02 8.2949e+00 2.4023e+00
 Emean[MeV]            0.0000e+00 6.5292e+00 9.6880e+00 1.1257e+01 4.4631e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 4.7659e+02 1.4349e+03 3.3214e-01
#......................................................................../  026-056Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.7736e-01 6.2985e+02 2.3984e+02 7.7549e+01 1.0920e+01
 Emean[MeV]            6.4401e+00 2.8741e+00 6.1416e+00 1.0060e+01 5.5285e+00
#......................................................................../  026-056Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          9.8510e-04
                        0  0.0000     0.0400               2.2600 3.9404e-05
                        2  0.0532     0.0400               2.2068 3.9404e-05
                        3  0.1118     0.0400               2.1482 3.9404e-05
                        4  0.3657     0.0400               1.8943 3.9404e-05
                        6  0.4575     0.0400               1.8025 3.9404e-05
                        7  0.8856     0.0400               1.3744 3.9404e-05
                        8  1.0401     0.0400               1.2199 3.9404e-05
                        9  1.0443     0.0400               1.2157 3.9404e-05
                       14  1.2366     0.0400               1.0234 3.9404e-05
                       16  1.3535     0.0400               0.9065 3.9404e-05
                       20  1.4240     0.0400               0.8360 3.9404e-05
                       23  1.5133     0.0400               0.7467 3.9404e-05
                       24  1.5226     0.0400               0.7374 3.9404e-05
                       25  1.5244     0.0400               0.7356 3.9404e-05
                       27  1.5547     0.0400               0.7053 3.9404e-05
                       28  1.6056     0.0400               0.6544 3.9404e-05
                       29  1.6699     0.0400               0.5901 3.9404e-05
                       32  1.7493     0.0400               0.5106 3.9404e-05
                       37  1.8430     0.0400               0.4170 3.9404e-05
                       38  1.8658     0.0400               0.3942 3.9404e-05
                       40  1.9250     0.0400               0.3350 3.9404e-05
                       42  1.9788     0.0400               0.2812 3.9404e-05
                       43  2.0070     0.0400               0.2530 3.9404e-05
                       44  2.0700     0.0400               0.1900 3.9404e-05
                       47  2.1660     0.0400               0.0940 3.9404e-05
 50  2.2488    1.0+                          5.3754e-04
                        0  0.0000     1.0000               2.2488 5.3731e-04
 49  2.2250    5.0+                          1.4415e-03
                       46  2.1050     1.0000               0.1200 1.4415e-03
 48  2.1848    6.0+                          1.9061e-03
                       13  1.1846     1.0000               1.0002 1.9057e-03
 47  2.1660    3.0+                          1.0715e-03
                       46  2.1050     1.0000               0.0610 1.0715e-03
 46  2.1050    4.0-                          3.9426e-03
                        1  0.0249     0.0385               2.0800 1.5164e-04
                        2  0.0532     0.0385               2.0518 1.5164e-04
                        3  0.1118     0.0385               1.9932 1.5164e-04
                        4  0.3657     0.0385               1.7393 1.5164e-04
                        5  0.3739     0.0385               1.7311 1.5164e-04
                        6  0.4575     0.0385               1.6475 1.5164e-04
                        7  0.8856     0.0385               1.2194 1.5164e-04
                        8  1.0401     0.0385               1.0649 1.5164e-04
                        9  1.0443     0.0385               1.0607 1.5164e-04
                       13  1.1846     0.0385               0.9204 1.5164e-04
                       15  1.3515     0.0385               0.7535 1.5164e-04
                       19  1.4181     0.0385               0.6869 1.5164e-04
                       20  1.4240     0.0385               0.6810 1.5164e-04
                       23  1.5133     0.0385               0.5917 1.5164e-04
                       25  1.5244     0.0385               0.5806 1.5164e-04
                       26  1.5488     0.0385               0.5562 1.5164e-04
                       27  1.5547     0.0385               0.5503 1.5164e-04
                       28  1.6056     0.0385               0.4994 1.5164e-04
                       29  1.6699     0.0385               0.4351 1.5164e-04
                       31  1.7405     0.0385               0.3645 1.5164e-04
                       32  1.7493     0.0385               0.3557 1.5164e-04
                       34  1.7780     0.0385               0.3270 1.5164e-04
                       37  1.8430     0.0385               0.2620 1.5164e-04
                       42  1.9788     0.0385               0.1262 1.5164e-04
                       43  2.0070     0.0385               0.0980 1.5164e-04
                       44  2.0700     0.0385               0.0350 1.5164e-04
 45  2.0805    6.0+                          2.0972e-03
                       13  1.1846     1.0000               0.8959 2.0967e-03
 44  2.0700    4.0+                          1.5567e-03
                        2  0.0532     1.0000               2.0168 1.5567e-03
 43  2.0070    3.0+                          1.3768e-03
                        3  0.1118     1.0000               1.8952 1.3768e-03
 42  1.9788    3.0+                          1.4071e-03
                        9  1.0443     1.0000               0.9345 1.4068e-03
 41  1.9290    7.0+                          5.4092e-03                       2.7700e-13
                       21  1.4246     0.7296               0.5044 3.9422e-03
                        5  0.3739     0.2704               1.5551 1.4624e-03
 40  1.9250    2.0+                          1.1152e-03
                       12  1.1330     1.0000               0.7920 1.1152e-03
 39  1.8677    1.0+                          7.8194e-04
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 3.1365e-04
                        0  0.0000     0.5988               1.8677 4.6810e-04
 38  1.8658    2.0+                          1.1808e-03
                        7  0.8856     0.2500               0.9802 2.9521e-04
                        6  0.4575     0.2500               1.4083 2.9521e-04
                        2  0.0532     0.2500               1.8126 2.9521e-04
                        0  0.0000     0.2500               1.8658 2.9521e-04
 37  1.8430    3.0+                          1.5679e-03
                        3  0.1118     1.0000               1.7312 1.5679e-03
 36  1.8280    0.0-                          3.7245e-04
                       10  1.0502     0.1667               0.7778 6.2074e-05
                       17  1.3690     0.1667               0.4590 6.2074e-05
                       18  1.3769     0.1667               0.4511 6.2074e-05
                       22  1.4349     0.1667               0.3931 6.2074e-05
                       30  1.7292     0.1667               0.0988 6.2074e-05
                       33  1.7572     0.1667               0.0708 6.2074e-05
 35  1.8133    0.0+                          3.2838e-04
                        0  0.0000     1.0000               1.8133 3.2829e-04
 34  1.7780    5.0+                          2.2259e-03
                        1  0.0249     1.0000               1.7530 2.2259e-03
 33  1.7572    1.0+                          9.4288e-04
                       10  1.0502     0.4083               0.7070 3.8481e-04
                        3  0.1118     0.5917               1.6454 5.5778e-04
 32  1.7493    4.0+                          1.9944e-03
                        7  0.8856     0.4630               0.8637 9.2304e-04
                        2  0.0532     0.2454               1.6962 4.8926e-04
                        0  0.0000     0.2917               1.7493 5.8155e-04
 31  1.7405    5.0+                          2.2943e-03
                        3  0.1118     1.0000               1.6287 2.2938e-03
 30  1.7292    1.0+                          9.7047e-04
                        5  0.3739     0.1567               1.3553 1.5203e-04
                        4  0.3657     0.7463               1.3636 7.2411e-04
                        0  0.0000     0.0970               1.7292 9.4141e-05
 29  1.6699    3.0+                          1.8137e-03
                       10  1.0502     1.0000               0.6197 1.8123e-03
 28  1.6056    3.0+                          1.9184e-03
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 1.4208e-03
                        0  0.0000     0.2593               1.6056 4.9736e-04
 27  1.5547    3.0+                          2.0070e-03
                       10  1.0502     0.7197               0.5046 1.4422e-03
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 5.6246e-04
 26  1.5488    5.0+                          2.6916e-03
                       11  1.0755     0.3335               0.4733 8.9648e-04
                        7  0.8856     0.6665               0.6632 1.7927e-03
 25  1.5244    3.0+                          2.0623e-03
                        4  0.3657     0.4505               1.1587 9.2893e-04
                        0  0.0000     0.5495               1.5244 1.1331e-03
 24  1.5226    2.0+                          1.6778e-03
                        4  0.3657     0.4413               1.1569 7.4031e-04
                        3  0.1118     0.5587               1.4108 9.3726e-04
 23  1.5133    3.0+                          2.0830e-03
                        8  1.0401     0.1306               0.4732 2.7169e-04
                        5  0.3739     0.0988               1.1394 2.0577e-04
                        4  0.3657     0.3952               1.1477 8.2308e-04
                        1  0.0249     0.3754               1.4884 7.8182e-04
 22  1.4349    1.0+                          1.3386e-03                       6.0000e-13
                        0  0.0000     1.0000               1.4349 1.3384e-03
 21  1.4246    6.0+                          8.2989e-03                       7.6000e-14
                        5  0.3739     0.8961               1.0507 7.4353e-03
                        1  0.0249     0.1039               1.3997 8.6213e-04
 20  1.4240    3.0+                          2.2595e-03
                        3  0.1118     1.0000               1.3122 2.2595e-03
 19  1.4181    5.0+                          3.0133e-03
                        5  0.3739     1.0000               1.0442 3.0127e-03
 18  1.3769    1.0+                          1.4310e-03                       1.6000e-13
                       10  1.0502     0.0683               0.3267 9.7275e-05
                        9  1.0443     0.4461               0.3326 6.1842e-04
                        0  0.0000     0.4856               1.3769 6.9482e-04
 17  1.3690    1.0+                          1.4441e-03
                       12  1.1330     1.0000               0.2360 1.4441e-03
 16  1.3535    2.0+                          2.0144e-03                       6.0000e-13
                        4  0.3657     0.5650               0.9878 1.1379e-03
                        3  0.1118     0.2373               1.2417 4.7795e-04
                        0  0.0000     0.1977               1.3535 3.9819e-04
 15  1.3515    5.0+                          3.1949e-03
                        7  0.8856     0.0742               0.4659 2.3657e-04
                        6  0.4575     0.9258               0.8940 2.9572e-03
 14  1.2366    2.0+                          2.2909e-03
                        3  0.1118     0.2537               1.1248 5.8112e-04
                        0  0.0000     0.7463               1.2366 1.7095e-03
 13  1.1846    5.0+                          7.7110e-03                       9.7000e-14
                        6  0.4575     0.6897               0.7271 5.3160e-03
                        2  0.0532     0.2069               1.1315 1.5952e-03
                        1  0.0249     0.1034               1.1597 7.9720e-04
 12  1.1330    1.0-                          4.7592e-03
                        0  0.0000     0.5000               1.1330 2.3796e-03
                       10  1.0502     0.5000               0.0828 2.3796e-03
 11  1.0755    6.0+                          7.8582e-03                       6.9000e-14
                        5  0.3739     0.1327               0.7016 1.0423e-03
                        1  0.0249     0.8673               1.0505 6.8143e-03
 10  1.0502    1.0+                          8.2311e-03                       1.4000e-13
                        4  0.3657     0.0305               0.6845 2.5090e-04
                        3  0.1118     0.3598               0.9384 2.9608e-03
                        0  0.0000     0.6097               1.0502 5.0176e-03
  9  1.0443    4.0+                          5.7201e-03                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 1.0311e-03
                        0  0.0000     0.8197               1.0443 4.6878e-03
  8  1.0401    3.0+                          3.5152e-03                       1.4000e-13
                        6  0.4575     0.4609               0.5826 1.6193e-03
                        4  0.3657     0.2350               0.6745 8.2565e-04
                        0  0.0000     0.3041               1.0401 1.0688e-03
  7  0.8856    3.0+                          7.0050e-03                       1.5000e-13
                        5  0.3739     0.1727               0.5117 1.2080e-03
                        4  0.3657     0.2036               0.5200 1.4248e-03
                        3  0.1118     0.4423               0.7739 3.0972e-03
                        2  0.0532     0.0531               0.8325 3.7172e-04
                        1  0.0249     0.1283               0.8607 8.9846e-04
  6  0.4575    4.0+                          1.6284e-02                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.9926e-04
                        3  0.1118     0.1596               0.3457 2.5900e-03
                        2  0.0532     0.0065               0.4043 1.0628e-04
                        1  0.0249     0.8167               0.4325 1.3285e-02
  5  0.3739    5.0+                          2.2030e-02                       8.0000e-13
                        2  0.0532     0.9424               0.3208 2.0718e-02
                        1  0.0249     0.0576               0.3490 1.2638e-03
  4  0.3657    3.0+                          1.3104e-02                       1.1000e-12
                        3  0.1118     0.0090               0.2539 1.1669e-04
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 1.2966e-02
  3  0.1118    3.0+                          2.8482e-02                       1.4000e-10
                        2  0.0532     0.4185               0.0586 1.0127e-02
                        0  0.0000     0.5815               0.1118 1.6072e-02
  2  0.0532    4.0+                          4.5554e-02                       1.0500e-05
                        1  0.0249     0.3332               0.0282 1.8739e-03
                        0  0.0000     0.6668               0.0532 4.3581e-03
  1  0.0249    5.0+                          5.1740e-02                       3.2760e+04
                        0  0.0000     1.0000               0.0249 2.0523e-05
  0  0.0000    2.0+                          1.4095e-01                       6.1220e+06
#......................................................................../  026-056Fe //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 5.1740e-02
#......................................................................../  026-056Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma    neutron     proton      alpha
 SpcSum[mb]            6.6715e+02 2.1711e+02 4.1095e+02 1.2505e+00
 Emean[MeV]            2.3121e+00 1.0501e+00 3.7597e+00 6.3741e+00
#......................................................................../  026-056Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          1.9089e+00
                        0  0.0000     0.1000               3.7696 1.9089e-01
                        1  1.2240     0.1000               2.5456 1.9089e-01
                        4  1.6896     0.1000               2.0800 1.9089e-01
                        6  1.8974     0.1000               1.8722 1.9089e-01
                       10  2.3114     0.1000               1.4582 1.9089e-01
                       12  2.4861     0.1000               1.2835 1.9089e-01
                       15  2.5598     0.1000               1.2098 1.9089e-01
                       16  2.6112     0.1000               1.1584 1.9089e-01
                       32  3.2722     0.1000               0.4974 1.9089e-01
                       48  3.7011     0.1000               0.0685 1.9089e-01
 52  3.7620    3.5+                          1.5458e+00
                        0  0.0000     0.0667               3.7620 1.0305e-01
                        1  1.2240     0.0667               2.5380 1.0305e-01
                        6  1.8974     0.0667               1.8646 1.0305e-01
                        7  1.9195     0.0667               1.8425 1.0305e-01
                        9  2.1331     0.0667               1.6289 1.0305e-01
                       10  2.3114     0.0667               1.4506 1.0305e-01
                       12  2.4861     0.0667               1.2759 1.0305e-01
                       15  2.5598     0.0667               1.2022 1.0305e-01
                       16  2.6112     0.0667               1.1508 1.0305e-01
                       21  2.8043     0.0667               0.9577 1.0305e-01
                       28  3.1774     0.0667               0.5846 1.0305e-01
                       30  3.2463     0.0667               0.5157 1.0305e-01
                       32  3.2722     0.0667               0.4898 1.0305e-01
                       47  3.6813     0.0667               0.0807 1.0305e-01
                       48  3.7011     0.0667               0.0609 1.0305e-01
 51  3.7280    3.5+                          1.5984e+00
                        0  0.0000     0.0667               3.7280 1.0656e-01
                        1  1.2240     0.0667               2.5040 1.0656e-01
                        6  1.8974     0.0667               1.8306 1.0656e-01
                        7  1.9195     0.0667               1.8085 1.0656e-01
                        9  2.1331     0.0667               1.5949 1.0656e-01
                       10  2.3114     0.0667               1.4166 1.0656e-01
                       12  2.4861     0.0667               1.2419 1.0656e-01
                       15  2.5598     0.0667               1.1682 1.0656e-01
                       16  2.6112     0.0667               1.1168 1.0656e-01
                       21  2.8043     0.0667               0.9237 1.0656e-01
                       28  3.1774     0.0667               0.5506 1.0656e-01
                       30  3.2463     0.0667               0.4817 1.0656e-01
                       32  3.2722     0.0667               0.4558 1.0656e-01
                       47  3.6813     0.0667               0.0467 1.0656e-01
                       48  3.7011     0.0667               0.0269 1.0656e-01
 50  3.7220    0.5+                          3.5726e-01
                        2  1.3777     0.0833               2.3443 2.9772e-02
                        3  1.5048     0.0833               2.2172 2.9772e-02
                        5  1.7576     0.0833               1.9644 2.9772e-02
                       19  2.7310     0.0833               0.9910 2.9772e-02
                       22  2.8792     0.0833               0.8428 2.9772e-02
                       25  3.1082     0.0833               0.6138 2.9772e-02
                       27  3.1649     0.0833               0.5571 2.9772e-02
                       35  3.3567     0.0833               0.3653 2.9772e-02
                       36  3.3650     0.0833               0.3570 2.9772e-02
                       39  3.4606     0.0833               0.2614 2.9772e-02
                       40  3.4686     0.0833               0.2534 2.9772e-02
                       42  3.5404     0.0833               0.1816 2.9772e-02
 49  3.7197    2.5+                          1.1996e+00
                        0  0.0000     1.0000               3.7197 1.1977e+00
 48  3.7011    3.5-                          2.0514e+00
                        0  0.0000     1.0000               3.7011 2.0493e+00
 47  3.6813    2.5-                          1.4996e+00
                        8  2.1330     0.0833               1.5483 1.2497e-01
                       13  2.5140     0.0833               1.1673 1.2497e-01
                       17  2.6145     0.0833               1.0668 1.2497e-01
                       24  2.9821     0.0833               0.6992 1.2497e-01
                       26  3.1214     0.0833               0.5599 1.2497e-01
                       29  3.1842     0.0833               0.4971 1.2497e-01
                       31  3.2627     0.0833               0.4186 1.2497e-01
                       34  3.3430     0.0833               0.3383 1.2497e-01
                       37  3.3937     0.0833               0.2876 1.2497e-01
                       43  3.5539     0.0833               0.1274 1.2497e-01
                       44  3.6223     0.0833               0.0590 1.2497e-01
                       46  3.6716     0.0833               0.0097 1.2497e-01
 46  3.6716    2.5+                          1.3875e+00
                        6  1.8974     0.5000               1.7742 6.9373e-01
                        0  0.0000     0.5000               3.6716 6.9373e-01
 45  3.6650    4.5+                          2.1050e+00
                        0  0.0000     0.1111               3.6650 2.3388e-01
                        1  1.2240     0.1111               2.4410 2.3388e-01
                        4  1.6896     0.1111               1.9754 2.3388e-01
                        6  1.8974     0.1111               1.7676 2.3388e-01
                       10  2.3114     0.1111               1.3536 2.3388e-01
                       12  2.4861     0.1111               1.1789 2.3388e-01
                       15  2.5598     0.1111               1.1052 2.3388e-01
                       16  2.6112     0.1111               1.0538 2.3388e-01
                       32  3.2722     0.1111               0.3928 2.3388e-01
 44  3.6223    2.5+                          1.4559e+00
                        0  0.0000     0.0476               3.6223 6.9328e-02
                        2  1.3777     0.0476               2.2446 6.9328e-02
                        5  1.7576     0.0476               1.8647 6.9328e-02
                        6  1.8974     0.0476               1.7249 6.9328e-02
                        7  1.9195     0.0476               1.7028 6.9328e-02
                        9  2.1331     0.0476               1.4892 6.9328e-02
                       10  2.3114     0.0476               1.3109 6.9328e-02
                       16  2.6112     0.0476               1.0111 6.9328e-02
                       19  2.7310     0.0476               0.8913 6.9328e-02
                       21  2.8043     0.0476               0.8180 6.9328e-02
                       22  2.8792     0.0476               0.7431 6.9328e-02
                       25  3.1082     0.0476               0.5141 6.9328e-02
                       27  3.1649     0.0476               0.4574 6.9328e-02
                       28  3.1774     0.0476               0.4449 6.9328e-02
                       30  3.2463     0.0476               0.3760 6.9328e-02
                       32  3.2722     0.0476               0.3501 6.9328e-02
                       35  3.3567     0.0476               0.2656 6.9328e-02
                       36  3.3650     0.0476               0.2573 6.9328e-02
                       39  3.4606     0.0476               0.1617 6.9328e-02
                       40  3.4686     0.0476               0.1537 6.9328e-02
                       42  3.5404     0.0476               0.0819 6.9328e-02
 43  3.5539    2.5+                          1.5580e+00
                        5  1.7576     0.4594               1.7963 7.1537e-01
                        2  1.3777     0.5406               2.1762 8.4160e-01
 42  3.5404    1.5-                          1.0265e+00
                       23  2.9809     1.0000               0.5595 1.0261e+00
 41  3.5221    6.5-                          3.6388e+00
                       12  2.4861     1.0000               1.0360 3.6381e+00
 40  3.4686    1.5-                          1.1044e+00
                        7  1.9195     0.5000               1.5491 5.5218e-01
                        2  1.3777     0.5000               2.0909 5.5218e-01
 39  3.4606    1.5-                          1.1135e+00
                        7  1.9195     0.3333               1.5411 3.7116e-01
                        2  1.3777     0.3333               2.0829 3.7116e-01
                        0  0.0000     0.3333               3.4606 3.7116e-01
 38  3.4310    5.5+                          3.2444e+00
                        1  1.2240     0.2000               2.2070 6.4888e-01
                        4  1.6896     0.2000               1.7414 6.4888e-01
                       12  2.4861     0.2000               0.9449 6.4888e-01
                       14  2.5241     0.2000               0.9069 6.4888e-01
                       15  2.5598     0.2000               0.8712 6.4888e-01
 37  3.3937    1.5+                          1.2196e+00
                        2  1.3777     0.0714               2.0160 8.7117e-02
                        3  1.5048     0.0714               1.8889 8.7117e-02
                        5  1.7576     0.0714               1.6361 8.7117e-02
                        7  1.9195     0.0714               1.4742 8.7117e-02
                        9  2.1331     0.0714               1.2606 8.7117e-02
                       19  2.7310     0.0714               0.6627 8.7117e-02
                       21  2.8043     0.0714               0.5894 8.7117e-02
                       22  2.8792     0.0714               0.5145 8.7117e-02
                       25  3.1082     0.0714               0.2855 8.7117e-02
                       27  3.1649     0.0714               0.2288 8.7117e-02
                       28  3.1774     0.0714               0.2163 8.7117e-02
                       30  3.2463     0.0714               0.1474 8.7117e-02
                       35  3.3567     0.0714               0.0370 8.7117e-02
                       36  3.3650     0.0714               0.0287 8.7117e-02
 36  3.3650    1.5-                          1.3170e+00
                        8  2.1330     0.1667               1.2320 2.1950e-01
                       17  2.6145     0.1667               0.7505 2.1950e-01
                       23  2.9809     0.1667               0.3841 2.1950e-01
                       24  2.9821     0.1667               0.3830 2.1950e-01
                       29  3.1842     0.1667               0.1808 2.1950e-01
                       31  3.2627     0.1667               0.1023 2.1950e-01
 35  3.3567    1.5-                          1.3278e+00
                        2  1.3777     0.5000               1.9790 6.6391e-01
                        0  0.0000     0.5000               3.3567 6.6391e-01
 34  3.3430    3.5+                          2.4827e+00
