      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  023-050V               -49.2239    26.8260                   122         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    22.3093                    92         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565    11.7368                    47         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  027-055Co              -54.0293    12.2669                    42         29
      gamma  027-055Co     0.0000                0.0000
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
  026-055Fe              -57.4806    16.5007                    66         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  025-052Mn              -50.7069    14.5910                    57         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539     9.4271                    24         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  025-055Mn              -57.7117    17.5142                    68         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  024-052Cr              -55.4181    20.0847                    80         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565     9.5122                    36         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  023-049V               -47.9610    17.4916                    74         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  024-051Cr              -51.4511    10.2708                    30         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     2.7979                     0         44
      gamma  025-053Mn     0.0000                0.0000
  024-055Cr              -55.1086    15.6935                    62         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
  023-052V               -51.4436    16.8926                    72         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    11.6718                    35         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
      alpha  022-050Ti     2.4249                7.9279
  022-049Ti              -48.5628    18.8759                    75         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-051V               -52.2037    11.8059                    38         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     4.1771                     2         34
      gamma  024-053Cr     0.0000                0.0000
  021-046Sc              -41.7605    16.9377                    72         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    12.9580                    40         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     2.9792                     3         43
      gamma  023-050V      0.0000                0.0000
  026-054Fe              -56.2539     7.2025                    13         25
      gamma  026-054Fe     0.0000                0.0000
  025-051Mn              -48.2435     4.0563                     4         28
      gamma  025-051Mn     0.0000                0.0000
  025-054Mn              -55.5565     7.2876                    25         34
      gamma  025-054Mn     0.0000                0.0000
  024-051Cr              -51.4511     8.0462                    19         91
      gamma  024-051Cr     0.0000                0.0000
  025-053Mn              -54.6890     0.5733                     0         44
      gamma  025-053Mn     0.0000                0.0000
  023-048V               -44.4768     5.9360                    19         33
      gamma  023-048V      0.0000                0.0000
  024-050Cr              -50.2617     1.0101                     0         38
      gamma  024-050Cr     0.0000                0.0000
  024-054Cr              -56.9337     9.4471                    24         39
      gamma  024-054Cr     0.0000                0.0000
      alpha  022-050Ti     2.4249                7.9279
  023-051V               -52.2037     9.5812                    27         69
      gamma  023-051V      0.0000                0.0000
     proton  022-050Ti     7.2890                8.0620
  024-053Cr              -55.2859     1.9525                     0         34
      gamma  024-053Cr     0.0000                0.0000
  022-048Ti              -48.4917    10.7334                    29         63
      gamma  022-048Ti     0.0000                0.0000
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     0.7546                     0         43
      gamma  023-050V      0.0000                0.0000
  021-045Sc              -41.0712     8.1770                    26         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  022-047Ti              -44.9364     1.3313                     0         55
      gamma  022-047Ti     0.0000                0.0000
  023-054V               -49.8921     3.1879                    10         17
      gamma  023-054V      0.0000                0.0000
  022-051Ti              -49.7319     7.8918                    13         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
  021-048Sc              -44.5034     7.5275                    23         35
      gamma  021-048Sc     0.0000                0.0000
  022-050Ti              -51.4307     3.7438                     0         40
      gamma  022-050Ti     0.0000                0.0000
  020-045Ca              -40.8122     8.7003                    29         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
  021-047Sc              -44.3356     1.5129                     0         28
      gamma  021-047Sc     0.0000                0.0000
  019-042K               -35.0220     7.7743                    26         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
      alpha  017-038Cl     2.4249                7.6489
  020-044Ca              -41.4687     3.5100                     0         65
      gamma  020-044Ca     0.0000                0.0000
  022-050Ti              -51.4307     1.5192                     0         40
      gamma  022-050Ti     0.0000                0.0000
  020-044Ca              -41.4687     1.2854                     0         65
      gamma  020-044Ca     0.0000                0.0000
  019-041K               -35.5595     0.2404                     0         60
      gamma  019-041K      0.0000                0.0000
  017-038Cl              -29.7981     0.1255                     0         31
      gamma  017-038Cl     0.0000                0.0000
#......................................................................../  026-056Fe //  31.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
#......................................................................../  026-056Fe //  31.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.4496     4.3839  46.041699                 GL
         E1    19.4919     6.5029  50.544233                 GL
         M1    10.5919     4.0000   0.674898                 SL
         E2    16.2754     5.4140   1.382145                 SL
         M2    10.5919     4.0000   0.000540                 SL
         E3    16.2754     5.4140   0.001106                 SL
         M1     2.4181     1.5000   0.386942                 SL
#......................................................................../  026-056Fe //  31.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.8745e+02 6.4951e+02 2.1769e+01 4.8461e+01
 Emean[MeV]            0.0000e+00 1.7911e+01 2.0942e+01 2.0436e+01 1.2957e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2072e+03 1.7179e+03 7.0272e-01
#......................................................................../  026-056Fe //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5603e-01 2.7499e+02 1.4005e+02 8.0412e+01 1.5230e+01
 Emean[MeV]            1.4181e+01 3.8337e+00 7.2860e+00 1.2031e+01 7.2464e+00
#......................................................................../  026-056Fe //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          3.4862e-08
                        0  0.0000     0.0400               2.2600 1.3945e-09
                        2  0.0532     0.0400               2.2068 1.3945e-09
                        3  0.1118     0.0400               2.1482 1.3945e-09
                        4  0.3657     0.0400               1.8943 1.3945e-09
                        6  0.4575     0.0400               1.8025 1.3945e-09
                        7  0.8856     0.0400               1.3744 1.3945e-09
                        8  1.0401     0.0400               1.2199 1.3945e-09
                        9  1.0443     0.0400               1.2157 1.3945e-09
                       14  1.2366     0.0400               1.0234 1.3945e-09
                       16  1.3535     0.0400               0.9065 1.3945e-09
                       20  1.4240     0.0400               0.8360 1.3945e-09
                       23  1.5133     0.0400               0.7467 1.3945e-09
                       24  1.5226     0.0400               0.7374 1.3945e-09
                       25  1.5244     0.0400               0.7356 1.3945e-09
                       27  1.5547     0.0400               0.7053 1.3945e-09
                       28  1.6056     0.0400               0.6544 1.3945e-09
                       29  1.6699     0.0400               0.5901 1.3945e-09
                       32  1.7493     0.0400               0.5106 1.3945e-09
                       37  1.8430     0.0400               0.4170 1.3945e-09
                       38  1.8658     0.0400               0.3942 1.3945e-09
                       40  1.9250     0.0400               0.3350 1.3945e-09
                       42  1.9788     0.0400               0.2812 1.3945e-09
                       43  2.0070     0.0400               0.2530 1.3945e-09
                       44  2.0700     0.0400               0.1900 1.3945e-09
                       47  2.1660     0.0400               0.0940 1.3945e-09
 50  2.2488    1.0+                          1.9473e-08
                        0  0.0000     1.0000               2.2488 1.9464e-08
 49  2.2250    5.0+                          6.6343e-08
                       46  2.1050     1.0000               0.1200 6.6343e-08
 48  2.1848    6.0+                          1.4425e-07
                       13  1.1846     1.0000               1.0002 1.4423e-07
 47  2.1660    3.0+                          3.7591e-08
                       46  2.1050     1.0000               0.0610 3.7591e-08
 46  2.1050    4.0-                          1.5733e-07
                        1  0.0249     0.0385               2.0800 6.0513e-09
                        2  0.0532     0.0385               2.0518 6.0513e-09
                        3  0.1118     0.0385               1.9932 6.0513e-09
                        4  0.3657     0.0385               1.7393 6.0513e-09
                        5  0.3739     0.0385               1.7311 6.0513e-09
                        6  0.4575     0.0385               1.6475 6.0513e-09
                        7  0.8856     0.0385               1.2194 6.0513e-09
                        8  1.0401     0.0385               1.0649 6.0513e-09
                        9  1.0443     0.0385               1.0607 6.0513e-09
                       13  1.1846     0.0385               0.9204 6.0513e-09
                       15  1.3515     0.0385               0.7535 6.0513e-09
                       19  1.4181     0.0385               0.6869 6.0513e-09
                       20  1.4240     0.0385               0.6810 6.0513e-09
                       23  1.5133     0.0385               0.5917 6.0513e-09
                       25  1.5244     0.0385               0.5806 6.0513e-09
                       26  1.5488     0.0385               0.5562 6.0513e-09
                       27  1.5547     0.0385               0.5503 6.0513e-09
                       28  1.6056     0.0385               0.4994 6.0513e-09
                       29  1.6699     0.0385               0.4351 6.0513e-09
                       31  1.7405     0.0385               0.3645 6.0513e-09
                       32  1.7493     0.0385               0.3557 6.0513e-09
                       34  1.7780     0.0385               0.3270 6.0513e-09
                       37  1.8430     0.0385               0.2620 6.0513e-09
                       42  1.9788     0.0385               0.1262 6.0513e-09
                       43  2.0070     0.0385               0.0980 6.0513e-09
                       44  2.0700     0.0385               0.0350 6.0513e-09
 45  2.0805    6.0+                          1.6137e-07
                       13  1.1846     1.0000               0.8959 1.6133e-07
 44  2.0700    4.0+                          5.8802e-08
                        2  0.0532     1.0000               2.0168 5.8802e-08
 43  2.0070    3.0+                          4.8650e-08
                        3  0.1118     1.0000               1.8952 4.8650e-08
 42  1.9788    3.0+                          4.9639e-08
                        9  1.0443     1.0000               0.9345 4.9627e-08
 41  1.9290    7.0+                          1.3509e-06                       2.7700e-13
                       21  1.4246     0.7296               0.5044 9.8454e-07
                        5  0.3739     0.2704               1.5551 3.6521e-07
 40  1.9250    2.0+                          3.7969e-08
                       12  1.1330     1.0000               0.7920 3.7969e-08
 39  1.8677    1.0+                          2.6878e-08
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 1.0781e-08
                        0  0.0000     0.5988               1.8677 1.6090e-08
 38  1.8658    2.0+                          4.0018e-08
                        7  0.8856     0.2500               0.9802 1.0005e-08
                        6  0.4575     0.2500               1.4083 1.0005e-08
                        2  0.0532     0.2500               1.8126 1.0005e-08
                        0  0.0000     0.2500               1.8658 1.0005e-08
 37  1.8430    3.0+                          5.4889e-08
                        3  0.1118     1.0000               1.7312 5.4889e-08
 36  1.8280    0.0-                          1.3998e-08
                       10  1.0502     0.1667               0.7778 2.3331e-09
                       17  1.3690     0.1667               0.4590 2.3331e-09
                       18  1.3769     0.1667               0.4511 2.3331e-09
                       22  1.4349     0.1667               0.3931 2.3331e-09
                       30  1.7292     0.1667               0.0988 2.3331e-09
                       33  1.7572     0.1667               0.0708 2.3331e-09
 35  1.8133    0.0+                          1.2953e-08
                        0  0.0000     1.0000               1.8133 1.2950e-08
 34  1.7780    5.0+                          1.0267e-07
                        1  0.0249     1.0000               1.7530 1.0267e-07
 33  1.7572    1.0+                          3.2222e-08
                       10  1.0502     0.4083               0.7070 1.3150e-08
                        3  0.1118     0.5917               1.6454 1.9061e-08
 32  1.7493    4.0+                          7.4875e-08
                        7  0.8856     0.4630               0.8637 3.4654e-08
                        2  0.0532     0.2454               1.6962 1.8368e-08
                        0  0.0000     0.2917               1.7493 2.1833e-08
 31  1.7405    5.0+                          1.0600e-07
                        3  0.1118     1.0000               1.6287 1.0598e-07
 30  1.7292    1.0+                          3.3063e-08
                        5  0.3739     0.1567               1.3553 5.1795e-09
                        4  0.3657     0.7463               1.3636 2.4670e-08
                        0  0.0000     0.0970               1.7292 3.2073e-09
 29  1.6699    3.0+                          6.2936e-08
                       10  1.0502     1.0000               0.6197 6.2885e-08
 28  1.6056    3.0+                          6.6370e-08
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 4.9153e-08
                        0  0.0000     0.2593               1.6056 1.7207e-08
 27  1.5547    3.0+                          6.9278e-08
                       10  1.0502     0.7197               0.5046 4.9784e-08
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 1.9415e-08
 26  1.5488    5.0+                          1.2546e-07
                       11  1.0755     0.3335               0.4733 4.1785e-08
                        7  0.8856     0.6665               0.6632 8.3561e-08
 25  1.5244    3.0+                          7.1096e-08
                        4  0.3657     0.4505               1.1587 3.2024e-08
                        0  0.0000     0.5495               1.5244 3.9061e-08
 24  1.5226    2.0+                          5.5613e-08
                        4  0.3657     0.4413               1.1569 2.4539e-08
                        3  0.1118     0.5587               1.4108 3.1067e-08
 23  1.5133    3.0+                          7.1776e-08
                        8  1.0401     0.1306               0.4732 9.3618e-09
                        5  0.3739     0.0988               1.1394 7.0903e-09
                        4  0.3657     0.3952               1.1477 2.8362e-08
                        1  0.0249     0.3754               1.4884 2.6940e-08
 22  1.4349    1.0+                          4.4360e-08                       6.0000e-13
                        0  0.0000     1.0000               1.4349 4.4353e-08
 21  1.4246    6.0+                          1.4213e-06                       7.6000e-14
                        5  0.3739     0.8961               1.0507 1.2734e-06
                        1  0.0249     0.1039               1.3997 1.4765e-07
 20  1.4240    3.0+                          7.7585e-08
                        3  0.1118     1.0000               1.3122 7.7585e-08
 19  1.4181    5.0+                          1.4140e-07
                        5  0.3739     1.0000               1.0442 1.4137e-07
 18  1.3769    1.0+                          4.7212e-08                       1.6000e-13
                       10  1.0502     0.0683               0.3267 3.2093e-09
                        9  1.0443     0.4461               0.3326 2.0403e-08
                        0  0.0000     0.4856               1.3769 2.2924e-08
 17  1.3690    1.0+                          4.7617e-08
                       12  1.1330     1.0000               0.2360 4.7617e-08
 16  1.3535    2.0+                          6.6236e-08                       6.0000e-13
                        4  0.3657     0.5650               0.9878 3.7416e-08
                        3  0.1118     0.2373               1.2417 1.5716e-08
                        0  0.0000     0.1977               1.3535 1.3093e-08
 15  1.3515    5.0+                          1.5047e-07
                        7  0.8856     0.0742               0.4659 1.1142e-08
                        6  0.4575     0.9258               0.8940 1.3927e-07
 14  1.2366    2.0+                          7.4996e-08
                        3  0.1118     0.2537               1.1248 1.9024e-08
                        0  0.0000     0.7463               1.2366 5.5962e-08
 13  1.1846    5.0+                          4.8193e-07                       9.7000e-14
                        6  0.4575     0.6897               0.7271 3.3225e-07
                        2  0.0532     0.2069               1.1315 9.9696e-08
                        1  0.0249     0.1034               1.1597 4.9824e-08
 12  1.1330    1.0-                          1.5578e-07
                        0  0.0000     0.5000               1.1330 7.7890e-08
                       10  1.0502     0.5000               0.0828 7.7890e-08
 11  1.0755    6.0+                          9.0340e-07                       6.9000e-14
                        5  0.3739     0.1327               0.7016 1.1983e-07
                        1  0.0249     0.8673               1.0505 7.8338e-07
 10  1.0502    1.0+                          2.7542e-07                       1.4000e-13
                        4  0.3657     0.0305               0.6845 8.3951e-09
                        3  0.1118     0.3598               0.9384 9.9069e-08
                        0  0.0000     0.6097               1.0502 1.6789e-07
  9  1.0443    4.0+                          2.0825e-07                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 3.7539e-08
                        0  0.0000     0.8197               1.0443 1.7067e-07
  8  1.0401    3.0+                          1.1954e-07                       1.4000e-13
                        6  0.4575     0.4609               0.5826 5.5066e-08
                        4  0.3657     0.2350               0.6745 2.8078e-08
                        0  0.0000     0.3041               1.0401 3.6346e-08
  7  0.8856    3.0+                          2.6672e-07                       1.5000e-13
                        5  0.3739     0.1727               0.5117 4.5997e-08
                        4  0.3657     0.2036               0.5200 5.4252e-08
                        3  0.1118     0.4423               0.7739 1.1793e-07
                        2  0.0532     0.0531               0.8325 1.4154e-08
                        1  0.0249     0.1283               0.8607 3.4210e-08
  6  0.4575    4.0+                          7.6693e-07                       9.0000e-13
                        4  0.3657     0.0171               0.0918 9.3842e-09
                        3  0.1118     0.1596               0.3457 1.2198e-07
                        2  0.0532     0.0065               0.4043 5.0054e-09
                        1  0.0249     0.8167               0.4325 6.2569e-07
  5  0.3739    5.0+                          2.3347e-06                       8.0000e-13
                        2  0.0532     0.9424               0.3208 2.1956e-06
                        1  0.0249     0.0576               0.3490 1.3394e-07
  4  0.3657    3.0+                          4.5348e-07                       1.1000e-12
                        3  0.1118     0.0090               0.2539 4.0382e-09
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 4.4869e-07
  3  0.1118    3.0+                          1.0479e-06                       1.4000e-10
                        2  0.0532     0.4185               0.0586 3.7260e-07
                        0  0.0000     0.5815               0.1118 5.9133e-07
  2  0.0532    4.0+                          3.1669e-06                       1.0500e-05
                        1  0.0249     0.3332               0.0282 1.3027e-07
                        0  0.0000     0.6668               0.0532 3.0297e-07
  1  0.0249    5.0+                          3.4528e-06                       3.2760e+04
                        0  0.0000     1.0000               0.0249 1.3696e-09
  0  0.0000    2.0+                          7.6177e-06                       6.1220e+06
#......................................................................../  026-056Fe //  31.000000
#                                                                         ISOMERIC STATE PRODUCTION
