  024-052Cr              -55.4181    12.6569                    43         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     2.0844                     0         34
      gamma  025-054Mn     0.0000                0.0000
  027-055Co              -54.0293     2.6145                     0         29
      gamma  027-055Co     0.0000                0.0000
  026-055Fe              -57.4806     6.8483                    17         31
      gamma  026-055Fe     0.0000                0.0000
  025-052Mn              -50.7069     4.9386                     9         47
      gamma  025-052Mn     0.0000                0.0000
  025-055Mn              -57.7117     7.8618                    20         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181    10.4322                    32         17
      gamma  024-052Cr     0.0000                0.0000
      alpha  022-048Ti     2.4249                9.3513
  023-049V               -47.9610     7.8392                    25         36
      gamma  023-049V      0.0000                0.0000
     proton  022-048Ti     7.2890                6.7583
  024-051Cr              -51.4511     0.6184                     0         91
      gamma  024-051Cr     0.0000                0.0000
  024-055Cr              -55.1086     6.0411                    14         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     7.2402                    24         32
      gamma  023-052V      0.0000                0.0000
  024-054Cr              -56.9337     2.0193                     0         39
      gamma  024-054Cr     0.0000                0.0000
  022-049Ti              -48.5628     9.2235                    27         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
  023-051V               -52.2037     2.1534                     0         69
      gamma  023-051V      0.0000                0.0000
  021-046Sc              -41.7605     7.2853                    24         67
      gamma  021-046Sc     0.0000                0.0000
  022-048Ti              -48.4917     3.3056                     0         63
      gamma  022-048Ti     0.0000                0.0000
  022-048Ti              -48.4917     1.0810                     0         63
      gamma  022-048Ti     0.0000                0.0000
#......................................................................../  026-056Fe //  21.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
#......................................................................../  026-056Fe //  21.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.4496     4.3839  46.041699                 GL
         E1    19.4919     6.5029  50.544233                 GL
         M1    10.5919     4.0000   0.674898                 SL
         E2    16.2754     5.4140   1.382145                 SL
         M2    10.5919     4.0000   0.000540                 SL
         E3    16.2754     5.4140   0.001106                 SL
         M1     2.4181     1.5000   0.386942                 SL
#......................................................................../  026-056Fe //  21.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.0546e+02 4.9773e+02 1.8059e+01 3.0245e+01
 Emean[MeV]            0.0000e+00 1.2282e+01 1.5435e+01 1.6170e+01 9.3206e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 9.5149e+02 1.6874e+03 5.6387e-01
#......................................................................../  026-056Fe //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.4872e-01 4.3979e+02 1.9845e+02 8.7130e+01 1.0556e+01
 Emean[MeV]            1.2403e+01 3.1950e+00 6.5491e+00 1.0869e+01 6.5685e+00
#......................................................................../  026-056Fe //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          1.6861e-06
                        0  0.0000     0.0400               2.2600 6.7443e-08
                        2  0.0532     0.0400               2.2068 6.7443e-08
                        3  0.1118     0.0400               2.1482 6.7443e-08
                        4  0.3657     0.0400               1.8943 6.7443e-08
                        6  0.4575     0.0400               1.8025 6.7443e-08
                        7  0.8856     0.0400               1.3744 6.7443e-08
                        8  1.0401     0.0400               1.2199 6.7443e-08
                        9  1.0443     0.0400               1.2157 6.7443e-08
                       14  1.2366     0.0400               1.0234 6.7443e-08
                       16  1.3535     0.0400               0.9065 6.7443e-08
                       20  1.4240     0.0400               0.8360 6.7443e-08
                       23  1.5133     0.0400               0.7467 6.7443e-08
                       24  1.5226     0.0400               0.7374 6.7443e-08
                       25  1.5244     0.0400               0.7356 6.7443e-08
                       27  1.5547     0.0400               0.7053 6.7443e-08
                       28  1.6056     0.0400               0.6544 6.7443e-08
                       29  1.6699     0.0400               0.5901 6.7443e-08
                       32  1.7493     0.0400               0.5106 6.7443e-08
                       37  1.8430     0.0400               0.4170 6.7443e-08
                       38  1.8658     0.0400               0.3942 6.7443e-08
                       40  1.9250     0.0400               0.3350 6.7443e-08
                       42  1.9788     0.0400               0.2812 6.7443e-08
                       43  2.0070     0.0400               0.2530 6.7443e-08
                       44  2.0700     0.0400               0.1900 6.7443e-08
                       47  2.1660     0.0400               0.0940 6.7443e-08
 50  2.2488    1.0+                          1.0021e-06
                        0  0.0000     1.0000               2.2488 1.0016e-06
 49  2.2250    5.0+                          3.3397e-06
                       46  2.1050     1.0000               0.1200 3.3397e-06
 48  2.1848    6.0+                          7.9259e-06
                       13  1.1846     1.0000               1.0002 7.9243e-06
 47  2.1660    3.0+                          1.8247e-06
                       46  2.1050     1.0000               0.0610 1.8247e-06
 46  2.1050    4.0-                          7.7688e-06
                        1  0.0249     0.0385               2.0800 2.9880e-07
                        2  0.0532     0.0385               2.0518 2.9880e-07
                        3  0.1118     0.0385               1.9932 2.9880e-07
                        4  0.3657     0.0385               1.7393 2.9880e-07
                        5  0.3739     0.0385               1.7311 2.9880e-07
                        6  0.4575     0.0385               1.6475 2.9880e-07
                        7  0.8856     0.0385               1.2194 2.9880e-07
                        8  1.0401     0.0385               1.0649 2.9880e-07
                        9  1.0443     0.0385               1.0607 2.9880e-07
                       13  1.1846     0.0385               0.9204 2.9880e-07
                       15  1.3515     0.0385               0.7535 2.9880e-07
                       19  1.4181     0.0385               0.6869 2.9880e-07
                       20  1.4240     0.0385               0.6810 2.9880e-07
                       23  1.5133     0.0385               0.5917 2.9880e-07
                       25  1.5244     0.0385               0.5806 2.9880e-07
                       26  1.5488     0.0385               0.5562 2.9880e-07
                       27  1.5547     0.0385               0.5503 2.9880e-07
                       28  1.6056     0.0385               0.4994 2.9880e-07
                       29  1.6699     0.0385               0.4351 2.9880e-07
                       31  1.7405     0.0385               0.3645 2.9880e-07
                       32  1.7493     0.0385               0.3557 2.9880e-07
                       34  1.7780     0.0385               0.3270 2.9880e-07
                       37  1.8430     0.0385               0.2620 2.9880e-07
                       42  1.9788     0.0385               0.1262 2.9880e-07
                       43  2.0070     0.0385               0.0980 2.9880e-07
                       44  2.0700     0.0385               0.0350 2.9880e-07
 45  2.0805    6.0+                          8.9160e-06
                       13  1.1846     1.0000               0.8959 8.9138e-06
 44  2.0700    4.0+                          2.8482e-06
                        2  0.0532     1.0000               2.0168 2.8482e-06
 43  2.0070    3.0+                          2.3680e-06
                        3  0.1118     1.0000               1.8952 2.3680e-06
 42  1.9788    3.0+                          2.4160e-06
                        9  1.0443     1.0000               0.9345 2.4155e-06
 41  1.9290    7.0+                          7.8999e-05                       2.7700e-13
                       21  1.4246     0.7296               0.5044 5.7575e-05
                        5  0.3739     0.2704               1.5551 2.1357e-05
 40  1.9250    2.0+                          1.8821e-06
                       12  1.1330     1.0000               0.7920 1.8821e-06
 39  1.8677    1.0+                          1.3832e-06
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 5.5483e-07
                        0  0.0000     0.5988               1.8677 8.2804e-07
 38  1.8658    2.0+                          1.9827e-06
                        7  0.8856     0.2500               0.9802 4.9567e-07
                        6  0.4575     0.2500               1.4083 4.9567e-07
                        2  0.0532     0.2500               1.8126 4.9567e-07
                        0  0.0000     0.2500               1.8658 4.9567e-07
 37  1.8430    3.0+                          2.6695e-06
                        3  0.1118     1.0000               1.7312 2.6695e-06
 36  1.8280    0.0-                          7.4735e-07
                       10  1.0502     0.1667               0.7778 1.2456e-07
                       17  1.3690     0.1667               0.4590 1.2456e-07
                       18  1.3769     0.1667               0.4511 1.2456e-07
                       22  1.4349     0.1667               0.3931 1.2456e-07
                       30  1.7292     0.1667               0.0988 1.2456e-07
                       33  1.7572     0.1667               0.0708 1.2456e-07
 35  1.8133    0.0+                          6.7751e-07
                        0  0.0000     1.0000               1.8133 6.7732e-07
 34  1.7780    5.0+                          5.1996e-06
                        1  0.0249     1.0000               1.7530 5.1996e-06
 33  1.7572    1.0+                          1.6588e-06
                       10  1.0502     0.4083               0.7070 6.7698e-07
                        3  0.1118     0.5917               1.6454 9.8130e-07
 32  1.7493    4.0+                          3.6266e-06
                        7  0.8856     0.4630               0.8637 1.6785e-06
                        2  0.0532     0.2454               1.6962 8.8967e-07
                        0  0.0000     0.2917               1.7493 1.0575e-06
 31  1.7405    5.0+                          5.3688e-06
                        3  0.1118     1.0000               1.6287 5.3677e-06
 30  1.7292    1.0+                          1.7007e-06
                        5  0.3739     0.1567               1.3553 2.6642e-07
                        4  0.3657     0.7463               1.3636 1.2690e-06
                        0  0.0000     0.0970               1.7292 1.6498e-07
 29  1.6699    3.0+                          3.0536e-06
                       10  1.0502     1.0000               0.6197 3.0512e-06
 28  1.6056    3.0+                          3.2161e-06
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 2.3818e-06
                        0  0.0000     0.2593               1.6056 8.3378e-07
 27  1.5547    3.0+                          3.3531e-06
                       10  1.0502     0.7197               0.5046 2.4096e-06
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 9.3972e-07
 26  1.5488    5.0+                          6.3513e-06
                       11  1.0755     0.3335               0.4733 2.1154e-06
                        7  0.8856     0.6665               0.6632 4.2303e-06
 25  1.5244    3.0+                          3.4385e-06
                        4  0.3657     0.4505               1.1587 1.5488e-06
                        0  0.0000     0.5495               1.5244 1.8891e-06
 24  1.5226    2.0+                          2.7338e-06
                        4  0.3657     0.4413               1.1569 1.2062e-06
                        3  0.1118     0.5587               1.4108 1.5271e-06
 23  1.5133    3.0+                          3.4704e-06
                        8  1.0401     0.1306               0.4732 4.5264e-07
                        5  0.3739     0.0988               1.1394 3.4282e-07
                        4  0.3657     0.3952               1.1477 1.3713e-06
                        1  0.0249     0.3754               1.4884 1.3026e-06
 22  1.4349    1.0+                          2.2512e-06                       6.0000e-13
                        0  0.0000     1.0000               1.4349 2.2508e-06
 21  1.4246    6.0+                          8.0796e-05                       7.6000e-14
                        5  0.3739     0.8961               1.0507 7.2389e-05
                        1  0.0249     0.1039               1.3997 8.3935e-06
 20  1.4240    3.0+                          3.7417e-06
                        3  0.1118     1.0000               1.3122 3.7417e-06
 19  1.4181    5.0+                          7.1474e-06
                        5  0.3739     1.0000               1.0442 7.1461e-06
 18  1.3769    1.0+                          2.3874e-06                       1.6000e-13
                       10  1.0502     0.0683               0.3267 1.6229e-07
                        9  1.0443     0.4461               0.3326 1.0317e-06
                        0  0.0000     0.4856               1.3769 1.1592e-06
 17  1.3690    1.0+                          2.4067e-06
                       12  1.1330     1.0000               0.2360 2.4067e-06
 16  1.3535    2.0+                          3.2347e-06                       6.0000e-13
                        4  0.3657     0.5650               0.9878 1.8272e-06
                        3  0.1118     0.2373               1.2417 7.6749e-07
                        0  0.0000     0.1977               1.3535 6.3941e-07
 15  1.3515    5.0+                          7.5971e-06
                        7  0.8856     0.0742               0.4659 5.6253e-07
                        6  0.4575     0.9258               0.8940 7.0317e-06
 14  1.2366    2.0+                          3.6428e-06
                        3  0.1118     0.2537               1.1248 9.2404e-07
                        0  0.0000     0.7463               1.2366 2.7183e-06
 13  1.1846    5.0+                          2.5708e-05                       9.7000e-14
                        6  0.4575     0.6897               0.7271 1.7724e-05
                        2  0.0532     0.2069               1.1315 5.3182e-06
                        1  0.0249     0.1034               1.1597 2.6578e-06
 12  1.1330    1.0-                          7.7759e-06
                        0  0.0000     0.5000               1.1330 3.8879e-06
                       10  1.0502     0.5000               0.0828 3.8879e-06
 11  1.0755    6.0+                          4.4569e-05                       6.9000e-14
                        5  0.3739     0.1327               0.7016 5.9116e-06
                        1  0.0249     0.8673               1.0505 3.8648e-05
 10  1.0502    1.0+                          1.3568e-05                       1.4000e-13
                        4  0.3657     0.0305               0.6845 4.1356e-07
                        3  0.1118     0.3598               0.9384 4.8804e-06
                        0  0.0000     0.6097               1.0502 8.2708e-06
  9  1.0443    4.0+                          1.0038e-05                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 1.8095e-06
                        0  0.0000     0.8197               1.0443 8.2267e-06
  8  1.0401    3.0+                          5.6865e-06                       1.4000e-13
                        6  0.4575     0.4609               0.5826 2.6195e-06
                        4  0.3657     0.2350               0.6745 1.3356e-06
                        0  0.0000     0.3041               1.0401 1.7289e-06
  7  0.8856    3.0+                          1.2969e-05                       1.5000e-13
                        5  0.3739     0.1727               0.5117 2.2365e-06
                        4  0.3657     0.2036               0.5200 2.6378e-06
                        3  0.1118     0.4423               0.7739 5.7341e-06
                        2  0.0532     0.0531               0.8325 6.8818e-07
                        1  0.0249     0.1283               0.8607 1.6634e-06
  6  0.4575    4.0+                          3.8498e-05                       9.0000e-13
                        4  0.3657     0.0171               0.0918 4.7106e-07
                        3  0.1118     0.1596               0.3457 6.1230e-06
                        2  0.0532     0.0065               0.4043 2.5126e-07
                        1  0.0249     0.8167               0.4325 3.1408e-05
  5  0.3739    5.0+                          1.2776e-04                       8.0000e-13
                        2  0.0532     0.9424               0.3208 1.2015e-04
                        1  0.0249     0.0576               0.3490 7.3293e-06
  4  0.3657    3.0+                          2.1444e-05                       1.1000e-12
                        3  0.1118     0.0090               0.2539 1.9096e-07
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 2.1218e-05
  3  0.1118    3.0+                          5.0338e-05                       1.4000e-10
                        2  0.0532     0.4185               0.0586 1.7898e-05
                        0  0.0000     0.5815               0.1118 2.8405e-05
  2  0.0532    4.0+                          1.6639e-04                       1.0500e-05
                        1  0.0249     0.3332               0.0282 6.8446e-06
                        0  0.0000     0.6668               0.0532 1.5918e-05
  1  0.0249    5.0+                          1.7502e-04                       3.2760e+04
                        0  0.0000     1.0000               0.0249 6.9425e-08
  0  0.0000    2.0+                          3.8398e-04                       6.1220e+06
#......................................................................../  026-056Fe //  21.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 1.7502e-04
#......................................................................../  026-056Fe //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.1276e+02 2.9118e+02 3.5421e+02 5.1970e+01 2.8341e+00
 Emean[MeV]            2.2377e+00 2.4175e+00 5.4030e+00 9.9520e+00 4.7395e+00
#......................................................................../  026-056Fe //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          1.0724e+00
                        0  0.0000     0.1000               3.7696 1.0724e-01
                        1  1.2240     0.1000               2.5456 1.0724e-01
                        4  1.6896     0.1000               2.0800 1.0724e-01
                        6  1.8974     0.1000               1.8722 1.0724e-01
                       10  2.3114     0.1000               1.4582 1.0724e-01
                       12  2.4861     0.1000               1.2835 1.0724e-01
                       15  2.5598     0.1000               1.2098 1.0724e-01
                       16  2.6112     0.1000               1.1584 1.0724e-01
                       32  3.2722     0.1000               0.4974 1.0724e-01
                       48  3.7011     0.1000               0.0685 1.0724e-01
 52  3.7620    3.5+                          8.6692e-01
                        0  0.0000     0.0667               3.7620 5.7795e-02
                        1  1.2240     0.0667               2.5380 5.7795e-02
                        6  1.8974     0.0667               1.8646 5.7795e-02
                        7  1.9195     0.0667               1.8425 5.7795e-02
                        9  2.1331     0.0667               1.6289 5.7795e-02
                       10  2.3114     0.0667               1.4506 5.7795e-02
                       12  2.4861     0.0667               1.2759 5.7795e-02
                       15  2.5598     0.0667               1.2022 5.7795e-02
                       16  2.6112     0.0667               1.1508 5.7795e-02
                       21  2.8043     0.0667               0.9577 5.7795e-02
                       28  3.1774     0.0667               0.5846 5.7795e-02
                       30  3.2463     0.0667               0.5157 5.7795e-02
                       32  3.2722     0.0667               0.4898 5.7795e-02
                       47  3.6813     0.0667               0.0807 5.7795e-02
                       48  3.7011     0.0667               0.0609 5.7795e-02
 51  3.7280    3.5+                          9.0016e-01
                        0  0.0000     0.0667               3.7280 6.0011e-02
                        1  1.2240     0.0667               2.5040 6.0011e-02
                        6  1.8974     0.0667               1.8306 6.0011e-02
                        7  1.9195     0.0667               1.8085 6.0011e-02
                        9  2.1331     0.0667               1.5949 6.0011e-02
                       10  2.3114     0.0667               1.4166 6.0011e-02
                       12  2.4861     0.0667               1.2419 6.0011e-02
                       15  2.5598     0.0667               1.1682 6.0011e-02
                       16  2.6112     0.0667               1.1168 6.0011e-02
                       21  2.8043     0.0667               0.9237 6.0011e-02
                       28  3.1774     0.0667               0.5506 6.0011e-02
                       30  3.2463     0.0667               0.4817 6.0011e-02
                       32  3.2722     0.0667               0.4558 6.0011e-02
                       47  3.6813     0.0667               0.0467 6.0011e-02
                       48  3.7011     0.0667               0.0269 6.0011e-02
 50  3.7220    0.5+                          1.9213e-01
                        2  1.3777     0.0833               2.3443 1.6011e-02
                        3  1.5048     0.0833               2.2172 1.6011e-02
                        5  1.7576     0.0833               1.9644 1.6011e-02
                       19  2.7310     0.0833               0.9910 1.6011e-02
                       22  2.8792     0.0833               0.8428 1.6011e-02
                       25  3.1082     0.0833               0.6138 1.6011e-02
                       27  3.1649     0.0833               0.5571 1.6011e-02
                       35  3.3567     0.0833               0.3653 1.6011e-02
                       36  3.3650     0.0833               0.3570 1.6011e-02
                       39  3.4606     0.0833               0.2614 1.6011e-02
                       40  3.4686     0.0833               0.2534 1.6011e-02
                       42  3.5404     0.0833               0.1816 1.6011e-02
 49  3.7197    2.5+                          6.7587e-01
                        0  0.0000     1.0000               3.7197 6.7481e-01
 48  3.7011    3.5-                          1.1749e+00
                        0  0.0000     1.0000               3.7011 1.1737e+00
 47  3.6813    2.5-                          8.5391e-01
                        8  2.1330     0.0833               1.5483 7.1159e-02
                       13  2.5140     0.0833               1.1673 7.1159e-02
                       17  2.6145     0.0833               1.0668 7.1159e-02
                       24  2.9821     0.0833               0.6992 7.1159e-02
                       26  3.1214     0.0833               0.5599 7.1159e-02
                       29  3.1842     0.0833               0.4971 7.1159e-02
                       31  3.2627     0.0833               0.4186 7.1159e-02
                       34  3.3430     0.0833               0.3383 7.1159e-02
                       37  3.3937     0.0833               0.2876 7.1159e-02
                       43  3.5539     0.0833               0.1274 7.1159e-02
                       44  3.6223     0.0833               0.0590 7.1159e-02
                       46  3.6716     0.0833               0.0097 7.1159e-02
 46  3.6716    2.5+                          7.8657e-01
                        6  1.8974     0.5000               1.7742 3.9329e-01
                        0  0.0000     0.5000               3.6716 3.9329e-01
 45  3.6650    4.5+                          1.1983e+00
                        0  0.0000     0.1111               3.6650 1.3314e-01
                        1  1.2240     0.1111               2.4410 1.3314e-01
                        4  1.6896     0.1111               1.9754 1.3314e-01
                        6  1.8974     0.1111               1.7676 1.3314e-01
                       10  2.3114     0.1111               1.3536 1.3314e-01
                       12  2.4861     0.1111               1.1789 1.3314e-01
                       15  2.5598     0.1111               1.1052 1.3314e-01
                       16  2.6112     0.1111               1.0538 1.3314e-01
                       32  3.2722     0.1111               0.3928 1.3314e-01
 44  3.6223    2.5+                          8.2969e-01
                        0  0.0000     0.0476               3.6223 3.9509e-02
                        2  1.3777     0.0476               2.2446 3.9509e-02
                        5  1.7576     0.0476               1.8647 3.9509e-02
                        6  1.8974     0.0476               1.7249 3.9509e-02
                        7  1.9195     0.0476               1.7028 3.9509e-02
                        9  2.1331     0.0476               1.4892 3.9509e-02
                       10  2.3114     0.0476               1.3109 3.9509e-02
                       16  2.6112     0.0476               1.0111 3.9509e-02
                       19  2.7310     0.0476               0.8913 3.9509e-02
                       21  2.8043     0.0476               0.8180 3.9509e-02
                       22  2.8792     0.0476               0.7431 3.9509e-02
                       25  3.1082     0.0476               0.5141 3.9509e-02
                       27  3.1649     0.0476               0.4574 3.9509e-02
                       28  3.1774     0.0476               0.4449 3.9509e-02
                       30  3.2463     0.0476               0.3760 3.9509e-02
                       32  3.2722     0.0476               0.3501 3.9509e-02
                       35  3.3567     0.0476               0.2656 3.9509e-02
                       36  3.3650     0.0476               0.2573 3.9509e-02
                       39  3.4606     0.0476               0.1617 3.9509e-02
                       40  3.4686     0.0476               0.1537 3.9509e-02
                       42  3.5404     0.0476               0.0819 3.9509e-02
 43  3.5539    2.5+                          8.9416e-01
                        5  1.7576     0.4594               1.7963 4.1057e-01
                        2  1.3777     0.5406               2.1762 4.8301e-01
 42  3.5404    1.5-                          5.8039e-01
                       23  2.9809     1.0000               0.5595 5.8019e-01
 41  3.5221    6.5-                          2.1880e+00
                       12  2.4861     1.0000               1.0360 2.1875e+00
 40  3.4686    1.5-                          6.2884e-01
                        7  1.9195     0.5000               1.5491 3.1442e-01
                        2  1.3777     0.5000               2.0909 3.1442e-01
