###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6524e-01 1.0000e+00 1.9441e+00 2.9964e-01
#......................................................................../  026-056Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.29964   0.96524   5.81105   5.18605
#......................................................................../  026-056Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  95.97270   0.00000   1.16404  10.80046   7.11400   0.00000
#......................................................................../  026-056Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5095e-04
#......................................................................../  026-056Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6524e-01 2.7675e-12
#......................................................................../  026-056Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    13.3412                   222         52
      gamma  027-058Co     0.0000                0.0000
                        6  0.4575     0.0400               1.8025 9.8902e-15
                        7  0.8856     0.0400               1.3744 9.8902e-15
                        8  1.0401     0.0400               1.2199 9.8902e-15
                        9  1.0443     0.0400               1.2157 9.8902e-15
                       14  1.2366     0.0400               1.0234 9.8902e-15
                       16  1.3535     0.0400               0.9065 9.8902e-15
                       20  1.4240     0.0400               0.8360 9.8902e-15
                       23  1.5133     0.0400               0.7467 9.8902e-15
                       24  1.5226     0.0400               0.7374 9.8902e-15
                       25  1.5244     0.0400               0.7356 9.8902e-15
                       27  1.5547     0.0400               0.7053 9.8902e-15
                       28  1.6056     0.0400               0.6544 9.8902e-15
                       29  1.6699     0.0400               0.5901 9.8902e-15
                       32  1.7493     0.0400               0.5106 9.8902e-15
                       37  1.8430     0.0400               0.4170 9.8902e-15
                       38  1.8658     0.0400               0.3942 9.8902e-15
                       40  1.9250     0.0400               0.3350 9.8902e-15
                       42  1.9788     0.0400               0.2812 9.8902e-15
                       43  2.0070     0.0400               0.2530 9.8902e-15
                       44  2.0700     0.0400               0.1900 9.8902e-15
                       47  2.1660     0.0400               0.0940 9.8902e-15
 50  2.2488    1.0+                          5.1602e-13
                        0  0.0000     1.0000               2.2488 5.1579e-13
 49  2.2250    5.0+                          3.0454e-14
                       46  2.1050     1.0000               0.1200 3.0454e-14
 48  2.1848    6.0+                          6.7099e-15
                       13  1.1846     1.0000               1.0002 6.7085e-15
 47  2.1660    3.0+                          2.8388e-13
                       46  2.1050     1.0000               0.0610 2.8388e-13
 46  2.1050    4.0-                          4.4297e-13
                        1  0.0249     0.0385               2.0800 1.7037e-14
                        2  0.0532     0.0385               2.0518 1.7037e-14
                        3  0.1118     0.0385               1.9932 1.7037e-14
                        4  0.3657     0.0385               1.7393 1.7037e-14
                        5  0.3739     0.0385               1.7311 1.7037e-14
                        6  0.4575     0.0385               1.6475 1.7037e-14
                        7  0.8856     0.0385               1.2194 1.7037e-14
                        8  1.0401     0.0385               1.0649 1.7037e-14
                        9  1.0443     0.0385               1.0607 1.7037e-14
                       13  1.1846     0.0385               0.9204 1.7037e-14
                       15  1.3515     0.0385               0.7535 1.7037e-14
                       19  1.4181     0.0385               0.6869 1.7037e-14
                       20  1.4240     0.0385               0.6810 1.7037e-14
                       23  1.5133     0.0385               0.5917 1.7037e-14
                       25  1.5244     0.0385               0.5806 1.7037e-14
                       26  1.5488     0.0385               0.5562 1.7037e-14
                       27  1.5547     0.0385               0.5503 1.7037e-14
                       28  1.6056     0.0385               0.4994 1.7037e-14
                       29  1.6699     0.0385               0.4351 1.7037e-14
                       31  1.7405     0.0385               0.3645 1.7037e-14
                       32  1.7493     0.0385               0.3557 1.7037e-14
                       34  1.7780     0.0385               0.3270 1.7037e-14
                       37  1.8430     0.0385               0.2620 1.7037e-14
                       42  1.9788     0.0385               0.1262 1.7037e-14
                       43  2.0070     0.0385               0.0980 1.7037e-14
                       44  2.0700     0.0385               0.0350 1.7037e-14
 45  2.0805    6.0+                          7.4538e-15
                       13  1.1846     1.0000               0.8959 7.4519e-15
 44  2.0700    4.0+                          1.3226e-13
                        2  0.0532     1.0000               2.0168 1.3226e-13
 43  2.0070    3.0+                          3.4724e-13
                        3  0.1118     1.0000               1.8952 3.4724e-13
 42  1.9788    3.0+                          3.5643e-13
                        9  1.0443     1.0000               0.9345 3.5635e-13
 41  1.9290    7.0+                          2.6583e-15                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.9373e-15
                        5  0.3739     0.2704               1.5551 7.1866e-16
 40  1.9250    2.0+                          6.4081e-13
                       12  1.1330     1.0000               0.7920 6.4081e-13
 39  1.8677    1.0+                          7.4579e-13
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 2.9914e-13
                        0  0.0000     0.5988               1.8677 4.4645e-13
 38  1.8658    2.0+                          6.8117e-13
                        7  0.8856     0.2500               0.9802 1.7029e-13
                        6  0.4575     0.2500               1.4083 1.7029e-13
                        2  0.0532     0.2500               1.8126 1.7029e-13
                        0  0.0000     0.2500               1.8658 1.7029e-13
 37  1.8430    3.0+                          4.0548e-13
                        3  0.1118     1.0000               1.7312 4.0548e-13
 36  1.8280    0.0-                          4.9550e-13
                       10  1.0502     0.1667               0.7778 8.2584e-14
                       17  1.3690     0.1667               0.4590 8.2584e-14
                       18  1.3769     0.1667               0.4511 8.2584e-14
                       22  1.4349     0.1667               0.3931 8.2584e-14
                       30  1.7292     0.1667               0.0988 8.2584e-14
                       33  1.7572     0.1667               0.0708 8.2584e-14
 35  1.8133    0.0+                          3.4867e-13
                        0  0.0000     1.0000               1.8133 3.4857e-13
 34  1.7780    5.0+                          6.4434e-14
                        1  0.0249     1.0000               1.7530 6.4434e-14
 33  1.7572    1.0+                          9.2082e-13
                       10  1.0502     0.4083               0.7070 3.7580e-13
                        3  0.1118     0.5917               1.6454 5.4473e-13
 32  1.7493    4.0+                          1.7327e-13
                        7  0.8856     0.4630               0.8637 8.0193e-14
                        2  0.0532     0.2454               1.6962 4.2507e-14
                        0  0.0000     0.2917               1.7493 5.0524e-14
 31  1.7405    5.0+                          6.6289e-14
                        3  0.1118     1.0000               1.6287 6.6274e-14
 30  1.7292    1.0+                          9.4658e-13
                        5  0.3739     0.1567               1.3553 1.4829e-13
                        4  0.3657     0.7463               1.3636 7.0629e-13
                        0  0.0000     0.0970               1.7292 9.1823e-14
 29  1.6699    3.0+                          4.8119e-13
                       10  1.0502     1.0000               0.6197 4.8080e-13
 28  1.6056    3.0+                          5.1365e-13
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 3.8040e-13
                        0  0.0000     0.2593               1.6056 1.3317e-13
 27  1.5547    3.0+                          5.4121e-13
                       10  1.0502     0.7197               0.5046 3.8892e-13
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 1.5167e-13
 26  1.5488    5.0+                          7.7092e-14
                       11  1.0755     0.3335               0.4733 2.5677e-14
                        7  0.8856     0.6665               0.6632 5.1347e-14
 25  1.5244    3.0+                          5.5846e-13
                        4  0.3657     0.4505               1.1587 2.5155e-13
                        0  0.0000     0.5495               1.5244 3.0682e-13
 24  1.5226    2.0+                          9.9043e-13
                        4  0.3657     0.4413               1.1569 4.3701e-13
                        3  0.1118     0.5587               1.4108 5.5327e-13
 23  1.5133    3.0+                          5.6492e-13
                        8  1.0401     0.1306               0.4732 7.3682e-14
                        5  0.3739     0.0988               1.1394 5.5804e-14
                        4  0.3657     0.3952               1.1477 2.2322e-13
                        1  0.0249     0.3754               1.4884 2.1203e-13
 22  1.4349    1.0+                          1.2890e-12                       6.0000e-13
                        0  0.0000     1.0000               1.4349 1.2888e-12
 21  1.4246    6.0+                          1.7208e-14                       7.6000e-14
                        5  0.3739     0.8961               1.0507 1.5418e-14
                        1  0.0249     0.1039               1.3997 1.7877e-15
 20  1.4240    3.0+                          6.2019e-13
                        3  0.1118     1.0000               1.3122 6.2019e-13
 19  1.4181    5.0+                          8.5877e-14
                        5  0.3739     1.0000               1.0442 8.5862e-14
 18  1.3769    1.0+                          1.3746e-12                       1.6000e-13
                       10  1.0502     0.0683               0.3267 9.3444e-14
                        9  1.0443     0.4461               0.3326 5.9406e-13
                        0  0.0000     0.4856               1.3769 6.6745e-13
 17  1.3690    1.0+                          1.3868e-12
                       12  1.1330     1.0000               0.2360 1.3868e-12
 16  1.3535    2.0+                          1.2026e-12                       6.0000e-13
                        4  0.3657     0.5650               0.9878 6.7931e-13
                        3  0.1118     0.2373               1.2417 2.8533e-13
                        0  0.0000     0.1977               1.3535 2.3771e-13
 15  1.3515    5.0+                          9.0850e-14
                        7  0.8856     0.0742               0.4659 6.7270e-15
                        6  0.4575     0.9258               0.8940 8.4088e-14
 14  1.2366    2.0+                          1.3780e-12
                        3  0.1118     0.2537               1.1248 3.4956e-13
                        0  0.0000     0.7463               1.2366 1.0283e-12
 13  1.1846    5.0+                          1.1907e-13                       9.7000e-14
                        6  0.4575     0.6897               0.7271 8.2090e-14
                        2  0.0532     0.2069               1.1315 2.4632e-14
                        1  0.0249     0.1034               1.1597 1.2310e-14
 12  1.1330    1.0-                          4.3435e-12
                        0  0.0000     0.5000               1.1330 2.1718e-12
                       10  1.0502     0.5000               0.0828 2.1718e-12
 11  1.0755    6.0+                          4.8529e-14                       6.9000e-14
                        5  0.3739     0.1327               0.7016 6.4368e-15
                        1  0.0249     0.8673               1.0505 4.2082e-14
 10  1.0502    1.0+                          5.5149e-12                       1.4000e-13
                        4  0.3657     0.0305               0.6845 1.6810e-13
                        3  0.1118     0.3598               0.9384 1.9837e-12
                        0  0.0000     0.6097               1.0502 3.3618e-12
  9  1.0443    4.0+                          1.3104e-12                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 2.3621e-13
                        0  0.0000     0.8197               1.0443 1.0739e-12
  8  1.0401    3.0+                          1.0065e-12                       1.4000e-13
                        6  0.4575     0.4609               0.5826 4.6364e-13
                        4  0.3657     0.2350               0.6745 2.3641e-13
                        0  0.0000     0.3041               1.0401 3.0602e-13
  7  0.8856    3.0+                          1.4064e-12                       1.5000e-13
                        5  0.3739     0.1727               0.5117 2.4254e-13
                        4  0.3657     0.2036               0.5200 2.8606e-13
                        3  0.1118     0.4423               0.7739 6.2184e-13
                        2  0.0532     0.0531               0.8325 7.4631e-14
                        1  0.0249     0.1283               0.8607 1.8039e-13
  6  0.4575    4.0+                          1.3910e-12                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.7021e-14
                        3  0.1118     0.1596               0.3457 2.2124e-13
                        2  0.0532     0.0065               0.4043 9.0785e-15
                        1  0.0249     0.8167               0.4325 1.1348e-12
  5  0.3739    5.0+                          7.6536e-13                       8.0000e-13
                        2  0.0532     0.9424               0.3208 7.1976e-13
                        1  0.0249     0.0576               0.3490 4.3907e-14
  4  0.3657    3.0+                          4.8312e-12                       1.1000e-12
                        3  0.1118     0.0090               0.2539 4.3022e-14
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 4.7803e-12
  3  0.1118    3.0+                          8.8833e-12                       1.4000e-10
                        2  0.0532     0.4185               0.0586 3.1586e-12
                        0  0.0000     0.5815               0.1118 5.0127e-12
  2  0.0532    4.0+                          5.9914e-12                       1.0500e-05
                        1  0.0249     0.3332               0.0282 2.4646e-13
                        0  0.0000     0.6668               0.0532 5.7318e-13
  1  0.0249    5.0+                          3.9583e-12                       3.2760e+04
                        0  0.0000     1.0000               0.0249 1.5701e-15
  0  0.0000    2.0+                          3.4993e-11                       6.1220e+06
#......................................................................../  026-056Fe //   1.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 3.9583e-12
#......................................................................../  026-056Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma
 SpcSum[mb]            2.5340e-04
 Emean[MeV]            1.8602e+00
#......................................................................../  026-056Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          5.8002e-09
                        0  0.0000     0.1000               3.7696 5.8002e-10
                        1  1.2240     0.1000               2.5456 5.8002e-10
                        4  1.6896     0.1000               2.0800 5.8002e-10
                        6  1.8974     0.1000               1.8722 5.8002e-10
                       10  2.3114     0.1000               1.4582 5.8002e-10
                       12  2.4861     0.1000               1.2835 5.8002e-10
                       15  2.5598     0.1000               1.2098 5.8002e-10
                       16  2.6112     0.1000               1.1584 5.8002e-10
                       32  3.2722     0.1000               0.4974 5.8002e-10
                       48  3.7011     0.1000               0.0685 5.8002e-10
 52  3.7620    3.5+                          1.7101e-08
                        0  0.0000     0.0667               3.7620 1.1401e-09
                        1  1.2240     0.0667               2.5380 1.1401e-09
                        6  1.8974     0.0667               1.8646 1.1401e-09
                        7  1.9195     0.0667               1.8425 1.1401e-09
                        9  2.1331     0.0667               1.6289 1.1401e-09
                       10  2.3114     0.0667               1.4506 1.1401e-09
                       12  2.4861     0.0667               1.2759 1.1401e-09
                       15  2.5598     0.0667               1.2022 1.1401e-09
                       16  2.6112     0.0667               1.1508 1.1401e-09
                       21  2.8043     0.0667               0.9577 1.1401e-09
                       28  3.1774     0.0667               0.5846 1.1401e-09
                       30  3.2463     0.0667               0.5157 1.1401e-09
                       32  3.2722     0.0667               0.4898 1.1401e-09
                       47  3.6813     0.0667               0.0807 1.1401e-09
                       48  3.7011     0.0667               0.0609 1.1401e-09
 51  3.7280    3.5+                          2.0429e-08
                        0  0.0000     0.0667               3.7280 1.3620e-09
                        1  1.2240     0.0667               2.5040 1.3620e-09
                        6  1.8974     0.0667               1.8306 1.3620e-09
                        7  1.9195     0.0667               1.8085 1.3620e-09
                        9  2.1331     0.0667               1.5949 1.3620e-09
                       10  2.3114     0.0667               1.4166 1.3620e-09
                       12  2.4861     0.0667               1.2419 1.3620e-09
                       15  2.5598     0.0667               1.1682 1.3620e-09
                       16  2.6112     0.0667               1.1168 1.3620e-09
                       21  2.8043     0.0667               0.9237 1.3620e-09
                       28  3.1774     0.0667               0.5506 1.3620e-09
                       30  3.2463     0.0667               0.4817 1.3620e-09
                       32  3.2722     0.0667               0.4558 1.3620e-09
                       47  3.6813     0.0667               0.0467 1.3620e-09
                       48  3.7011     0.0667               0.0269 1.3620e-09
 50  3.7220    0.5+                          3.1900e-08
                        2  1.3777     0.0833               2.3443 2.6583e-09
                        3  1.5048     0.0833               2.2172 2.6583e-09
                        5  1.7576     0.0833               1.9644 2.6583e-09
                       19  2.7310     0.0833               0.9910 2.6583e-09
                       22  2.8792     0.0833               0.8428 2.6583e-09
                       25  3.1082     0.0833               0.6138 2.6583e-09
                       27  3.1649     0.0833               0.5571 2.6583e-09
                       35  3.3567     0.0833               0.3653 2.6583e-09
                       36  3.3650     0.0833               0.3570 2.6583e-09
                       39  3.4606     0.0833               0.2614 2.6583e-09
                       40  3.4686     0.0833               0.2534 2.6583e-09
                       42  3.5404     0.0833               0.1816 2.6583e-09
 49  3.7197    2.5+                          4.3787e-08
                        0  0.0000     1.0000               3.7197 4.3718e-08
 48  3.7011    3.5-                          2.7801e-08
                        0  0.0000     1.0000               3.7011 2.7772e-08
 47  3.6813    2.5-                          6.2419e-08
                        8  2.1330     0.0833               1.5483 5.2016e-09
                       13  2.5140     0.0833               1.1673 5.2016e-09
                       17  2.6145     0.0833               1.0668 5.2016e-09
                       24  2.9821     0.0833               0.6992 5.2016e-09
                       26  3.1214     0.0833               0.5599 5.2016e-09
                       29  3.1842     0.0833               0.4971 5.2016e-09
                       31  3.2627     0.0833               0.4186 5.2016e-09
                       34  3.3430     0.0833               0.3383 5.2016e-09
                       37  3.3937     0.0833               0.2876 5.2016e-09
                       43  3.5539     0.0833               0.1274 5.2016e-09
                       44  3.6223     0.0833               0.0590 5.2016e-09
                       46  3.6716     0.0833               0.0097 5.2016e-09
 46  3.6716    2.5+                          6.0796e-08
                        6  1.8974     0.5000               1.7742 3.0398e-08
                        0  0.0000     0.5000               3.6716 3.0398e-08
 45  3.6650    4.5+                          1.0187e-08
                        0  0.0000     0.1111               3.6650 1.1319e-09
                        1  1.2240     0.1111               2.4410 1.1319e-09
                        4  1.6896     0.1111               1.9754 1.1319e-09
                        6  1.8974     0.1111               1.7676 1.1319e-09
                       10  2.3114     0.1111               1.3536 1.1319e-09
                       12  2.4861     0.1111               1.1789 1.1319e-09
                       15  2.5598     0.1111               1.1052 1.1319e-09
                       16  2.6112     0.1111               1.0538 1.1319e-09
                       32  3.2722     0.1111               0.3928 1.1319e-09
 44  3.6223    2.5+                          7.5663e-08
                        0  0.0000     0.0476               3.6223 3.6030e-09
                        2  1.3777     0.0476               2.2446 3.6030e-09
                        5  1.7576     0.0476               1.8647 3.6030e-09
                        6  1.8974     0.0476               1.7249 3.6030e-09
                        7  1.9195     0.0476               1.7028 3.6030e-09
                        9  2.1331     0.0476               1.4892 3.6030e-09
                       10  2.3114     0.0476               1.3109 3.6030e-09
                       16  2.6112     0.0476               1.0111 3.6030e-09
                       19  2.7310     0.0476               0.8913 3.6030e-09
                       21  2.8043     0.0476               0.8180 3.6030e-09
                       22  2.8792     0.0476               0.7431 3.6030e-09
                       25  3.1082     0.0476               0.5141 3.6030e-09
                       27  3.1649     0.0476               0.4574 3.6030e-09
                       28  3.1774     0.0476               0.4449 3.6030e-09
                       30  3.2463     0.0476               0.3760 3.6030e-09
                       32  3.2722     0.0476               0.3501 3.6030e-09
                       35  3.3567     0.0476               0.2656 3.6030e-09
                       36  3.3650     0.0476               0.2573 3.6030e-09
                       39  3.4606     0.0476               0.1617 3.6030e-09
                       40  3.4686     0.0476               0.1537 3.6030e-09
                       42  3.5404     0.0476               0.0819 3.6030e-09
 43  3.5539    2.5+                          1.0183e-07
                        5  1.7576     0.4594               1.7963 4.6755e-08
                        2  1.3777     0.5406               2.1762 5.5005e-08
 42  3.5404    1.5-                          1.2682e-07
                       23  2.9809     1.0000               0.5595 1.2678e-07
 41  3.5221    6.5-                          1.4344e-09
                       12  2.4861     1.0000               1.0360 1.4341e-09
 40  3.4686    1.5-                          1.6997e-07
                        7  1.9195     0.5000               1.5491 8.4986e-08
                        2  1.3777     0.5000               2.0909 8.4986e-08
 39  3.4606    1.5-                          1.7547e-07
                        7  1.9195     0.3333               1.5411 5.8489e-08
                        2  1.3777     0.3333               2.0829 5.8489e-08
                        0  0.0000     0.3333               3.4606 5.8489e-08
 38  3.4310    5.5+                          7.3214e-09
                        1  1.2240     0.2000               2.2070 1.4643e-09
                        4  1.6896     0.2000               1.7414 1.4643e-09
                       12  2.4861     0.2000               0.9449 1.4643e-09
                       14  2.5241     0.2000               0.9069 1.4643e-09
                       15  2.5598     0.2000               0.8712 1.4643e-09
 37  3.3937    1.5+                          2.0065e-07
                        2  1.3777     0.0714               2.0160 1.4332e-08
                        3  1.5048     0.0714               1.8889 1.4332e-08
                        5  1.7576     0.0714               1.6361 1.4332e-08
                        7  1.9195     0.0714               1.4742 1.4332e-08
                        9  2.1331     0.0714               1.2606 1.4332e-08
                       19  2.7310     0.0714               0.6627 1.4332e-08
                       21  2.8043     0.0714               0.5894 1.4332e-08
                       22  2.8792     0.0714               0.5145 1.4332e-08
                       25  3.1082     0.0714               0.2855 1.4332e-08
                       27  3.1649     0.0714               0.2288 1.4332e-08
                       28  3.1774     0.0714               0.2163 1.4332e-08
                       30  3.2463     0.0714               0.1474 1.4332e-08
                       35  3.3567     0.0714               0.0370 1.4332e-08
                       36  3.3650     0.0714               0.0287 1.4332e-08
 36  3.3650    1.5-                          2.6774e-07
                        8  2.1330     0.1667               1.2320 4.4623e-08
                       17  2.6145     0.1667               0.7505 4.4623e-08
                       23  2.9809     0.1667               0.3841 4.4623e-08
                       24  2.9821     0.1667               0.3830 4.4623e-08
                       29  3.1842     0.1667               0.1808 4.4623e-08
                       31  3.2627     0.1667               0.1023 4.4623e-08
 35  3.3567    1.5-                          2.7567e-07
                        2  1.3777     0.5000               1.9790 1.3783e-07
                        0  0.0000     0.5000               3.3567 1.3783e-07
 34  3.3430    3.5+                          1.2227e-07
                        0  0.0000     0.0769               3.3430 9.4053e-09
                        1  1.2240     0.0769               2.1190 9.4053e-09
                        6  1.8974     0.0769               1.4456 9.4053e-09
                        7  1.9195     0.0769               1.4235 9.4053e-09
                        9  2.1331     0.0769               1.2099 9.4053e-09
                       10  2.3114     0.0769               1.0316 9.4053e-09
                       12  2.4861     0.0769               0.8569 9.4053e-09
                       15  2.5598     0.0769               0.7832 9.4053e-09
                       16  2.6112     0.0769               0.7318 9.4053e-09
                       21  2.8043     0.0769               0.5387 9.4053e-09
                       28  3.1774     0.0769               0.1656 9.4053e-09
                       30  3.2463     0.0769               0.0967 9.4053e-09
                       32  3.2722     0.0769               0.0708 9.4053e-09
 33  3.2960    4.5+                          5.3823e-08
                        0  0.0000     0.1111               3.2960 5.9803e-09
                        1  1.2240     0.1111               2.0720 5.9803e-09
                        4  1.6896     0.1111               1.6064 5.9803e-09
                        6  1.8974     0.1111               1.3986 5.9803e-09
                       10  2.3114     0.1111               0.9846 5.9803e-09
                       12  2.4861     0.1111               0.8099 5.9803e-09
                       15  2.5598     0.1111               0.7362 5.9803e-09
                       16  2.6112     0.1111               0.6848 5.9803e-09
                       32  3.2722     0.1111               0.0238 5.9803e-09
 32  3.2722    3.5-                          1.8405e-07
                       13  2.5140     0.1429               0.7582 2.6293e-08
                       17  2.6145     0.1429               0.6577 2.6293e-08
                       18  2.7230     0.1429               0.5492 2.6293e-08
                       20  2.7435     0.1429               0.5287 2.6293e-08
                       26  3.1214     0.1429               0.1508 2.6293e-08
                       29  3.1842     0.1429               0.0880 2.6293e-08
                       31  3.2627     0.1429               0.0095 2.6293e-08
 31  3.2627    2.5+                          3.9337e-07
                        5  1.7576     0.5206               1.5051 2.0473e-07
                        0  0.0000     0.4794               3.2627 1.8832e-07
 30  3.2463    2.5-                          4.0080e-07
                        1  1.2240     1.0000               2.0223 4.0066e-07
 29  3.1842    2.5+                          4.9764e-07
                        2  1.3777     0.5000               1.8065 2.4882e-07
                        0  0.0000     0.5000               3.1842 2.4882e-07
