  025-051Mn              -48.2435     6.1084                    29         28
      gamma  025-051Mn     0.0000                0.0000
     proton  024-050Cr     7.2890                5.2708
  026-057Fe              -60.1812     9.1002                    66         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
      alpha  024-053Cr     2.4249                7.3202
  025-054Mn              -55.5565     9.3397                    70         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  026-056Fe              -60.6064     3.6787                     0         77
      gamma  026-056Fe     0.0000                0.0000
  024-051Cr              -51.4511    10.0983                    58         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     2.6254                     0         44
      gamma  025-053Mn     0.0000                0.0000
  023-048V               -44.4768     7.9882                    57         33
      gamma  023-048V      0.0000                0.0000
     proton  022-047Ti     7.2890                6.8294
  024-050Cr              -50.2617     3.0622                     0         38
      gamma  024-050Cr     0.0000                0.0000
  026-056Fe              -60.6064     1.4540                     0         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     0.4008                     0         44
      gamma  025-053Mn     0.0000                0.0000
  024-050Cr              -50.2617     0.8376                     0         38
      gamma  024-050Cr     0.0000                0.0000
  024-053Cr              -55.2859     1.7800                     0         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     0.5821                     0         43
      gamma  023-050V      0.0000                0.0000
  022-047Ti              -44.9364     1.1588                     0         55
      gamma  022-047Ti     0.0000                0.0000
#......................................................................../  028-058Ni //  18.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  029-058Cu     7.5715     0.0000     1.4500    -1.7890     6.3187     5.0000  -4.499100
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  028-057Ni     7.4367     1.5213     1.6001    -0.7601     9.0369     6.5602  -5.178000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
#......................................................................../  028-058Ni //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.3996     5.5199 115.220183                 GL
         M1    10.4729     4.0000   0.790110                 SL
         E2    16.0925     5.3900   1.548205                 SL
         M2    10.4729     4.0000   0.000632                 SL
         E3    16.0925     5.3900   0.001239                 SL
#......................................................................../  028-058Ni //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.9240e+02 5.2219e+02 2.1340e+01 2.6323e+01
 Emean[MeV]            0.0000e+00 9.4954e+00 1.4615e+01 1.5486e+01 8.7186e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 8.6226e+02 1.6483e+03 5.2311e-01
#......................................................................../  028-058Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.2178e-01 2.0960e+02 4.5318e+02 1.1440e+02 8.8841e+00
 Emean[MeV]            1.1673e+01 2.8767e+00 6.6622e+00 1.1016e+01 6.7304e+00
#......................................................................../  028-058Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          1.0335e-06
                        4  0.3646     0.5000               1.4264 5.1673e-07
                        0  0.0000     0.5000               1.7910 5.1673e-07
 30  1.7789    5.0+                          6.2515e-05
                        6  0.5575     0.5000               1.2214 3.1258e-05
                        5  0.4538     0.5000               1.3251 3.1258e-05
 29  1.7680    0.0-                          1.5932e-06
                        1  0.0622     0.2500               1.7058 3.9831e-07
                        4  0.3646     0.2500               1.4034 3.9831e-07
                       10  0.6702     0.2500               1.0978 3.9831e-07
                       17  1.2490     0.2500               0.5190 3.9831e-07
 28  1.6940    2.0-                          6.2736e-06
                        0  0.0000     0.0714               1.6940 4.4811e-07
                        1  0.0622     0.0714               1.6318 4.4811e-07
                        2  0.2872     0.0714               1.4068 4.4811e-07
                        4  0.3646     0.0714               1.3294 4.4811e-07
                        5  0.4538     0.0714               1.2402 4.4811e-07
                        8  0.5870     0.0714               1.1070 4.4811e-07
                        9  0.6000     0.0714               1.0940 4.4811e-07
                       10  0.6702     0.0714               1.0238 4.4811e-07
                       11  0.7810     0.0714               0.9130 4.4811e-07
                       14  0.9470     0.0714               0.7470 4.4811e-07
                       16  1.0070     0.0714               0.6870 4.4811e-07
                       17  1.2490     0.0714               0.4450 4.4811e-07
                       21  1.4270     0.0714               0.2670 4.4811e-07
                       27  1.6680     0.0714               0.0260 4.4811e-07
 27  1.6680    3.0+                          8.0704e-06
                       11  0.7810     1.0000               0.8870 8.0678e-06
 26  1.6600    1.0-                          3.7728e-06
                        0  0.0000     0.1000               1.6600 3.7728e-07
                        1  0.0622     0.1000               1.5978 3.7728e-07
                        2  0.2872     0.1000               1.3728 3.7728e-07
                        3  0.3358     0.1000               1.3242 3.7728e-07
                        4  0.3646     0.1000               1.2954 3.7728e-07
                        9  0.6000     0.1000               1.0600 3.7728e-07
                       10  0.6702     0.1000               0.9898 3.7728e-07
                       14  0.9470     0.1000               0.7130 3.7728e-07
                       16  1.0070     0.1000               0.6530 3.7728e-07
                       17  1.2490     0.1000               0.4110 3.7728e-07
 25  1.6460    4.0-                          3.4866e-05
                        5  0.4538     0.1250               1.1922 4.3582e-06
                        6  0.5575     0.1250               1.0885 4.3582e-06
                        8  0.5870     0.1250               1.0590 4.3582e-06
                       11  0.7810     0.1250               0.8650 4.3582e-06
                       13  0.9145     0.1250               0.7315 4.3582e-06
                       15  0.9750     0.1250               0.6710 4.3582e-06
                       21  1.4270     0.1250               0.2190 4.3582e-06
                       24  1.6036     0.1250               0.0424 4.3582e-06
 24  1.6036    5.0+                          1.6036e-04
                        6  0.5575     1.0000               1.0461 1.6032e-04
 23  1.5050    3.0-                          1.5016e-05
                        5  0.4538     1.0000               1.0512 1.5014e-05
 22  1.4920    2.0-                          8.2299e-06
                        0  0.0000     0.0769               1.4920 6.3307e-07
                        1  0.0622     0.0769               1.4298 6.3307e-07
                        2  0.2872     0.0769               1.2048 6.3307e-07
                        4  0.3646     0.0769               1.1274 6.3307e-07
                        5  0.4538     0.0769               1.0382 6.3307e-07
                        8  0.5870     0.0769               0.9050 6.3307e-07
                        9  0.6000     0.0769               0.8920 6.3307e-07
                       10  0.6702     0.0769               0.8218 6.3307e-07
                       11  0.7810     0.0769               0.7110 6.3307e-07
                       14  0.9470     0.0769               0.5450 6.3307e-07
                       16  1.0070     0.0769               0.4850 6.3307e-07
                       17  1.2490     0.0769               0.2430 6.3307e-07
                       21  1.4270     0.0769               0.0650 6.3307e-07
 21  1.4270    3.0+                          1.5636e-05
                        0  0.0000     1.0000               1.4270 1.5634e-05
 20  1.4215    3.0-                          1.7428e-05
                        5  0.4538     1.0000               0.9677 1.7426e-05
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          5.5587e-06
                        2  0.2872     1.0000               1.0808 5.5581e-06
 18  1.3330    2.0-                          1.0330e-05
                        0  0.0000     0.0833               1.3330 8.6082e-07
                        1  0.0622     0.0833               1.2708 8.6082e-07
                        2  0.2872     0.0833               1.0458 8.6082e-07
                        4  0.3646     0.0833               0.9684 8.6082e-07
                        5  0.4538     0.0833               0.8792 8.6082e-07
                        8  0.5870     0.0833               0.7460 8.6082e-07
                        9  0.6000     0.0833               0.7330 8.6082e-07
                       10  0.6702     0.0833               0.6628 8.6082e-07
                       11  0.7810     0.0833               0.5520 8.6082e-07
                       14  0.9470     0.0833               0.3860 8.6082e-07
                       16  1.0070     0.0833               0.3260 8.6082e-07
                       17  1.2490     0.0833               0.0840 8.6082e-07
 17  1.2490    1.0+                          7.1747e-06
                        3  0.3358     1.0000               0.9132 7.1727e-06
 16  1.0070    2.0+                          1.1247e-05
                       10  0.6702     1.0000               0.3368 1.1195e-05
 15  0.9750    4.0+                          5.9362e-05
                        6  0.5575     1.0000               0.4175 5.9220e-05
 14  0.9470    2.0+                          1.1913e-05
                        7  0.5710     0.3333               0.3760 3.9709e-06
                        5  0.4538     0.3333               0.4932 3.9709e-06
                        0  0.0000     0.3333               0.9470 3.9709e-06
 13  0.9145    4.0+                          6.6787e-05
                        6  0.5575     0.3293               0.3570 2.1910e-05
                        5  0.4538     0.6707               0.4607 4.4714e-05
 12  0.9040    1.0-                          1.0745e-05
                        0  0.0000     1.0000               0.9040 1.0743e-05
 11  0.7810    3.0+                          3.8457e-05
                        5  0.4538     0.4517               0.3272 1.7285e-05
                        0  0.0000     0.5483               0.7810 2.1077e-05
 10  0.6702    1.0+                          2.2397e-05
                        3  0.3358     0.1230               0.3344 2.7479e-06
                        0  0.0000     0.8770               0.6702 1.9629e-05
  9  0.6000    2.0+                          1.6834e-05
                        0  0.0000     1.0000               0.6000 1.6820e-05
  8  0.5870    3.0+                          3.7575e-05
                        7  0.5710     1.0000               0.0160 3.7575e-05
  7  0.5710    2.0-                          7.2304e-05
                        3  0.3358     0.3333               0.2352 2.4101e-05
                        2  0.2872     0.3333               0.2838 2.4101e-05
                        0  0.0000     0.3333               0.5710 2.4101e-05
  6  0.5575    4.0+                          4.0810e-04
                        5  0.4538     0.3640               0.1037 1.1515e-04
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 4.1313e-05
                        0  0.0000     0.5332               0.5575 2.1731e-04
  5  0.4538    3.0+                          3.2200e-04
                        2  0.2872     0.0100               0.1666 3.1808e-06
                        0  0.0000     0.9900               0.4538 3.1816e-04
  4  0.3646    1.0+                          1.4996e-05
                        0  0.0000     1.0000               0.3646 1.4942e-05
  3  0.3358    0.0+                          3.8372e-05
                        1  0.0622     1.0000               0.2736 3.8217e-05
  2  0.2872    2.0+                          9.8029e-05
                        1  0.0622     0.7022               0.2250 6.7619e-05
                        0  0.0000     0.2978               0.2872 2.9082e-05
  1  0.0622    1.0+                          1.2609e-04                       2.0000e-09
                        0  0.0000     1.0000               0.0622 1.0226e-04
  0  0.0000    2.0+                          8.5022e-04                       1.4220e+03
#......................................................................../  028-058Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-059Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8419e+02 1.0598e+01 4.0691e+02 1.7576e+01 9.1941e-02
 Emean[MeV]            1.8509e+00 1.7715e+00 5.1918e+00 9.5654e+00 4.2293e+00
#......................................................................../  028-058Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-059Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  3.7577    3.5+                          6.4026e-01
                        3  1.3986     0.4001               2.3591 2.5594e-01
                        2  0.9140     0.5999               2.8437 3.8364e-01
 37  3.7418    1.5-                          2.0471e-02
                        5  1.9878     0.0996               1.7540 2.0374e-03
                        2  0.9140     0.3904               2.8278 7.9863e-03
                        1  0.4911     0.3985               3.2507 8.1504e-03
                        0  0.0000     0.1116               3.7418 2.2822e-03
 36  3.7289    2.5+                          2.1071e-01
                        8  2.3239     0.4284               1.4050 9.0251e-02
                        5  1.9878     0.3333               1.7411 7.0211e-02
                        3  1.3986     0.2383               2.3303 5.0167e-02
 35  3.6990    3.5-                          2.3597e-01
                        2  0.9140     1.0000               2.7850 2.3581e-01
 34  3.6540    1.5-                          3.3406e-02
                        5  1.9878     0.1429               1.6662 4.7723e-03
                        6  2.2663     0.1429               1.3877 4.7723e-03
                        8  2.3239     0.1429               1.3301 4.7723e-03
                        9  2.3600     0.1429               1.2940 4.7723e-03
                       25  3.4340     0.1429               0.2200 4.7723e-03
                       27  3.4380     0.1429               0.2160 4.7723e-03
                       32  3.5803     0.1429               0.0737 4.7723e-03
 33  3.6150    1.5-                          3.6864e-02                       2.4000e-14
                        1  0.4911     0.6502               3.1239 2.3950e-02
                        0  0.0000     0.3498               3.6150 1.2882e-02
 32  3.5803    2.5+                          3.0763e-01                       1.7000e-12
                       18  3.0427     0.0306               0.5376 9.4107e-03
                        6  2.2663     0.2312               1.3140 7.1107e-02
                        5  1.9878     0.0986               1.5925 3.0321e-02
                        4  1.8652     0.1088               1.7151 3.3452e-02
                        3  1.3986     0.1395               2.1818 4.2878e-02
                        2  0.9140     0.3403               2.6663 1.0457e-01
                        0  0.0000     0.0511               3.5803 1.5683e-02
 31  3.5781    1.5-                          4.0426e-02
                        4  1.8652     0.3298               1.7129 1.3329e-02
                        2  0.9140     0.3299               2.6641 1.3328e-02
                        0  0.0000     0.3403               3.5781 1.3743e-02
 30  3.5739    2.5-                          1.6926e-01
                        3  1.3986     0.3002               2.1753 5.0791e-02
                        2  0.9140     0.6998               2.6599 1.1838e-01
 29  3.5506    2.5-                          1.7698e-01                       1.0000e-14
                        2  0.9140     0.6501               2.6366 1.1499e-01
                        0  0.0000     0.3499               3.5506 6.1865e-02
 28  3.4478    6.5-                          2.4982e+00
                       11  2.5877     0.1489               0.8600 3.7185e-01
                       10  2.3909     0.8511               1.0569 2.1257e+00
 27  3.4380    0.5+                          4.0360e-02
                        0  0.0000     1.0000               3.4380 4.0302e-02
 26  3.4370    3.5+                          1.2673e+00
                        2  0.9140     0.0833               2.5230 1.0561e-01
                        3  1.3986     0.0833               2.0384 1.0561e-01
                        4  1.8652     0.0833               1.5718 1.0561e-01
                       10  2.3909     0.0833               1.0461 1.0561e-01
                       12  2.6645     0.0833               0.7725 1.0561e-01
                       13  2.7060     0.0833               0.7310 1.0561e-01
                       14  2.7150     0.0833               0.7220 1.0561e-01
                       15  2.9282     0.0833               0.5088 1.0561e-01
                       16  2.9929     0.0833               0.4441 1.0561e-01
                       17  3.0248     0.0833               0.4122 1.0561e-01
                       19  3.1141     0.0833               0.3229 1.0561e-01
                       22  3.3090     0.0833               0.1280 1.0561e-01
 25  3.4340    2.5+                          4.3232e-01
                        2  0.9140     0.6997               2.5200 3.0219e-01
                        0  0.0000     0.3003               3.4340 1.2964e-01
 24  3.3295    5.5-                          1.4730e+00
                       12  2.6645     0.4878               0.6650 7.1822e-01
                       11  2.5877     0.2000               0.7418 2.9448e-01
                        4  1.8652     0.1853               1.4643 2.7292e-01
                        3  1.3986     0.1268               1.9310 1.8673e-01
 23  3.3091    4.5+                          2.6293e+00
                        3  1.3986     0.1250               1.9105 3.2866e-01
                        4  1.8652     0.1250               1.4439 3.2866e-01
                       10  2.3909     0.1250               0.9182 3.2866e-01
                       11  2.5877     0.1250               0.7214 3.2866e-01
                       12  2.6645     0.1250               0.6446 3.2866e-01
                       14  2.7150     0.1250               0.5941 3.2866e-01
                       16  2.9929     0.1250               0.3162 3.2866e-01
                       22  3.3090     0.1250               0.0001 3.2866e-01
 22  3.3090    3.5-                          9.2164e-01
                        3  1.3986     0.2994               1.9104 2.7585e-01
                        2  0.9140     0.4490               2.3950 4.1360e-01
                        0  0.0000     0.2516               3.3090 2.3167e-01
 21  3.1297    1.5-                          1.1305e-01                       6.9000e-15
                        2  0.9140     0.3596               2.2157 4.0638e-02
                        1  0.4911     0.3489               2.6386 3.9421e-02
                        0  0.0000     0.2914               3.1297 3.2918e-02
 20  3.1216    1.5-                          1.1496e-01
                        2  0.9140     0.5000               2.2076 5.7481e-02
                        1  0.4911     0.5000               2.6305 5.7481e-02
 19  3.1141    2.5-                          4.9897e-01                       1.4000e-14
                        1  0.4911     0.2800               2.6230 1.3962e-01
                        0  0.0000     0.7200               3.1141 3.5897e-01
 18  3.0427    4.5+                          4.4572e+00                       8.0000e-13
                       11  2.5877     0.0142               0.4550 6.3423e-02
                        4  1.8652     0.1970               1.1775 8.7793e-01
                        3  1.3986     0.7491               1.6442 3.3374e+00
                        2  0.9140     0.0300               2.1287 1.3349e-01
                        0  0.0000     0.0097               3.0427 4.3386e-02
 17  3.0248    2.5-                          5.6390e-01
                        2  0.9140     0.1498               2.1108 8.4440e-02
                        1  0.4911     0.4001               2.5337 2.2548e-01
                        0  0.0000     0.4501               3.0248 2.5362e-01
 16  2.9929    3.5-                          1.2775e+00
                        5  1.9878     0.0499               1.0051 6.3687e-02
                        2  0.9140     0.5800               2.0789 7.4065e-01
                        0  0.0000     0.3702               2.9929 4.7254e-01
 15  2.9282    2.5-                          6.4381e-01
                        5  1.9878     0.1098               0.9404 7.0652e-02
                        2  0.9140     0.4500               2.0142 2.8961e-01
                        1  0.4911     0.0999               2.4371 6.4291e-02
                        0  0.0000     0.3403               2.9282 2.1892e-01
 14  2.7150    3.5-                          1.7493e+00
                        5  1.9878     0.1513               0.7272 2.6461e-01
                        3  1.3986     0.1992               1.3164 3.4841e-01
                        2  0.9140     0.2804               1.8010 4.9037e-01
                        0  0.0000     0.3691               2.7150 6.4523e-01
 13  2.7060    2.5-                          8.7057e-01
                        3  1.3986     0.1398               1.3075 1.2169e-01
                        2  0.9140     0.5899               1.7920 5.1342e-01
                        1  0.4911     0.2703               2.2149 2.3520e-01
 12  2.6645    4.5-                          4.1091e+00
                        4  1.8652     0.8929               0.7993 3.6677e+00
                        3  1.3986     0.1071               1.2659 4.4001e-01
 11  2.5877    5.5-                          6.7236e+00
                        4  1.8652     0.0119               0.7225 7.9694e-02
                        3  1.3986     0.9881               1.1892 6.6426e+00
 10  2.3909    4.5-                          6.9708e+00
                        3  1.3986     0.0950               0.9924 6.6225e-01
                        2  0.9140     0.9050               1.4769 6.3072e+00
  9  2.3600    1.5+                          1.3314e+00
                        0  0.0000     0.2500               2.3600 3.3285e-01
                        1  0.4911     0.2500               1.8689 3.3285e-01
                        2  0.9140     0.2500               1.4460 3.3285e-01
                        7  2.3181     0.2500               0.0419 3.3285e-01
  8  2.3239    1.5+                          1.4937e+00                       2.5000e-14
                        5  1.9878     0.0000               0.3360 0.0000e+00
                        2  0.9140     0.0999               1.4099 1.4912e-01
                        0  0.0000     0.9001               2.3239 1.3434e+00
  7  2.3181    0.5-                          5.1925e-01
                        1  0.4911     0.1701               1.8270 8.8302e-02
                        0  0.0000     0.8299               2.3181 4.3072e-01
  6  2.2663    1.5+                          1.5949e+00                       2.2000e-13
                        1  0.4911     0.4799               1.7752 7.6520e-01
                        0  0.0000     0.5201               2.2663 8.2905e-01
  5  1.9878    2.5+                          5.6886e+00
                        0  0.0000     1.0000               1.9878 5.6863e+00
  4  1.8652    3.5-                          9.5398e+00
                        3  1.3986     0.1503               0.4667 1.4314e+00
                        2  0.9140     0.5496               0.9512 5.2417e+00
                        0  0.0000     0.3001               1.8652 2.8620e+00
  3  1.3986    3.5-                          2.1325e+01                       4.0000e-13
                        2  0.9140     0.1159               0.4846 2.4689e+00
                        0  0.0000     0.8841               1.3986 1.8850e+01
  2  0.9140    2.5-                          2.5041e+01                       1.1000e-12
                        1  0.4911     0.0099               0.4229 2.4784e-01
                        0  0.0000     0.9901               0.9140 2.4786e+01
  1  0.4911    0.5-                          3.6486e+00                       5.8000e-13
                        0  0.0000     1.0000               0.4911 3.6444e+00
  0  0.0000    1.5-                          6.6836e+01                       8.1500e+01
#......................................................................../  028-058Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-059Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.2214e+02 3.2156e+02 3.2610e+02 5.3260e+01 4.4420e-01
 Emean[MeV]            2.0519e+00 2.0906e+00 5.3232e+00 9.3962e+00 4.2430e+00
#......................................................................../  028-058Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-059Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.7130    2.5+                          4.0246e+00
                        3  0.8779     1.0000               1.8351 4.0224e+00
 25  2.7050    5.5-                          1.1844e+01                       3.5000e-13
                       12  1.7674     0.1007               0.9376 1.1924e+00
                        6  1.3379     0.8993               1.3671 1.0650e+01
 24  2.6920    2.5+                          4.1537e+00
                        0  0.0000     0.0667               2.6920 2.7691e-01
                        1  0.3394     0.0667               2.3526 2.7691e-01
                        3  0.8779     0.0667               1.8141 2.7691e-01
                        4  1.1888     0.0667               1.5032 2.7691e-01
                        6  1.3379     0.0667               1.3541 2.7691e-01
                        7  1.6797     0.0667               1.0123 2.7691e-01
                        9  1.7347     0.0667               0.9573 2.7691e-01
                       11  1.7461     0.0667               0.9459 2.7691e-01
                       13  1.9479     0.0667               0.7441 2.7691e-01
                       14  2.3300     0.0667               0.3620 2.7691e-01
                       15  2.4150     0.0667               0.2770 2.7691e-01
                       19  2.5355     0.0667               0.1565 2.7691e-01
                       20  2.5534     0.0667               0.1386 2.7691e-01
                       21  2.6271     0.0667               0.0649 2.7691e-01
                       23  2.6814     0.0667               0.0106 2.7691e-01
 23  2.6814    2.5-                          2.5127e+00
                        3  0.8779     0.4317               1.8035 1.0844e+00
                        0  0.0000     0.5683               2.6814 1.4270e+00
 22  2.6400    0.5-                          6.5166e-01
                        2  0.4650     1.0000               2.1750 6.5166e-01
 21  2.6271    3.5-                          3.8573e+00
                        1  0.3394     0.4285               2.2876 1.6521e+00
                        0  0.0000     0.5715               2.6271 2.2030e+00
 20  2.5534    3.5-                          4.2085e+00
                        1  0.3394     1.0000               2.2140 4.2067e+00
 19  2.5355    2.5-                          2.9421e+00
