#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.0219e+00 1.9725e+02 5.8801e+02 7.7633e+01 7.2374e+00
 Emean[MeV]            5.9258e+00 2.6612e+00 6.5623e+00 1.0238e+01 4.9234e+00
#......................................................................../  028-058Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          3.2904e-04
                        4  0.3646     0.5000               1.4264 1.6452e-04
                        0  0.0000     0.5000               1.7910 1.6452e-04
 30  1.7789    5.0+                          4.3259e-03
                        6  0.5575     0.5000               1.2214 2.1629e-03
                        5  0.4538     0.5000               1.3251 2.1629e-03
 29  1.7680    0.0-                          7.0060e-04
                        1  0.0622     0.2500               1.7058 1.7515e-04
                        4  0.3646     0.2500               1.4034 1.7515e-04
                       10  0.6702     0.2500               1.0978 1.7515e-04
                       17  1.2490     0.2500               0.5190 1.7515e-04
 28  1.6940    2.0-                          2.8109e-03
                        0  0.0000     0.0714               1.6940 2.0078e-04
                        1  0.0622     0.0714               1.6318 2.0078e-04
                        2  0.2872     0.0714               1.4068 2.0078e-04
                        4  0.3646     0.0714               1.3294 2.0078e-04
                        5  0.4538     0.0714               1.2402 2.0078e-04
                        8  0.5870     0.0714               1.1070 2.0078e-04
                        9  0.6000     0.0714               1.0940 2.0078e-04
                       10  0.6702     0.0714               1.0238 2.0078e-04
                       11  0.7810     0.0714               0.9130 2.0078e-04
                       14  0.9470     0.0714               0.7470 2.0078e-04
                       16  1.0070     0.0714               0.6870 2.0078e-04
                       17  1.2490     0.0714               0.4450 2.0078e-04
                       21  1.4270     0.0714               0.2670 2.0078e-04
                       27  1.6680     0.0714               0.0260 2.0078e-04
 27  1.6680    3.0+                          2.8039e-03
                       11  0.7810     1.0000               0.8870 2.8031e-03
 26  1.6600    1.0-                          1.7076e-03
                        0  0.0000     0.1000               1.6600 1.7076e-04
                        1  0.0622     0.1000               1.5978 1.7076e-04
                        2  0.2872     0.1000               1.3728 1.7076e-04
                        3  0.3358     0.1000               1.3242 1.7076e-04
                        4  0.3646     0.1000               1.2954 1.7076e-04
                        9  0.6000     0.1000               1.0600 1.7076e-04
                       10  0.6702     0.1000               0.9898 1.7076e-04
                       14  0.9470     0.1000               0.7130 1.7076e-04
                       16  1.0070     0.1000               0.6530 1.7076e-04
                       17  1.2490     0.1000               0.4110 1.7076e-04
 25  1.6460    4.0-                          6.2188e-03
                        5  0.4538     0.1250               1.1922 7.7736e-04
                        6  0.5575     0.1250               1.0885 7.7736e-04
                        8  0.5870     0.1250               1.0590 7.7736e-04
                       11  0.7810     0.1250               0.8650 7.7736e-04
                       13  0.9145     0.1250               0.7315 7.7736e-04
                       15  0.9750     0.1250               0.6710 7.7736e-04
                       21  1.4270     0.1250               0.2190 7.7736e-04
                       24  1.6036     0.1250               0.0424 7.7736e-04
 24  1.6036    5.0+                          6.9363e-03
                        6  0.5575     1.0000               1.0461 6.9348e-03
 23  1.5050    3.0-                          4.8026e-03
                        5  0.4538     1.0000               1.0512 4.8020e-03
 22  1.4920    2.0-                          3.6828e-03
                        0  0.0000     0.0769               1.4920 2.8329e-04
                        1  0.0622     0.0769               1.4298 2.8329e-04
                        2  0.2872     0.0769               1.2048 2.8329e-04
                        4  0.3646     0.0769               1.1274 2.8329e-04
                        5  0.4538     0.0769               1.0382 2.8329e-04
                        8  0.5870     0.0769               0.9050 2.8329e-04
                        9  0.6000     0.0769               0.8920 2.8329e-04
                       10  0.6702     0.0769               0.8218 2.8329e-04
                       11  0.7810     0.0769               0.7110 2.8329e-04
                       14  0.9470     0.0769               0.5450 2.8329e-04
                       16  1.0070     0.0769               0.4850 2.8329e-04
                       17  1.2490     0.0769               0.2430 2.8329e-04
                       21  1.4270     0.0769               0.0650 2.8329e-04
 21  1.4270    3.0+                          4.5543e-03
                        0  0.0000     1.0000               1.4270 4.5535e-03
 20  1.4215    3.0-                          5.5065e-03
                        5  0.4538     1.0000               0.9677 5.5058e-03
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          2.6014e-03
                        2  0.2872     1.0000               1.0808 2.6012e-03
 18  1.3330    2.0-                          4.6132e-03
                        0  0.0000     0.0833               1.3330 3.8443e-04
                        1  0.0622     0.0833               1.2708 3.8443e-04
                        2  0.2872     0.0833               1.0458 3.8443e-04
                        4  0.3646     0.0833               0.9684 3.8443e-04
                        5  0.4538     0.0833               0.8792 3.8443e-04
                        8  0.5870     0.0833               0.7460 3.8443e-04
                        9  0.6000     0.0833               0.7330 3.8443e-04
                       10  0.6702     0.0833               0.6628 3.8443e-04
                       11  0.7810     0.0833               0.5520 3.8443e-04
                       14  0.9470     0.0833               0.3860 3.8443e-04
                       16  1.0070     0.0833               0.3260 3.8443e-04
                       17  1.2490     0.0833               0.0840 3.8443e-04
 17  1.2490    1.0+                          3.2691e-03
                        3  0.3358     1.0000               0.9132 3.2682e-03
 16  1.0070    2.0+                          4.5841e-03
                       10  0.6702     1.0000               0.3368 4.5631e-03
 15  0.9750    4.0+                          7.4972e-03
                        6  0.5575     1.0000               0.4175 7.4793e-03
 14  0.9470    2.0+                          4.8324e-03
                        7  0.5710     0.3333               0.3760 1.6108e-03
                        5  0.4538     0.3333               0.4932 1.6108e-03
                        0  0.0000     0.3333               0.9470 1.6108e-03
 13  0.9145    4.0+                          8.0612e-03
                        6  0.5575     0.3293               0.3570 2.6445e-03
                        5  0.4538     0.6707               0.4607 5.3969e-03
 12  0.9040    1.0-                          5.1975e-03
                        0  0.0000     1.0000               0.9040 5.1967e-03
 11  0.7810    3.0+                          1.1192e-02
                        5  0.4538     0.4517               0.3272 5.0301e-03
                        0  0.0000     0.5483               0.7810 6.1339e-03
 10  0.6702    1.0+                          9.5954e-03
                        3  0.3358     0.1230               0.3344 1.1773e-03
                        0  0.0000     0.8770               0.6702 8.4098e-03
  9  0.6000    2.0+                          6.6686e-03
                        0  0.0000     1.0000               0.6000 6.6629e-03
  8  0.5870    3.0+                          1.0097e-02
                        7  0.5710     1.0000               0.0160 1.0097e-02
  7  0.5710    2.0-                          2.5251e-02
                        3  0.3358     0.3333               0.2352 8.4169e-03
                        2  0.2872     0.3333               0.2838 8.4169e-03
                        0  0.0000     0.3333               0.5710 8.4169e-03
  6  0.5575    4.0+                          3.1822e-02
                        5  0.4538     0.3640               0.1037 8.9791e-03
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 3.2213e-03
                        0  0.0000     0.5332               0.5575 1.6944e-02
  5  0.4538    3.0+                          4.7640e-02
                        2  0.2872     0.0100               0.1666 4.7059e-04
                        0  0.0000     0.9900               0.4538 4.7072e-02
  4  0.3646    1.0+                          6.6536e-03
                        0  0.0000     1.0000               0.3646 6.6297e-03
  3  0.3358    0.0+                          1.4676e-02
                        1  0.0622     1.0000               0.2736 1.4616e-02
  2  0.2872    2.0+                          2.3808e-02
                        1  0.0622     0.7022               0.2250 1.6422e-02
                        0  0.0000     0.2978               0.2872 7.0630e-03
  1  0.0622    1.0+                          3.9855e-02                       2.0000e-09
                        0  0.0000     1.0000               0.0622 3.2323e-02
  0  0.0000    2.0+                          1.7087e-01                       1.4220e+03
#......................................................................../  028-058Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-059Cu      gamma     proton      alpha
 SpcSum[mb]            2.5277e+02 1.7605e+02 6.8114e-04
 Emean[MeV]            1.8743e+00 3.1820e+00 4.2657e+00
#......................................................................../  028-058Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-059Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  3.7577    3.5+                          1.3663e+00
                        3  1.3986     0.4001               2.3591 5.4618e-01
                        2  0.9140     0.5999               2.8437 8.1870e-01
 37  3.7418    1.5-                          2.5414e-01
                        5  1.9878     0.0996               1.7540 2.5293e-02
                        2  0.9140     0.3904               2.8278 9.9146e-02
                        1  0.4911     0.3985               3.2507 1.0118e-01
                        0  0.0000     0.1116               3.7418 2.8332e-02
 36  3.7289    2.5+                          7.1460e-01
                        8  2.3239     0.4284               1.4050 3.0608e-01
                        5  1.9878     0.3333               1.7411 2.3812e-01
                        3  1.3986     0.2383               2.3303 1.7014e-01
 35  3.6990    3.5-                          8.2518e-01
                        2  0.9140     1.0000               2.7850 8.2462e-01
 34  3.6540    1.5-                          3.4511e-01
                        5  1.9878     0.1429               1.6662 4.9302e-02
                        6  2.2663     0.1429               1.3877 4.9302e-02
                        8  2.3239     0.1429               1.3301 4.9302e-02
                        9  2.3600     0.1429               1.2940 4.9302e-02
                       25  3.4340     0.1429               0.2200 4.9302e-02
                       27  3.4380     0.1429               0.2160 4.9302e-02
                       32  3.5803     0.1429               0.0737 4.9302e-02
 33  3.6150    1.5-                          3.5203e-01                       2.4000e-14
                        1  0.4911     0.6502               3.1239 2.2870e-01
                        0  0.0000     0.3498               3.6150 1.2302e-01
 32  3.5803    2.5+                          9.0123e-01                       1.7000e-12
                       18  3.0427     0.0306               0.5376 2.7569e-02
                        6  2.2663     0.2312               1.3140 2.0831e-01
                        5  1.9878     0.0986               1.5925 8.8827e-02
                        4  1.8652     0.1088               1.7151 9.7999e-02
                        3  1.3986     0.1395               2.1818 1.2562e-01
                        2  0.9140     0.3403               2.6663 3.0633e-01
                        0  0.0000     0.0511               3.5803 4.5943e-02
 31  3.5781    1.5-                          3.5899e-01
                        4  1.8652     0.3298               1.7129 1.1836e-01
                        2  0.9140     0.3299               2.6641 1.1836e-01
                        0  0.0000     0.3403               3.5781 1.2204e-01
 30  3.5739    2.5-                          6.6396e-01
                        3  1.3986     0.3002               2.1753 1.9924e-01
                        2  0.9140     0.6998               2.6599 4.6435e-01
 29  3.5506    2.5-                          6.7645e-01                       1.0000e-14
                        2  0.9140     0.6501               2.6366 4.3949e-01
                        0  0.0000     0.3499               3.5506 2.3646e-01
 28  3.4478    6.5-                          2.5953e+00
                       11  2.5877     0.1489               0.8600 3.8631e-01
                       10  2.3909     0.8511               1.0569 2.2084e+00
 27  3.4380    0.5+                          2.6420e-01
                        0  0.0000     1.0000               3.4380 2.6381e-01
 26  3.4370    3.5+                          2.1817e+00
                        2  0.9140     0.0833               2.5230 1.8181e-01
                        3  1.3986     0.0833               2.0384 1.8181e-01
                        4  1.8652     0.0833               1.5718 1.8181e-01
                       10  2.3909     0.0833               1.0461 1.8181e-01
                       12  2.6645     0.0833               0.7725 1.8181e-01
                       13  2.7060     0.0833               0.7310 1.8181e-01
                       14  2.7150     0.0833               0.7220 1.8181e-01
                       15  2.9282     0.0833               0.5088 1.8181e-01
                       16  2.9929     0.0833               0.4441 1.8181e-01
                       17  3.0248     0.0833               0.4122 1.8181e-01
                       19  3.1141     0.0833               0.3229 1.8181e-01
                       22  3.3090     0.0833               0.1280 1.8181e-01
 25  3.4340    2.5+                          1.0809e+00
                        2  0.9140     0.6997               2.5200 7.5557e-01
                        0  0.0000     0.3003               3.4340 3.2413e-01
 24  3.3295    5.5-                          2.1356e+00
                       12  2.6645     0.4878               0.6650 1.0413e+00
                       11  2.5877     0.2000               0.7418 4.2694e-01
                        4  1.8652     0.1853               1.4643 3.9568e-01
                        3  1.3986     0.1268               1.9310 2.7072e-01
 23  3.3091    4.5+                          3.6755e+00
                        3  1.3986     0.1250               1.9105 4.5944e-01
                        4  1.8652     0.1250               1.4439 4.5944e-01
                       10  2.3909     0.1250               0.9182 4.5944e-01
                       11  2.5877     0.1250               0.7214 4.5944e-01
                       12  2.6645     0.1250               0.6446 4.5944e-01
                       14  2.7150     0.1250               0.5941 4.5944e-01
                       16  2.9929     0.1250               0.3162 4.5944e-01
                       22  3.3090     0.1250               0.0001 4.5944e-01
 22  3.3090    3.5-                          1.8251e+00
                        3  1.3986     0.2994               1.9104 5.4627e-01
                        2  0.9140     0.4490               2.3950 8.1906e-01
                        0  0.0000     0.2516               3.3090 4.5877e-01
 21  3.1297    1.5-                          4.8564e-01                       6.9000e-15
                        2  0.9140     0.3596               2.2157 1.7458e-01
                        1  0.4911     0.3489               2.6386 1.6935e-01
                        0  0.0000     0.2914               3.1297 1.4141e-01
 20  3.1216    1.5-                          4.8879e-01
                        2  0.9140     0.5000               2.2076 2.4439e-01
                        1  0.4911     0.5000               2.6305 2.4439e-01
 19  3.1141    2.5-                          1.1881e+00                       1.4000e-14
                        1  0.4911     0.2800               2.6230 3.3244e-01
                        0  0.0000     0.7200               3.1141 8.5471e-01
 18  3.0427    4.5+                          5.6713e+00                       8.0000e-13
                       11  2.5877     0.0142               0.4550 8.0699e-02
                        4  1.8652     0.1970               1.1775 1.1171e+00
                        3  1.3986     0.7491               1.6442 4.2464e+00
                        2  0.9140     0.0300               2.1287 1.6986e-01
                        0  0.0000     0.0097               3.0427 5.5203e-02
 17  3.0248    2.5-                          1.2828e+00
                        2  0.9140     0.1498               2.1108 1.9209e-01
                        1  0.4911     0.4001               2.5337 5.1294e-01
                        0  0.0000     0.4501               3.0248 5.7695e-01
 16  2.9929    3.5-                          2.3005e+00
                        5  1.9878     0.0499               1.0051 1.1468e-01
                        2  0.9140     0.5800               2.0789 1.3337e+00
                        0  0.0000     0.3702               2.9929 8.5091e-01
 15  2.9282    2.5-                          1.3979e+00
                        5  1.9878     0.1098               0.9404 1.5341e-01
                        2  0.9140     0.4500               2.0142 6.2886e-01
                        1  0.4911     0.0999               2.4371 1.3960e-01
                        0  0.0000     0.3403               2.9282 4.7536e-01
 14  2.7150    3.5-                          2.9074e+00
                        5  1.9878     0.1513               0.7272 4.3979e-01
                        3  1.3986     0.1992               1.3164 5.7906e-01
                        2  0.9140     0.2804               1.8010 8.1500e-01
                        0  0.0000     0.3691               2.7150 1.0724e+00
 13  2.7060    2.5-                          1.7187e+00
                        3  1.3986     0.1398               1.3075 2.4023e-01
                        2  0.9140     0.5899               1.7920 1.0136e+00
                        1  0.4911     0.2703               2.2149 4.6434e-01
 12  2.6645    4.5-                          5.6935e+00
                        4  1.8652     0.8929               0.7993 5.0819e+00
                        3  1.3986     0.1071               1.2659 6.0967e-01
 11  2.5877    5.5-                          7.2590e+00
                        4  1.8652     0.0119               0.7225 8.6041e-02
                        3  1.3986     0.9881               1.1892 7.1716e+00
 10  2.3909    4.5-                          8.4180e+00
                        3  1.3986     0.0950               0.9924 7.9974e-01
                        2  0.9140     0.9050               1.4769 7.6166e+00
  9  2.3600    1.5+                          2.3033e+00
                        0  0.0000     0.2500               2.3600 5.7581e-01
                        1  0.4911     0.2500               1.8689 5.7581e-01
                        2  0.9140     0.2500               1.4460 5.7581e-01
                        7  2.3181     0.2500               0.0419 5.7581e-01
  8  2.3239    1.5+                          2.7121e+00                       2.5000e-14
                        5  1.9878     0.0000               0.3360 0.0000e+00
                        2  0.9140     0.0999               1.4099 2.7075e-01
                        0  0.0000     0.9001               2.3239 2.4392e+00
  7  2.3181    0.5-                          1.0473e+00
                        1  0.4911     0.1701               1.8270 1.7810e-01
                        0  0.0000     0.8299               2.3181 8.6872e-01
  6  2.2663    1.5+                          2.7857e+00                       2.2000e-13
                        1  0.4911     0.4799               1.7752 1.3365e+00
                        0  0.0000     0.5201               2.2663 1.4480e+00
  5  1.9878    2.5+                          8.3629e+00
                        0  0.0000     1.0000               1.9878 8.3594e+00
  4  1.8652    3.5-                          1.3296e+01
                        3  1.3986     0.1503               0.4667 1.9950e+00
                        2  0.9140     0.5496               0.9512 7.3055e+00
                        0  0.0000     0.3001               1.8652 3.9889e+00
  3  1.3986    3.5-                          2.7336e+01                       4.0000e-13
                        2  0.9140     0.1159               0.4846 3.1649e+00
                        0  0.0000     0.8841               1.3986 2.4163e+01
  2  0.9140    2.5-                          3.7303e+01                       1.1000e-12
                        1  0.4911     0.0099               0.4229 3.6921e-01
                        0  0.0000     0.9901               0.9140 3.6923e+01
  1  0.4911    0.5-                          7.0263e+00                       5.8000e-13
                        0  0.0000     1.0000               0.4911 7.0184e+00
  0  0.0000    1.5-                          9.9624e+01                       8.1500e+01
#......................................................................../  028-058Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-059Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.7543e+03 1.6108e+02 4.3000e+01 7.6934e-02 0.0000e+00
 Emean[MeV]            2.2834e+00 9.1406e-01 2.1863e+00 5.3624e+00 0.0000e+00
#......................................................................../  028-058Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-059Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.7130    2.5+                          9.9029e+00
                        3  0.8779     1.0000               1.8351 9.8974e+00
 25  2.7050    5.5-                          1.9086e+01                       3.5000e-13
                       12  1.7674     0.1007               0.9376 1.9215e+00
                        6  1.3379     0.8993               1.3671 1.7161e+01
 24  2.6920    2.5+                          1.0175e+01
                        0  0.0000     0.0667               2.6920 6.7835e-01
                        1  0.3394     0.0667               2.3526 6.7835e-01
                        3  0.8779     0.0667               1.8141 6.7835e-01
                        4  1.1888     0.0667               1.5032 6.7835e-01
                        6  1.3379     0.0667               1.3541 6.7835e-01
                        7  1.6797     0.0667               1.0123 6.7835e-01
                        9  1.7347     0.0667               0.9573 6.7835e-01
                       11  1.7461     0.0667               0.9459 6.7835e-01
                       13  1.9479     0.0667               0.7441 6.7835e-01
                       14  2.3300     0.0667               0.3620 6.7835e-01
                       15  2.4150     0.0667               0.2770 6.7835e-01
                       19  2.5355     0.0667               0.1565 6.7835e-01
                       20  2.5534     0.0667               0.1386 6.7835e-01
                       21  2.6271     0.0667               0.0649 6.7835e-01
                       23  2.6814     0.0667               0.0106 6.7835e-01
 23  2.6814    2.5-                          6.8634e+00
                        3  0.8779     0.4317               1.8035 2.9621e+00
                        0  0.0000     0.5683               2.6814 3.8980e+00
 22  2.6400    0.5-                          2.1816e+00
                        2  0.4650     1.0000               2.1750 2.1816e+00
 21  2.6271    3.5-                          9.5719e+00
                        1  0.3394     0.4285               2.2876 4.0997e+00
                        0  0.0000     0.5715               2.6271 5.4668e+00
 20  2.5534    3.5-                          1.0301e+01
                        1  0.3394     1.0000               2.2140 1.0297e+01
 19  2.5355    2.5-                          7.8560e+00
                       10  1.7392     1.0000               0.7963 7.8525e+00
 18  2.5304    4.5-                          1.2775e+01
                        6  1.3379     0.2406               1.1925 3.0734e+00
                        4  1.1888     0.5348               1.3416 6.8302e+00
                        1  0.3394     0.2246               2.1910 2.8682e+00
 17  2.4800    2.5+                          1.3520e+01
                        0  0.0000     0.0909               2.4800 1.2291e+00
                        1  0.3394     0.0909               2.1406 1.2291e+00
                        3  0.8779     0.0909               1.6021 1.2291e+00
                        4  1.1888     0.0909               1.2912 1.2291e+00
                        6  1.3379     0.0909               1.1421 1.2291e+00
                        7  1.6797     0.0909               0.8003 1.2291e+00
                        9  1.7347     0.0909               0.7453 1.2291e+00
                       11  1.7461     0.0909               0.7339 1.2291e+00
                       13  1.9479     0.0909               0.5321 1.2291e+00
                       14  2.3300     0.0909               0.1500 1.2291e+00
                       15  2.4150     0.0909               0.0650 1.2291e+00
 16  2.4280    2.5+                          1.4531e+01
                        0  0.0000     0.0909               2.4280 1.3210e+00
                        1  0.3394     0.0909               2.0886 1.3210e+00
                        3  0.8779     0.0909               1.5501 1.3210e+00
                        4  1.1888     0.0909               1.2392 1.3210e+00
                        6  1.3379     0.0909               1.0901 1.3210e+00
                        7  1.6797     0.0909               0.7483 1.3210e+00
                        9  1.7347     0.0909               0.6933 1.3210e+00
                       11  1.7461     0.0909               0.6819 1.3210e+00
                       13  1.9479     0.0909               0.4801 1.3210e+00
                       14  2.3300     0.0909               0.0980 1.3210e+00
                       15  2.4150     0.0909               0.0130 1.3210e+00
 15  2.4150    1.5-                          8.6280e+00                       3.7000e-14
                        5  1.3014     0.0078               1.1136 6.7083e-02
                        4  1.1888     0.1264               1.2262 1.0903e+00
                        3  0.8779     0.2139               1.5370 1.8451e+00
                        2  0.4650     0.4862               1.9500 4.1933e+00
                        1  0.3394     0.0248               2.0755 2.1388e-01
                        0  0.0000     0.1410               2.4150 1.2158e+00
 14  2.3300    2.5-                          1.2135e+01
                        8  1.6950     1.0000               0.6350 1.2135e+01
 13  1.9479    3.5-                          2.2460e+01                       1.2300e-13
                        6  1.3379     0.0582               0.6100 1.3059e+00
                        4  1.1888     0.1237               0.7591 2.7770e+00
                        3  0.8779     0.0166               1.0700 3.7317e-01
                        1  0.3394     0.3128               1.6085 7.0234e+00
                        0  0.0000     0.4887               1.9479 1.0974e+01
 12  1.7674    4.5-                          3.7405e+01                       6.0000e-13
                        6  1.3379     0.0918               0.4296 3.4302e+00
                        1  0.3394     0.9082               1.4280 3.3964e+01
 11  1.7461    3.5-                          2.7634e+01                       7.6000e-14
                        0  0.0000     1.0000               1.7461 2.7627e+01
 10  1.7392    4.5-                          4.4785e+01
                        1  0.3394     1.0000               1.3998 4.4777e+01
  9  1.7347    1.5-                          1.4431e+01                       1.0800e-13
                        4  1.1888     0.1207               0.5459 1.7401e+00
                        2  0.4650     0.1212               1.2697 1.7488e+00
                        1  0.3394     0.1838               1.3953 2.6520e+00
                        0  0.0000     0.5743               1.7347 8.2858e+00
  8  1.6950    3.5+                          6.3664e+01
                        1  0.3394     0.2500               1.3556 1.5916e+01
                        4  1.1888     0.2500               0.5062 1.5916e+01
                        6  1.3379     0.2500               0.3571 1.5916e+01
                        7  1.6797     0.2500               0.0153 1.5916e+01
  7  1.6797    2.5-                          3.7165e+01                       1.9600e-13
                        3  0.8779     0.0165               0.8018 6.1188e-01
                        2  0.4650     0.0176               1.2147 6.5474e-01
                        1  0.3394     0.8234               1.3403 3.0597e+01
                        0  0.0000     0.1425               1.6797 5.2948e+00
  6  1.3379    3.5-                          8.3322e+01                       9.5000e-13
                        1  0.3394     0.7128               0.9985 5.9378e+01
                        0  0.0000     0.2872               1.3379 2.3926e+01
  5  1.3014    0.5-                          9.0928e+00                       1.1100e-13
                        3  0.8779     0.1405               0.4235 1.2749e+00
                        2  0.4650     0.1111               0.8364 1.0100e+00
                        1  0.3394     0.0025               0.9620 2.3054e-02
                        0  0.0000     0.7458               1.3014 6.7808e+00
  4  1.1888    2.5-                          6.1927e+01                       2.3000e-13
                        3  0.8779     0.0462               0.3108 2.8468e+00
                        2  0.4650     0.0090               0.7238 5.5820e-01
                        1  0.3394     0.0433               0.8494 2.6794e+00
                        0  0.0000     0.9015               1.1888 5.5819e+01
  3  0.8779    1.5-                          5.0400e+01                       4.7000e-13
                        1  0.3394     0.0142               0.5385 7.1547e-01
                        0  0.0000     0.9858               0.8779 4.9671e+01
