                        4  0.3646     0.5000               1.4264 1.9127e-04
                        0  0.0000     0.5000               1.7910 1.9127e-04
 30  1.7789    5.0+                          1.5960e-03
                        6  0.5575     0.5000               1.2214 7.9801e-04
                        5  0.4538     0.5000               1.3251 7.9801e-04
 29  1.7680    0.0-                          7.7658e-04
                        1  0.0622     0.2500               1.7058 1.9415e-04
                        4  0.3646     0.2500               1.4034 1.9415e-04
                       10  0.6702     0.2500               1.0978 1.9415e-04
                       17  1.2490     0.2500               0.5190 1.9415e-04
 28  1.6940    2.0-                          2.5851e-03
                        0  0.0000     0.0714               1.6940 1.8465e-04
                        1  0.0622     0.0714               1.6318 1.8465e-04
                        2  0.2872     0.0714               1.4068 1.8465e-04
                        4  0.3646     0.0714               1.3294 1.8465e-04
                        5  0.4538     0.0714               1.2402 1.8465e-04
                        8  0.5870     0.0714               1.1070 1.8465e-04
                        9  0.6000     0.0714               1.0940 1.8465e-04
                       10  0.6702     0.0714               1.0238 1.8465e-04
                       11  0.7810     0.0714               0.9130 1.8465e-04
                       14  0.9470     0.0714               0.7470 1.8465e-04
                       16  1.0070     0.0714               0.6870 1.8465e-04
                       17  1.2490     0.0714               0.4450 1.8465e-04
                       21  1.4270     0.0714               0.2670 1.8465e-04
                       27  1.6680     0.0714               0.0260 1.8465e-04
 27  1.6680    3.0+                          2.2580e-03
                       11  0.7810     1.0000               0.8870 2.2573e-03
 26  1.6600    1.0-                          1.7738e-03
                        0  0.0000     0.1000               1.6600 1.7738e-04
                        1  0.0622     0.1000               1.5978 1.7738e-04
                        2  0.2872     0.1000               1.3728 1.7738e-04
                        3  0.3358     0.1000               1.3242 1.7738e-04
                        4  0.3646     0.1000               1.2954 1.7738e-04
                        9  0.6000     0.1000               1.0600 1.7738e-04
                       10  0.6702     0.1000               0.9898 1.7738e-04
                       14  0.9470     0.1000               0.7130 1.7738e-04
                       16  1.0070     0.1000               0.6530 1.7738e-04
                       17  1.2490     0.1000               0.4110 1.7738e-04
 25  1.6460    4.0-                          3.1587e-03
                        5  0.4538     0.1250               1.1922 3.9484e-04
                        6  0.5575     0.1250               1.0885 3.9484e-04
                        8  0.5870     0.1250               1.0590 3.9484e-04
                       11  0.7810     0.1250               0.8650 3.9484e-04
                       13  0.9145     0.1250               0.7315 3.9484e-04
                       15  0.9750     0.1250               0.6710 3.9484e-04
                       21  1.4270     0.1250               0.2190 3.9484e-04
                       24  1.6036     0.1250               0.0424 3.9484e-04
 24  1.6036    5.0+                          2.5514e-03
                        6  0.5575     1.0000               1.0461 2.5508e-03
 23  1.5050    3.0-                          3.3949e-03
                        5  0.4538     1.0000               1.0512 3.3945e-03
 22  1.4920    2.0-                          3.4277e-03
                        0  0.0000     0.0769               1.4920 2.6367e-04
                        1  0.0622     0.0769               1.4298 2.6367e-04
                        2  0.2872     0.0769               1.2048 2.6367e-04
                        4  0.3646     0.0769               1.1274 2.6367e-04
                        5  0.4538     0.0769               1.0382 2.6367e-04
                        8  0.5870     0.0769               0.9050 2.6367e-04
                        9  0.6000     0.0769               0.8920 2.6367e-04
                       10  0.6702     0.0769               0.8218 2.6367e-04
                       11  0.7810     0.0769               0.7110 2.6367e-04
                       14  0.9470     0.0769               0.5450 2.6367e-04
                       16  1.0070     0.0769               0.4850 2.6367e-04
                       17  1.2490     0.0769               0.2430 2.6367e-04
                       21  1.4270     0.0769               0.0650 2.6367e-04
 21  1.4270    3.0+                          3.5409e-03
                        0  0.0000     1.0000               1.4270 3.5403e-03
 20  1.4215    3.0-                          3.8932e-03
                        5  0.4538     1.0000               0.9677 3.8927e-03
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          2.7278e-03
                        2  0.2872     1.0000               1.0808 2.7275e-03
 18  1.3330    2.0-                          4.3199e-03
                        0  0.0000     0.0833               1.3330 3.5999e-04
                        1  0.0622     0.0833               1.2708 3.5999e-04
                        2  0.2872     0.0833               1.0458 3.5999e-04
                        4  0.3646     0.0833               0.9684 3.5999e-04
                        5  0.4538     0.0833               0.8792 3.5999e-04
                        8  0.5870     0.0833               0.7460 3.5999e-04
                        9  0.6000     0.0833               0.7330 3.5999e-04
                       10  0.6702     0.0833               0.6628 3.5999e-04
                       11  0.7810     0.0833               0.5520 3.5999e-04
                       14  0.9470     0.0833               0.3860 3.5999e-04
                       16  1.0070     0.0833               0.3260 3.5999e-04
                       17  1.2490     0.0833               0.0840 3.5999e-04
 17  1.2490    1.0+                          3.5999e-03
                        3  0.3358     1.0000               0.9132 3.5989e-03
 16  1.0070    2.0+                          4.6305e-03
                       10  0.6702     1.0000               0.3368 4.6093e-03
 15  0.9750    4.0+                          4.2279e-03
                        6  0.5575     1.0000               0.4175 4.2178e-03
 14  0.9470    2.0+                          4.8904e-03
                        7  0.5710     0.3333               0.3760 1.6301e-03
                        5  0.4538     0.3333               0.4932 1.6301e-03
                        0  0.0000     0.3333               0.9470 1.6301e-03
 13  0.9145    4.0+                          4.5313e-03
                        6  0.5575     0.3293               0.3570 1.4865e-03
                        5  0.4538     0.6707               0.4607 3.0337e-03
 12  0.9040    1.0-                          5.4665e-03
                        0  0.0000     1.0000               0.9040 5.4657e-03
 11  0.7810    3.0+                          9.0829e-03
                        5  0.4538     0.4517               0.3272 4.0823e-03
                        0  0.0000     0.5483               0.7810 4.9781e-03
 10  0.6702    1.0+                          1.0390e-02
                        3  0.3358     0.1230               0.3344 1.2748e-03
                        0  0.0000     0.8770               0.6702 9.1062e-03
  9  0.6000    2.0+                          6.7604e-03
                        0  0.0000     1.0000               0.6000 6.7547e-03
  8  0.5870    3.0+                          8.1892e-03
                        7  0.5710     1.0000               0.0160 8.1892e-03
  7  0.5710    2.0-                          2.2526e-02
                        3  0.3358     0.3333               0.2352 7.5088e-03
                        2  0.2872     0.3333               0.2838 7.5088e-03
                        0  0.0000     0.3333               0.5710 7.5088e-03
  6  0.5575    4.0+                          1.5925e-02
                        5  0.4538     0.3640               0.1037 4.4935e-03
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 1.6121e-03
                        0  0.0000     0.5332               0.5575 8.4797e-03
  5  0.4538    3.0+                          3.1944e-02
                        2  0.2872     0.0100               0.1666 3.1555e-04
                        0  0.0000     0.9900               0.4538 3.1563e-02
  4  0.3646    1.0+                          7.6792e-03
                        0  0.0000     1.0000               0.3646 7.6517e-03
  3  0.3358    0.0+                          1.4564e-02
                        1  0.0622     1.0000               0.2736 1.4505e-02
  2  0.2872    2.0+                          2.1267e-02
                        1  0.0622     0.7022               0.2250 1.4670e-02
                        0  0.0000     0.2978               0.2872 6.3092e-03
  1  0.0622    1.0+                          3.9190e-02                       2.0000e-09
                        0  0.0000     1.0000               0.0622 3.1784e-02
  0  0.0000    2.0+                          1.4433e-01                       1.4220e+03
#......................................................................../  028-058Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-059Cu      gamma     proton      alpha
 SpcSum[mb]            2.2476e+02 4.9350e+01 5.6175e-11
 Emean[MeV]            1.8886e+00 2.4267e+00 2.1003e+00
#......................................................................../  028-058Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-059Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  3.7577    3.5+                          1.4592e+00
                        3  1.3986     0.4001               2.3591 5.8330e-01
                        2  0.9140     0.5999               2.8437 8.7435e-01
 37  3.7418    1.5-                          6.1120e-01
                        5  1.9878     0.0996               1.7540 6.0830e-02
                        2  0.9140     0.3904               2.8278 2.3844e-01
                        1  0.4911     0.3985               3.2507 2.4334e-01
                        0  0.0000     0.1116               3.7418 6.8137e-02
 36  3.7289    2.5+                          1.1828e+00
                        8  2.3239     0.4284               1.4050 5.0662e-01
                        5  1.9878     0.3333               1.7411 3.9412e-01
                        3  1.3986     0.2383               2.3303 2.8161e-01
 35  3.6990    3.5-                          1.1057e+00
                        2  0.9140     1.0000               2.7850 1.1050e+00
 34  3.6540    1.5-                          8.2302e-01
                        5  1.9878     0.1429               1.6662 1.1757e-01
                        6  2.2663     0.1429               1.3877 1.1757e-01
                        8  2.3239     0.1429               1.3301 1.1757e-01
                        9  2.3600     0.1429               1.2940 1.1757e-01
                       25  3.4340     0.1429               0.2200 1.1757e-01
                       27  3.4380     0.1429               0.2160 1.1757e-01
                       32  3.5803     0.1429               0.0737 1.1757e-01
 33  3.6150    1.5-                          8.3579e-01                       2.4000e-14
                        1  0.4911     0.6502               3.1239 5.4299e-01
                        0  0.0000     0.3498               3.6150 2.9207e-01
 32  3.5803    2.5+                          1.4608e+00                       1.7000e-12
                       18  3.0427     0.0306               0.5376 4.4688e-02
                        6  2.2663     0.2312               1.3140 3.3766e-01
                        5  1.9878     0.0986               1.5925 1.4398e-01
                        4  1.8652     0.1088               1.7151 1.5885e-01
                        3  1.3986     0.1395               2.1818 2.0361e-01
                        2  0.9140     0.3403               2.6663 4.9655e-01
                        0  0.0000     0.0511               3.5803 7.4471e-02
 31  3.5781    1.5-                          8.4840e-01
                        4  1.8652     0.3298               1.7129 2.7973e-01
                        2  0.9140     0.3299               2.6641 2.7971e-01
                        0  0.0000     0.3403               3.5781 2.8842e-01
 30  3.5739    2.5-                          1.1384e+00
                        3  1.3986     0.3002               2.1753 3.4162e-01
                        2  0.9140     0.6998               2.6599 7.9619e-01
 29  3.5506    2.5-                          1.1536e+00                       1.0000e-14
                        2  0.9140     0.6501               2.6366 7.4953e-01
                        0  0.0000     0.3499               3.5506 4.0326e-01
 28  3.4478    6.5-                          8.6684e-01
                       11  2.5877     0.1489               0.8600 1.2903e-01
                       10  2.3909     0.8511               1.0569 7.3759e-01
 27  3.4380    0.5+                          6.5841e-01
                        0  0.0000     1.0000               3.4380 6.5746e-01
 26  3.4370    3.5+                          2.1318e+00
                        2  0.9140     0.0833               2.5230 1.7765e-01
                        3  1.3986     0.0833               2.0384 1.7765e-01
                        4  1.8652     0.0833               1.5718 1.7765e-01
                       10  2.3909     0.0833               1.0461 1.7765e-01
                       12  2.6645     0.0833               0.7725 1.7765e-01
                       13  2.7060     0.0833               0.7310 1.7765e-01
                       14  2.7150     0.0833               0.7220 1.7765e-01
                       15  2.9282     0.0833               0.5088 1.7765e-01
                       16  2.9929     0.0833               0.4441 1.7765e-01
                       17  3.0248     0.0833               0.4122 1.7765e-01
                       19  3.1141     0.0833               0.3229 1.7765e-01
                       22  3.3090     0.0833               0.1280 1.7765e-01
 25  3.4340    2.5+                          1.6644e+00
                        2  0.9140     0.6997               2.5200 1.1634e+00
                        0  0.0000     0.3003               3.4340 4.9909e-01
 24  3.3295    5.5-                          1.1534e+00
                       12  2.6645     0.4878               0.6650 5.6240e-01
                       11  2.5877     0.2000               0.7418 2.3060e-01
                        4  1.8652     0.1853               1.4643 2.1371e-01
                        3  1.3986     0.1268               1.9310 1.4622e-01
 23  3.3091    4.5+                          2.6076e+00
                        3  1.3986     0.1250               1.9105 3.2596e-01
                        4  1.8652     0.1250               1.4439 3.2596e-01
                       10  2.3909     0.1250               0.9182 3.2596e-01
                       11  2.5877     0.1250               0.7214 3.2596e-01
                       12  2.6645     0.1250               0.6446 3.2596e-01
                       14  2.7150     0.1250               0.5941 3.2596e-01
                       16  2.9929     0.1250               0.3162 3.2596e-01
                       22  3.3090     0.1250               0.0001 3.2596e-01
 22  3.3090    3.5-                          1.9468e+00
                        3  1.3986     0.2994               1.9104 5.8270e-01
                        2  0.9140     0.4490               2.3950 8.7368e-01
                        0  0.0000     0.2516               3.3090 4.8936e-01
 21  3.1297    1.5-                          1.0541e+00                       6.9000e-15
                        2  0.9140     0.3596               2.2157 3.7892e-01
                        1  0.4911     0.3489               2.6386 3.6758e-01
                        0  0.0000     0.2914               3.1297 3.0694e-01
 20  3.1216    1.5-                          1.0588e+00
                        2  0.9140     0.5000               2.2076 5.2942e-01
                        1  0.4911     0.5000               2.6305 5.2942e-01
 19  3.1141    2.5-                          1.7107e+00                       1.4000e-14
                        1  0.4911     0.2800               2.6230 4.7868e-01
                        0  0.0000     0.7200               3.1141 1.2307e+00
 18  3.0427    4.5+                          3.9217e+00                       8.0000e-13
                       11  2.5877     0.0142               0.4550 5.5803e-02
                        4  1.8652     0.1970               1.1775 7.7245e-01
                        3  1.3986     0.7491               1.6442 2.9364e+00
                        2  0.9140     0.0300               2.1287 1.1746e-01
                        0  0.0000     0.0097               3.0427 3.8173e-02
 17  3.0248    2.5-                          1.8150e+00
                        2  0.9140     0.1498               2.1108 2.7178e-01
                        1  0.4911     0.4001               2.5337 7.2573e-01
                        0  0.0000     0.4501               3.0248 8.1630e-01
 16  2.9929    3.5-                          2.3678e+00
                        5  1.9878     0.0499               1.0051 1.1804e-01
                        2  0.9140     0.5800               2.0789 1.3727e+00
                        0  0.0000     0.3702               2.9929 8.7578e-01
 15  2.9282    2.5-                          1.9401e+00
                        5  1.9878     0.1098               0.9404 2.1291e-01
                        2  0.9140     0.4500               2.0142 8.7275e-01
                        1  0.4911     0.0999               2.4371 1.9374e-01
                        0  0.0000     0.3403               2.9282 6.5972e-01
 14  2.7150    3.5-                          2.8869e+00
                        5  1.9878     0.1513               0.7272 4.3668e-01
                        3  1.3986     0.1992               1.3164 5.7497e-01
                        2  0.9140     0.2804               1.8010 8.0924e-01
                        0  0.0000     0.3691               2.7150 1.0648e+00
 13  2.7060    2.5-                          2.2819e+00
                        3  1.3986     0.1398               1.3075 3.1896e-01
                        2  0.9140     0.5899               1.7920 1.3458e+00
                        1  0.4911     0.2703               2.2149 6.1652e-01
 12  2.6645    4.5-                          3.8467e+00
                        4  1.8652     0.8929               0.7993 3.4335e+00
                        3  1.3986     0.1071               1.2659 4.1192e-01
 11  2.5877    5.5-                          3.4584e+00
                        4  1.8652     0.0119               0.7225 4.0992e-02
                        3  1.3986     0.9881               1.1892 3.4167e+00
 10  2.3909    4.5-                          4.9404e+00
                        3  1.3986     0.0950               0.9924 4.6935e-01
                        2  0.9140     0.9050               1.4769 4.4701e+00
  9  2.3600    1.5+                          3.3858e+00
                        0  0.0000     0.2500               2.3600 8.4646e-01
                        1  0.4911     0.2500               1.8689 8.4646e-01
                        2  0.9140     0.2500               1.4460 8.4646e-01
                        7  2.3181     0.2500               0.0419 8.4646e-01
  8  2.3239    1.5+                          4.0210e+00                       2.5000e-14
                        5  1.9878     0.0000               0.3360 0.0000e+00
                        2  0.9140     0.0999               1.4099 4.0142e-01
                        0  0.0000     0.9001               2.3239 3.6163e+00
  7  2.3181    0.5-                          1.8054e+00
                        1  0.4911     0.1701               1.8270 3.0702e-01
                        0  0.0000     0.8299               2.3181 1.4976e+00
  6  2.2663    1.5+                          4.0661e+00                       2.2000e-13
                        1  0.4911     0.4799               1.7752 1.9508e+00
                        0  0.0000     0.5201               2.2663 2.1135e+00
  5  1.9878    2.5+                          9.5519e+00
                        0  0.0000     1.0000               1.9878 9.5480e+00
  4  1.8652    3.5-                          1.0650e+01
                        3  1.3986     0.1503               0.4667 1.5979e+00
                        2  0.9140     0.5496               0.9512 5.8515e+00
                        0  0.0000     0.3001               1.8652 3.1950e+00
  3  1.3986    3.5-                          2.0368e+01                       4.0000e-13
                        2  0.9140     0.1159               0.4846 2.3581e+00
                        0  0.0000     0.8841               1.3986 1.8004e+01
  2  0.9140    2.5-                          3.5885e+01                       1.1000e-12
                        1  0.4911     0.0099               0.4229 3.5517e-01
                        0  0.0000     0.9901               0.9140 3.5519e+01
  1  0.4911    0.5-                          1.0805e+01                       5.8000e-13
                        0  0.0000     1.0000               0.4911 1.0793e+01
  0  0.0000    1.5-                          1.0353e+02                       8.1500e+01
#......................................................................../  028-058Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-059Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            1.3715e+03 1.0833e+01 2.5470e-01 3.8991e-04
 Emean[MeV]            2.1702e+00 5.4035e-01 1.5674e+00 3.9353e+00
#......................................................................../  028-058Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-059Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.7130    2.5+                          1.0185e+01
                        3  0.8779     1.0000               1.8351 1.0180e+01
 25  2.7050    5.5-                          6.3930e+00                       3.5000e-13
                       12  1.7674     0.1007               0.9376 6.4361e-01
                        6  1.3379     0.8993               1.3671 5.7482e+00
 24  2.6920    2.5+                          1.0451e+01
                        0  0.0000     0.0667               2.6920 6.9677e-01
                        1  0.3394     0.0667               2.3526 6.9677e-01
                        3  0.8779     0.0667               1.8141 6.9677e-01
                        4  1.1888     0.0667               1.5032 6.9677e-01
                        6  1.3379     0.0667               1.3541 6.9677e-01
                        7  1.6797     0.0667               1.0123 6.9677e-01
                        9  1.7347     0.0667               0.9573 6.9677e-01
                       11  1.7461     0.0667               0.9459 6.9677e-01
                       13  1.9479     0.0667               0.7441 6.9677e-01
                       14  2.3300     0.0667               0.3620 6.9677e-01
                       15  2.4150     0.0667               0.2770 6.9677e-01
                       19  2.5355     0.0667               0.1565 6.9677e-01
                       20  2.5534     0.0667               0.1386 6.9677e-01
                       21  2.6271     0.0667               0.0649 6.9677e-01
                       23  2.6814     0.0667               0.0106 6.9677e-01
 23  2.6814    2.5-                          6.9277e+00
                        3  0.8779     0.4317               1.8035 2.9899e+00
                        0  0.0000     0.5683               2.6814 3.9345e+00
 22  2.6400    0.5-                          3.1440e+00
                        2  0.4650     1.0000               2.1750 3.1440e+00
 21  2.6271    3.5-                          7.3278e+00
                        1  0.3394     0.4285               2.2876 3.1385e+00
                        0  0.0000     0.5715               2.6271 4.1852e+00
 20  2.5534    3.5-                          7.8372e+00
                        1  0.3394     1.0000               2.2140 7.8338e+00
 19  2.5355    2.5-                          7.8591e+00
                       10  1.7392     1.0000               0.7963 7.8556e+00
 18  2.5304    4.5-                          6.7896e+00
                        6  1.3379     0.2406               1.1925 1.6335e+00
                        4  1.1888     0.5348               1.3416 3.6302e+00
                        1  0.3394     0.2246               2.1910 1.5244e+00
 17  2.4800    2.5+                          1.3700e+01
                        0  0.0000     0.0909               2.4800 1.2455e+00
                        1  0.3394     0.0909               2.1406 1.2455e+00
                        3  0.8779     0.0909               1.6021 1.2455e+00
                        4  1.1888     0.0909               1.2912 1.2455e+00
                        6  1.3379     0.0909               1.1421 1.2455e+00
                        7  1.6797     0.0909               0.8003 1.2455e+00
                        9  1.7347     0.0909               0.7453 1.2455e+00
                       11  1.7461     0.0909               0.7339 1.2455e+00
                       13  1.9479     0.0909               0.5321 1.2455e+00
                       14  2.3300     0.0909               0.1500 1.2455e+00
                       15  2.4150     0.0909               0.0650 1.2455e+00
 16  2.4280    2.5+                          1.4676e+01
                        0  0.0000     0.0909               2.4280 1.3342e+00
                        1  0.3394     0.0909               2.0886 1.3342e+00
                        3  0.8779     0.0909               1.5501 1.3342e+00
                        4  1.1888     0.0909               1.2392 1.3342e+00
                        6  1.3379     0.0909               1.0901 1.3342e+00
                        7  1.6797     0.0909               0.7483 1.3342e+00
                        9  1.7347     0.0909               0.6933 1.3342e+00
                       11  1.7461     0.0909               0.6819 1.3342e+00
                       13  1.9479     0.0909               0.4801 1.3342e+00
                       14  2.3300     0.0909               0.0980 1.3342e+00
                       15  2.4150     0.0909               0.0130 1.3342e+00
 15  2.4150    1.5-                          1.0013e+01                       3.7000e-14
                        5  1.3014     0.0078               1.1136 7.7853e-02
                        4  1.1888     0.1264               1.2262 1.2654e+00
                        3  0.8779     0.2139               1.5370 2.1413e+00
                        2  0.4650     0.4862               1.9500 4.8665e+00
                        1  0.3394     0.0248               2.0755 2.4822e-01
                        0  0.0000     0.1410               2.4150 1.4110e+00
 14  2.3300    2.5-                          1.2055e+01
                        8  1.6950     1.0000               0.6350 1.2055e+01
 13  1.9479    3.5-                          1.7034e+01                       1.2300e-13
                        6  1.3379     0.0582               0.6100 9.9039e-01
                        4  1.1888     0.1237               0.7591 2.1061e+00
                        3  0.8779     0.0166               1.0700 2.8302e-01
                        1  0.3394     0.3128               1.6085 5.3267e+00
                        0  0.0000     0.4887               1.9479 8.3226e+00
 12  1.7674    4.5-                          1.8257e+01                       6.0000e-13
                        6  1.3379     0.0918               0.4296 1.6743e+00
                        1  0.3394     0.9082               1.4280 1.6578e+01
 11  1.7461    3.5-                          2.0552e+01                       7.6000e-14
                        0  0.0000     1.0000               1.7461 2.0546e+01
 10  1.7392    4.5-                          2.6138e+01
                        1  0.3394     1.0000               1.3998 2.6134e+01
  9  1.7347    1.5-                          1.6710e+01                       1.0800e-13
                        4  1.1888     0.1207               0.5459 2.0149e+00
                        2  0.4650     0.1212               1.2697 2.0249e+00
                        1  0.3394     0.1838               1.3953 3.0708e+00
                        0  0.0000     0.5743               1.7347 9.5942e+00
  8  1.6950    3.5+                          5.0203e+01
                        1  0.3394     0.2500               1.3556 1.2551e+01
                        4  1.1888     0.2500               0.5062 1.2551e+01
                        6  1.3379     0.2500               0.3571 1.2551e+01
                        7  1.6797     0.2500               0.0153 1.2551e+01
  7  1.6797    2.5-                          3.3072e+01                       1.9600e-13
                        3  0.8779     0.0165               0.8018 5.4450e-01
                        2  0.4650     0.0176               1.2147 5.8263e-01
                        1  0.3394     0.8234               1.3403 2.7227e+01
                        0  0.0000     0.1425               1.6797 4.7117e+00
  6  1.3379    3.5-                          5.3112e+01                       9.5000e-13
                        1  0.3394     0.7128               0.9985 3.7849e+01
                        0  0.0000     0.2872               1.3379 1.5251e+01
  5  1.3014    0.5-                          1.2144e+01                       1.1100e-13
                        3  0.8779     0.1405               0.4235 1.7028e+00
                        2  0.4650     0.1111               0.8364 1.3489e+00
                        1  0.3394     0.0025               0.9620 3.0791e-02
                        0  0.0000     0.7458               1.3014 9.0562e+00
  4  1.1888    2.5-                          5.3472e+01                       2.3000e-13
                        3  0.8779     0.0462               0.3108 2.4581e+00
                        2  0.4650     0.0090               0.7238 4.8199e-01
                        1  0.3394     0.0433               0.8494 2.3135e+00
                        0  0.0000     0.9015               1.1888 4.8198e+01
  3  0.8779    1.5-                          5.5410e+01                       4.7000e-13
                        1  0.3394     0.0142               0.5385 7.8659e-01
                        0  0.0000     0.9858               0.8779 5.4609e+01
  2  0.4650    0.5-                          3.9653e+01                       2.0000e-11
                        0  0.0000     1.0000               0.4650 3.9589e+01
  1  0.3394    2.5-                          2.1291e+02                       6.8000e-11
                        0  0.0000     1.0000               0.3394 2.1204e+02
  0  0.0000    1.5-                          5.0743e+02                       3.1870e+12
#......................................................................../  028-058Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha
 SpcSum[mb]            9.7648e+01 6.4427e-13 2.9572e-03 5.3277e-21
 Emean[MeV]            1.1600e+00 3.6340e-02 1.5280e+00 2.1453e+00
#......................................................................../  028-058Ni //   6.000000
