    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  029-057Cu              -47.3083    20.4562                    91          4
      gamma  029-057Cu     0.0000                0.0000
    neutron  029-056Cu     8.0714               17.1417
     proton  028-056Ni     7.2890                0.6904
      alpha  027-053Co     2.4249                7.0745
   deuteron  028-055Ni    13.1358               15.1089
  028-057Ni              -56.0832    30.0136                   128         27
      gamma  028-057Ni     0.0000                0.0000
    neutron  028-056Ni     8.0714               10.2477
     proton  027-056Co     7.2890                7.3325
      alpha  026-053Fe     2.4249                7.5614
   deuteron  027-055Co    13.1358               15.1898
  027-054Co              -48.0093    26.8038                   117         45
      gamma  027-054Co     0.0000                0.0000
    neutron  027-053Co     8.0714               13.4221
     proton  026-053Fe     7.2890                4.3516
      alpha  025-050Mn     2.4249                7.8070
   deuteron  026-052Fe    13.1358               12.8129
  028-056Ni              -53.9069    21.9904                    84          9
      gamma  028-056Ni     0.0000                0.0000
    neutron  028-055Ni     8.0714               16.6431
     proton  027-055Co     7.2890                7.1667
      alpha  026-052Fe     2.4249                7.9995
   deuteron  027-054Co    13.1358               19.0334
  027-057Co              -59.3449    34.0577                   152         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  026-054Fe              -56.2539    35.8307                   156         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
   deuteron  025-052Mn    13.1358               18.6829
  027-056Co              -56.0398    24.9057                   110         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  025-051Mn              -48.2435    32.6845                   147         28
      gamma  025-051Mn     0.0000                0.0000
    neutron  025-050Mn     8.0714               13.6877
     proton  024-050Cr     7.2890                5.2708
      alpha  023-047V      2.4249                8.6626
   deuteron  024-049Cr    13.1358               16.0466
  026-053Fe              -50.9467    24.6768                   108         24
      gamma  026-053Fe     0.0000                0.0000
    neutron  026-052Fe     8.0714               10.6859
     proton  025-052Mn     7.2890                7.5289
      alpha  024-049Cr     2.4249                8.0390
   deuteron  025-051Mn    13.1358               15.8391
  027-055Co              -54.0293    17.0484                    66         29
      gamma  027-055Co     0.0000                0.0000
    neutron  027-054Co     8.0714               14.0914
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
   deuteron  026-053Fe    13.1358               16.2184
  026-057Fe              -60.1812    35.6763                   166         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  025-054Mn              -55.5565    35.9158                   168         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    30.2548                   125         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  024-051Cr              -51.4511    36.6744                   162         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
   deuteron  023-049V     13.1358               16.6259
  025-053Mn              -54.6890    29.2015                   127         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  026-055Fe              -57.4806    21.2822                    90         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  023-048V               -44.4768    34.5642                   162         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  024-050Cr              -50.2617    29.6383                   125         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
   deuteron  023-048V     13.1358               18.9208
  025-052Mn              -50.7069    19.3725                    81         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    14.2086                    48         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  029-056Cu              -38.2380     3.3145                    18          1
      gamma  029-056Cu     0.0000                0.0000
     proton  028-055Ni     7.2890                0.1918
  028-056Ni              -53.9069    19.7658                    73          9
      gamma  028-056Ni     0.0000                0.0000
    neutron  028-055Ni     8.0714               16.6431
     proton  027-055Co     7.2890                7.1667
      alpha  026-052Fe     2.4249                7.9995
   deuteron  027-054Co    13.1358               19.0334
  027-053Co              -42.6586    13.3817                    68          1
      gamma  027-053Co     0.0000                0.0000
     proton  026-052Fe     7.2890                1.6154
      alpha  025-049Mn     2.4249                7.4468
  028-055Ni              -45.3352     5.3473                     8         11
      gamma  028-055Ni     0.0000                0.0000
     proton  027-054Co     7.2890                4.6149
  027-056Co              -56.0398    22.6811                    99         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  026-053Fe              -50.9467    22.4522                    97         24
      gamma  026-053Fe     0.0000                0.0000
    neutron  026-052Fe     8.0714               10.6859
     proton  025-052Mn     7.2890                7.5289
      alpha  024-049Cr     2.4249                8.0390
   deuteron  025-051Mn    13.1358               15.8391
  027-055Co              -54.0293    14.8238                    55         29
      gamma  027-055Co     0.0000                0.0000
    neutron  027-054Co     8.0714               14.0914
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
  025-050Mn              -42.6272    18.9968                    85         15
      gamma  025-050Mn     0.0000                0.0000
    neutron  025-049Mn     8.0714               13.0619
     proton  024-049Cr     7.2890                4.5836
      alpha  023-046V      2.4249                7.9776
   deuteron  024-048Cr    13.1358               12.9414
  026-052Fe              -48.3323    13.9909                    48          9
      gamma  026-052Fe     0.0000                0.0000
     proton  025-051Mn     7.2890                7.3778
      alpha  024-048Cr     2.4249                7.9356
  027-054Co              -48.0093     2.9570                     0         45
      gamma  027-054Co     0.0000                0.0000
  026-056Fe              -60.6064    28.0301                   114         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  025-053Mn              -54.6890    26.9769                   116         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  026-055Fe              -57.4806    19.0575                    79         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  024-050Cr              -50.2617    27.4136                   114         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
   deuteron  023-048V     13.1358               18.9208
  025-052Mn              -50.7069    17.1479                    70         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    11.9840                    37         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  023-047V               -42.0058    24.0219                   107         23
      gamma  023-047V      0.0000                0.0000
    neutron  023-046V      8.0714               13.0026
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
   deuteron  022-045Ti    13.1358               16.1325
  024-049Cr              -45.3327    16.6378                    62         48
      gamma  024-049Cr     0.0000                0.0000
    neutron  024-048Cr     8.0714               10.5825
     proton  023-048V      7.2890                8.1450
      alpha  022-045Ti     2.4249                8.7485
   deuteron  023-047V     13.1358               16.4627
  025-051Mn              -48.2435     8.8377                    28         28
      gamma  025-051Mn     0.0000                0.0000
     proton  024-050Cr     7.2890                5.2708
      alpha  023-047V      2.4249                8.6626
  026-053Fe              -50.9467     0.8300                     0         24
      gamma  026-053Fe     0.0000                0.0000
  025-056Mn              -56.9108    25.1170                   116         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  024-053Cr              -55.2859    28.3561                   123         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    20.0710                    81         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  023-050V               -49.2239    27.1582                   124         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    22.6415                    93         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565    12.0690                    49         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  022-047Ti              -44.9364    27.7348                   121         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  023-049V               -47.9610    20.0485                    86         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  024-051Cr              -51.4511    12.8277                    43         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     5.3547                     8         44
      gamma  025-053Mn     0.0000                0.0000
  021-044Sc              -37.8160    25.4785                   118         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    21.0786                    82         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
   deuteron  021-044Sc    13.1358               19.4469
  023-048V               -44.4768    10.7175                    43         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
  024-050Cr              -50.2617     5.7915                     5         38
      gamma  024-050Cr     0.0000                0.0000
  028-055Ni              -45.3352     3.1227                     0         11
      gamma  028-055Ni     0.0000                0.0000
  027-055Co              -54.0293    12.5991                    44         29
      gamma  027-055Co     0.0000                0.0000
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
  026-052Fe              -48.3323    11.7663                    37          9
      gamma  026-052Fe     0.0000                0.0000
     proton  025-051Mn     7.2890                7.3778
      alpha  024-048Cr     2.4249                7.9356
  027-054Co              -48.0093     0.7324                     0         45
      gamma  027-054Co     0.0000                0.0000
  025-049Mn              -37.6367     5.9348                    14          6
      gamma  025-049Mn     0.0000                0.0000
     proton  024-048Cr     7.2890                2.1041
  026-055Fe              -57.4806    16.8329                    67         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  025-052Mn              -50.7069    14.9232                    59         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539     9.7593                    25         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  024-049Cr              -45.3327    14.4132                    51         48
      gamma  024-049Cr     0.0000                0.0000
    neutron  024-048Cr     8.0714               10.5825
     proton  023-048V      7.2890                8.1450
      alpha  022-045Ti     2.4249                8.7485
  025-051Mn              -48.2435     6.6131                    17         28
      gamma  025-051Mn     0.0000                0.0000
     proton  024-050Cr     7.2890                5.2708
  023-046V               -37.0746    11.0192                    45         21
      gamma  023-046V      0.0000                0.0000
     proton  022-045Ti     7.2890                5.3545
      alpha  021-042Sc     2.4249                7.3784
  024-048Cr              -42.8217     6.0554                    10         11
      gamma  024-048Cr     0.0000                0.0000
  025-055Mn              -57.7117    17.8464                    70         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  024-052Cr              -55.4181    20.4169                    82         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565     9.8444                    38         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  023-049V               -47.9610    17.8239                    75         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  024-051Cr              -51.4511    10.6030                    32         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     3.1301                     0         44
      gamma  025-053Mn     0.0000                0.0000
  022-046Ti              -44.1270    18.8540                    71         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  023-048V               -44.4768     8.4929                    32         33
      gamma  023-048V      0.0000                0.0000
     proton  022-047Ti     7.2890                6.8294
  024-050Cr              -50.2617     3.5669                     0         38
      gamma  024-050Cr     0.0000                0.0000
  021-043Sc              -36.1881    15.7792                    64         40
      gamma  021-043Sc     0.0000                0.0000
    neutron  021-042Sc     8.0714               12.1384
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
   deuteron  020-041Ca    13.1358               14.1861
  022-045Ti              -39.0091     7.8893                    24         29
      gamma  022-045Ti     0.0000                0.0000
      alpha  020-041Ca     2.4249                6.2962
  023-047V               -42.0058     0.1751                     0         23
      gamma  023-047V      0.0000                0.0000
  024-055Cr              -55.1086    16.0257                    64         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
  023-052V               -51.4436    17.2248                    74         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    12.0040                    37         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
      alpha  022-050Ti     2.4249                7.9279
  022-049Ti              -48.5628    19.2081                    77         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-051V               -52.2037    12.1381                    40         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     4.5094                     4         34
      gamma  024-053Cr     0.0000                0.0000
  021-046Sc              -41.7605    17.2699                    74         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    13.2902                    42         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     3.3114                     4         43
      gamma  023-050V      0.0000                0.0000
  020-043Ca              -38.4088    18.7823                    77         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
   deuteron  019-041K     13.1358               15.9851
  021-045Sc              -41.0712    10.7338                    39         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  022-047Ti              -44.9364     3.8881                     2         55
      gamma  022-047Ti     0.0000                0.0000
  019-040K               -33.5355    18.7731                    74         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
   deuteron  018-038Ar    13.1358               11.9565
  020-042Ca              -38.5472    13.0740                    36         84
      gamma  020-042Ca     0.0000                0.0000
    neutron  020-041Ca     8.0714               11.4808
     proton  019-041K      7.2890               10.2767
      alpha  018-038Ar     2.4249                6.2573
  021-044Sc              -37.8160     1.6318                     0         43
      gamma  021-044Sc     0.0000                0.0000
  026-054Fe              -56.2539     7.5347                    14         25
      gamma  026-054Fe     0.0000                0.0000
  025-051Mn              -48.2435     4.3885                     6         28
      gamma  025-051Mn     0.0000                0.0000
  024-048Cr              -42.8217     3.8307                     0         11
      gamma  024-048Cr     0.0000                0.0000
  025-054Mn              -55.5565     7.6198                    27         34
      gamma  025-054Mn     0.0000                0.0000
     proton  024-053Cr     7.2890                7.5597
  024-051Cr              -51.4511     8.3784                    21         91
      gamma  024-051Cr     0.0000                0.0000
  025-053Mn              -54.6890     0.9055                     0         44
      gamma  025-053Mn     0.0000                0.0000
  023-048V               -44.4768     6.2682                    20         33
      gamma  023-048V      0.0000                0.0000
  024-050Cr              -50.2617     1.3423                     0         38
      gamma  024-050Cr     0.0000                0.0000
  022-045Ti              -39.0091     5.6647                    13         29
      gamma  022-045Ti     0.0000                0.0000
  021-042Sc              -32.1211     3.6408                     1         53
      gamma  021-042Sc     0.0000                0.0000
  024-054Cr              -56.9337     9.7793                    26         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
      alpha  022-050Ti     2.4249                7.9279
  023-051V               -52.2037     9.9134                    29         69
      gamma  023-051V      0.0000                0.0000
     proton  022-050Ti     7.2890                8.0620
  024-053Cr              -55.2859     2.2847                     0         34
      gamma  024-053Cr     0.0000                0.0000
  022-048Ti              -48.4917    11.0656                    31         63
      gamma  022-048Ti     0.0000                0.0000
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     1.0868                     0         43
      gamma  023-050V      0.0000                0.0000
  021-045Sc              -41.0712     8.5092                    28         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  022-047Ti              -44.9364     1.6635                     0         55
      gamma  022-047Ti     0.0000                0.0000
  020-042Ca              -38.5472    10.8493                    25         84
      gamma  020-042Ca     0.0000                0.0000
     proton  019-041K      7.2890               10.2767
      alpha  018-038Ar     2.4249                6.2573
  019-039K               -33.8072    10.9734                    23         64
      gamma  019-039K      0.0000                0.0000
     proton  018-038Ar     7.2890                6.3814
      alpha  017-035Cl     2.4249                7.2186
  020-041Ca              -35.1379     1.5932                     0         48
      gamma  020-041Ca     0.0000                0.0000
  023-054V               -49.8921     3.5201                    12         17
      gamma  023-054V      0.0000                0.0000
  022-051Ti              -49.7319     8.2240                    15         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
  021-048Sc              -44.5034     7.8597                    25         35
      gamma  021-048Sc     0.0000                0.0000
  022-050Ti              -51.4307     4.0760                     0         40
      gamma  022-050Ti     0.0000                0.0000
  020-045Ca              -40.8122     9.0325                    30         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
  021-047Sc              -44.3356     1.8451                     0         28
      gamma  021-047Sc     0.0000                0.0000
  019-042K               -35.0220     8.1065                    27         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
      alpha  017-038Cl     2.4249                7.6489
