     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  026-054Fe              -56.2539    11.6706                    35         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  027-056Co              -56.0398     0.7457                     0         32
      gamma  027-056Co     0.0000                0.0000
  025-051Mn              -48.2435     8.5244                    27         28
      gamma  025-051Mn     0.0000                0.0000
     proton  024-050Cr     7.2890                5.2708
  026-053Fe              -50.9467     0.5167                     0         24
      gamma  026-053Fe     0.0000                0.0000
  026-057Fe              -60.1812    11.5162                    45         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  025-054Mn              -55.5565    11.7557                    48         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  026-056Fe              -60.6064     6.0947                     4         77
      gamma  026-056Fe     0.0000                0.0000
  024-051Cr              -51.4511    12.5143                    41         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     5.0414                     6         44
      gamma  025-053Mn     0.0000                0.0000
  023-048V               -44.4768    10.4042                    41         33
      gamma  023-048V      0.0000                0.0000
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
  024-050Cr              -50.2617     5.4782                     4         38
      gamma  024-050Cr     0.0000                0.0000
  026-056Fe              -60.6064     3.8700                     0         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     2.8168                     0         44
      gamma  025-053Mn     0.0000                0.0000
  024-050Cr              -50.2617     3.2536                     0         38
      gamma  024-050Cr     0.0000                0.0000
  025-056Mn              -56.9108     0.9569                     0         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     4.1960                     3         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     2.9981                     3         43
      gamma  023-050V      0.0000                0.0000
  022-047Ti              -44.9364     3.5748                     0         55
      gamma  022-047Ti     0.0000                0.0000
  021-044Sc              -37.8160     1.3185                     0         43
      gamma  021-044Sc     0.0000                0.0000
#......................................................................../  028-058Ni //  21.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  029-058Cu     7.5715     0.0000     1.4500    -1.7890     6.3187     5.0000  -4.499100
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  028-057Ni     7.4367     1.5213     1.6001    -0.7601     9.0369     6.5602  -5.178000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  024-050Cr     6.4971     2.7603     1.5744    -1.0026    12.1299     6.5789  -1.511400
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
#......................................................................../  028-058Ni //  21.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.3996     5.5199 115.220183                 GL
         M1    10.4729     4.0000   0.790110                 SL
         E2    16.0925     5.3900   1.548205                 SL
         M2    10.4729     4.0000   0.000632                 SL
         E3    16.0925     5.3900   0.001239                 SL
#......................................................................../  028-058Ni //  21.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.2842e+02 5.7067e+02 2.3577e+01 3.2993e+01
 Emean[MeV]            0.0000e+00 1.0907e+01 1.5955e+01 1.6637e+01 9.6925e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 9.5566e+02 1.6808e+03 5.6856e-01
#......................................................................../  028-058Ni //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.7141e-01 1.9755e+02 4.0487e+02 1.1348e+02 9.2811e+00
 Emean[MeV]            1.2313e+01 3.0375e+00 6.8210e+00 1.1284e+01 6.7162e+00
#......................................................................../  028-058Ni //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          2.6357e-07
                        4  0.3646     0.5000               1.4264 1.3179e-07
                        0  0.0000     0.5000               1.7910 1.3179e-07
 30  1.7789    5.0+                          1.2806e-05
                        6  0.5575     0.5000               1.2214 6.4028e-06
                        5  0.4538     0.5000               1.3251 6.4028e-06
 29  1.7680    0.0-                          3.8703e-07
                        1  0.0622     0.2500               1.7058 9.6757e-08
                        4  0.3646     0.2500               1.4034 9.6757e-08
                       10  0.6702     0.2500               1.0978 9.6757e-08
                       17  1.2490     0.2500               0.5190 9.6757e-08
 28  1.6940    2.0-                          1.4475e-06
                        0  0.0000     0.0714               1.6940 1.0339e-07
                        1  0.0622     0.0714               1.6318 1.0339e-07
                        2  0.2872     0.0714               1.4068 1.0339e-07
                        4  0.3646     0.0714               1.3294 1.0339e-07
                        5  0.4538     0.0714               1.2402 1.0339e-07
                        8  0.5870     0.0714               1.1070 1.0339e-07
                        9  0.6000     0.0714               1.0940 1.0339e-07
                       10  0.6702     0.0714               1.0238 1.0339e-07
                       11  0.7810     0.0714               0.9130 1.0339e-07
                       14  0.9470     0.0714               0.7470 1.0339e-07
                       16  1.0070     0.0714               0.6870 1.0339e-07
                       17  1.2490     0.0714               0.4450 1.0339e-07
                       21  1.4270     0.0714               0.2670 1.0339e-07
                       27  1.6680     0.0714               0.0260 1.0339e-07
 27  1.6680    3.0+                          1.7894e-06
                       11  0.7810     1.0000               0.8870 1.7888e-06
 26  1.6600    1.0-                          8.9606e-07
                        0  0.0000     0.1000               1.6600 8.9606e-08
                        1  0.0622     0.1000               1.5978 8.9606e-08
                        2  0.2872     0.1000               1.3728 8.9606e-08
                        3  0.3358     0.1000               1.3242 8.9606e-08
                        4  0.3646     0.1000               1.2954 8.9606e-08
                        9  0.6000     0.1000               1.0600 8.9606e-08
                       10  0.6702     0.1000               0.9898 8.9606e-08
                       14  0.9470     0.1000               0.7130 8.9606e-08
                       16  1.0070     0.1000               0.6530 8.9606e-08
                       17  1.2490     0.1000               0.4110 8.9606e-08
 25  1.6460    4.0-                          7.1341e-06
                        5  0.4538     0.1250               1.1922 8.9177e-07
                        6  0.5575     0.1250               1.0885 8.9177e-07
                        8  0.5870     0.1250               1.0590 8.9177e-07
                       11  0.7810     0.1250               0.8650 8.9177e-07
                       13  0.9145     0.1250               0.7315 8.9177e-07
                       15  0.9750     0.1250               0.6710 8.9177e-07
                       21  1.4270     0.1250               0.2190 8.9177e-07
                       24  1.6036     0.1250               0.0424 8.9177e-07
 24  1.6036    5.0+                          2.9934e-05
                        6  0.5575     1.0000               1.0461 2.9928e-05
 23  1.5050    3.0-                          3.3067e-06
                        5  0.4538     1.0000               1.0512 3.3063e-06
 22  1.4920    2.0-                          1.8874e-06
                        0  0.0000     0.0769               1.4920 1.4518e-07
                        1  0.0622     0.0769               1.4298 1.4518e-07
                        2  0.2872     0.0769               1.2048 1.4518e-07
                        4  0.3646     0.0769               1.1274 1.4518e-07
                        5  0.4538     0.0769               1.0382 1.4518e-07
                        8  0.5870     0.0769               0.9050 1.4518e-07
                        9  0.6000     0.0769               0.8920 1.4518e-07
                       10  0.6702     0.0769               0.8218 1.4518e-07
                       11  0.7810     0.0769               0.7110 1.4518e-07
                       14  0.9470     0.0769               0.5450 1.4518e-07
                       16  1.0070     0.0769               0.4850 1.4518e-07
                       17  1.2490     0.0769               0.2430 1.4518e-07
                       21  1.4270     0.0769               0.0650 1.4518e-07
 21  1.4270    3.0+                          3.3706e-06
                        0  0.0000     1.0000               1.4270 3.3701e-06
 20  1.4215    3.0-                          3.8065e-06
                        5  0.4538     1.0000               0.9677 3.8060e-06
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          1.3038e-06
                        2  0.2872     1.0000               1.0808 1.3036e-06
 18  1.3330    2.0-                          2.3510e-06
                        0  0.0000     0.0833               1.3330 1.9591e-07
                        1  0.0622     0.0833               1.2708 1.9591e-07
                        2  0.2872     0.0833               1.0458 1.9591e-07
                        4  0.3646     0.0833               0.9684 1.9591e-07
                        5  0.4538     0.0833               0.8792 1.9591e-07
                        8  0.5870     0.0833               0.7460 1.9591e-07
                        9  0.6000     0.0833               0.7330 1.9591e-07
                       10  0.6702     0.0833               0.6628 1.9591e-07
                       11  0.7810     0.0833               0.5520 1.9591e-07
                       14  0.9470     0.0833               0.3860 1.9591e-07
                       16  1.0070     0.0833               0.3260 1.9591e-07
                       17  1.2490     0.0833               0.0840 1.9591e-07
 17  1.2490    1.0+                          1.6726e-06
                        3  0.3358     1.0000               0.9132 1.6722e-06
 16  1.0070    2.0+                          2.5624e-06
                       10  0.6702     1.0000               0.3368 2.5507e-06
 15  0.9750    4.0+                          1.1797e-05
                        6  0.5575     1.0000               0.4175 1.1769e-05
 14  0.9470    2.0+                          2.7064e-06
                        7  0.5710     0.3333               0.3760 9.0214e-07
                        5  0.4538     0.3333               0.4932 9.0214e-07
                        0  0.0000     0.3333               0.9470 9.0214e-07
 13  0.9145    4.0+                          1.3161e-05
                        6  0.5575     0.3293               0.3570 4.3174e-06
                        5  0.4538     0.6707               0.4607 8.8110e-06
 12  0.9040    1.0-                          2.4444e-06
                        0  0.0000     1.0000               0.9040 2.4441e-06
 11  0.7810    3.0+                          8.1551e-06
                        5  0.4538     0.4517               0.3272 3.6653e-06
                        0  0.0000     0.5483               0.7810 4.4696e-06
 10  0.6702    1.0+                          5.1107e-06
                        3  0.3358     0.1230               0.3344 6.2705e-07
                        0  0.0000     0.8770               0.6702 4.4792e-06
  9  0.6000    2.0+                          3.7576e-06
                        0  0.0000     1.0000               0.6000 3.7544e-06
  8  0.5870    3.0+                          7.7630e-06
                        7  0.5710     1.0000               0.0160 7.7630e-06
  7  0.5710    2.0-                          1.5319e-05
                        3  0.3358     0.3333               0.2352 5.1062e-06
                        2  0.2872     0.3333               0.2838 5.1062e-06
                        0  0.0000     0.3333               0.5710 5.1062e-06
  6  0.5575    4.0+                          7.7723e-05
                        5  0.4538     0.3640               0.1037 2.1931e-05
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 7.8680e-06
                        0  0.0000     0.5332               0.5575 4.1386e-05
  5  0.4538    3.0+                          6.4141e-05
                        2  0.2872     0.0100               0.1666 6.3359e-07
                        0  0.0000     0.9900               0.4538 6.3376e-05
  4  0.3646    1.0+                          3.4006e-06
                        0  0.0000     1.0000               0.3646 3.3884e-06
  3  0.3358    0.0+                          8.4141e-06
                        1  0.0622     1.0000               0.2736 8.3801e-06
  2  0.2872    2.0+                          2.0134e-05
                        1  0.0622     0.7022               0.2250 1.3888e-05
                        0  0.0000     0.2978               0.2872 5.9731e-06
  1  0.0622    1.0+                          2.6764e-05                       2.0000e-09
                        0  0.0000     1.0000               0.0622 2.1707e-05
  0  0.0000    2.0+                          1.7248e-04                       1.4220e+03
#......................................................................../  028-058Ni //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-059Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.7618e+02 1.6445e+01 4.2249e+02 2.3399e+01 3.1953e-01
 Emean[MeV]            1.8519e+00 2.0990e+00 5.3272e+00 1.0160e+01 5.0532e+00
#......................................................................../  028-058Ni //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-059Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  3.7577    3.5+                          6.3417e-01
                        3  1.3986     0.4001               2.3591 2.5350e-01
                        2  0.9140     0.5999               2.8437 3.7999e-01
 37  3.7418    1.5-                          1.9481e-02
                        5  1.9878     0.0996               1.7540 1.9389e-03
                        2  0.9140     0.3904               2.8278 7.6002e-03
                        1  0.4911     0.3985               3.2507 7.7563e-03
                        0  0.0000     0.1116               3.7418 2.1718e-03
 36  3.7289    2.5+                          2.0434e-01
                        8  2.3239     0.4284               1.4050 8.7525e-02
                        5  1.9878     0.3333               1.7411 6.8090e-02
                        3  1.3986     0.2383               2.3303 4.8652e-02
 35  3.6990    3.5-                          2.3040e-01
                        2  0.9140     1.0000               2.7850 2.3024e-01
 34  3.6540    1.5-                          3.1851e-02
                        5  1.9878     0.1429               1.6662 4.5501e-03
                        6  2.2663     0.1429               1.3877 4.5501e-03
                        8  2.3239     0.1429               1.3301 4.5501e-03
                        9  2.3600     0.1429               1.2940 4.5501e-03
                       25  3.4340     0.1429               0.2200 4.5501e-03
                       27  3.4380     0.1429               0.2160 4.5501e-03
                       32  3.5803     0.1429               0.0737 4.5501e-03
 33  3.6150    1.5-                          3.5168e-02                       2.4000e-14
                        1  0.4911     0.6502               3.1239 2.2847e-02
                        0  0.0000     0.3498               3.6150 1.2289e-02
 32  3.5803    2.5+                          2.9823e-01                       1.7000e-12
                       18  3.0427     0.0306               0.5376 9.1231e-03
                        6  2.2663     0.2312               1.3140 6.8934e-02
                        5  1.9878     0.0986               1.5925 2.9394e-02
                        4  1.8652     0.1088               1.7151 3.2429e-02
                        3  1.3986     0.1395               2.1818 4.1568e-02
                        2  0.9140     0.3403               2.6663 1.0137e-01
                        0  0.0000     0.0511               3.5803 1.5203e-02
 31  3.5781    1.5-                          3.8580e-02
                        4  1.8652     0.3298               1.7129 1.2720e-02
                        2  0.9140     0.3299               2.6641 1.2719e-02
                        0  0.0000     0.3403               3.5781 1.3116e-02
 30  3.5739    2.5-                          1.6405e-01
                        3  1.3986     0.3002               2.1753 4.9227e-02
                        2  0.9140     0.6998               2.6599 1.1473e-01
 29  3.5506    2.5-                          1.7152e-01                       1.0000e-14
                        2  0.9140     0.6501               2.6366 1.1144e-01
                        0  0.0000     0.3499               3.5506 5.9957e-02
 28  3.4478    6.5-                          2.5871e+00
                       11  2.5877     0.1489               0.8600 3.8509e-01
                       10  2.3909     0.8511               1.0569 2.2014e+00
 27  3.4380    0.5+                          3.8390e-02
                        0  0.0000     1.0000               3.4380 3.8334e-02
 26  3.4370    3.5+                          1.2488e+00
                        2  0.9140     0.0833               2.5230 1.0406e-01
                        3  1.3986     0.0833               2.0384 1.0406e-01
                        4  1.8652     0.0833               1.5718 1.0406e-01
                       10  2.3909     0.0833               1.0461 1.0406e-01
                       12  2.6645     0.0833               0.7725 1.0406e-01
                       13  2.7060     0.0833               0.7310 1.0406e-01
                       14  2.7150     0.0833               0.7220 1.0406e-01
                       15  2.9282     0.0833               0.5088 1.0406e-01
                       16  2.9929     0.0833               0.4441 1.0406e-01
                       17  3.0248     0.0833               0.4122 1.0406e-01
                       19  3.1141     0.0833               0.3229 1.0406e-01
                       22  3.3090     0.0833               0.1280 1.0406e-01
 25  3.4340    2.5+                          4.1803e-01
                        2  0.9140     0.6997               2.5200 2.9220e-01
                        0  0.0000     0.3003               3.4340 1.2535e-01
 24  3.3295    5.5-                          1.4989e+00
                       12  2.6645     0.4878               0.6650 7.3086e-01
                       11  2.5877     0.2000               0.7418 2.9967e-01
                        4  1.8652     0.1853               1.4643 2.7772e-01
                        3  1.3986     0.1268               1.9310 1.9002e-01
 23  3.3091    4.5+                          2.6018e+00
                        3  1.3986     0.1250               1.9105 3.2522e-01
                        4  1.8652     0.1250               1.4439 3.2522e-01
                       10  2.3909     0.1250               0.9182 3.2522e-01
                       11  2.5877     0.1250               0.7214 3.2522e-01
                       12  2.6645     0.1250               0.6446 3.2522e-01
                       14  2.7150     0.1250               0.5941 3.2522e-01
                       16  2.9929     0.1250               0.3162 3.2522e-01
                       22  3.3090     0.1250               0.0001 3.2522e-01
 22  3.3090    3.5-                          9.0440e-01
                        3  1.3986     0.2994               1.9104 2.7069e-01
                        2  0.9140     0.4490               2.3950 4.0587e-01
                        0  0.0000     0.2516               3.3090 2.2734e-01
 21  3.1297    1.5-                          1.0726e-01                       6.9000e-15
                        2  0.9140     0.3596               2.2157 3.8557e-02
                        1  0.4911     0.3489               2.6386 3.7403e-02
                        0  0.0000     0.2914               3.1297 3.1232e-02
 20  3.1216    1.5-                          1.0905e-01
                        2  0.9140     0.5000               2.2076 5.4526e-02
                        1  0.4911     0.5000               2.6305 5.4526e-02
 19  3.1141    2.5-                          4.8283e-01                       1.4000e-14
                        1  0.4911     0.2800               2.6230 1.3511e-01
                        0  0.0000     0.7200               3.1141 3.4736e-01
 18  3.0427    4.5+                          4.3309e+00                       8.0000e-13
                       11  2.5877     0.0142               0.4550 6.1626e-02
                        4  1.8652     0.1970               1.1775 8.5305e-01
                        3  1.3986     0.7491               1.6442 3.2428e+00
                        2  0.9140     0.0300               2.1287 1.2971e-01
                        0  0.0000     0.0097               3.0427 4.2156e-02
 17  3.0248    2.5-                          5.4436e-01
                        2  0.9140     0.1498               2.1108 8.1513e-02
                        1  0.4911     0.4001               2.5337 2.1767e-01
                        0  0.0000     0.4501               3.0248 2.4483e-01
 16  2.9929    3.5-                          1.2453e+00
                        5  1.9878     0.0499               1.0051 6.2082e-02
                        2  0.9140     0.5800               2.0789 7.2198e-01
                        0  0.0000     0.3702               2.9929 4.6063e-01
 15  2.9282    2.5-                          6.1978e-01
                        5  1.9878     0.1098               0.9404 6.8015e-02
                        2  0.9140     0.4500               2.0142 2.7881e-01
                        1  0.4911     0.0999               2.4371 6.1892e-02
                        0  0.0000     0.3403               2.9282 2.1075e-01
 14  2.7150    3.5-                          1.6913e+00
                        5  1.9878     0.1513               0.7272 2.5583e-01
                        3  1.3986     0.1992               1.3164 3.3685e-01
                        2  0.9140     0.2804               1.8010 4.7410e-01
                        0  0.0000     0.3691               2.7150 6.2383e-01
 13  2.7060    2.5-                          8.3246e-01
                        3  1.3986     0.1398               1.3075 1.1636e-01
                        2  0.9140     0.5899               1.7920 4.9095e-01
                        1  0.4911     0.2703               2.2149 2.2491e-01
 12  2.6645    4.5-                          4.0313e+00
                        4  1.8652     0.8929               0.7993 3.5982e+00
                        3  1.3986     0.1071               1.2659 4.3168e-01
 11  2.5877    5.5-                          6.6347e+00
                        4  1.8652     0.0119               0.7225 7.8640e-02
                        3  1.3986     0.9881               1.1892 6.5547e+00
 10  2.3909    4.5-                          6.8663e+00
                        3  1.3986     0.0950               0.9924 6.5232e-01
                        2  0.9140     0.9050               1.4769 6.2126e+00
  9  2.3600    1.5+                          1.2226e+00
                        0  0.0000     0.2500               2.3600 3.0564e-01
                        1  0.4911     0.2500               1.8689 3.0564e-01
                        2  0.9140     0.2500               1.4460 3.0564e-01
                        7  2.3181     0.2500               0.0419 3.0564e-01
  8  2.3239    1.5+                          1.3746e+00                       2.5000e-14
                        5  1.9878     0.0000               0.3360 0.0000e+00
                        2  0.9140     0.0999               1.4099 1.3723e-01
                        0  0.0000     0.9001               2.3239 1.2363e+00
  7  2.3181    0.5-                          4.7828e-01
                        1  0.4911     0.1701               1.8270 8.1334e-02
                        0  0.0000     0.8299               2.3181 3.9673e-01
  6  2.2663    1.5+                          1.4637e+00                       2.2000e-13
                        1  0.4911     0.4799               1.7752 7.0225e-01
                        0  0.0000     0.5201               2.2663 7.6085e-01
  5  1.9878    2.5+                          5.2340e+00
                        0  0.0000     1.0000               1.9878 5.2318e+00
  4  1.8652    3.5-                          9.1771e+00
                        3  1.3986     0.1503               0.4667 1.3770e+00
                        2  0.9140     0.5496               0.9512 5.0424e+00
                        0  0.0000     0.3001               1.8652 2.7532e+00
  3  1.3986    3.5-                          2.0519e+01                       4.0000e-13
                        2  0.9140     0.1159               0.4846 2.3756e+00
                        0  0.0000     0.8841               1.3986 1.8137e+01
  2  0.9140    2.5-                          2.3956e+01                       1.1000e-12
                        1  0.4911     0.0099               0.4229 2.3711e-01
                        0  0.0000     0.9901               0.9140 2.3712e+01
  1  0.4911    0.5-                          3.3645e+00                       5.8000e-13
                        0  0.0000     1.0000               0.4911 3.3607e+00
  0  0.0000    1.5-                          6.3320e+01                       8.1500e+01
#......................................................................../  028-058Ni //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-059Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.8559e+02 3.2100e+02 3.2654e+02 6.5433e+01 1.6567e+00
 Emean[MeV]            2.0879e+00 2.1991e+00 5.5951e+00 9.9856e+00 4.8781e+00
#......................................................................../  028-058Ni //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-059Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.7130    2.5+                          3.9215e+00
                        3  0.8779     1.0000               1.8351 3.9194e+00
 25  2.7050    5.5-                          1.2203e+01                       3.5000e-13
                       12  1.7674     0.1007               0.9376 1.2286e+00
                        6  1.3379     0.8993               1.3671 1.0973e+01
 24  2.6920    2.5+                          4.0472e+00
                        0  0.0000     0.0667               2.6920 2.6981e-01
                        1  0.3394     0.0667               2.3526 2.6981e-01
                        3  0.8779     0.0667               1.8141 2.6981e-01
                        4  1.1888     0.0667               1.5032 2.6981e-01
