                       17  1.2490     0.2500               0.5190 3.9733e-05
 28  1.6940    2.0-                          3.7983e-04
                        0  0.0000     0.0714               1.6940 2.7131e-05
                        1  0.0622     0.0714               1.6318 2.7131e-05
                        2  0.2872     0.0714               1.4068 2.7131e-05
                        4  0.3646     0.0714               1.3294 2.7131e-05
                        5  0.4538     0.0714               1.2402 2.7131e-05
                        8  0.5870     0.0714               1.1070 2.7131e-05
                        9  0.6000     0.0714               1.0940 2.7131e-05
                       10  0.6702     0.0714               1.0238 2.7131e-05
                       11  0.7810     0.0714               0.9130 2.7131e-05
                       14  0.9470     0.0714               0.7470 2.7131e-05
                       16  1.0070     0.0714               0.6870 2.7131e-05
                       17  1.2490     0.0714               0.4450 2.7131e-05
                       21  1.4270     0.0714               0.2670 2.7131e-05
                       27  1.6680     0.0714               0.0260 2.7131e-05
 27  1.6680    3.0+                          2.2617e-04
                       11  0.7810     1.0000               0.8870 2.2610e-04
 26  1.6600    1.0-                          3.2789e-04
                        0  0.0000     0.1000               1.6600 3.2789e-05
                        1  0.0622     0.1000               1.5978 3.2789e-05
                        2  0.2872     0.1000               1.3728 3.2789e-05
                        3  0.3358     0.1000               1.3242 3.2789e-05
                        4  0.3646     0.1000               1.2954 3.2789e-05
                        9  0.6000     0.1000               1.0600 3.2789e-05
                       10  0.6702     0.1000               0.9898 3.2789e-05
                       14  0.9470     0.1000               0.7130 3.2789e-05
                       16  1.0070     0.1000               0.6530 3.2789e-05
                       17  1.2490     0.1000               0.4110 3.2789e-05
 25  1.6460    4.0-                          1.9452e-04
                        5  0.4538     0.1250               1.1922 2.4315e-05
                        6  0.5575     0.1250               1.0885 2.4315e-05
                        8  0.5870     0.1250               1.0590 2.4315e-05
                       11  0.7810     0.1250               0.8650 2.4315e-05
                       13  0.9145     0.1250               0.7315 2.4315e-05
                       15  0.9750     0.1250               0.6710 2.4315e-05
                       21  1.4270     0.1250               0.2190 2.4315e-05
                       24  1.6036     0.1250               0.0424 2.4315e-05
 24  1.6036    5.0+                          1.0184e-04
                        6  0.5575     1.0000               1.0461 1.0182e-04
 23  1.5050    3.0-                          3.3108e-04
                        5  0.4538     1.0000               1.0512 3.3105e-04
 22  1.4920    2.0-                          4.9965e-04
                        0  0.0000     0.0769               1.4920 3.8434e-05
                        1  0.0622     0.0769               1.4298 3.8434e-05
                        2  0.2872     0.0769               1.2048 3.8434e-05
                        4  0.3646     0.0769               1.1274 3.8434e-05
                        5  0.4538     0.0769               1.0382 3.8434e-05
                        8  0.5870     0.0769               0.9050 3.8434e-05
                        9  0.6000     0.0769               0.8920 3.8434e-05
                       10  0.6702     0.0769               0.8218 3.8434e-05
                       11  0.7810     0.0769               0.7110 3.8434e-05
                       14  0.9470     0.0769               0.5450 3.8434e-05
                       16  1.0070     0.0769               0.4850 3.8434e-05
                       17  1.2490     0.0769               0.2430 3.8434e-05
                       21  1.4270     0.0769               0.0650 3.8434e-05
 21  1.4270    3.0+                          3.5109e-04
                        0  0.0000     1.0000               1.4270 3.5103e-04
 20  1.4215    3.0-                          3.7801e-04
                        5  0.4538     1.0000               0.9677 3.7796e-04
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          4.9693e-04
                        2  0.2872     1.0000               1.0808 4.9688e-04
 18  1.3330    2.0-                          6.2645e-04
                        0  0.0000     0.0833               1.3330 5.2204e-05
                        1  0.0622     0.0833               1.2708 5.2204e-05
                        2  0.2872     0.0833               1.0458 5.2204e-05
                        4  0.3646     0.0833               0.9684 5.2204e-05
                        5  0.4538     0.0833               0.8792 5.2204e-05
                        8  0.5870     0.0833               0.7460 5.2204e-05
                        9  0.6000     0.0833               0.7330 5.2204e-05
                       10  0.6702     0.0833               0.6628 5.2204e-05
                       11  0.7810     0.0833               0.5520 5.2204e-05
                       14  0.9470     0.0833               0.3860 5.2204e-05
                       16  1.0070     0.0833               0.3260 5.2204e-05
                       17  1.2490     0.0833               0.0840 5.2204e-05
 17  1.2490    1.0+                          6.1606e-04
                        3  0.3358     1.0000               0.9132 6.1589e-04
 16  1.0070    2.0+                          6.7624e-04
                       10  0.6702     1.0000               0.3368 6.7314e-04
 15  0.9750    4.0+                          2.5273e-04
                        6  0.5575     1.0000               0.4175 2.5213e-04
 14  0.9470    2.0+                          7.1451e-04
                        7  0.5710     0.3333               0.3760 2.3817e-04
                        5  0.4538     0.3333               0.4932 2.3817e-04
                        0  0.0000     0.3333               0.9470 2.3817e-04
 13  0.9145    4.0+                          2.7154e-04
                        6  0.5575     0.3293               0.3570 8.9079e-05
                        5  0.4538     0.6707               0.4607 1.8179e-04
 12  0.9040    1.0-                          9.8209e-04
                        0  0.0000     1.0000               0.9040 9.8195e-04
 11  0.7810    3.0+                          9.2778e-04
                        5  0.4538     0.4517               0.3272 4.1699e-04
                        0  0.0000     0.5483               0.7810 5.0849e-04
 10  0.6702    1.0+                          1.6847e-03
                        3  0.3358     0.1230               0.3344 2.0670e-04
                        0  0.0000     0.8770               0.6702 1.4765e-03
  9  0.6000    2.0+                          9.9304e-04
                        0  0.0000     1.0000               0.6000 9.9220e-04
  8  0.5870    3.0+                          8.4373e-04
                        7  0.5710     1.0000               0.0160 8.4373e-04
  7  0.5710    2.0-                          2.9112e-03
                        3  0.3358     0.3333               0.2352 9.7039e-04
                        2  0.2872     0.3333               0.2838 9.7039e-04
                        0  0.0000     0.3333               0.5710 9.7039e-04
  6  0.5575    4.0+                          8.8978e-04
                        5  0.4538     0.3640               0.1037 2.5107e-04
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 9.0074e-05
                        0  0.0000     0.5332               0.5575 4.7379e-04
  5  0.4538    3.0+                          2.8614e-03
                        2  0.2872     0.0100               0.1666 2.8265e-05
                        0  0.0000     0.9900               0.4538 2.8273e-03
  4  0.3646    1.0+                          1.3709e-03
                        0  0.0000     1.0000               0.3646 1.3659e-03
  3  0.3358    0.0+                          2.2275e-03
                        1  0.0622     1.0000               0.2736 2.2185e-03
  2  0.2872    2.0+                          2.9324e-03
                        1  0.0622     0.7022               0.2250 2.0227e-03
                        0  0.0000     0.2978               0.2872 8.6992e-04
  1  0.0622    1.0+                          6.0443e-03                       2.0000e-09
                        0  0.0000     1.0000               0.0622 4.9021e-03
  0  0.0000    2.0+                          1.8928e-02                       1.4220e+03
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-059Cu      gamma     proton
 SpcSum[mb]            2.2708e+01 7.3769e-02
 Emean[MeV]            1.7422e+00 4.9391e-01
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-059Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  3.7577    3.5+                          1.3781e-01
                        3  1.3986     0.4001               2.3591 5.5090e-02
                        2  0.9140     0.5999               2.8437 8.2578e-02
 37  3.7418    1.5-                          1.8255e-01
                        5  1.9878     0.0996               1.7540 1.8169e-02
                        2  0.9140     0.3904               2.8278 7.1218e-02
                        1  0.4911     0.3985               3.2507 7.2682e-02
                        0  0.0000     0.1116               3.7418 2.0351e-02
 36  3.7289    2.5+                          2.1170e-01
                        8  2.3239     0.4284               1.4050 9.0676e-02
                        5  1.9878     0.3333               1.7411 7.0541e-02
                        3  1.3986     0.2383               2.3303 5.0403e-02
 35  3.6990    3.5-                          1.2670e-01
                        2  0.9140     1.0000               2.7850 1.2661e-01
 34  3.6540    1.5-                          2.5867e-01
                        5  1.9878     0.1429               1.6662 3.6954e-02
                        6  2.2663     0.1429               1.3877 3.6954e-02
                        8  2.3239     0.1429               1.3301 3.6954e-02
                        9  2.3600     0.1429               1.2940 3.6954e-02
                       25  3.4340     0.1429               0.2200 3.6954e-02
                       27  3.4380     0.1429               0.2160 3.6954e-02
                       32  3.5803     0.1429               0.0737 3.6954e-02
 33  3.6150    1.5-                          2.6771e-01                       2.4000e-14
                        1  0.4911     0.6502               3.1239 1.7392e-01
                        0  0.0000     0.3498               3.6150 9.3551e-02
 32  3.5803    2.5+                          2.8631e-01                       1.7000e-12
                       18  3.0427     0.0306               0.5376 8.7585e-03
                        6  2.2663     0.2312               1.3140 6.6179e-02
                        5  1.9878     0.0986               1.5925 2.8220e-02
                        4  1.8652     0.1088               1.7151 3.1133e-02
                        3  1.3986     0.1395               2.1818 3.9907e-02
                        2  0.9140     0.3403               2.6663 9.7319e-02
                        0  0.0000     0.0511               3.5803 1.4596e-02
 31  3.5781    1.5-                          2.7612e-01
                        4  1.8652     0.3298               1.7129 9.1040e-02
                        2  0.9140     0.3299               2.6641 9.1034e-02
                        0  0.0000     0.3403               3.5781 9.3870e-02
 30  3.5739    2.5-                          2.4213e-01
                        3  1.3986     0.3002               2.1753 7.2656e-02
                        2  0.9140     0.6998               2.6599 1.6934e-01
 29  3.5506    2.5-                          2.4721e-01                       1.0000e-14
                        2  0.9140     0.6501               2.6366 1.6061e-01
                        0  0.0000     0.3499               3.5506 8.6414e-02
 28  3.4478    6.5-                          2.0307e-02
                       11  2.5877     0.1489               0.8600 3.0227e-03
                       10  2.3909     0.8511               1.0569 1.7280e-02
 27  3.4380    0.5+                          2.6956e-01
                        0  0.0000     1.0000               3.4380 2.6917e-01
 26  3.4370    3.5+                          1.9584e-01
                        2  0.9140     0.0833               2.5230 1.6320e-02
                        3  1.3986     0.0833               2.0384 1.6320e-02
                        4  1.8652     0.0833               1.5718 1.6320e-02
                       10  2.3909     0.0833               1.0461 1.6320e-02
                       12  2.6645     0.0833               0.7725 1.6320e-02
                       13  2.7060     0.0833               0.7310 1.6320e-02
                       14  2.7150     0.0833               0.7220 1.6320e-02
                       15  2.9282     0.0833               0.5088 1.6320e-02
                       16  2.9929     0.0833               0.4441 1.6320e-02
                       17  3.0248     0.0833               0.4122 1.6320e-02
                       19  3.1141     0.0833               0.3229 1.6320e-02
                       22  3.3090     0.0833               0.1280 1.6320e-02
 25  3.4340    2.5+                          3.2297e-01
                        2  0.9140     0.6997               2.5200 2.2576e-01
                        0  0.0000     0.3003               3.4340 9.6847e-02
 24  3.3295    5.5-                          4.2959e-02
                       12  2.6645     0.4878               0.6650 2.0947e-02
                       11  2.5877     0.2000               0.7418 8.5885e-03
                        4  1.8652     0.1853               1.4643 7.9596e-03
                        3  1.3986     0.1268               1.9310 5.4459e-03
 23  3.3091    4.5+                          1.1243e-01
                        3  1.3986     0.1250               1.9105 1.4054e-02
                        4  1.8652     0.1250               1.4439 1.4054e-02
                       10  2.3909     0.1250               0.9182 1.4054e-02
                       11  2.5877     0.1250               0.7214 1.4054e-02
                       12  2.6645     0.1250               0.6446 1.4054e-02
                       14  2.7150     0.1250               0.5941 1.4054e-02
                       16  2.9929     0.1250               0.3162 1.4054e-02
                       22  3.3090     0.1250               0.0001 1.4054e-02
 22  3.3090    3.5-                          2.1493e-01
                        3  1.3986     0.2994               1.9104 6.4329e-02
                        2  0.9140     0.4490               2.3950 9.6453e-02
                        0  0.0000     0.2516               3.3090 5.4025e-02
 21  3.1297    1.5-                          3.6754e-01                       6.9000e-15
                        2  0.9140     0.3596               2.2157 1.3212e-01
                        1  0.4911     0.3489               2.6386 1.2817e-01
                        0  0.0000     0.2914               3.1297 1.0703e-01
 20  3.1216    1.5-                          3.6904e-01
                        2  0.9140     0.5000               2.2076 1.8452e-01
                        1  0.4911     0.5000               2.6305 1.8452e-01
 19  3.1141    2.5-                          3.5103e-01                       1.4000e-14
                        1  0.4911     0.2800               2.6230 9.8226e-02
                        0  0.0000     0.7200               3.1141 2.5254e-01
 18  3.0427    4.5+                          1.6056e-01                       8.0000e-13
                       11  2.5877     0.0142               0.4550 2.2847e-03
                        4  1.8652     0.1970               1.1775 3.1625e-02
                        3  1.3986     0.7491               1.6442 1.2022e-01
                        2  0.9140     0.0300               2.1287 4.8088e-03
                        0  0.0000     0.0097               3.0427 1.5629e-03
 17  3.0248    2.5-                          3.6769e-01
                        2  0.9140     0.1498               2.1108 5.5058e-02
                        1  0.4911     0.4001               2.5337 1.4702e-01
                        0  0.0000     0.4501               3.0248 1.6537e-01
 16  2.9929    3.5-                          2.5833e-01
                        5  1.9878     0.0499               1.0051 1.2878e-02
                        2  0.9140     0.5800               2.0789 1.4977e-01
                        0  0.0000     0.3702               2.9929 9.5551e-02
 15  2.9282    2.5-                          3.8557e-01
                        5  1.9878     0.1098               0.9404 4.2312e-02
                        2  0.9140     0.4500               2.0142 1.7344e-01
                        1  0.4911     0.0999               2.4371 3.8503e-02
                        0  0.0000     0.3403               2.9282 1.3111e-01
 14  2.7150    3.5-                          2.9742e-01
                        5  1.9878     0.1513               0.7272 4.4989e-02
                        3  1.3986     0.1992               1.3164 5.9236e-02
                        2  0.9140     0.2804               1.8010 8.3372e-02
                        0  0.0000     0.3691               2.7150 1.0970e-01
 13  2.7060    2.5-                          4.2713e-01
                        3  1.3986     0.1398               1.3075 5.9703e-02
                        2  0.9140     0.5899               1.7920 2.5190e-01
                        1  0.4911     0.2703               2.2149 1.1540e-01
 12  2.6645    4.5-                          2.1502e-01
                        4  1.8652     0.8929               0.7993 1.9193e-01
                        3  1.3986     0.1071               1.2659 2.3025e-02
 11  2.5877    5.5-                          1.0643e-01
                        4  1.8652     0.0119               0.7225 1.2615e-03
                        3  1.3986     0.9881               1.1892 1.0515e-01
 10  2.3909    4.5-                          2.4292e-01
                        3  1.3986     0.0950               0.9924 2.3078e-02
                        2  0.9140     0.9050               1.4769 2.1980e-01
  9  2.3600    1.5+                          7.0189e-01
                        0  0.0000     0.2500               2.3600 1.7547e-01
                        1  0.4911     0.2500               1.8689 1.7547e-01
                        2  0.9140     0.2500               1.4460 1.7547e-01
                        7  2.3181     0.2500               0.0419 1.7547e-01
  8  2.3239    1.5+                          8.0798e-01                       2.5000e-14
                        5  1.9878     0.0000               0.3360 0.0000e+00
                        2  0.9140     0.0999               1.4099 8.0661e-02
                        0  0.0000     0.9001               2.3239 7.2666e-01
  7  2.3181    0.5-                          5.2771e-01
                        1  0.4911     0.1701               1.8270 8.9740e-02
                        0  0.0000     0.8299               2.3181 4.3774e-01
  6  2.2663    1.5+                          8.0896e-01                       2.2000e-13
                        1  0.4911     0.4799               1.7752 3.8811e-01
                        0  0.0000     0.5201               2.2663 4.2050e-01
  5  1.9878    2.5+                          1.0790e+00
                        0  0.0000     1.0000               1.9878 1.0786e+00
  4  1.8652    3.5-                          8.1247e-01
                        3  1.3986     0.1503               0.4667 1.2191e-01
                        2  0.9140     0.5496               0.9512 4.4641e-01
                        0  0.0000     0.3001               1.8652 2.4374e-01
  3  1.3986    3.5-                          1.3929e+00                       4.0000e-13
                        2  0.9140     0.1159               0.4846 1.6126e-01
                        0  0.0000     0.8841               1.3986 1.2312e+00
  2  0.9140    2.5-                          4.2416e+00                       1.1000e-12
                        1  0.4911     0.0099               0.4229 4.1981e-02
                        0  0.0000     0.9901               0.9140 4.1983e+00
  1  0.4911    0.5-                          2.4023e+00                       5.8000e-13
                        0  0.0000     1.0000               0.4911 2.3996e+00
  0  0.0000    1.5-                          1.3993e+01                       8.1500e+01
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-059Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            1.4679e+02 2.2046e-05 1.5155e-11 4.0823e-10
 Emean[MeV]            1.8087e+00 1.4326e-01 7.4267e-01 2.7303e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-059Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.7130    2.5+                          1.4105e+00
                        3  0.8779     1.0000               1.8351 1.4097e+00
 25  2.7050    5.5-                          2.3303e-01                       3.5000e-13
                       12  1.7674     0.1007               0.9376 2.3460e-02
                        6  1.3379     0.8993               1.3671 2.0953e-01
 24  2.6920    2.5+                          1.4464e+00
                        0  0.0000     0.0667               2.6920 9.6427e-02
                        1  0.3394     0.0667               2.3526 9.6427e-02
                        3  0.8779     0.0667               1.8141 9.6427e-02
                        4  1.1888     0.0667               1.5032 9.6427e-02
                        6  1.3379     0.0667               1.3541 9.6427e-02
                        7  1.6797     0.0667               1.0123 9.6427e-02
                        9  1.7347     0.0667               0.9573 9.6427e-02
                       11  1.7461     0.0667               0.9459 9.6427e-02
                       13  1.9479     0.0667               0.7441 9.6427e-02
                       14  2.3300     0.0667               0.3620 9.6427e-02
                       15  2.4150     0.0667               0.2770 9.6427e-02
                       19  2.5355     0.0667               0.1565 9.6427e-02
                       20  2.5534     0.0667               0.1386 9.6427e-02
                       21  2.6271     0.0667               0.0649 9.6427e-02
                       23  2.6814     0.0667               0.0106 9.6427e-02
 23  2.6814    2.5-                          9.9473e-01
                        3  0.8779     0.4317               1.8035 4.2931e-01
                        0  0.0000     0.5683               2.6814 5.6495e-01
 22  2.6400    0.5-                          6.5156e-01
                        2  0.4650     1.0000               2.1750 6.5156e-01
 21  2.6271    3.5-                          7.5676e-01
                        1  0.3394     0.4285               2.2876 3.2412e-01
                        0  0.0000     0.5715               2.6271 4.3221e-01
 20  2.5534    3.5-                          8.0032e-01
                        1  0.3394     1.0000               2.2140 7.9998e-01
 19  2.5355    2.5-                          1.1051e+00
                       10  1.7392     1.0000               0.7963 1.1046e+00
 18  2.5304    4.5-                          4.5792e-01
                        6  1.3379     0.2406               1.1925 1.1017e-01
                        4  1.1888     0.5348               1.3416 2.4483e-01
                        1  0.3394     0.2246               2.1910 1.0281e-01
 17  2.4800    2.5+                          1.8905e+00
                        0  0.0000     0.0909               2.4800 1.7186e-01
                        1  0.3394     0.0909               2.1406 1.7186e-01
                        3  0.8779     0.0909               1.6021 1.7186e-01
                        4  1.1888     0.0909               1.2912 1.7186e-01
                        6  1.3379     0.0909               1.1421 1.7186e-01
                        7  1.6797     0.0909               0.8003 1.7186e-01
                        9  1.7347     0.0909               0.7453 1.7186e-01
                       11  1.7461     0.0909               0.7339 1.7186e-01
                       13  1.9479     0.0909               0.5321 1.7186e-01
                       14  2.3300     0.0909               0.1500 1.7186e-01
                       15  2.4150     0.0909               0.0650 1.7186e-01
 16  2.4280    2.5+                          2.0255e+00
                        0  0.0000     0.0909               2.4280 1.8414e-01
                        1  0.3394     0.0909               2.0886 1.8414e-01
                        3  0.8779     0.0909               1.5501 1.8414e-01
                        4  1.1888     0.0909               1.2392 1.8414e-01
                        6  1.3379     0.0909               1.0901 1.8414e-01
                        7  1.6797     0.0909               0.7483 1.8414e-01
                        9  1.7347     0.0909               0.6933 1.8414e-01
                       11  1.7461     0.0909               0.6819 1.8414e-01
                       13  1.9479     0.0909               0.4801 1.8414e-01
                       14  2.3300     0.0909               0.0980 1.8414e-01
                       15  2.4150     0.0909               0.0130 1.8414e-01
 15  2.4150    1.5-                          1.6099e+00                       3.7000e-14
                        5  1.3014     0.0078               1.1136 1.2517e-02
                        4  1.1888     0.1264               1.2262 2.0345e-01
                        3  0.8779     0.2139               1.5370 3.4427e-01
                        2  0.4650     0.4862               1.9500 7.8244e-01
                        1  0.3394     0.0248               2.0755 3.9908e-02
                        0  0.0000     0.1410               2.4150 2.2687e-01
 14  2.3300    2.5-                          1.6540e+00
                        8  1.6950     1.0000               0.6350 1.6540e+00
 13  1.9479    3.5-                          1.7293e+00                       1.2300e-13
                        6  1.3379     0.0582               0.6100 1.0054e-01
                        4  1.1888     0.1237               0.7591 2.1382e-01
                        3  0.8779     0.0166               1.0700 2.8732e-02
                        1  0.3394     0.3128               1.6085 5.4076e-01
                        0  0.0000     0.4887               1.9479 8.4491e-01
 12  1.7674    4.5-                          1.1168e+00                       6.0000e-13
                        6  1.3379     0.0918               0.4296 1.0242e-01
                        1  0.3394     0.9082               1.4280 1.0141e+00
 11  1.7461    3.5-                          2.0375e+00                       7.6000e-14
                        0  0.0000     1.0000               1.7461 2.0370e+00
 10  1.7392    4.5-                          2.2371e+00
                        1  0.3394     1.0000               1.3998 2.2367e+00
  9  1.7347    1.5-                          2.6048e+00                       1.0800e-13
                        4  1.1888     0.1207               0.5459 3.1409e-01
                        2  0.4650     0.1212               1.2697 3.1566e-01
                        1  0.3394     0.1838               1.3953 4.7870e-01
                        0  0.0000     0.5743               1.7347 1.4956e+00
  8  1.6950    3.5+                          5.5408e+00
                        1  0.3394     0.2500               1.3556 1.3852e+00
                        4  1.1888     0.2500               0.5062 1.3852e+00
                        6  1.3379     0.2500               0.3571 1.3852e+00
                        7  1.6797     0.2500               0.0153 1.3852e+00
  7  1.6797    2.5-                          4.0742e+00                       1.9600e-13
                        3  0.8779     0.0165               0.8018 6.7077e-02
                        2  0.4650     0.0176               1.2147 7.1775e-02
                        1  0.3394     0.8234               1.3403 3.3542e+00
                        0  0.0000     0.1425               1.6797 5.8044e-01
  6  1.3379    3.5-                          4.8247e+00                       9.5000e-13
                        1  0.3394     0.7128               0.9985 3.4382e+00
                        0  0.0000     0.2872               1.3379 1.3854e+00
  5  1.3014    0.5-                          2.1817e+00                       1.1100e-13
                        3  0.8779     0.1405               0.4235 3.0590e-01
                        2  0.4650     0.1111               0.8364 2.4233e-01
                        1  0.3394     0.0025               0.9620 5.5316e-03
                        0  0.0000     0.7458               1.3014 1.6270e+00
  4  1.1888    2.5-                          6.4754e+00                       2.3000e-13
                        3  0.8779     0.0462               0.3108 2.9768e-01
                        2  0.4650     0.0090               0.7238 5.8368e-02
                        1  0.3394     0.0433               0.8494 2.8017e-01
                        0  0.0000     0.9015               1.1888 5.8367e+00
  3  0.8779    1.5-                          8.3107e+00                       4.7000e-13
                        1  0.3394     0.0142               0.5385 1.1798e-01
                        0  0.0000     0.9858               0.8779 8.1905e+00
  2  0.4650    0.5-                          6.9369e+00                       2.0000e-11
                        0  0.0000     1.0000               0.4650 6.9258e+00
  1  0.3394    2.5-                          2.2867e+01                       6.8000e-11
                        0  0.0000     1.0000               0.3394 2.2774e+01
  0  0.0000    1.5-                          6.4691e+01                       3.1870e+12
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma     proton      alpha
 SpcSum[mb]            4.5667e+00 6.5855e-10 0.0000e+00
 Emean[MeV]            7.3640e-01 1.1553e+00 0.0000e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          1.2362e-02                       2.2000e-14
                       11  2.0600     0.1805               1.0159 2.2307e-03
                        7  1.4507     0.7518               1.6252 9.2926e-03
                        4  0.9702     0.0677               2.1057 8.3628e-04
 30  3.0600    5.0+                          3.9354e-03
                       19  2.4696     0.5000               0.5904 1.9677e-03
